Sep 19 20:13:49.085328 np0000045016 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 19 20:13:49.093532 np0000045016 memory_tracker.sh[44686]: [[[
Sep 19 20:13:49.094301 np0000045016 memory_tracker.sh[44701]: Sat Sep 19 20:13:49 UTC 2026
Sep 19 20:13:49.094430 np0000045016 memory_tracker.sh[44686]: ---
Sep 19 20:13:49.150038 np0000045016 memory_tracker.sh[44705]: [iscsid (pid:35641)]=14180KB; [multipathd (pid:376)]=288940KB; [ovs-vswitchd (pid:31195)]=901128KB
Sep 19 20:13:49.156402 np0000045016 memory_tracker.sh[44686]: ]]]
Sep 19 20:14:09.161140 np0000045016 memory_tracker.sh[44686]: [[[
Sep 19 20:14:09.161880 np0000045016 memory_tracker.sh[48328]: Sat Sep 19 20:14:09 UTC 2026
Sep 19 20:14:09.162117 np0000045016 memory_tracker.sh[44686]: ---
Sep 19 20:14:09.162117 np0000045016 memory_tracker.sh[44686]: memory_tracker low_point: 6278784
Sep 19 20:14:09.162117 np0000045016 memory_tracker.sh[44686]: ---
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: MemTotal:        8129364 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: MemFree:          187928 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: MemAvailable:    6278784 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Buffers:          174864 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Cached:          5866392 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: SwapCached:            0 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Active:          1407896 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Inactive:        5567072 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Active(anon):    1107604 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Inactive(anon):      848 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Active(file):     300292 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Inactive(file):  5566224 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Unevictable:      143600 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Mlocked:          142400 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: SwapTotal:       8388604 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: SwapFree:        8388080 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Zswap:               248 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Zswapped:             48 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Dirty:              2988 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Writeback:             0 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: AnonPages:       1077456 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Mapped:           186096 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Shmem:            154868 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: KReclaimable:     533892 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Slab:             651448 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: SReclaimable:     533892 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: SUnreclaim:       117556 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: KernelStack:        8408 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: PageTables:        10300 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: SecPageTables:         0 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: NFS_Unstable:          0 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Bounce:                0 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: WritebackTmp:          0 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: CommitLimit:    12453284 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Committed_AS:    2903444 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: VmallocTotal:   13743895347199 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: VmallocUsed:       26784 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: VmallocChunk:          0 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Percpu:             4864 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: HardwareCorrupted:     0 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: AnonHugePages:         0 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: ShmemHugePages:        0 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: ShmemPmdMapped:        0 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: FileHugePages:         0 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: FilePmdMapped:         0 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Unaccepted:            0 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: HugePages_Total:       0
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: HugePages_Free:        0
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: HugePages_Rsvd:        0
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: HugePages_Surp:        0
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Hugepagesize:       2048 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Hugetlb:               0 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: DirectMap4k:      257900 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: DirectMap2M:     8130560 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: DirectMap1G:     2097152 kB
Sep 19 20:14:09.163712 np0000045016 memory_tracker.sh[44686]: ---
Sep 19 20:14:09.173996 np0000045016 memory_tracker.sh[48331]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 19 20:16:29.503021 np0000045016 memory_tracker.sh[85939]:      35640    0.0            1960          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 19 20:16:29.503021 np0000045016 memory_tracker.sh[85939]:      17813    0.0            1800      17803   00:00:00        1 do_select                 erl_child_setup 65536
Sep 19 20:16:29.503021 np0000045016 memory_tracker.sh[85939]:      12032    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 19 20:16:29.503021 np0000045016 memory_tracker.sh[85939]:      17890    0.0            1564      17889   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 19 20:16:29.503221 np0000045016 memory_tracker.sh[85939]:      33445    0.0            1300      33444   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 19 20:16:29.503932 np0000045016 memory_tracker.sh[44686]: ---
Sep 19 20:16:29.562538 np0000045016 memory_tracker.sh[85941]: [iscsid (pid:35641)]=14180KB; [multipathd (pid:376)]=288940KB; [ovs-vswitchd (pid:67232)]=902288KB
Sep 19 20:16:29.569023 np0000045016 memory_tracker.sh[44686]: ]]]
Sep 19 20:16:49.573925 np0000045016 memory_tracker.sh[44686]: [[[
Sep 19 20:16:49.574965 np0000045016 memory_tracker.sh[86634]: Sat Sep 19 20:16:49 UTC 2026
Sep 19 20:16:49.575148 np0000045016 memory_tracker.sh[44686]: ---
Sep 19 20:16:49.575148 np0000045016 memory_tracker.sh[44686]: memory_tracker low_point: 2169292
Sep 19 20:16:49.575148 np0000045016 memory_tracker.sh[44686]: ---
Sep 19 20:16:49.575834 np0000045016 memory_tracker.sh[86635]: MemTotal:        8129364 kB
Sep 19 20:16:49.575834 np0000045016 memory_tracker.sh[86635]: MemFree:          143672 kB
Sep 19 20:16:49.575834 np0000045016 memory_tracker.sh[86635]: MemAvailable:    2169292 kB
Sep 19 20:16:49.575834 np0000045016 memory_tracker.sh[86635]: Buffers:          178472 kB
Sep 19 20:16:49.575834 np0000045016 memory_tracker.sh[86635]: Cached:          1881900 kB
Sep 19 20:16:49.575834 np0000045016 memory_tracker.sh[86635]: SwapCached:            0 kB
Sep 19 20:16:49.575834 np0000045016 memory_tracker.sh[86635]: Active:          5813996 kB
Sep 19 20:16:49.575834 np0000045016 memory_tracker.sh[86635]: Inactive:        1188588 kB
Sep 19 20:16:49.575834 np0000045016 memory_tracker.sh[86635]: Active(anon):    4994228 kB
Sep 19 20:16:49.575834 np0000045016 memory_tracker.sh[86635]: Inactive(anon):   125992 kB
Sep 19 20:16:49.575834 np0000045016 memory_tracker.sh[86635]: Active(file):     819768 kB
Sep 19 20:16:49.575834 np0000045016 memory_tracker.sh[86635]: Inactive(file):  1062596 kB
Sep 19 20:16:49.575834 np0000045016 memory_tracker.sh[86635]: Unevictable:      144784 kB
Sep 19 20:16:49.575834 np0000045016 memory_tracker.sh[86635]: Mlocked:          143584 kB
Sep 19 20:16:49.575834 np0000045016 memory_tracker.sh[86635]: SwapTotal:       8388604 kB
Sep 19 20:16:49.575834 np0000045016 memory_tracker.sh[86635]: SwapFree:        8387824 kB
Sep 19 20:16:49.575834 np0000045016 memory_tracker.sh[86635]: Zswap:               332 kB
Sep 19 20:16:49.575834 np0000045016 memory_tracker.sh[86635]: Zswapped:             64 kB
Sep 19 20:16:49.575834 np0000045016 memory_tracker.sh[86635]: Dirty:             14448 kB
Sep 19 20:16:49.575834 np0000045016 memory_tracker.sh[86635]: Writeback:           168 kB
Sep 19 20:16:49.575834 np0000045016 memory_tracker.sh[86635]: AnonPages:       5087048 kB
Sep 19 20:16:49.575834 np0000045016 memory_tracker.sh[86635]: Mapped:           228152 kB
Sep 19 20:16:49.575834 np0000045016 memory_tracker.sh[86635]: Shmem:            158136 kB
Sep 19 20:16:49.575834 np0000045016 memory_tracker.sh[86635]: KReclaimable:     452808 kB
Sep 19 20:16:49.575834 np0000045016 memory_tracker.sh[86635]: Slab:             581156 kB
Sep 19 20:16:49.575834 np0000045016 memory_tracker.sh[86635]: SReclaimable:     452808 kB
Sep 19 20:16:49.575834 np0000045016 memory_tracker.sh[86635]: SUnreclaim:       128348 kB
Sep 19 20:16:49.575834 np0000045016 memory_tracker.sh[86635]: KernelStack:       13756 kB
Sep 19 20:16:49.575834 np0000045016 memory_tracker.sh[86635]: PageTables:        26684 kB
Sep 19 20:16:49.575834 np0000045016 memory_tracker.sh[86635]: SecPageTables:         0 kB
Sep 19 20:16:49.575834 np0000045016 memory_tracker.sh[86635]: NFS_Unstable:          0 kB
Sep 19 20:16:49.575834 np0000045016 memory_tracker.sh[86635]: Bounce:                0 kB
Sep 19 20:16:49.575834 np0000045016 memory_tracker.sh[86635]: WritebackTmp:          0 kB
Sep 19 20:16:49.575834 np0000045016 memory_tracker.sh[86635]: CommitLimit:    12453284 kB
Sep 19 20:16:49.575834 np0000045016 memory_tracker.sh[86635]: Committed_AS:   10280144 kB
Sep 19 20:16:49.575834 np0000045016 memory_tracker.sh[86635]: VmallocTotal:   13743895347199 kB
Sep 19 20:16:49.575834 np0000045016 memory_tracker.sh[86635]: VmallocUsed:       32112 kB
Sep 19 20:16:49.575834 np0000045016 memory_tracker.sh[86635]: VmallocChunk:          0 kB
Sep 19 20:16:49.575834 np0000045016 memory_tracker.sh[86635]: Percpu:             5248 kB
Sep 19 20:16:49.575834 np0000045016 memory_tracker.sh[86635]: HardwareCorrupted:     0 kB
Sep 19 20:16:49.575834 np0000045016 memory_tracker.sh[86635]: AnonHugePages:         0 kB
Sep 19 20:16:49.575834 np0000045016 memory_tracker.sh[86635]: ShmemHugePages:        0 kB
Sep 19 20:16:49.575834 np0000045016 memory_tracker.sh[86635]: ShmemPmdMapped:        0 kB
Sep 19 20:16:49.575834 np0000045016 memory_tracker.sh[86635]: FileHugePages:         0 kB
Sep 19 20:16:49.575834 np0000045016 memory_tracker.sh[86635]: FilePmdMapped:         0 kB
Sep 19 20:16:49.575834 np0000045016 memory_tracker.sh[86635]: Unaccepted:            0 kB
Sep 19 20:16:49.575834 np0000045016 memory_tracker.sh[86635]: HugePages_Total:       0
Sep 19 20:16:49.575834 np0000045016 memory_tracker.sh[86635]: HugePages_Free:        0
Sep 19 20:16:49.575834 np0000045016 memory_tracker.sh[86635]: HugePages_Rsvd:        0
Sep 19 20:16:49.575834 np0000045016 memory_tracker.sh[86635]: HugePages_Surp:        0
Sep 19 20:16:49.575834 np0000045016 memory_tracker.sh[86635]: Hugepagesize:       2048 kB
Sep 19 20:16:49.575834 np0000045016 memory_tracker.sh[86635]: Hugetlb:               0 kB
Sep 19 20:16:49.575834 np0000045016 memory_tracker.sh[86635]: DirectMap4k:      282476 kB
Sep 19 20:16:49.575834 np0000045016 memory_tracker.sh[86635]: DirectMap2M:     8105984 kB
Sep 19 20:16:49.575834 np0000045016 memory_tracker.sh[86635]: DirectMap1G:     2097152 kB
Sep 19 20:16:49.576767 np0000045016 memory_tracker.sh[44686]: ---
Sep 19 20:16:49.594694 np0000045016 memory_tracker.sh[86637]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 19 20:16:49.594694 np0000045016 memory_tracker.sh[86637]:      44044    9.2          751884          1   00:00:22      130 do_poll.constprop.0       /usr/sbin/mysqld
Sep 19 20:16:49.594694 np0000045016 memory_tracker.sh[86637]:      69559    2.7          224572      69555   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 19 20:16:49.594694 np0000045016 memory_tracker.sh[86637]:      69558    2.6          213396      69555   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 19 20:16:49.594694 np0000045016 memory_tracker.sh[86637]:      71462    2.2          182632      70998   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 19 20:16:49.594694 np0000045016 memory_tracker.sh[86637]:      77406    2.1          176248          1   00:00:02       11 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 19 20:16:49.594694 np0000045016 memory_tracker.sh[86637]:      71567    2.1          174572      70521   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 19 20:16:49.594694 np0000045016 memory_tracker.sh[86637]:      71499    2.1          171600      70052   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 19 20:16:49.594694 np0000045016 memory_tracker.sh[86637]:      80349    2.0          169960      79674   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 19 20:16:49.594694 np0000045016 memory_tracker.sh[86637]:      66534    1.9          161712      66532   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Sep 19 20:16:49.594694 np0000045016 memory_tracker.sh[86637]:      66533    1.9          160652      66532   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 19 20:16:49.595114 np0000045016 memory_tracker.sh[86637]:      78370    1.8          148276      78365   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Sep 19 20:16:49.595114 np0000045016 memory_tracker.sh[86637]:      78369    1.8          147876      78365   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 19 20:16:49.595114 np0000045016 memory_tracker.sh[86637]:      79674    1.7          145328          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 19 20:16:49.595114 np0000045016 memory_tracker.sh[86637]:      47110    1.7          143200      47109   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 19 20:16:49.595114 np0000045016 memory_tracker.sh[86637]:      47111    1.7          142248      47109   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Sep 19 20:16:49.595114 np0000045016 memory_tracker.sh[86637]:      80429    1.7          141440      80427   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Sep 19 20:16:49.595114 np0000045016 memory_tracker.sh[86637]:      80428    1.7          141308      80427   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 19 20:16:49.595114 np0000045016 memory_tracker.sh[86637]:      17803    1.7          140420          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 19 20:16:49.595114 np0000045016 memory_tracker.sh[86637]:      75051    1.7          139144          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 19 20:16:49.595114 np0000045016 memory_tracker.sh[86637]:      69927    1.6          138136      68514   00:00:00       15 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 19 20:16:49.595318 np0000045016 memory_tracker.sh[86637]:      79056    1.6          137316          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 19 20:16:49.595318 np0000045016 memory_tracker.sh[86637]:      74435    1.6          133664      74433   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 19 20:16:49.595318 np0000045016 memory_tracker.sh[86637]:      74434    1.6          133444      74433   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 19 20:16:49.595318 np0000045016 memory_tracker.sh[86637]:      77484    1.4          120448      75842   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 19 20:16:49.595318 np0000045016 memory_tracker.sh[86637]:      77486    1.4          120380      75842   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 19 20:16:49.595318 np0000045016 memory_tracker.sh[86637]:      75763    1.4          119468      73849   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 19 20:16:49.595318 np0000045016 memory_tracker.sh[86637]:      75765    1.4          119420      73849   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 19 20:16:49.595318 np0000045016 memory_tracker.sh[86637]:      77469    1.4          119040      76353   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 19 20:16:49.595318 np0000045016 memory_tracker.sh[86637]:      77467    1.4          118152      76353   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 19 20:16:49.595318 np0000045016 memory_tracker.sh[86637]:      70231    1.4          117592          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp3anr2w1c/privsep.sock
Sep 19 20:16:49.595318 np0000045016 memory_tracker.sh[86637]:      67232    1.4          117420          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 19 20:16:49.595501 np0000045016 memory_tracker.sh[86637]:      72571    1.4          117300          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp07z5mpnp/privsep.sock
Sep 19 20:16:49.595501 np0000045016 memory_tracker.sh[86637]:      43291    1.4          116896          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 19 20:16:49.595501 np0000045016 memory_tracker.sh[86637]:      71739    1.3          111868      71737   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 19 20:16:49.595501 np0000045016 memory_tracker.sh[86637]:      71738    1.3          111652      71737   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 19 20:16:49.595501 np0000045016 memory_tracker.sh[86637]:      16763    0.9           73336          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 19 20:16:49.595501 np0000045016 memory_tracker.sh[86637]:      86594    0.5           41696      86545   00:00:00        1 pipe_read                 /opt/stack/tempest/.tox/tempest/bin/python -m pip install --no-deps -e .
Sep 19 20:16:49.595501 np0000045016 memory_tracker.sh[86637]:      11179    0.4           40548      11177   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 19 20:16:49.595501 np0000045016 memory_tracker.sh[86637]:      77571    0.3           32264          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 19 20:16:49.595501 np0000045016 memory_tracker.sh[86637]:      86545    0.3           31352       2728   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -evenv-tempest -- pip install -c /tmp/tempest_u_c_m.m9LUqtKPVW /opt/stack/cinder-tempest-plugin
Sep 19 20:16:49.595656 np0000045016 memory_tracker.sh[86637]:      45825    0.3           29088          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000045016 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000045016=http://192.168.1.114:2380 --initial-advertise-peer-urls http://192.168.1.114:2380 --advertise-client-urls http://192.168.1.114:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.114:2379 --log-level=debug
Sep 19 20:16:49.595656 np0000045016 memory_tracker.sh[86637]:       2725    0.3           27604       2724   00:00:00        2 do_wait                   /usr/bin/python3
Sep 19 20:16:49.595656 np0000045016 memory_tracker.sh[86637]:        376    0.3           27304          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 19 20:16:49.595656 np0000045016 memory_tracker.sh[86637]:       2510    0.2           20884          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 19 20:16:49.595656 np0000045016 memory_tracker.sh[86637]:       1624    0.2           20068          1   00:01:17        2 inet_csk_accept           /usr/bin/python3
Sep 19 20:16:49.595656 np0000045016 memory_tracker.sh[86637]:      80427    0.2           19724          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 19 20:16:49.595656 np0000045016 memory_tracker.sh[86637]:      78365    0.2           19628          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 19 20:16:49.595656 np0000045016 memory_tracker.sh[86637]:      74433    0.2           19600          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 19 20:16:49.595656 np0000045016 memory_tracker.sh[86637]:      66532    0.2           19596          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 19 20:16:49.595656 np0000045016 memory_tracker.sh[86637]:      71737    0.2           19592          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 19 20:16:49.595656 np0000045016 memory_tracker.sh[86637]:      69555    0.2           19532          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 19 20:16:49.595656 np0000045016 memory_tracker.sh[86637]:      47109    0.2           19468          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 19 20:16:49.595656 np0000045016 memory_tracker.sh[86637]:      47512    0.2           18072          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 19 20:16:49.595656 np0000045016 memory_tracker.sh[86637]:      60172    0.2           17472      60167   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 19 20:16:49.595876 np0000045016 memory_tracker.sh[86637]:      60171    0.2           17104      60167   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 19 20:16:49.595876 np0000045016 memory_tracker.sh[86637]:      40029    0.1           15472          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 19 20:16:49.595876 np0000045016 memory_tracker.sh[86637]:      33560    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 19 20:16:49.595876 np0000045016 memory_tracker.sh[86637]:          1    0.1           14188          0   00:00:16        1 ep_poll                   /sbin/init nofb
Sep 19 20:16:49.595876 np0000045016 memory_tracker.sh[86637]:      35641    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 19 20:16:49.595876 np0000045016 memory_tracker.sh[86637]:      11177    0.1           13296          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 19 20:16:49.595876 np0000045016 memory_tracker.sh[86637]:        494    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 19 20:16:49.595876 np0000045016 memory_tracker.sh[86637]:      67985    0.1           12936          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 19 20:16:49.595876 np0000045016 memory_tracker.sh[86637]:       4940    0.1           12412       2728   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-19-200725
Sep 19 20:16:49.595876 np0000045016 memory_tracker.sh[86637]:       4945    0.1           12300       2728   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-19-200725.summary.2026-09-19-200725
Sep 19 20:16:49.595876 np0000045016 memory_tracker.sh[86637]:       2728    0.1           11560       2726   00:00:05        1 do_wait                   bash ./stack.sh
