Sep 18 00:57:14.497563 np0000044922 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 18 00:57:14.505998 np0000044922 memory_tracker.sh[44232]: [[[
Sep 18 00:57:14.506989 np0000044922 memory_tracker.sh[44249]: Fri Sep 18 00:57:14 UTC 2026
Sep 18 00:57:14.507156 np0000044922 memory_tracker.sh[44232]: ---
Sep 18 00:57:14.563597 np0000044922 memory_tracker.sh[44253]: [iscsid (pid:35145)]=14180KB; [multipathd (pid:389)]=288940KB; [ovs-vswitchd (pid:30780)]=901136KB
Sep 18 00:57:14.569558 np0000044922 memory_tracker.sh[44232]: ]]]
Sep 18 00:57:34.574578 np0000044922 memory_tracker.sh[44232]: [[[
Sep 18 00:57:34.575442 np0000044922 memory_tracker.sh[48060]: Fri Sep 18 00:57:34 UTC 2026
Sep 18 00:57:34.575623 np0000044922 memory_tracker.sh[44232]: ---
Sep 18 00:57:34.575623 np0000044922 memory_tracker.sh[44232]: memory_tracker low_point: 6258212
Sep 18 00:57:34.575623 np0000044922 memory_tracker.sh[44232]: ---
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: MemTotal:        8129352 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: MemFree:          194356 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: MemAvailable:    6258212 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: Buffers:          224160 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: Cached:          5792184 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: SwapCached:            0 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: Active:          1296100 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: Inactive:        5649196 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: Active(anon):     977816 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: Inactive(anon):   125844 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: Active(file):     318284 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: Inactive(file):  5523352 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: Unevictable:      143608 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: Mlocked:          142408 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: SwapTotal:       8388604 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: SwapFree:        8388336 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: Zswap:               336 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: Zswapped:             68 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: Dirty:              3972 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: Writeback:             0 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: AnonPages:       1072040 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: Mapped:           183800 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: Shmem:            154836 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: KReclaimable:     531772 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: Slab:             662080 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: SReclaimable:     531772 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: SUnreclaim:       130308 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: KernelStack:        8620 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: PageTables:        10268 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: SecPageTables:         0 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: NFS_Unstable:          0 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: Bounce:                0 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: WritebackTmp:          0 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: CommitLimit:    12453280 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: Committed_AS:    2867304 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: VmallocTotal:   13743895347199 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: VmallocUsed:       29624 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: VmallocChunk:          0 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: Percpu:             4864 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: HardwareCorrupted:     0 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: AnonHugePages:         0 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: ShmemHugePages:        0 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: ShmemPmdMapped:        0 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: FileHugePages:         0 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: FilePmdMapped:         0 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: Unaccepted:            0 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: HugePages_Total:       0
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: HugePages_Free:        0
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: HugePages_Rsvd:        0
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: HugePages_Surp:        0
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: Hugepagesize:       2048 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: Hugetlb:               0 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: DirectMap4k:      270188 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: DirectMap2M:     7069696 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: DirectMap1G:     3145728 kB
Sep 18 00:57:34.577737 np0000044922 memory_tracker.sh[44232]: ---
Sep 18 00:57:34.588444 np0000044922 memory_tracker.sh[48064]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 18 00:59:34.812633 np0000044922 memory_tracker.sh[81274]:      10771    0.1           13184          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 18 00:59:34.812633 np0000044922 memory_tracker.sh[81274]:        496    0.1           13044          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 18 00:59:34.812633 np0000044922 memory_tracker.sh[81274]:      67478    0.1           12896          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 18 00:59:34.812633 np0000044922 memory_tracker.sh[81274]:       4524    0.1           12376       2312   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-18-004929
Sep 18 00:59:34.812837 np0000044922 memory_tracker.sh[81274]:       4529    0.1           12288       2312   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-18-004929.summary.2026-09-18-004929
Sep 18 00:59:34.812837 np0000044922 memory_tracker.sh[81274]:       1067    0.1           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 18 00:59:34.812837 np0000044922 memory_tracker.sh[81274]:       2312    0.1           11340       2310   00:00:04        1 do_wait                   bash ./stack.sh
Sep 18 00:59:34.812837 np0000044922 memory_tracker.sh[81274]:      67142    0.1           11296          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 18 00:59:34.812837 np0000044922 memory_tracker.sh[81274]:      67141    0.1           10160          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 18 00:59:34.812837 np0000044922 memory_tracker.sh[81274]:      59713    0.1            9696          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 18 00:59:34.812837 np0000044922 memory_tracker.sh[81274]:        568    0.1            9636          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 18 00:59:34.812837 np0000044922 memory_tracker.sh[81274]:        788    0.1            9592          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 18 00:59:34.812998 np0000044922 memory_tracker.sh[81274]:      42004    0.1            9276       2312   00:00:00        1 do_wait                   bash ./stack.sh
Sep 18 00:59:34.812998 np0000044922 memory_tracker.sh[81274]:      67216    0.1            8592          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 18 00:59:34.812998 np0000044922 memory_tracker.sh[81274]:       1041    0.1            8336          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 18 00:59:34.812998 np0000044922 memory_tracker.sh[81274]:        498    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 18 00:59:34.812998 np0000044922 memory_tracker.sh[81274]:      66543    0.1            8156          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 18 00:59:34.812998 np0000044922 memory_tracker.sh[81274]:      32839    0.0            8104          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 18 00:59:34.812998 np0000044922 memory_tracker.sh[81274]:       2098    0.0            8076          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 18 00:59:34.812998 np0000044922 memory_tracker.sh[81274]:      73984    0.0            7616      73981   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 18 00:59:34.812998 np0000044922 memory_tracker.sh[81274]:        402    0.0            7404          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 18 00:59:34.812998 np0000044922 memory_tracker.sh[81274]:       2273    0.0            7184       2263   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 18 00:59:34.812998 np0000044922 memory_tracker.sh[81274]:       2307    0.0            6904       2306   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ojtllgplexigyexgpoeadiguwqrtucmf ; /usr/bin/python3
Sep 18 00:59:34.813173 np0000044922 memory_tracker.sh[81274]:      14767    0.0            6564          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 18 00:59:34.813173 np0000044922 memory_tracker.sh[81274]:        555    0.0            5800          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 18 00:59:34.813173 np0000044922 memory_tracker.sh[81274]:        488    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 18 00:59:34.813173 np0000044922 memory_tracker.sh[81274]:      81273    0.0            4376      44232   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 18 00:59:34.813173 np0000044922 memory_tracker.sh[81274]:      81260    0.0            3664      81256   00:00:00        1 do_wait                   bash -x
Sep 18 00:59:34.813173 np0000044922 memory_tracker.sh[81274]:      44232    0.0            3624          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 18 00:59:34.813173 np0000044922 memory_tracker.sh[81274]:      44711    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 18 00:59:34.813173 np0000044922 memory_tracker.sh[81274]:      17279    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 18 00:59:34.813173 np0000044922 memory_tracker.sh[81274]:      66822    0.0            3396          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 18 00:59:34.813173 np0000044922 memory_tracker.sh[81274]:        707    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 18 00:59:34.813173 np0000044922 memory_tracker.sh[81274]:        916    0.0            3384          1   00:00:00        1 do_select                 dhclient
Sep 18 00:59:34.813173 np0000044922 memory_tracker.sh[81274]:       1068    0.0            3300       1067   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 18 00:59:34.813173 np0000044922 memory_tracker.sh[81274]:       5258    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 18 00:59:34.813385 np0000044922 memory_tracker.sh[81274]:        953    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 18 00:59:34.813385 np0000044922 memory_tracker.sh[81274]:        955    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 18 00:59:34.813385 np0000044922 memory_tracker.sh[81274]:      32949    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 18 00:59:34.813385 np0000044922 memory_tracker.sh[81274]:      81274    0.0            2224      44232   00:00:00        1 pipe_read                 grep -v ]$
Sep 18 00:59:34.813385 np0000044922 memory_tracker.sh[81274]:        964    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 18 00:59:34.813385 np0000044922 memory_tracker.sh[81274]:      81256    0.0            2168       2312   00:00:00        1 sigsuspend                timeout 60 bash -x
Sep 18 00:59:34.813385 np0000044922 memory_tracker.sh[81274]:      81267    0.0            2164      81260   00:00:00        1 hrtimer_nanosleep         sleep 1
Sep 18 00:59:34.813385 np0000044922 memory_tracker.sh[81274]:        962    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 18 00:59:34.813385 np0000044922 memory_tracker.sh[81274]:      73409    0.0            2028      44711   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 18 00:59:34.813385 np0000044922 memory_tracker.sh[81274]:      71304    0.0            2024       5258   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 18 00:59:34.813385 np0000044922 memory_tracker.sh[81274]:       2308    0.0            1980       2307   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ojtllgplexigyexgpoeadiguwqrtucmf ; /usr/bin/python3
Sep 18 00:59:34.813385 np0000044922 memory_tracker.sh[81274]:      17480    0.0            1980      17404   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 18 00:59:34.813385 np0000044922 memory_tracker.sh[81274]:       2310    0.0            1976       2309   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 18 00:59:34.813385 np0000044922 memory_tracker.sh[81274]:      35144    0.0            1976          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 18 00:59:34.813385 np0000044922 memory_tracker.sh[81274]:      46024    0.0            1976      42004   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 18 00:59:34.813616 np0000044922 memory_tracker.sh[81274]:      17484    0.0            1972      17404   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 18 00:59:34.813616 np0000044922 memory_tracker.sh[81274]:       2306    0.0            1968       2273   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ojtllgplexigyexgpoeadiguwqrtucmf ; /usr/bin/python3' && sleep 0
Sep 18 00:59:34.813616 np0000044922 memory_tracker.sh[81274]:      17404    0.0            1800      17394   00:00:00        1 do_select                 erl_child_setup 65536
Sep 18 00:59:34.813616 np0000044922 memory_tracker.sh[81274]:      11627    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 18 00:59:34.813616 np0000044922 memory_tracker.sh[81274]:      17481    0.0            1564      17480   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 18 00:59:34.813616 np0000044922 memory_tracker.sh[81274]:      32950    0.0            1300      32949   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 18 00:59:34.813711 np0000044922 memory_tracker.sh[44232]: ---
Sep 18 00:59:34.869952 np0000044922 memory_tracker.sh[81276]: [iscsid (pid:35145)]=14180KB; [multipathd (pid:389)]=288940KB; [ovs-vswitchd (pid:66739)]=902284KB
Sep 18 00:59:34.875261 np0000044922 memory_tracker.sh[44232]: ]]]
