Aug 31 15:45:11.682032 np0000043320 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 15:45:11.689896 np0000043320 memory_tracker.sh[44754]: [[[
Aug 31 15:45:11.690778 np0000043320 memory_tracker.sh[44768]: Mon Aug 31 15:45:11 UTC 2026
Aug 31 15:45:11.690877 np0000043320 memory_tracker.sh[44754]: ---
Aug 31 15:45:11.746115 np0000043320 memory_tracker.sh[44771]: [iscsid (pid:35710)]=14172KB; [multipathd (pid:395)]=288932KB; [ovs-vswitchd (pid:31232)]=901136KB
Aug 31 15:45:11.751852 np0000043320 memory_tracker.sh[44754]: ]]]
Aug 31 15:45:31.758559 np0000043320 memory_tracker.sh[44754]: [[[
Aug 31 15:45:31.759327 np0000043320 memory_tracker.sh[48274]: Mon Aug 31 15:45:31 UTC 2026
Aug 31 15:45:31.759473 np0000043320 memory_tracker.sh[44754]: ---
Aug 31 15:45:31.759473 np0000043320 memory_tracker.sh[44754]: memory_tracker low_point: 6086392
Aug 31 15:45:31.759473 np0000043320 memory_tracker.sh[44754]: ---
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: MemTotal:        8129360 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: MemFree:          167792 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: MemAvailable:    6086392 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Buffers:          177824 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Cached:          5698144 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: SwapCached:            0 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Active:          1413932 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Inactive:        5399936 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Active(anon):    1111780 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Inactive(anon):      872 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Active(file):     302152 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Inactive(file):  5399064 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Unevictable:      143604 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Mlocked:          142404 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: SwapTotal:       8388604 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: SwapFree:        8388336 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Zswap:               352 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Zswapped:             64 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Dirty:            105332 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Writeback:             0 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: AnonPages:       1081620 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Mapped:           186516 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Shmem:            154884 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: KReclaimable:     526936 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Slab:             654040 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: SReclaimable:     526936 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: SUnreclaim:       127104 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: KernelStack:        8780 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: PageTables:        10344 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: SecPageTables:         0 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: NFS_Unstable:          0 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Bounce:                0 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: WritebackTmp:          0 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: CommitLimit:    12453284 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Committed_AS:    2930628 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: VmallocTotal:   13743895347199 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: VmallocUsed:       31196 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: VmallocChunk:          0 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Percpu:             4960 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: HardwareCorrupted:     0 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: AnonHugePages:         0 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: ShmemHugePages:        0 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: ShmemPmdMapped:        0 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: FileHugePages:         0 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: FilePmdMapped:         0 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Unaccepted:            0 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: HugePages_Total:       0
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: HugePages_Free:        0
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: HugePages_Rsvd:        0
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: HugePages_Surp:        0
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Hugepagesize:       2048 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Hugetlb:               0 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: DirectMap4k:      280428 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: DirectMap2M:     7059456 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: DirectMap1G:     3145728 kB
Aug 31 15:45:31.760975 np0000043320 memory_tracker.sh[44754]: ---
Aug 31 15:45:31.771829 np0000043320 memory_tracker.sh[48279]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 15:49:12.191111 np0000043320 memory_tracker.sh[88320]:      17739    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 31 15:49:12.191111 np0000043320 memory_tracker.sh[88320]:      44754    0.0            3380          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 31 15:49:12.191111 np0000043320 memory_tracker.sh[88320]:       1213    0.0            3332       1212   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 31 15:49:12.191111 np0000043320 memory_tracker.sh[88320]:      45235    0.0            3168          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 31 15:49:12.191111 np0000043320 memory_tracker.sh[88320]:       1013    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 31 15:49:12.191111 np0000043320 memory_tracker.sh[88320]:       1015    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 31 15:49:12.191111 np0000043320 memory_tracker.sh[88320]:       5411    0.0            2264          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 31 15:49:12.191111 np0000043320 memory_tracker.sh[88320]:      88320    0.0            2232      44754   00:00:00        1 pipe_read                 grep -v ]$
Aug 31 15:49:12.191111 np0000043320 memory_tracker.sh[88320]:       1020    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 31 15:49:12.191464 np0000043320 memory_tracker.sh[88320]:       1019    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 31 15:49:12.191464 np0000043320 memory_tracker.sh[88320]:      33469    0.0            2064          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 15:49:12.191464 np0000043320 memory_tracker.sh[88320]:      87712    0.0            2028       5411   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 31 15:49:12.191464 np0000043320 memory_tracker.sh[88320]:      88244    0.0            2028      45235   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 31 15:49:12.191464 np0000043320 memory_tracker.sh[88320]:      17940    0.0            1956      17864   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 15:49:12.191464 np0000043320 memory_tracker.sh[88320]:      87713    0.0            1920      87688   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpvw1sv6y2
Aug 31 15:49:12.191464 np0000043320 memory_tracker.sh[88320]:      17944    0.0            1916      17864   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 31 15:49:12.191464 np0000043320 memory_tracker.sh[88320]:      87553    0.0            1916      87552   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vbxoqbrsuzpvvnodfjlwvjkzqsqvbwof ; /usr/bin/python3
Aug 31 15:49:12.191464 np0000043320 memory_tracker.sh[88320]:      87551    0.0            1912       2426   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-vbxoqbrsuzpvvnodfjlwvjkzqsqvbwof ; /usr/bin/python3' && sleep 0
Aug 31 15:49:12.191464 np0000043320 memory_tracker.sh[88320]:      87715    0.0            1912      87688   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpziose2qm
Aug 31 15:49:12.191464 np0000043320 memory_tracker.sh[88320]:      17864    0.0            1760      17854   00:00:00        1 do_select                 erl_child_setup 65536
Aug 31 15:49:12.191464 np0000043320 memory_tracker.sh[88320]:      35709    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 31 15:49:12.191464 np0000043320 memory_tracker.sh[88320]:      12081    0.0            1592          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 31 15:49:12.191464 np0000043320 memory_tracker.sh[88320]:      17941    0.0            1568      17940   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 15:49:12.191464 np0000043320 memory_tracker.sh[88320]:      33470    0.0            1196      33469   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 15:49:12.192260 np0000043320 memory_tracker.sh[44754]: ---
Aug 31 15:49:12.249956 np0000043320 memory_tracker.sh[88322]: [iscsid (pid:35710)]=14172KB; [multipathd (pid:395)]=288932KB; [ovs-vswitchd (pid:67256)]=903920KB
Aug 31 15:49:12.256198 np0000043320 memory_tracker.sh[44754]: ]]]
Aug 31 15:49:32.261333 np0000043320 memory_tracker.sh[44754]: [[[
Aug 31 15:49:32.262077 np0000043320 memory_tracker.sh[88600]: Mon Aug 31 15:49:32 UTC 2026
Aug 31 15:49:32.262207 np0000043320 memory_tracker.sh[44754]: ---
Aug 31 15:49:32.323422 np0000043320 memory_tracker.sh[88602]: [iscsid (pid:35710)]=14172KB; [multipathd (pid:395)]=288932KB; [ovs-vswitchd (pid:67256)]=904020KB
Aug 31 15:49:32.330109 np0000043320 memory_tracker.sh[44754]: ]]]
Aug 31 15:50:32.348137 np0000043320 memory_tracker.sh[44754]: [[[
Aug 31 15:50:32.348870 np0000043320 memory_tracker.sh[89840]: Mon Aug 31 15:50:32 UTC 2026
Aug 31 15:50:32.349031 np0000043320 memory_tracker.sh[44754]: ---
Aug 31 15:50:32.349031 np0000043320 memory_tracker.sh[44754]: memory_tracker low_point: 985024
Aug 31 15:50:32.349031 np0000043320 memory_tracker.sh[44754]: ---
Aug 31 15:50:32.349692 np0000043320 memory_tracker.sh[89841]: MemTotal:        8129360 kB
Aug 31 15:50:32.349692 np0000043320 memory_tracker.sh[89841]: MemFree:          218076 kB
Aug 31 15:50:32.349692 np0000043320 memory_tracker.sh[89841]: MemAvailable:     984772 kB
Aug 31 15:50:32.349692 np0000043320 memory_tracker.sh[89841]: Buffers:           64432 kB
Aug 31 15:50:32.349692 np0000043320 memory_tracker.sh[89841]: Cached:           684524 kB
Aug 31 15:50:32.349692 np0000043320 memory_tracker.sh[89841]: SwapCached:        10352 kB
Aug 31 15:50:32.349692 np0000043320 memory_tracker.sh[89841]: Active:          3699376 kB
Aug 31 15:50:32.349692 np0000043320 memory_tracker.sh[89841]: Inactive:        2874672 kB
Aug 31 15:50:32.349692 np0000043320 memory_tracker.sh[89841]: Active(anon):    3575288 kB
Aug 31 15:50:32.349692 np0000043320 memory_tracker.sh[89841]: Inactive(anon):  2299108 kB
Aug 31 15:50:32.349692 np0000043320 memory_tracker.sh[89841]: Active(file):     124088 kB
Aug 31 15:50:32.349692 np0000043320 memory_tracker.sh[89841]: Inactive(file):   575564 kB
Aug 31 15:50:32.349692 np0000043320 memory_tracker.sh[89841]: Unevictable:      147336 kB
Aug 31 15:50:32.349692 np0000043320 memory_tracker.sh[89841]: Mlocked:          146136 kB
Aug 31 15:50:32.349692 np0000043320 memory_tracker.sh[89841]: SwapTotal:       8388604 kB
Aug 31 15:50:32.349692 np0000043320 memory_tracker.sh[89841]: SwapFree:        7663216 kB
Aug 31 15:50:32.349692 np0000043320 memory_tracker.sh[89841]: Zswap:            232344 kB
Aug 31 15:50:32.349692 np0000043320 memory_tracker.sh[89841]: Zswapped:         718164 kB
Aug 31 15:50:32.349692 np0000043320 memory_tracker.sh[89841]: Dirty:               980 kB
Aug 31 15:50:32.349692 np0000043320 memory_tracker.sh[89841]: Writeback:             0 kB
Aug 31 15:50:32.349692 np0000043320 memory_tracker.sh[89841]: AnonPages:       5965924 kB
Aug 31 15:50:32.349692 np0000043320 memory_tracker.sh[89841]: Mapped:           261908 kB
Aug 31 15:50:32.349692 np0000043320 memory_tracker.sh[89841]: Shmem:             29436 kB
Aug 31 15:50:32.349692 np0000043320 memory_tracker.sh[89841]: KReclaimable:     376596 kB
Aug 31 15:50:32.349692 np0000043320 memory_tracker.sh[89841]: Slab:             585520 kB
Aug 31 15:50:32.349692 np0000043320 memory_tracker.sh[89841]: SReclaimable:     376596 kB
Aug 31 15:50:32.349692 np0000043320 memory_tracker.sh[89841]: SUnreclaim:       208924 kB
Aug 31 15:50:32.349692 np0000043320 memory_tracker.sh[89841]: KernelStack:       20028 kB
Aug 31 15:50:32.349692 np0000043320 memory_tracker.sh[89841]: PageTables:        34452 kB
Aug 31 15:50:32.349692 np0000043320 memory_tracker.sh[89841]: SecPageTables:         0 kB
Aug 31 15:50:32.349692 np0000043320 memory_tracker.sh[89841]: NFS_Unstable:          0 kB
Aug 31 15:50:32.349692 np0000043320 memory_tracker.sh[89841]: Bounce:                0 kB
Aug 31 15:50:32.349692 np0000043320 memory_tracker.sh[89841]: WritebackTmp:          0 kB
Aug 31 15:50:32.349692 np0000043320 memory_tracker.sh[89841]: CommitLimit:    12453284 kB
Aug 31 15:50:32.349692 np0000043320 memory_tracker.sh[89841]: Committed_AS:   15352636 kB
Aug 31 15:50:32.349692 np0000043320 memory_tracker.sh[89841]: VmallocTotal:   13743895347199 kB
Aug 31 15:50:32.349692 np0000043320 memory_tracker.sh[89841]: VmallocUsed:       42620 kB
Aug 31 15:50:32.349692 np0000043320 memory_tracker.sh[89841]: VmallocChunk:          0 kB
Aug 31 15:50:32.349692 np0000043320 memory_tracker.sh[89841]: Percpu:             5728 kB
Aug 31 15:50:32.349692 np0000043320 memory_tracker.sh[89841]: HardwareCorrupted:     0 kB
Aug 31 15:50:32.349692 np0000043320 memory_tracker.sh[89841]: AnonHugePages:    219136 kB
Aug 31 15:50:32.349692 np0000043320 memory_tracker.sh[89841]: ShmemHugePages:        0 kB
Aug 31 15:50:32.349692 np0000043320 memory_tracker.sh[89841]: ShmemPmdMapped:        0 kB
Aug 31 15:50:32.349692 np0000043320 memory_tracker.sh[89841]: FileHugePages:         0 kB
Aug 31 15:50:32.349692 np0000043320 memory_tracker.sh[89841]: FilePmdMapped:         0 kB
Aug 31 15:50:32.349692 np0000043320 memory_tracker.sh[89841]: Unaccepted:            0 kB
Aug 31 15:50:32.349692 np0000043320 memory_tracker.sh[89841]: HugePages_Total:       0
Aug 31 15:50:32.349692 np0000043320 memory_tracker.sh[89841]: HugePages_Free:        0
Aug 31 15:50:32.349692 np0000043320 memory_tracker.sh[89841]: HugePages_Rsvd:        0
Aug 31 15:50:32.349692 np0000043320 memory_tracker.sh[89841]: HugePages_Surp:        0
Aug 31 15:50:32.349692 np0000043320 memory_tracker.sh[89841]: Hugepagesize:       2048 kB
Aug 31 15:50:32.349692 np0000043320 memory_tracker.sh[89841]: Hugetlb:               0 kB
Aug 31 15:50:32.349692 np0000043320 memory_tracker.sh[89841]: DirectMap4k:      302956 kB
Aug 31 15:50:32.349692 np0000043320 memory_tracker.sh[89841]: DirectMap2M:     7036928 kB
Aug 31 15:50:32.349692 np0000043320 memory_tracker.sh[89841]: DirectMap1G:     3145728 kB
Aug 31 15:50:32.350394 np0000043320 memory_tracker.sh[44754]: ---
Aug 31 15:50:32.363399 np0000043320 memory_tracker.sh[89843]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 15:50:32.363399 np0000043320 memory_tracker.sh[89843]:      44112    8.9          729612          1   00:00:36      161 do_poll.constprop.0       /usr/sbin/mysqld
Aug 31 15:50:32.363399 np0000043320 memory_tracker.sh[89843]:      89293    4.4          358608          1   00:00:15       37 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000005,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-5-instance-00000005/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 1304ebc3-891f-4e35-901e-358e9a821720 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=1304ebc3-891f-4e35-901e-358e9a821720,uuid=1304ebc3-891f-4e35-901e-358e9a821720,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=30,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/8a4457acfc0be2ecf50ffb33fd0b4d42c2f18ae1","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/1304ebc3-891f-4e35-901e-358e9a821720/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/1304ebc3-891f-4e35-901e-358e9a821720/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-1-format","id":"ide0-0-0","write-cache":"on"} -netdev {"type":"tap","fd":"32","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:7f:82:2b","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=31,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 31 15:50:32.363786 np0000043320 memory_tracker.sh[89843]:      89657    4.2          341636          1   00:00:12       15 -                         /usr/bin/qemu-system-x86_64 -name guest=instance-00000006,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-6-instance-00000006/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid cd292ef3-175d-45d9-89cd-1a09040392a2 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=cd292ef3-175d-45d9-89cd-1a09040392a2,uuid=cd292ef3-175d-45d9-89cd-1a09040392a2,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/cd292ef3-175d-45d9-89cd-1a09040392a2/disk.config","node-name":"libvirt-4-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-4-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-4-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-4-format","id":"ide0-0-0","write-cache":"on"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n5","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xa","drive":"libvirt-3-format","id":"ua-94014576-9ccc-4676-ae34-61e505d78778","bootindex":1,"write-cache":"on","serial":"94014576-9ccc-4676-ae34-61e505d78778"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n6","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xb","drive":"libvirt-2-format","id":"ua-8b57ffea-82b3-48ad-b769-4b006b8799b3","write-cache":"on","serial":"8b57ffea-82b3-48ad-b769-4b006b8799b3"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n14","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xc","drive":"libvirt-1-format","id":"ua-91c97745-4f90-4b9a-bec6-f6668e1d11bb","write-cache":"on","serial":"91c97745-4f90-4b9a-bec6-f6668e1d11bb"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:88:55:e9","bus":"pci.0","addr":"0x3"} -netdev {"type":"tap","fd":"40","id":"hostnet1"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet1","id":"net1","mac":"fa:16:3e:8c:99:0a","bus":"pci.0","addr":"0x4"} -netdev {"type":"tap","fd":"41","id":"hostnet2"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet2","id":"net2","mac":"fa:16:3e:f3:08:49","bus":"pci.0","addr":"0x5"} -netdev {"type":"tap","fd":"42","id":"hostnet3"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet3","id":"net3","mac":"fa:16:3e:9a:72:12","bus":"pci.0","addr":"0x6"} -netdev {"type":"tap","fd":"43","id":"hostnet4"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet4","id":"net4","mac":"fa:16:3e:7b:52:7a","bus":"pci.0","addr":"0x7"} -netdev {"type":"tap","fd":"44","id":"hostnet5"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet5","id":"net5","mac":"fa:16:3e:13:48:14","bus":"pci.0","addr":"0x8"} -netdev {"type":"tap","fd":"45","id":"hostnet6"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet6","id":"net6","mac":"fa:16:3e:64:ca:8a","bus":"pci.0","addr":"0x9"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0xd"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0xe"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 31 15:50:32.363786 np0000043320 memory_tracker.sh[89843]:      69618    3.2          266376      69617   00:00:47       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
