Aug 31 20:21:17.232226 np0000043362 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 20:21:17.240914 np0000043362 memory_tracker.sh[44668]: [[[
Aug 31 20:21:17.241645 np0000043362 memory_tracker.sh[44685]: Mon Aug 31 20:21:17 UTC 2026
Aug 31 20:21:17.241757 np0000043362 memory_tracker.sh[44668]: ---
Aug 31 20:21:17.299321 np0000043362 memory_tracker.sh[44690]: [iscsid (pid:35630)]=14172KB; [multipathd (pid:388)]=288932KB; [ovs-vswitchd (pid:31182)]=901128KB
Aug 31 20:21:17.306296 np0000043362 memory_tracker.sh[44668]: ]]]
Aug 31 20:21:37.310864 np0000043362 memory_tracker.sh[44668]: [[[
Aug 31 20:21:37.311560 np0000043362 memory_tracker.sh[48233]: Mon Aug 31 20:21:37 UTC 2026
Aug 31 20:21:37.312067 np0000043362 memory_tracker.sh[44668]: ---
Aug 31 20:21:37.312067 np0000043362 memory_tracker.sh[44668]: memory_tracker low_point: 6235776
Aug 31 20:21:37.312157 np0000043362 memory_tracker.sh[44668]: ---
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: MemTotal:        8129360 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: MemFree:          141020 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: MemAvailable:    6235776 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Buffers:          173908 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Cached:          5863640 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: SwapCached:            0 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Active:          1395604 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Inactive:        5576972 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Active(anon):    1108920 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Inactive(anon):      876 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Active(file):     286684 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Inactive(file):  5576096 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Unevictable:      143596 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Mlocked:          142396 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: SwapTotal:       8388604 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: SwapFree:        8388336 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Zswap:               280 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Zswapped:             68 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Dirty:            163640 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Writeback:             0 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: AnonPages:       1078780 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Mapped:           186356 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Shmem:            154900 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: KReclaimable:     541692 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Slab:             675084 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: SReclaimable:     541692 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: SUnreclaim:       133392 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: KernelStack:        8736 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: PageTables:        10068 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: SecPageTables:         0 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: NFS_Unstable:          0 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Bounce:                0 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: WritebackTmp:          0 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: CommitLimit:    12453284 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Committed_AS:    2890988 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: VmallocTotal:   13743895347199 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: VmallocUsed:       29732 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: VmallocChunk:          0 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Percpu:             5088 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: HardwareCorrupted:     0 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: AnonHugePages:         0 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: ShmemHugePages:        0 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: ShmemPmdMapped:        0 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: FileHugePages:         0 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: FilePmdMapped:         0 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Unaccepted:            0 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: HugePages_Total:       0
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: HugePages_Free:        0
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: HugePages_Rsvd:        0
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: HugePages_Surp:        0
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Hugepagesize:       2048 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Hugetlb:               0 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: DirectMap4k:      266092 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: DirectMap2M:     8122368 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: DirectMap1G:     2097152 kB
Aug 31 20:21:37.313711 np0000043362 memory_tracker.sh[44668]: ---
Aug 31 20:21:37.324155 np0000043362 memory_tracker.sh[48236]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 20:23:37.540905 np0000043362 memory_tracker.sh[80830]:      80475    0.0            4612        401   00:00:00        1 ep_poll                   (udev-worker)
Aug 31 20:23:37.540905 np0000043362 memory_tracker.sh[80830]:      80829    0.0            4392      44668   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 31 20:23:37.540905 np0000043362 memory_tracker.sh[80830]:      44668    0.0            3672          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 31 20:23:37.540905 np0000043362 memory_tracker.sh[80830]:      45182    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 31 20:23:37.540905 np0000043362 memory_tracker.sh[80830]:        965    0.0            3408          1   00:00:00        1 do_select                 dhclient
Aug 31 20:23:37.540905 np0000043362 memory_tracker.sh[80830]:      67309    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 31 20:23:37.540905 np0000043362 memory_tracker.sh[80830]:        722    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 31 20:23:37.541115 np0000043362 memory_tracker.sh[80830]:      17710    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 31 20:23:37.541115 np0000043362 memory_tracker.sh[80830]:       1115    0.0            3328       1114   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 31 20:23:37.541115 np0000043362 memory_tracker.sh[80830]:       5398    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 31 20:23:37.541115 np0000043362 memory_tracker.sh[80830]:       1002    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 31 20:23:37.541115 np0000043362 memory_tracker.sh[80830]:       1004    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 31 20:23:37.541115 np0000043362 memory_tracker.sh[80830]:      33400    0.0            2332          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 20:23:37.541115 np0000043362 memory_tracker.sh[80830]:      80830    0.0            2228      44668   00:00:00        1 pipe_read                 grep -v ]$
Aug 31 20:23:37.541115 np0000043362 memory_tracker.sh[80830]:       1008    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 31 20:23:37.541115 np0000043362 memory_tracker.sh[80830]:       1007    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 31 20:23:37.541115 np0000043362 memory_tracker.sh[80830]:      73143    0.0            2032      45182   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 31 20:23:37.541115 np0000043362 memory_tracker.sh[80830]:      74555    0.0            2032       5398   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 31 20:23:37.541115 np0000043362 memory_tracker.sh[80830]:      17914    0.0            2008      17838   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 20:23:37.541115 np0000043362 memory_tracker.sh[80830]:      78451    0.0            1980      77592   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
Aug 31 20:23:37.541115 np0000043362 memory_tracker.sh[80830]:      46365    0.0            1976      42439   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 31 20:23:37.541115 np0000043362 memory_tracker.sh[80830]:       2448    0.0            1924       2447   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-dnmyzcvqmbvlptsyqmlbyhpjojkctsox ; /usr/bin/python3
Aug 31 20:23:37.541342 np0000043362 memory_tracker.sh[80830]:      17918    0.0            1920      17838   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 31 20:23:37.541342 np0000043362 memory_tracker.sh[80830]:       2446    0.0            1916       2410   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-dnmyzcvqmbvlptsyqmlbyhpjojkctsox ; /usr/bin/python3' && sleep 0
Aug 31 20:23:37.541342 np0000043362 memory_tracker.sh[80830]:      35629    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 31 20:23:37.541342 np0000043362 memory_tracker.sh[80830]:       2450    0.0            1912       2449   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 31 20:23:37.541342 np0000043362 memory_tracker.sh[80830]:      17838    0.0            1800      17828   00:00:00        1 do_select                 erl_child_setup 65536
Aug 31 20:23:37.541342 np0000043362 memory_tracker.sh[80830]:      12040    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 31 20:23:37.541342 np0000043362 memory_tracker.sh[80830]:      17915    0.0            1568      17914   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 20:23:37.541342 np0000043362 memory_tracker.sh[80830]:      33401    0.0            1296      33400   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 20:23:37.541460 np0000043362 memory_tracker.sh[44668]: ---
Aug 31 20:23:37.597227 np0000043362 memory_tracker.sh[80832]: [iscsid (pid:35630)]=14172KB; [multipathd (pid:388)]=288932KB; [ovs-vswitchd (pid:67224)]=902276KB
Aug 31 20:23:37.602871 np0000043362 memory_tracker.sh[44668]: ]]]
Aug 31 20:23:57.607857 np0000043362 memory_tracker.sh[44668]: [[[
Aug 31 20:23:57.608498 np0000043362 memory_tracker.sh[82062]: Mon Aug 31 20:23:57 UTC 2026
Aug 31 20:23:57.608663 np0000043362 memory_tracker.sh[44668]: ---
Aug 31 20:23:57.608663 np0000043362 memory_tracker.sh[44668]: memory_tracker low_point: 2548112
Aug 31 20:23:57.608663 np0000043362 memory_tracker.sh[44668]: ---
Aug 31 20:23:57.609319 np0000043362 memory_tracker.sh[82063]: MemTotal:        8129360 kB
Aug 31 20:23:57.609319 np0000043362 memory_tracker.sh[82063]: MemFree:          201656 kB
Aug 31 20:23:57.609319 np0000043362 memory_tracker.sh[82063]: MemAvailable:    2547608 kB
Aug 31 20:23:57.609319 np0000043362 memory_tracker.sh[82063]: Buffers:          175788 kB
Aug 31 20:23:57.609319 np0000043362 memory_tracker.sh[82063]: Cached:          2188360 kB
Aug 31 20:23:57.609319 np0000043362 memory_tracker.sh[82063]: SwapCached:            0 kB
Aug 31 20:23:57.609319 np0000043362 memory_tracker.sh[82063]: Active:          5303140 kB
Aug 31 20:23:57.609319 np0000043362 memory_tracker.sh[82063]: Inactive:        1655652 kB
Aug 31 20:23:57.609319 np0000043362 memory_tracker.sh[82063]: Active(anon):    4646564 kB
Aug 31 20:23:57.609319 np0000043362 memory_tracker.sh[82063]: Inactive(anon):   126088 kB
Aug 31 20:23:57.609319 np0000043362 memory_tracker.sh[82063]: Active(file):     656576 kB
Aug 31 20:23:57.609319 np0000043362 memory_tracker.sh[82063]: Inactive(file):  1529564 kB
Aug 31 20:23:57.609319 np0000043362 memory_tracker.sh[82063]: Unevictable:      144768 kB
Aug 31 20:23:57.609319 np0000043362 memory_tracker.sh[82063]: Mlocked:          143568 kB
Aug 31 20:23:57.609319 np0000043362 memory_tracker.sh[82063]: SwapTotal:       8388604 kB
Aug 31 20:23:57.609319 np0000043362 memory_tracker.sh[82063]: SwapFree:        8388336 kB
Aug 31 20:23:57.609319 np0000043362 memory_tracker.sh[82063]: Zswap:               280 kB
Aug 31 20:23:57.609319 np0000043362 memory_tracker.sh[82063]: Zswapped:             68 kB
Aug 31 20:23:57.609319 np0000043362 memory_tracker.sh[82063]: Dirty:              1392 kB
Aug 31 20:23:57.609319 np0000043362 memory_tracker.sh[82063]: Writeback:             0 kB
Aug 31 20:23:57.609319 np0000043362 memory_tracker.sh[82063]: AnonPages:       4739500 kB
Aug 31 20:23:57.609319 np0000043362 memory_tracker.sh[82063]: Mapped:           224844 kB
Aug 31 20:23:57.609319 np0000043362 memory_tracker.sh[82063]: Shmem:            158144 kB
Aug 31 20:23:57.609319 np0000043362 memory_tracker.sh[82063]: KReclaimable:     469528 kB
Aug 31 20:23:57.609319 np0000043362 memory_tracker.sh[82063]: Slab:             612604 kB
Aug 31 20:23:57.609319 np0000043362 memory_tracker.sh[82063]: SReclaimable:     469528 kB
Aug 31 20:23:57.609319 np0000043362 memory_tracker.sh[82063]: SUnreclaim:       143076 kB
Aug 31 20:23:57.609319 np0000043362 memory_tracker.sh[82063]: KernelStack:       13644 kB
Aug 31 20:23:57.609319 np0000043362 memory_tracker.sh[82063]: PageTables:        24984 kB
Aug 31 20:23:57.609319 np0000043362 memory_tracker.sh[82063]: SecPageTables:         0 kB
Aug 31 20:23:57.609319 np0000043362 memory_tracker.sh[82063]: NFS_Unstable:          0 kB
Aug 31 20:23:57.609319 np0000043362 memory_tracker.sh[82063]: Bounce:                0 kB
Aug 31 20:23:57.609319 np0000043362 memory_tracker.sh[82063]: WritebackTmp:          0 kB
Aug 31 20:23:57.609319 np0000043362 memory_tracker.sh[82063]: CommitLimit:    12453284 kB
Aug 31 20:23:57.609319 np0000043362 memory_tracker.sh[82063]: Committed_AS:    9779716 kB
Aug 31 20:23:57.609319 np0000043362 memory_tracker.sh[82063]: VmallocTotal:   13743895347199 kB
Aug 31 20:23:57.609319 np0000043362 memory_tracker.sh[82063]: VmallocUsed:       34676 kB
Aug 31 20:23:57.609319 np0000043362 memory_tracker.sh[82063]: VmallocChunk:          0 kB
Aug 31 20:23:57.609319 np0000043362 memory_tracker.sh[82063]: Percpu:             5568 kB
Aug 31 20:23:57.609319 np0000043362 memory_tracker.sh[82063]: HardwareCorrupted:     0 kB
Aug 31 20:23:57.609319 np0000043362 memory_tracker.sh[82063]: AnonHugePages:         0 kB
Aug 31 20:23:57.609319 np0000043362 memory_tracker.sh[82063]: ShmemHugePages:        0 kB
Aug 31 20:23:57.609319 np0000043362 memory_tracker.sh[82063]: ShmemPmdMapped:        0 kB
Aug 31 20:23:57.609319 np0000043362 memory_tracker.sh[82063]: FileHugePages:         0 kB
Aug 31 20:23:57.609319 np0000043362 memory_tracker.sh[82063]: FilePmdMapped:         0 kB
Aug 31 20:23:57.609319 np0000043362 memory_tracker.sh[82063]: Unaccepted:            0 kB
Aug 31 20:23:57.609319 np0000043362 memory_tracker.sh[82063]: HugePages_Total:       0
Aug 31 20:23:57.609319 np0000043362 memory_tracker.sh[82063]: HugePages_Free:        0
Aug 31 20:23:57.609319 np0000043362 memory_tracker.sh[82063]: HugePages_Rsvd:        0
Aug 31 20:23:57.609319 np0000043362 memory_tracker.sh[82063]: HugePages_Surp:        0
Aug 31 20:23:57.609319 np0000043362 memory_tracker.sh[82063]: Hugepagesize:       2048 kB
Aug 31 20:23:57.609319 np0000043362 memory_tracker.sh[82063]: Hugetlb:               0 kB
Aug 31 20:23:57.609319 np0000043362 memory_tracker.sh[82063]: DirectMap4k:      286572 kB
Aug 31 20:23:57.609319 np0000043362 memory_tracker.sh[82063]: DirectMap2M:     8101888 kB
Aug 31 20:23:57.609319 np0000043362 memory_tracker.sh[82063]: DirectMap1G:     2097152 kB
Aug 31 20:23:57.609980 np0000043362 memory_tracker.sh[44668]: ---
Aug 31 20:23:57.621024 np0000043362 memory_tracker.sh[82065]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 20:23:57.621024 np0000043362 memory_tracker.sh[82065]:      44026    8.8          722860          1   00:00:20      123 do_poll.constprop.0       /usr/sbin/mysqld
Aug 31 20:23:57.621024 np0000043362 memory_tracker.sh[82065]:      69541    2.7          220252      69539   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 31 20:23:57.621024 np0000043362 memory_tracker.sh[82065]:      69540    2.6          212032      69539   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 31 20:23:57.621024 np0000043362 memory_tracker.sh[82065]:      71498    2.2          182320      70968   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 20:23:57.621024 np0000043362 memory_tracker.sh[82065]:      77386    2.1          177436          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 31 20:23:57.621024 np0000043362 memory_tracker.sh[82065]:      71411    2.1          171680      70023   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 20:23:57.621024 np0000043362 memory_tracker.sh[82065]:      71554    2.0          167168      70495   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 20:23:57.621024 np0000043362 memory_tracker.sh[82065]:      66521    1.9          161452      66519   00:00:02        9 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 31 20:23:57.621024 np0000043362 memory_tracker.sh[82065]:      66520    1.9          160332      66519   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 31 20:23:57.621024 np0000043362 memory_tracker.sh[82065]:      78308    1.8          147988      78304   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Aug 31 20:23:57.621024 np0000043362 memory_tracker.sh[82065]:      78309    1.8          147952      78304   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 31 20:23:57.621470 np0000043362 memory_tracker.sh[82065]:      47059    1.7          142112      47057   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Aug 31 20:23:57.621470 np0000043362 memory_tracker.sh[82065]:      47058    1.7          141536      47057   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 31 20:23:57.621470 np0000043362 memory_tracker.sh[82065]:      80375    1.7          141292      80370   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 31 20:23:57.621470 np0000043362 memory_tracker.sh[82065]:      80374    1.7          141164      80370   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Aug 31 20:23:57.621470 np0000043362 memory_tracker.sh[82065]:      75030    1.7          138984          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 31 20:23:57.621470 np0000043362 memory_tracker.sh[82065]:      17828    1.7          138508          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 31 20:23:57.621470 np0000043362 memory_tracker.sh[82065]:      69815    1.6          137940      68492   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 31 20:23:57.621470 np0000043362 memory_tracker.sh[82065]:      78998    1.6          136732          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 31 20:23:57.621470 np0000043362 memory_tracker.sh[82065]:      74406    1.6          133432      74404   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 31 20:23:57.621470 np0000043362 memory_tracker.sh[82065]:      74405    1.6          133408      74404   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 31 20:23:57.621470 np0000043362 memory_tracker.sh[82065]:      77463    1.4          120284      75822   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 31 20:23:57.621875 np0000043362 memory_tracker.sh[82065]:      77465    1.4          120212      75822   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 31 20:23:57.621875 np0000043362 memory_tracker.sh[82065]:      75744    1.4          119280      73821   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 31 20:23:57.621875 np0000043362 memory_tracker.sh[82065]:      75742    1.4          119260      73821   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 31 20:23:57.621875 np0000043362 memory_tracker.sh[82065]:      77449    1.4          118596      76333   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 31 20:23:57.621875 np0000043362 memory_tracker.sh[82065]:      77447    1.4          117652      76333   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 31 20:23:57.621875 np0000043362 memory_tracker.sh[82065]:      70021    1.4          117432          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpykvxwgxj/privsep.sock
Aug 31 20:23:57.621875 np0000043362 memory_tracker.sh[82065]:      67224    1.4          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 31 20:23:57.621875 np0000043362 memory_tracker.sh[82065]:      72545    1.4          117164          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpm8i6c5mt/privsep.sock
Aug 31 20:23:57.621875 np0000043362 memory_tracker.sh[82065]:      43270    1.4          116376          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 31 20:23:57.621875 np0000043362 memory_tracker.sh[82065]:      71712    1.3          109504      71711   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 31 20:23:57.621875 np0000043362 memory_tracker.sh[82065]:      71713    1.3          109340      71711   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 31 20:23:57.622031 np0000043362 memory_tracker.sh[82065]:      16771    0.9           73580          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 31 20:23:57.622031 np0000043362 memory_tracker.sh[82065]:      11186    0.5           40684      11184   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 20:23:57.622031 np0000043362 memory_tracker.sh[82065]:      77498    0.4           32852          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 31 20:23:57.622031 np0000043362 memory_tracker.sh[82065]:      45816    0.3           28648          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043362 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043362=http://10.241.128.112:2380 --initial-advertise-peer-urls http://10.241.128.112:2380 --advertise-client-urls http://10.241.128.112:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.112:2379 --log-level=debug
Aug 31 20:23:57.622031 np0000043362 memory_tracker.sh[82065]:        388    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 31 20:23:57.622031 np0000043362 memory_tracker.sh[82065]:       2217    0.2           20976          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
