Sep 09 04:36:03.759085 np0000044250 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 04:36:03.766936 np0000044250 memory_tracker.sh[48436]: [[[
Sep 09 04:36:03.767769 np0000044250 memory_tracker.sh[48451]: Wed Sep  9 04:36:03 UTC 2026
Sep 09 04:36:03.767848 np0000044250 memory_tracker.sh[48436]: ---
Sep 09 04:36:03.822259 np0000044250 memory_tracker.sh[48456]: [iscsid (pid:39338)]=14176KB; [multipathd (pid:375)]=288936KB; [ovs-vswitchd (pid:34881)]=901128KB
Sep 09 04:36:03.827891 np0000044250 memory_tracker.sh[48436]: ]]]
Sep 09 04:36:23.832910 np0000044250 memory_tracker.sh[48436]: [[[
Sep 09 04:36:23.833661 np0000044250 memory_tracker.sh[51854]: Wed Sep  9 04:36:23 UTC 2026
Sep 09 04:36:23.833795 np0000044250 memory_tracker.sh[48436]: ---
Sep 09 04:36:23.833795 np0000044250 memory_tracker.sh[48436]: memory_tracker low_point: 6245724
Sep 09 04:36:23.833795 np0000044250 memory_tracker.sh[48436]: ---
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: MemTotal:        8129352 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: MemFree:          185464 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: MemAvailable:    6245472 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: Buffers:          181512 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: Cached:          5838064 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: SwapCached:            0 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: Active:          1307704 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: Inactive:        5661136 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: Active(anon):     998132 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: Inactive(anon):   125884 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: Active(file):     309572 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: Inactive(file):  5535252 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: Unevictable:      143600 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: Mlocked:          142400 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: SwapTotal:       8388604 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: SwapFree:        8388080 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: Zswap:               220 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: Zswapped:             48 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: Dirty:            165720 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: Writeback:             0 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: AnonPages:       1092980 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: Mapped:           184124 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: Shmem:            154872 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: KReclaimable:     524900 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: Slab:             641752 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: SReclaimable:     524900 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: SUnreclaim:       116852 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: KernelStack:        8492 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: PageTables:        10636 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: SecPageTables:         0 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: NFS_Unstable:          0 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: Bounce:                0 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: WritebackTmp:          0 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: CommitLimit:    12453280 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: Committed_AS:    2945324 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: VmallocTotal:   13743895347199 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: VmallocUsed:       26800 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: VmallocChunk:          0 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: Percpu:             4864 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: HardwareCorrupted:     0 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: AnonHugePages:         0 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: ShmemHugePages:        0 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: ShmemPmdMapped:        0 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: FileHugePages:         0 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: FilePmdMapped:         0 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: Unaccepted:            0 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: HugePages_Total:       0
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: HugePages_Free:        0
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: HugePages_Rsvd:        0
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: HugePages_Surp:        0
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: Hugepagesize:       2048 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: Hugetlb:               0 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: DirectMap4k:      259948 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: DirectMap2M:     6031360 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: DirectMap1G:     4194304 kB
Sep 09 04:36:23.835323 np0000044250 memory_tracker.sh[48436]: ---
Sep 09 04:36:23.847026 np0000044250 memory_tracker.sh[51857]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 04:39:24.177681 np0000044250 memory_tracker.sh[95406]:       2377    0.0            7204       2367   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 09 04:39:24.177681 np0000044250 memory_tracker.sh[95406]:       2411    0.0            6912       2410   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-qpttxblynsacbfjhqdosigkvnmswicew ; /usr/bin/python3
Sep 09 04:39:24.177681 np0000044250 memory_tracker.sh[95406]:      15004    0.0            6140          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 09 04:39:24.177823 np0000044250 memory_tracker.sh[95406]:        526    0.0            5860          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 09 04:39:24.177823 np0000044250 memory_tracker.sh[95406]:        472    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 09 04:39:24.177823 np0000044250 memory_tracker.sh[95406]:      71247    0.0            4516          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Sep 09 04:39:24.177823 np0000044250 memory_tracker.sh[95406]:      95405    0.0            4380      48436   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 09 04:39:24.177823 np0000044250 memory_tracker.sh[95406]:      48436    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 09 04:39:24.177823 np0000044250 memory_tracker.sh[95406]:      48935    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 09 04:39:24.177823 np0000044250 memory_tracker.sh[95406]:      75644    0.0            3432          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 09 04:39:24.177823 np0000044250 memory_tracker.sh[95406]:        704    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 09 04:39:24.177823 np0000044250 memory_tracker.sh[95406]:        705    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 09 04:39:24.177823 np0000044250 memory_tracker.sh[95406]:        971    0.0            3392          1   00:00:00        1 do_select                 dhclient
Sep 09 04:39:24.177823 np0000044250 memory_tracker.sh[95406]:      17550    0.0            3388          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 09 04:39:24.177823 np0000044250 memory_tracker.sh[95406]:       1169    0.0            3332       1168   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 09 04:39:24.177988 np0000044250 memory_tracker.sh[95406]:       5390    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 09 04:39:24.177988 np0000044250 memory_tracker.sh[95406]:        984    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 09 04:39:24.177988 np0000044250 memory_tracker.sh[95406]:        994    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 09 04:39:24.177988 np0000044250 memory_tracker.sh[95406]:      37187    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 04:39:24.177988 np0000044250 memory_tracker.sh[95406]:      95406    0.0            2228      48436   00:00:00        1 pipe_read                 grep -v ]$
Sep 09 04:39:24.177988 np0000044250 memory_tracker.sh[95406]:       1000    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 09 04:39:24.177988 np0000044250 memory_tracker.sh[95406]:        998    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 09 04:39:24.177988 np0000044250 memory_tracker.sh[95406]:      94967    0.0            2032      48935   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 09 04:39:24.177988 np0000044250 memory_tracker.sh[95406]:      95399    0.0            2028       5390   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 09 04:39:24.177988 np0000044250 memory_tracker.sh[95406]:      17751    0.0            1980      17675   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 04:39:24.177988 np0000044250 memory_tracker.sh[95406]:       2412    0.0            1924       2411   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-qpttxblynsacbfjhqdosigkvnmswicew ; /usr/bin/python3
Sep 09 04:39:24.177988 np0000044250 memory_tracker.sh[95406]:       2414    0.0            1916       2413   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 09 04:39:24.177988 np0000044250 memory_tracker.sh[95406]:      17755    0.0            1916      17675   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 09 04:39:24.177988 np0000044250 memory_tracker.sh[95406]:       2410    0.0            1912       2377   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-qpttxblynsacbfjhqdosigkvnmswicew ; /usr/bin/python3' && sleep 0
Sep 09 04:39:24.178171 np0000044250 memory_tracker.sh[95406]:      17675    0.0            1800      17665   00:00:00        1 do_select                 erl_child_setup 65536
Sep 09 04:39:24.178171 np0000044250 memory_tracker.sh[95406]:      39337    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 09 04:39:24.178171 np0000044250 memory_tracker.sh[95406]:      11856    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 09 04:39:24.178171 np0000044250 memory_tracker.sh[95406]:      17752    0.0            1568      17751   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 04:39:24.178171 np0000044250 memory_tracker.sh[95406]:      37188    0.0            1300      37187   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 04:39:24.178233 np0000044250 memory_tracker.sh[48436]: ---
Sep 09 04:39:24.178233 np0000044250 memory_tracker.sh[48436]: ]]]
Sep 09 04:40:04.188450 np0000044250 memory_tracker.sh[48436]: [[[
Sep 09 04:40:04.189167 np0000044250 memory_tracker.sh[96781]: Wed Sep  9 04:40:04 UTC 2026
Sep 09 04:40:04.189300 np0000044250 memory_tracker.sh[48436]: ---
Sep 09 04:40:04.189300 np0000044250 memory_tracker.sh[48436]: memory_tracker low_point: 1491232
Sep 09 04:40:04.189300 np0000044250 memory_tracker.sh[48436]: ---
Sep 09 04:40:04.190126 np0000044250 memory_tracker.sh[96782]: MemTotal:        8129352 kB
Sep 09 04:40:04.190126 np0000044250 memory_tracker.sh[96782]: MemFree:          122940 kB
Sep 09 04:40:04.190126 np0000044250 memory_tracker.sh[96782]: MemAvailable:    1490728 kB
Sep 09 04:40:04.190126 np0000044250 memory_tracker.sh[96782]: Buffers:          142228 kB
Sep 09 04:40:04.190126 np0000044250 memory_tracker.sh[96782]: Cached:          1291324 kB
Sep 09 04:40:04.190126 np0000044250 memory_tracker.sh[96782]: SwapCached:           16 kB
Sep 09 04:40:04.190126 np0000044250 memory_tracker.sh[96782]: Active:          5163920 kB
Sep 09 04:40:04.190126 np0000044250 memory_tracker.sh[96782]: Inactive:        1970456 kB
Sep 09 04:40:04.190126 np0000044250 memory_tracker.sh[96782]: Active(anon):    4735944 kB
Sep 09 04:40:04.190126 np0000044250 memory_tracker.sh[96782]: Inactive(anon):  1119400 kB
Sep 09 04:40:04.190126 np0000044250 memory_tracker.sh[96782]: Active(file):     427976 kB
Sep 09 04:40:04.190126 np0000044250 memory_tracker.sh[96782]: Inactive(file):   851056 kB
Sep 09 04:40:04.190126 np0000044250 memory_tracker.sh[96782]: Unevictable:      146716 kB
Sep 09 04:40:04.190126 np0000044250 memory_tracker.sh[96782]: Mlocked:          145516 kB
Sep 09 04:40:04.190126 np0000044250 memory_tracker.sh[96782]: SwapTotal:       8388604 kB
Sep 09 04:40:04.190126 np0000044250 memory_tracker.sh[96782]: SwapFree:        8363884 kB
Sep 09 04:40:04.190126 np0000044250 memory_tracker.sh[96782]: Zswap:              1064 kB
Sep 09 04:40:04.190126 np0000044250 memory_tracker.sh[96782]: Zswapped:          23784 kB
Sep 09 04:40:04.190126 np0000044250 memory_tracker.sh[96782]: Dirty:             32688 kB
Sep 09 04:40:04.190126 np0000044250 memory_tracker.sh[96782]: Writeback:             0 kB
Sep 09 04:40:04.190126 np0000044250 memory_tracker.sh[96782]: AnonPages:       5847568 kB
Sep 09 04:40:04.190126 np0000044250 memory_tracker.sh[96782]: Mapped:           249488 kB
Sep 09 04:40:04.190126 np0000044250 memory_tracker.sh[96782]: Shmem:            134632 kB
Sep 09 04:40:04.190126 np0000044250 memory_tracker.sh[96782]: KReclaimable:     398472 kB
Sep 09 04:40:04.190126 np0000044250 memory_tracker.sh[96782]: Slab:             532860 kB
Sep 09 04:40:04.190126 np0000044250 memory_tracker.sh[96782]: SReclaimable:     398472 kB
Sep 09 04:40:04.190126 np0000044250 memory_tracker.sh[96782]: SUnreclaim:       134388 kB
Sep 09 04:40:04.190126 np0000044250 memory_tracker.sh[96782]: KernelStack:       15628 kB
Sep 09 04:40:04.190126 np0000044250 memory_tracker.sh[96782]: PageTables:        31056 kB
Sep 09 04:40:04.190126 np0000044250 memory_tracker.sh[96782]: SecPageTables:         0 kB
Sep 09 04:40:04.190126 np0000044250 memory_tracker.sh[96782]: NFS_Unstable:          0 kB
Sep 09 04:40:04.190126 np0000044250 memory_tracker.sh[96782]: Bounce:                0 kB
Sep 09 04:40:04.190126 np0000044250 memory_tracker.sh[96782]: WritebackTmp:          0 kB
Sep 09 04:40:04.190126 np0000044250 memory_tracker.sh[96782]: CommitLimit:    12453280 kB
Sep 09 04:40:04.190126 np0000044250 memory_tracker.sh[96782]: Committed_AS:   11972248 kB
Sep 09 04:40:04.190126 np0000044250 memory_tracker.sh[96782]: VmallocTotal:   13743895347199 kB
Sep 09 04:40:04.190126 np0000044250 memory_tracker.sh[96782]: VmallocUsed:       36336 kB
Sep 09 04:40:04.190126 np0000044250 memory_tracker.sh[96782]: VmallocChunk:          0 kB
Sep 09 04:40:04.190126 np0000044250 memory_tracker.sh[96782]: Percpu:             5440 kB
Sep 09 04:40:04.190126 np0000044250 memory_tracker.sh[96782]: HardwareCorrupted:     0 kB
Sep 09 04:40:04.190126 np0000044250 memory_tracker.sh[96782]: AnonHugePages:         0 kB
Sep 09 04:40:04.190126 np0000044250 memory_tracker.sh[96782]: ShmemHugePages:        0 kB
Sep 09 04:40:04.190126 np0000044250 memory_tracker.sh[96782]: ShmemPmdMapped:        0 kB
Sep 09 04:40:04.190126 np0000044250 memory_tracker.sh[96782]: FileHugePages:         0 kB
Sep 09 04:40:04.190126 np0000044250 memory_tracker.sh[96782]: FilePmdMapped:         0 kB
Sep 09 04:40:04.190126 np0000044250 memory_tracker.sh[96782]: Unaccepted:            0 kB
Sep 09 04:40:04.190126 np0000044250 memory_tracker.sh[96782]: HugePages_Total:       0
Sep 09 04:40:04.190126 np0000044250 memory_tracker.sh[96782]: HugePages_Free:        0
Sep 09 04:40:04.190126 np0000044250 memory_tracker.sh[96782]: HugePages_Rsvd:        0
Sep 09 04:40:04.190126 np0000044250 memory_tracker.sh[96782]: HugePages_Surp:        0
Sep 09 04:40:04.190126 np0000044250 memory_tracker.sh[96782]: Hugepagesize:       2048 kB
Sep 09 04:40:04.190126 np0000044250 memory_tracker.sh[96782]: Hugetlb:               0 kB
Sep 09 04:40:04.190126 np0000044250 memory_tracker.sh[96782]: DirectMap4k:      292716 kB
Sep 09 04:40:04.190126 np0000044250 memory_tracker.sh[96782]: DirectMap2M:     8095744 kB
Sep 09 04:40:04.190126 np0000044250 memory_tracker.sh[96782]: DirectMap1G:     2097152 kB
Sep 09 04:40:04.190758 np0000044250 memory_tracker.sh[48436]: ---
Sep 09 04:40:04.204915 np0000044250 memory_tracker.sh[96784]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 04:40:04.204915 np0000044250 memory_tracker.sh[96784]:      47775    9.4          767524          1   00:00:28      138 do_poll.constprop.0       /usr/sbin/mysqld
Sep 09 04:40:04.204915 np0000044250 memory_tracker.sh[96784]:      77920    2.8          233196      77919   00:00:22       11 -                         neutron-apiuWSGI worker 1
Sep 09 04:40:04.204915 np0000044250 memory_tracker.sh[96784]:      77921    2.8          230576      77919   00:00:21       11 -                         neutron-apiuWSGI worker 2
Sep 09 04:40:04.204915 np0000044250 memory_tracker.sh[96784]:      79893    2.2          183540      79377   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 04:40:04.204915 np0000044250 memory_tracker.sh[96784]:      85862    2.1          176764          1   00:00:02       12 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 09 04:40:04.204915 np0000044250 memory_tracker.sh[96784]:      79944    2.1          173636      78890   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 04:40:04.204915 np0000044250 memory_tracker.sh[96784]:      89251    2.1          172668      88584   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 09 04:40:04.204915 np0000044250 memory_tracker.sh[96784]:      79846    2.0          169596      78411   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 04:40:04.204915 np0000044250 memory_tracker.sh[96784]:      74796    1.9          161768      74795   00:00:03        9 ep_poll                   nova-apiuWSGI worker 1
Sep 09 04:40:04.204915 np0000044250 memory_tracker.sh[96784]:      74797    1.9          160764      74795   00:00:03        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 09 04:40:04.205240 np0000044250 memory_tracker.sh[96784]:      86774    1.8          148248      86773   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Sep 09 04:40:04.205240 np0000044250 memory_tracker.sh[96784]:      86775    1.8          148116      86773   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 09 04:40:04.205240 np0000044250 memory_tracker.sh[96784]:      88584    1.7          145728          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 09 04:40:04.205240 np0000044250 memory_tracker.sh[96784]:      50795    1.7          145116      50793   00:00:26        2 ep_poll                   keystoneuWSGI worker 2
Sep 09 04:40:04.205240 np0000044250 memory_tracker.sh[96784]:      50794    1.7          144572      50793   00:00:23        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 09 04:40:04.205240 np0000044250 memory_tracker.sh[96784]:      89355    1.7          142244      89352   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Sep 09 04:40:04.205240 np0000044250 memory_tracker.sh[96784]:      89354    1.7          142108      89352   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 09 04:40:04.205240 np0000044250 memory_tracker.sh[96784]:      17665    1.7          140800          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 09 04:40:04.205240 np0000044250 memory_tracker.sh[96784]:      83477    1.7          139268          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 09 04:40:04.205240 np0000044250 memory_tracker.sh[96784]:      78242    1.7          138592      76859   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 09 04:40:04.205398 np0000044250 memory_tracker.sh[96784]:      87481    1.6          137536          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 09 04:40:04.205398 np0000044250 memory_tracker.sh[96784]:      82851    1.6          133768      82850   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 09 04:40:04.205398 np0000044250 memory_tracker.sh[96784]:      82852    1.6          133556      82850   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 09 04:40:04.205398 np0000044250 memory_tracker.sh[96784]:      88032    1.4          121008          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Sep 09 04:40:04.205398 np0000044250 memory_tracker.sh[96784]:      85947    1.4          120656      84278   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 09 04:40:04.205398 np0000044250 memory_tracker.sh[96784]:      85945    1.4          120624      84278   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 09 04:40:04.205398 np0000044250 memory_tracker.sh[96784]:      85925    1.4          120064      84799   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 09 04:40:04.205398 np0000044250 memory_tracker.sh[96784]:      85923    1.4          119892      84799   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 09 04:40:04.205398 np0000044250 memory_tracker.sh[96784]:      84196    1.4          119620      82255   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 09 04:40:04.205398 np0000044250 memory_tracker.sh[96784]:      84194    1.4          119596      82255   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 09 04:40:04.205398 np0000044250 memory_tracker.sh[96784]:      75558    1.4          119352          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 09 04:40:04.205536 np0000044250 memory_tracker.sh[96784]:      78535    1.4          117716          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpy3czx7dn/privsep.sock
Sep 09 04:40:04.205536 np0000044250 memory_tracker.sh[96784]:      80960    1.4          117384          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpzqwy6pj_/privsep.sock
Sep 09 04:40:04.205536 np0000044250 memory_tracker.sh[96784]:      47025    1.4          116224          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 09 04:40:04.205536 np0000044250 memory_tracker.sh[96784]:      80127    1.3          109948      80125   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 09 04:40:04.205536 np0000044250 memory_tracker.sh[96784]:      80126    1.3          109588      80125   00:00:01        2 ep_poll                   placementuWSGI worker 1
