Aug 06 15:18:41.985212 np0000041236 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 06 15:18:41.993009 np0000041236 memory_tracker.sh[44448]: [[[
Aug 06 15:18:41.993806 np0000041236 memory_tracker.sh[44464]: Thu Aug  6 15:18:41 UTC 2026
Aug 06 15:18:41.993892 np0000041236 memory_tracker.sh[44448]: ---
Aug 06 15:18:42.050064 np0000041236 memory_tracker.sh[44469]: [iscsid (pid:35372)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:30914)]=901120KB
Aug 06 15:18:42.054792 np0000041236 memory_tracker.sh[44448]: ]]]
Aug 06 15:19:02.059609 np0000041236 memory_tracker.sh[44448]: [[[
Aug 06 15:19:02.060273 np0000041236 memory_tracker.sh[48966]: Thu Aug  6 15:19:02 UTC 2026
Aug 06 15:19:02.060817 np0000041236 memory_tracker.sh[44448]: ---
Aug 06 15:19:02.060817 np0000041236 memory_tracker.sh[44448]: memory_tracker low_point: 6262484
Aug 06 15:19:02.060817 np0000041236 memory_tracker.sh[44448]: ---
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: MemTotal:        8129360 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: MemFree:          196548 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: MemAvailable:    6261980 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Buffers:          203616 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Cached:          5807636 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: SwapCached:            0 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Active:          1280828 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Inactive:        5672388 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Active(anon):     990680 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Inactive(anon):   126008 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Active(file):     290148 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Inactive(file):  5546380 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Unevictable:      143588 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Mlocked:          142388 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: SwapTotal:       8388604 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: SwapFree:        8388336 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Zswap:               364 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Zswapped:             68 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Dirty:              5508 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Writeback:            12 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: AnonPages:       1085836 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Mapped:           183908 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Shmem:            154864 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: KReclaimable:     538456 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Slab:             656316 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: SReclaimable:     538456 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: SUnreclaim:       117860 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: KernelStack:        8488 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: PageTables:         9864 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: SecPageTables:         0 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: NFS_Unstable:          0 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Bounce:                0 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: WritebackTmp:          0 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: CommitLimit:    12453284 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Committed_AS:    2905956 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: VmallocTotal:   13743895347199 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: VmallocUsed:       26860 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: VmallocChunk:          0 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Percpu:             4768 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: HardwareCorrupted:     0 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: AnonHugePages:         0 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: ShmemHugePages:        0 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: ShmemPmdMapped:        0 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: FileHugePages:         0 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: FilePmdMapped:         0 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Unaccepted:            0 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: HugePages_Total:       0
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: HugePages_Free:        0
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: HugePages_Rsvd:        0
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: HugePages_Surp:        0
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Hugepagesize:       2048 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Hugetlb:               0 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: DirectMap4k:      268140 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: DirectMap2M:     8120320 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: DirectMap1G:     2097152 kB
Aug 06 15:19:02.062671 np0000041236 memory_tracker.sh[44448]: ---
Aug 06 15:19:02.072524 np0000041236 memory_tracker.sh[48975]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 15:21:22.346300 np0000041236 memory_tracker.sh[85705]:        503    0.1           13056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 06 15:21:22.346300 np0000041236 memory_tracker.sh[85705]:      67733    0.1           12932          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 06 15:21:22.346300 np0000041236 memory_tracker.sh[85705]:       4608    0.1           12448       2396   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-06-151019
Aug 06 15:21:22.346300 np0000041236 memory_tracker.sh[85705]:       4613    0.1           12296       2396   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-06-151019.summary.2026-08-06-151019
Aug 06 15:21:22.346300 np0000041236 memory_tracker.sh[85705]:       2396    0.1           11632       2394   00:00:05        1 do_wait                   bash ./stack.sh
Aug 06 15:21:22.346300 np0000041236 memory_tracker.sh[85705]:       1143    0.1           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 06 15:21:22.346456 np0000041236 memory_tracker.sh[85705]:      67404    0.1           11328          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 06 15:21:22.346456 np0000041236 memory_tracker.sh[85705]:      67403    0.1           10196          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 06 15:21:22.346456 np0000041236 memory_tracker.sh[85705]:      59931    0.1            9728          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 06 15:21:22.346456 np0000041236 memory_tracker.sh[85705]:        549    0.1            9708          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 06 15:21:22.346456 np0000041236 memory_tracker.sh[85705]:        850    0.1            9668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 06 15:21:22.346456 np0000041236 memory_tracker.sh[85705]:      67477    0.1            8604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 06 15:21:22.346456 np0000041236 memory_tracker.sh[85705]:       1117    0.1            8372          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 06 15:21:22.346584 np0000041236 memory_tracker.sh[85705]:        504    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 06 15:21:22.346584 np0000041236 memory_tracker.sh[85705]:       2176    0.1            8164          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 06 15:21:22.346584 np0000041236 memory_tracker.sh[85705]:      66802    0.0            8112          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 06 15:21:22.346584 np0000041236 memory_tracker.sh[85705]:      33007    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 06 15:21:22.346584 np0000041236 memory_tracker.sh[85705]:      74198    0.0            7760      74195   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 06 15:21:22.346584 np0000041236 memory_tracker.sh[85705]:        388    0.0            7356          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 06 15:21:22.346584 np0000041236 memory_tracker.sh[85705]:       2357    0.0            7196       2347   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 06 15:21:22.346584 np0000041236 memory_tracker.sh[85705]:       2391    0.0            6908       2390   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-vtprugcbwhtklmynukukwugseonbzkql ; /usr/bin/python3
Aug 06 15:21:22.346584 np0000041236 memory_tracker.sh[85705]:      14840    0.0            6600          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 06 15:21:22.346584 np0000041236 memory_tracker.sh[85705]:        539    0.0            5884          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 06 15:21:22.346584 np0000041236 memory_tracker.sh[85705]:        494    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 06 15:21:22.346584 np0000041236 memory_tracker.sh[85705]:      85704    0.0            4376      44448   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 06 15:21:22.346751 np0000041236 memory_tracker.sh[85705]:      44448    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 06 15:21:22.346751 np0000041236 memory_tracker.sh[85705]:      44927    0.0            3584          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 06 15:21:22.346751 np0000041236 memory_tracker.sh[85705]:      17357    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 06 15:21:22.346751 np0000041236 memory_tracker.sh[85705]:      67084    0.0            3428          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 06 15:21:22.346751 np0000041236 memory_tracker.sh[85705]:        968    0.0            3408          1   00:00:00        1 do_select                 dhclient
Aug 06 15:21:22.346751 np0000041236 memory_tracker.sh[85705]:        714    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 06 15:21:22.346751 np0000041236 memory_tracker.sh[85705]:        712    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 06 15:21:22.346751 np0000041236 memory_tracker.sh[85705]:       1144    0.0            3332       1143   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 06 15:21:22.346751 np0000041236 memory_tracker.sh[85705]:       5340    0.0            3064          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 06 15:21:22.346751 np0000041236 memory_tracker.sh[85705]:        989    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 06 15:21:22.346751 np0000041236 memory_tracker.sh[85705]:        991    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 06 15:21:22.346751 np0000041236 memory_tracker.sh[85705]:      33122    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 06 15:21:22.346902 np0000041236 memory_tracker.sh[85705]:      85705    0.0            2224      44448   00:00:00        1 pipe_read                 grep -v ]$
Aug 06 15:21:22.346902 np0000041236 memory_tracker.sh[85705]:       1002    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 06 15:21:22.346902 np0000041236 memory_tracker.sh[85705]:       1000    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 06 15:21:22.346902 np0000041236 memory_tracker.sh[85705]:      69727    0.0            2028       5340   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 06 15:21:22.346902 np0000041236 memory_tracker.sh[85705]:      81929    0.0            2028      44927   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 06 15:21:22.346902 np0000041236 memory_tracker.sh[85705]:      17558    0.0            1980      17482   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 06 15:21:22.346902 np0000041236 memory_tracker.sh[85705]:       2392    0.0            1920       2391   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vtprugcbwhtklmynukukwugseonbzkql ; /usr/bin/python3
Aug 06 15:21:22.346902 np0000041236 memory_tracker.sh[85705]:      17562    0.0            1920      17482   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 06 15:21:22.346902 np0000041236 memory_tracker.sh[85705]:      35371    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 06 15:21:22.346902 np0000041236 memory_tracker.sh[85705]:       2390    0.0            1916       2357   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-vtprugcbwhtklmynukukwugseonbzkql ; /usr/bin/python3' && sleep 0
Aug 06 15:21:22.346902 np0000041236 memory_tracker.sh[85705]:       2394    0.0            1916       2393   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 06 15:21:22.346902 np0000041236 memory_tracker.sh[85705]:      17482    0.0            1804      17472   00:00:00        1 do_select                 erl_child_setup 65536
Aug 06 15:21:22.346902 np0000041236 memory_tracker.sh[85705]:      11702    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 06 15:21:22.346902 np0000041236 memory_tracker.sh[85705]:      17559    0.0            1568      17558   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 06 15:21:22.347087 np0000041236 memory_tracker.sh[85705]:      33123    0.0            1300      33122   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 06 15:21:22.347103 np0000041236 memory_tracker.sh[44448]: ---
Aug 06 15:21:22.347103 np0000041236 memory_tracker.sh[44448]: ]]]
Aug 06 15:22:22.361039 np0000041236 memory_tracker.sh[44448]: [[[
Aug 06 15:22:22.361821 np0000041236 memory_tracker.sh[87472]: Thu Aug  6 15:22:22 UTC 2026
Aug 06 15:22:22.361957 np0000041236 memory_tracker.sh[44448]: ---
Aug 06 15:22:22.361957 np0000041236 memory_tracker.sh[44448]: memory_tracker low_point: 1941208
Aug 06 15:22:22.361957 np0000041236 memory_tracker.sh[44448]: ---
Aug 06 15:22:22.362722 np0000041236 memory_tracker.sh[87473]: MemTotal:        8129360 kB
Aug 06 15:22:22.362722 np0000041236 memory_tracker.sh[87473]: MemFree:          126956 kB
Aug 06 15:22:22.362722 np0000041236 memory_tracker.sh[87473]: MemAvailable:    1941208 kB
Aug 06 15:22:22.362722 np0000041236 memory_tracker.sh[87473]: Buffers:          176304 kB
Aug 06 15:22:22.362722 np0000041236 memory_tracker.sh[87473]: Cached:          1677932 kB
Aug 06 15:22:22.362722 np0000041236 memory_tracker.sh[87473]: SwapCached:           24 kB
Aug 06 15:22:22.362722 np0000041236 memory_tracker.sh[87473]: Active:          5913212 kB
Aug 06 15:22:22.362722 np0000041236 memory_tracker.sh[87473]: Inactive:        1146328 kB
Aug 06 15:22:22.362722 np0000041236 memory_tracker.sh[87473]: Active(anon):    5257884 kB
Aug 06 15:22:22.362722 np0000041236 memory_tracker.sh[87473]: Inactive(anon):   125480 kB
Aug 06 15:22:22.362722 np0000041236 memory_tracker.sh[87473]: Active(file):     655328 kB
Aug 06 15:22:22.362722 np0000041236 memory_tracker.sh[87473]: Inactive(file):  1020848 kB
Aug 06 15:22:22.362722 np0000041236 memory_tracker.sh[87473]: Unevictable:      144660 kB
Aug 06 15:22:22.362722 np0000041236 memory_tracker.sh[87473]: Mlocked:          143460 kB
Aug 06 15:22:22.362722 np0000041236 memory_tracker.sh[87473]: SwapTotal:       8388604 kB
Aug 06 15:22:22.362722 np0000041236 memory_tracker.sh[87473]: SwapFree:        8388336 kB
Aug 06 15:22:22.362722 np0000041236 memory_tracker.sh[87473]: Zswap:               364 kB
Aug 06 15:22:22.362722 np0000041236 memory_tracker.sh[87473]: Zswapped:             68 kB
Aug 06 15:22:22.362722 np0000041236 memory_tracker.sh[87473]: Dirty:             28464 kB
Aug 06 15:22:22.362722 np0000041236 memory_tracker.sh[87473]: Writeback:             0 kB
Aug 06 15:22:22.362722 np0000041236 memory_tracker.sh[87473]: AnonPages:       5350032 kB
Aug 06 15:22:22.362722 np0000041236 memory_tracker.sh[87473]: Mapped:           239268 kB
Aug 06 15:22:22.362722 np0000041236 memory_tracker.sh[87473]: Shmem:            158168 kB
Aug 06 15:22:22.362722 np0000041236 memory_tracker.sh[87473]: KReclaimable:     455820 kB
Aug 06 15:22:22.362722 np0000041236 memory_tracker.sh[87473]: Slab:             586272 kB
Aug 06 15:22:22.362722 np0000041236 memory_tracker.sh[87473]: SReclaimable:     455820 kB
Aug 06 15:22:22.362722 np0000041236 memory_tracker.sh[87473]: SUnreclaim:       130452 kB
Aug 06 15:22:22.362722 np0000041236 memory_tracker.sh[87473]: KernelStack:       13836 kB
Aug 06 15:22:22.362722 np0000041236 memory_tracker.sh[87473]: PageTables:        27584 kB
Aug 06 15:22:22.362722 np0000041236 memory_tracker.sh[87473]: SecPageTables:         0 kB
Aug 06 15:22:22.362722 np0000041236 memory_tracker.sh[87473]: NFS_Unstable:          0 kB
Aug 06 15:22:22.362722 np0000041236 memory_tracker.sh[87473]: Bounce:                0 kB
Aug 06 15:22:22.362722 np0000041236 memory_tracker.sh[87473]: WritebackTmp:          0 kB
Aug 06 15:22:22.362722 np0000041236 memory_tracker.sh[87473]: CommitLimit:    12453284 kB
Aug 06 15:22:22.362722 np0000041236 memory_tracker.sh[87473]: Committed_AS:   10525368 kB
Aug 06 15:22:22.362722 np0000041236 memory_tracker.sh[87473]: VmallocTotal:   13743895347199 kB
Aug 06 15:22:22.362722 np0000041236 memory_tracker.sh[87473]: VmallocUsed:       32156 kB
Aug 06 15:22:22.362722 np0000041236 memory_tracker.sh[87473]: VmallocChunk:          0 kB
Aug 06 15:22:22.362722 np0000041236 memory_tracker.sh[87473]: Percpu:             5152 kB
Aug 06 15:22:22.362722 np0000041236 memory_tracker.sh[87473]: HardwareCorrupted:     0 kB
Aug 06 15:22:22.362722 np0000041236 memory_tracker.sh[87473]: AnonHugePages:         0 kB
Aug 06 15:22:22.362722 np0000041236 memory_tracker.sh[87473]: ShmemHugePages:        0 kB
Aug 06 15:22:22.362722 np0000041236 memory_tracker.sh[87473]: ShmemPmdMapped:        0 kB
Aug 06 15:22:22.362722 np0000041236 memory_tracker.sh[87473]: FileHugePages:         0 kB
Aug 06 15:22:22.362722 np0000041236 memory_tracker.sh[87473]: FilePmdMapped:         0 kB
Aug 06 15:22:22.362722 np0000041236 memory_tracker.sh[87473]: Unaccepted:            0 kB
Aug 06 15:22:22.362722 np0000041236 memory_tracker.sh[87473]: HugePages_Total:       0
Aug 06 15:22:22.362722 np0000041236 memory_tracker.sh[87473]: HugePages_Free:        0
Aug 06 15:22:22.362722 np0000041236 memory_tracker.sh[87473]: HugePages_Rsvd:        0
Aug 06 15:22:22.362722 np0000041236 memory_tracker.sh[87473]: HugePages_Surp:        0
Aug 06 15:22:22.362722 np0000041236 memory_tracker.sh[87473]: Hugepagesize:       2048 kB
Aug 06 15:22:22.362722 np0000041236 memory_tracker.sh[87473]: Hugetlb:               0 kB
Aug 06 15:22:22.362722 np0000041236 memory_tracker.sh[87473]: DirectMap4k:      270188 kB
Aug 06 15:22:22.362722 np0000041236 memory_tracker.sh[87473]: DirectMap2M:     8118272 kB
Aug 06 15:22:22.362722 np0000041236 memory_tracker.sh[87473]: DirectMap1G:     2097152 kB
Aug 06 15:22:22.363488 np0000041236 memory_tracker.sh[44448]: ---
Aug 06 15:22:22.375074 np0000041236 memory_tracker.sh[87475]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 15:22:22.375074 np0000041236 memory_tracker.sh[87475]:      43805    9.3          761428          1   00:00:21      134 do_poll.constprop.0       /usr/sbin/mysqld
Aug 06 15:22:22.375074 np0000041236 memory_tracker.sh[87475]:      69319    2.7          226728      69318   00:00:11       12 -                         neutron-apiuWSGI worker 1
Aug 06 15:22:22.375074 np0000041236 memory_tracker.sh[87475]:      69320    2.6          215100      69318   00:00:09       11 -                         neutron-apiuWSGI worker 2
Aug 06 15:22:22.375074 np0000041236 memory_tracker.sh[87475]:      71191    2.2          183224      70761   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 06 15:22:22.375074 np0000041236 memory_tracker.sh[87475]:      77181    2.1          176104          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 06 15:22:22.375074 np0000041236 memory_tracker.sh[87475]:      71318    2.1          175228      70282   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 06 15:22:22.375074 np0000041236 memory_tracker.sh[87475]:      71209    2.1          172580      69811   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 06 15:22:22.375074 np0000041236 memory_tracker.sh[87475]:      66298    1.9          161376      66297   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Aug 06 15:22:22.375074 np0000041236 memory_tracker.sh[87475]:      66299    1.9          160364      66297   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 06 15:22:22.375074 np0000041236 memory_tracker.sh[87475]:      80196    1.9          158404      79448   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 06 15:22:22.375415 np0000041236 memory_tracker.sh[87475]:      78100    1.8          148372      78089   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 06 15:22:22.375415 np0000041236 memory_tracker.sh[87475]:      78099    1.8          148368      78089   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Aug 06 15:22:22.375415 np0000041236 memory_tracker.sh[87475]:      80204    1.8          147528      80202   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Aug 06 15:22:22.375415 np0000041236 memory_tracker.sh[87475]:      80203    1.8          147360      80202   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
