Jul 31 17:04:53.430659 np0000040762 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 17:04:53.438415 np0000040762 memory_tracker.sh[44381]: [[[
Jul 31 17:04:53.439201 np0000040762 memory_tracker.sh[44397]: Fri Jul 31 17:04:53 UTC 2026
Jul 31 17:04:53.439278 np0000040762 memory_tracker.sh[44381]: ---
Jul 31 17:04:53.493034 np0000040762 memory_tracker.sh[44401]: [iscsid (pid:35282)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:30873)]=901124KB
Jul 31 17:04:53.499544 np0000040762 memory_tracker.sh[44381]: ]]]
Jul 31 17:05:13.504302 np0000040762 memory_tracker.sh[44381]: [[[
Jul 31 17:05:13.505046 np0000040762 memory_tracker.sh[48053]: Fri Jul 31 17:05:13 UTC 2026
Jul 31 17:05:13.505182 np0000040762 memory_tracker.sh[44381]: ---
Jul 31 17:05:13.505182 np0000040762 memory_tracker.sh[44381]: memory_tracker low_point: 6258636
Jul 31 17:05:13.505182 np0000040762 memory_tracker.sh[44381]: ---
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: MemTotal:        8129356 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: MemFree:          177148 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: MemAvailable:    6257884 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Buffers:          203232 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Cached:          5820024 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: SwapCached:            0 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Active:          1212972 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Inactive:        5748976 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Active(anon):     987416 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Inactive(anon):   126008 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Active(file):     225556 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Inactive(file):  5622968 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Unevictable:      143592 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Mlocked:          142392 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: SwapTotal:       8388604 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: SwapFree:        8388080 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Zswap:               308 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Zswapped:             68 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Dirty:            164660 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Writeback:             0 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: AnonPages:       1082484 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Mapped:           189720 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Shmem:            154868 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: KReclaimable:     541928 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Slab:             659304 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: SReclaimable:     541928 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: SUnreclaim:       117376 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: KernelStack:        8476 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: PageTables:        10164 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: SecPageTables:         0 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: NFS_Unstable:          0 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Bounce:                0 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: WritebackTmp:          0 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: CommitLimit:    12453280 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Committed_AS:    2902656 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: VmallocTotal:   13743895347199 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: VmallocUsed:       26764 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: VmallocChunk:          0 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Percpu:             4864 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: HardwareCorrupted:     0 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: AnonHugePages:         0 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: ShmemHugePages:        0 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: ShmemPmdMapped:        0 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: FileHugePages:         0 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: FilePmdMapped:         0 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Unaccepted:            0 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: HugePages_Total:       0
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: HugePages_Free:        0
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: HugePages_Rsvd:        0
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: HugePages_Surp:        0
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Hugepagesize:       2048 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Hugetlb:               0 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: DirectMap4k:      257900 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: DirectMap2M:     8130560 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: DirectMap1G:     2097152 kB
Jul 31 17:05:13.506799 np0000040762 memory_tracker.sh[44381]: ---
Jul 31 17:05:13.516828 np0000040762 memory_tracker.sh[48056]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 17:08:13.861308 np0000040762 memory_tracker.sh[87359]:      71393    1.3          110568      71391   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 31 17:08:13.861308 np0000040762 memory_tracker.sh[87359]:      71392    1.3          110400      71391   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 31 17:08:13.861308 np0000040762 memory_tracker.sh[87359]:      87345    1.0           82304      87344   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpdbxvw818
Jul 31 17:08:13.861308 np0000040762 memory_tracker.sh[87359]:      87347    1.0           82304      87346   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpym9eimiz
Jul 31 17:08:13.861308 np0000040762 memory_tracker.sh[87359]:      87343    1.0           81912      87342   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp8etx3r5l
Jul 31 17:08:13.861308 np0000040762 memory_tracker.sh[87359]:      87341    1.0           81896      87340   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp19b2oqjr
Jul 31 17:08:13.861308 np0000040762 memory_tracker.sh[87359]:      16434    0.9           79552          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 31 17:08:13.861308 np0000040762 memory_tracker.sh[87359]:      87337    0.8           68288      87211   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Jul 31 17:08:13.861448 np0000040762 memory_tracker.sh[87359]:      10787    0.5           40680      10785   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 17:08:13.861448 np0000040762 memory_tracker.sh[87359]:      77228    0.3           32464          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 31 17:08:13.861448 np0000040762 memory_tracker.sh[87359]:      87211    0.3           30672      87210   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Jul 31 17:08:13.861448 np0000040762 memory_tracker.sh[87359]:      45506    0.3           28764          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000040762 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040762=http://192.168.1.116:2380 --initial-advertise-peer-urls http://192.168.1.116:2380 --advertise-client-urls http://192.168.1.116:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.116:2379 --log-level=debug
Jul 31 17:08:13.861448 np0000040762 memory_tracker.sh[87359]:        375    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 31 17:08:13.861448 np0000040762 memory_tracker.sh[87359]:      87210    0.3           26812      87209   00:00:00        2 do_wait                   /usr/bin/python3
Jul 31 17:08:13.861448 np0000040762 memory_tracker.sh[87359]:       2173    0.2           20920          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 31 17:08:13.861448 np0000040762 memory_tracker.sh[87359]:       1286    0.2           20296          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Jul 31 17:08:13.861448 np0000040762 memory_tracker.sh[87359]:      80094    0.2           19684          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 31 17:08:13.861448 np0000040762 memory_tracker.sh[87359]:      66185    0.2           19648          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 31 17:08:13.861448 np0000040762 memory_tracker.sh[87359]:      78034    0.2           19644          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 31 17:08:13.861448 np0000040762 memory_tracker.sh[87359]:      74124    0.2           19632          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 31 17:08:13.861448 np0000040762 memory_tracker.sh[87359]:      69206    0.2           19600          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 31 17:08:13.861689 np0000040762 memory_tracker.sh[87359]:      71391    0.2           19564          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 31 17:08:13.861689 np0000040762 memory_tracker.sh[87359]:      46765    0.2           19512          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 31 17:08:13.861689 np0000040762 memory_tracker.sh[87359]:      47168    0.2           18092          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 31 17:08:13.861689 np0000040762 memory_tracker.sh[87359]:      59860    0.2           17832      59854   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 17:08:13.861689 np0000040762 memory_tracker.sh[87359]:      59858    0.2           17480      59854   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 17:08:13.861689 np0000040762 memory_tracker.sh[87359]:      33245    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 31 17:08:13.861689 np0000040762 memory_tracker.sh[87359]:      39663    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 31 17:08:13.861689 np0000040762 memory_tracker.sh[87359]:      35282    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 31 17:08:13.861689 np0000040762 memory_tracker.sh[87359]:          1    0.1           14164          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 31 17:08:13.861689 np0000040762 memory_tracker.sh[87359]:      10785    0.1           13288          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 17:08:13.861689 np0000040762 memory_tracker.sh[87359]:        484    0.1           12972          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 31 17:08:13.861689 np0000040762 memory_tracker.sh[87359]:      67622    0.1           12960          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 31 17:08:13.861689 np0000040762 memory_tracker.sh[87359]:       1144    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 31 17:08:13.861889 np0000040762 memory_tracker.sh[87359]:      67292    0.1           11240          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 31 17:08:13.861889 np0000040762 memory_tracker.sh[87359]:      67291    0.1           10232          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 31 17:08:13.861889 np0000040762 memory_tracker.sh[87359]:        531    0.1            9748          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 31 17:08:13.861889 np0000040762 memory_tracker.sh[87359]:        845    0.1            9628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 31 17:08:13.861889 np0000040762 memory_tracker.sh[87359]:      59854    0.1            9556          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 31 17:08:13.861889 np0000040762 memory_tracker.sh[87359]:      67366    0.1            8864          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 31 17:08:13.861889 np0000040762 memory_tracker.sh[87359]:       1118    0.1            8416          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 31 17:08:13.862029 np0000040762 memory_tracker.sh[87359]:       2178    0.1            8224          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 31 17:08:13.862029 np0000040762 memory_tracker.sh[87359]:      66688    0.1            8208          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 31 17:08:13.862029 np0000040762 memory_tracker.sh[87359]:        485    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 31 17:08:13.862029 np0000040762 memory_tracker.sh[87359]:      32972    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 31 17:08:13.862029 np0000040762 memory_tracker.sh[87359]:      74127    0.0            7764      74124   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 31 17:08:13.862029 np0000040762 memory_tracker.sh[87359]:       2359    0.0            7472       2349   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 31 17:08:13.862029 np0000040762 memory_tracker.sh[87359]:        382    0.0            7400          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 31 17:08:13.862029 np0000040762 memory_tracker.sh[87359]:      87208    0.0            6956      87207   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-faqxfbtdywraishrhazzvjwqsazvizcv ; /usr/bin/python3
Jul 31 17:08:13.862029 np0000040762 memory_tracker.sh[87359]:      14848    0.0            6644          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 31 17:08:13.862029 np0000040762 memory_tracker.sh[87359]:        520    0.0            5932          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 31 17:08:13.862029 np0000040762 memory_tracker.sh[87359]:        474    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 31 17:08:13.862029 np0000040762 memory_tracker.sh[87359]:      87358    0.0            4384      44381   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 31 17:08:13.862209 np0000040762 memory_tracker.sh[87359]:      44381    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 31 17:08:13.862209 np0000040762 memory_tracker.sh[87359]:      44860    0.0            3572          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 31 17:08:13.862209 np0000040762 memory_tracker.sh[87359]:      66970    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 31 17:08:13.862209 np0000040762 memory_tracker.sh[87359]:        968    0.0            3428          1   00:00:00        1 do_select                 dhclient
Jul 31 17:08:13.862209 np0000040762 memory_tracker.sh[87359]:        702    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 31 17:08:13.862209 np0000040762 memory_tracker.sh[87359]:      17371    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 31 17:08:13.862209 np0000040762 memory_tracker.sh[87359]:        704    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 31 17:08:13.862209 np0000040762 memory_tracker.sh[87359]:       1145    0.0            3328       1144   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 31 17:08:13.862209 np0000040762 memory_tracker.sh[87359]:       5342    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 31 17:08:13.862209 np0000040762 memory_tracker.sh[87359]:        983    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 31 17:08:13.862209 np0000040762 memory_tracker.sh[87359]:        986    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 31 17:08:13.862209 np0000040762 memory_tracker.sh[87359]:      33128    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 17:08:13.862391 np0000040762 memory_tracker.sh[87359]:      87359    0.0            2224      44381   00:00:00        1 pipe_read                 grep -v ]$
Jul 31 17:08:13.862391 np0000040762 memory_tracker.sh[87359]:       1003    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 31 17:08:13.862391 np0000040762 memory_tracker.sh[87359]:       1002    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 31 17:08:13.862391 np0000040762 memory_tracker.sh[87359]:      86442    0.0            2032       5342   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 31 17:08:13.862391 np0000040762 memory_tracker.sh[87359]:      86410    0.0            2028      44860   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 31 17:08:13.862391 np0000040762 memory_tracker.sh[87359]:      17572    0.0            1960      17496   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 17:08:13.862391 np0000040762 memory_tracker.sh[87359]:      17576    0.0            1920      17496   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 31 17:08:13.862391 np0000040762 memory_tracker.sh[87359]:      87209    0.0            1920      87208   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-faqxfbtdywraishrhazzvjwqsazvizcv ; /usr/bin/python3
Jul 31 17:08:13.862391 np0000040762 memory_tracker.sh[87359]:      87340    0.0            1920      87337   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp19b2oqjr
Jul 31 17:08:13.862391 np0000040762 memory_tracker.sh[87359]:      35281    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 31 17:08:13.862391 np0000040762 memory_tracker.sh[87359]:      87344    0.0            1916      87337   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpdbxvw818
Jul 31 17:08:13.862391 np0000040762 memory_tracker.sh[87359]:      87207    0.0            1912       2359   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-faqxfbtdywraishrhazzvjwqsazvizcv ; /usr/bin/python3' && sleep 0
Jul 31 17:08:13.862391 np0000040762 memory_tracker.sh[87359]:      87342    0.0            1912      87337   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp8etx3r5l
Jul 31 17:08:13.862600 np0000040762 memory_tracker.sh[87359]:      87346    0.0            1912      87337   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpym9eimiz
Jul 31 17:08:13.862600 np0000040762 memory_tracker.sh[87359]:      17496    0.0            1808      17486   00:00:00        1 do_select                 erl_child_setup 65536
Jul 31 17:08:13.862600 np0000040762 memory_tracker.sh[87359]:      11711    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 31 17:08:13.862600 np0000040762 memory_tracker.sh[87359]:      17573    0.0            1572      17572   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 17:08:13.862600 np0000040762 memory_tracker.sh[87359]:      33129    0.0            1304      33128   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 17:08:13.862908 np0000040762 memory_tracker.sh[44381]: ---
Jul 31 17:08:13.862908 np0000040762 memory_tracker.sh[44381]: ]]]
Jul 31 17:08:33.877619 np0000040762 memory_tracker.sh[44381]: [[[
Jul 31 17:08:33.879199 np0000040762 memory_tracker.sh[88146]: Fri Jul 31 17:08:33 UTC 2026
Jul 31 17:08:33.879355 np0000040762 memory_tracker.sh[44381]: ---
Jul 31 17:08:33.879355 np0000040762 memory_tracker.sh[44381]: memory_tracker low_point: 925064
Jul 31 17:08:33.879355 np0000040762 memory_tracker.sh[44381]: ---
Jul 31 17:08:33.880662 np0000040762 memory_tracker.sh[88147]: MemTotal:        8129356 kB
Jul 31 17:08:33.880662 np0000040762 memory_tracker.sh[88147]: MemFree:          166292 kB
Jul 31 17:08:33.880662 np0000040762 memory_tracker.sh[88147]: MemAvailable:     924812 kB
Jul 31 17:08:33.880662 np0000040762 memory_tracker.sh[88147]: Buffers:           69340 kB
Jul 31 17:08:33.880662 np0000040762 memory_tracker.sh[88147]: Cached:           709424 kB
Jul 31 17:08:33.880662 np0000040762 memory_tracker.sh[88147]: SwapCached:          164 kB
Jul 31 17:08:33.880662 np0000040762 memory_tracker.sh[88147]: Active:          2962080 kB
Jul 31 17:08:33.880662 np0000040762 memory_tracker.sh[88147]: Inactive:        4092400 kB
Jul 31 17:08:33.880662 np0000040762 memory_tracker.sh[88147]: Active(anon):    2856960 kB
Jul 31 17:08:33.880662 np0000040762 memory_tracker.sh[88147]: Inactive(anon):  3477496 kB
Jul 31 17:08:33.880662 np0000040762 memory_tracker.sh[88147]: Active(file):     105120 kB
Jul 31 17:08:33.880662 np0000040762 memory_tracker.sh[88147]: Inactive(file):   614904 kB
Jul 31 17:08:33.880662 np0000040762 memory_tracker.sh[88147]: Unevictable:      147216 kB
Jul 31 17:08:33.880662 np0000040762 memory_tracker.sh[88147]: Mlocked:          146016 kB
Jul 31 17:08:33.880662 np0000040762 memory_tracker.sh[88147]: SwapTotal:       8388604 kB
Jul 31 17:08:33.880662 np0000040762 memory_tracker.sh[88147]: SwapFree:        8138820 kB
Jul 31 17:08:33.880662 np0000040762 memory_tracker.sh[88147]: Zswap:             60568 kB
Jul 31 17:08:33.880662 np0000040762 memory_tracker.sh[88147]: Zswapped:         244640 kB
Jul 31 17:08:33.880662 np0000040762 memory_tracker.sh[88147]: Dirty:             35944 kB
Jul 31 17:08:33.880662 np0000040762 memory_tracker.sh[88147]: Writeback:             0 kB
Jul 31 17:08:33.880662 np0000040762 memory_tracker.sh[88147]: AnonPages:       6422540 kB
Jul 31 17:08:33.880662 np0000040762 memory_tracker.sh[88147]: Mapped:           256712 kB
Jul 31 17:08:33.880662 np0000040762 memory_tracker.sh[88147]: Shmem:             38628 kB
