Jul 11 08:19:45.340726 np0000039350 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 11 08:19:45.348839 np0000039350 memory_tracker.sh[52067]: [[[
Jul 11 08:19:45.349683 np0000039350 memory_tracker.sh[52083]: Sat Jul 11 08:19:45 UTC 2026
Jul 11 08:19:45.349795 np0000039350 memory_tracker.sh[52067]: ---
Jul 11 08:19:45.411102 np0000039350 memory_tracker.sh[52087]: [iscsid (pid:43020)]=14172KB; [multipathd (pid:388)]=420096KB; [ovs-vswitchd (pid:38636)]=901120KB
Jul 11 08:19:45.417076 np0000039350 memory_tracker.sh[52067]: ]]]
Jul 11 08:20:05.421590 np0000039350 memory_tracker.sh[52067]: [[[
Jul 11 08:20:05.422233 np0000039350 memory_tracker.sh[55854]: Sat Jul 11 08:20:05 UTC 2026
Jul 11 08:20:05.422379 np0000039350 memory_tracker.sh[52067]: ---
Jul 11 08:20:05.422379 np0000039350 memory_tracker.sh[52067]: memory_tracker low_point: 6225044
Jul 11 08:20:05.422379 np0000039350 memory_tracker.sh[52067]: ---
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: MemTotal:        8129364 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: MemFree:          153276 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: MemAvailable:    6225044 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Buffers:          193100 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Cached:          5830268 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: SwapCached:            0 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Active:          1276340 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Inactive:        5683792 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Active(anon):     985516 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Inactive(anon):   126080 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Active(file):     290824 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Inactive(file):  5557712 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Unevictable:      144384 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Mlocked:          143184 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: SwapTotal:       8388604 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: SwapFree:        8388080 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Zswap:               364 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Zswapped:             68 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Dirty:            152732 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Writeback:             0 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: AnonPages:       1081024 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Mapped:           185796 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Shmem:            154952 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: KReclaimable:     532784 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Slab:             662052 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: SReclaimable:     532784 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: SUnreclaim:       129268 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: KernelStack:        8832 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: PageTables:        10404 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: SecPageTables:         0 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: NFS_Unstable:          0 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Bounce:                0 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: WritebackTmp:          0 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: CommitLimit:    12453284 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Committed_AS:    2868220 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: VmallocTotal:   13743895347199 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: VmallocUsed:       37724 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: VmallocChunk:          0 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Percpu:             5152 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: HardwareCorrupted:     0 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: AnonHugePages:         0 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: ShmemHugePages:        0 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: ShmemPmdMapped:        0 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: FileHugePages:         0 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: FilePmdMapped:         0 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Unaccepted:            0 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: HugePages_Total:       0
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: HugePages_Free:        0
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: HugePages_Rsvd:        0
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: HugePages_Surp:        0
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Hugepagesize:       2048 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Hugetlb:               0 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: DirectMap4k:      253804 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: DirectMap2M:     7086080 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: DirectMap1G:     3145728 kB
Jul 11 08:20:05.424143 np0000039350 memory_tracker.sh[52067]: ---
Jul 11 08:20:05.434792 np0000039350 memory_tracker.sh[55860]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 11 08:23:45.990796 np0000039350 memory_tracker.sh[95788]:      95068    0.4           40592          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpho52vkik/privsep.sock
Jul 11 08:23:45.990796 np0000039350 memory_tracker.sh[95788]:      95052    0.4           39096          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpokt4o5u_/privsep.sock
Jul 11 08:23:45.990796 np0000039350 memory_tracker.sh[95788]:      85613    0.4           34492          1   00:00:00       22 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 11 08:23:45.990796 np0000039350 memory_tracker.sh[95788]:      53169    0.3           31156          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039350 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039350=http://10.241.128.124:2380 --initial-advertise-peer-urls http://10.241.128.124:2380 --advertise-client-urls http://10.241.128.124:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.124:2379 --log-level=debug
Jul 11 08:23:45.990796 np0000039350 memory_tracker.sh[95788]:      94826    0.3           30644      94825   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Jul 11 08:23:45.990796 np0000039350 memory_tracker.sh[95788]:        388    0.3           28124          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 11 08:23:45.990796 np0000039350 memory_tracker.sh[95788]:      94825    0.3           26848      94824   00:00:00        2 do_wait                   /usr/bin/python3
Jul 11 08:23:45.990796 np0000039350 memory_tracker.sh[95788]:      75268    0.2           22532          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 11 08:23:45.990796 np0000039350 memory_tracker.sh[95788]:       8797    0.2           20060          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Jul 11 08:23:45.990796 np0000039350 memory_tracker.sh[95788]:      54845    0.2           18104          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 11 08:23:45.990796 np0000039350 memory_tracker.sh[95788]:      87660    0.2           17924          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 11 08:23:45.990796 np0000039350 memory_tracker.sh[95788]:      73838    0.2           17824          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 11 08:23:45.990796 np0000039350 memory_tracker.sh[95788]:      76850    0.2           17816          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 11 08:23:45.990796 np0000039350 memory_tracker.sh[95788]:      67542    0.2           17656      67536   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 11 08:23:45.990796 np0000039350 memory_tracker.sh[95788]:      67540    0.2           17252      67536   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 11 08:23:45.990796 np0000039350 memory_tracker.sh[95788]:       9744    0.2           17004          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 11 08:23:45.990796 np0000039350 memory_tracker.sh[95788]:      18502    0.1           15924      18500   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 11 08:23:45.990796 np0000039350 memory_tracker.sh[95788]:      47403    0.1           15304          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 11 08:23:45.990796 np0000039350 memory_tracker.sh[95788]:      74939    0.1           15156          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 11 08:23:45.990796 np0000039350 memory_tracker.sh[95788]:      40942    0.1           14760          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 11 08:23:45.990796 np0000039350 memory_tracker.sh[95788]:          1    0.1           14388          0   00:00:21        1 ep_poll                   /sbin/init nofb
Jul 11 08:23:45.990796 np0000039350 memory_tracker.sh[95788]:      81729    0.1           14196          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 11 08:23:45.990796 np0000039350 memory_tracker.sh[95788]:      43020    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 11 08:23:45.990796 np0000039350 memory_tracker.sh[95788]:      18500    0.1           13348          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 11 08:23:45.990796 np0000039350 memory_tracker.sh[95788]:      85530    0.1           13080          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 11 08:23:45.990796 np0000039350 memory_tracker.sh[95788]:        489    0.1           13068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 11 08:23:45.990796 np0000039350 memory_tracker.sh[95788]:      75013    0.1           12808          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 11 08:23:45.990796 np0000039350 memory_tracker.sh[95788]:      79033    0.1           12164          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 11 08:23:45.990796 np0000039350 memory_tracker.sh[95788]:      54442    0.1           11872          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 11 08:23:45.990796 np0000039350 memory_tracker.sh[95788]:       8630    0.1           11772          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 11 08:23:45.991468 np0000039350 memory_tracker.sh[95788]:      74938    0.1           10792          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 11 08:23:45.991468 np0000039350 memory_tracker.sh[95788]:        541    0.1            9692          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 11 08:23:45.991468 np0000039350 memory_tracker.sh[95788]:       1341    0.1            9692          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 11 08:23:45.991468 np0000039350 memory_tracker.sh[95788]:      67536    0.1            8488          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 11 08:23:45.991468 np0000039350 memory_tracker.sh[95788]:       1632    0.1            8368          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 11 08:23:45.991468 np0000039350 memory_tracker.sh[95788]:      74342    0.1            8192          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 11 08:23:45.991468 np0000039350 memory_tracker.sh[95788]:        492    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 11 08:23:45.991468 np0000039350 memory_tracker.sh[95788]:      40705    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 11 08:23:45.991468 np0000039350 memory_tracker.sh[95788]:       9951    0.0            7296       9941   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 11 08:23:45.991468 np0000039350 memory_tracker.sh[95788]:        401    0.0            7180          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 11 08:23:45.991468 np0000039350 memory_tracker.sh[95788]:       9749    0.0            7112          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 11 08:23:45.991468 np0000039350 memory_tracker.sh[95788]:      94823    0.0            6912      94822   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-wtmcalsiyclgocwsbwvudjwjlvyxugfv ; /usr/bin/python3
Jul 11 08:23:45.991468 np0000039350 memory_tracker.sh[95788]:      95452    0.0            6832          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/c55b6976-5ba8-4530-8e9c-d482f1ef903c.conf
Jul 11 08:23:45.991468 np0000039350 memory_tracker.sh[95788]:      95614    0.0            6788          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/87f3d435-d3d9-41fc-a223-6a65afe97da3.conf
Jul 11 08:23:45.991468 np0000039350 memory_tracker.sh[95788]:      95437    0.0            6776      77118   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 11 08:23:45.991468 np0000039350 memory_tracker.sh[95788]:      22511    0.0            6340          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 11 08:23:45.991468 np0000039350 memory_tracker.sh[95788]:        524    0.0            5720          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 11 08:23:45.991468 np0000039350 memory_tracker.sh[95788]:        484    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 11 08:23:45.991468 np0000039350 memory_tracker.sh[95788]:      95787    0.0            4404      52067   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 11 08:23:45.991468 np0000039350 memory_tracker.sh[95788]:      81732    0.0            3980      81729   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 11 08:23:45.991468 np0000039350 memory_tracker.sh[95788]:      52067    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 11 08:23:45.991468 np0000039350 memory_tracker.sh[95788]:      52546    0.0            3472          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 11 08:23:45.991468 np0000039350 memory_tracker.sh[95788]:      25091    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 11 08:23:45.991468 np0000039350 memory_tracker.sh[95788]:       1273    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 11 08:23:45.991468 np0000039350 memory_tracker.sh[95788]:      74623    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 11 08:23:45.991468 np0000039350 memory_tracker.sh[95788]:       1516    0.0            3384          1   00:00:00        1 do_select                 dhclient
Jul 11 08:23:45.991468 np0000039350 memory_tracker.sh[95788]:       8631    0.0            3336       8630   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 11 08:23:45.991468 np0000039350 memory_tracker.sh[95788]:      12937    0.0            3060          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 11 08:23:45.991468 np0000039350 memory_tracker.sh[95788]:       1531    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 11 08:23:45.991468 np0000039350 memory_tracker.sh[95788]:       1540    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 11 08:23:45.991468 np0000039350 memory_tracker.sh[95788]:      40828    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 11 08:23:45.991468 np0000039350 memory_tracker.sh[95788]:      95788    0.0            2220      52067   00:00:00        1 pipe_read                 grep -v ]$
Jul 11 08:23:45.991468 np0000039350 memory_tracker.sh[95788]:       1553    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 11 08:23:45.992036 np0000039350 memory_tracker.sh[95788]:       1550    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 11 08:23:45.992036 np0000039350 memory_tracker.sh[95788]:      95045    0.0            2032      12937   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 11 08:23:45.992036 np0000039350 memory_tracker.sh[95788]:      95169    0.0            2032      52546   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 11 08:23:45.992036 np0000039350 memory_tracker.sh[95788]:      25292    0.0            1956      25216   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 11 08:23:45.992036 np0000039350 memory_tracker.sh[95788]:      94824    0.0            1920      94823   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-wtmcalsiyclgocwsbwvudjwjlvyxugfv ; /usr/bin/python3
Jul 11 08:23:45.992036 np0000039350 memory_tracker.sh[95788]:      25297    0.0            1916      25216   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 11 08:23:45.992036 np0000039350 memory_tracker.sh[95788]:      94967    0.0            1916      94963   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpu3rq2j2r
Jul 11 08:23:45.992036 np0000039350 memory_tracker.sh[95788]:      94969    0.0            1916      94963   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpndb_m1rb
Jul 11 08:23:45.992036 np0000039350 memory_tracker.sh[95788]:      94971    0.0            1912      94963   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp3me6ai9g
Jul 11 08:23:45.992036 np0000039350 memory_tracker.sh[95788]:      94973    0.0            1912      94963   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpblrn5lka
Jul 11 08:23:45.992036 np0000039350 memory_tracker.sh[95788]:      94822    0.0            1908       9951   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-wtmcalsiyclgocwsbwvudjwjlvyxugfv ; /usr/bin/python3' && sleep 0
Jul 11 08:23:45.992036 np0000039350 memory_tracker.sh[95788]:      25216    0.0            1768      25206   00:00:00        1 do_select                 erl_child_setup 65536
Jul 11 08:23:45.992036 np0000039350 memory_tracker.sh[95788]:      43019    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 11 08:23:45.992036 np0000039350 memory_tracker.sh[95788]:      19363    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 11 08:23:45.992036 np0000039350 memory_tracker.sh[95788]:      25293    0.0            1528      25292   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 11 08:23:45.992036 np0000039350 memory_tracker.sh[95788]:      40829    0.0            1304      40828   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 11 08:23:45.992292 np0000039350 memory_tracker.sh[52067]: ---
Jul 11 08:23:46.062907 np0000039350 memory_tracker.sh[95790]: [iscsid (pid:43020)]=14172KB; [multipathd (pid:388)]=420132KB; [ovs-vswitchd (pid:74538)]=905356KB
Jul 11 08:23:46.068801 np0000039350 memory_tracker.sh[52067]: ]]]
Jul 11 08:24:06.077685 np0000039350 memory_tracker.sh[52067]: [[[
Jul 11 08:24:06.078964 np0000039350 memory_tracker.sh[96170]: Sat Jul 11 08:24:06 UTC 2026
Jul 11 08:24:06.079106 np0000039350 memory_tracker.sh[52067]: ---
Jul 11 08:24:06.079106 np0000039350 memory_tracker.sh[52067]: memory_tracker low_point: 576340
Jul 11 08:24:06.079106 np0000039350 memory_tracker.sh[52067]: ---
Jul 11 08:24:06.079178 np0000039350 memory_tracker.sh[96171]: MemTotal:        8129364 kB
Jul 11 08:24:06.079178 np0000039350 memory_tracker.sh[96171]: MemFree:          212732 kB
Jul 11 08:24:06.079178 np0000039350 memory_tracker.sh[96171]: MemAvailable:     570988 kB
Jul 11 08:24:06.079178 np0000039350 memory_tracker.sh[96171]: Buffers:           12828 kB
Jul 11 08:24:06.079178 np0000039350 memory_tracker.sh[96171]: Cached:           445540 kB
Jul 11 08:24:06.079178 np0000039350 memory_tracker.sh[96171]: SwapCached:        40448 kB
Jul 11 08:24:06.079178 np0000039350 memory_tracker.sh[96171]: Active:          3364828 kB
Jul 11 08:24:06.079178 np0000039350 memory_tracker.sh[96171]: Inactive:        3429332 kB
Jul 11 08:24:06.079178 np0000039350 memory_tracker.sh[96171]: Active(anon):    3210448 kB
Jul 11 08:24:06.079178 np0000039350 memory_tracker.sh[96171]: Inactive(anon):  3160340 kB
Jul 11 08:24:06.079178 np0000039350 memory_tracker.sh[96171]: Active(file):     154380 kB
Jul 11 08:24:06.079178 np0000039350 memory_tracker.sh[96171]: Inactive(file):   268992 kB
Jul 11 08:24:06.079178 np0000039350 memory_tracker.sh[96171]: Unevictable:      149000 kB
Jul 11 08:24:06.079178 np0000039350 memory_tracker.sh[96171]: Mlocked:          147800 kB
Jul 11 08:24:06.079178 np0000039350 memory_tracker.sh[96171]: SwapTotal:       8388604 kB
Jul 11 08:24:06.079178 np0000039350 memory_tracker.sh[96171]: SwapFree:        7539360 kB
Jul 11 08:24:06.079178 np0000039350 memory_tracker.sh[96171]: Zswap:            236916 kB
Jul 11 08:24:06.079178 np0000039350 memory_tracker.sh[96171]: Zswapped:         721268 kB
Jul 11 08:24:06.079178 np0000039350 memory_tracker.sh[96171]: Dirty:               784 kB
Jul 11 08:24:06.079178 np0000039350 memory_tracker.sh[96171]: Writeback:             8 kB
Jul 11 08:24:06.079178 np0000039350 memory_tracker.sh[96171]: AnonPages:       6445496 kB
Jul 11 08:24:06.079178 np0000039350 memory_tracker.sh[96171]: Mapped:           212212 kB
Jul 11 08:24:06.079178 np0000039350 memory_tracker.sh[96171]: Shmem:             14896 kB
Jul 11 08:24:06.079178 np0000039350 memory_tracker.sh[96171]: KReclaimable:     334548 kB
Jul 11 08:24:06.079178 np0000039350 memory_tracker.sh[96171]: Slab:             498444 kB
Jul 11 08:24:06.079178 np0000039350 memory_tracker.sh[96171]: SReclaimable:     334548 kB
Jul 11 08:24:06.079178 np0000039350 memory_tracker.sh[96171]: SUnreclaim:       163896 kB
Jul 11 08:24:06.079178 np0000039350 memory_tracker.sh[96171]: KernelStack:       20308 kB
Jul 11 08:24:06.079178 np0000039350 memory_tracker.sh[96171]: PageTables:        37148 kB
