Sep 09 19:19:13.336185 np0000044367 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 19:19:13.343736 np0000044367 memory_tracker.sh[44429]: [[[
Sep 09 19:19:13.344559 np0000044367 memory_tracker.sh[44448]: Wed Sep  9 19:19:13 UTC 2026
Sep 09 19:19:13.344640 np0000044367 memory_tracker.sh[44429]: ---
Sep 09 19:19:13.400476 np0000044367 memory_tracker.sh[44452]: [iscsid (pid:35365)]=14176KB; [multipathd (pid:392)]=288936KB; [ovs-vswitchd (pid:30945)]=901132KB
Sep 09 19:19:13.406527 np0000044367 memory_tracker.sh[44429]: ]]]
Sep 09 19:19:33.411771 np0000044367 memory_tracker.sh[44429]: [[[
Sep 09 19:19:33.413405 np0000044367 memory_tracker.sh[48043]: Wed Sep  9 19:19:33 UTC 2026
Sep 09 19:19:33.413733 np0000044367 memory_tracker.sh[44429]: ---
Sep 09 19:19:33.413733 np0000044367 memory_tracker.sh[44429]: memory_tracker low_point: 6100788
Sep 09 19:19:33.413733 np0000044367 memory_tracker.sh[44429]: ---
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: MemTotal:        8129364 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: MemFree:          141416 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: MemAvailable:    6100788 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Buffers:          186028 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Cached:          5743004 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: SwapCached:            0 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Active:          1407916 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Inactive:        5453612 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Active(anon):    1106388 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Inactive(anon):      888 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Active(file):     301528 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Inactive(file):  5452724 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Unevictable:      143604 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Mlocked:          142404 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: SwapTotal:       8388604 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: SwapFree:        8388336 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Zswap:               208 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Zswapped:             44 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Dirty:            153392 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Writeback:             0 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: AnonPages:       1076192 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Mapped:           185184 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Shmem:            154896 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: KReclaimable:     514672 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Slab:             640280 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: SReclaimable:     514672 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: SUnreclaim:       125608 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: KernelStack:        8672 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: PageTables:        10372 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: SecPageTables:         0 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: NFS_Unstable:          0 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Bounce:                0 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: WritebackTmp:          0 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: CommitLimit:    12453284 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Committed_AS:    2904756 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: VmallocTotal:   13743895347199 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: VmallocUsed:       31008 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: VmallocChunk:          0 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Percpu:             4960 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: HardwareCorrupted:     0 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: AnonHugePages:         0 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: ShmemHugePages:        0 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: ShmemPmdMapped:        0 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: FileHugePages:         0 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: FilePmdMapped:         0 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Unaccepted:            0 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: HugePages_Total:       0
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: HugePages_Free:        0
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: HugePages_Rsvd:        0
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: HugePages_Surp:        0
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Hugepagesize:       2048 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Hugetlb:               0 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: DirectMap4k:      305004 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: DirectMap2M:     7034880 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: DirectMap1G:     3145728 kB
Sep 09 19:19:33.414558 np0000044367 memory_tracker.sh[44429]: ---
Sep 09 19:19:33.425091 np0000044367 memory_tracker.sh[48046]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 19:22:33.714054 np0000044367 memory_tracker.sh[87392]: Zswapped:             64 kB
Sep 09 19:22:33.714054 np0000044367 memory_tracker.sh[87392]: Dirty:             83280 kB
Sep 09 19:22:33.714054 np0000044367 memory_tracker.sh[87392]: Writeback:             0 kB
Sep 09 19:22:33.714054 np0000044367 memory_tracker.sh[87392]: AnonPages:       5071828 kB
Sep 09 19:22:33.714054 np0000044367 memory_tracker.sh[87392]: Mapped:           231164 kB
Sep 09 19:22:33.714054 np0000044367 memory_tracker.sh[87392]: Shmem:            158152 kB
Sep 09 19:22:33.714054 np0000044367 memory_tracker.sh[87392]: KReclaimable:     437732 kB
Sep 09 19:22:33.714054 np0000044367 memory_tracker.sh[87392]: Slab:             574604 kB
Sep 09 19:22:33.714054 np0000044367 memory_tracker.sh[87392]: SReclaimable:     437732 kB
Sep 09 19:22:33.714054 np0000044367 memory_tracker.sh[87392]: SUnreclaim:       136872 kB
Sep 09 19:22:33.714054 np0000044367 memory_tracker.sh[87392]: KernelStack:       13916 kB
Sep 09 19:22:33.714054 np0000044367 memory_tracker.sh[87392]: PageTables:        26552 kB
Sep 09 19:22:33.714054 np0000044367 memory_tracker.sh[87392]: SecPageTables:         0 kB
Sep 09 19:22:33.714054 np0000044367 memory_tracker.sh[87392]: NFS_Unstable:          0 kB
Sep 09 19:22:33.714054 np0000044367 memory_tracker.sh[87392]: Bounce:                0 kB
Sep 09 19:22:33.714054 np0000044367 memory_tracker.sh[87392]: WritebackTmp:          0 kB
Sep 09 19:22:33.714054 np0000044367 memory_tracker.sh[87392]: CommitLimit:    12453284 kB
Sep 09 19:22:33.714054 np0000044367 memory_tracker.sh[87392]: Committed_AS:   10302448 kB
Sep 09 19:22:33.714054 np0000044367 memory_tracker.sh[87392]: VmallocTotal:   13743895347199 kB
Sep 09 19:22:33.714054 np0000044367 memory_tracker.sh[87392]: VmallocUsed:       36384 kB
Sep 09 19:22:33.714054 np0000044367 memory_tracker.sh[87392]: VmallocChunk:          0 kB
Sep 09 19:22:33.714054 np0000044367 memory_tracker.sh[87392]: Percpu:             5344 kB
Sep 09 19:22:33.714054 np0000044367 memory_tracker.sh[87392]: HardwareCorrupted:     0 kB
Sep 09 19:22:33.714054 np0000044367 memory_tracker.sh[87392]: AnonHugePages:         0 kB
Sep 09 19:22:33.714054 np0000044367 memory_tracker.sh[87392]: ShmemHugePages:        0 kB
Sep 09 19:22:33.714054 np0000044367 memory_tracker.sh[87392]: ShmemPmdMapped:        0 kB
Sep 09 19:22:33.714054 np0000044367 memory_tracker.sh[87392]: FileHugePages:         0 kB
Sep 09 19:22:33.714054 np0000044367 memory_tracker.sh[87392]: FilePmdMapped:         0 kB
Sep 09 19:22:33.714054 np0000044367 memory_tracker.sh[87392]: Unaccepted:            0 kB
Sep 09 19:22:33.714054 np0000044367 memory_tracker.sh[87392]: HugePages_Total:       0
Sep 09 19:22:33.714054 np0000044367 memory_tracker.sh[87392]: HugePages_Free:        0
Sep 09 19:22:33.714054 np0000044367 memory_tracker.sh[87392]: HugePages_Rsvd:        0
Sep 09 19:22:33.714054 np0000044367 memory_tracker.sh[87392]: HugePages_Surp:        0
Sep 09 19:22:33.714054 np0000044367 memory_tracker.sh[87392]: Hugepagesize:       2048 kB
Sep 09 19:22:33.714054 np0000044367 memory_tracker.sh[87392]: Hugetlb:               0 kB
Sep 09 19:22:33.714054 np0000044367 memory_tracker.sh[87392]: DirectMap4k:      319340 kB
Sep 09 19:22:33.714054 np0000044367 memory_tracker.sh[87392]: DirectMap2M:     7020544 kB
Sep 09 19:22:33.714054 np0000044367 memory_tracker.sh[87392]: DirectMap1G:     3145728 kB
Sep 09 19:22:33.715070 np0000044367 memory_tracker.sh[44429]: ---
Sep 09 19:22:33.732381 np0000044367 memory_tracker.sh[87394]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 19:22:33.732381 np0000044367 memory_tracker.sh[87394]:      43756    9.2          753280          1   00:00:22      134 do_poll.constprop.0       /usr/sbin/mysqld
Sep 09 19:22:33.732381 np0000044367 memory_tracker.sh[87394]:      69283    2.7          225116      69281   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 09 19:22:33.732381 np0000044367 memory_tracker.sh[87394]:      69282    2.6          213776      69281   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 09 19:22:33.732381 np0000044367 memory_tracker.sh[87394]:      71194    2.2          182616      70710   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 19:22:33.732381 np0000044367 memory_tracker.sh[87394]:      77119    2.1          176288          1   00:00:02       11 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 09 19:22:33.732381 np0000044367 memory_tracker.sh[87394]:      71136    2.1          172588      69763   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 19:22:33.732381 np0000044367 memory_tracker.sh[87394]:      80149    2.1          171356      79401   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 09 19:22:33.732381 np0000044367 memory_tracker.sh[87394]:      71010    2.0          166476      70233   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 19:22:33.732381 np0000044367 memory_tracker.sh[87394]:      66268    1.9          161636      66266   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Sep 09 19:22:33.732381 np0000044367 memory_tracker.sh[87394]:      66267    1.9          160484      66266   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 09 19:22:33.732952 np0000044367 memory_tracker.sh[87394]:      78045    1.8          148128      78043   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 09 19:22:33.732952 np0000044367 memory_tracker.sh[87394]:      78044    1.8          148116      78043   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Sep 09 19:22:33.732952 np0000044367 memory_tracker.sh[87394]:      79401    1.7          145172          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 09 19:22:33.732952 np0000044367 memory_tracker.sh[87394]:      46776    1.7          142696      46774   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Sep 09 19:22:33.732952 np0000044367 memory_tracker.sh[87394]:      46775    1.7          142436      46774   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 09 19:22:33.732952 np0000044367 memory_tracker.sh[87394]:      80157    1.7          141888      80155   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 09 19:22:33.732952 np0000044367 memory_tracker.sh[87394]:      80156    1.7          141672      80155   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Sep 09 19:22:33.732952 np0000044367 memory_tracker.sh[87394]:      74764    1.7          139120          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 09 19:22:33.732952 np0000044367 memory_tracker.sh[87394]:      17550    1.7          139116          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 09 19:22:33.732952 np0000044367 memory_tracker.sh[87394]:      69565    1.6          138160      68239   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 09 19:22:33.733254 np0000044367 memory_tracker.sh[87394]:      78782    1.6          137492          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 09 19:22:33.733254 np0000044367 memory_tracker.sh[87394]:      74148    1.6          133708      74147   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 09 19:22:33.733254 np0000044367 memory_tracker.sh[87394]:      74149    1.6          133692      74147   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 09 19:22:33.733254 np0000044367 memory_tracker.sh[87394]:      77197    1.4          120436      75555   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 09 19:22:33.733254 np0000044367 memory_tracker.sh[87394]:      77199    1.4          120368      75555   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 09 19:22:33.733254 np0000044367 memory_tracker.sh[87394]:      77182    1.4          120048      76066   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 09 19:22:33.733254 np0000044367 memory_tracker.sh[87394]:      77180    1.4          119840      76066   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 09 19:22:33.733254 np0000044367 memory_tracker.sh[87394]:      75534    1.4          119532      73562   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 09 19:22:33.733254 np0000044367 memory_tracker.sh[87394]:      75536    1.4          119460      73562   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 09 19:22:33.733254 np0000044367 memory_tracker.sh[87394]:      69824    1.4          117644          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpsmwhblag/privsep.sock
Sep 09 19:22:33.733254 np0000044367 memory_tracker.sh[87394]:      66975    1.4          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 09 19:22:33.733404 np0000044367 memory_tracker.sh[87394]:      72283    1.4          117324          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpujwih51w/privsep.sock
Sep 09 19:22:33.733404 np0000044367 memory_tracker.sh[87394]:      43005    1.4          116800          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 09 19:22:33.733404 np0000044367 memory_tracker.sh[87394]:      71451    1.3          109864      71449   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 09 19:22:33.733404 np0000044367 memory_tracker.sh[87394]:      71450    1.3          109624      71449   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 09 19:22:33.733404 np0000044367 memory_tracker.sh[87394]:      16511    0.9           78780          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 09 19:22:33.733404 np0000044367 memory_tracker.sh[87394]:      87317    0.5           43776      87268   00:00:00        1 pipe_read                 /opt/stack/tempest/.tox/tempest/bin/python -m pip install --no-deps -e .
Sep 09 19:22:33.733404 np0000044367 memory_tracker.sh[87394]:      10928    0.4           40536      10926   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 19:22:33.733404 np0000044367 memory_tracker.sh[87394]:      87368    0.4           37196      87317   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py build_editable /tmp/tmpjcf7ufoo
Sep 09 19:22:33.733404 np0000044367 memory_tracker.sh[87394]:      77239    0.4           32780          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 09 19:22:33.733404 np0000044367 memory_tracker.sh[87394]:      87268    0.3           31344      87267   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=2
Sep 09 19:22:33.733542 np0000044367 memory_tracker.sh[87394]:      45559    0.3           27928          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000044367 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044367=http://192.168.1.107:2380 --initial-advertise-peer-urls http://192.168.1.107:2380 --advertise-client-urls http://192.168.1.107:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.107:2379 --log-level=debug
Sep 09 19:22:33.733542 np0000044367 memory_tracker.sh[87394]:        392    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 09 19:22:33.733542 np0000044367 memory_tracker.sh[87394]:      87267    0.3           26796      87266   00:00:00        2 do_wait                   /usr/bin/python3
Sep 09 19:22:33.733542 np0000044367 memory_tracker.sh[87394]:       2270    0.2           20876          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 09 19:22:33.733542 np0000044367 memory_tracker.sh[87394]:       1365    0.2           20640          1   00:01:24        5 inet_csk_accept           /usr/bin/python3
Sep 09 19:22:33.733542 np0000044367 memory_tracker.sh[87394]:      74147    0.2           19732          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 09 19:22:33.733542 np0000044367 memory_tracker.sh[87394]:      80155    0.2           19724          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 09 19:22:33.733542 np0000044367 memory_tracker.sh[87394]:      69281    0.2           19648          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 09 19:22:33.733542 np0000044367 memory_tracker.sh[87394]:      66266    0.2           19644          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 09 19:22:33.733542 np0000044367 memory_tracker.sh[87394]:      71449    0.2           19628          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 09 19:22:33.733542 np0000044367 memory_tracker.sh[87394]:      78043    0.2           19480          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 09 19:22:33.733542 np0000044367 memory_tracker.sh[87394]:      46774    0.2           19456          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 09 19:22:33.733542 np0000044367 memory_tracker.sh[87394]:      47183    0.2           18076          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 09 19:22:33.733542 np0000044367 memory_tracker.sh[87394]:      59892    0.2           17388      59887   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 19:22:33.733729 np0000044367 memory_tracker.sh[87394]:      59891    0.2           16640      59887   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 19:22:33.733729 np0000044367 memory_tracker.sh[87394]:      33286    0.1           15536          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 09 19:22:33.733729 np0000044367 memory_tracker.sh[87394]:      39746    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 09 19:22:33.733729 np0000044367 memory_tracker.sh[87394]:      35365    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 09 19:22:33.733729 np0000044367 memory_tracker.sh[87394]:          1    0.1           14124          0   00:00:16        1 ep_poll                   /sbin/init nofb
Sep 09 19:22:33.733729 np0000044367 memory_tracker.sh[87394]:      10926    0.1           13224          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 19:22:33.733729 np0000044367 memory_tracker.sh[87394]:        507    0.1           13112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 09 19:22:33.733729 np0000044367 memory_tracker.sh[87394]:      67712    0.1           12932          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 09 19:22:33.733729 np0000044367 memory_tracker.sh[87394]:       1222    0.1           11520          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 09 19:22:33.733729 np0000044367 memory_tracker.sh[87394]:      67382    0.1           11356          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 09 19:22:33.733899 np0000044367 memory_tracker.sh[87394]:      67381    0.1           10204          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 09 19:22:33.733899 np0000044367 memory_tracker.sh[87394]:        869    0.1            9612          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 09 19:22:33.733899 np0000044367 memory_tracker.sh[87394]:      59887    0.1            9580          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 09 19:22:33.733899 np0000044367 memory_tracker.sh[87394]:        558    0.1            9420          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 09 19:22:33.733899 np0000044367 memory_tracker.sh[87394]:      67454    0.1            8532          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 09 19:22:33.733899 np0000044367 memory_tracker.sh[87394]:       1193    0.1            8344          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 09 19:22:33.733899 np0000044367 memory_tracker.sh[87394]:       2275    0.1            8208          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 09 19:22:33.733899 np0000044367 memory_tracker.sh[87394]:      66776    0.1            8204          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 09 19:22:33.734026 np0000044367 memory_tracker.sh[87394]:        509    0.1            8132          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 09 19:22:33.734026 np0000044367 memory_tracker.sh[87394]:      33057    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 09 19:22:33.734026 np0000044367 memory_tracker.sh[87394]:      74150    0.0            7680      74147   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
