Jul 08 10:16:22.412595 np0000039120 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 08 10:16:22.421798 np0000039120 memory_tracker.sh[44250]: [[[
Jul 08 10:16:22.422925 np0000039120 memory_tracker.sh[44266]: Wed Jul  8 10:16:22 UTC 2026
Jul 08 10:16:22.423011 np0000039120 memory_tracker.sh[44250]: ---
Jul 08 10:16:22.477097 np0000039120 memory_tracker.sh[44271]: [iscsid (pid:35216)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:30823)]=901128KB
Jul 08 10:16:22.483006 np0000039120 memory_tracker.sh[44250]: ]]]
Jul 08 10:16:42.488173 np0000039120 memory_tracker.sh[44250]: [[[
Jul 08 10:16:42.488595 np0000039120 memory_tracker.sh[48136]: Wed Jul  8 10:16:42 UTC 2026
Jul 08 10:16:42.488769 np0000039120 memory_tracker.sh[44250]: ---
Jul 08 10:16:42.488769 np0000039120 memory_tracker.sh[44250]: memory_tracker low_point: 6252852
Jul 08 10:16:42.488769 np0000039120 memory_tracker.sh[44250]: ---
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: MemTotal:        8129360 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: MemFree:          196388 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: MemAvailable:    6252852 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Buffers:          182352 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Cached:          5814080 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: SwapCached:            0 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Active:          1282632 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Inactive:        5651632 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Active(anon):     986700 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Inactive(anon):   125872 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Active(file):     295932 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Inactive(file):  5525760 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Unevictable:      143596 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Mlocked:          142396 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: SwapTotal:       8388604 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: SwapFree:        8388336 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Zswap:               320 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Zswapped:             64 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Dirty:            145604 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Writeback:           684 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: AnonPages:       1081564 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Mapped:           184940 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Shmem:            154868 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: KReclaimable:     544324 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Slab:             662392 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: SReclaimable:     544324 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: SUnreclaim:       118068 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: KernelStack:        8432 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: PageTables:        10376 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: SecPageTables:         0 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: NFS_Unstable:          0 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Bounce:                0 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: WritebackTmp:          0 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: CommitLimit:    12453284 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Committed_AS:    2850572 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: VmallocTotal:   13743895347199 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: VmallocUsed:       26796 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: VmallocChunk:          0 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Percpu:             4896 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: HardwareCorrupted:     0 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: AnonHugePages:         0 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: ShmemHugePages:        0 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: ShmemPmdMapped:        0 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: FileHugePages:         0 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: FilePmdMapped:         0 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Unaccepted:            0 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: HugePages_Total:       0
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: HugePages_Free:        0
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: HugePages_Rsvd:        0
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: HugePages_Surp:        0
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Hugepagesize:       2048 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Hugetlb:               0 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: DirectMap4k:      266092 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: DirectMap2M:     7073792 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: DirectMap1G:     3145728 kB
Jul 08 10:16:42.490251 np0000039120 memory_tracker.sh[44250]: ---
Jul 08 10:16:42.500005 np0000039120 memory_tracker.sh[48141]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 08 10:20:22.918717 np0000039120 memory_tracker.sh[87950]:      79070    1.7          144764          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 08 10:20:22.918717 np0000039120 memory_tracker.sh[87950]:      46626    1.7          144440      46625   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 08 10:20:22.918717 np0000039120 memory_tracker.sh[87950]:      46627    1.7          143808      46625   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Jul 08 10:20:22.919070 np0000039120 memory_tracker.sh[87950]:      17496    1.7          143468          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 08 10:20:22.919070 np0000039120 memory_tracker.sh[87950]:      69402    1.7          139788      67990   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 08 10:20:22.919070 np0000039120 memory_tracker.sh[87950]:      78455    1.7          139068          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 08 10:20:22.919070 np0000039120 memory_tracker.sh[87950]:      74529    1.7          138836          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 08 10:20:22.919070 np0000039120 memory_tracker.sh[87950]:      73912    1.6          132748      73911   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 08 10:20:22.919070 np0000039120 memory_tracker.sh[87950]:      73913    1.6          132536      73911   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 08 10:20:22.919070 np0000039120 memory_tracker.sh[87950]:      76966    1.5          129904      75321   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 08 10:20:22.919070 np0000039120 memory_tracker.sh[87950]:      76968    1.5          129788      75321   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 08 10:20:22.919070 np0000039120 memory_tracker.sh[87950]:      75245    1.5          126512      73325   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 08 10:20:22.919070 np0000039120 memory_tracker.sh[87950]:      75249    1.5          126496      73325   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 08 10:20:22.919070 np0000039120 memory_tracker.sh[87950]:      76951    1.5          126204      75832   00:00:00       70 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 08 10:20:22.919070 np0000039120 memory_tracker.sh[87950]:      76949    1.5          126072      75832   00:00:00       71 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 08 10:20:22.919070 np0000039120 memory_tracker.sh[87950]:      42854    1.5          123860          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 08 10:20:22.919070 np0000039120 memory_tracker.sh[87950]:      66719    1.4          120392          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 08 10:20:22.919070 np0000039120 memory_tracker.sh[87950]:      72050    1.4          119196          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp8ed93ogz/privsep.sock
Jul 08 10:20:22.919070 np0000039120 memory_tracker.sh[87950]:      87409    1.4          118640          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmp2u7idt8u/privsep.sock
Jul 08 10:20:22.919070 np0000039120 memory_tracker.sh[87950]:      69823    1.4          117732          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp4i7u6scz/privsep.sock
Jul 08 10:20:22.919070 np0000039120 memory_tracker.sh[87950]:      71217    1.3          112052      71215   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 08 10:20:22.919070 np0000039120 memory_tracker.sh[87950]:      71218    1.3          111428      71215   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 08 10:20:22.919070 np0000039120 memory_tracker.sh[87950]:      16450    1.1           95172          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 08 10:20:22.919070 np0000039120 memory_tracker.sh[87950]:      87130    0.9           80076      87129   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpbuo024h1
Jul 08 10:20:22.919070 np0000039120 memory_tracker.sh[87950]:      87124    0.9           79968      87123   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpkppe9xv2
Jul 08 10:20:22.919070 np0000039120 memory_tracker.sh[87950]:      87126    0.9           79764      87125   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp3xcd7uvz
Jul 08 10:20:22.919070 np0000039120 memory_tracker.sh[87950]:      87128    0.9           79184      87127   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpauj8dtuc
Jul 08 10:20:22.919070 np0000039120 memory_tracker.sh[87950]:      87114    0.8           68548      86988   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Jul 08 10:20:22.919070 np0000039120 memory_tracker.sh[87950]:      87348    0.6           52124          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpz5_pnadj/privsep.sock
Jul 08 10:20:22.919070 np0000039120 memory_tracker.sh[87950]:      87509    0.5           44812      87508   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 08 10:20:22.919561 np0000039120 memory_tracker.sh[87950]:      87316    0.5           44696          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpgzsfdx3a/privsep.sock
Jul 08 10:20:22.919561 np0000039120 memory_tracker.sh[87950]:      10873    0.4           40608      10871   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 08 10:20:22.919561 np0000039120 memory_tracker.sh[87950]:      87741    0.4           39640          1   00:00:00        6 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid ebd2a5f3-5a39-424f-9b72-d126ff772aef -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=ebd2a5f3-5a39-424f-9b72-d126ff772aef,uuid=ebd2a5f3-5a39-424f-9b72-d126ff772aef,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/e287432755fd143b72a4b767406e83464b2bcaa7","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/ebd2a5f3-5a39-424f-9b72-d126ff772aef/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/ebd2a5f3-5a39-424f-9b72-d126ff772aef/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-1-format","id":"ide0-0-0","write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:79:05:cd","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 08 10:20:22.919657 np0000039120 memory_tracker.sh[87950]:      87787    0.4           39372          1   00:00:00        6 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 9227ec6e-1efd-4e55-9417-15f0e4432980 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=9227ec6e-1efd-4e55-9417-15f0e4432980,uuid=9227ec6e-1efd-4e55-9417-15f0e4432980,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/e287432755fd143b72a4b767406e83464b2bcaa7","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/9227ec6e-1efd-4e55-9417-15f0e4432980/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:e5:67:a2","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 08 10:20:22.919715 np0000039120 memory_tracker.sh[87950]:      87431    0.4           39340          1   00:00:00        6 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 874ae85c-9d38-451e-b6d7-2188d1ada3b1 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=874ae85c-9d38-451e-b6d7-2188d1ada3b1,uuid=874ae85c-9d38-451e-b6d7-2188d1ada3b1,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=32,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/e287432755fd143b72a4b767406e83464b2bcaa7","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/874ae85c-9d38-451e-b6d7-2188d1ada3b1/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"34","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:41:18:bc","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=33,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 08 10:20:22.919715 np0000039120 memory_tracker.sh[87950]:      77781    0.4           35292          1   00:00:00       24 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 08 10:20:22.919715 np0000039120 memory_tracker.sh[87950]:      86988    0.3           30608      86987   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Jul 08 10:20:22.919715 np0000039120 memory_tracker.sh[87950]:      45350    0.3           30248          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000039120 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039120=http://192.168.1.116:2380 --initial-advertise-peer-urls http://192.168.1.116:2380 --advertise-client-urls http://192.168.1.116:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.116:2379 --log-level=debug
Jul 08 10:20:22.919715 np0000039120 memory_tracker.sh[87950]:        375    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 08 10:20:22.919715 np0000039120 memory_tracker.sh[87950]:      86987    0.3           26840      86986   00:00:00        2 do_wait                   /usr/bin/python3
Jul 08 10:20:22.919715 np0000039120 memory_tracker.sh[87950]:      67461    0.2           21928          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 08 10:20:22.919715 np0000039120 memory_tracker.sh[87950]:       1325    0.2           20616          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Jul 08 10:20:22.919715 np0000039120 memory_tracker.sh[87950]:       2210    0.2           18744          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 08 10:20:22.919715 np0000039120 memory_tracker.sh[87950]:      79827    0.2           18400          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 08 10:20:22.919715 np0000039120 memory_tracker.sh[87950]:      69031    0.2           18388          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 08 10:20:22.919715 np0000039120 memory_tracker.sh[87950]:      77702    0.2           18376          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 08 10:20:22.919715 np0000039120 memory_tracker.sh[87950]:      71215    0.2           18360          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 08 10:20:22.919715 np0000039120 memory_tracker.sh[87950]:      59713    0.2           18272      59707   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 08 10:20:22.919715 np0000039120 memory_tracker.sh[87950]:      59711    0.2           18164      59707   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 08 10:20:22.919715 np0000039120 memory_tracker.sh[87950]:      46625    0.2           18152          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 08 10:20:22.919715 np0000039120 memory_tracker.sh[87950]:      66019    0.2           18128          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 08 10:20:22.919715 np0000039120 memory_tracker.sh[87950]:      47029    0.2           18080          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
