Jul 08 05:27:23.239974 np0000039082 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 08 05:27:23.248129 np0000039082 memory_tracker.sh[48448]: [[[
Jul 08 05:27:23.248893 np0000039082 memory_tracker.sh[48463]: Wed Jul  8 05:27:23 UTC 2026
Jul 08 05:27:23.249013 np0000039082 memory_tracker.sh[48448]: ---
Jul 08 05:27:23.309727 np0000039082 memory_tracker.sh[48468]: [iscsid (pid:39404)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:35015)]=901120KB
Jul 08 05:27:23.315376 np0000039082 memory_tracker.sh[48448]: ]]]
Jul 08 05:27:43.320204 np0000039082 memory_tracker.sh[48448]: [[[
Jul 08 05:27:43.321690 np0000039082 memory_tracker.sh[52044]: Wed Jul  8 05:27:43 UTC 2026
Jul 08 05:27:43.321864 np0000039082 memory_tracker.sh[48448]: ---
Jul 08 05:27:43.321864 np0000039082 memory_tracker.sh[48448]: memory_tracker low_point: 6266884
Jul 08 05:27:43.321864 np0000039082 memory_tracker.sh[48448]: ---
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: MemTotal:        8129364 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: MemFree:          212824 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: MemAvailable:    6266884 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Buffers:          189052 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Cached:          5817224 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: SwapCached:            0 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Active:          1285600 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Inactive:        5668004 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Active(anon):     996164 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Inactive(anon):   125888 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Active(file):     289436 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Inactive(file):  5542116 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Unevictable:      143588 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Mlocked:          142388 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: SwapTotal:       8388604 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: SwapFree:        8388336 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Zswap:               336 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Zswapped:             68 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Dirty:             97528 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Writeback:             0 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: AnonPages:       1090768 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Mapped:           184960 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Shmem:            154860 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: KReclaimable:     532060 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Slab:             649608 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: SReclaimable:     532060 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: SUnreclaim:       117548 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: KernelStack:        8576 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: PageTables:        10296 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: SecPageTables:         0 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: NFS_Unstable:          0 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Bounce:                0 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: WritebackTmp:          0 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: CommitLimit:    12453284 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Committed_AS:    2890420 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: VmallocTotal:   13743895347199 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: VmallocUsed:       26924 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: VmallocChunk:          0 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Percpu:             4864 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: HardwareCorrupted:     0 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: AnonHugePages:         0 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: ShmemHugePages:        0 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: ShmemPmdMapped:        0 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: FileHugePages:         0 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: FilePmdMapped:         0 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Unaccepted:            0 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: HugePages_Total:       0
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: HugePages_Free:        0
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: HugePages_Rsvd:        0
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: HugePages_Surp:        0
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Hugepagesize:       2048 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Hugetlb:               0 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: DirectMap4k:      257900 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: DirectMap2M:     7081984 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: DirectMap1G:     3145728 kB
Jul 08 05:27:43.322878 np0000039082 memory_tracker.sh[48448]: ---
Jul 08 05:27:43.333083 np0000039082 memory_tracker.sh[52047]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 08 05:30:23.693783 np0000039082 memory_tracker.sh[92107]:       2601    0.3           27700       2600   00:00:00        2 do_wait                   /usr/bin/python3
Jul 08 05:30:23.693783 np0000039082 memory_tracker.sh[92107]:        374    0.3           27296          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 08 05:30:23.693783 np0000039082 memory_tracker.sh[92107]:       2382    0.2           20816          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 08 05:30:23.693783 np0000039082 memory_tracker.sh[92107]:       1497    0.2           20592          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 08 05:30:23.693783 np0000039082 memory_tracker.sh[92107]:      82847    0.2           19744          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 08 05:30:23.693783 np0000039082 memory_tracker.sh[92107]:      89328    0.2           19640          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 08 05:30:23.693783 np0000039082 memory_tracker.sh[92107]:      86678    0.2           19636          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 08 05:30:23.693783 np0000039082 memory_tracker.sh[92107]:      77874    0.2           19592          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 08 05:30:23.693783 np0000039082 memory_tracker.sh[92107]:      80086    0.2           19572          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 08 05:30:23.693783 np0000039082 memory_tracker.sh[92107]:      74791    0.2           19552          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 08 05:30:23.693783 np0000039082 memory_tracker.sh[92107]:      50824    0.2           19452          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 08 05:30:23.693783 np0000039082 memory_tracker.sh[92107]:      73391    0.2           17768      73383   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 08 05:30:23.694007 np0000039082 memory_tracker.sh[92107]:      73389    0.2           16748      73383   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 08 05:30:23.694007 np0000039082 memory_tracker.sh[92107]:      37376    0.1           15536          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 08 05:30:23.694007 np0000039082 memory_tracker.sh[92107]:      43788    0.1           15464          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 08 05:30:23.694007 np0000039082 memory_tracker.sh[92107]:          1    0.1           14268          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 08 05:30:23.694007 np0000039082 memory_tracker.sh[92107]:      39404    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 08 05:30:23.694007 np0000039082 memory_tracker.sh[92107]:      11195    0.1           13292          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 08 05:30:23.694007 np0000039082 memory_tracker.sh[92107]:        479    0.1           12964          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 08 05:30:23.694007 np0000039082 memory_tracker.sh[92107]:      76277    0.1           12912          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 08 05:30:23.694007 np0000039082 memory_tracker.sh[92107]:       4846    0.1           12432       2604   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-08-052314
Jul 08 05:30:23.694007 np0000039082 memory_tracker.sh[92107]:       4851    0.1           12304       2604   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-08-052314.summary.2026-07-08-052314
Jul 08 05:30:23.694007 np0000039082 memory_tracker.sh[92107]:       2604    0.1           11596       2602   00:00:05        1 do_wait                   bash ./stack.sh
Jul 08 05:30:23.694007 np0000039082 memory_tracker.sh[92107]:       1354    0.1           11460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 08 05:30:23.694007 np0000039082 memory_tracker.sh[92107]:      71215    0.1           11440          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 08 05:30:23.694214 np0000039082 memory_tracker.sh[92107]:      75937    0.1           11316          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 08 05:30:23.694214 np0000039082 memory_tracker.sh[92107]:      75936    0.1           10272          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 08 05:30:23.694214 np0000039082 memory_tracker.sh[92107]:      73383    0.1            9812          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 08 05:30:23.694214 np0000039082 memory_tracker.sh[92107]:        848    0.1            9704          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 08 05:30:23.694214 np0000039082 memory_tracker.sh[92107]:        544    0.1            9624          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 08 05:30:23.694214 np0000039082 memory_tracker.sh[92107]:      76012    0.1            8584          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 08 05:30:23.694214 np0000039082 memory_tracker.sh[92107]:       1138    0.1            8496          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 08 05:30:23.694370 np0000039082 memory_tracker.sh[92107]:        480    0.1            8192          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 08 05:30:23.694370 np0000039082 memory_tracker.sh[92107]:      75310    0.1            8140          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 08 05:30:23.694370 np0000039082 memory_tracker.sh[92107]:       2387    0.0            8092          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 08 05:30:23.694370 np0000039082 memory_tracker.sh[92107]:      37147    0.0            8060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 08 05:30:23.694370 np0000039082 memory_tracker.sh[92107]:      82850    0.0            7688      82847   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 08 05:30:23.694370 np0000039082 memory_tracker.sh[92107]:        388    0.0            7356          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 08 05:30:23.694370 np0000039082 memory_tracker.sh[92107]:       2565    0.0            7336       2555   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 08 05:30:23.694370 np0000039082 memory_tracker.sh[92107]:       2599    0.0            6936       2598   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-etpytpucjrjtttcbvjwzqcejtikprcpc ; /usr/bin/python3
Jul 08 05:30:23.694370 np0000039082 memory_tracker.sh[92107]:      15195    0.0            6600          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 08 05:30:23.694370 np0000039082 memory_tracker.sh[92107]:        527    0.0            5820          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 08 05:30:23.694370 np0000039082 memory_tracker.sh[92107]:        469    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 08 05:30:23.694370 np0000039082 memory_tracker.sh[92107]:      71241    0.0            4516          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Jul 08 05:30:23.694564 np0000039082 memory_tracker.sh[92107]:      92106    0.0            4400      48448   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 08 05:30:23.694564 np0000039082 memory_tracker.sh[92107]:      48448    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 08 05:30:23.694564 np0000039082 memory_tracker.sh[92107]:      48927    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 08 05:30:23.694564 np0000039082 memory_tracker.sh[92107]:      17742    0.0            3508          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 08 05:30:23.694564 np0000039082 memory_tracker.sh[92107]:      75600    0.0            3420          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 08 05:30:23.694564 np0000039082 memory_tracker.sh[92107]:        709    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 08 05:30:23.694564 np0000039082 memory_tracker.sh[92107]:        975    0.0            3396          1   00:00:00        1 do_select                 dhclient
Jul 08 05:30:23.694564 np0000039082 memory_tracker.sh[92107]:        708    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 08 05:30:23.694564 np0000039082 memory_tracker.sh[92107]:       1355    0.0            3328       1354   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 08 05:30:23.694564 np0000039082 memory_tracker.sh[92107]:       5578    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 08 05:30:23.694564 np0000039082 memory_tracker.sh[92107]:        986    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 08 05:30:23.694564 np0000039082 memory_tracker.sh[92107]:        995    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 08 05:30:23.694793 np0000039082 memory_tracker.sh[92107]:      37262    0.0            2328          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 08 05:30:23.694793 np0000039082 memory_tracker.sh[92107]:      92107    0.0            2228      48448   00:00:00        1 pipe_read                 grep -v ]$
Jul 08 05:30:23.694793 np0000039082 memory_tracker.sh[92107]:       1005    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 08 05:30:23.694793 np0000039082 memory_tracker.sh[92107]:       1004    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 08 05:30:23.694793 np0000039082 memory_tracker.sh[92107]:      91589    0.0            2028       5578   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 08 05:30:23.694793 np0000039082 memory_tracker.sh[92107]:      89601    0.0            2024      48927   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 08 05:30:23.694793 np0000039082 memory_tracker.sh[92107]:      17944    0.0            1980      17868   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 08 05:30:23.694793 np0000039082 memory_tracker.sh[92107]:       2600    0.0            1920       2599   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-etpytpucjrjtttcbvjwzqcejtikprcpc ; /usr/bin/python3
Jul 08 05:30:23.694793 np0000039082 memory_tracker.sh[92107]:       2602    0.0            1920       2601   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 08 05:30:23.694793 np0000039082 memory_tracker.sh[92107]:      39403    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 08 05:30:23.694793 np0000039082 memory_tracker.sh[92107]:      17948    0.0            1916      17868   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 08 05:30:23.694793 np0000039082 memory_tracker.sh[92107]:       2598    0.0            1908       2565   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-etpytpucjrjtttcbvjwzqcejtikprcpc ; /usr/bin/python3' && sleep 0
Jul 08 05:30:23.694793 np0000039082 memory_tracker.sh[92107]:      17868    0.0            1800      17858   00:00:00        1 do_select                 erl_child_setup 65536
Jul 08 05:30:23.694793 np0000039082 memory_tracker.sh[92107]:      12050    0.0            1588          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 08 05:30:23.695010 np0000039082 memory_tracker.sh[92107]:      17945    0.0            1568      17944   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 08 05:30:23.695010 np0000039082 memory_tracker.sh[92107]:      37263    0.0            1296      37262   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 08 05:30:23.695043 np0000039082 memory_tracker.sh[48448]: ---
Jul 08 05:30:23.695043 np0000039082 memory_tracker.sh[48448]: ]]]
Jul 08 05:30:43.699582 np0000039082 memory_tracker.sh[48448]: [[[
Jul 08 05:30:43.700297 np0000039082 memory_tracker.sh[95238]: Wed Jul  8 05:30:43 UTC 2026
Jul 08 05:30:43.700426 np0000039082 memory_tracker.sh[48448]: ---
Jul 08 05:30:43.700426 np0000039082 memory_tracker.sh[48448]: memory_tracker low_point: 1731788
Jul 08 05:30:43.700426 np0000039082 memory_tracker.sh[48448]: ---
Jul 08 05:30:43.701113 np0000039082 memory_tracker.sh[95239]: MemTotal:        8129364 kB
Jul 08 05:30:43.701113 np0000039082 memory_tracker.sh[95239]: MemFree:          228568 kB
Jul 08 05:30:43.701113 np0000039082 memory_tracker.sh[95239]: MemAvailable:    1731788 kB
Jul 08 05:30:43.701113 np0000039082 memory_tracker.sh[95239]: Buffers:          165540 kB
Jul 08 05:30:43.701113 np0000039082 memory_tracker.sh[95239]: Cached:          1407148 kB
Jul 08 05:30:43.701113 np0000039082 memory_tracker.sh[95239]: SwapCached:           24 kB
Jul 08 05:30:43.701113 np0000039082 memory_tracker.sh[95239]: Active:          4112624 kB
Jul 08 05:30:43.701113 np0000039082 memory_tracker.sh[95239]: Inactive:        2806384 kB
Jul 08 05:30:43.701113 np0000039082 memory_tracker.sh[95239]: Active(anon):    3813656 kB
Jul 08 05:30:43.701113 np0000039082 memory_tracker.sh[95239]: Inactive(anon):  1702452 kB
Jul 08 05:30:43.701113 np0000039082 memory_tracker.sh[95239]: Active(file):     298968 kB
Jul 08 05:30:43.701113 np0000039082 memory_tracker.sh[95239]: Inactive(file):  1103932 kB
Jul 08 05:30:43.701113 np0000039082 memory_tracker.sh[95239]: Unevictable:      144664 kB
Jul 08 05:30:43.701113 np0000039082 memory_tracker.sh[95239]: Mlocked:          143464 kB
Jul 08 05:30:43.701113 np0000039082 memory_tracker.sh[95239]: SwapTotal:       8388604 kB
Jul 08 05:30:43.701113 np0000039082 memory_tracker.sh[95239]: SwapFree:        8379840 kB
Jul 08 05:30:43.701113 np0000039082 memory_tracker.sh[95239]: Zswap:              1088 kB
Jul 08 05:30:43.701113 np0000039082 memory_tracker.sh[95239]: Zswapped:           8432 kB
Jul 08 05:30:43.701113 np0000039082 memory_tracker.sh[95239]: Dirty:             46260 kB
Jul 08 05:30:43.701113 np0000039082 memory_tracker.sh[95239]: Writeback:            76 kB
Jul 08 05:30:43.701113 np0000039082 memory_tracker.sh[95239]: AnonPages:       5491256 kB
Jul 08 05:30:43.701113 np0000039082 memory_tracker.sh[95239]: Mapped:           229768 kB
Jul 08 05:30:43.701113 np0000039082 memory_tracker.sh[95239]: Shmem:            149924 kB
Jul 08 05:30:43.701113 np0000039082 memory_tracker.sh[95239]: KReclaimable:     409872 kB
Jul 08 05:30:43.701113 np0000039082 memory_tracker.sh[95239]: Slab:             543536 kB
Jul 08 05:30:43.701113 np0000039082 memory_tracker.sh[95239]: SReclaimable:     409872 kB
Jul 08 05:30:43.701113 np0000039082 memory_tracker.sh[95239]: SUnreclaim:       133664 kB
Jul 08 05:30:43.701113 np0000039082 memory_tracker.sh[95239]: KernelStack:       15360 kB
Jul 08 05:30:43.701113 np0000039082 memory_tracker.sh[95239]: PageTables:        29952 kB
Jul 08 05:30:43.701113 np0000039082 memory_tracker.sh[95239]: SecPageTables:         0 kB
Jul 08 05:30:43.701113 np0000039082 memory_tracker.sh[95239]: NFS_Unstable:          0 kB
Jul 08 05:30:43.701113 np0000039082 memory_tracker.sh[95239]: Bounce:                0 kB
Jul 08 05:30:43.701113 np0000039082 memory_tracker.sh[95239]: WritebackTmp:          0 kB
Jul 08 05:30:43.701113 np0000039082 memory_tracker.sh[95239]: CommitLimit:    12453284 kB
Jul 08 05:30:43.701113 np0000039082 memory_tracker.sh[95239]: Committed_AS:   11499548 kB
Jul 08 05:30:43.701113 np0000039082 memory_tracker.sh[95239]: VmallocTotal:   13743895347199 kB
Jul 08 05:30:43.701113 np0000039082 memory_tracker.sh[95239]: VmallocUsed:       36088 kB
Jul 08 05:30:43.701113 np0000039082 memory_tracker.sh[95239]: VmallocChunk:          0 kB
Jul 08 05:30:43.701113 np0000039082 memory_tracker.sh[95239]: Percpu:             5536 kB
Jul 08 05:30:43.701113 np0000039082 memory_tracker.sh[95239]: HardwareCorrupted:     0 kB
Jul 08 05:30:43.701113 np0000039082 memory_tracker.sh[95239]: AnonHugePages:         0 kB
Jul 08 05:30:43.701113 np0000039082 memory_tracker.sh[95239]: ShmemHugePages:        0 kB
Jul 08 05:30:43.701113 np0000039082 memory_tracker.sh[95239]: ShmemPmdMapped:        0 kB
Jul 08 05:30:43.701113 np0000039082 memory_tracker.sh[95239]: FileHugePages:         0 kB
Jul 08 05:30:43.701113 np0000039082 memory_tracker.sh[95239]: FilePmdMapped:         0 kB
Jul 08 05:30:43.701113 np0000039082 memory_tracker.sh[95239]: Unaccepted:            0 kB
Jul 08 05:30:43.701113 np0000039082 memory_tracker.sh[95239]: HugePages_Total:       0
Jul 08 05:30:43.701113 np0000039082 memory_tracker.sh[95239]: HugePages_Free:        0
Jul 08 05:30:43.701113 np0000039082 memory_tracker.sh[95239]: HugePages_Rsvd:        0
Jul 08 05:30:43.701113 np0000039082 memory_tracker.sh[95239]: HugePages_Surp:        0
Jul 08 05:30:43.701113 np0000039082 memory_tracker.sh[95239]: Hugepagesize:       2048 kB
Jul 08 05:30:43.701113 np0000039082 memory_tracker.sh[95239]: Hugetlb:               0 kB
Jul 08 05:30:43.701113 np0000039082 memory_tracker.sh[95239]: DirectMap4k:      274284 kB
Jul 08 05:30:43.701113 np0000039082 memory_tracker.sh[95239]: DirectMap2M:     7065600 kB
Jul 08 05:30:43.701113 np0000039082 memory_tracker.sh[95239]: DirectMap1G:     3145728 kB
