Sep 04 15:37:23.989622 np0000043909 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 04 15:37:23.999641 np0000043909 memory_tracker.sh[48294]: [[[
Sep 04 15:37:24.000361 np0000043909 memory_tracker.sh[48311]: Fri Sep  4 15:37:24 UTC 2026
Sep 04 15:37:24.001098 np0000043909 memory_tracker.sh[48294]: ---
Sep 04 15:37:24.063546 np0000043909 memory_tracker.sh[48315]: [iscsid (pid:39243)]=14176KB; [multipathd (pid:378)]=288936KB; [ovs-vswitchd (pid:34853)]=901128KB
Sep 04 15:37:24.069614 np0000043909 memory_tracker.sh[48294]: ]]]
Sep 04 15:37:44.074409 np0000043909 memory_tracker.sh[48294]: [[[
Sep 04 15:37:44.075145 np0000043909 memory_tracker.sh[51716]: Fri Sep  4 15:37:44 UTC 2026
Sep 04 15:37:44.075288 np0000043909 memory_tracker.sh[48294]: ---
Sep 04 15:37:44.075288 np0000043909 memory_tracker.sh[48294]: memory_tracker low_point: 6241568
Sep 04 15:37:44.075288 np0000043909 memory_tracker.sh[48294]: ---
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: MemTotal:        8129360 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: MemFree:          205636 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: MemAvailable:    6241568 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Buffers:          166664 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Cached:          5837288 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: SwapCached:            0 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Active:          1378736 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Inactive:        5570828 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Active(anon):    1119352 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Inactive(anon):     1012 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Active(file):     259384 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Inactive(file):  5569816 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Unevictable:      143600 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Mlocked:          142400 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: SwapTotal:       8388604 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: SwapFree:        8388080 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Zswap:               248 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Zswapped:             48 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Dirty:             10164 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Writeback:             0 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: AnonPages:       1089360 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Mapped:           185952 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Shmem:            154864 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: KReclaimable:     516284 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Slab:             633368 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: SReclaimable:     516284 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: SUnreclaim:       117084 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: KernelStack:        8588 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: PageTables:        10628 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: SecPageTables:         0 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: NFS_Unstable:          0 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Bounce:                0 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: WritebackTmp:          0 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: CommitLimit:    12453284 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Committed_AS:    2922988 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: VmallocTotal:   13743895347199 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: VmallocUsed:       26860 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: VmallocChunk:          0 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Percpu:             4896 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: HardwareCorrupted:     0 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: AnonHugePages:         0 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: ShmemHugePages:        0 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: ShmemPmdMapped:        0 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: FileHugePages:         0 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: FilePmdMapped:         0 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Unaccepted:            0 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: HugePages_Total:       0
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: HugePages_Free:        0
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: HugePages_Rsvd:        0
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: HugePages_Surp:        0
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Hugepagesize:       2048 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Hugetlb:               0 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: DirectMap4k:      268140 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: DirectMap2M:     7071744 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: DirectMap1G:     3145728 kB
Sep 04 15:37:44.077046 np0000043909 memory_tracker.sh[48294]: ---
Sep 04 15:37:44.087241 np0000043909 memory_tracker.sh[51719]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 15:41:04.373991 np0000043909 memory_tracker.sh[96617]: ShmemPmdMapped:        0 kB
Sep 04 15:41:04.373991 np0000043909 memory_tracker.sh[96617]: FileHugePages:         0 kB
Sep 04 15:41:04.373991 np0000043909 memory_tracker.sh[96617]: FilePmdMapped:         0 kB
Sep 04 15:41:04.373991 np0000043909 memory_tracker.sh[96617]: Unaccepted:            0 kB
Sep 04 15:41:04.373991 np0000043909 memory_tracker.sh[96617]: HugePages_Total:       0
Sep 04 15:41:04.373991 np0000043909 memory_tracker.sh[96617]: HugePages_Free:        0
Sep 04 15:41:04.373991 np0000043909 memory_tracker.sh[96617]: HugePages_Rsvd:        0
Sep 04 15:41:04.373991 np0000043909 memory_tracker.sh[96617]: HugePages_Surp:        0
Sep 04 15:41:04.373991 np0000043909 memory_tracker.sh[96617]: Hugepagesize:       2048 kB
Sep 04 15:41:04.373991 np0000043909 memory_tracker.sh[96617]: Hugetlb:               0 kB
Sep 04 15:41:04.373991 np0000043909 memory_tracker.sh[96617]: DirectMap4k:      307052 kB
Sep 04 15:41:04.373991 np0000043909 memory_tracker.sh[96617]: DirectMap2M:     8081408 kB
Sep 04 15:41:04.373991 np0000043909 memory_tracker.sh[96617]: DirectMap1G:     2097152 kB
Sep 04 15:41:04.374735 np0000043909 memory_tracker.sh[48294]: ---
Sep 04 15:41:04.386979 np0000043909 memory_tracker.sh[96619]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 15:41:04.386979 np0000043909 memory_tracker.sh[96619]:      47633    9.0          738576          1   00:00:23      134 do_poll.constprop.0       /usr/sbin/mysqld
Sep 04 15:41:04.386979 np0000043909 memory_tracker.sh[96619]:      77777    2.7          221392      77775   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 04 15:41:04.386979 np0000043909 memory_tracker.sh[96619]:      77776    2.6          212444      77775   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 04 15:41:04.386979 np0000043909 memory_tracker.sh[96619]:      79657    2.2          182428      79241   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 04 15:41:04.386979 np0000043909 memory_tracker.sh[96619]:      85727    2.1          176296          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 04 15:41:04.386979 np0000043909 memory_tracker.sh[96619]:      79723    2.1          173900      78751   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 04 15:41:04.386979 np0000043909 memory_tracker.sh[96619]:      79691    2.1          171708      78272   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 04 15:41:04.386979 np0000043909 memory_tracker.sh[96619]:      89185    2.1          170772      88498   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 04 15:41:04.386979 np0000043909 memory_tracker.sh[96619]:      74710    1.9          161884      74709   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Sep 04 15:41:04.386979 np0000043909 memory_tracker.sh[96619]:      74711    1.9          160680      74709   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 04 15:41:04.387568 np0000043909 memory_tracker.sh[96619]:      86649    1.8          148128      86641   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Sep 04 15:41:04.387568 np0000043909 memory_tracker.sh[96619]:      86648    1.8          148080      86641   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 04 15:41:04.387568 np0000043909 memory_tracker.sh[96619]:      88498    1.7          145232          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 04 15:41:04.387568 np0000043909 memory_tracker.sh[96619]:      50653    1.7          144460      50651   00:00:23        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 04 15:41:04.387568 np0000043909 memory_tracker.sh[96619]:      50652    1.7          143772      50651   00:00:21        2 ep_poll                   keystoneuWSGI worker 1
Sep 04 15:41:04.387568 np0000043909 memory_tracker.sh[96619]:      89275    1.7          142348      89267   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Sep 04 15:41:04.387568 np0000043909 memory_tracker.sh[96619]:      89274    1.7          142104      89267   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 04 15:41:04.387568 np0000043909 memory_tracker.sh[96619]:      83342    1.7          139160          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 04 15:41:04.387568 np0000043909 memory_tracker.sh[96619]:      78086    1.6          138092      76714   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 04 15:41:04.387568 np0000043909 memory_tracker.sh[96619]:      17704    1.6          138080          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 04 15:41:04.387733 np0000043909 memory_tracker.sh[96619]:      87396    1.6          137420          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 04 15:41:04.387733 np0000043909 memory_tracker.sh[96619]:      82716    1.6          133504      82715   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 04 15:41:04.387733 np0000043909 memory_tracker.sh[96619]:      82717    1.6          133356      82715   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 04 15:41:04.387733 np0000043909 memory_tracker.sh[96619]:      87945    1.4          120964          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Sep 04 15:41:04.387733 np0000043909 memory_tracker.sh[96619]:      85810    1.4          120572      84143   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 04 15:41:04.387733 np0000043909 memory_tracker.sh[96619]:      85812    1.4          120504      84143   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 04 15:41:04.387733 np0000043909 memory_tracker.sh[96619]:      85788    1.4          120016      84664   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 04 15:41:04.387733 np0000043909 memory_tracker.sh[96619]:      85790    1.4          119908      84664   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 04 15:41:04.387733 np0000043909 memory_tracker.sh[96619]:      84064    1.4          119576      82109   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 04 15:41:04.387733 np0000043909 memory_tracker.sh[96619]:      84066    1.4          119528      82109   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 04 15:41:04.387733 np0000043909 memory_tracker.sh[96619]:      78365    1.4          117680          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmphtx2v56r/privsep.sock
Sep 04 15:41:04.387927 np0000043909 memory_tracker.sh[96619]:      80827    1.4          117392          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpgo12kkl8/privsep.sock
Sep 04 15:41:04.387927 np0000043909 memory_tracker.sh[96619]:      75424    1.4          117384          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 04 15:41:04.387927 np0000043909 memory_tracker.sh[96619]:      46880    1.4          117240          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 04 15:41:04.387927 np0000043909 memory_tracker.sh[96619]:      79993    1.3          110108      79992   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 04 15:41:04.387927 np0000043909 memory_tracker.sh[96619]:      79994    1.3          109776      79992   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 04 15:41:04.387927 np0000043909 memory_tracker.sh[96619]:      16659    1.0           84652          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 04 15:41:04.387927 np0000043909 memory_tracker.sh[96619]:      73807    1.0           81396          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 04 15:41:04.387927 np0000043909 memory_tracker.sh[96619]:      96612    0.9           78124      96611   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --list
Sep 04 15:41:04.387927 np0000043909 memory_tracker.sh[96619]:      73878    0.8           71968      73807   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 04 15:41:04.387927 np0000043909 memory_tracker.sh[96619]:      96610    0.8           67812      96483   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Sep 04 15:41:04.388094 np0000043909 memory_tracker.sh[96619]:      73046    0.7           61484          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Sep 04 15:41:04.388094 np0000043909 memory_tracker.sh[96619]:      71596    0.7           60232          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 04 15:41:04.388094 np0000043909 memory_tracker.sh[96619]:      72068    0.7           59344          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 04 15:41:04.388094 np0000043909 memory_tracker.sh[96619]:      72538    0.6           56136          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 04 15:41:04.388094 np0000043909 memory_tracker.sh[96619]:      72012    0.6           49628      71596   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 04 15:41:04.388094 np0000043909 memory_tracker.sh[96619]:      72011    0.6           49612      71596   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 04 15:41:04.388094 np0000043909 memory_tracker.sh[96619]:      72453    0.5           48768      72068   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 04 15:41:04.388094 np0000043909 memory_tracker.sh[96619]:      72463    0.5           48768      72068   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 04 15:41:04.388094 np0000043909 memory_tracker.sh[96619]:      72929    0.5           45204      72538   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 04 15:41:04.388241 np0000043909 memory_tracker.sh[96619]:      72928    0.5           45176      72538   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 04 15:41:04.388241 np0000043909 memory_tracker.sh[96619]:      11038    0.4           40564      11036   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 15:41:04.388241 np0000043909 memory_tracker.sh[96619]:      85847    0.4           32944          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 04 15:41:04.388241 np0000043909 memory_tracker.sh[96619]:      96483    0.3           31204      96482   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Sep 04 15:41:04.388241 np0000043909 memory_tracker.sh[96619]:      49431    0.3           28636          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000043909 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043909=http://192.168.1.112:2380 --initial-advertise-peer-urls http://192.168.1.112:2380 --advertise-client-urls http://192.168.1.112:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.112:2379 --log-level=debug
Sep 04 15:41:04.388241 np0000043909 memory_tracker.sh[96619]:        378    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 04 15:41:04.388241 np0000043909 memory_tracker.sh[96619]:      96482    0.3           26836      96481   00:00:00        2 do_wait                   /usr/bin/python3
Sep 04 15:41:04.388241 np0000043909 memory_tracker.sh[96619]:       2225    0.2           20932          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 04 15:41:04.388241 np0000043909 memory_tracker.sh[96619]:       1340    0.2           20640          1   00:01:30        5 inet_csk_accept           /usr/bin/python3
Sep 04 15:41:04.388241 np0000043909 memory_tracker.sh[96619]:      89267    0.2           19720          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 04 15:41:04.388241 np0000043909 memory_tracker.sh[96619]:      82715    0.2           19688          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 04 15:41:04.388241 np0000043909 memory_tracker.sh[96619]:      74709    0.2           19648          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 04 15:41:04.388445 np0000043909 memory_tracker.sh[96619]:      79992    0.2           19580          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 04 15:41:04.388445 np0000043909 memory_tracker.sh[96619]:      77775    0.2           19576          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 04 15:41:04.388445 np0000043909 memory_tracker.sh[96619]:      86641    0.2           19564          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 04 15:41:04.388445 np0000043909 memory_tracker.sh[96619]:      50651    0.2           19476          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 04 15:41:04.388445 np0000043909 memory_tracker.sh[96619]:      73307    0.2           17732      73300   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 15:41:04.388445 np0000043909 memory_tracker.sh[96619]:      73306    0.2           16900      73300   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 15:41:04.388445 np0000043909 memory_tracker.sh[96619]:      37165    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 04 15:41:04.388445 np0000043909 memory_tracker.sh[96619]:      43625    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 04 15:41:04.388445 np0000043909 memory_tracker.sh[96619]:          1    0.1           14236          0   00:00:19        1 ep_poll                   /sbin/init nofb
Sep 04 15:41:04.388445 np0000043909 memory_tracker.sh[96619]:      39243    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 04 15:41:04.388445 np0000043909 memory_tracker.sh[96619]:      11036    0.1           13296          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 15:41:04.388445 np0000043909 memory_tracker.sh[96619]:        485    0.1           13044          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 04 15:41:04.388445 np0000043909 memory_tracker.sh[96619]:      76177    0.1           12936          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 04 15:41:04.388445 np0000043909 memory_tracker.sh[96619]:      71130    0.1           11472          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 04 15:41:04.388445 np0000043909 memory_tracker.sh[96619]:       1197    0.1           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 04 15:41:04.388678 np0000043909 memory_tracker.sh[96619]:      75839    0.1           11264          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 04 15:41:04.388678 np0000043909 memory_tracker.sh[96619]:      75838    0.1           10220          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 04 15:41:04.388678 np0000043909 memory_tracker.sh[96619]:      73300    0.1            9832          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 04 15:41:04.388678 np0000043909 memory_tracker.sh[96619]:        540    0.1            9596          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 04 15:41:04.388678 np0000043909 memory_tracker.sh[96619]:        440    0.1            9540          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 04 15:41:04.388678 np0000043909 memory_tracker.sh[96619]:      75910    0.1            8572          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 04 15:41:04.388678 np0000043909 memory_tracker.sh[96619]:       1144    0.1            8352          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 04 15:41:04.388837 np0000043909 memory_tracker.sh[96619]:       2230    0.1            8156          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
