Jul 31 12:28:24.472800 np0000040732 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 12:28:24.481310 np0000040732 memory_tracker.sh[44590]: [[[
Jul 31 12:28:24.482003 np0000040732 memory_tracker.sh[44606]: Fri Jul 31 12:28:24 UTC 2026
Jul 31 12:28:24.482118 np0000040732 memory_tracker.sh[44590]: ---
Jul 31 12:28:24.544378 np0000040732 memory_tracker.sh[44611]: [iscsid (pid:35483)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:31061)]=901132KB
Jul 31 12:28:24.550457 np0000040732 memory_tracker.sh[44590]: ]]]
Jul 31 12:28:44.555189 np0000040732 memory_tracker.sh[44590]: [[[
Jul 31 12:28:44.555857 np0000040732 memory_tracker.sh[48172]: Fri Jul 31 12:28:44 UTC 2026
Jul 31 12:28:44.556037 np0000040732 memory_tracker.sh[44590]: ---
Jul 31 12:28:44.556037 np0000040732 memory_tracker.sh[44590]: memory_tracker low_point: 6061784
Jul 31 12:28:44.556037 np0000040732 memory_tracker.sh[44590]: ---
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: MemTotal:        8129360 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: MemFree:          183956 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: MemAvailable:    6061784 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Buffers:          197360 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Cached:          5623616 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: SwapCached:            0 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Active:          1428968 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Inactive:        5324924 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Active(anon):    1106628 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Inactive(anon):     1028 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Active(file):     322340 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Inactive(file):  5323896 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Unevictable:      143600 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Mlocked:          142400 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: SwapTotal:       8388604 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: SwapFree:        8388080 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Zswap:               336 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Zswapped:             68 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Dirty:            156696 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Writeback:             0 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: AnonPages:       1076336 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Mapped:           187316 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Shmem:            154872 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: KReclaimable:     541144 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Slab:             670020 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: SReclaimable:     541144 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: SUnreclaim:       128876 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: KernelStack:        8480 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: PageTables:        10088 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: SecPageTables:         0 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: NFS_Unstable:          0 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Bounce:                0 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: WritebackTmp:          0 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: CommitLimit:    12453284 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Committed_AS:    2889372 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: VmallocTotal:   13743895347199 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: VmallocUsed:       31004 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: VmallocChunk:          0 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Percpu:             4960 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: HardwareCorrupted:     0 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: AnonHugePages:         0 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: ShmemHugePages:        0 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: ShmemPmdMapped:        0 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: FileHugePages:         0 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: FilePmdMapped:         0 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Unaccepted:            0 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: HugePages_Total:       0
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: HugePages_Free:        0
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: HugePages_Rsvd:        0
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: HugePages_Surp:        0
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Hugepagesize:       2048 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Hugetlb:               0 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: DirectMap4k:      305004 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: DirectMap2M:     8083456 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: DirectMap1G:     2097152 kB
Jul 31 12:28:44.557434 np0000040732 memory_tracker.sh[44590]: ---
Jul 31 12:28:44.567856 np0000040732 memory_tracker.sh[48178]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 12:32:04.939601 np0000040732 memory_tracker.sh[87679]:      70102    1.4          117788          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpe4ynu879/privsep.sock
Jul 31 12:32:04.939601 np0000040732 memory_tracker.sh[87679]:      72472    1.4          117552          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpri7yplkd/privsep.sock
Jul 31 12:32:04.939601 np0000040732 memory_tracker.sh[87679]:      43179    1.4          117152          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 31 12:32:04.939601 np0000040732 memory_tracker.sh[87679]:      71638    1.3          110452      71637   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 31 12:32:04.939601 np0000040732 memory_tracker.sh[87679]:      71639    1.3          110148      71637   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 31 12:32:04.939601 np0000040732 memory_tracker.sh[87679]:      87544    1.0           84048      87543   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpzpbj6_wj
Jul 31 12:32:04.939601 np0000040732 memory_tracker.sh[87679]:      87546    1.0           83344      87545   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpeato49bk
Jul 31 12:32:04.939601 np0000040732 memory_tracker.sh[87679]:      16618    1.0           82940          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 31 12:32:04.939601 np0000040732 memory_tracker.sh[87679]:      87540    0.8           68196      87407   00:00:01        3 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=2
Jul 31 12:32:04.939823 np0000040732 memory_tracker.sh[87679]:      87577    0.5           42756          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpa56v8p8r/privsep.sock
Jul 31 12:32:04.939823 np0000040732 memory_tracker.sh[87679]:      10962    0.5           40728      10960   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 12:32:04.939823 np0000040732 memory_tracker.sh[87679]:      87592    0.4           40392          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpsgdc9w7x/privsep.sock
Jul 31 12:32:04.939823 np0000040732 memory_tracker.sh[87679]:      77419    0.4           32716          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 31 12:32:04.939823 np0000040732 memory_tracker.sh[87679]:      87407    0.3           30680      87406   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=2
Jul 31 12:32:04.939823 np0000040732 memory_tracker.sh[87679]:      45710    0.3           28708          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000040732 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040732=http://192.168.1.144:2380 --initial-advertise-peer-urls http://192.168.1.144:2380 --advertise-client-urls http://192.168.1.144:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.144:2379 --log-level=debug
Jul 31 12:32:04.939823 np0000040732 memory_tracker.sh[87679]:        393    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 31 12:32:04.939823 np0000040732 memory_tracker.sh[87679]:      87406    0.3           26832      87405   00:00:00        2 do_wait                   /usr/bin/python3
Jul 31 12:32:04.939823 np0000040732 memory_tracker.sh[87679]:       2350    0.2           20896          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 31 12:32:04.939823 np0000040732 memory_tracker.sh[87679]:       1461    0.2           20072          1   00:01:36        2 inet_csk_accept           /usr/bin/python3
Jul 31 12:32:04.940081 np0000040732 memory_tracker.sh[87679]:      66388    0.2           19684          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 31 12:32:04.940081 np0000040732 memory_tracker.sh[87679]:      80292    0.2           19668          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 31 12:32:04.940081 np0000040732 memory_tracker.sh[87679]:      71637    0.2           19644          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 31 12:32:04.940081 np0000040732 memory_tracker.sh[87679]:      74333    0.2           19620          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 31 12:32:04.940081 np0000040732 memory_tracker.sh[87679]:      78224    0.2           19560          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 31 12:32:04.940081 np0000040732 memory_tracker.sh[87679]:      69453    0.2           19536          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 31 12:32:04.940081 np0000040732 memory_tracker.sh[87679]:      46966    0.2           19468          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 31 12:32:04.940081 np0000040732 memory_tracker.sh[87679]:      47370    0.2           18080          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 31 12:32:04.940081 np0000040732 memory_tracker.sh[87679]:      60075    0.2           18028      60071   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 12:32:04.940081 np0000040732 memory_tracker.sh[87679]:      60076    0.2           17508      60071   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 12:32:04.940081 np0000040732 memory_tracker.sh[87679]:      67877    0.2           17256          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 31 12:32:04.940081 np0000040732 memory_tracker.sh[87679]:      33401    0.1           15532          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 31 12:32:04.940081 np0000040732 memory_tracker.sh[87679]:      39917    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 31 12:32:04.940081 np0000040732 memory_tracker.sh[87679]:      35483    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 31 12:32:04.940081 np0000040732 memory_tracker.sh[87679]:          1    0.1           14088          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 31 12:32:04.940437 np0000040732 memory_tracker.sh[87679]:      10960    0.1           13332          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 12:32:04.940437 np0000040732 memory_tracker.sh[87679]:      67504    0.1           13012          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 31 12:32:04.940437 np0000040732 memory_tracker.sh[87679]:        508    0.1           12948          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 31 12:32:04.940437 np0000040732 memory_tracker.sh[87679]:       1314    0.1           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 31 12:32:04.940437 np0000040732 memory_tracker.sh[87679]:      67576    0.1           10532          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 31 12:32:04.940437 np0000040732 memory_tracker.sh[87679]:      67503    0.1           10508          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 31 12:32:04.940580 np0000040732 memory_tracker.sh[87679]:        873    0.1            9660          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 31 12:32:04.940580 np0000040732 memory_tracker.sh[87679]:      60071    0.1            9616          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 31 12:32:04.940580 np0000040732 memory_tracker.sh[87679]:        565    0.1            9608          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 31 12:32:04.940580 np0000040732 memory_tracker.sh[87679]:       1191    0.1            8300          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 31 12:32:04.940580 np0000040732 memory_tracker.sh[87679]:       2355    0.1            8212          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 31 12:32:04.940580 np0000040732 memory_tracker.sh[87679]:        510    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 31 12:32:04.940580 np0000040732 memory_tracker.sh[87679]:      66891    0.0            8128          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 31 12:32:04.940580 np0000040732 memory_tracker.sh[87679]:      33170    0.0            8104          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 31 12:32:04.940580 np0000040732 memory_tracker.sh[87679]:      74336    0.0            7760      74333   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 31 12:32:04.940580 np0000040732 memory_tracker.sh[87679]:       2530    0.0            7452       2520   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 31 12:32:04.940580 np0000040732 memory_tracker.sh[87679]:        415    0.0            7252          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 31 12:32:04.940580 np0000040732 memory_tracker.sh[87679]:      87404    0.0            6916      87403   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-iljmlfwwmuxuzkrrjwqukcuehrgahcgk ; /usr/bin/python3
Jul 31 12:32:04.940580 np0000040732 memory_tracker.sh[87679]:      15024    0.0            6076          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 31 12:32:04.940812 np0000040732 memory_tracker.sh[87679]:        549    0.0            5840          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 31 12:32:04.940812 np0000040732 memory_tracker.sh[87679]:      87604    0.0            5084        415   00:00:00        1 ep_poll                   (udev-worker)
Jul 31 12:32:04.940812 np0000040732 memory_tracker.sh[87679]:      87606    0.0            5084        415   00:00:00        1 ep_poll                   (udev-worker)
Jul 31 12:32:04.940812 np0000040732 memory_tracker.sh[87679]:      87616    0.0            5084        415   00:00:00        1 ep_poll                   (udev-worker)
Jul 31 12:32:04.940812 np0000040732 memory_tracker.sh[87679]:      87619    0.0            5084        415   00:00:00        1 ep_poll                   (udev-worker)
Jul 31 12:32:04.940812 np0000040732 memory_tracker.sh[87679]:        498    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 31 12:32:04.940812 np0000040732 memory_tracker.sh[87679]:      87607    0.0            5020        415   00:00:00        1 ep_poll                   (udev-worker)
Jul 31 12:32:04.940812 np0000040732 memory_tracker.sh[87679]:      87614    0.0            5020        415   00:00:00        1 ep_poll                   (udev-worker)
Jul 31 12:32:04.940812 np0000040732 memory_tracker.sh[87679]:      87612    0.0            4408        415   00:00:00        1 ep_poll                   (udev-worker)
Jul 31 12:32:04.940812 np0000040732 memory_tracker.sh[87679]:      87613    0.0            4408        415   00:00:00        1 ep_poll                   (udev-worker)
Jul 31 12:32:04.940812 np0000040732 memory_tracker.sh[87679]:      87615    0.0            4408        415   00:00:00        1 ep_poll                   (udev-worker)
Jul 31 12:32:04.940812 np0000040732 memory_tracker.sh[87679]:      87618    0.0            4408        415   00:00:00        1 ep_poll                   (udev-worker)
Jul 31 12:32:04.940812 np0000040732 memory_tracker.sh[87679]:      87620    0.0            4408        415   00:00:00        1 ep_poll                   (udev-worker)
Jul 31 12:32:04.940812 np0000040732 memory_tracker.sh[87679]:      87678    0.0            4384      44590   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 31 12:32:04.940812 np0000040732 memory_tracker.sh[87679]:      44590    0.0            3632          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 31 12:32:04.940812 np0000040732 memory_tracker.sh[87679]:      45069    0.0            3544          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 31 12:32:04.940812 np0000040732 memory_tracker.sh[87679]:      17543    0.0            3484          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 31 12:32:04.941042 np0000040732 memory_tracker.sh[87679]:        998    0.0            3424          1   00:00:00        1 do_select                 dhclient
Jul 31 12:32:04.941042 np0000040732 memory_tracker.sh[87679]:        728    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 31 12:32:04.941042 np0000040732 memory_tracker.sh[87679]:      67180    0.0            3400          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 31 12:32:04.941042 np0000040732 memory_tracker.sh[87679]:        727    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 31 12:32:04.941042 np0000040732 memory_tracker.sh[87679]:       1315    0.0            3312       1314   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 31 12:32:04.941042 np0000040732 memory_tracker.sh[87679]:       5514    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 31 12:32:04.941042 np0000040732 memory_tracker.sh[87679]:       1011    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 31 12:32:04.941042 np0000040732 memory_tracker.sh[87679]:       1014    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 31 12:32:04.941042 np0000040732 memory_tracker.sh[87679]:      33285    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 12:32:04.941042 np0000040732 memory_tracker.sh[87679]:      87679    0.0            2224      44590   00:00:00        1 pipe_read                 grep -v ]$
Jul 31 12:32:04.941042 np0000040732 memory_tracker.sh[87679]:       1025    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 31 12:32:04.941042 np0000040732 memory_tracker.sh[87679]:       1024    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 31 12:32:04.941197 np0000040732 memory_tracker.sh[87679]:      85841    0.0            2036       5514   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 31 12:32:04.941197 np0000040732 memory_tracker.sh[87679]:      87505    0.0            2032      45069   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 31 12:32:04.941197 np0000040732 memory_tracker.sh[87679]:      17744    0.0            1976      17668   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 12:32:04.941197 np0000040732 memory_tracker.sh[87679]:      87405    0.0            1920      87404   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-iljmlfwwmuxuzkrrjwqukcuehrgahcgk ; /usr/bin/python3
Jul 31 12:32:04.941197 np0000040732 memory_tracker.sh[87679]:      87543    0.0            1920      87540   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpzpbj6_wj
Jul 31 12:32:04.941197 np0000040732 memory_tracker.sh[87679]:      17748    0.0            1916      17668   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 31 12:32:04.941197 np0000040732 memory_tracker.sh[87679]:      87403    0.0            1916       2530   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-iljmlfwwmuxuzkrrjwqukcuehrgahcgk ; /usr/bin/python3' && sleep 0
Jul 31 12:32:04.941197 np0000040732 memory_tracker.sh[87679]:      87545    0.0            1916      87540   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpeato49bk
Jul 31 12:32:04.941197 np0000040732 memory_tracker.sh[87679]:      17668    0.0            1808      17658   00:00:00        1 do_select                 erl_child_setup 65536
Jul 31 12:32:04.941197 np0000040732 memory_tracker.sh[87679]:      35482    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 31 12:32:04.941197 np0000040732 memory_tracker.sh[87679]:      11887    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 31 12:32:04.941197 np0000040732 memory_tracker.sh[87679]:      17745    0.0            1564      17744   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 12:32:04.941197 np0000040732 memory_tracker.sh[87679]:      33286    0.0            1284      33285   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 12:32:04.941385 np0000040732 memory_tracker.sh[44590]: ---
Jul 31 12:32:05.005739 np0000040732 memory_tracker.sh[87681]: [iscsid (pid:35483)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:67095)]=903560KB
Jul 31 12:32:05.010904 np0000040732 memory_tracker.sh[44590]: ]]]
Jul 31 12:32:25.019217 np0000040732 memory_tracker.sh[44590]: [[[
Jul 31 12:32:25.020895 np0000040732 memory_tracker.sh[88616]: Fri Jul 31 12:32:25 UTC 2026
Jul 31 12:32:25.021345 np0000040732 memory_tracker.sh[44590]: ---
Jul 31 12:32:25.021345 np0000040732 memory_tracker.sh[44590]: memory_tracker low_point: 961520
