Jul 28 06:04:51.665635 np0000040424 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 28 06:04:51.673558 np0000040424 memory_tracker.sh[44621]: [[[
Jul 28 06:04:51.674214 np0000040424 memory_tracker.sh[44638]: Tue Jul 28 06:04:51 UTC 2026
Jul 28 06:04:51.674325 np0000040424 memory_tracker.sh[44621]: ---
Jul 28 06:04:51.728671 np0000040424 memory_tracker.sh[44642]: [iscsid (pid:35490)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:30995)]=901128KB
Jul 28 06:04:51.734251 np0000040424 memory_tracker.sh[44621]: ]]]
Jul 28 06:05:11.738659 np0000040424 memory_tracker.sh[44621]: [[[
Jul 28 06:05:11.739317 np0000040424 memory_tracker.sh[48332]: Tue Jul 28 06:05:11 UTC 2026
Jul 28 06:05:11.739499 np0000040424 memory_tracker.sh[44621]: ---
Jul 28 06:05:11.739499 np0000040424 memory_tracker.sh[44621]: memory_tracker low_point: 6062384
Jul 28 06:05:11.739499 np0000040424 memory_tracker.sh[44621]: ---
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: MemTotal:        8129360 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: MemFree:          172468 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: MemAvailable:    6062384 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Buffers:          182160 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Cached:          5657960 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: SwapCached:            0 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Active:          1255040 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Inactive:        5517232 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Active(anon):     981072 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Inactive(anon):   125840 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Active(file):     273968 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Inactive(file):  5391392 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Unevictable:      143596 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Mlocked:          142396 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: SwapTotal:       8388604 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: SwapFree:        8388080 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Zswap:               280 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Zswapped:             68 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Dirty:            164336 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Writeback:             0 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: AnonPages:       1076096 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Mapped:           182676 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Shmem:            154888 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: KReclaimable:     534108 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Slab:             661916 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: SReclaimable:     534108 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: SUnreclaim:       127808 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: KernelStack:        8716 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: PageTables:        10188 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: SecPageTables:         0 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: NFS_Unstable:          0 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Bounce:                0 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: WritebackTmp:          0 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: CommitLimit:    12453284 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Committed_AS:    2865116 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: VmallocTotal:   13743895347199 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: VmallocUsed:       31164 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: VmallocChunk:          0 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Percpu:             4960 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: HardwareCorrupted:     0 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: AnonHugePages:         0 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: ShmemHugePages:        0 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: ShmemPmdMapped:        0 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: FileHugePages:         0 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: FilePmdMapped:         0 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Unaccepted:            0 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: HugePages_Total:       0
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: HugePages_Free:        0
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: HugePages_Rsvd:        0
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: HugePages_Surp:        0
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Hugepagesize:       2048 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: Hugetlb:               0 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: DirectMap4k:      294764 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: DirectMap2M:     8093696 kB
Jul 28 06:05:11.740097 np0000040424 memory_tracker.sh[48333]: DirectMap1G:     2097152 kB
Jul 28 06:05:11.740910 np0000040424 memory_tracker.sh[44621]: ---
Jul 28 06:05:11.751526 np0000040424 memory_tracker.sh[48337]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 06:06:31.815205 np0000040424 memory_tracker.sh[69424]:      66419    1.9          158732      66418   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 28 06:06:31.815205 np0000040424 memory_tracker.sh[69424]:      66420    1.9          158448      66418   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 28 06:06:31.815205 np0000040424 memory_tracker.sh[69424]:      46999    1.7          143608      46997   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 28 06:06:31.815205 np0000040424 memory_tracker.sh[69424]:      46998    1.7          142616      46997   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Jul 28 06:06:31.815205 np0000040424 memory_tracker.sh[69424]:      17663    1.6          136692          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 28 06:06:31.815205 np0000040424 memory_tracker.sh[69424]:      43180    1.4          117036          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 28 06:06:31.815205 np0000040424 memory_tracker.sh[69424]:      67118    1.4          116764          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 28 06:06:31.815205 np0000040424 memory_tracker.sh[69424]:      68382    1.4          116008          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini
Jul 28 06:06:31.815560 np0000040424 memory_tracker.sh[69424]:      11035    0.4           40640      11033   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 28 06:06:31.815560 np0000040424 memory_tracker.sh[69424]:      16609    0.3           29548          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 28 06:06:31.815560 np0000040424 memory_tracker.sh[69424]:      45721    0.3           28340          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000040424 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040424=http://192.168.1.116:2380 --initial-advertise-peer-urls http://192.168.1.116:2380 --advertise-client-urls http://192.168.1.116:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.116:2379 --log-level=debug
Jul 28 06:06:31.815560 np0000040424 memory_tracker.sh[69424]:        391    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 28 06:06:31.815560 np0000040424 memory_tracker.sh[69424]:      39836    0.3           26856          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 28 06:06:31.815560 np0000040424 memory_tracker.sh[69424]:       2555    0.3           26292       2554   00:00:00        2 do_wait                   /usr/bin/python3
Jul 28 06:06:31.815560 np0000040424 memory_tracker.sh[69424]:       2340    0.2           20960          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 28 06:06:31.815560 np0000040424 memory_tracker.sh[69424]:       1432    0.2           20540          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 28 06:06:31.815560 np0000040424 memory_tracker.sh[69424]:      66418    0.2           19588          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 28 06:06:31.815560 np0000040424 memory_tracker.sh[69424]:      46997    0.2           19548          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 28 06:06:31.815560 np0000040424 memory_tracker.sh[69424]:      60098    0.1           16216      60093   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 28 06:06:31.815560 np0000040424 memory_tracker.sh[69424]:      47401    0.1           15980          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 28 06:06:31.815560 np0000040424 memory_tracker.sh[69424]:      33407    0.1           15484          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 28 06:06:31.815725 np0000040424 memory_tracker.sh[69424]:      39872    0.1           15412          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 28 06:06:31.815725 np0000040424 memory_tracker.sh[69424]:      60099    0.1           14272      60093   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 28 06:06:31.815725 np0000040424 memory_tracker.sh[69424]:      35490    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 28 06:06:31.815725 np0000040424 memory_tracker.sh[69424]:          1    0.1           14048          0   00:00:12        1 -                         /sbin/init nofb
Jul 28 06:06:31.815725 np0000040424 memory_tracker.sh[69424]:      11033    0.1           13196          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 28 06:06:31.815725 np0000040424 memory_tracker.sh[69424]:        503    0.1           13020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 28 06:06:31.815725 np0000040424 memory_tracker.sh[69424]:       4770    0.1           12392       2558   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-28-055504
Jul 28 06:06:31.815725 np0000040424 memory_tracker.sh[69424]:       4775    0.1           12336       2558   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-28-055504.summary.2026-07-28-055504
Jul 28 06:06:31.815725 np0000040424 memory_tracker.sh[69424]:       1289    0.1           11472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 28 06:06:31.815725 np0000040424 memory_tracker.sh[69424]:       2558    0.1           11352       2556   00:00:03        1 do_wait                   bash ./stack.sh
Jul 28 06:06:31.815725 np0000040424 memory_tracker.sh[69424]:      67853    0.1           10736          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 28 06:06:31.816186 np0000040424 memory_tracker.sh[69424]:      67524    0.1            9676          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 28 06:06:31.816186 np0000040424 memory_tracker.sh[69424]:        873    0.1            9644          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 28 06:06:31.816186 np0000040424 memory_tracker.sh[69424]:      60093    0.1            9544          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 28 06:06:31.816186 np0000040424 memory_tracker.sh[69424]:        568    0.1            9464          1   00:00:00        1 do_poll.constprop.0       /usr/lib/systemd/systemd-logind
Jul 28 06:06:31.816186 np0000040424 memory_tracker.sh[69424]:      42344    0.1            9316       2558   00:00:00        1 do_wait                   bash ./stack.sh
Jul 28 06:06:31.816186 np0000040424 memory_tracker.sh[69424]:      67523    0.1            9060          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 28 06:06:31.816186 np0000040424 memory_tracker.sh[69424]:       1193    0.1            8464          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 28 06:06:31.816186 np0000040424 memory_tracker.sh[69424]:       2345    0.1            8188          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 28 06:06:31.816332 np0000040424 memory_tracker.sh[69424]:        504    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 28 06:06:31.816332 np0000040424 memory_tracker.sh[69424]:      66922    0.1            8136          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 28 06:06:31.816332 np0000040424 memory_tracker.sh[69424]:      33173    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 28 06:06:31.816332 np0000040424 memory_tracker.sh[69424]:      67601    0.0            7624          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 28 06:06:31.816332 np0000040424 memory_tracker.sh[69424]:        407    0.0            7412          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 28 06:06:31.816332 np0000040424 memory_tracker.sh[69424]:       2519    0.0            7240       2509   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 28 06:06:31.816332 np0000040424 memory_tracker.sh[69424]:      69370    0.0            6984       2558   00:00:00        1 do_poll.constprop.0       sudo systemctl enable devstack@neutron-api.service
Jul 28 06:06:31.816332 np0000040424 memory_tracker.sh[69424]:       2553    0.0            6944       2552   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-cijtdffsmcwzuewfawhjxhmhcrlyefem ; /usr/bin/python3
Jul 28 06:06:31.816332 np0000040424 memory_tracker.sh[69424]:      69371    0.0            6820      69370   00:00:00        1 do_poll.constprop.0       systemctl enable devstack@neutron-api.service
Jul 28 06:06:31.816332 np0000040424 memory_tracker.sh[69424]:      15024    0.0            5936          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 28 06:06:31.816484 np0000040424 memory_tracker.sh[69424]:        552    0.0            5876          1   00:00:01        1 -                         @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 28 06:06:31.816484 np0000040424 memory_tracker.sh[69424]:        493    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 28 06:06:31.816484 np0000040424 memory_tracker.sh[69424]:      69423    0.0            4356      44621   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 28 06:06:31.816484 np0000040424 memory_tracker.sh[69424]:      44621    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 28 06:06:31.816484 np0000040424 memory_tracker.sh[69424]:      45100    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 28 06:06:31.816484 np0000040424 memory_tracker.sh[69424]:      67204    0.0            3428          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 28 06:06:31.816484 np0000040424 memory_tracker.sh[69424]:        998    0.0            3412          1   00:00:00        1 do_select                 dhclient
Jul 28 06:06:31.816484 np0000040424 memory_tracker.sh[69424]:        729    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 28 06:06:31.816484 np0000040424 memory_tracker.sh[69424]:      17547    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 28 06:06:31.816484 np0000040424 memory_tracker.sh[69424]:        730    0.0            3352          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 28 06:06:31.816484 np0000040424 memory_tracker.sh[69424]:       1290    0.0            3336       1289   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 28 06:06:31.816484 np0000040424 memory_tracker.sh[69424]:       5507    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 28 06:06:31.816635 np0000040424 memory_tracker.sh[69424]:       1019    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 28 06:06:31.816635 np0000040424 memory_tracker.sh[69424]:       1021    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 28 06:06:31.816635 np0000040424 memory_tracker.sh[69424]:      33286    0.0            2304          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 28 06:06:31.816635 np0000040424 memory_tracker.sh[69424]:      69424    0.0            2228      44621   00:00:00        1 pipe_read                 grep -v ]$
Jul 28 06:06:31.816635 np0000040424 memory_tracker.sh[69424]:       1027    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 28 06:06:31.816635 np0000040424 memory_tracker.sh[69424]:       1026    0.0            2080          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 28 06:06:31.816635 np0000040424 memory_tracker.sh[69424]:      63538    0.0            2032      45100   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 28 06:06:31.816635 np0000040424 memory_tracker.sh[69424]:      56416    0.0            2028       5507   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 28 06:06:31.816635 np0000040424 memory_tracker.sh[69424]:      17749    0.0            2012      17673   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 28 06:06:31.816635 np0000040424 memory_tracker.sh[69424]:      46453    0.0            1976      42344   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 28 06:06:31.816635 np0000040424 memory_tracker.sh[69424]:       2554    0.0            1920       2553   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-cijtdffsmcwzuewfawhjxhmhcrlyefem ; /usr/bin/python3
Jul 28 06:06:31.816635 np0000040424 memory_tracker.sh[69424]:       2556    0.0            1916       2555   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 28 06:06:31.816635 np0000040424 memory_tracker.sh[69424]:      17753    0.0            1916      17673   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 28 06:06:31.816635 np0000040424 memory_tracker.sh[69424]:      35489    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 28 06:06:31.816807 np0000040424 memory_tracker.sh[69424]:       2552    0.0            1908       2519   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-cijtdffsmcwzuewfawhjxhmhcrlyefem ; /usr/bin/python3' && sleep 0
Jul 28 06:06:31.816807 np0000040424 memory_tracker.sh[69424]:      17673    0.0            1804      17663   00:00:00        1 do_select                 erl_child_setup 65536
Jul 28 06:06:31.816807 np0000040424 memory_tracker.sh[69424]:      11888    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 28 06:06:31.816807 np0000040424 memory_tracker.sh[69424]:      17750    0.0            1572      17749   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 28 06:06:31.816807 np0000040424 memory_tracker.sh[69424]:      33287    0.0            1296      33286   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 28 06:06:31.816807 np0000040424 memory_tracker.sh[69424]:      69372    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 28 06:06:31.816807 np0000040424 memory_tracker.sh[69424]:      69373    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 28 06:06:31.816807 np0000040424 memory_tracker.sh[69424]:      69374    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 28 06:06:31.816807 np0000040424 memory_tracker.sh[69424]:      69375    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 28 06:06:31.816807 np0000040424 memory_tracker.sh[69424]:      69376    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 28 06:06:31.816807 np0000040424 memory_tracker.sh[69424]:      69377    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 28 06:06:31.816807 np0000040424 memory_tracker.sh[69424]:      69378    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 28 06:06:31.816807 np0000040424 memory_tracker.sh[69424]:      69379    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 28 06:06:31.816807 np0000040424 memory_tracker.sh[69424]:      69380    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 28 06:06:31.816807 np0000040424 memory_tracker.sh[69424]:      69381    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 28 06:06:31.817026 np0000040424 memory_tracker.sh[69424]:      69382    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 28 06:06:31.817026 np0000040424 memory_tracker.sh[69424]:      69383    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 28 06:06:31.817026 np0000040424 memory_tracker.sh[69424]:      69384    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 28 06:06:31.817026 np0000040424 memory_tracker.sh[69424]:      69385    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 28 06:06:31.817026 np0000040424 memory_tracker.sh[69424]:      69386    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 28 06:06:31.817026 np0000040424 memory_tracker.sh[69424]:      69387    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 28 06:06:31.817026 np0000040424 memory_tracker.sh[69424]:      69388    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 28 06:06:31.817026 np0000040424 memory_tracker.sh[69424]:      69389    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 28 06:06:31.817026 np0000040424 memory_tracker.sh[69424]:      69390    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 28 06:06:31.817026 np0000040424 memory_tracker.sh[69424]:      69391    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 28 06:06:31.817026 np0000040424 memory_tracker.sh[69424]:      69392    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
