Jul 31 04:20:50.533611 np0000040686 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 04:20:50.541133 np0000040686 memory_tracker.sh[44588]: [[[
Jul 31 04:20:50.541837 np0000040686 memory_tracker.sh[44602]: Fri Jul 31 04:20:50 UTC 2026
Jul 31 04:20:50.541981 np0000040686 memory_tracker.sh[44588]: ---
Jul 31 04:20:50.597859 np0000040686 memory_tracker.sh[44606]: [iscsid (pid:35535)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:30969)]=901124KB
Jul 31 04:20:50.604203 np0000040686 memory_tracker.sh[44588]: ]]]
Jul 31 04:21:10.608836 np0000040686 memory_tracker.sh[44588]: [[[
Jul 31 04:21:10.609512 np0000040686 memory_tracker.sh[48385]: Fri Jul 31 04:21:10 UTC 2026
Jul 31 04:21:10.609874 np0000040686 memory_tracker.sh[44588]: ---
Jul 31 04:21:10.609874 np0000040686 memory_tracker.sh[44588]: memory_tracker low_point: 6247640
Jul 31 04:21:10.609874 np0000040686 memory_tracker.sh[44588]: ---
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: MemTotal:        8129364 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: MemFree:          213784 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: MemAvailable:    6247640 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Buffers:          177284 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Cached:          5798532 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: SwapCached:            0 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Active:          1260356 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Inactive:        5647236 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Active(anon):     980488 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Inactive(anon):   126036 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Active(file):     279868 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Inactive(file):  5521200 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Unevictable:      143592 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Mlocked:          142392 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: SwapTotal:       8388604 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: SwapFree:        8388336 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Zswap:               336 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Zswapped:             68 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Dirty:              6764 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Writeback:             0 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: AnonPages:       1075456 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Mapped:           187544 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Shmem:            154888 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: KReclaimable:     542340 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Slab:             665136 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: SReclaimable:     542340 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: SUnreclaim:       122796 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: KernelStack:        8688 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: PageTables:        10408 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: SecPageTables:         0 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: NFS_Unstable:          0 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Bounce:                0 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: WritebackTmp:          0 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: CommitLimit:    12453284 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Committed_AS:    2885896 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: VmallocTotal:   13743895347199 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: VmallocUsed:       30676 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: VmallocChunk:          0 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Percpu:             4864 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: HardwareCorrupted:     0 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: AnonHugePages:         0 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: ShmemHugePages:        0 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: ShmemPmdMapped:        0 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: FileHugePages:         0 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: FilePmdMapped:         0 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Unaccepted:            0 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: HugePages_Total:       0
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: HugePages_Free:        0
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: HugePages_Rsvd:        0
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: HugePages_Surp:        0
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Hugepagesize:       2048 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Hugetlb:               0 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: DirectMap4k:      268140 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: DirectMap2M:     8120320 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: DirectMap1G:     2097152 kB
Jul 31 04:21:10.611462 np0000040686 memory_tracker.sh[44588]: ---
Jul 31 04:21:10.621928 np0000040686 memory_tracker.sh[48390]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 04:23:30.909198 np0000040686 memory_tracker.sh[85847]:        391    0.3           27296          1   00:00:02        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 31 04:23:30.909198 np0000040686 memory_tracker.sh[85847]:       2475    0.3           26792       2474   00:00:00        2 do_wait                   /usr/bin/python3
Jul 31 04:23:30.909198 np0000040686 memory_tracker.sh[85847]:       2260    0.2           20916          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 31 04:23:30.909198 np0000040686 memory_tracker.sh[85847]:       1371    0.2           20608          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 31 04:23:30.909198 np0000040686 memory_tracker.sh[85847]:      74331    0.2           19740          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 31 04:23:30.909198 np0000040686 memory_tracker.sh[85847]:      80297    0.2           19692          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 31 04:23:30.909198 np0000040686 memory_tracker.sh[85847]:      66391    0.2           19656          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 31 04:23:30.909198 np0000040686 memory_tracker.sh[85847]:      69447    0.2           19592          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 31 04:23:30.909198 np0000040686 memory_tracker.sh[85847]:      78231    0.2           19572          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 31 04:23:30.909198 np0000040686 memory_tracker.sh[85847]:      71648    0.2           19552          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 31 04:23:30.909198 np0000040686 memory_tracker.sh[85847]:      46964    0.2           19468          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 31 04:23:30.909198 np0000040686 memory_tracker.sh[85847]:      60073    0.2           17368      60067   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 04:23:30.909198 np0000040686 memory_tracker.sh[85847]:      47373    0.2           17052          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 31 04:23:30.909392 np0000040686 memory_tracker.sh[85847]:      60071    0.1           16140      60067   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 04:23:30.909392 np0000040686 memory_tracker.sh[85847]:      33340    0.1           15472          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 31 04:23:30.909392 np0000040686 memory_tracker.sh[85847]:      39917    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 31 04:23:30.909392 np0000040686 memory_tracker.sh[85847]:      35535    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 31 04:23:30.909392 np0000040686 memory_tracker.sh[85847]:          1    0.1           14140          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 31 04:23:30.909392 np0000040686 memory_tracker.sh[85847]:      10881    0.1           13280          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 04:23:30.909392 np0000040686 memory_tracker.sh[85847]:        505    0.1           12996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 31 04:23:30.909392 np0000040686 memory_tracker.sh[85847]:      67877    0.1           12992          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 31 04:23:30.909392 np0000040686 memory_tracker.sh[85847]:       4690    0.1           12432       2478   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-31-040951
Jul 31 04:23:30.909392 np0000040686 memory_tracker.sh[85847]:       4695    0.1           12308       2478   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-31-040951.summary.2026-07-31-040951
Jul 31 04:23:30.909392 np0000040686 memory_tracker.sh[85847]:       2478    0.1           11600       2476   00:00:05        1 do_wait                   bash ./stack.sh
Jul 31 04:23:30.909392 np0000040686 memory_tracker.sh[85847]:       1226    0.1           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 31 04:23:30.909552 np0000040686 memory_tracker.sh[85847]:      67548    0.1           11292          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 31 04:23:30.909552 np0000040686 memory_tracker.sh[85847]:      67547    0.1           10288          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 31 04:23:30.909552 np0000040686 memory_tracker.sh[85847]:        870    0.1            9748          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 31 04:23:30.909552 np0000040686 memory_tracker.sh[85847]:      60067    0.1            9708          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 31 04:23:30.909552 np0000040686 memory_tracker.sh[85847]:        566    0.1            9380          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 31 04:23:30.909552 np0000040686 memory_tracker.sh[85847]:      67619    0.1            8608          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 31 04:23:30.909552 np0000040686 memory_tracker.sh[85847]:        886    0.1            8260          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 31 04:23:30.909675 np0000040686 memory_tracker.sh[85847]:       2265    0.1            8232          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 31 04:23:30.909675 np0000040686 memory_tracker.sh[85847]:      66946    0.1            8180          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 31 04:23:30.909675 np0000040686 memory_tracker.sh[85847]:        506    0.1            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 31 04:23:30.909675 np0000040686 memory_tracker.sh[85847]:      33111    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 31 04:23:30.909675 np0000040686 memory_tracker.sh[85847]:      74334    0.0            7668      74331   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 31 04:23:30.909675 np0000040686 memory_tracker.sh[85847]:        413    0.0            7424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 31 04:23:30.909675 np0000040686 memory_tracker.sh[85847]:       2439    0.0            7220       2429   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 31 04:23:30.909675 np0000040686 memory_tracker.sh[85847]:       2473    0.0            6904       2472   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-dfdhhhyeuydeckdtovbzgevjhgmjrkhc ; /usr/bin/python3
Jul 31 04:23:30.909675 np0000040686 memory_tracker.sh[85847]:      14947    0.0            6560          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 31 04:23:30.909675 np0000040686 memory_tracker.sh[85847]:        547    0.0            5816          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 31 04:23:30.909675 np0000040686 memory_tracker.sh[85847]:        497    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 31 04:23:30.909675 np0000040686 memory_tracker.sh[85847]:      85846    0.0            4360      44588   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 31 04:23:30.909823 np0000040686 memory_tracker.sh[85847]:      44588    0.0            3624          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 31 04:23:30.909823 np0000040686 memory_tracker.sh[85847]:      45067    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 31 04:23:30.909823 np0000040686 memory_tracker.sh[85847]:      67226    0.0            3456          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 31 04:23:30.909823 np0000040686 memory_tracker.sh[85847]:      17464    0.0            3448          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 31 04:23:30.909823 np0000040686 memory_tracker.sh[85847]:        727    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 31 04:23:30.909823 np0000040686 memory_tracker.sh[85847]:        724    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 31 04:23:30.909823 np0000040686 memory_tracker.sh[85847]:       1227    0.0            3312       1226   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 31 04:23:30.909823 np0000040686 memory_tracker.sh[85847]:       5428    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 31 04:23:30.909823 np0000040686 memory_tracker.sh[85847]:       1030    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 31 04:23:30.909823 np0000040686 memory_tracker.sh[85847]:       1032    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 31 04:23:30.909823 np0000040686 memory_tracker.sh[85847]:      33225    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 04:23:30.909823 np0000040686 memory_tracker.sh[85847]:      85847    0.0            2220      44588   00:00:00        1 pipe_read                 grep -v ]$
Jul 31 04:23:30.909988 np0000040686 memory_tracker.sh[85847]:       1038    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 31 04:23:30.909988 np0000040686 memory_tracker.sh[85847]:       1037    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 31 04:23:30.909988 np0000040686 memory_tracker.sh[85847]:      82032    0.0            2028      45067   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 31 04:23:30.909988 np0000040686 memory_tracker.sh[85847]:      85839    0.0            2028       5428   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 31 04:23:30.909988 np0000040686 memory_tracker.sh[85847]:      17665    0.0            1980      17589   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 04:23:30.909988 np0000040686 memory_tracker.sh[85847]:       2474    0.0            1920       2473   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-dfdhhhyeuydeckdtovbzgevjhgmjrkhc ; /usr/bin/python3
Jul 31 04:23:30.909988 np0000040686 memory_tracker.sh[85847]:      17669    0.0            1920      17589   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 31 04:23:30.909988 np0000040686 memory_tracker.sh[85847]:       2476    0.0            1916       2475   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 31 04:23:30.909988 np0000040686 memory_tracker.sh[85847]:      35534    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 31 04:23:30.909988 np0000040686 memory_tracker.sh[85847]:       2472    0.0            1904       2439   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-dfdhhhyeuydeckdtovbzgevjhgmjrkhc ; /usr/bin/python3' && sleep 0
Jul 31 04:23:30.909988 np0000040686 memory_tracker.sh[85847]:      17589    0.0            1808      17579   00:00:00        1 do_select                 erl_child_setup 65536
Jul 31 04:23:30.909988 np0000040686 memory_tracker.sh[85847]:      11809    0.0            1640          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 31 04:23:30.909988 np0000040686 memory_tracker.sh[85847]:      17666    0.0            1568      17665   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 04:23:30.910143 np0000040686 memory_tracker.sh[85847]:      33226    0.0            1304      33225   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 04:23:30.910159 np0000040686 memory_tracker.sh[44588]: ---
Jul 31 04:23:30.910159 np0000040686 memory_tracker.sh[44588]: ]]]
Jul 31 04:24:10.919002 np0000040686 memory_tracker.sh[44588]: [[[
Jul 31 04:24:10.919705 np0000040686 memory_tracker.sh[87555]: Fri Jul 31 04:24:10 UTC 2026
Jul 31 04:24:10.919848 np0000040686 memory_tracker.sh[44588]: ---
Jul 31 04:24:10.919848 np0000040686 memory_tracker.sh[44588]: memory_tracker low_point: 2090968
Jul 31 04:24:10.919848 np0000040686 memory_tracker.sh[44588]: ---
Jul 31 04:24:10.920821 np0000040686 memory_tracker.sh[87556]: MemTotal:        8129364 kB
Jul 31 04:24:10.920821 np0000040686 memory_tracker.sh[87556]: MemFree:          157656 kB
Jul 31 04:24:10.920821 np0000040686 memory_tracker.sh[87556]: MemAvailable:    2090716 kB
Jul 31 04:24:10.920821 np0000040686 memory_tracker.sh[87556]: Buffers:          175848 kB
Jul 31 04:24:10.920821 np0000040686 memory_tracker.sh[87556]: Cached:          1781976 kB
Jul 31 04:24:10.920821 np0000040686 memory_tracker.sh[87556]: SwapCached:           28 kB
Jul 31 04:24:10.920821 np0000040686 memory_tracker.sh[87556]: Active:          5907376 kB
Jul 31 04:24:10.920821 np0000040686 memory_tracker.sh[87556]: Inactive:        1142936 kB
Jul 31 04:24:10.920821 np0000040686 memory_tracker.sh[87556]: Active(anon):    5145088 kB
Jul 31 04:24:10.920821 np0000040686 memory_tracker.sh[87556]: Inactive(anon):   125648 kB
Jul 31 04:24:10.920821 np0000040686 memory_tracker.sh[87556]: Active(file):     762288 kB
Jul 31 04:24:10.920821 np0000040686 memory_tracker.sh[87556]: Inactive(file):  1017288 kB
Jul 31 04:24:10.920821 np0000040686 memory_tracker.sh[87556]: Unevictable:      144996 kB
Jul 31 04:24:10.920821 np0000040686 memory_tracker.sh[87556]: Mlocked:          143796 kB
Jul 31 04:24:10.920821 np0000040686 memory_tracker.sh[87556]: SwapTotal:       8388604 kB
Jul 31 04:24:10.920821 np0000040686 memory_tracker.sh[87556]: SwapFree:        8388336 kB
Jul 31 04:24:10.920821 np0000040686 memory_tracker.sh[87556]: Zswap:               336 kB
Jul 31 04:24:10.920821 np0000040686 memory_tracker.sh[87556]: Zswapped:             68 kB
Jul 31 04:24:10.920821 np0000040686 memory_tracker.sh[87556]: Dirty:             28960 kB
Jul 31 04:24:10.920821 np0000040686 memory_tracker.sh[87556]: Writeback:             4 kB
Jul 31 04:24:10.920821 np0000040686 memory_tracker.sh[87556]: AnonPages:       5237772 kB
Jul 31 04:24:10.920821 np0000040686 memory_tracker.sh[87556]: Mapped:           242828 kB
Jul 31 04:24:10.920821 np0000040686 memory_tracker.sh[87556]: Shmem:            158160 kB
Jul 31 04:24:10.920821 np0000040686 memory_tracker.sh[87556]: KReclaimable:     463036 kB
Jul 31 04:24:10.920821 np0000040686 memory_tracker.sh[87556]: Slab:             596648 kB
Jul 31 04:24:10.920821 np0000040686 memory_tracker.sh[87556]: SReclaimable:     463036 kB
Jul 31 04:24:10.920821 np0000040686 memory_tracker.sh[87556]: SUnreclaim:       133612 kB
Jul 31 04:24:10.920821 np0000040686 memory_tracker.sh[87556]: KernelStack:       13948 kB
Jul 31 04:24:10.920821 np0000040686 memory_tracker.sh[87556]: PageTables:        26884 kB
Jul 31 04:24:10.920821 np0000040686 memory_tracker.sh[87556]: SecPageTables:         0 kB
Jul 31 04:24:10.920821 np0000040686 memory_tracker.sh[87556]: NFS_Unstable:          0 kB
Jul 31 04:24:10.920821 np0000040686 memory_tracker.sh[87556]: Bounce:                0 kB
Jul 31 04:24:10.920821 np0000040686 memory_tracker.sh[87556]: WritebackTmp:          0 kB
Jul 31 04:24:10.920821 np0000040686 memory_tracker.sh[87556]: CommitLimit:    12453284 kB
Jul 31 04:24:10.920821 np0000040686 memory_tracker.sh[87556]: Committed_AS:   10388288 kB
Jul 31 04:24:10.920821 np0000040686 memory_tracker.sh[87556]: VmallocTotal:   13743895347199 kB
Jul 31 04:24:10.920821 np0000040686 memory_tracker.sh[87556]: VmallocUsed:       35988 kB
Jul 31 04:24:10.920821 np0000040686 memory_tracker.sh[87556]: VmallocChunk:          0 kB
Jul 31 04:24:10.920821 np0000040686 memory_tracker.sh[87556]: Percpu:             5248 kB
Jul 31 04:24:10.920821 np0000040686 memory_tracker.sh[87556]: HardwareCorrupted:     0 kB
Jul 31 04:24:10.920821 np0000040686 memory_tracker.sh[87556]: AnonHugePages:         0 kB
Jul 31 04:24:10.920821 np0000040686 memory_tracker.sh[87556]: ShmemHugePages:        0 kB
Jul 31 04:24:10.920821 np0000040686 memory_tracker.sh[87556]: ShmemPmdMapped:        0 kB
Jul 31 04:24:10.920821 np0000040686 memory_tracker.sh[87556]: FileHugePages:         0 kB
Jul 31 04:24:10.920821 np0000040686 memory_tracker.sh[87556]: FilePmdMapped:         0 kB
Jul 31 04:24:10.920821 np0000040686 memory_tracker.sh[87556]: Unaccepted:            0 kB
Jul 31 04:24:10.920821 np0000040686 memory_tracker.sh[87556]: HugePages_Total:       0
Jul 31 04:24:10.920821 np0000040686 memory_tracker.sh[87556]: HugePages_Free:        0
Jul 31 04:24:10.920821 np0000040686 memory_tracker.sh[87556]: HugePages_Rsvd:        0
Jul 31 04:24:10.920821 np0000040686 memory_tracker.sh[87556]: HugePages_Surp:        0
Jul 31 04:24:10.920821 np0000040686 memory_tracker.sh[87556]: Hugepagesize:       2048 kB
Jul 31 04:24:10.920821 np0000040686 memory_tracker.sh[87556]: Hugetlb:               0 kB
Jul 31 04:24:10.920821 np0000040686 memory_tracker.sh[87556]: DirectMap4k:      288620 kB
Jul 31 04:24:10.920821 np0000040686 memory_tracker.sh[87556]: DirectMap2M:     8099840 kB
Jul 31 04:24:10.920821 np0000040686 memory_tracker.sh[87556]: DirectMap1G:     2097152 kB
Jul 31 04:24:10.921619 np0000040686 memory_tracker.sh[44588]: ---
Jul 31 04:24:10.935086 np0000040686 memory_tracker.sh[87558]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
