Sep 17 21:53:43.952684 np0000044886 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 17 21:53:43.962258 np0000044886 memory_tracker.sh[48383]: [[[
Sep 17 21:53:43.963016 np0000044886 memory_tracker.sh[48399]: Thu Sep 17 21:53:43 UTC 2026
Sep 17 21:53:43.963142 np0000044886 memory_tracker.sh[48383]: ---
Sep 17 21:53:44.020456 np0000044886 memory_tracker.sh[48404]: [iscsid (pid:39286)]=14180KB; [multipathd (pid:380)]=288940KB; [ovs-vswitchd (pid:34833)]=901136KB
Sep 17 21:53:44.026391 np0000044886 memory_tracker.sh[48383]: ]]]
Sep 17 21:54:04.031818 np0000044886 memory_tracker.sh[48383]: [[[
Sep 17 21:54:04.032937 np0000044886 memory_tracker.sh[51340]: Thu Sep 17 21:54:04 UTC 2026
Sep 17 21:54:04.033116 np0000044886 memory_tracker.sh[48383]: ---
Sep 17 21:54:04.033116 np0000044886 memory_tracker.sh[48383]: memory_tracker low_point: 6302372
Sep 17 21:54:04.033116 np0000044886 memory_tracker.sh[48383]: ---
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: MemTotal:        8129364 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: MemFree:          243020 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: MemAvailable:    6301616 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Buffers:          175048 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Cached:          5836244 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: SwapCached:            0 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Active:          1423880 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Inactive:        5507376 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Active(anon):    1093852 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Inactive(anon):      840 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Active(file):     330028 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Inactive(file):  5506536 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Unevictable:      143608 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Mlocked:          142408 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: SwapTotal:       8388604 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: SwapFree:        8388336 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Zswap:               364 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Zswapped:             68 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Dirty:            149388 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Writeback:             0 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: AnonPages:       1063556 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Mapped:           185652 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Shmem:            154808 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: KReclaimable:     531584 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Slab:             648288 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: SReclaimable:     531584 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: SUnreclaim:       116704 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: KernelStack:        8352 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: PageTables:         9784 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: SecPageTables:         0 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: NFS_Unstable:          0 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Bounce:                0 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: WritebackTmp:          0 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: CommitLimit:    12453284 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Committed_AS:    2860636 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: VmallocTotal:   13743895347199 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: VmallocUsed:       26656 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: VmallocChunk:          0 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Percpu:             4864 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: HardwareCorrupted:     0 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: AnonHugePages:         0 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: ShmemHugePages:        0 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: ShmemPmdMapped:        0 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: FileHugePages:         0 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: FilePmdMapped:         0 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Unaccepted:            0 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: HugePages_Total:       0
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: HugePages_Free:        0
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: HugePages_Rsvd:        0
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: HugePages_Surp:        0
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Hugepagesize:       2048 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Hugetlb:               0 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: DirectMap4k:      264044 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: DirectMap2M:     7075840 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: DirectMap1G:     3145728 kB
Sep 17 21:54:04.034936 np0000044886 memory_tracker.sh[48383]: ---
Sep 17 21:54:04.045532 np0000044886 memory_tracker.sh[51343]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 17 21:56:44.377937 np0000044886 memory_tracker.sh[91237]:      75322    0.1            8172          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 17 21:56:44.377937 np0000044886 memory_tracker.sh[91237]:        483    0.1            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 17 21:56:44.377937 np0000044886 memory_tracker.sh[91237]:      37022    0.0            8096          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 17 21:56:44.377937 np0000044886 memory_tracker.sh[91237]:      82809    0.0            7756      82806   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 17 21:56:44.377937 np0000044886 memory_tracker.sh[91237]:        390    0.0            7464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 17 21:56:44.377937 np0000044886 memory_tracker.sh[91237]:       2373    0.0            7180       2363   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 17 21:56:44.377937 np0000044886 memory_tracker.sh[91237]:       2407    0.0            6904       2406   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-pjcpwskdqiqnciqrzzylrkplnvaxumfj ; /usr/bin/python3
Sep 17 21:56:44.377937 np0000044886 memory_tracker.sh[91237]:      15014    0.0            6468          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 17 21:56:44.378157 np0000044886 memory_tracker.sh[91237]:        524    0.0            5856          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 17 21:56:44.378157 np0000044886 memory_tracker.sh[91237]:        473    0.0            5076          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 17 21:56:44.378157 np0000044886 memory_tracker.sh[91237]:      71211    0.0            4416          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Sep 17 21:56:44.378157 np0000044886 memory_tracker.sh[91237]:      91236    0.0            4388      48383   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 17 21:56:44.378157 np0000044886 memory_tracker.sh[91237]:      48383    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 17 21:56:44.378157 np0000044886 memory_tracker.sh[91237]:      48884    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 17 21:56:44.378157 np0000044886 memory_tracker.sh[91237]:      75608    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 17 21:56:44.378157 np0000044886 memory_tracker.sh[91237]:        967    0.0            3424          1   00:00:00        1 do_select                 dhclient
Sep 17 21:56:44.378157 np0000044886 memory_tracker.sh[91237]:        705    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 17 21:56:44.378157 np0000044886 memory_tracker.sh[91237]:        704    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 17 21:56:44.378157 np0000044886 memory_tracker.sh[91237]:      17561    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 17 21:56:44.378157 np0000044886 memory_tracker.sh[91237]:       1163    0.0            3308       1162   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 17 21:56:44.378413 np0000044886 memory_tracker.sh[91237]:       5388    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 17 21:56:44.378413 np0000044886 memory_tracker.sh[91237]:        988    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 17 21:56:44.378413 np0000044886 memory_tracker.sh[91237]:        990    0.0            2492          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 17 21:56:44.378413 np0000044886 memory_tracker.sh[91237]:      37136    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 17 21:56:44.378413 np0000044886 memory_tracker.sh[91237]:      91237    0.0            2224      48383   00:00:00        1 pipe_read                 grep -v ]$
Sep 17 21:56:44.378413 np0000044886 memory_tracker.sh[91237]:       1002    0.0            2208          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 17 21:56:44.378413 np0000044886 memory_tracker.sh[91237]:        999    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 17 21:56:44.378413 np0000044886 memory_tracker.sh[91237]:      76647    0.0            2032       5388   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 17 21:56:44.378413 np0000044886 memory_tracker.sh[91237]:      86854    0.0            2028      48884   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 17 21:56:44.378413 np0000044886 memory_tracker.sh[91237]:      17762    0.0            2012      17686   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 17 21:56:44.378413 np0000044886 memory_tracker.sh[91237]:       2408    0.0            1980       2407   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-pjcpwskdqiqnciqrzzylrkplnvaxumfj ; /usr/bin/python3
Sep 17 21:56:44.378413 np0000044886 memory_tracker.sh[91237]:      17766    0.0            1980      17686   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 17 21:56:44.378413 np0000044886 memory_tracker.sh[91237]:       2410    0.0            1976       2409   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 17 21:56:44.378413 np0000044886 memory_tracker.sh[91237]:       2406    0.0            1972       2373   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-pjcpwskdqiqnciqrzzylrkplnvaxumfj ; /usr/bin/python3' && sleep 0
Sep 17 21:56:44.378730 np0000044886 memory_tracker.sh[91237]:      49977    0.0            1972      46093   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 17 21:56:44.378730 np0000044886 memory_tracker.sh[91237]:      39285    0.0            1824          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 17 21:56:44.378730 np0000044886 memory_tracker.sh[91237]:      17686    0.0            1804      17676   00:00:00        1 do_select                 erl_child_setup 65536
Sep 17 21:56:44.378730 np0000044886 memory_tracker.sh[91237]:      11868    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 17 21:56:44.378730 np0000044886 memory_tracker.sh[91237]:      17763    0.0            1564      17762   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 17 21:56:44.378730 np0000044886 memory_tracker.sh[91237]:      37137    0.0            1296      37136   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 17 21:56:44.378830 np0000044886 memory_tracker.sh[48383]: ---
Sep 17 21:56:44.378830 np0000044886 memory_tracker.sh[48383]: ]]]
Sep 17 21:57:04.385184 np0000044886 memory_tracker.sh[48383]: [[[
Sep 17 21:57:04.385971 np0000044886 memory_tracker.sh[94982]: Thu Sep 17 21:57:04 UTC 2026
Sep 17 21:57:04.386169 np0000044886 memory_tracker.sh[48383]: ---
Sep 17 21:57:04.386169 np0000044886 memory_tracker.sh[48383]: memory_tracker low_point: 1819172
Sep 17 21:57:04.386169 np0000044886 memory_tracker.sh[48383]: ---
Sep 17 21:57:04.386976 np0000044886 memory_tracker.sh[94983]: MemTotal:        8129364 kB
Sep 17 21:57:04.386976 np0000044886 memory_tracker.sh[94983]: MemFree:          222132 kB
Sep 17 21:57:04.386976 np0000044886 memory_tracker.sh[94983]: MemAvailable:    1819400 kB
Sep 17 21:57:04.386976 np0000044886 memory_tracker.sh[94983]: Buffers:          150192 kB
Sep 17 21:57:04.386976 np0000044886 memory_tracker.sh[94983]: Cached:          1526980 kB
Sep 17 21:57:04.386976 np0000044886 memory_tracker.sh[94983]: SwapCached:           24 kB
Sep 17 21:57:04.386976 np0000044886 memory_tracker.sh[94983]: Active:          4485528 kB
Sep 17 21:57:04.386976 np0000044886 memory_tracker.sh[94983]: Inactive:        2540184 kB
Sep 17 21:57:04.386976 np0000044886 memory_tracker.sh[94983]: Active(anon):    4099540 kB
Sep 17 21:57:04.386976 np0000044886 memory_tracker.sh[94983]: Inactive(anon):  1422956 kB
Sep 17 21:57:04.386976 np0000044886 memory_tracker.sh[94983]: Active(file):     385988 kB
Sep 17 21:57:04.386976 np0000044886 memory_tracker.sh[94983]: Inactive(file):  1117228 kB
Sep 17 21:57:04.386976 np0000044886 memory_tracker.sh[94983]: Unevictable:      144736 kB
Sep 17 21:57:04.386976 np0000044886 memory_tracker.sh[94983]: Mlocked:          143536 kB
Sep 17 21:57:04.386976 np0000044886 memory_tracker.sh[94983]: SwapTotal:       8388604 kB
Sep 17 21:57:04.386976 np0000044886 memory_tracker.sh[94983]: SwapFree:        8383960 kB
Sep 17 21:57:04.386976 np0000044886 memory_tracker.sh[94983]: Zswap:              1104 kB
Sep 17 21:57:04.386976 np0000044886 memory_tracker.sh[94983]: Zswapped:           4340 kB
Sep 17 21:57:04.386976 np0000044886 memory_tracker.sh[94983]: Dirty:             83732 kB
Sep 17 21:57:04.386976 np0000044886 memory_tracker.sh[94983]: Writeback:             0 kB
Sep 17 21:57:04.386976 np0000044886 memory_tracker.sh[94983]: AnonPages:       5493324 kB
Sep 17 21:57:04.386976 np0000044886 memory_tracker.sh[94983]: Mapped:           231516 kB
Sep 17 21:57:04.386976 np0000044886 memory_tracker.sh[94983]: Shmem:            154028 kB
Sep 17 21:57:04.386976 np0000044886 memory_tracker.sh[94983]: KReclaimable:     403604 kB
Sep 17 21:57:04.386976 np0000044886 memory_tracker.sh[94983]: Slab:             537460 kB
Sep 17 21:57:04.386976 np0000044886 memory_tracker.sh[94983]: SReclaimable:     403604 kB
Sep 17 21:57:04.386976 np0000044886 memory_tracker.sh[94983]: SUnreclaim:       133856 kB
Sep 17 21:57:04.386976 np0000044886 memory_tracker.sh[94983]: KernelStack:       15372 kB
Sep 17 21:57:04.386976 np0000044886 memory_tracker.sh[94983]: PageTables:        29984 kB
Sep 17 21:57:04.386976 np0000044886 memory_tracker.sh[94983]: SecPageTables:         0 kB
Sep 17 21:57:04.386976 np0000044886 memory_tracker.sh[94983]: NFS_Unstable:          0 kB
Sep 17 21:57:04.386976 np0000044886 memory_tracker.sh[94983]: Bounce:                0 kB
Sep 17 21:57:04.386976 np0000044886 memory_tracker.sh[94983]: WritebackTmp:          0 kB
Sep 17 21:57:04.386976 np0000044886 memory_tracker.sh[94983]: CommitLimit:    12453284 kB
Sep 17 21:57:04.386976 np0000044886 memory_tracker.sh[94983]: Committed_AS:   11600300 kB
Sep 17 21:57:04.386976 np0000044886 memory_tracker.sh[94983]: VmallocTotal:   13743895347199 kB
Sep 17 21:57:04.386976 np0000044886 memory_tracker.sh[94983]: VmallocUsed:       36048 kB
Sep 17 21:57:04.386976 np0000044886 memory_tracker.sh[94983]: VmallocChunk:          0 kB
Sep 17 21:57:04.386976 np0000044886 memory_tracker.sh[94983]: Percpu:             5440 kB
Sep 17 21:57:04.386976 np0000044886 memory_tracker.sh[94983]: HardwareCorrupted:     0 kB
Sep 17 21:57:04.386976 np0000044886 memory_tracker.sh[94983]: AnonHugePages:         0 kB
Sep 17 21:57:04.386976 np0000044886 memory_tracker.sh[94983]: ShmemHugePages:        0 kB
Sep 17 21:57:04.386976 np0000044886 memory_tracker.sh[94983]: ShmemPmdMapped:        0 kB
Sep 17 21:57:04.386976 np0000044886 memory_tracker.sh[94983]: FileHugePages:         0 kB
Sep 17 21:57:04.386976 np0000044886 memory_tracker.sh[94983]: FilePmdMapped:         0 kB
Sep 17 21:57:04.386976 np0000044886 memory_tracker.sh[94983]: Unaccepted:            0 kB
Sep 17 21:57:04.386976 np0000044886 memory_tracker.sh[94983]: HugePages_Total:       0
Sep 17 21:57:04.386976 np0000044886 memory_tracker.sh[94983]: HugePages_Free:        0
Sep 17 21:57:04.386976 np0000044886 memory_tracker.sh[94983]: HugePages_Rsvd:        0
Sep 17 21:57:04.386976 np0000044886 memory_tracker.sh[94983]: HugePages_Surp:        0
Sep 17 21:57:04.386976 np0000044886 memory_tracker.sh[94983]: Hugepagesize:       2048 kB
Sep 17 21:57:04.386976 np0000044886 memory_tracker.sh[94983]: Hugetlb:               0 kB
Sep 17 21:57:04.386976 np0000044886 memory_tracker.sh[94983]: DirectMap4k:      270188 kB
Sep 17 21:57:04.386976 np0000044886 memory_tracker.sh[94983]: DirectMap2M:     7069696 kB
Sep 17 21:57:04.386976 np0000044886 memory_tracker.sh[94983]: DirectMap1G:     3145728 kB
Sep 17 21:57:04.387731 np0000044886 memory_tracker.sh[48383]: ---
Sep 17 21:57:04.407512 np0000044886 memory_tracker.sh[94985]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 17 21:57:04.407512 np0000044886 memory_tracker.sh[94985]:      47722    9.0          738944          1   00:00:26      133 do_poll.constprop.0       /usr/sbin/mysqld
Sep 17 21:57:04.407512 np0000044886 memory_tracker.sh[94985]:      77882    2.7          224336      77880   00:00:11       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 17 21:57:04.407512 np0000044886 memory_tracker.sh[94985]:      77881    2.6          211764      77880   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 17 21:57:04.407512 np0000044886 memory_tracker.sh[94985]:      79842    2.2          182056      79339   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 17 21:57:04.407512 np0000044886 memory_tracker.sh[94985]:      85828    2.1          176112          1   00:00:02       11 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 17 21:57:04.407512 np0000044886 memory_tracker.sh[94985]:      79843    2.1          174504      78855   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 17 21:57:04.407512 np0000044886 memory_tracker.sh[94985]:      79802    2.1          171648      78372   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 17 21:57:04.407512 np0000044886 memory_tracker.sh[94985]:      89192    2.0          169844      88590   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 17 21:57:04.407512 np0000044886 memory_tracker.sh[94985]:      74804    1.9          161900      74802   00:00:03        9 ep_poll                   nova-apiuWSGI worker 2
Sep 17 21:57:04.407512 np0000044886 memory_tracker.sh[94985]:      74803    1.9          160972      74802   00:00:03        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 17 21:57:04.407891 np0000044886 memory_tracker.sh[94985]:      86742    1.8          148448      86740   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 17 21:57:04.407891 np0000044886 memory_tracker.sh[94985]:      86741    1.8          148316      86740   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Sep 17 21:57:04.407891 np0000044886 memory_tracker.sh[94985]:      88590    1.7          145488          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 17 21:57:04.407891 np0000044886 memory_tracker.sh[94985]:      50750    1.7          144412      50748   00:00:23        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 17 21:57:04.407891 np0000044886 memory_tracker.sh[94985]:      50749    1.7          143472      50748   00:00:21        2 ep_poll                   keystoneuWSGI worker 1
Sep 17 21:57:04.407891 np0000044886 memory_tracker.sh[94985]:      89363    1.7          142136      89362   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 17 21:57:04.407891 np0000044886 memory_tracker.sh[94985]:      89364    1.7          141876      89362   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Sep 17 21:57:04.407891 np0000044886 memory_tracker.sh[94985]:      83433    1.7          139312          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 17 21:57:04.407891 np0000044886 memory_tracker.sh[94985]:      17676    1.7          138724          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 17 21:57:04.407891 np0000044886 memory_tracker.sh[94985]:      78110    1.6          138144      76821   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 17 21:57:04.408046 np0000044886 memory_tracker.sh[94985]:      87475    1.6          137584          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 17 21:57:04.408046 np0000044886 memory_tracker.sh[94985]:      82807    1.6          133708      82806   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 17 21:57:04.408046 np0000044886 memory_tracker.sh[94985]:      82808    1.6          133496      82806   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 17 21:57:04.408046 np0000044886 memory_tracker.sh[94985]:      88036    1.4          121068          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Sep 17 21:57:04.408046 np0000044886 memory_tracker.sh[94985]:      85906    1.4          120496      84234   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 17 21:57:04.408046 np0000044886 memory_tracker.sh[94985]:      85908    1.4          120432      84234   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 17 21:57:04.408046 np0000044886 memory_tracker.sh[94985]:      84152    1.4          119592      82213   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 17 21:57:04.408046 np0000044886 memory_tracker.sh[94985]:      84150    1.4          119520      82213   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 17 21:57:04.408046 np0000044886 memory_tracker.sh[94985]:      85891    1.4          119000      84755   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 17 21:57:04.408046 np0000044886 memory_tracker.sh[94985]:      85889    1.4          118172      84755   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
