Jul 22 23:54:05.824291 np0000040115 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 22 23:54:05.832899 np0000040115 memory_tracker.sh[44227]: [[[
Jul 22 23:54:05.833608 np0000040115 memory_tracker.sh[44244]: Wed Jul 22 23:54:05 UTC 2026
Jul 22 23:54:05.833714 np0000040115 memory_tracker.sh[44227]: ---
Jul 22 23:54:05.908753 np0000040115 memory_tracker.sh[44247]: [iscsid (pid:35189)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:30797)]=901124KB
Jul 22 23:54:05.916599 np0000040115 memory_tracker.sh[44227]: ]]]
Jul 22 23:54:25.921446 np0000040115 memory_tracker.sh[44227]: [[[
Jul 22 23:54:25.922639 np0000040115 memory_tracker.sh[47787]: Wed Jul 22 23:54:25 UTC 2026
Jul 22 23:54:25.922831 np0000040115 memory_tracker.sh[44227]: ---
Jul 22 23:54:25.922831 np0000040115 memory_tracker.sh[44227]: memory_tracker low_point: 6247424
Jul 22 23:54:25.922831 np0000040115 memory_tracker.sh[44227]: ---
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: MemTotal:        8129364 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: MemFree:          206708 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: MemAvailable:    6247172 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Buffers:          200096 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Cached:          5789652 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: SwapCached:            4 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Active:          1457336 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Inactive:        5469276 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Active(anon):    1110740 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Inactive(anon):      828 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Active(file):     346596 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Inactive(file):  5468448 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Unevictable:      143592 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Mlocked:          142392 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: SwapTotal:       8388604 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: SwapFree:        8388336 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Zswap:               308 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Zswapped:             68 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Dirty:              6692 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Writeback:             0 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: AnonPages:       1080600 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Mapped:           185044 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Shmem:            154844 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: KReclaimable:     534972 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Slab:             651660 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: SReclaimable:     534972 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: SUnreclaim:       116688 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: KernelStack:        8636 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: PageTables:        10408 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: SecPageTables:         0 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: NFS_Unstable:          0 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Bounce:                0 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: WritebackTmp:          0 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: CommitLimit:    12453284 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Committed_AS:    2887136 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: VmallocTotal:   13743895347199 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: VmallocUsed:       26972 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: VmallocChunk:          0 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Percpu:             4864 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: HardwareCorrupted:     0 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: AnonHugePages:         0 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: ShmemHugePages:        0 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: ShmemPmdMapped:        0 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: FileHugePages:         0 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: FilePmdMapped:         0 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Unaccepted:            0 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: HugePages_Total:       0
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: HugePages_Free:        0
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: HugePages_Rsvd:        0
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: HugePages_Surp:        0
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Hugepagesize:       2048 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Hugetlb:               0 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: DirectMap4k:      259948 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: DirectMap2M:     8128512 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: DirectMap1G:     2097152 kB
Jul 22 23:54:25.924277 np0000040115 memory_tracker.sh[44227]: ---
Jul 22 23:54:25.934520 np0000040115 memory_tracker.sh[47790]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 22 23:56:46.201307 np0000040115 memory_tracker.sh[85512]:       1120    0.1            8496          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 22 23:56:46.201432 np0000040115 memory_tracker.sh[85512]:       2180    0.1            8264          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 22 23:56:46.201432 np0000040115 memory_tracker.sh[85512]:        485    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 22 23:56:46.201432 np0000040115 memory_tracker.sh[85512]:      66609    0.1            8180          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 22 23:56:46.201432 np0000040115 memory_tracker.sh[85512]:      32883    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 22 23:56:46.201432 np0000040115 memory_tracker.sh[85512]:      73990    0.0            7760      73987   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 22 23:56:46.201432 np0000040115 memory_tracker.sh[85512]:        391    0.0            7396          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 22 23:56:46.201432 np0000040115 memory_tracker.sh[85512]:       2360    0.0            7184       2350   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 22 23:56:46.201432 np0000040115 memory_tracker.sh[85512]:       2394    0.0            6900       2393   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-zkjydikafqxomsfkgmduuepclzqhmcch ; /usr/bin/python3
Jul 22 23:56:46.201432 np0000040115 memory_tracker.sh[85512]:      14836    0.0            6660          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 22 23:56:46.201432 np0000040115 memory_tracker.sh[85512]:        521    0.0            5844          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 22 23:56:46.201432 np0000040115 memory_tracker.sh[85512]:        474    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 22 23:56:46.201432 np0000040115 memory_tracker.sh[85512]:      85511    0.0            4356      44227   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 22 23:56:46.201572 np0000040115 memory_tracker.sh[85512]:      44227    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 22 23:56:46.201572 np0000040115 memory_tracker.sh[85512]:      44706    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 22 23:56:46.201572 np0000040115 memory_tracker.sh[85512]:      66891    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 22 23:56:46.201572 np0000040115 memory_tracker.sh[85512]:        968    0.0            3424          1   00:00:00        1 do_select                 dhclient
Jul 22 23:56:46.201572 np0000040115 memory_tracker.sh[85512]:        701    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 22 23:56:46.201572 np0000040115 memory_tracker.sh[85512]:        702    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 22 23:56:46.201572 np0000040115 memory_tracker.sh[85512]:      17352    0.0            3364          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 22 23:56:46.201572 np0000040115 memory_tracker.sh[85512]:       1151    0.0            3312       1150   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 22 23:56:46.201572 np0000040115 memory_tracker.sh[85512]:       5344    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 22 23:56:46.201572 np0000040115 memory_tracker.sh[85512]:        992    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 22 23:56:46.201572 np0000040115 memory_tracker.sh[85512]:        994    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 22 23:56:46.201572 np0000040115 memory_tracker.sh[85512]:      32997    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 22 23:56:46.201725 np0000040115 memory_tracker.sh[85512]:      85512    0.0            2232      44227   00:00:00        1 pipe_read                 grep -v ]$
Jul 22 23:56:46.201725 np0000040115 memory_tracker.sh[85512]:       1005    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 22 23:56:46.201725 np0000040115 memory_tracker.sh[85512]:       1003    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 22 23:56:46.201725 np0000040115 memory_tracker.sh[85512]:      81682    0.0            2036       5344   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 22 23:56:46.201725 np0000040115 memory_tracker.sh[85512]:      81694    0.0            2032      44706   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 22 23:56:46.201725 np0000040115 memory_tracker.sh[85512]:      17553    0.0            1960      17477   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 22 23:56:46.201725 np0000040115 memory_tracker.sh[85512]:       2395    0.0            1920       2394   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zkjydikafqxomsfkgmduuepclzqhmcch ; /usr/bin/python3
Jul 22 23:56:46.201725 np0000040115 memory_tracker.sh[85512]:       2393    0.0            1916       2360   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-zkjydikafqxomsfkgmduuepclzqhmcch ; /usr/bin/python3' && sleep 0
Jul 22 23:56:46.201725 np0000040115 memory_tracker.sh[85512]:       2397    0.0            1916       2396   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 22 23:56:46.201725 np0000040115 memory_tracker.sh[85512]:      17557    0.0            1916      17477   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 22 23:56:46.201725 np0000040115 memory_tracker.sh[85512]:      35188    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 22 23:56:46.201725 np0000040115 memory_tracker.sh[85512]:      17477    0.0            1800      17467   00:00:00        1 do_select                 erl_child_setup 65536
Jul 22 23:56:46.201725 np0000040115 memory_tracker.sh[85512]:      11698    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 22 23:56:46.201725 np0000040115 memory_tracker.sh[85512]:      17554    0.0            1568      17553   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 22 23:56:46.201892 np0000040115 memory_tracker.sh[85512]:      32998    0.0            1300      32997   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 22 23:56:46.202517 np0000040115 memory_tracker.sh[44227]: ---
Jul 22 23:56:46.202517 np0000040115 memory_tracker.sh[44227]: ]]]
Jul 22 23:57:06.207102 np0000040115 memory_tracker.sh[44227]: [[[
Jul 22 23:57:06.207762 np0000040115 memory_tracker.sh[86288]: Wed Jul 22 23:57:06 UTC 2026
Jul 22 23:57:06.207910 np0000040115 memory_tracker.sh[44227]: ---
Jul 22 23:57:06.207910 np0000040115 memory_tracker.sh[44227]: memory_tracker low_point: 2224408
Jul 22 23:57:06.207910 np0000040115 memory_tracker.sh[44227]: ---
Jul 22 23:57:06.208549 np0000040115 memory_tracker.sh[86289]: MemTotal:        8129364 kB
Jul 22 23:57:06.208549 np0000040115 memory_tracker.sh[86289]: MemFree:          155608 kB
Jul 22 23:57:06.208549 np0000040115 memory_tracker.sh[86289]: MemAvailable:    2224408 kB
Jul 22 23:57:06.208549 np0000040115 memory_tracker.sh[86289]: Buffers:          173176 kB
Jul 22 23:57:06.208549 np0000040115 memory_tracker.sh[86289]: Cached:          1927576 kB
Jul 22 23:57:06.208549 np0000040115 memory_tracker.sh[86289]: SwapCached:           20 kB
Jul 22 23:57:06.208549 np0000040115 memory_tracker.sh[86289]: Active:          5695812 kB
Jul 22 23:57:06.208549 np0000040115 memory_tracker.sh[86289]: Inactive:        1298956 kB
Jul 22 23:57:06.208549 np0000040115 memory_tracker.sh[86289]: Active(anon):    4949992 kB
Jul 22 23:57:06.208549 np0000040115 memory_tracker.sh[86289]: Inactive(anon):   122044 kB
Jul 22 23:57:06.208549 np0000040115 memory_tracker.sh[86289]: Active(file):     745820 kB
Jul 22 23:57:06.208549 np0000040115 memory_tracker.sh[86289]: Inactive(file):  1176912 kB
Jul 22 23:57:06.208549 np0000040115 memory_tracker.sh[86289]: Unevictable:      144764 kB
Jul 22 23:57:06.208549 np0000040115 memory_tracker.sh[86289]: Mlocked:          143564 kB
Jul 22 23:57:06.208549 np0000040115 memory_tracker.sh[86289]: SwapTotal:       8388604 kB
Jul 22 23:57:06.208549 np0000040115 memory_tracker.sh[86289]: SwapFree:        8388336 kB
Jul 22 23:57:06.208549 np0000040115 memory_tracker.sh[86289]: Zswap:               308 kB
Jul 22 23:57:06.208549 np0000040115 memory_tracker.sh[86289]: Zswapped:             68 kB
Jul 22 23:57:06.208549 np0000040115 memory_tracker.sh[86289]: Dirty:            136300 kB
Jul 22 23:57:06.208549 np0000040115 memory_tracker.sh[86289]: Writeback:             0 kB
Jul 22 23:57:06.208549 np0000040115 memory_tracker.sh[86289]: AnonPages:       5038804 kB
Jul 22 23:57:06.208549 np0000040115 memory_tracker.sh[86289]: Mapped:           226232 kB
Jul 22 23:57:06.208549 np0000040115 memory_tracker.sh[86289]: Shmem:            158144 kB
Jul 22 23:57:06.208549 np0000040115 memory_tracker.sh[86289]: KReclaimable:     455620 kB
Jul 22 23:57:06.208549 np0000040115 memory_tracker.sh[86289]: Slab:             583432 kB
Jul 22 23:57:06.208549 np0000040115 memory_tracker.sh[86289]: SReclaimable:     455620 kB
Jul 22 23:57:06.208549 np0000040115 memory_tracker.sh[86289]: SUnreclaim:       127812 kB
Jul 22 23:57:06.208549 np0000040115 memory_tracker.sh[86289]: KernelStack:       13520 kB
Jul 22 23:57:06.208549 np0000040115 memory_tracker.sh[86289]: PageTables:        26364 kB
Jul 22 23:57:06.208549 np0000040115 memory_tracker.sh[86289]: SecPageTables:         0 kB
Jul 22 23:57:06.208549 np0000040115 memory_tracker.sh[86289]: NFS_Unstable:          0 kB
Jul 22 23:57:06.208549 np0000040115 memory_tracker.sh[86289]: Bounce:                0 kB
Jul 22 23:57:06.208549 np0000040115 memory_tracker.sh[86289]: WritebackTmp:          0 kB
Jul 22 23:57:06.208549 np0000040115 memory_tracker.sh[86289]: CommitLimit:    12453284 kB
Jul 22 23:57:06.208549 np0000040115 memory_tracker.sh[86289]: Committed_AS:   10109576 kB
Jul 22 23:57:06.208549 np0000040115 memory_tracker.sh[86289]: VmallocTotal:   13743895347199 kB
Jul 22 23:57:06.208549 np0000040115 memory_tracker.sh[86289]: VmallocUsed:       31932 kB
Jul 22 23:57:06.208549 np0000040115 memory_tracker.sh[86289]: VmallocChunk:          0 kB
Jul 22 23:57:06.208549 np0000040115 memory_tracker.sh[86289]: Percpu:             5248 kB
Jul 22 23:57:06.208549 np0000040115 memory_tracker.sh[86289]: HardwareCorrupted:     0 kB
Jul 22 23:57:06.208549 np0000040115 memory_tracker.sh[86289]: AnonHugePages:         0 kB
Jul 22 23:57:06.208549 np0000040115 memory_tracker.sh[86289]: ShmemHugePages:        0 kB
Jul 22 23:57:06.208549 np0000040115 memory_tracker.sh[86289]: ShmemPmdMapped:        0 kB
Jul 22 23:57:06.208549 np0000040115 memory_tracker.sh[86289]: FileHugePages:         0 kB
Jul 22 23:57:06.208549 np0000040115 memory_tracker.sh[86289]: FilePmdMapped:         0 kB
Jul 22 23:57:06.208549 np0000040115 memory_tracker.sh[86289]: Unaccepted:            0 kB
Jul 22 23:57:06.208549 np0000040115 memory_tracker.sh[86289]: HugePages_Total:       0
Jul 22 23:57:06.208549 np0000040115 memory_tracker.sh[86289]: HugePages_Free:        0
Jul 22 23:57:06.208549 np0000040115 memory_tracker.sh[86289]: HugePages_Rsvd:        0
Jul 22 23:57:06.208549 np0000040115 memory_tracker.sh[86289]: HugePages_Surp:        0
Jul 22 23:57:06.208549 np0000040115 memory_tracker.sh[86289]: Hugepagesize:       2048 kB
Jul 22 23:57:06.208549 np0000040115 memory_tracker.sh[86289]: Hugetlb:               0 kB
Jul 22 23:57:06.208549 np0000040115 memory_tracker.sh[86289]: DirectMap4k:      259948 kB
Jul 22 23:57:06.208549 np0000040115 memory_tracker.sh[86289]: DirectMap2M:     8128512 kB
Jul 22 23:57:06.208549 np0000040115 memory_tracker.sh[86289]: DirectMap1G:     2097152 kB
Jul 22 23:57:06.209201 np0000040115 memory_tracker.sh[44227]: ---
Jul 22 23:57:06.221117 np0000040115 memory_tracker.sh[86291]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 22 23:57:06.221117 np0000040115 memory_tracker.sh[86291]:      43585    8.9          726500          1   00:00:20      129 do_poll.constprop.0       /usr/sbin/mysqld
Jul 22 23:57:06.221117 np0000040115 memory_tracker.sh[86291]:      69124    2.7          223528      69122   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 22 23:57:06.221117 np0000040115 memory_tracker.sh[86291]:      69123    2.6          212120      69122   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 22 23:57:06.221117 np0000040115 memory_tracker.sh[86291]:      71128    2.2          182984      70559   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 22 23:57:06.221117 np0000040115 memory_tracker.sh[86291]:      76975    2.1          175084          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 22 23:57:06.221117 np0000040115 memory_tracker.sh[86291]:      71016    2.1          172424      69608   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 22 23:57:06.221117 np0000040115 memory_tracker.sh[86291]:      70642    2.0          162636      70081   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 22 23:57:06.221117 np0000040115 memory_tracker.sh[86291]:      66063    1.9          161864      66061   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Jul 22 23:57:06.221117 np0000040115 memory_tracker.sh[86291]:      66062    1.9          160616      66061   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 22 23:57:06.221117 np0000040115 memory_tracker.sh[86291]:      79936    1.9          157896      79203   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 22 23:57:06.221347 np0000040115 memory_tracker.sh[86291]:      77898    1.8          148492      77896   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Jul 22 23:57:06.221347 np0000040115 memory_tracker.sh[86291]:      77897    1.8          148472      77896   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 22 23:57:06.221347 np0000040115 memory_tracker.sh[86291]:      79960    1.8          146868      79958   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jul 22 23:57:06.221347 np0000040115 memory_tracker.sh[86291]:      79959    1.8          146832      79958   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 22 23:57:06.221347 np0000040115 memory_tracker.sh[86291]:      79203    1.7          145128          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 22 23:57:06.221347 np0000040115 memory_tracker.sh[86291]:      46605    1.7          144168      46604   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 22 23:57:06.221347 np0000040115 memory_tracker.sh[86291]:      46606    1.7          143364      46604   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Jul 22 23:57:06.221347 np0000040115 memory_tracker.sh[86291]:      74615    1.7          139116          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 22 23:57:06.221347 np0000040115 memory_tracker.sh[86291]:      69452    1.7          138800      68069   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 22 23:57:06.221347 np0000040115 memory_tracker.sh[86291]:      78587    1.6          137760          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 22 23:57:06.221463 np0000040115 memory_tracker.sh[86291]:      17467    1.6          136072          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 22 23:57:06.221463 np0000040115 memory_tracker.sh[86291]:      73989    1.6          133500      73987   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 22 23:57:06.221463 np0000040115 memory_tracker.sh[86291]:      73988    1.6          133456      73987   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 22 23:57:06.221463 np0000040115 memory_tracker.sh[86291]:      77053    1.4          121008      75409   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 22 23:57:06.221463 np0000040115 memory_tracker.sh[86291]:      77055    1.4          120916      75409   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 22 23:57:06.221463 np0000040115 memory_tracker.sh[86291]:      75386    1.4          120276      73404   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 22 23:57:06.221463 np0000040115 memory_tracker.sh[86291]:      75390    1.4          120248      73404   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 22 23:57:06.221463 np0000040115 memory_tracker.sh[86291]:      77038    1.4          119352      75922   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 22 23:57:06.221463 np0000040115 memory_tracker.sh[86291]:      77036    1.4          118420      75922   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 22 23:57:06.221463 np0000040115 memory_tracker.sh[86291]:      69814    1.4          117796          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpq8gbibrl/privsep.sock
