Aug 21 09:19:14.370556 np0000042541 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 21 09:19:14.381967 np0000042541 memory_tracker.sh[47984]: [[[
Aug 21 09:19:14.382202 np0000042541 memory_tracker.sh[47999]: Fri Aug 21 09:19:14 UTC 2026
Aug 21 09:19:14.382253 np0000042541 memory_tracker.sh[47984]: ---
Aug 21 09:19:14.470273 np0000042541 memory_tracker.sh[48003]: [iscsid (pid:38942)]=14172KB; [multipathd (pid:400)]=420192KB; [ovs-vswitchd (pid:34554)]=901128KB
Aug 21 09:19:14.478748 np0000042541 memory_tracker.sh[47984]: ]]]
Aug 21 09:19:34.483622 np0000042541 memory_tracker.sh[47984]: [[[
Aug 21 09:19:34.484313 np0000042541 memory_tracker.sh[51546]: Fri Aug 21 09:19:34 UTC 2026
Aug 21 09:19:34.484602 np0000042541 memory_tracker.sh[47984]: ---
Aug 21 09:19:34.484602 np0000042541 memory_tracker.sh[47984]: memory_tracker low_point: 6237512
Aug 21 09:19:34.484602 np0000042541 memory_tracker.sh[47984]: ---
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: MemTotal:        8129356 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: MemFree:          178832 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: MemAvailable:    6236756 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Buffers:          224264 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Cached:          5775152 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: SwapCached:            0 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Active:          1432700 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Inactive:        5504496 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Active(anon):    1111520 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Inactive(anon):     1032 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Active(file):     321180 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Inactive(file):  5503464 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Unevictable:      144152 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Mlocked:          142952 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: SwapTotal:       8388604 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: SwapFree:        8388336 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Zswap:               296 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Zswapped:             64 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Dirty:              4124 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Writeback:             0 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: AnonPages:       1082068 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Mapped:           185828 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Shmem:            154892 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: KReclaimable:     542832 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Slab:             666844 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: SReclaimable:     542832 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: SUnreclaim:       124012 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: KernelStack:        8752 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: PageTables:        10440 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: SecPageTables:         0 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: NFS_Unstable:          0 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Bounce:                0 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: WritebackTmp:          0 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: CommitLimit:    12453280 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Committed_AS:    2889444 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: VmallocTotal:   13743895347199 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: VmallocUsed:       33676 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: VmallocChunk:          0 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Percpu:             4960 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: HardwareCorrupted:     0 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: AnonHugePages:         0 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: ShmemHugePages:        0 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: ShmemPmdMapped:        0 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: FileHugePages:         0 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: FilePmdMapped:         0 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Unaccepted:            0 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: HugePages_Total:       0
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: HugePages_Free:        0
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: HugePages_Rsvd:        0
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: HugePages_Surp:        0
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Hugepagesize:       2048 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Hugetlb:               0 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: DirectMap4k:      264044 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: DirectMap2M:     7075840 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: DirectMap1G:     3145728 kB
Aug 21 09:19:34.486201 np0000042541 memory_tracker.sh[47984]: ---
Aug 21 09:19:34.496899 np0000042541 memory_tracker.sh[51549]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 21 09:22:34.976182 np0000042541 memory_tracker.sh[90948]:      70637    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 21 09:22:34.976182 np0000042541 memory_tracker.sh[90948]:       1149    0.0            3400          1   00:00:00        1 do_select                 dhclient
Aug 21 09:22:34.976182 np0000042541 memory_tracker.sh[90948]:      20905    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 21 09:22:34.976182 np0000042541 memory_tracker.sh[90948]:        925    0.0            3360          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 21 09:22:34.976182 np0000042541 memory_tracker.sh[90948]:       4549    0.0            3336       4548   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 21 09:22:34.976182 np0000042541 memory_tracker.sh[90948]:       8792    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 21 09:22:34.976182 np0000042541 memory_tracker.sh[90948]:       1167    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 21 09:22:34.976182 np0000042541 memory_tracker.sh[90948]:       1169    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 21 09:22:34.976182 np0000042541 memory_tracker.sh[90948]:      36749    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 21 09:22:34.976182 np0000042541 memory_tracker.sh[90948]:      90948    0.0            2228      47984   00:00:00        1 pipe_read                 grep -v ]$
Aug 21 09:22:34.976182 np0000042541 memory_tracker.sh[90948]:       1178    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 21 09:22:34.976460 np0000042541 memory_tracker.sh[90948]:       1177    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 21 09:22:34.976460 np0000042541 memory_tracker.sh[90948]:      89652    0.0            2032      48463   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 21 09:22:34.976460 np0000042541 memory_tracker.sh[90948]:      90823    0.0            2032       8792   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 21 09:22:34.976460 np0000042541 memory_tracker.sh[90948]:      21106    0.0            1956      21030   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 21 09:22:34.976460 np0000042541 memory_tracker.sh[90948]:      90834    0.0            1924      90833   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ntcmjqhokbtifiufubugwtatimlmdtah ; /usr/bin/python3
Aug 21 09:22:34.976460 np0000042541 memory_tracker.sh[90948]:      21110    0.0            1916      21030   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 21 09:22:34.976460 np0000042541 memory_tracker.sh[90948]:      38941    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 21 09:22:34.976460 np0000042541 memory_tracker.sh[90948]:      90832    0.0            1908       5808   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-ntcmjqhokbtifiufubugwtatimlmdtah ; /usr/bin/python3' && sleep 0
Aug 21 09:22:34.976460 np0000042541 memory_tracker.sh[90948]:      21030    0.0            1804      21020   00:00:00        1 do_select                 erl_child_setup 65536
Aug 21 09:22:34.976460 np0000042541 memory_tracker.sh[90948]:      15177    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 21 09:22:34.976460 np0000042541 memory_tracker.sh[90948]:      21107    0.0            1568      21106   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 21 09:22:34.976460 np0000042541 memory_tracker.sh[90948]:      36750    0.0            1300      36749   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 21 09:22:34.976664 np0000042541 memory_tracker.sh[47984]: ---
Aug 21 09:22:34.976664 np0000042541 memory_tracker.sh[47984]: ]]]
Aug 21 09:22:54.981121 np0000042541 memory_tracker.sh[47984]: [[[
Aug 21 09:22:54.981913 np0000042541 memory_tracker.sh[91126]: Fri Aug 21 09:22:54 UTC 2026
Aug 21 09:22:54.982099 np0000042541 memory_tracker.sh[47984]: ---
Aug 21 09:22:54.982099 np0000042541 memory_tracker.sh[47984]: memory_tracker low_point: 1799848
Aug 21 09:22:54.982099 np0000042541 memory_tracker.sh[47984]: ---
Aug 21 09:22:54.983822 np0000042541 memory_tracker.sh[91127]: MemTotal:        8129356 kB
Aug 21 09:22:54.983822 np0000042541 memory_tracker.sh[91127]: MemFree:          206316 kB
Aug 21 09:22:54.983822 np0000042541 memory_tracker.sh[91127]: MemAvailable:    1799752 kB
Aug 21 09:22:54.983822 np0000042541 memory_tracker.sh[91127]: Buffers:          186264 kB
Aug 21 09:22:54.983822 np0000042541 memory_tracker.sh[91127]: Cached:          1468252 kB
Aug 21 09:22:54.983822 np0000042541 memory_tracker.sh[91127]: SwapCached:            0 kB
Aug 21 09:22:54.983822 np0000042541 memory_tracker.sh[91127]: Active:          5385480 kB
Aug 21 09:22:54.983822 np0000042541 memory_tracker.sh[91127]: Inactive:        1602168 kB
Aug 21 09:22:54.983822 np0000042541 memory_tracker.sh[91127]: Active(anon):    5086936 kB
Aug 21 09:22:54.983822 np0000042541 memory_tracker.sh[91127]: Inactive(anon):   424348 kB
Aug 21 09:22:54.983822 np0000042541 memory_tracker.sh[91127]: Active(file):     298544 kB
Aug 21 09:22:54.983822 np0000042541 memory_tracker.sh[91127]: Inactive(file):  1177820 kB
Aug 21 09:22:54.983822 np0000042541 memory_tracker.sh[91127]: Unevictable:      147136 kB
Aug 21 09:22:54.983822 np0000042541 memory_tracker.sh[91127]: Mlocked:          145936 kB
Aug 21 09:22:54.983822 np0000042541 memory_tracker.sh[91127]: SwapTotal:       8388604 kB
Aug 21 09:22:54.983822 np0000042541 memory_tracker.sh[91127]: SwapFree:        8387824 kB
Aug 21 09:22:54.983822 np0000042541 memory_tracker.sh[91127]: Zswap:               340 kB
Aug 21 09:22:54.983822 np0000042541 memory_tracker.sh[91127]: Zswapped:             72 kB
Aug 21 09:22:54.983822 np0000042541 memory_tracker.sh[91127]: Dirty:             78836 kB
Aug 21 09:22:54.983822 np0000042541 memory_tracker.sh[91127]: Writeback:             0 kB
Aug 21 09:22:54.983822 np0000042541 memory_tracker.sh[91127]: AnonPages:       5480224 kB
Aug 21 09:22:54.983822 np0000042541 memory_tracker.sh[91127]: Mapped:           246552 kB
Aug 21 09:22:54.983822 np0000042541 memory_tracker.sh[91127]: Shmem:            158224 kB
Aug 21 09:22:54.983822 np0000042541 memory_tracker.sh[91127]: KReclaimable:     426624 kB
Aug 21 09:22:54.983822 np0000042541 memory_tracker.sh[91127]: Slab:             563876 kB
Aug 21 09:22:54.983822 np0000042541 memory_tracker.sh[91127]: SReclaimable:     426624 kB
Aug 21 09:22:54.983822 np0000042541 memory_tracker.sh[91127]: SUnreclaim:       137252 kB
Aug 21 09:22:54.983822 np0000042541 memory_tracker.sh[91127]: KernelStack:       14960 kB
Aug 21 09:22:54.983822 np0000042541 memory_tracker.sh[91127]: PageTables:        28300 kB
Aug 21 09:22:54.983822 np0000042541 memory_tracker.sh[91127]: SecPageTables:         0 kB
Aug 21 09:22:54.983822 np0000042541 memory_tracker.sh[91127]: NFS_Unstable:          0 kB
Aug 21 09:22:54.983822 np0000042541 memory_tracker.sh[91127]: Bounce:                0 kB
Aug 21 09:22:54.983822 np0000042541 memory_tracker.sh[91127]: WritebackTmp:          0 kB
Aug 21 09:22:54.983822 np0000042541 memory_tracker.sh[91127]: CommitLimit:    12453280 kB
Aug 21 09:22:54.983822 np0000042541 memory_tracker.sh[91127]: Committed_AS:   11115972 kB
Aug 21 09:22:54.983822 np0000042541 memory_tracker.sh[91127]: VmallocTotal:   13743895347199 kB
Aug 21 09:22:54.983822 np0000042541 memory_tracker.sh[91127]: VmallocUsed:       39868 kB
Aug 21 09:22:54.983822 np0000042541 memory_tracker.sh[91127]: VmallocChunk:          0 kB
Aug 21 09:22:54.983822 np0000042541 memory_tracker.sh[91127]: Percpu:             5344 kB
Aug 21 09:22:54.983822 np0000042541 memory_tracker.sh[91127]: HardwareCorrupted:     0 kB
Aug 21 09:22:54.983822 np0000042541 memory_tracker.sh[91127]: AnonHugePages:         0 kB
Aug 21 09:22:54.983822 np0000042541 memory_tracker.sh[91127]: ShmemHugePages:        0 kB
Aug 21 09:22:54.983822 np0000042541 memory_tracker.sh[91127]: ShmemPmdMapped:        0 kB
Aug 21 09:22:54.983822 np0000042541 memory_tracker.sh[91127]: FileHugePages:         0 kB
Aug 21 09:22:54.983822 np0000042541 memory_tracker.sh[91127]: FilePmdMapped:         0 kB
Aug 21 09:22:54.983822 np0000042541 memory_tracker.sh[91127]: Unaccepted:            0 kB
Aug 21 09:22:54.983822 np0000042541 memory_tracker.sh[91127]: HugePages_Total:       0
Aug 21 09:22:54.983822 np0000042541 memory_tracker.sh[91127]: HugePages_Free:        0
Aug 21 09:22:54.983822 np0000042541 memory_tracker.sh[91127]: HugePages_Rsvd:        0
Aug 21 09:22:54.983822 np0000042541 memory_tracker.sh[91127]: HugePages_Surp:        0
Aug 21 09:22:54.983822 np0000042541 memory_tracker.sh[91127]: Hugepagesize:       2048 kB
Aug 21 09:22:54.983822 np0000042541 memory_tracker.sh[91127]: Hugetlb:               0 kB
Aug 21 09:22:54.983822 np0000042541 memory_tracker.sh[91127]: DirectMap4k:      266092 kB
Aug 21 09:22:54.983822 np0000042541 memory_tracker.sh[91127]: DirectMap2M:     7073792 kB
Aug 21 09:22:54.983822 np0000042541 memory_tracker.sh[91127]: DirectMap1G:     3145728 kB
Aug 21 09:22:54.984590 np0000042541 memory_tracker.sh[47984]: ---
Aug 21 09:22:54.998420 np0000042541 memory_tracker.sh[91129]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 21 09:22:54.998420 np0000042541 memory_tracker.sh[91129]:      47342    9.4          768968          1   00:00:28      139 do_poll.constprop.0       /usr/sbin/mysqld
Aug 21 09:22:54.998420 np0000042541 memory_tracker.sh[91129]:      72861    2.9          237324      72859   00:00:25       11 -                         neutron-apiuWSGI worker 2
Aug 21 09:22:54.998420 np0000042541 memory_tracker.sh[91129]:      72860    2.8          235468      72859   00:00:21       12 -                         neutron-apiuWSGI worker 1
Aug 21 09:22:54.998420 np0000042541 memory_tracker.sh[91129]:      74870    2.2          182420      74292   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 21 09:22:54.998420 np0000042541 memory_tracker.sh[91129]:      83635    2.2          180312      82959   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 21 09:22:54.998420 np0000042541 memory_tracker.sh[91129]:      80717    2.2          179748          1   00:00:02       17 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 21 09:22:54.998420 np0000042541 memory_tracker.sh[91129]:      74666    2.1          170944      73346   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 21 09:22:54.998420 np0000042541 memory_tracker.sh[91129]:      69845    2.0          163376      69843   00:00:03       13 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 21 09:22:54.998420 np0000042541 memory_tracker.sh[91129]:      69844    1.9          161384      69843   00:00:03        8 ep_poll                   nova-apiuWSGI worker 1
Aug 21 09:22:54.998420 np0000042541 memory_tracker.sh[91129]:      74376    1.9          160968      73819   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 21 09:22:54.999123 np0000042541 memory_tracker.sh[91129]:      81638    1.8          149604      81637   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 1
Aug 21 09:22:54.999123 np0000042541 memory_tracker.sh[91129]:      81639    1.8          147676      81637   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 21 09:22:54.999123 np0000042541 memory_tracker.sh[91129]:      83714    1.7          146280      83713   00:00:02        6 ep_poll                   glance-apiuWSGI worker 1
Aug 21 09:22:54.999123 np0000042541 memory_tracker.sh[91129]:      83715    1.7          146128      83713   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 21 09:22:54.999123 np0000042541 memory_tracker.sh[91129]:      82959    1.7          144404          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 21 09:22:54.999123 np0000042541 memory_tracker.sh[91129]:      50361    1.7          143424      50360   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 21 09:22:54.999123 np0000042541 memory_tracker.sh[91129]:      50362    1.7          142812      50360   00:00:16        2 ep_poll                   keystoneuWSGI worker 2
Aug 21 09:22:54.999123 np0000042541 memory_tracker.sh[91129]:      21020    1.7          142180          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 21 09:22:54.999123 np0000042541 memory_tracker.sh[91129]:      78361    1.7          138396          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 21 09:22:54.999123 np0000042541 memory_tracker.sh[91129]:      82341    1.7          138208          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 21 09:22:54.999357 np0000042541 memory_tracker.sh[91129]:      73149    1.6          137936      71818   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 21 09:22:54.999357 np0000042541 memory_tracker.sh[91129]:      77746    1.6          133008      77744   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 21 09:22:54.999357 np0000042541 memory_tracker.sh[91129]:      77745    1.6          132836      77744   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 21 09:22:54.999357 np0000042541 memory_tracker.sh[91129]:      80794    1.5          125940      79152   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 21 09:22:54.999357 np0000042541 memory_tracker.sh[91129]:      79073    1.5          123368      77157   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 21 09:22:54.999357 np0000042541 memory_tracker.sh[91129]:      80780    1.4          121644      79663   00:00:00       26 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 21 09:22:54.999357 np0000042541 memory_tracker.sh[91129]:      80778    1.4          121084      79663   00:00:00       26 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 21 09:22:54.999357 np0000042541 memory_tracker.sh[91129]:      80796    1.4          119688      79152   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 21 09:22:54.999357 np0000042541 memory_tracker.sh[91129]:      70553    1.4          119188          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 21 09:22:54.999357 np0000042541 memory_tracker.sh[91129]:      79075    1.4          118828      77157   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 21 09:22:54.999357 np0000042541 memory_tracker.sh[91129]:      73441    1.4          117100          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp9mvife1q/privsep.sock
Aug 21 09:22:54.999568 np0000042541 memory_tracker.sh[91129]:      75875    1.4          116848          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp4lx5dwia/privsep.sock
Aug 21 09:22:54.999568 np0000042541 memory_tracker.sh[91129]:      46587    1.4          116428          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 21 09:22:54.999568 np0000042541 memory_tracker.sh[91129]:      75038    1.3          110444      75036   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 21 09:22:54.999568 np0000042541 memory_tracker.sh[91129]:      75037    1.3          109768      75036   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 21 09:22:54.999568 np0000042541 memory_tracker.sh[91129]:      19969    1.1           91400          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 21 09:22:54.999568 np0000042541 memory_tracker.sh[91129]:      90981    1.0           83300      90980   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp56n_l3rd
Aug 21 09:22:54.999568 np0000042541 memory_tracker.sh[91129]:      90983    1.0           82408      90982   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpfk7x5jtz
Aug 21 09:22:54.999568 np0000042541 memory_tracker.sh[91129]:      90979    1.0           82268      90978   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpqk5tkx73
Aug 21 09:22:54.999568 np0000042541 memory_tracker.sh[91129]:      90977    1.0           81412      90976   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp563knl3o
Aug 21 09:22:54.999568 np0000042541 memory_tracker.sh[91129]:      90973    0.8           68440      90836   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Aug 21 09:22:54.999730 np0000042541 memory_tracker.sh[91129]:      91094    0.5           44796          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpxq9cy884/privsep.sock
Aug 21 09:22:54.999730 np0000042541 memory_tracker.sh[91129]:      14317    0.4           40568      14315   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 21 09:22:54.999730 np0000042541 memory_tracker.sh[91129]:      80838    0.4           33008          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
