Sep 07 08:11:14.541355 np0000044035 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 07 08:11:14.550007 np0000044035 memory_tracker.sh[44658]: [[[
Sep 07 08:11:14.551241 np0000044035 memory_tracker.sh[44675]: Mon Sep  7 08:11:14 UTC 2026
Sep 07 08:11:14.551311 np0000044035 memory_tracker.sh[44658]: ---
Sep 07 08:11:14.615630 np0000044035 memory_tracker.sh[44679]: [iscsid (pid:35624)]=14176KB; [multipathd (pid:373)]=288936KB; [ovs-vswitchd (pid:30941)]=901132KB
Sep 07 08:11:14.622399 np0000044035 memory_tracker.sh[44658]: ]]]
Sep 07 08:11:34.627485 np0000044035 memory_tracker.sh[44658]: [[[
Sep 07 08:11:34.628167 np0000044035 memory_tracker.sh[49061]: Mon Sep  7 08:11:34 UTC 2026
Sep 07 08:11:34.628405 np0000044035 memory_tracker.sh[44658]: ---
Sep 07 08:11:34.628405 np0000044035 memory_tracker.sh[44658]: memory_tracker low_point: 6252304
Sep 07 08:11:34.628405 np0000044035 memory_tracker.sh[44658]: ---
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: MemTotal:        8129364 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: MemFree:          143512 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: MemAvailable:    6252052 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Buffers:          179072 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Cached:          5882872 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: SwapCached:            0 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Active:          1401548 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Inactive:        5599104 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Active(anon):    1112476 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Inactive(anon):      964 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Active(file):     289072 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Inactive(file):  5598140 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Unevictable:      143604 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Mlocked:          142404 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: SwapTotal:       8388604 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: SwapFree:        8388336 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Zswap:               364 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Zswapped:             68 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Dirty:            154980 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Writeback:           216 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: AnonPages:       1082432 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Mapped:           186852 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Shmem:            154860 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: KReclaimable:     530880 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Slab:             648540 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: SReclaimable:     530880 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: SUnreclaim:       117660 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: KernelStack:        8188 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: PageTables:        10232 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: SecPageTables:         0 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: NFS_Unstable:          0 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Bounce:                0 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: WritebackTmp:          0 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: CommitLimit:    12453284 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Committed_AS:    2897284 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: VmallocTotal:   13743895347199 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: VmallocUsed:       26656 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: VmallocChunk:          0 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Percpu:             4928 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: HardwareCorrupted:     0 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: AnonHugePages:         0 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: ShmemHugePages:        0 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: ShmemPmdMapped:        0 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: FileHugePages:         0 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: FilePmdMapped:         0 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Unaccepted:            0 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: HugePages_Total:       0
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: HugePages_Free:        0
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: HugePages_Rsvd:        0
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: HugePages_Surp:        0
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Hugepagesize:       2048 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: Hugetlb:               0 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: DirectMap4k:      261996 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: DirectMap2M:     7077888 kB
Sep 07 08:11:34.628997 np0000044035 memory_tracker.sh[49062]: DirectMap1G:     3145728 kB
Sep 07 08:11:34.630591 np0000044035 memory_tracker.sh[44658]: ---
Sep 07 08:11:34.640020 np0000044035 memory_tracker.sh[49066]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 07 08:15:15.192663 np0000044035 memory_tracker.sh[88610]:      88210    4.3          351556          1   00:00:13       39 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 0d477aa6-e66e-4e3e-870f-ac18e0087798 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=0d477aa6-e66e-4e3e-870f-ac18e0087798,uuid=0d477aa6-e66e-4e3e-870f-ac18e0087798,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=37,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/76cdd7d8e7418abac0f17e47266f61db351cb320","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/0d477aa6-e66e-4e3e-870f-ac18e0087798/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"39","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:d7:a4:41","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=38,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 07 08:15:15.192663 np0000044035 memory_tracker.sh[88610]:      69509    3.1          258564      69506   00:00:35       12 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 07 08:15:15.192663 np0000044035 memory_tracker.sh[88610]:      69510    3.1          257828      69506   00:00:34       12 ep_poll                   neutron-apiuWSGI worker 2
Sep 07 08:15:15.192663 np0000044035 memory_tracker.sh[88610]:      80270    2.4          199848      79589   00:00:01       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 07 08:15:15.192663 np0000044035 memory_tracker.sh[88610]:      77366    2.3          193900          1   00:00:07       40 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 07 08:15:15.192663 np0000044035 memory_tracker.sh[88610]:      71471    2.1          176636      70956   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 07 08:15:15.192663 np0000044035 memory_tracker.sh[88610]:      71540    2.1          173192      70479   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 07 08:15:15.192663 np0000044035 memory_tracker.sh[88610]:      71428    2.0          167820      69994   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 07 08:15:15.192663 np0000044035 memory_tracker.sh[88610]:      66454    2.0          166448      66453   00:00:04       13 ep_poll                   nova-apiuWSGI worker 1
Sep 07 08:15:15.192663 np0000044035 memory_tracker.sh[88610]:      66455    2.0          165364      66453   00:00:04       13 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 07 08:15:15.192663 np0000044035 memory_tracker.sh[88610]:      78280    1.8          151796      78278   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 2
Sep 07 08:15:15.192663 np0000044035 memory_tracker.sh[88610]:      78279    1.8          150876      78278   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 07 08:15:15.192663 np0000044035 memory_tracker.sh[88610]:      79589    1.7          145128          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 07 08:15:15.192663 np0000044035 memory_tracker.sh[88610]:      80345    1.7          141268      80339   00:00:02        6 folio_wait_bit_common     glance-apiuWSGI worker 1
Sep 07 08:15:15.192663 np0000044035 memory_tracker.sh[88610]:      80346    1.7          141116      80339   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Sep 07 08:15:15.192663 np0000044035 memory_tracker.sh[88610]:      69874    1.7          139376      68465   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 07 08:15:15.192663 np0000044035 memory_tracker.sh[88610]:      78973    1.7          139364          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 07 08:15:15.192663 np0000044035 memory_tracker.sh[88610]:      74998    1.6          133880          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 07 08:15:15.192663 np0000044035 memory_tracker.sh[88610]:      74381    1.6          132724      74380   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 07 08:15:15.193023 np0000044035 memory_tracker.sh[88610]:      74382    1.6          132580      74380   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 07 08:15:15.193023 np0000044035 memory_tracker.sh[88610]:      77427    1.6          130468      76310   00:00:01       73 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 07 08:15:15.193023 np0000044035 memory_tracker.sh[88610]:      77444    1.5          129588      75785   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 07 08:15:15.193023 np0000044035 memory_tracker.sh[88610]:      77446    1.5          129468      75785   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 07 08:15:15.193023 np0000044035 memory_tracker.sh[88610]:      77429    1.5          128308      76310   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 07 08:15:15.193023 np0000044035 memory_tracker.sh[88610]:      75771    1.5          128076      73797   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 07 08:15:15.193023 np0000044035 memory_tracker.sh[88610]:      75769    1.5          128036      73797   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 07 08:15:15.193023 np0000044035 memory_tracker.sh[88610]:      67199    1.4          120728          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 07 08:15:15.193023 np0000044035 memory_tracker.sh[88610]:      72531    1.4          119228          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpwc9g774n/privsep.sock
Sep 07 08:15:15.193023 np0000044035 memory_tracker.sh[88610]:      88080    1.4          118772          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpva99t7tx/privsep.sock
Sep 07 08:15:15.193023 np0000044035 memory_tracker.sh[88610]:      70140    1.4          117644          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpszxe1bww/privsep.sock
Sep 07 08:15:15.193023 np0000044035 memory_tracker.sh[88610]:      43264    1.4          116764          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 07 08:15:15.193023 np0000044035 memory_tracker.sh[88610]:      71698    1.3          111692      71697   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 07 08:15:15.193023 np0000044035 memory_tracker.sh[88610]:      71699    1.3          111504      71697   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 07 08:15:15.193023 np0000044035 memory_tracker.sh[88610]:      16455    1.3          106784          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 07 08:15:15.193023 np0000044035 memory_tracker.sh[88610]:      47035    1.0           86912      47033   00:00:16        2 ep_poll                   keystoneuWSGI worker 2
Sep 07 08:15:15.193023 np0000044035 memory_tracker.sh[88610]:      47034    1.0           86604      47033   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 07 08:15:15.193023 np0000044035 memory_tracker.sh[88610]:      87597    0.9           78728      87596   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmph1l5xj_z
Sep 07 08:15:15.193023 np0000044035 memory_tracker.sh[88610]:      87595    0.9           78080      87594   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp0_hqdj6n
Sep 07 08:15:15.193023 np0000044035 memory_tracker.sh[88610]:      87599    0.9           77712      87598   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpq1dirypt
Sep 07 08:15:15.193023 np0000044035 memory_tracker.sh[88610]:      87601    0.9           77560      87600   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp68pzks1u
Sep 07 08:15:15.193023 np0000044035 memory_tracker.sh[88610]:      17500    0.8           66188          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 07 08:15:15.193023 np0000044035 memory_tracker.sh[88610]:      87590    0.7           63368      87464   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Sep 07 08:15:15.193023 np0000044035 memory_tracker.sh[88610]:      87916    0.6           52268          1   00:00:00        4 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpabu7yr1s/privsep.sock
Sep 07 08:15:15.193023 np0000044035 memory_tracker.sh[88610]:      87814    0.5           44768          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpqfogql3j/privsep.sock
Sep 07 08:15:15.193023 np0000044035 memory_tracker.sh[88610]:      77478    0.3           32392          1   00:00:01       24 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 07 08:15:15.193023 np0000044035 memory_tracker.sh[88610]:      87464    0.3           31248      87463   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Sep 07 08:15:15.193023 np0000044035 memory_tracker.sh[88610]:        373    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 07 08:15:15.193023 np0000044035 memory_tracker.sh[88610]:      88277    0.2           24100      88276   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 07 08:15:15.193023 np0000044035 memory_tracker.sh[88610]:      87463    0.2           22832      87462   00:00:00        2 do_wait                   /usr/bin/python3
Sep 07 08:15:15.193479 np0000044035 memory_tracker.sh[88610]:      67936    0.2           22620          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 07 08:15:15.193479 np0000044035 memory_tracker.sh[88610]:       1318    0.2           19356          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Sep 07 08:15:15.193479 np0000044035 memory_tracker.sh[88610]:      60133    0.2           18732      60127   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 07 08:15:15.193479 np0000044035 memory_tracker.sh[88610]:      80339    0.2           18200          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 07 08:15:15.193479 np0000044035 memory_tracker.sh[88610]:      69506    0.2           18068          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 07 08:15:15.193479 np0000044035 memory_tracker.sh[88610]:      60131    0.2           17992      60127   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 07 08:15:15.193479 np0000044035 memory_tracker.sh[88610]:      71697    0.2           17976          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 07 08:15:15.193479 np0000044035 memory_tracker.sh[88610]:      78278    0.2           17976          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 07 08:15:15.193479 np0000044035 memory_tracker.sh[88610]:      47436    0.2           17860          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 07 08:15:15.193479 np0000044035 memory_tracker.sh[88610]:      74380    0.2           17156          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 07 08:15:15.193479 np0000044035 memory_tracker.sh[88610]:      66453    0.2           17052          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 07 08:15:15.193479 np0000044035 memory_tracker.sh[88610]:       2205    0.2           16900          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 07 08:15:15.193479 np0000044035 memory_tracker.sh[88610]:      10874    0.2           16360      10872   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 07 08:15:15.193479 np0000044035 memory_tracker.sh[88610]:      67606    0.1           15192          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 07 08:15:15.193479 np0000044035 memory_tracker.sh[88610]:      40005    0.1           14840          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 07 08:15:15.193479 np0000044035 memory_tracker.sh[88610]:      33438    0.1           14232          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 07 08:15:15.193479 np0000044035 memory_tracker.sh[88610]:      35624    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 07 08:15:15.193479 np0000044035 memory_tracker.sh[88610]:          1    0.1           14104          0   00:00:16        1 ep_poll                   /sbin/init nofb
Sep 07 08:15:15.193479 np0000044035 memory_tracker.sh[88610]:      10872    0.1           13224          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 07 08:15:15.193479 np0000044035 memory_tracker.sh[88610]:        478    0.1           12980          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 07 08:15:15.193479 np0000044035 memory_tracker.sh[88610]:      67683    0.1           12908          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 07 08:15:15.193479 np0000044035 memory_tracker.sh[88610]:      47033    0.1           11948          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 07 08:15:15.193479 np0000044035 memory_tracker.sh[88610]:       1176    0.1           11452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 07 08:15:15.193479 np0000044035 memory_tracker.sh[88610]:      67605    0.1           10696          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 07 08:15:15.193479 np0000044035 memory_tracker.sh[88610]:        850    0.1            9560          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 07 08:15:15.193479 np0000044035 memory_tracker.sh[88610]:      60127    0.1            9488          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 07 08:15:15.193479 np0000044035 memory_tracker.sh[88610]:        548    0.1            9468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 07 08:15:15.193479 np0000044035 memory_tracker.sh[88610]:      45797    0.1            8896          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044035 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044035=http://192.168.1.137:2380 --initial-advertise-peer-urls http://192.168.1.137:2380 --advertise-client-urls http://192.168.1.137:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.137:2379 --log-level=debug
Sep 07 08:15:15.193479 np0000044035 memory_tracker.sh[88610]:       1136    0.1            8384          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
