Jul 01 13:53:53.991592 np0000038532 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 01 13:53:53.999778 np0000038532 memory_tracker.sh[44082]: [[[
Jul 01 13:53:54.000656 np0000038532 memory_tracker.sh[44097]: Wed Jul  1 13:53:54 UTC 2026
Jul 01 13:53:54.000748 np0000038532 memory_tracker.sh[44082]: ---
Jul 01 13:53:54.055597 np0000038532 memory_tracker.sh[44102]: [iscsid (pid:35044)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:30689)]=901124KB
Jul 01 13:53:54.061503 np0000038532 memory_tracker.sh[44082]: ]]]
Jul 01 13:54:14.067066 np0000038532 memory_tracker.sh[44082]: [[[
Jul 01 13:54:14.067930 np0000038532 memory_tracker.sh[47564]: Wed Jul  1 13:54:14 UTC 2026
Jul 01 13:54:14.068113 np0000038532 memory_tracker.sh[44082]: ---
Jul 01 13:54:14.068113 np0000038532 memory_tracker.sh[44082]: memory_tracker low_point: 6226980
Jul 01 13:54:14.068113 np0000038532 memory_tracker.sh[44082]: ---
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: MemTotal:        8129364 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: MemFree:          180192 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: MemAvailable:    6226980 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: Buffers:          174252 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: Cached:          5833700 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: SwapCached:            0 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: Active:          1319460 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: Inactive:        5641504 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: Active(anon):    1001676 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: Inactive(anon):   126016 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: Active(file):     317784 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: Inactive(file):  5515488 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: Unevictable:      143592 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: Mlocked:          142392 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: SwapTotal:       8388604 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: SwapFree:        8388080 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: Zswap:               336 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: Zswapped:             68 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: Dirty:            146484 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: Writeback:             0 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: AnonPages:       1096684 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: Mapped:           184732 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: Shmem:            154816 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: KReclaimable:     523068 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: Slab:             644188 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: SReclaimable:     523068 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: SUnreclaim:       121120 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: KernelStack:        8780 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: PageTables:        10372 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: SecPageTables:         0 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: NFS_Unstable:          0 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: Bounce:                0 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: WritebackTmp:          0 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: CommitLimit:    12453284 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: Committed_AS:    2914156 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: VmallocTotal:   13743895347199 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: VmallocUsed:       33636 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: VmallocChunk:          0 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: Percpu:             4960 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: HardwareCorrupted:     0 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: AnonHugePages:         0 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: ShmemHugePages:        0 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: ShmemPmdMapped:        0 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: FileHugePages:         0 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: FilePmdMapped:         0 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: Unaccepted:            0 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: HugePages_Total:       0
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: HugePages_Free:        0
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: HugePages_Rsvd:        0
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: HugePages_Surp:        0
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: Hugepagesize:       2048 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: Hugetlb:               0 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: DirectMap4k:      268140 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: DirectMap2M:     7071744 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: DirectMap1G:     3145728 kB
Jul 01 13:54:14.070044 np0000038532 memory_tracker.sh[44082]: ---
Jul 01 13:54:14.080742 np0000038532 memory_tracker.sh[47567]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 13:56:54.395631 np0000038532 memory_tracker.sh[85349]:      70349    1.9          162472      69795   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 13:56:54.395631 np0000038532 memory_tracker.sh[85349]:      65834    1.9          161532      65832   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Jul 01 13:56:54.395631 np0000038532 memory_tracker.sh[85349]:      65833    1.9          160404      65832   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 01 13:56:54.396143 np0000038532 memory_tracker.sh[85349]:      77510    1.8          148216      77508   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 01 13:56:54.396143 np0000038532 memory_tracker.sh[85349]:      77509    1.8          148188      77508   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Jul 01 13:56:54.396143 np0000038532 memory_tracker.sh[85349]:      79649    1.8          147036      79647   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 01 13:56:54.396143 np0000038532 memory_tracker.sh[85349]:      79648    1.8          146904      79647   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 01 13:56:54.396143 np0000038532 memory_tracker.sh[85349]:      78891    1.7          144796          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 01 13:56:54.396143 np0000038532 memory_tracker.sh[85349]:      46460    1.7          143724      46458   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 01 13:56:54.396143 np0000038532 memory_tracker.sh[85349]:      46459    1.7          142712      46458   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Jul 01 13:56:54.396143 np0000038532 memory_tracker.sh[85349]:      17358    1.7          139656          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 01 13:56:54.396143 np0000038532 memory_tracker.sh[85349]:      74330    1.7          138784          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 01 13:56:54.396143 np0000038532 memory_tracker.sh[85349]:      69140    1.7          138544      67798   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 01 13:56:54.396537 np0000038532 memory_tracker.sh[85349]:      78262    1.6          137540          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 01 13:56:54.396537 np0000038532 memory_tracker.sh[85349]:      73714    1.6          133380      73712   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 01 13:56:54.396537 np0000038532 memory_tracker.sh[85349]:      73713    1.6          133244      73712   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 01 13:56:54.396537 np0000038532 memory_tracker.sh[85349]:      42684    1.5          124664          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 01 13:56:54.396537 np0000038532 memory_tracker.sh[85349]:      76762    1.4          120876      75121   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 01 13:56:54.396537 np0000038532 memory_tracker.sh[85349]:      76764    1.4          120876      75121   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 01 13:56:54.396537 np0000038532 memory_tracker.sh[85349]:      75040    1.4          120180      73127   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 01 13:56:54.396537 np0000038532 memory_tracker.sh[85349]:      75037    1.4          120156      73127   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 01 13:56:54.396537 np0000038532 memory_tracker.sh[85349]:      76748    1.4          119384      75632   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 01 13:56:54.396537 np0000038532 memory_tracker.sh[85349]:      76746    1.4          118804      75632   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 01 13:56:54.396537 np0000038532 memory_tracker.sh[85349]:      69508    1.4          117512          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpmcw26ccz/privsep.sock
Jul 01 13:56:54.396537 np0000038532 memory_tracker.sh[85349]:      71856    1.4          117424          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpt1gqi8_h/privsep.sock
Jul 01 13:56:54.396703 np0000038532 memory_tracker.sh[85349]:      66545    1.4          117388          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 01 13:56:54.396703 np0000038532 memory_tracker.sh[85349]:      71012    1.3          110364      71011   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 01 13:56:54.396703 np0000038532 memory_tracker.sh[85349]:      71013    1.3          110264      71011   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 01 13:56:54.396703 np0000038532 memory_tracker.sh[85349]:      16313    0.8           71344          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 01 13:56:54.396703 np0000038532 memory_tracker.sh[85349]:      85325    0.6           50108      85307   00:00:00        2 -                         /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/lib/python3.12/site-packages/pip/__pip-runner__.py install --ignore-installed --no-user --prefix /tmp/pip-build-env-p_nr0n5v/overlay --no-warn-script-location --disable-pip-version-check --no-compile --target  --no-binary :none: --only-binary :none: -i https://pypi.org/simple -- pbr>=6.1.1
Jul 01 13:56:54.396703 np0000038532 memory_tracker.sh[85349]:      85307    0.5           42580      85259   00:00:00        1 pipe_read                 /opt/stack/tempest/.tox/tempest/bin/python -m pip install --no-deps -e .
Jul 01 13:56:54.396703 np0000038532 memory_tracker.sh[85349]:      10733    0.5           40756      10731   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 13:56:54.396703 np0000038532 memory_tracker.sh[85349]:      77586    0.4           32768          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 01 13:56:54.396703 np0000038532 memory_tracker.sh[85349]:      85259    0.3           30920       2287   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -evenv-tempest -- pip install -c /tmp/tempest_u_c_m.DtoGfXeRlF -r requirements.txt
Jul 01 13:56:54.396823 np0000038532 memory_tracker.sh[85349]:      45183    0.3           29536          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000038532 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038532=http://10.241.128.149:2380 --initial-advertise-peer-urls http://10.241.128.149:2380 --advertise-client-urls http://10.241.128.149:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.149:2379 --log-level=debug
Jul 01 13:56:54.396823 np0000038532 memory_tracker.sh[85349]:       2284    0.3           27444       2283   00:00:00        2 do_wait                   /usr/bin/python3
Jul 01 13:56:54.396823 np0000038532 memory_tracker.sh[85349]:        379    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 01 13:56:54.396823 np0000038532 memory_tracker.sh[85349]:       2065    0.2           20740          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 01 13:56:54.396823 np0000038532 memory_tracker.sh[85349]:       1180    0.2           20636          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 01 13:56:54.396823 np0000038532 memory_tracker.sh[85349]:      79647    0.2           19636          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 01 13:56:54.396823 np0000038532 memory_tracker.sh[85349]:      73712    0.2           19624          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 01 13:56:54.396823 np0000038532 memory_tracker.sh[85349]:      65832    0.2           19592          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 01 13:56:54.396823 np0000038532 memory_tracker.sh[85349]:      77508    0.2           19568          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 01 13:56:54.396823 np0000038532 memory_tracker.sh[85349]:      68839    0.2           19556          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 01 13:56:54.396823 np0000038532 memory_tracker.sh[85349]:      71011    0.2           19544          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 01 13:56:54.396823 np0000038532 memory_tracker.sh[85349]:      46458    0.2           19516          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 01 13:56:54.396823 np0000038532 memory_tracker.sh[85349]:      59527    0.2           17436      59521   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 13:56:54.396994 np0000038532 memory_tracker.sh[85349]:      46861    0.2           17064          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 01 13:56:54.396994 np0000038532 memory_tracker.sh[85349]:      59525    0.2           17040      59521   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 13:56:54.396994 np0000038532 memory_tracker.sh[85349]:      32969    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 01 13:56:54.396994 np0000038532 memory_tracker.sh[85349]:      39424    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 01 13:56:54.396994 np0000038532 memory_tracker.sh[85349]:      35044    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 01 13:56:54.396994 np0000038532 memory_tracker.sh[85349]:          1    0.1           14116          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 01 13:56:54.396994 np0000038532 memory_tracker.sh[85349]:      10731    0.1           13228          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 13:56:54.396994 np0000038532 memory_tracker.sh[85349]:      67271    0.1           12964          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 01 13:56:54.396994 np0000038532 memory_tracker.sh[85349]:        485    0.1           12932          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 01 13:56:54.396994 np0000038532 memory_tracker.sh[85349]:       4499    0.1           12504       2287   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-01-135006
Jul 01 13:56:54.396994 np0000038532 memory_tracker.sh[85349]:       4504    0.1           12364       2287   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-01-135006.summary.2026-07-01-135006
Jul 01 13:56:54.396994 np0000038532 memory_tracker.sh[85349]:       2287    0.1           11636       2285   00:00:05        1 do_wait                   bash ./stack.sh
Jul 01 13:56:54.396994 np0000038532 memory_tracker.sh[85349]:       1041    0.1           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 01 13:56:54.397165 np0000038532 memory_tracker.sh[85349]:      66944    0.1           11372          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 01 13:56:54.397165 np0000038532 memory_tracker.sh[85349]:      66943    0.1           10256          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 01 13:56:54.397165 np0000038532 memory_tracker.sh[85349]:        760    0.1            9704          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 01 13:56:54.397165 np0000038532 memory_tracker.sh[85349]:      59521    0.1            9584          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 01 13:56:54.397165 np0000038532 memory_tracker.sh[85349]:        546    0.1            9464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 01 13:56:54.397165 np0000038532 memory_tracker.sh[85349]:      67015    0.1            8592          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 01 13:56:54.397165 np0000038532 memory_tracker.sh[85349]:       1004    0.1            8448          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 01 13:56:54.397291 np0000038532 memory_tracker.sh[85349]:        486    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 01 13:56:54.397291 np0000038532 memory_tracker.sh[85349]:       2070    0.0            8128          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 01 13:56:54.397291 np0000038532 memory_tracker.sh[85349]:      66351    0.0            8128          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 01 13:56:54.397291 np0000038532 memory_tracker.sh[85349]:      32743    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 01 13:56:54.397291 np0000038532 memory_tracker.sh[85349]:      73715    0.0            7756      73712   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 01 13:56:54.397291 np0000038532 memory_tracker.sh[85349]:        395    0.0            7340          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 01 13:56:54.397291 np0000038532 memory_tracker.sh[85349]:       2248    0.0            7200       2238   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 01 13:56:54.397291 np0000038532 memory_tracker.sh[85349]:       2282    0.0            6904       2281   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-hodstsacvsizombnkefxqmcjzxahfvev ; /usr/bin/python3
Jul 01 13:56:54.397291 np0000038532 memory_tracker.sh[85349]:      14727    0.0            6636          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 01 13:56:54.397291 np0000038532 memory_tracker.sh[85349]:        528    0.0            5900          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 01 13:56:54.397291 np0000038532 memory_tracker.sh[85349]:        477    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 01 13:56:54.397291 np0000038532 memory_tracker.sh[85349]:      85348    0.0            4368      44082   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 01 13:56:54.397461 np0000038532 memory_tracker.sh[85349]:      44082    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 01 13:56:54.397461 np0000038532 memory_tracker.sh[85349]:      44561    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 01 13:56:54.397461 np0000038532 memory_tracker.sh[85349]:      66627    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 01 13:56:54.397461 np0000038532 memory_tracker.sh[85349]:        888    0.0            3404          1   00:00:00        1 do_select                 dhclient
Jul 01 13:56:54.397461 np0000038532 memory_tracker.sh[85349]:      17243    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 01 13:56:54.397461 np0000038532 memory_tracker.sh[85349]:        683    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 01 13:56:54.397461 np0000038532 memory_tracker.sh[85349]:       1042    0.0            3332       1041   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 01 13:56:54.397461 np0000038532 memory_tracker.sh[85349]:       5233    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 01 13:56:54.397461 np0000038532 memory_tracker.sh[85349]:        907    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 01 13:56:54.397461 np0000038532 memory_tracker.sh[85349]:        909    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 01 13:56:54.397461 np0000038532 memory_tracker.sh[85349]:      32854    0.0            2304          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 13:56:54.397461 np0000038532 memory_tracker.sh[85349]:      85349    0.0            2224      44082   00:00:00        1 pipe_read                 grep -v ]$
Jul 01 13:56:54.397461 np0000038532 memory_tracker.sh[85349]:        918    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 01 13:56:54.397627 np0000038532 memory_tracker.sh[85349]:        917    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 01 13:56:54.397627 np0000038532 memory_tracker.sh[85349]:      76892    0.0            2032       5233   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 01 13:56:54.397627 np0000038532 memory_tracker.sh[85349]:      81883    0.0            2032      44561   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 01 13:56:54.397627 np0000038532 memory_tracker.sh[85349]:      17444    0.0            1980      17368   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
