Aug 18 06:48:57.884698 np0000042206 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 18 06:48:57.894365 np0000042206 memory_tracker.sh[44396]: [[[
Aug 18 06:48:57.895186 np0000042206 memory_tracker.sh[44411]: Tue Aug 18 06:48:57 UTC 2026
Aug 18 06:48:57.895312 np0000042206 memory_tracker.sh[44396]: ---
Aug 18 06:48:57.958906 np0000042206 memory_tracker.sh[44415]: [iscsid (pid:35318)]=14172KB; [multipathd (pid:384)]=420096KB; [ovs-vswitchd (pid:30959)]=901132KB
Aug 18 06:48:57.965659 np0000042206 memory_tracker.sh[44396]: ]]]
Aug 18 06:49:17.970919 np0000042206 memory_tracker.sh[44396]: [[[
Aug 18 06:49:17.971593 np0000042206 memory_tracker.sh[48031]: Tue Aug 18 06:49:17 UTC 2026
Aug 18 06:49:17.971781 np0000042206 memory_tracker.sh[44396]: ---
Aug 18 06:49:17.971781 np0000042206 memory_tracker.sh[44396]: memory_tracker low_point: 6237640
Aug 18 06:49:17.971781 np0000042206 memory_tracker.sh[44396]: ---
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: MemTotal:        8129364 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: MemFree:          156268 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: MemAvailable:    6237388 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Buffers:          179672 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Cached:          5844488 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: SwapCached:            0 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Active:          1416580 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Inactive:        5541684 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Active(anon):    1107888 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Inactive(anon):      964 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Active(file):     308692 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Inactive(file):  5540720 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Unevictable:      144044 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Mlocked:          142844 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: SwapTotal:       8388604 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: SwapFree:        8388336 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Zswap:               308 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Zswapped:             68 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Dirty:             53036 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Writeback:          1824 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: AnonPages:       1078068 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Mapped:           184844 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Shmem:            154864 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: KReclaimable:     541260 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Slab:             665056 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: SReclaimable:     541260 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: SUnreclaim:       123796 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: KernelStack:        8716 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: PageTables:        10228 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: SecPageTables:         0 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: NFS_Unstable:          0 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Bounce:                0 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: WritebackTmp:          0 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: CommitLimit:    12453284 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Committed_AS:    2871132 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: VmallocTotal:   13743895347199 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: VmallocUsed:       33644 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: VmallocChunk:          0 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Percpu:             4960 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: HardwareCorrupted:     0 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: AnonHugePages:         0 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: ShmemHugePages:        0 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: ShmemPmdMapped:        0 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: FileHugePages:         0 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: FilePmdMapped:         0 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Unaccepted:            0 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: HugePages_Total:       0
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: HugePages_Free:        0
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: HugePages_Rsvd:        0
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: HugePages_Surp:        0
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Hugepagesize:       2048 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Hugetlb:               0 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: DirectMap4k:      261996 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: DirectMap2M:     6029312 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: DirectMap1G:     4194304 kB
Aug 18 06:49:17.973768 np0000042206 memory_tracker.sh[44396]: ---
Aug 18 06:49:17.988597 np0000042206 memory_tracker.sh[48034]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 06:51:38.243506 np0000042206 memory_tracker.sh[85661]:      72282    1.4          117596          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp4ky9ffpq/privsep.sock
Aug 18 06:51:38.243506 np0000042206 memory_tracker.sh[85661]:      42965    1.4          117544          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 18 06:51:38.243506 np0000042206 memory_tracker.sh[85661]:      66951    1.4          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 18 06:51:38.243506 np0000042206 memory_tracker.sh[85661]:      71445    1.3          110372      71443   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 18 06:51:38.243506 np0000042206 memory_tracker.sh[85661]:      71444    1.3          110148      71443   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 18 06:51:38.243506 np0000042206 memory_tracker.sh[85661]:      85636    1.1           91580      85593   00:00:02        2 -                         /opt/stack/tempest/.tox/tempest/bin/python -m pip install -chttps://releases.openstack.org/constraints/upper/master -r/opt/stack/tempest/requirements.txt
Aug 18 06:51:38.243506 np0000042206 memory_tracker.sh[85661]:      16569    0.8           72160          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 18 06:51:38.243506 np0000042206 memory_tracker.sh[85661]:      10991    0.5           40736      10989   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 06:51:38.243506 np0000042206 memory_tracker.sh[85661]:      77239    0.4           32840          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 18 06:51:38.243506 np0000042206 memory_tracker.sh[85661]:      85593    0.3           30740       2545   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -revenv-tempest --notest
Aug 18 06:51:38.243643 np0000042206 memory_tracker.sh[85661]:      45531    0.3           28880          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042206 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042206=http://10.241.128.120:2380 --initial-advertise-peer-urls http://10.241.128.120:2380 --advertise-client-urls http://10.241.128.120:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.120:2379 --log-level=debug
Aug 18 06:51:38.243643 np0000042206 memory_tracker.sh[85661]:        384    0.3           27740          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 18 06:51:38.243643 np0000042206 memory_tracker.sh[85661]:       2542    0.3           26796       2541   00:00:00        2 do_wait                   /usr/bin/python3
Aug 18 06:51:38.243643 np0000042206 memory_tracker.sh[85661]:       2319    0.2           20940          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 18 06:51:38.243643 np0000042206 memory_tracker.sh[85661]:       1413    0.2           20588          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 18 06:51:38.243643 np0000042206 memory_tracker.sh[85661]:      74143    0.2           19732          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 18 06:51:38.243643 np0000042206 memory_tracker.sh[85661]:      80107    0.2           19708          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 18 06:51:38.243643 np0000042206 memory_tracker.sh[85661]:      66206    0.2           19660          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 18 06:51:38.243643 np0000042206 memory_tracker.sh[85661]:      71443    0.2           19568          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 18 06:51:38.243643 np0000042206 memory_tracker.sh[85661]:      78040    0.2           19568          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 18 06:51:38.243643 np0000042206 memory_tracker.sh[85661]:      69265    0.2           19548          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 18 06:51:38.243643 np0000042206 memory_tracker.sh[85661]:      46772    0.2           19496          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 18 06:51:38.243643 np0000042206 memory_tracker.sh[85661]:      59884    0.2           17492      59878   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 06:51:38.243808 np0000042206 memory_tracker.sh[85661]:      47175    0.2           17040          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 18 06:51:38.243808 np0000042206 memory_tracker.sh[85661]:      59882    0.2           16808      59878   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 06:51:38.243808 np0000042206 memory_tracker.sh[85661]:      39701    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 18 06:51:38.243808 np0000042206 memory_tracker.sh[85661]:      33242    0.1           15412          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 18 06:51:38.243808 np0000042206 memory_tracker.sh[85661]:      35318    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 18 06:51:38.243808 np0000042206 memory_tracker.sh[85661]:          1    0.1           14160          0   00:00:17        1 ep_poll                   /sbin/init nofb
Aug 18 06:51:38.243808 np0000042206 memory_tracker.sh[85661]:      10989    0.1           13296          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 06:51:38.243808 np0000042206 memory_tracker.sh[85661]:        661    0.1           13080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 18 06:51:38.243808 np0000042206 memory_tracker.sh[85661]:      67683    0.1           12976          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 18 06:51:38.243808 np0000042206 memory_tracker.sh[85661]:       4757    0.1           12472       2545   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-18-064511
Aug 18 06:51:38.243808 np0000042206 memory_tracker.sh[85661]:       4762    0.1           12308       2545   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-18-064511.summary.2026-08-18-064511
Aug 18 06:51:38.243808 np0000042206 memory_tracker.sh[85661]:       2545    0.1           11624       2543   00:00:05        1 do_wait                   bash ./stack.sh
Aug 18 06:51:38.243808 np0000042206 memory_tracker.sh[85661]:       1264    0.1           11504          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 18 06:51:38.243988 np0000042206 memory_tracker.sh[85661]:      67354    0.1           11340          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 18 06:51:38.243988 np0000042206 memory_tracker.sh[85661]:      67353    0.1           10212          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 18 06:51:38.243988 np0000042206 memory_tracker.sh[85661]:        715    0.1            9576          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 18 06:51:38.243988 np0000042206 memory_tracker.sh[85661]:      59878    0.1            9576          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 18 06:51:38.243988 np0000042206 memory_tracker.sh[85661]:        428    0.1            9568          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 18 06:51:38.243988 np0000042206 memory_tracker.sh[85661]:      67425    0.1            8604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 18 06:51:38.243988 np0000042206 memory_tracker.sh[85661]:       1185    0.1            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 18 06:51:38.244113 np0000042206 memory_tracker.sh[85661]:       2324    0.1            8212          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 18 06:51:38.244113 np0000042206 memory_tracker.sh[85661]:        663    0.1            8204          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 18 06:51:38.244113 np0000042206 memory_tracker.sh[85661]:      66754    0.1            8132          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 18 06:51:38.244113 np0000042206 memory_tracker.sh[85661]:      33016    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 18 06:51:38.244113 np0000042206 memory_tracker.sh[85661]:      74146    0.0            7624      74143   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 18 06:51:38.244113 np0000042206 memory_tracker.sh[85661]:        397    0.0            7408          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 18 06:51:38.244113 np0000042206 memory_tracker.sh[85661]:       2506    0.0            7204       2496   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 18 06:51:38.244113 np0000042206 memory_tracker.sh[85661]:       2540    0.0            6888       2539   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-nlixnrfoaesuljdqqopzdryovrjqiuvu ; /usr/bin/python3
Aug 18 06:51:38.244113 np0000042206 memory_tracker.sh[85661]:      14983    0.0            6480          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 18 06:51:38.244113 np0000042206 memory_tracker.sh[85661]:        706    0.0            5832          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 18 06:51:38.244113 np0000042206 memory_tracker.sh[85661]:        656    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 18 06:51:38.244113 np0000042206 memory_tracker.sh[85661]:      85660    0.0            4376      44396   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 18 06:51:38.244264 np0000042206 memory_tracker.sh[85661]:      44396    0.0            3676          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 18 06:51:38.244264 np0000042206 memory_tracker.sh[85661]:      44875    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 18 06:51:38.244264 np0000042206 memory_tracker.sh[85661]:       1069    0.0            3384          1   00:00:00        1 do_select                 dhclient
Aug 18 06:51:38.244264 np0000042206 memory_tracker.sh[85661]:      67033    0.0            3384          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 18 06:51:38.244264 np0000042206 memory_tracker.sh[85661]:        857    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 18 06:51:38.244264 np0000042206 memory_tracker.sh[85661]:      17504    0.0            3368          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 18 06:51:38.244264 np0000042206 memory_tracker.sh[85661]:       1265    0.0            3312       1264   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 18 06:51:38.244264 np0000042206 memory_tracker.sh[85661]:       5491    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 18 06:51:38.244264 np0000042206 memory_tracker.sh[85661]:       1080    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 18 06:51:38.244264 np0000042206 memory_tracker.sh[85661]:       1083    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 18 06:51:38.244264 np0000042206 memory_tracker.sh[85661]:      33127    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 18 06:51:38.244264 np0000042206 memory_tracker.sh[85661]:      85661    0.0            2228      44396   00:00:00        1 pipe_read                 grep -v ]$
Aug 18 06:51:38.244264 np0000042206 memory_tracker.sh[85661]:       1098    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 18 06:51:38.244445 np0000042206 memory_tracker.sh[85661]:       1096    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 18 06:51:38.244445 np0000042206 memory_tracker.sh[85661]:      80421    0.0            2036       5491   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 18 06:51:38.244445 np0000042206 memory_tracker.sh[85661]:      81451    0.0            2028      44875   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 18 06:51:38.244445 np0000042206 memory_tracker.sh[85661]:      17705    0.0            1980      17629   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 18 06:51:38.244445 np0000042206 memory_tracker.sh[85661]:      35317    0.0            1924          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 18 06:51:38.244445 np0000042206 memory_tracker.sh[85661]:       2541    0.0            1920       2540   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-nlixnrfoaesuljdqqopzdryovrjqiuvu ; /usr/bin/python3
Aug 18 06:51:38.244445 np0000042206 memory_tracker.sh[85661]:       2543    0.0            1920       2542   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 18 06:51:38.244445 np0000042206 memory_tracker.sh[85661]:       2539    0.0            1916       2506   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-nlixnrfoaesuljdqqopzdryovrjqiuvu ; /usr/bin/python3' && sleep 0
Aug 18 06:51:38.244445 np0000042206 memory_tracker.sh[85661]:      17709    0.0            1912      17629   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 18 06:51:38.244445 np0000042206 memory_tracker.sh[85661]:      17629    0.0            1804      17619   00:00:00        1 do_select                 erl_child_setup 65536
Aug 18 06:51:38.244445 np0000042206 memory_tracker.sh[85661]:      11844    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 18 06:51:38.244445 np0000042206 memory_tracker.sh[85661]:      17706    0.0            1568      17705   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 18 06:51:38.244445 np0000042206 memory_tracker.sh[85661]:      33128    0.0            1296      33127   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 18 06:51:38.244610 np0000042206 memory_tracker.sh[44396]: ---
Aug 18 06:51:38.244610 np0000042206 memory_tracker.sh[44396]: ]]]
Aug 18 06:51:58.248217 np0000042206 memory_tracker.sh[44396]: [[[
Aug 18 06:51:58.248956 np0000042206 memory_tracker.sh[86369]: Tue Aug 18 06:51:58 UTC 2026
Aug 18 06:51:58.249131 np0000042206 memory_tracker.sh[44396]: ---
Aug 18 06:51:58.249131 np0000042206 memory_tracker.sh[44396]: memory_tracker low_point: 2126032
Aug 18 06:51:58.249131 np0000042206 memory_tracker.sh[44396]: ---
Aug 18 06:51:58.249842 np0000042206 memory_tracker.sh[86370]: MemTotal:        8129364 kB
Aug 18 06:51:58.249842 np0000042206 memory_tracker.sh[86370]: MemFree:          196276 kB
Aug 18 06:51:58.249842 np0000042206 memory_tracker.sh[86370]: MemAvailable:    2125780 kB
Aug 18 06:51:58.249842 np0000042206 memory_tracker.sh[86370]: Buffers:          180892 kB
Aug 18 06:51:58.249842 np0000042206 memory_tracker.sh[86370]: Cached:          1773736 kB
Aug 18 06:51:58.249842 np0000042206 memory_tracker.sh[86370]: SwapCached:            4 kB
Aug 18 06:51:58.249842 np0000042206 memory_tracker.sh[86370]: Active:          5578592 kB
Aug 18 06:51:58.249842 np0000042206 memory_tracker.sh[86370]: Inactive:        1324068 kB
Aug 18 06:51:58.249842 np0000042206 memory_tracker.sh[86370]: Active(anon):    5000280 kB
Aug 18 06:51:58.249842 np0000042206 memory_tracker.sh[86370]: Inactive(anon):   125784 kB
Aug 18 06:51:58.249842 np0000042206 memory_tracker.sh[86370]: Active(file):     578312 kB
Aug 18 06:51:58.249842 np0000042206 memory_tracker.sh[86370]: Inactive(file):  1198284 kB
Aug 18 06:51:58.249842 np0000042206 memory_tracker.sh[86370]: Unevictable:      145220 kB
Aug 18 06:51:58.249842 np0000042206 memory_tracker.sh[86370]: Mlocked:          144020 kB
Aug 18 06:51:58.249842 np0000042206 memory_tracker.sh[86370]: SwapTotal:       8388604 kB
Aug 18 06:51:58.249842 np0000042206 memory_tracker.sh[86370]: SwapFree:        8388336 kB
Aug 18 06:51:58.249842 np0000042206 memory_tracker.sh[86370]: Zswap:               308 kB
Aug 18 06:51:58.249842 np0000042206 memory_tracker.sh[86370]: Zswapped:             68 kB
Aug 18 06:51:58.249842 np0000042206 memory_tracker.sh[86370]: Dirty:             17732 kB
Aug 18 06:51:58.249842 np0000042206 memory_tracker.sh[86370]: Writeback:             0 kB
Aug 18 06:51:58.249842 np0000042206 memory_tracker.sh[86370]: AnonPages:       5093320 kB
Aug 18 06:51:58.249842 np0000042206 memory_tracker.sh[86370]: Mapped:           233788 kB
Aug 18 06:51:58.249842 np0000042206 memory_tracker.sh[86370]: Shmem:            158156 kB
Aug 18 06:51:58.249842 np0000042206 memory_tracker.sh[86370]: KReclaimable:     462460 kB
Aug 18 06:51:58.249842 np0000042206 memory_tracker.sh[86370]: Slab:             596952 kB
Aug 18 06:51:58.249842 np0000042206 memory_tracker.sh[86370]: SReclaimable:     462460 kB
Aug 18 06:51:58.249842 np0000042206 memory_tracker.sh[86370]: SUnreclaim:       134492 kB
Aug 18 06:51:58.249842 np0000042206 memory_tracker.sh[86370]: KernelStack:       13916 kB
Aug 18 06:51:58.249842 np0000042206 memory_tracker.sh[86370]: PageTables:        26572 kB
Aug 18 06:51:58.249842 np0000042206 memory_tracker.sh[86370]: SecPageTables:         0 kB
