Aug 25 04:29:15.730848 np0000042763 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 25 04:29:15.739002 np0000042763 memory_tracker.sh[48405]: [[[
Aug 25 04:29:15.739985 np0000042763 memory_tracker.sh[48421]: Tue Aug 25 04:29:15 UTC 2026
Aug 25 04:29:15.740078 np0000042763 memory_tracker.sh[48405]: ---
Aug 25 04:29:15.799681 np0000042763 memory_tracker.sh[48425]: [iscsid (pid:39316)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:34958)]=901132KB
Aug 25 04:29:15.803195 np0000042763 memory_tracker.sh[48405]: ]]]
Aug 25 04:29:35.807777 np0000042763 memory_tracker.sh[48405]: [[[
Aug 25 04:29:35.808421 np0000042763 memory_tracker.sh[52046]: Tue Aug 25 04:29:35 UTC 2026
Aug 25 04:29:35.808568 np0000042763 memory_tracker.sh[48405]: ---
Aug 25 04:29:35.808568 np0000042763 memory_tracker.sh[48405]: memory_tracker low_point: 6243972
Aug 25 04:29:35.808568 np0000042763 memory_tracker.sh[48405]: ---
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: MemTotal:        8129360 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: MemFree:          219268 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: MemAvailable:    6243972 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Buffers:          176400 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Cached:          5794404 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: SwapCached:            0 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Active:          1277116 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Inactive:        5624612 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Active(anon):     979620 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Inactive(anon):   126048 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Active(file):     297496 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Inactive(file):  5498564 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Unevictable:      143600 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Mlocked:          142400 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: SwapTotal:       8388604 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: SwapFree:        8388336 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Zswap:               336 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Zswapped:             68 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Dirty:            125204 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Writeback:             0 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: AnonPages:       1074572 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Mapped:           186016 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Shmem:            154860 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: KReclaimable:     538196 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Slab:             655800 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: SReclaimable:     538196 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: SUnreclaim:       117604 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: KernelStack:        8512 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: PageTables:        10200 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: SecPageTables:         0 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: NFS_Unstable:          0 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Bounce:                0 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: WritebackTmp:          0 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: CommitLimit:    12453284 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Committed_AS:    2875364 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: VmallocTotal:   13743895347199 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: VmallocUsed:       26844 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: VmallocChunk:          0 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Percpu:             4800 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: HardwareCorrupted:     0 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: AnonHugePages:         0 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: ShmemHugePages:        0 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: ShmemPmdMapped:        0 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: FileHugePages:         0 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: FilePmdMapped:         0 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Unaccepted:            0 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: HugePages_Total:       0
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: HugePages_Free:        0
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: HugePages_Rsvd:        0
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: HugePages_Surp:        0
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Hugepagesize:       2048 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Hugetlb:               0 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: DirectMap4k:      270188 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: DirectMap2M:     6021120 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: DirectMap1G:     4194304 kB
Aug 25 04:29:35.810187 np0000042763 memory_tracker.sh[48405]: ---
Aug 25 04:29:35.820333 np0000042763 memory_tracker.sh[52049]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 04:32:36.171466 np0000042763 memory_tracker.sh[48405]: ---
Aug 25 04:32:36.171466 np0000042763 memory_tracker.sh[48405]: memory_tracker low_point: 1802484
Aug 25 04:32:36.171466 np0000042763 memory_tracker.sh[48405]: ---
Aug 25 04:32:36.172062 np0000042763 memory_tracker.sh[95457]: MemTotal:        8129360 kB
Aug 25 04:32:36.172062 np0000042763 memory_tracker.sh[95457]: MemFree:          212448 kB
Aug 25 04:32:36.172062 np0000042763 memory_tracker.sh[95457]: MemAvailable:    1802484 kB
Aug 25 04:32:36.172062 np0000042763 memory_tracker.sh[95457]: Buffers:          156480 kB
Aug 25 04:32:36.172062 np0000042763 memory_tracker.sh[95457]: Cached:          1501724 kB
Aug 25 04:32:36.172062 np0000042763 memory_tracker.sh[95457]: SwapCached:            4 kB
Aug 25 04:32:36.172062 np0000042763 memory_tracker.sh[95457]: Active:          4533728 kB
Aug 25 04:32:36.172062 np0000042763 memory_tracker.sh[95457]: Inactive:        2410896 kB
Aug 25 04:32:36.172062 np0000042763 memory_tracker.sh[95457]: Active(anon):    4184364 kB
Aug 25 04:32:36.172062 np0000042763 memory_tracker.sh[95457]: Inactive(anon):  1273912 kB
Aug 25 04:32:36.172062 np0000042763 memory_tracker.sh[95457]: Active(file):     349364 kB
Aug 25 04:32:36.172062 np0000042763 memory_tracker.sh[95457]: Inactive(file):  1136984 kB
Aug 25 04:32:36.172062 np0000042763 memory_tracker.sh[95457]: Unevictable:      144764 kB
Aug 25 04:32:36.172062 np0000042763 memory_tracker.sh[95457]: Mlocked:          143564 kB
Aug 25 04:32:36.172062 np0000042763 memory_tracker.sh[95457]: SwapTotal:       8388604 kB
Aug 25 04:32:36.172062 np0000042763 memory_tracker.sh[95457]: SwapFree:        8381900 kB
Aug 25 04:32:36.172062 np0000042763 memory_tracker.sh[95457]: Zswap:              1084 kB
Aug 25 04:32:36.172062 np0000042763 memory_tracker.sh[95457]: Zswapped:           6380 kB
Aug 25 04:32:36.172062 np0000042763 memory_tracker.sh[95457]: Dirty:             17536 kB
Aug 25 04:32:36.172062 np0000042763 memory_tracker.sh[95457]: Writeback:             0 kB
Aug 25 04:32:36.172062 np0000042763 memory_tracker.sh[95457]: AnonPages:       5431272 kB
Aug 25 04:32:36.172062 np0000042763 memory_tracker.sh[95457]: Mapped:           236692 kB
Aug 25 04:32:36.172062 np0000042763 memory_tracker.sh[95457]: Shmem:            151980 kB
Aug 25 04:32:36.172062 np0000042763 memory_tracker.sh[95457]: KReclaimable:     413240 kB
Aug 25 04:32:36.172062 np0000042763 memory_tracker.sh[95457]: Slab:             548284 kB
Aug 25 04:32:36.172062 np0000042763 memory_tracker.sh[95457]: SReclaimable:     413240 kB
Aug 25 04:32:36.172062 np0000042763 memory_tracker.sh[95457]: SUnreclaim:       135044 kB
Aug 25 04:32:36.172062 np0000042763 memory_tracker.sh[95457]: KernelStack:       15356 kB
Aug 25 04:32:36.172062 np0000042763 memory_tracker.sh[95457]: PageTables:        29772 kB
Aug 25 04:32:36.172062 np0000042763 memory_tracker.sh[95457]: SecPageTables:         0 kB
Aug 25 04:32:36.172062 np0000042763 memory_tracker.sh[95457]: NFS_Unstable:          0 kB
Aug 25 04:32:36.172062 np0000042763 memory_tracker.sh[95457]: Bounce:                0 kB
Aug 25 04:32:36.172062 np0000042763 memory_tracker.sh[95457]: WritebackTmp:          0 kB
Aug 25 04:32:36.172062 np0000042763 memory_tracker.sh[95457]: CommitLimit:    12453284 kB
Aug 25 04:32:36.172062 np0000042763 memory_tracker.sh[95457]: Committed_AS:   11521748 kB
Aug 25 04:32:36.172062 np0000042763 memory_tracker.sh[95457]: VmallocTotal:   13743895347199 kB
Aug 25 04:32:36.172062 np0000042763 memory_tracker.sh[95457]: VmallocUsed:       36060 kB
Aug 25 04:32:36.172062 np0000042763 memory_tracker.sh[95457]: VmallocChunk:          0 kB
Aug 25 04:32:36.172062 np0000042763 memory_tracker.sh[95457]: Percpu:             5376 kB
Aug 25 04:32:36.172062 np0000042763 memory_tracker.sh[95457]: HardwareCorrupted:     0 kB
Aug 25 04:32:36.172062 np0000042763 memory_tracker.sh[95457]: AnonHugePages:         0 kB
Aug 25 04:32:36.172062 np0000042763 memory_tracker.sh[95457]: ShmemHugePages:        0 kB
Aug 25 04:32:36.172062 np0000042763 memory_tracker.sh[95457]: ShmemPmdMapped:        0 kB
Aug 25 04:32:36.172062 np0000042763 memory_tracker.sh[95457]: FileHugePages:         0 kB
Aug 25 04:32:36.172062 np0000042763 memory_tracker.sh[95457]: FilePmdMapped:         0 kB
Aug 25 04:32:36.172062 np0000042763 memory_tracker.sh[95457]: Unaccepted:            0 kB
Aug 25 04:32:36.172062 np0000042763 memory_tracker.sh[95457]: HugePages_Total:       0
Aug 25 04:32:36.172062 np0000042763 memory_tracker.sh[95457]: HugePages_Free:        0
Aug 25 04:32:36.172062 np0000042763 memory_tracker.sh[95457]: HugePages_Rsvd:        0
Aug 25 04:32:36.172062 np0000042763 memory_tracker.sh[95457]: HugePages_Surp:        0
Aug 25 04:32:36.172062 np0000042763 memory_tracker.sh[95457]: Hugepagesize:       2048 kB
Aug 25 04:32:36.172062 np0000042763 memory_tracker.sh[95457]: Hugetlb:               0 kB
Aug 25 04:32:36.172062 np0000042763 memory_tracker.sh[95457]: DirectMap4k:      309100 kB
Aug 25 04:32:36.172062 np0000042763 memory_tracker.sh[95457]: DirectMap2M:     5982208 kB
Aug 25 04:32:36.172062 np0000042763 memory_tracker.sh[95457]: DirectMap1G:     4194304 kB
Aug 25 04:32:36.173339 np0000042763 memory_tracker.sh[48405]: ---
Aug 25 04:32:36.186983 np0000042763 memory_tracker.sh[95459]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 04:32:36.186983 np0000042763 memory_tracker.sh[95459]:      47763    9.0          733336          1   00:00:22      133 do_poll.constprop.0       /usr/sbin/mysqld
Aug 25 04:32:36.186983 np0000042763 memory_tracker.sh[95459]:      77915    2.7          223028      77913   00:00:10       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 25 04:32:36.186983 np0000042763 memory_tracker.sh[95459]:      77914    2.6          211896      77913   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 25 04:32:36.186983 np0000042763 memory_tracker.sh[95459]:      79882    2.2          181724      79384   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 25 04:32:36.186983 np0000042763 memory_tracker.sh[95459]:      85867    2.1          174832          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 25 04:32:36.186983 np0000042763 memory_tracker.sh[95459]:      79954    2.1          173760      78897   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 25 04:32:36.186983 np0000042763 memory_tracker.sh[95459]:      79876    2.1          171624      78416   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 25 04:32:36.186983 np0000042763 memory_tracker.sh[95459]:      74853    1.9          160720      74851   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Aug 25 04:32:36.186983 np0000042763 memory_tracker.sh[95459]:      74852    1.9          159588      74851   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 25 04:32:36.186983 np0000042763 memory_tracker.sh[95459]:      89223    1.9          156388      88603   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 25 04:32:36.187311 np0000042763 memory_tracker.sh[95459]:      86794    1.8          147640      86786   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Aug 25 04:32:36.187311 np0000042763 memory_tracker.sh[95459]:      86793    1.8          147576      86786   00:00:02        3 wait_woken                cinder-apiuWSGI worker 1
Aug 25 04:32:36.187311 np0000042763 memory_tracker.sh[95459]:      89378    1.8          146392      89377   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 25 04:32:36.187311 np0000042763 memory_tracker.sh[95459]:      89379    1.7          146168      89377   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Aug 25 04:32:36.187311 np0000042763 memory_tracker.sh[95459]:      88603    1.7          144480          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 25 04:32:36.187311 np0000042763 memory_tracker.sh[95459]:      50794    1.7          143356      50793   00:00:21        2 -                         keystoneuWSGI worker 1
Aug 25 04:32:36.187311 np0000042763 memory_tracker.sh[95459]:      50795    1.7          143112      50793   00:00:21        2 ep_poll                   keystoneuWSGI worker 2
Aug 25 04:32:36.187311 np0000042763 memory_tracker.sh[95459]:      83482    1.7          138708          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 25 04:32:36.187311 np0000042763 memory_tracker.sh[95459]:      17708    1.7          138212          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 25 04:32:36.187311 np0000042763 memory_tracker.sh[95459]:      78235    1.6          137668      76856   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 25 04:32:36.187479 np0000042763 memory_tracker.sh[95459]:      87500    1.6          137152          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 25 04:32:36.187479 np0000042763 memory_tracker.sh[95459]:      82844    1.6          132960      82842   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 25 04:32:36.187479 np0000042763 memory_tracker.sh[95459]:      82843    1.6          132816      82842   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 25 04:32:36.187479 np0000042763 memory_tracker.sh[95459]:      88052    1.4          121192          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Aug 25 04:32:36.187479 np0000042763 memory_tracker.sh[95459]:      85947    1.4          119740      84283   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 25 04:32:36.187479 np0000042763 memory_tracker.sh[95459]:      85945    1.4          119728      84283   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 25 04:32:36.187479 np0000042763 memory_tracker.sh[95459]:      84205    1.4          119004      82248   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 25 04:32:36.187479 np0000042763 memory_tracker.sh[95459]:      84199    1.4          118976      82248   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 25 04:32:36.187479 np0000042763 memory_tracker.sh[95459]:      85928    1.4          118272      84804   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 25 04:32:36.187479 np0000042763 memory_tracker.sh[95459]:      85930    1.4          117432      84804   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 25 04:32:36.187479 np0000042763 memory_tracker.sh[95459]:      75567    1.4          117404          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 25 04:32:36.187680 np0000042763 memory_tracker.sh[95459]:      78540    1.4          117140          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmps3tcojie/privsep.sock
Aug 25 04:32:36.187680 np0000042763 memory_tracker.sh[95459]:      80972    1.4          116876          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp8o0ra1r7/privsep.sock
Aug 25 04:32:36.187680 np0000042763 memory_tracker.sh[95459]:      47012    1.4          115592          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 25 04:32:36.187680 np0000042763 memory_tracker.sh[95459]:      80139    1.3          109832      80137   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 25 04:32:36.187680 np0000042763 memory_tracker.sh[95459]:      80138    1.3          109704      80137   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 25 04:32:36.187680 np0000042763 memory_tracker.sh[95459]:      73950    0.9           81004          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 25 04:32:36.187680 np0000042763 memory_tracker.sh[95459]:      16652    0.9           79720          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 25 04:32:36.187680 np0000042763 memory_tracker.sh[95459]:      74021    0.8           70940      73950   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 25 04:32:36.187680 np0000042763 memory_tracker.sh[95459]:      95451    0.7           63756      95313   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest verify-config -uro /tmp/tmp.c5tNrT1BaQ
Aug 25 04:32:36.187680 np0000042763 memory_tracker.sh[95459]:      73190    0.7           61524          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Aug 25 04:32:36.187818 np0000042763 memory_tracker.sh[95459]:      71738    0.7           60128          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 25 04:32:36.187818 np0000042763 memory_tracker.sh[95459]:      72210    0.7           58988          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 25 04:32:36.187818 np0000042763 memory_tracker.sh[95459]:      72682    0.6           56176          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 25 04:32:36.187818 np0000042763 memory_tracker.sh[95459]:      72153    0.6           49604      71738   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 25 04:32:36.187818 np0000042763 memory_tracker.sh[95459]:      72152    0.6           49588      71738   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 25 04:32:36.187818 np0000042763 memory_tracker.sh[95459]:      72581    0.5           48480      72210   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 25 04:32:36.187818 np0000042763 memory_tracker.sh[95459]:      72591    0.5           48480      72210   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 25 04:32:36.187818 np0000042763 memory_tracker.sh[95459]:      73133    0.5           45204      72682   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 25 04:32:36.187818 np0000042763 memory_tracker.sh[95459]:      73131    0.5           45140      72682   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 25 04:32:36.187934 np0000042763 memory_tracker.sh[95459]:      11033    0.4           40544      11031   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 25 04:32:36.187934 np0000042763 memory_tracker.sh[95459]:      85994    0.3           32360          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 25 04:32:36.187934 np0000042763 memory_tracker.sh[95459]:      95313    0.3           31284       2415   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -evenv-tempest -- tempest verify-config -uro /tmp/tmp.c5tNrT1BaQ
Aug 25 04:32:36.187934 np0000042763 memory_tracker.sh[95459]:      49554    0.3           28664          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000042763 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042763=http://192.168.1.127:2380 --initial-advertise-peer-urls http://192.168.1.127:2380 --advertise-client-urls http://192.168.1.127:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.127:2379 --log-level=debug
Aug 25 04:32:36.187934 np0000042763 memory_tracker.sh[95459]:       2412    0.3           27768       2411   00:00:00        2 do_wait                   /usr/bin/python3
Aug 25 04:32:36.187934 np0000042763 memory_tracker.sh[95459]:        378    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 25 04:32:36.187934 np0000042763 memory_tracker.sh[95459]:       2190    0.2           20868          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 25 04:32:36.187934 np0000042763 memory_tracker.sh[95459]:       1307    0.2           20668          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 25 04:32:36.187934 np0000042763 memory_tracker.sh[95459]:      82842    0.2           19664          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 25 04:32:36.187934 np0000042763 memory_tracker.sh[95459]:      89377    0.2           19608          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 25 04:32:36.187934 np0000042763 memory_tracker.sh[95459]:      77913    0.2           19600          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 25 04:32:36.187934 np0000042763 memory_tracker.sh[95459]:      86786    0.2           19592          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 25 04:32:36.187934 np0000042763 memory_tracker.sh[95459]:      74851    0.2           19580          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 25 04:32:36.188126 np0000042763 memory_tracker.sh[95459]:      80137    0.2           19576          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 25 04:32:36.188126 np0000042763 memory_tracker.sh[95459]:      50793    0.2           19424          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 25 04:32:36.188126 np0000042763 memory_tracker.sh[95459]:      73450    0.2           17752      73443   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 25 04:32:36.188126 np0000042763 memory_tracker.sh[95459]:      73449    0.2           16508      73443   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 25 04:32:36.188126 np0000042763 memory_tracker.sh[95459]:      43741    0.1           15548          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 25 04:32:36.188126 np0000042763 memory_tracker.sh[95459]:      37273    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 25 04:32:36.188126 np0000042763 memory_tracker.sh[95459]:          1    0.1           14268          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 25 04:32:36.188126 np0000042763 memory_tracker.sh[95459]:      39316    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
