Sep 16 10:15:10.244216 np0000044728 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 16 10:15:10.252007 np0000044728 memory_tracker.sh[44469]: [[[
Sep 16 10:15:10.253153 np0000044728 memory_tracker.sh[44482]: Wed Sep 16 10:15:10 UTC 2026
Sep 16 10:15:10.253233 np0000044728 memory_tracker.sh[44469]: ---
Sep 16 10:15:10.312182 np0000044728 memory_tracker.sh[44486]: [iscsid (pid:35430)]=14180KB; [multipathd (pid:370)]=288940KB; [ovs-vswitchd (pid:30978)]=901136KB
Sep 16 10:15:10.317974 np0000044728 memory_tracker.sh[44469]: ]]]
Sep 16 10:15:30.324119 np0000044728 memory_tracker.sh[44469]: [[[
Sep 16 10:15:30.324714 np0000044728 memory_tracker.sh[48019]: Wed Sep 16 10:15:30 UTC 2026
Sep 16 10:15:30.325134 np0000044728 memory_tracker.sh[44469]: ---
Sep 16 10:15:30.325134 np0000044728 memory_tracker.sh[44469]: memory_tracker low_point: 6268212
Sep 16 10:15:30.325134 np0000044728 memory_tracker.sh[44469]: ---
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: MemTotal:        8129360 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: MemFree:          202876 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: MemAvailable:    6267960 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Buffers:          215560 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Cached:          5807408 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: SwapCached:            0 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Active:          1416304 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Inactive:        5544724 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Active(anon):    1111916 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Inactive(anon):      884 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Active(file):     304388 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Inactive(file):  5543840 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Unevictable:      143608 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Mlocked:          142408 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: SwapTotal:       8388604 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: SwapFree:        8388336 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Zswap:               304 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Zswapped:             68 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Dirty:            153984 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Writeback:             0 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: AnonPages:       1081732 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Mapped:           184636 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Shmem:            154864 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: KReclaimable:     526408 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Slab:             644096 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: SReclaimable:     526408 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: SUnreclaim:       117688 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: KernelStack:        8444 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: PageTables:        10700 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: SecPageTables:         0 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: NFS_Unstable:          0 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Bounce:                0 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: WritebackTmp:          0 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: CommitLimit:    12453284 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Committed_AS:    2914476 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: VmallocTotal:   13743895347199 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: VmallocUsed:       26848 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: VmallocChunk:          0 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Percpu:             4800 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: HardwareCorrupted:     0 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: AnonHugePages:         0 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: ShmemHugePages:        0 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: ShmemPmdMapped:        0 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: FileHugePages:         0 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: FilePmdMapped:         0 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Unaccepted:            0 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: HugePages_Total:       0
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: HugePages_Free:        0
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: HugePages_Rsvd:        0
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: HugePages_Surp:        0
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Hugepagesize:       2048 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Hugetlb:               0 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: DirectMap4k:      276332 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: DirectMap2M:     8112128 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: DirectMap1G:     2097152 kB
Sep 16 10:15:30.326814 np0000044728 memory_tracker.sh[44469]: ---
Sep 16 10:15:30.336697 np0000044728 memory_tracker.sh[48025]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 16 10:18:30.607582 np0000044728 memory_tracker.sh[87434]:      43072    1.4          116128          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 16 10:18:30.607582 np0000044728 memory_tracker.sh[87434]:      71507    1.3          110200      71505   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 16 10:18:30.607582 np0000044728 memory_tracker.sh[87434]:      71506    1.3          109860      71505   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 16 10:18:30.607582 np0000044728 memory_tracker.sh[87434]:      87414    1.0           81344      87413   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpvhnrzqm7
Sep 16 10:18:30.607582 np0000044728 memory_tracker.sh[87434]:      87418    1.0           81324      87417   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp8c3o4iw4
Sep 16 10:18:30.607582 np0000044728 memory_tracker.sh[87434]:      87412    0.9           81260      87411   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpetyx79yc
Sep 16 10:18:30.607582 np0000044728 memory_tracker.sh[87434]:      87416    0.9           81224      87415   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmphowruxuj
Sep 16 10:18:30.607582 np0000044728 memory_tracker.sh[87434]:      16495    0.9           80736          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 16 10:18:30.607582 np0000044728 memory_tracker.sh[87434]:      87408    0.8           68116      87275   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Sep 16 10:18:30.607873 np0000044728 memory_tracker.sh[87434]:      10295    0.4           40576      10293   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 16 10:18:30.607873 np0000044728 memory_tracker.sh[87434]:      77297    0.4           32684          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 16 10:18:30.607873 np0000044728 memory_tracker.sh[87434]:      87275    0.3           31160      87274   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Sep 16 10:18:30.607873 np0000044728 memory_tracker.sh[87434]:      45618    0.3           28552          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044728 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044728=http://192.168.1.111:2380 --initial-advertise-peer-urls http://192.168.1.111:2380 --advertise-client-urls http://192.168.1.111:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.111:2379 --log-level=debug
Sep 16 10:18:30.607873 np0000044728 memory_tracker.sh[87434]:        370    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 16 10:18:30.607873 np0000044728 memory_tracker.sh[87434]:      87274    0.3           26332      87273   00:00:00        2 do_wait                   /usr/bin/python3
Sep 16 10:18:30.607873 np0000044728 memory_tracker.sh[87434]:       2213    0.2           20768          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 16 10:18:30.607873 np0000044728 memory_tracker.sh[87434]:       1328    0.2           20104          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Sep 16 10:18:30.607873 np0000044728 memory_tracker.sh[87434]:      69331    0.2           19656          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 16 10:18:30.607873 np0000044728 memory_tracker.sh[87434]:      80170    0.2           19612          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 16 10:18:30.607873 np0000044728 memory_tracker.sh[87434]:      66271    0.2           19608          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 16 10:18:30.607873 np0000044728 memory_tracker.sh[87434]:      74192    0.2           19592          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 16 10:18:30.607873 np0000044728 memory_tracker.sh[87434]:      78103    0.2           19532          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 16 10:18:30.608226 np0000044728 memory_tracker.sh[87434]:      71505    0.2           19516          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 16 10:18:30.608226 np0000044728 memory_tracker.sh[87434]:      46852    0.2           19464          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 16 10:18:30.608226 np0000044728 memory_tracker.sh[87434]:      47256    0.2           18064          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 16 10:18:30.608226 np0000044728 memory_tracker.sh[87434]:      59950    0.2           17680      59946   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 16 10:18:30.608226 np0000044728 memory_tracker.sh[87434]:      59952    0.2           17292      59946   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 16 10:18:30.608226 np0000044728 memory_tracker.sh[87434]:      33294    0.1           15592          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 16 10:18:30.608226 np0000044728 memory_tracker.sh[87434]:      39812    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 16 10:18:30.608226 np0000044728 memory_tracker.sh[87434]:      67750    0.1           14872          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 16 10:18:30.608226 np0000044728 memory_tracker.sh[87434]:      35430    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 16 10:18:30.608226 np0000044728 memory_tracker.sh[87434]:          1    0.1           14152          0   00:00:19        1 ep_poll                   /sbin/init nofb
Sep 16 10:18:30.608226 np0000044728 memory_tracker.sh[87434]:      10293    0.1           13236          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 16 10:18:30.608226 np0000044728 memory_tracker.sh[87434]:        483    0.1           12992          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 16 10:18:30.608522 np0000044728 memory_tracker.sh[87434]:      67421    0.1           12400          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 16 10:18:30.608522 np0000044728 memory_tracker.sh[87434]:       1186    0.1           11460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 16 10:18:30.608522 np0000044728 memory_tracker.sh[87434]:      67420    0.1           10336          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 16 10:18:30.608522 np0000044728 memory_tracker.sh[87434]:      59946    0.1            9780          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 16 10:18:30.608522 np0000044728 memory_tracker.sh[87434]:      67497    0.1            9772          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 16 10:18:30.608522 np0000044728 memory_tracker.sh[87434]:        436    0.1            9688          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 16 10:18:30.608522 np0000044728 memory_tracker.sh[87434]:        546    0.1            9396          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 16 10:18:30.608716 np0000044728 memory_tracker.sh[87434]:       1131    0.1            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 16 10:18:30.608716 np0000044728 memory_tracker.sh[87434]:      66773    0.1            8196          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 16 10:18:30.608716 np0000044728 memory_tracker.sh[87434]:        484    0.1            8152          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 16 10:18:30.608716 np0000044728 memory_tracker.sh[87434]:       2218    0.1            8152          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 16 10:18:30.608716 np0000044728 memory_tracker.sh[87434]:      33065    0.0            8088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 16 10:18:30.608716 np0000044728 memory_tracker.sh[87434]:      74195    0.0            7684      74192   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 16 10:18:30.608716 np0000044728 memory_tracker.sh[87434]:        385    0.0            7420          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 16 10:18:30.608716 np0000044728 memory_tracker.sh[87434]:       2391    0.0            7304       2381   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 16 10:18:30.608716 np0000044728 memory_tracker.sh[87434]:      87272    0.0            6912      87271   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-mzaelofaxlvtrkaauzxqjdhycszegxkw ; /usr/bin/python3
Sep 16 10:18:30.608716 np0000044728 memory_tracker.sh[87434]:      14903    0.0            6616          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 16 10:18:30.608716 np0000044728 memory_tracker.sh[87434]:        531    0.0            5820          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 16 10:18:30.608716 np0000044728 memory_tracker.sh[87434]:        471    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 16 10:18:30.608977 np0000044728 memory_tracker.sh[87434]:      87433    0.0            4356      44469   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 16 10:18:30.608977 np0000044728 memory_tracker.sh[87434]:      44469    0.0            3636          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 16 10:18:30.608977 np0000044728 memory_tracker.sh[87434]:      44983    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 16 10:18:30.608977 np0000044728 memory_tracker.sh[87434]:      17422    0.0            3452          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 16 10:18:30.608977 np0000044728 memory_tracker.sh[87434]:        974    0.0            3424          1   00:00:00        1 do_select                 dhclient
Sep 16 10:18:30.608977 np0000044728 memory_tracker.sh[87434]:        708    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 16 10:18:30.608977 np0000044728 memory_tracker.sh[87434]:        709    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 16 10:18:30.608977 np0000044728 memory_tracker.sh[87434]:      67056    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 16 10:18:30.608977 np0000044728 memory_tracker.sh[87434]:       1187    0.0            3312       1186   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 16 10:18:30.608977 np0000044728 memory_tracker.sh[87434]:       5374    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 16 10:18:30.608977 np0000044728 memory_tracker.sh[87434]:        996    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 16 10:18:30.608977 np0000044728 memory_tracker.sh[87434]:        998    0.0            2492          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 16 10:18:30.609331 np0000044728 memory_tracker.sh[87434]:      33179    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 16 10:18:30.609331 np0000044728 memory_tracker.sh[87434]:      87434    0.0            2224      44469   00:00:00        1 pipe_read                 grep -v ]$
Sep 16 10:18:30.609331 np0000044728 memory_tracker.sh[87434]:       1010    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 16 10:18:30.609331 np0000044728 memory_tracker.sh[87434]:       1008    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 16 10:18:30.609331 np0000044728 memory_tracker.sh[87434]:      86568    0.0            2028      44983   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 16 10:18:30.609331 np0000044728 memory_tracker.sh[87434]:      86644    0.0            2028       5374   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 16 10:18:30.609331 np0000044728 memory_tracker.sh[87434]:      17623    0.0            1984      17547   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 16 10:18:30.609331 np0000044728 memory_tracker.sh[87434]:      87273    0.0            1980      87272   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-mzaelofaxlvtrkaauzxqjdhycszegxkw ; /usr/bin/python3
Sep 16 10:18:30.609331 np0000044728 memory_tracker.sh[87434]:      17627    0.0            1976      17547   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 16 10:18:30.609331 np0000044728 memory_tracker.sh[87434]:      87271    0.0            1976       2391   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-mzaelofaxlvtrkaauzxqjdhycszegxkw ; /usr/bin/python3' && sleep 0
Sep 16 10:18:30.609331 np0000044728 memory_tracker.sh[87434]:      87411    0.0            1976      87408   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpetyx79yc
Sep 16 10:18:30.609331 np0000044728 memory_tracker.sh[87434]:      87413    0.0            1976      87408   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpvhnrzqm7
Sep 16 10:18:30.609522 np0000044728 memory_tracker.sh[87434]:      87417    0.0            1976      87408   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp8c3o4iw4
Sep 16 10:18:30.609522 np0000044728 memory_tracker.sh[87434]:      87415    0.0            1972      87408   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmphowruxuj
Sep 16 10:18:30.609522 np0000044728 memory_tracker.sh[87434]:      35429    0.0            1832          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 16 10:18:30.609522 np0000044728 memory_tracker.sh[87434]:      17547    0.0            1796      17537   00:00:00        1 do_select                 erl_child_setup 65536
Sep 16 10:18:30.609522 np0000044728 memory_tracker.sh[87434]:      11150    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 16 10:18:30.609522 np0000044728 memory_tracker.sh[87434]:      17624    0.0            1568      17623   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 16 10:18:30.609522 np0000044728 memory_tracker.sh[87434]:      33180    0.0            1288      33179   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 16 10:18:30.609709 np0000044728 memory_tracker.sh[44469]: ---
Sep 16 10:18:30.667634 np0000044728 memory_tracker.sh[87436]: [iscsid (pid:35430)]=14180KB; [multipathd (pid:370)]=288940KB; [ovs-vswitchd (pid:66970)]=902644KB
Sep 16 10:18:30.673480 np0000044728 memory_tracker.sh[44469]: ]]]
Sep 16 10:18:50.690502 np0000044728 memory_tracker.sh[44469]: [[[
Sep 16 10:18:50.691394 np0000044728 memory_tracker.sh[88296]: Wed Sep 16 10:18:50 UTC 2026
Sep 16 10:18:50.692155 np0000044728 memory_tracker.sh[44469]: ---
Sep 16 10:18:50.692155 np0000044728 memory_tracker.sh[44469]: memory_tracker low_point: 1047264
Sep 16 10:18:50.692238 np0000044728 memory_tracker.sh[44469]: ---
Sep 16 10:18:50.692885 np0000044728 memory_tracker.sh[88297]: MemTotal:        8129360 kB
Sep 16 10:18:50.692885 np0000044728 memory_tracker.sh[88297]: MemFree:          273488 kB
Sep 16 10:18:50.692885 np0000044728 memory_tracker.sh[88297]: MemAvailable:    1043396 kB
Sep 16 10:18:50.692885 np0000044728 memory_tracker.sh[88297]: Buffers:           63516 kB
Sep 16 10:18:50.692885 np0000044728 memory_tracker.sh[88297]: Cached:           758336 kB
Sep 16 10:18:50.692885 np0000044728 memory_tracker.sh[88297]: SwapCached:          768 kB
Sep 16 10:18:50.692885 np0000044728 memory_tracker.sh[88297]: Active:          3170800 kB
Sep 16 10:18:50.692885 np0000044728 memory_tracker.sh[88297]: Inactive:        3734556 kB
Sep 16 10:18:50.692885 np0000044728 memory_tracker.sh[88297]: Active(anon):    3088516 kB
Sep 16 10:18:50.692885 np0000044728 memory_tracker.sh[88297]: Inactive(anon):  3050904 kB
Sep 16 10:18:50.692885 np0000044728 memory_tracker.sh[88297]: Active(file):      82284 kB
Sep 16 10:18:50.692885 np0000044728 memory_tracker.sh[88297]: Inactive(file):   683652 kB
Sep 16 10:18:50.692885 np0000044728 memory_tracker.sh[88297]: Unevictable:      147684 kB
Sep 16 10:18:50.692885 np0000044728 memory_tracker.sh[88297]: Mlocked:          146484 kB
Sep 16 10:18:50.692885 np0000044728 memory_tracker.sh[88297]: SwapTotal:       8388604 kB
Sep 16 10:18:50.692885 np0000044728 memory_tracker.sh[88297]: SwapFree:        8142172 kB
Sep 16 10:18:50.692885 np0000044728 memory_tracker.sh[88297]: Zswap:             80872 kB
Sep 16 10:18:50.692885 np0000044728 memory_tracker.sh[88297]: Zswapped:         240120 kB
Sep 16 10:18:50.692885 np0000044728 memory_tracker.sh[88297]: Dirty:              8044 kB
