Jul 03 11:39:35.378291 np0000038789 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 03 11:39:35.388165 np0000038789 memory_tracker.sh[44279]: [[[
Jul 03 11:39:35.388739 np0000038789 memory_tracker.sh[44296]: Fri Jul  3 11:39:35 UTC 2026
Jul 03 11:39:35.388885 np0000038789 memory_tracker.sh[44279]: ---
Jul 03 11:39:35.443040 np0000038789 memory_tracker.sh[44300]: [iscsid (pid:35196)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:30800)]=901120KB
Jul 03 11:39:35.448164 np0000038789 memory_tracker.sh[44279]: ]]]
Jul 03 11:39:55.452937 np0000038789 memory_tracker.sh[44279]: [[[
Jul 03 11:39:55.453670 np0000038789 memory_tracker.sh[47942]: Fri Jul  3 11:39:55 UTC 2026
Jul 03 11:39:55.453803 np0000038789 memory_tracker.sh[44279]: ---
Jul 03 11:39:55.453803 np0000038789 memory_tracker.sh[44279]: memory_tracker low_point: 6263544
Jul 03 11:39:55.453803 np0000038789 memory_tracker.sh[44279]: ---
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: MemTotal:        8129364 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: MemFree:          226124 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: MemAvailable:    6263544 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Buffers:          175316 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Cached:          5814616 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: SwapCached:            0 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Active:          1336196 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Inactive:        5594196 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Active(anon):    1114200 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Inactive(anon):     1004 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Active(file):     221996 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Inactive(file):  5593192 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Unevictable:      143588 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Mlocked:          142388 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: SwapTotal:       8388604 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: SwapFree:        8388336 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Zswap:               180 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Zswapped:             44 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Dirty:            153180 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Writeback:             0 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: AnonPages:       1084168 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Mapped:           185324 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Shmem:            154880 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: KReclaimable:     531784 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Slab:             648668 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: SReclaimable:     531784 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: SUnreclaim:       116884 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: KernelStack:        8464 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: PageTables:        10344 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: SecPageTables:         0 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: NFS_Unstable:          0 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Bounce:                0 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: WritebackTmp:          0 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: CommitLimit:    12453284 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Committed_AS:    2881364 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: VmallocTotal:   13743895347199 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: VmallocUsed:       26812 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: VmallocChunk:          0 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Percpu:             4864 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: HardwareCorrupted:     0 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: AnonHugePages:         0 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: ShmemHugePages:        0 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: ShmemPmdMapped:        0 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: FileHugePages:         0 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: FilePmdMapped:         0 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Unaccepted:            0 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: HugePages_Total:       0
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: HugePages_Free:        0
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: HugePages_Rsvd:        0
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: HugePages_Surp:        0
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Hugepagesize:       2048 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Hugetlb:               0 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: DirectMap4k:      235372 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: DirectMap2M:     7104512 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: DirectMap1G:     3145728 kB
Jul 03 11:39:55.455248 np0000038789 memory_tracker.sh[44279]: ---
Jul 03 11:39:55.465470 np0000038789 memory_tracker.sh[47945]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 11:43:15.824676 np0000038789 memory_tracker.sh[87311]:      17461    1.7          139092          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 03 11:43:15.824676 np0000038789 memory_tracker.sh[87311]:      69379    1.7          138976      68018   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 03 11:43:15.824676 np0000038789 memory_tracker.sh[87311]:      74545    1.7          138692          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 03 11:43:15.824858 np0000038789 memory_tracker.sh[87311]:      78467    1.6          137452          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 03 11:43:15.824858 np0000038789 memory_tracker.sh[87311]:      73928    1.6          133448      73926   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 03 11:43:15.824858 np0000038789 memory_tracker.sh[87311]:      73927    1.6          133268      73926   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 03 11:43:15.824858 np0000038789 memory_tracker.sh[87311]:      76979    1.5          126892      75337   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 03 11:43:15.824858 np0000038789 memory_tracker.sh[87311]:      76981    1.5          126744      75337   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 03 11:43:15.824858 np0000038789 memory_tracker.sh[87311]:      42916    1.5          124768          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 03 11:43:15.824858 np0000038789 memory_tracker.sh[87311]:      75258    1.5          124700      73343   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 03 11:43:15.824858 np0000038789 memory_tracker.sh[87311]:      75260    1.5          124676      73343   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 03 11:43:15.824858 np0000038789 memory_tracker.sh[87311]:      76962    1.5          122508      75848   00:00:00       29 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 03 11:43:15.824858 np0000038789 memory_tracker.sh[87311]:      76964    1.5          122140      75848   00:00:00       28 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 03 11:43:15.824858 np0000038789 memory_tracker.sh[87311]:      66749    1.4          119720          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 03 11:43:15.824858 np0000038789 memory_tracker.sh[87311]:      69679    1.4          117748          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpo4w8uugv/privsep.sock
Jul 03 11:43:15.825040 np0000038789 memory_tracker.sh[87311]:      72066    1.4          117404          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp4hip4hrw/privsep.sock
Jul 03 11:43:15.825040 np0000038789 memory_tracker.sh[87311]:      71232    1.3          111696      71231   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 03 11:43:15.825040 np0000038789 memory_tracker.sh[87311]:      71233    1.3          110572      71231   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 03 11:43:15.825040 np0000038789 memory_tracker.sh[87311]:      16415    1.1           94856          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 03 11:43:15.825040 np0000038789 memory_tracker.sh[87311]:      87139    0.9           79804      87138   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpavnf40p3
Jul 03 11:43:15.825040 np0000038789 memory_tracker.sh[87311]:      87141    0.9           79212      87140   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpnjmue1cg
Jul 03 11:43:15.825040 np0000038789 memory_tracker.sh[87311]:      87143    0.9           79104      87142   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpvifth37i
Jul 03 11:43:15.825040 np0000038789 memory_tracker.sh[87311]:      87137    0.9           78096      87136   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpycefi_il
Jul 03 11:43:15.825040 np0000038789 memory_tracker.sh[87311]:      87133    0.8           68568      87000   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex volume --concurrency=4
Jul 03 11:43:15.825182 np0000038789 memory_tracker.sh[87311]:      87301    0.5           44704          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpdo_9d1o5/privsep.sock
Jul 03 11:43:15.825182 np0000038789 memory_tracker.sh[87311]:      10839    0.4           40544      10837   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 11:43:15.825182 np0000038789 memory_tracker.sh[87311]:      77795    0.4           32520          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 03 11:43:15.825182 np0000038789 memory_tracker.sh[87311]:      45398    0.3           30948          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000038789 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038789=http://192.168.1.140:2380 --initial-advertise-peer-urls http://192.168.1.140:2380 --advertise-client-urls http://192.168.1.140:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.140:2379 --log-level=debug
Jul 03 11:43:15.825182 np0000038789 memory_tracker.sh[87311]:      87000    0.3           30624      86999   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- volume --concurrency=4
Jul 03 11:43:15.825182 np0000038789 memory_tracker.sh[87311]:        374    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 03 11:43:15.825182 np0000038789 memory_tracker.sh[87311]:      86999    0.3           26832      86998   00:00:00        2 do_wait                   /usr/bin/python3
Jul 03 11:43:15.825182 np0000038789 memory_tracker.sh[87311]:       2173    0.2           20832          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 03 11:43:15.825182 np0000038789 memory_tracker.sh[87311]:      67491    0.2           20796          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 03 11:43:15.825182 np0000038789 memory_tracker.sh[87311]:       1289    0.2           20064          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Jul 03 11:43:15.825339 np0000038789 memory_tracker.sh[87311]:      77716    0.2           19704          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 03 11:43:15.825339 np0000038789 memory_tracker.sh[87311]:      79837    0.2           19704          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 03 11:43:15.825339 np0000038789 memory_tracker.sh[87311]:      66005    0.2           19700          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 03 11:43:15.825339 np0000038789 memory_tracker.sh[87311]:      69059    0.2           19632          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 03 11:43:15.825339 np0000038789 memory_tracker.sh[87311]:      73926    0.2           19616          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 03 11:43:15.825339 np0000038789 memory_tracker.sh[87311]:      71231    0.2           19556          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 03 11:43:15.825339 np0000038789 memory_tracker.sh[87311]:      46655    0.2           19452          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 03 11:43:15.825339 np0000038789 memory_tracker.sh[87311]:      59738    0.2           18400      59733   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 11:43:15.825339 np0000038789 memory_tracker.sh[87311]:      59737    0.2           18264      59733   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 11:43:15.825339 np0000038789 memory_tracker.sh[87311]:      47058    0.2           18096          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 03 11:43:15.825339 np0000038789 memory_tracker.sh[87311]:      33163    0.1           15520          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 03 11:43:15.825339 np0000038789 memory_tracker.sh[87311]:      39624    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 03 11:43:15.825339 np0000038789 memory_tracker.sh[87311]:      67162    0.1           14444          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 03 11:43:15.825562 np0000038789 memory_tracker.sh[87311]:      35196    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 03 11:43:15.825562 np0000038789 memory_tracker.sh[87311]:          1    0.1           14156          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 03 11:43:15.825562 np0000038789 memory_tracker.sh[87311]:      10837    0.1           13316          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 11:43:15.825562 np0000038789 memory_tracker.sh[87311]:        481    0.1           13020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 03 11:43:15.825562 np0000038789 memory_tracker.sh[87311]:      67233    0.1           12096          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 03 11:43:15.825562 np0000038789 memory_tracker.sh[87311]:       1145    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 03 11:43:15.825562 np0000038789 memory_tracker.sh[87311]:      67161    0.1           10624          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 03 11:43:15.825562 np0000038789 memory_tracker.sh[87311]:        844    0.1            9668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 03 11:43:15.825562 np0000038789 memory_tracker.sh[87311]:      59733    0.1            9536          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 03 11:43:15.825562 np0000038789 memory_tracker.sh[87311]:        533    0.1            9496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 03 11:43:15.825716 np0000038789 memory_tracker.sh[87311]:       1119    0.1            8344          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 03 11:43:15.825716 np0000038789 memory_tracker.sh[87311]:        482    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 03 11:43:15.825716 np0000038789 memory_tracker.sh[87311]:       2178    0.1            8152          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 03 11:43:15.825716 np0000038789 memory_tracker.sh[87311]:      66509    0.0            8124          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 03 11:43:15.825716 np0000038789 memory_tracker.sh[87311]:      32931    0.0            8064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 03 11:43:15.825716 np0000038789 memory_tracker.sh[87311]:      73929    0.0            7688      73926   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 03 11:43:15.825716 np0000038789 memory_tracker.sh[87311]:        390    0.0            7472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 03 11:43:15.825716 np0000038789 memory_tracker.sh[87311]:       2358    0.0            7240       2348   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 03 11:43:15.825716 np0000038789 memory_tracker.sh[87311]:      86997    0.0            6956      86996   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-joaawelewwubwgmprllyseiozzlcybln ; /usr/bin/python3
Jul 03 11:43:15.825716 np0000038789 memory_tracker.sh[87311]:      14828    0.0            6932          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 03 11:43:15.825716 np0000038789 memory_tracker.sh[87311]:        523    0.0            5772          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 03 11:43:15.825716 np0000038789 memory_tracker.sh[87311]:        470    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 03 11:43:15.825871 np0000038789 memory_tracker.sh[87311]:      87310    0.0            4380      44279   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 03 11:43:15.825871 np0000038789 memory_tracker.sh[87311]:      44279    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 03 11:43:15.825871 np0000038789 memory_tracker.sh[87311]:      44758    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 03 11:43:15.825871 np0000038789 memory_tracker.sh[87311]:      66835    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 03 11:43:15.825871 np0000038789 memory_tracker.sh[87311]:      17346    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 03 11:43:15.825871 np0000038789 memory_tracker.sh[87311]:        703    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 03 11:43:15.825871 np0000038789 memory_tracker.sh[87311]:        970    0.0            3392          1   00:00:00        1 do_select                 dhclient
Jul 03 11:43:15.825871 np0000038789 memory_tracker.sh[87311]:        702    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 03 11:43:15.825871 np0000038789 memory_tracker.sh[87311]:       1146    0.0            3312       1145   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 03 11:43:15.825871 np0000038789 memory_tracker.sh[87311]:       5341    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 03 11:43:15.825871 np0000038789 memory_tracker.sh[87311]:        982    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 03 11:43:15.825871 np0000038789 memory_tracker.sh[87311]:        990    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 03 11:43:15.826034 np0000038789 memory_tracker.sh[87311]:      33045    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 11:43:15.826034 np0000038789 memory_tracker.sh[87311]:        999    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 03 11:43:15.826034 np0000038789 memory_tracker.sh[87311]:      87311    0.0            2216      44279   00:00:00        1 pipe_read                 grep -v ]$
Jul 03 11:43:15.826034 np0000038789 memory_tracker.sh[87311]:        998    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 03 11:43:15.826034 np0000038789 memory_tracker.sh[87311]:      87111    0.0            2028      44758   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 03 11:43:15.826034 np0000038789 memory_tracker.sh[87311]:      87156    0.0            2028       5341   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 03 11:43:15.826034 np0000038789 memory_tracker.sh[87311]:      17547    0.0            1984      17471   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 11:43:15.826034 np0000038789 memory_tracker.sh[87311]:      86998    0.0            1924      86997   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-joaawelewwubwgmprllyseiozzlcybln ; /usr/bin/python3
Jul 03 11:43:15.826034 np0000038789 memory_tracker.sh[87311]:      87136    0.0            1916      87133   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpycefi_il
Jul 03 11:43:15.826034 np0000038789 memory_tracker.sh[87311]:      87138    0.0            1916      87133   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpavnf40p3
Jul 03 11:43:15.826034 np0000038789 memory_tracker.sh[87311]:      17551    0.0            1912      17471   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 03 11:43:15.826034 np0000038789 memory_tracker.sh[87311]:      87140    0.0            1912      87133   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpnjmue1cg
