Jul 08 10:16:25.159523 np0000039119 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 08 10:16:25.167387 np0000039119 memory_tracker.sh[45637]: [[[
Jul 08 10:16:25.168297 np0000039119 memory_tracker.sh[45653]: Wed Jul  8 10:16:25 UTC 2026
Jul 08 10:16:25.168385 np0000039119 memory_tracker.sh[45637]: ---
Jul 08 10:16:25.236226 np0000039119 memory_tracker.sh[45657]: [iscsid (pid:36605)]=14172KB; [multipathd (pid:405)]=420096KB; [ovs-vswitchd (pid:32236)]=901120KB
Jul 08 10:16:25.243256 np0000039119 memory_tracker.sh[45637]: ]]]
Jul 08 10:16:45.247972 np0000039119 memory_tracker.sh[45637]: [[[
Jul 08 10:16:45.248687 np0000039119 memory_tracker.sh[49284]: Wed Jul  8 10:16:45 UTC 2026
Jul 08 10:16:45.248853 np0000039119 memory_tracker.sh[45637]: ---
Jul 08 10:16:45.248853 np0000039119 memory_tracker.sh[45637]: memory_tracker low_point: 6232508
Jul 08 10:16:45.248853 np0000039119 memory_tracker.sh[45637]: ---
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: MemTotal:        8129352 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: MemFree:          168400 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: MemAvailable:    6232508 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Buffers:          210724 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Cached:          5791340 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: SwapCached:            0 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Active:          1301044 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Inactive:        5640088 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Active(anon):     987796 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Inactive(anon):   126084 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Active(file):     313248 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Inactive(file):  5514004 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Unevictable:      144456 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Mlocked:          143256 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: SwapTotal:       8388604 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: SwapFree:        8388080 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Zswap:               364 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Zswapped:             68 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Dirty:              5272 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Writeback:             0 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: AnonPages:       1083644 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Mapped:           185340 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Shmem:            154936 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: KReclaimable:     546572 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Slab:             673008 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: SReclaimable:     546572 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: SUnreclaim:       126436 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: KernelStack:        8860 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: PageTables:        10228 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: SecPageTables:         0 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: NFS_Unstable:          0 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Bounce:                0 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: WritebackTmp:          0 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: CommitLimit:    12453280 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Committed_AS:    2880364 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: VmallocTotal:   13743895347199 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: VmallocUsed:       33772 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: VmallocChunk:          0 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Percpu:             5056 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: HardwareCorrupted:     0 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: AnonHugePages:         0 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: ShmemHugePages:        0 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: ShmemPmdMapped:        0 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: FileHugePages:         0 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: FilePmdMapped:         0 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Unaccepted:            0 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: HugePages_Total:       0
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: HugePages_Free:        0
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: HugePages_Rsvd:        0
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: HugePages_Surp:        0
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Hugepagesize:       2048 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Hugetlb:               0 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: DirectMap4k:      280428 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: DirectMap2M:     8108032 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: DirectMap1G:     2097152 kB
Jul 08 10:16:45.250780 np0000039119 memory_tracker.sh[45637]: ---
Jul 08 10:16:45.261499 np0000039119 memory_tracker.sh[49287]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 08 10:19:05.572425 np0000039119 memory_tracker.sh[86848]:        640    0.1            8188          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 08 10:19:05.572425 np0000039119 memory_tracker.sh[86848]:      34294    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 08 10:19:05.572425 np0000039119 memory_tracker.sh[86848]:      67952    0.0            8116          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 08 10:19:05.572425 np0000039119 memory_tracker.sh[86848]:      75335    0.0            7760      75331   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 08 10:19:05.572425 np0000039119 memory_tracker.sh[86848]:        416    0.0            7568          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 08 10:19:05.572425 np0000039119 memory_tracker.sh[86848]:       3750    0.0            7204       3740   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 08 10:19:05.572425 np0000039119 memory_tracker.sh[86848]:       3786    0.0            6892       3785   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ygzdqksecbzqyxfxzycektisnxzmhwmn ; /usr/bin/python3
Jul 08 10:19:05.572425 np0000039119 memory_tracker.sh[86848]:      16239    0.0            6472          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 08 10:19:05.572425 np0000039119 memory_tracker.sh[86848]:       1080    0.0            5800          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 08 10:19:05.572425 np0000039119 memory_tracker.sh[86848]:        550    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 08 10:19:05.572425 np0000039119 memory_tracker.sh[86848]:      86847    0.0            4384      45637   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 08 10:19:05.572600 np0000039119 memory_tracker.sh[86848]:      46117    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 08 10:19:05.572600 np0000039119 memory_tracker.sh[86848]:      45637    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 08 10:19:05.572600 np0000039119 memory_tracker.sh[86848]:      68242    0.0            3468          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 08 10:19:05.572600 np0000039119 memory_tracker.sh[86848]:      18757    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 08 10:19:05.572600 np0000039119 memory_tracker.sh[86848]:       1478    0.0            3388          1   00:00:00        1 do_select                 dhclient
Jul 08 10:19:05.572600 np0000039119 memory_tracker.sh[86848]:       1235    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 08 10:19:05.572600 np0000039119 memory_tracker.sh[86848]:       2438    0.0            3312       2437   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 08 10:19:05.572600 np0000039119 memory_tracker.sh[86848]:       6738    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 08 10:19:05.572600 np0000039119 memory_tracker.sh[86848]:       1495    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 08 10:19:05.572600 np0000039119 memory_tracker.sh[86848]:       1497    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 08 10:19:05.572600 np0000039119 memory_tracker.sh[86848]:      34404    0.0            2304          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 08 10:19:05.572600 np0000039119 memory_tracker.sh[86848]:      86848    0.0            2228      45637   00:00:00        1 pipe_read                 grep -v ]$
Jul 08 10:19:05.572600 np0000039119 memory_tracker.sh[86848]:       1505    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 08 10:19:05.572789 np0000039119 memory_tracker.sh[86848]:       1503    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 08 10:19:05.572789 np0000039119 memory_tracker.sh[86848]:      79387    0.0            2028       6738   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 08 10:19:05.572789 np0000039119 memory_tracker.sh[86848]:      81751    0.0            2024      46117   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 08 10:19:05.572789 np0000039119 memory_tracker.sh[86848]:      18958    0.0            1976      18882   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 08 10:19:05.572789 np0000039119 memory_tracker.sh[86848]:       3787    0.0            1924       3786   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ygzdqksecbzqyxfxzycektisnxzmhwmn ; /usr/bin/python3
Jul 08 10:19:05.572789 np0000039119 memory_tracker.sh[86848]:      18973    0.0            1920      18882   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 08 10:19:05.572789 np0000039119 memory_tracker.sh[86848]:      36604    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 08 10:19:05.572789 np0000039119 memory_tracker.sh[86848]:       3789    0.0            1916       3788   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 08 10:19:05.572789 np0000039119 memory_tracker.sh[86848]:       3785    0.0            1908       3750   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ygzdqksecbzqyxfxzycektisnxzmhwmn ; /usr/bin/python3' && sleep 0
Jul 08 10:19:05.572789 np0000039119 memory_tracker.sh[86848]:      18882    0.0            1804      18872   00:00:00        1 do_select                 erl_child_setup 65536
Jul 08 10:19:05.572789 np0000039119 memory_tracker.sh[86848]:      13089    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 08 10:19:05.572789 np0000039119 memory_tracker.sh[86848]:      18959    0.0            1568      18958   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 08 10:19:05.572789 np0000039119 memory_tracker.sh[86848]:      34405    0.0            1276      34404   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 08 10:19:05.572968 np0000039119 memory_tracker.sh[45637]: ---
Jul 08 10:19:05.572968 np0000039119 memory_tracker.sh[45637]: ]]]
Jul 08 10:20:05.592419 np0000039119 memory_tracker.sh[45637]: [[[
Jul 08 10:20:05.594108 np0000039119 memory_tracker.sh[88733]: Wed Jul  8 10:20:05 UTC 2026
Jul 08 10:20:05.594253 np0000039119 memory_tracker.sh[45637]: ---
Jul 08 10:20:05.594253 np0000039119 memory_tracker.sh[45637]: memory_tracker low_point: 1767484
Jul 08 10:20:05.594253 np0000039119 memory_tracker.sh[45637]: ---
Jul 08 10:20:05.595689 np0000039119 memory_tracker.sh[88734]: MemTotal:        8129352 kB
Jul 08 10:20:05.595689 np0000039119 memory_tracker.sh[88734]: MemFree:          148992 kB
Jul 08 10:20:05.595689 np0000039119 memory_tracker.sh[88734]: MemAvailable:    1767492 kB
Jul 08 10:20:05.595689 np0000039119 memory_tracker.sh[88734]: Buffers:          167924 kB
Jul 08 10:20:05.595689 np0000039119 memory_tracker.sh[88734]: Cached:          1503060 kB
Jul 08 10:20:05.595689 np0000039119 memory_tracker.sh[88734]: SwapCached:            0 kB
Jul 08 10:20:05.595689 np0000039119 memory_tracker.sh[88734]: Active:          4019236 kB
Jul 08 10:20:05.595689 np0000039119 memory_tracker.sh[88734]: Inactive:        3022208 kB
Jul 08 10:20:05.595689 np0000039119 memory_tracker.sh[88734]: Active(anon):    3682952 kB
Jul 08 10:20:05.595689 np0000039119 memory_tracker.sh[88734]: Inactive(anon):  1851676 kB
Jul 08 10:20:05.595689 np0000039119 memory_tracker.sh[88734]: Active(file):     336284 kB
Jul 08 10:20:05.595689 np0000039119 memory_tracker.sh[88734]: Inactive(file):  1170532 kB
Jul 08 10:20:05.595689 np0000039119 memory_tracker.sh[88734]: Unevictable:      148116 kB
Jul 08 10:20:05.595689 np0000039119 memory_tracker.sh[88734]: Mlocked:          146916 kB
Jul 08 10:20:05.595689 np0000039119 memory_tracker.sh[88734]: SwapTotal:       8388604 kB
Jul 08 10:20:05.595689 np0000039119 memory_tracker.sh[88734]: SwapFree:        8373660 kB
Jul 08 10:20:05.595689 np0000039119 memory_tracker.sh[88734]: Zswap:              1072 kB
Jul 08 10:20:05.595689 np0000039119 memory_tracker.sh[88734]: Zswapped:          14324 kB
Jul 08 10:20:05.595689 np0000039119 memory_tracker.sh[88734]: Dirty:             29580 kB
Jul 08 10:20:05.595689 np0000039119 memory_tracker.sh[88734]: Writeback:             0 kB
Jul 08 10:20:05.595689 np0000039119 memory_tracker.sh[88734]: AnonPages:       5518704 kB
Jul 08 10:20:05.595689 np0000039119 memory_tracker.sh[88734]: Mapped:           245536 kB
Jul 08 10:20:05.595689 np0000039119 memory_tracker.sh[88734]: Shmem:            144204 kB
Jul 08 10:20:05.595689 np0000039119 memory_tracker.sh[88734]: KReclaimable:     421400 kB
Jul 08 10:20:05.595689 np0000039119 memory_tracker.sh[88734]: Slab:             560524 kB
Jul 08 10:20:05.595689 np0000039119 memory_tracker.sh[88734]: SReclaimable:     421400 kB
Jul 08 10:20:05.595689 np0000039119 memory_tracker.sh[88734]: SUnreclaim:       139124 kB
Jul 08 10:20:05.595689 np0000039119 memory_tracker.sh[88734]: KernelStack:       15520 kB
Jul 08 10:20:05.595689 np0000039119 memory_tracker.sh[88734]: PageTables:        28396 kB
Jul 08 10:20:05.595689 np0000039119 memory_tracker.sh[88734]: SecPageTables:         0 kB
Jul 08 10:20:05.595689 np0000039119 memory_tracker.sh[88734]: NFS_Unstable:          0 kB
Jul 08 10:20:05.595689 np0000039119 memory_tracker.sh[88734]: Bounce:                0 kB
Jul 08 10:20:05.595689 np0000039119 memory_tracker.sh[88734]: WritebackTmp:          0 kB
Jul 08 10:20:05.595689 np0000039119 memory_tracker.sh[88734]: CommitLimit:    12453280 kB
Jul 08 10:20:05.595689 np0000039119 memory_tracker.sh[88734]: Committed_AS:   11306088 kB
Jul 08 10:20:05.595689 np0000039119 memory_tracker.sh[88734]: VmallocTotal:   13743895347199 kB
Jul 08 10:20:05.595689 np0000039119 memory_tracker.sh[88734]: VmallocUsed:       40408 kB
Jul 08 10:20:05.595689 np0000039119 memory_tracker.sh[88734]: VmallocChunk:          0 kB
Jul 08 10:20:05.595689 np0000039119 memory_tracker.sh[88734]: Percpu:             5440 kB
Jul 08 10:20:05.595689 np0000039119 memory_tracker.sh[88734]: HardwareCorrupted:     0 kB
Jul 08 10:20:05.595689 np0000039119 memory_tracker.sh[88734]: AnonHugePages:         0 kB
Jul 08 10:20:05.595689 np0000039119 memory_tracker.sh[88734]: ShmemHugePages:        0 kB
Jul 08 10:20:05.595689 np0000039119 memory_tracker.sh[88734]: ShmemPmdMapped:        0 kB
Jul 08 10:20:05.595689 np0000039119 memory_tracker.sh[88734]: FileHugePages:         0 kB
Jul 08 10:20:05.595689 np0000039119 memory_tracker.sh[88734]: FilePmdMapped:         0 kB
Jul 08 10:20:05.595689 np0000039119 memory_tracker.sh[88734]: Unaccepted:            0 kB
Jul 08 10:20:05.595689 np0000039119 memory_tracker.sh[88734]: HugePages_Total:       0
Jul 08 10:20:05.595689 np0000039119 memory_tracker.sh[88734]: HugePages_Free:        0
Jul 08 10:20:05.595689 np0000039119 memory_tracker.sh[88734]: HugePages_Rsvd:        0
Jul 08 10:20:05.595689 np0000039119 memory_tracker.sh[88734]: HugePages_Surp:        0
Jul 08 10:20:05.595689 np0000039119 memory_tracker.sh[88734]: Hugepagesize:       2048 kB
Jul 08 10:20:05.595689 np0000039119 memory_tracker.sh[88734]: Hugetlb:               0 kB
Jul 08 10:20:05.595689 np0000039119 memory_tracker.sh[88734]: DirectMap4k:      296812 kB
Jul 08 10:20:05.595689 np0000039119 memory_tracker.sh[88734]: DirectMap2M:     8091648 kB
Jul 08 10:20:05.595689 np0000039119 memory_tracker.sh[88734]: DirectMap1G:     2097152 kB
Jul 08 10:20:05.596565 np0000039119 memory_tracker.sh[45637]: ---
Jul 08 10:20:05.609408 np0000039119 memory_tracker.sh[88736]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 08 10:20:05.609408 np0000039119 memory_tracker.sh[88736]:      44995    9.4          768796          1   00:00:27      145 do_poll.constprop.0       /usr/sbin/mysqld
Jul 08 10:20:05.609408 np0000039119 memory_tracker.sh[88736]:      70459    2.9          237360      70458   00:00:25       13 ep_poll                   neutron-apiuWSGI worker 1
Jul 08 10:20:05.609408 np0000039119 memory_tracker.sh[88736]:      70460    2.8          229832      70458   00:00:23       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 08 10:20:05.609408 np0000039119 memory_tracker.sh[88736]:      81202    2.3          190984      80514   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 08 10:20:05.609408 np0000039119 memory_tracker.sh[88736]:      72566    2.2          183840      71889   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 08 10:20:05.609408 np0000039119 memory_tracker.sh[88736]:      78318    2.2          180360          1   00:00:02       19 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 08 10:20:05.609408 np0000039119 memory_tracker.sh[88736]:      72307    2.1          172656      70940   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 08 10:20:05.609408 np0000039119 memory_tracker.sh[88736]:      67450    2.0          163392      67448   00:00:03       12 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 08 10:20:05.609408 np0000039119 memory_tracker.sh[88736]:      67449    2.0          162956      67448   00:00:03       13 ep_poll                   nova-apiuWSGI worker 1
Jul 08 10:20:05.609408 np0000039119 memory_tracker.sh[88736]:      71979    1.9          162476      71413   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 08 10:20:05.609714 np0000039119 memory_tracker.sh[88736]:      79140    1.8          150240      79138   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 08 10:20:05.609714 np0000039119 memory_tracker.sh[88736]:      79139    1.8          148516      79138   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Jul 08 10:20:05.609714 np0000039119 memory_tracker.sh[88736]:      81270    1.8          147296      81268   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 08 10:20:05.609714 np0000039119 memory_tracker.sh[88736]:      81269    1.8          147116      81268   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 08 10:20:05.609714 np0000039119 memory_tracker.sh[88736]:      80514    1.7          144668          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 08 10:20:05.609714 np0000039119 memory_tracker.sh[88736]:      48028    1.7          144624      48026   00:00:16        2 ep_poll                   keystoneuWSGI worker 2
Jul 08 10:20:05.609714 np0000039119 memory_tracker.sh[88736]:      48027    1.7          143828      48026   00:00:15        2 -                         keystoneuWSGI worker 1
Jul 08 10:20:05.609714 np0000039119 memory_tracker.sh[88736]:      18872    1.7          139440          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 08 10:20:05.609714 np0000039119 memory_tracker.sh[88736]:      70695    1.7          139080      69415   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 08 10:20:05.609714 np0000039119 memory_tracker.sh[88736]:      75957    1.7          138876          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 08 10:20:05.609896 np0000039119 memory_tracker.sh[88736]:      79895    1.7          138716          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 08 10:20:05.609896 np0000039119 memory_tracker.sh[88736]:      75333    1.6          133336      75331   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 08 10:20:05.609896 np0000039119 memory_tracker.sh[88736]:      75334    1.6          133148      75331   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 08 10:20:05.609896 np0000039119 memory_tracker.sh[88736]:      78395    1.5          127220      76751   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 08 10:20:05.609896 np0000039119 memory_tracker.sh[88736]:      78397    1.5          126848      76751   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 08 10:20:05.609896 np0000039119 memory_tracker.sh[88736]:      44241    1.5          124936          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 08 10:20:05.609896 np0000039119 memory_tracker.sh[88736]:      76614    1.5          124832      74748   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 08 10:20:05.609896 np0000039119 memory_tracker.sh[88736]:      76617    1.5          124576      74748   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 08 10:20:05.609896 np0000039119 memory_tracker.sh[88736]:      78381    1.5          122340      77263   00:00:00       29 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 08 10:20:05.609896 np0000039119 memory_tracker.sh[88736]:      78379    1.5          122336      77263   00:00:00       28 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 08 10:20:05.609896 np0000039119 memory_tracker.sh[88736]:      68155    1.4          119888          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 08 10:20:05.609896 np0000039119 memory_tracker.sh[88736]:      70976    1.4          117628          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpzl7cv95t/privsep.sock
