Sep 09 04:11:32.191904 np0000044240 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 04:11:32.199833 np0000044240 memory_tracker.sh[44227]: [[[
Sep 09 04:11:32.200542 np0000044240 memory_tracker.sh[44243]: Wed Sep  9 04:11:32 UTC 2026
Sep 09 04:11:32.200658 np0000044240 memory_tracker.sh[44227]: ---
Sep 09 04:11:32.255263 np0000044240 memory_tracker.sh[44247]: [iscsid (pid:35189)]=14176KB; [multipathd (pid:390)]=288936KB; [ovs-vswitchd (pid:30776)]=901128KB
Sep 09 04:11:32.261134 np0000044240 memory_tracker.sh[44227]: ]]]
Sep 09 04:11:52.266556 np0000044240 memory_tracker.sh[44227]: [[[
Sep 09 04:11:52.267465 np0000044240 memory_tracker.sh[47701]: Wed Sep  9 04:11:52 UTC 2026
Sep 09 04:11:52.267712 np0000044240 memory_tracker.sh[44227]: ---
Sep 09 04:11:52.267712 np0000044240 memory_tracker.sh[44227]: memory_tracker low_point: 6227336
Sep 09 04:11:52.267712 np0000044240 memory_tracker.sh[44227]: ---
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: MemTotal:        8129364 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: MemFree:          185724 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: MemAvailable:    6226836 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Buffers:          171540 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Cached:          5821612 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: SwapCached:            0 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Active:          1237584 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Inactive:        5695848 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Active(anon):     989136 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Inactive(anon):   125852 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Active(file):     248448 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Inactive(file):  5569996 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Unevictable:      143600 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Mlocked:          142400 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: SwapTotal:       8388604 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: SwapFree:        8388336 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Zswap:               308 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Zswapped:             68 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Dirty:            149116 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Writeback:             0 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: AnonPages:       1084020 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Mapped:           184436 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Shmem:            154836 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: KReclaimable:     532220 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Slab:             663820 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: SReclaimable:     532220 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: SUnreclaim:       131600 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: KernelStack:        8780 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: PageTables:        10408 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: SecPageTables:         0 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: NFS_Unstable:          0 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Bounce:                0 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: WritebackTmp:          0 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: CommitLimit:    12453284 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Committed_AS:    2926244 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: VmallocTotal:   13743895347199 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: VmallocUsed:       29768 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: VmallocChunk:          0 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Percpu:             4896 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: HardwareCorrupted:     0 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: AnonHugePages:         0 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: ShmemHugePages:        0 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: ShmemPmdMapped:        0 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: FileHugePages:         0 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: FilePmdMapped:         0 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Unaccepted:            0 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: HugePages_Total:       0
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: HugePages_Free:        0
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: HugePages_Rsvd:        0
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: HugePages_Surp:        0
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Hugepagesize:       2048 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Hugetlb:               0 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: DirectMap4k:      268140 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: DirectMap2M:     7071744 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: DirectMap1G:     3145728 kB
Sep 09 04:11:52.269249 np0000044240 memory_tracker.sh[44227]: ---
Sep 09 04:11:52.281228 np0000044240 memory_tracker.sh[47704]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 04:13:52.496274 np0000044240 memory_tracker.sh[80370]:       2311    0.0            6900       2310   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-igqksqfqoojgdnwytkojozduhlvmxjxq ; /usr/bin/python3
Sep 09 04:13:52.496274 np0000044240 memory_tracker.sh[80370]:      14752    0.0            6508          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 09 04:13:52.496274 np0000044240 memory_tracker.sh[80370]:        556    0.0            5904          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 09 04:13:52.496274 np0000044240 memory_tracker.sh[80370]:        512    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 09 04:13:52.496274 np0000044240 memory_tracker.sh[80370]:      80369    0.0            4384      44227   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 09 04:13:52.496274 np0000044240 memory_tracker.sh[80370]:      44227    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 09 04:13:52.496274 np0000044240 memory_tracker.sh[80370]:      44708    0.0            3584          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 09 04:13:52.496274 np0000044240 memory_tracker.sh[80370]:      66859    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 09 04:13:52.496274 np0000044240 memory_tracker.sh[80370]:      17269    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 09 04:13:52.496274 np0000044240 memory_tracker.sh[80370]:        717    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 09 04:13:52.496274 np0000044240 memory_tracker.sh[80370]:        914    0.0            3384          1   00:00:00        1 do_select                 dhclient
Sep 09 04:13:52.496583 np0000044240 memory_tracker.sh[80370]:       1065    0.0            3320       1064   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 09 04:13:52.496583 np0000044240 memory_tracker.sh[80370]:       5261    0.0            3132          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 09 04:13:52.496583 np0000044240 memory_tracker.sh[80370]:        950    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 09 04:13:52.496583 np0000044240 memory_tracker.sh[80370]:        952    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 09 04:13:52.496583 np0000044240 memory_tracker.sh[80370]:      32995    0.0            2324          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 04:13:52.496583 np0000044240 memory_tracker.sh[80370]:      80370    0.0            2228      44227   00:00:00        1 pipe_read                 grep -v ]$
Sep 09 04:13:52.496583 np0000044240 memory_tracker.sh[80370]:        961    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 09 04:13:52.496583 np0000044240 memory_tracker.sh[80370]:        959    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 09 04:13:52.496583 np0000044240 memory_tracker.sh[80370]:      66445    0.0            2032       5261   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 09 04:13:52.496583 np0000044240 memory_tracker.sh[80370]:      72691    0.0            2028      44708   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 09 04:13:52.496583 np0000044240 memory_tracker.sh[80370]:      45937    0.0            1980      42002   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 09 04:13:52.496583 np0000044240 memory_tracker.sh[80370]:      77994    0.0            1980      77137   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
Sep 09 04:13:52.496583 np0000044240 memory_tracker.sh[80370]:      17470    0.0            1956      17394   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 04:13:52.496583 np0000044240 memory_tracker.sh[80370]:      35188    0.0            1936          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 09 04:13:52.496583 np0000044240 memory_tracker.sh[80370]:       2314    0.0            1920       2313   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 09 04:13:52.497018 np0000044240 memory_tracker.sh[80370]:       2312    0.0            1916       2311   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-igqksqfqoojgdnwytkojozduhlvmxjxq ; /usr/bin/python3
Sep 09 04:13:52.497018 np0000044240 memory_tracker.sh[80370]:      17480    0.0            1916      17394   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 09 04:13:52.497018 np0000044240 memory_tracker.sh[80370]:       2310    0.0            1912       2277   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-igqksqfqoojgdnwytkojozduhlvmxjxq ; /usr/bin/python3' && sleep 0
Sep 09 04:13:52.497018 np0000044240 memory_tracker.sh[80370]:      17394    0.0            1804      17384   00:00:00        1 do_select                 erl_child_setup 65536
Sep 09 04:13:52.497018 np0000044240 memory_tracker.sh[80370]:      11615    0.0            1644          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 09 04:13:52.497018 np0000044240 memory_tracker.sh[80370]:      17471    0.0            1568      17470   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 04:13:52.497018 np0000044240 memory_tracker.sh[80370]:      32996    0.0            1300      32995   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 04:13:52.497198 np0000044240 memory_tracker.sh[44227]: ---
Sep 09 04:13:52.555336 np0000044240 memory_tracker.sh[80372]: [iscsid (pid:35189)]=14176KB; [multipathd (pid:390)]=288936KB; [ovs-vswitchd (pid:66777)]=902272KB
Sep 09 04:13:52.561806 np0000044240 memory_tracker.sh[44227]: ]]]
Sep 09 04:14:12.567483 np0000044240 memory_tracker.sh[44227]: [[[
Sep 09 04:14:12.568263 np0000044240 memory_tracker.sh[81610]: Wed Sep  9 04:14:12 UTC 2026
Sep 09 04:14:12.568516 np0000044240 memory_tracker.sh[44227]: ---
Sep 09 04:14:12.568594 np0000044240 memory_tracker.sh[44227]: memory_tracker low_point: 2545312
Sep 09 04:14:12.568594 np0000044240 memory_tracker.sh[44227]: ---
Sep 09 04:14:12.569373 np0000044240 memory_tracker.sh[81611]: MemTotal:        8129364 kB
Sep 09 04:14:12.569373 np0000044240 memory_tracker.sh[81611]: MemFree:          224872 kB
Sep 09 04:14:12.569373 np0000044240 memory_tracker.sh[81611]: MemAvailable:    2545060 kB
Sep 09 04:14:12.569373 np0000044240 memory_tracker.sh[81611]: Buffers:          175452 kB
Sep 09 04:14:12.569373 np0000044240 memory_tracker.sh[81611]: Cached:          2171592 kB
Sep 09 04:14:12.569373 np0000044240 memory_tracker.sh[81611]: SwapCached:            0 kB
Sep 09 04:14:12.569373 np0000044240 memory_tracker.sh[81611]: Active:          5235652 kB
Sep 09 04:14:12.569373 np0000044240 memory_tracker.sh[81611]: Inactive:        1722584 kB
Sep 09 04:14:12.569373 np0000044240 memory_tracker.sh[81611]: Active(anon):    4663704 kB
Sep 09 04:14:12.569373 np0000044240 memory_tracker.sh[81611]: Inactive(anon):   125500 kB
Sep 09 04:14:12.569373 np0000044240 memory_tracker.sh[81611]: Active(file):     571948 kB
Sep 09 04:14:12.569373 np0000044240 memory_tracker.sh[81611]: Inactive(file):  1597084 kB
Sep 09 04:14:12.569373 np0000044240 memory_tracker.sh[81611]: Unevictable:      144764 kB
Sep 09 04:14:12.569373 np0000044240 memory_tracker.sh[81611]: Mlocked:          143564 kB
Sep 09 04:14:12.569373 np0000044240 memory_tracker.sh[81611]: SwapTotal:       8388604 kB
Sep 09 04:14:12.569373 np0000044240 memory_tracker.sh[81611]: SwapFree:        8388336 kB
Sep 09 04:14:12.569373 np0000044240 memory_tracker.sh[81611]: Zswap:               308 kB
Sep 09 04:14:12.569373 np0000044240 memory_tracker.sh[81611]: Zswapped:             68 kB
Sep 09 04:14:12.569373 np0000044240 memory_tracker.sh[81611]: Dirty:              9740 kB
Sep 09 04:14:12.569373 np0000044240 memory_tracker.sh[81611]: Writeback:             0 kB
Sep 09 04:14:12.569373 np0000044240 memory_tracker.sh[81611]: AnonPages:       4756144 kB
Sep 09 04:14:12.569373 np0000044240 memory_tracker.sh[81611]: Mapped:           224508 kB
Sep 09 04:14:12.569373 np0000044240 memory_tracker.sh[81611]: Shmem:            158100 kB
Sep 09 04:14:12.569373 np0000044240 memory_tracker.sh[81611]: KReclaimable:     460708 kB
Sep 09 04:14:12.569373 np0000044240 memory_tracker.sh[81611]: Slab:             603052 kB
Sep 09 04:14:12.569373 np0000044240 memory_tracker.sh[81611]: SReclaimable:     460708 kB
Sep 09 04:14:12.569373 np0000044240 memory_tracker.sh[81611]: SUnreclaim:       142344 kB
Sep 09 04:14:12.569373 np0000044240 memory_tracker.sh[81611]: KernelStack:       13632 kB
Sep 09 04:14:12.569373 np0000044240 memory_tracker.sh[81611]: PageTables:        25084 kB
Sep 09 04:14:12.569373 np0000044240 memory_tracker.sh[81611]: SecPageTables:         0 kB
Sep 09 04:14:12.569373 np0000044240 memory_tracker.sh[81611]: NFS_Unstable:          0 kB
Sep 09 04:14:12.569373 np0000044240 memory_tracker.sh[81611]: Bounce:                0 kB
Sep 09 04:14:12.569373 np0000044240 memory_tracker.sh[81611]: WritebackTmp:          0 kB
Sep 09 04:14:12.569373 np0000044240 memory_tracker.sh[81611]: CommitLimit:    12453284 kB
Sep 09 04:14:12.569373 np0000044240 memory_tracker.sh[81611]: Committed_AS:    9801140 kB
Sep 09 04:14:12.569373 np0000044240 memory_tracker.sh[81611]: VmallocTotal:   13743895347199 kB
Sep 09 04:14:12.569373 np0000044240 memory_tracker.sh[81611]: VmallocUsed:       34700 kB
Sep 09 04:14:12.569373 np0000044240 memory_tracker.sh[81611]: VmallocChunk:          0 kB
Sep 09 04:14:12.569373 np0000044240 memory_tracker.sh[81611]: Percpu:             5280 kB
Sep 09 04:14:12.569373 np0000044240 memory_tracker.sh[81611]: HardwareCorrupted:     0 kB
Sep 09 04:14:12.569373 np0000044240 memory_tracker.sh[81611]: AnonHugePages:         0 kB
Sep 09 04:14:12.569373 np0000044240 memory_tracker.sh[81611]: ShmemHugePages:        0 kB
Sep 09 04:14:12.569373 np0000044240 memory_tracker.sh[81611]: ShmemPmdMapped:        0 kB
Sep 09 04:14:12.569373 np0000044240 memory_tracker.sh[81611]: FileHugePages:         0 kB
Sep 09 04:14:12.569373 np0000044240 memory_tracker.sh[81611]: FilePmdMapped:         0 kB
Sep 09 04:14:12.569373 np0000044240 memory_tracker.sh[81611]: Unaccepted:            0 kB
Sep 09 04:14:12.569373 np0000044240 memory_tracker.sh[81611]: HugePages_Total:       0
Sep 09 04:14:12.569373 np0000044240 memory_tracker.sh[81611]: HugePages_Free:        0
Sep 09 04:14:12.569373 np0000044240 memory_tracker.sh[81611]: HugePages_Rsvd:        0
Sep 09 04:14:12.569373 np0000044240 memory_tracker.sh[81611]: HugePages_Surp:        0
Sep 09 04:14:12.569373 np0000044240 memory_tracker.sh[81611]: Hugepagesize:       2048 kB
Sep 09 04:14:12.569373 np0000044240 memory_tracker.sh[81611]: Hugetlb:               0 kB
Sep 09 04:14:12.569373 np0000044240 memory_tracker.sh[81611]: DirectMap4k:      268140 kB
Sep 09 04:14:12.569373 np0000044240 memory_tracker.sh[81611]: DirectMap2M:     7071744 kB
Sep 09 04:14:12.569373 np0000044240 memory_tracker.sh[81611]: DirectMap1G:     3145728 kB
Sep 09 04:14:12.570374 np0000044240 memory_tracker.sh[44227]: ---
Sep 09 04:14:12.588010 np0000044240 memory_tracker.sh[81613]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 04:14:12.588010 np0000044240 memory_tracker.sh[81613]:      43585    8.9          727888          1   00:00:20      126 do_poll.constprop.0       /usr/sbin/mysqld
Sep 09 04:14:12.588010 np0000044240 memory_tracker.sh[81613]:      69092    2.7          219928      69090   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 09 04:14:12.588010 np0000044240 memory_tracker.sh[81613]:      69091    2.5          210544      69090   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 09 04:14:12.588010 np0000044240 memory_tracker.sh[81613]:      71043    2.2          182776      70520   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 04:14:12.588010 np0000044240 memory_tracker.sh[81613]:      76928    2.1          178648          1   00:00:02       11 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 09 04:14:12.588010 np0000044240 memory_tracker.sh[81613]:      71111    2.1          174476      70046   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 04:14:12.588010 np0000044240 memory_tracker.sh[81613]:      70986    2.1          171524      69573   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 04:14:12.588010 np0000044240 memory_tracker.sh[81613]:      66027    1.9          161788      66025   00:00:03        9 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 09 04:14:12.588010 np0000044240 memory_tracker.sh[81613]:      66026    1.9          160772      66025   00:00:03        7 ep_poll                   nova-apiuWSGI worker 1
Sep 09 04:14:12.588010 np0000044240 memory_tracker.sh[81613]:      77846    1.8          148240      77845   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Sep 09 04:14:12.588010 np0000044240 memory_tracker.sh[81613]:      77847    1.8          148164      77845   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 09 04:14:12.588768 np0000044240 memory_tracker.sh[81613]:      46606    1.7          142760      46604   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 09 04:14:12.588768 np0000044240 memory_tracker.sh[81613]:      46605    1.7          142044      46604   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Sep 09 04:14:12.588768 np0000044240 memory_tracker.sh[81613]:      79906    1.7          141452      79904   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 09 04:14:12.588768 np0000044240 memory_tracker.sh[81613]:      79907    1.7          141180      79904   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Sep 09 04:14:12.588768 np0000044240 memory_tracker.sh[81613]:      74572    1.7          139192          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 09 04:14:12.588768 np0000044240 memory_tracker.sh[81613]:      69405    1.6          137984      68046   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 09 04:14:12.588768 np0000044240 memory_tracker.sh[81613]:      78534    1.6          137104          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 09 04:14:12.588768 np0000044240 memory_tracker.sh[81613]:      17384    1.6          136864          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 09 04:14:12.588768 np0000044240 memory_tracker.sh[81613]:      73955    1.6          133412      73954   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 09 04:14:12.588768 np0000044240 memory_tracker.sh[81613]:      73956    1.6          133200      73954   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 09 04:14:12.588768 np0000044240 memory_tracker.sh[81613]:      77007    1.4          120412      75363   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 09 04:14:12.589059 np0000044240 memory_tracker.sh[81613]:      77005    1.4          120392      75363   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 09 04:14:12.589059 np0000044240 memory_tracker.sh[81613]:      76989    1.4          119660      75874   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 09 04:14:12.589059 np0000044240 memory_tracker.sh[81613]:      75283    1.4          119496      73370   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 09 04:14:12.589059 np0000044240 memory_tracker.sh[81613]:      75290    1.4          119452      73370   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 09 04:14:12.589059 np0000044240 memory_tracker.sh[81613]:      76991    1.4          118032      75874   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 09 04:14:12.589059 np0000044240 memory_tracker.sh[81613]:      69678    1.4          117636          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp7nyxuq_y/privsep.sock
Sep 09 04:14:12.589059 np0000044240 memory_tracker.sh[81613]:      66777    1.4          117400          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 09 04:14:12.589059 np0000044240 memory_tracker.sh[81613]:      72092    1.4          117312          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpc0j95dg8/privsep.sock
Sep 09 04:14:12.589059 np0000044240 memory_tracker.sh[81613]:      42834    1.4          117196          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 09 04:14:12.589059 np0000044240 memory_tracker.sh[81613]:      71260    1.3          110140      71258   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 09 04:14:12.589059 np0000044240 memory_tracker.sh[81613]:      71259    1.3          109768      71258   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 09 04:14:12.589318 np0000044240 memory_tracker.sh[81613]:      16344    0.8           69228          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 09 04:14:12.589318 np0000044240 memory_tracker.sh[81613]:      10762    0.5           40768      10760   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 04:14:12.589318 np0000044240 memory_tracker.sh[81613]:      77045    0.4           32724          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
