Aug 17 16:06:24.724236 np0000042146 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 17 16:06:24.731859 np0000042146 memory_tracker.sh[44492]: [[[
Aug 17 16:06:24.732555 np0000042146 memory_tracker.sh[44507]: Mon Aug 17 16:06:24 UTC 2026
Aug 17 16:06:24.732749 np0000042146 memory_tracker.sh[44492]: ---
Aug 17 16:06:24.791339 np0000042146 memory_tracker.sh[44512]: [iscsid (pid:35422)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:30963)]=901128KB
Aug 17 16:06:24.797016 np0000042146 memory_tracker.sh[44492]: ]]]
Aug 17 16:06:44.801679 np0000042146 memory_tracker.sh[44492]: [[[
Aug 17 16:06:44.802445 np0000042146 memory_tracker.sh[48232]: Mon Aug 17 16:06:44 UTC 2026
Aug 17 16:06:44.802963 np0000042146 memory_tracker.sh[44492]: ---
Aug 17 16:06:44.802963 np0000042146 memory_tracker.sh[44492]: memory_tracker low_point: 6272664
Aug 17 16:06:44.802963 np0000042146 memory_tracker.sh[44492]: ---
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: MemTotal:        8129352 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: MemFree:          153504 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: MemAvailable:    6271432 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Buffers:          181124 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Cached:          5884540 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: SwapCached:            0 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Active:          1279568 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Inactive:        5720056 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Active(anon):     982796 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Inactive(anon):   125908 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Active(file):     296772 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Inactive(file):  5594148 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Unevictable:      143596 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Mlocked:          142396 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: SwapTotal:       8388604 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: SwapFree:        8388336 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Zswap:               336 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Zswapped:             68 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Dirty:            165464 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Writeback:             0 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: AnonPages:       1077040 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Mapped:           185376 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Shmem:            154864 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: KReclaimable:     536724 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Slab:             653804 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: SReclaimable:     536724 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: SUnreclaim:       117080 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: KernelStack:        8412 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: PageTables:        10448 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: SecPageTables:         0 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: NFS_Unstable:          0 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Bounce:                0 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: WritebackTmp:          0 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: CommitLimit:    12453280 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Committed_AS:    2894760 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: VmallocTotal:   13743895347199 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: VmallocUsed:       26812 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: VmallocChunk:          0 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Percpu:             4864 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: HardwareCorrupted:     0 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: AnonHugePages:         0 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: ShmemHugePages:        0 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: ShmemPmdMapped:        0 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: FileHugePages:         0 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: FilePmdMapped:         0 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Unaccepted:            0 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: HugePages_Total:       0
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: HugePages_Free:        0
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: HugePages_Rsvd:        0
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: HugePages_Surp:        0
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Hugepagesize:       2048 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Hugetlb:               0 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: DirectMap4k:      255852 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: DirectMap2M:     8132608 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: DirectMap1G:     2097152 kB
Aug 17 16:06:44.804482 np0000042146 memory_tracker.sh[44492]: ---
Aug 17 16:06:44.814484 np0000042146 memory_tracker.sh[48239]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 16:13:05.985865 np0000042146 memory_tracker.sh[92953]:      92146    4.5          369204          1   00:00:24       34 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000e,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-21-instance-0000000e/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 0da39455-c5d8-40d2-a19e-4baadf25746c -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=0da39455-c5d8-40d2-a19e-4baadf25746c,uuid=0da39455-c5d8-40d2-a19e-4baadf25746c,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=30,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/f098cfedaa30c78a282586f986f4cdbc7cc5afbd","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/0da39455-c5d8-40d2-a19e-4baadf25746c/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"35","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:c1:77:8d","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=33,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 17 16:13:05.986170 np0000042146 memory_tracker.sh[92953]:      92821    4.4          362944          1   00:00:11       41 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000012,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-28-instance-00000012/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 29e44487-0905-4080-9e0c-cbe774ce444a -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=29e44487-0905-4080-9e0c-cbe774ce444a,uuid=29e44487-0905-4080-9e0c-cbe774ce444a,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=44,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/f098cfedaa30c78a282586f986f4cdbc7cc5afbd","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/29e44487-0905-4080-9e0c-cbe774ce444a/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"54","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:c7:a5:1d","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=53,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:5,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 17 16:13:05.986237 np0000042146 memory_tracker.sh[92953]:      92596    4.4          360640          1   00:00:18       35 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000010,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-25-instance-00000010/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 98a7d65a-3c67-4335-91c8-984a450deeb0 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=98a7d65a-3c67-4335-91c8-984a450deeb0,uuid=98a7d65a-3c67-4335-91c8-984a450deeb0,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=47,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/f098cfedaa30c78a282586f986f4cdbc7cc5afbd","node-name":"libvirt-4-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-4-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-4-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/98a7d65a-3c67-4335-91c8-984a450deeb0/disk.rescue","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-4-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/f098cfedaa30c78a282586f986f4cdbc7cc5afbd","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/98a7d65a-3c67-4335-91c8-984a450deeb0/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x5","drive":"libvirt-1-format","id":"virtio-disk1","write-cache":"on"} -netdev {"type":"tap","fd":"49","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:4b:d5:c0","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=48,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x6"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x7"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 17 16:13:05.986329 np0000042146 memory_tracker.sh[92953]:      92534    4.4          358736          1   00:00:19       28 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000011,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-24-instance-00000011/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 21ff77ea-daf8-40a4-bcdb-66414f3e38fb -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=21ff77ea-daf8-40a4-bcdb-66414f3e38fb,uuid=21ff77ea-daf8-40a4-bcdb-66414f3e38fb,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=43,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/f098cfedaa30c78a282586f986f4cdbc7cc5afbd","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/21ff77ea-daf8-40a4-bcdb-66414f3e38fb/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:ea:aa:a9","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=45,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:4,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 17 16:13:05.986401 np0000042146 memory_tracker.sh[92953]:      92694    4.3          355352          1   00:00:13       33 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000f,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-27-instance-0000000f/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 750062ee-70a1-4729-abe3-e96a8495c122 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=750062ee-70a1-4729-abe3-e96a8495c122,uuid=750062ee-70a1-4729-abe3-e96a8495c122,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=38,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/f098cfedaa30c78a282586f986f4cdbc7cc5afbd","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/750062ee-70a1-4729-abe3-e96a8495c122/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:12:32:3e","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 17 16:13:05.986401 np0000042146 memory_tracker.sh[92953]:      69346    3.2          263160      69344   00:01:31       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 17 16:13:05.986401 np0000042146 memory_tracker.sh[92953]:      69345    3.2          261768      69344   00:01:25       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 17 16:13:05.986401 np0000042146 memory_tracker.sh[92953]:      77230    2.9          243360          1   00:00:37      166 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 17 16:13:05.986401 np0000042146 memory_tracker.sh[92953]:      16478    2.3          190788          1   00:00:06        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 17 16:13:05.986401 np0000042146 memory_tracker.sh[92953]:      80245    2.2          181612      79452   00:00:06       21 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 17 16:13:05.986401 np0000042146 memory_tracker.sh[92953]:      66335    1.9          159256      66334   00:00:15       14 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 17 16:13:05.986401 np0000042146 memory_tracker.sh[92953]:      66336    1.9          158928      66334   00:00:14       15 ep_poll                   nova-apiuWSGI worker 2
Aug 17 16:13:05.986401 np0000042146 memory_tracker.sh[92953]:      78145    1.7          143016      78138   00:00:04        5 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 17 16:13:05.986401 np0000042146 memory_tracker.sh[92953]:      78146    1.6          132960      78138   00:00:05        5 ep_poll                   cinder-apiuWSGI worker 2
Aug 17 16:13:05.986401 np0000042146 memory_tracker.sh[92953]:      77291    1.6          131556      76177   00:00:05       73 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 17 16:13:05.986401 np0000042146 memory_tracker.sh[92953]:      80252    1.5          126160      80251   00:00:03        7 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 17 16:13:05.986401 np0000042146 memory_tracker.sh[92953]:      77310    1.5          125892      75660   00:00:01       32 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 17 16:13:05.986401 np0000042146 memory_tracker.sh[92953]:      77308    1.5          124692      75660   00:00:01       31 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 17 16:13:05.986401 np0000042146 memory_tracker.sh[92953]:      80253    1.5          124380      80251   00:00:03        5 ep_poll                   glance-apiuWSGI worker 2
Aug 17 16:13:05.986401 np0000042146 memory_tracker.sh[92953]:      77293    1.5          123916      76177   00:00:05       73 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 17 16:13:05.986401 np0000042146 memory_tracker.sh[92953]:      67036    1.5          122016          1   00:00:04       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 17 16:13:05.986401 np0000042146 memory_tracker.sh[92953]:      79452    1.4          120652          1   00:00:03        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 17 16:13:05.986401 np0000042146 memory_tracker.sh[92953]:      74238    1.4          120592      74237   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 17 16:13:05.986734 np0000042146 memory_tracker.sh[92953]:      74239    1.4          117716      74237   00:00:02        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 17 16:13:05.986734 np0000042146 memory_tracker.sh[92953]:      71542    1.2          100388      71540   00:00:02        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 17 16:13:05.986734 np0000042146 memory_tracker.sh[92953]:      71541    1.2          100244      71540   00:00:02        2 ep_poll                   placementuWSGI worker 1
Aug 17 16:13:05.986734 np0000042146 memory_tracker.sh[92953]:      71239    1.1           95996      69840   00:00:02       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 17 16:13:05.986734 np0000042146 memory_tracker.sh[92953]:      78834    1.0           82348          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 17 16:13:05.986734 np0000042146 memory_tracker.sh[92953]:      46918    1.0           82028      46917   00:00:20        2 ep_poll                   keystoneuWSGI worker 1
Aug 17 16:13:05.986734 np0000042146 memory_tracker.sh[92953]:      46919    0.9           78888      46917   00:00:20        2 rt_mutex_schedule         keystoneuWSGI worker 2
