Jul 01 15:11:05.779480 np0000038538 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 01 15:11:05.787142 np0000038538 memory_tracker.sh[44236]: [[[
Jul 01 15:11:05.787825 np0000038538 memory_tracker.sh[44251]: Wed Jul  1 15:11:05 UTC 2026
Jul 01 15:11:05.787937 np0000038538 memory_tracker.sh[44236]: ---
Jul 01 15:11:05.843346 np0000038538 memory_tracker.sh[44256]: [iscsid (pid:35199)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:30807)]=901128KB
Jul 01 15:11:05.848395 np0000038538 memory_tracker.sh[44236]: ]]]
Jul 01 15:11:25.853329 np0000038538 memory_tracker.sh[44236]: [[[
Jul 01 15:11:25.854350 np0000038538 memory_tracker.sh[47870]: Wed Jul  1 15:11:25 UTC 2026
Jul 01 15:11:25.854745 np0000038538 memory_tracker.sh[44236]: ---
Jul 01 15:11:25.854803 np0000038538 memory_tracker.sh[44236]: memory_tracker low_point: 6240080
Jul 01 15:11:25.855016 np0000038538 memory_tracker.sh[44236]: ---
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: MemTotal:        8129360 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: MemFree:          200780 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: MemAvailable:    6240080 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Buffers:          198744 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Cached:          5789160 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: SwapCached:            0 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Active:          1444200 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Inactive:        5485540 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Active(anon):    1115712 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Inactive(anon):      860 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Active(file):     328488 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Inactive(file):  5484680 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Unevictable:      143596 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Mlocked:          142396 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: SwapTotal:       8388604 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: SwapFree:        8388336 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Zswap:               192 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Zswapped:             48 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Dirty:            149888 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Writeback:             0 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: AnonPages:       1085620 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Mapped:           185476 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Shmem:            154872 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: KReclaimable:     535684 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Slab:             653028 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: SReclaimable:     535684 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: SUnreclaim:       117344 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: KernelStack:        8512 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: PageTables:        10328 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: SecPageTables:         0 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: NFS_Unstable:          0 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Bounce:                0 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: WritebackTmp:          0 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: CommitLimit:    12453284 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Committed_AS:    2879072 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: VmallocTotal:   13743895347199 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: VmallocUsed:       26844 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: VmallocChunk:          0 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Percpu:             4896 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: HardwareCorrupted:     0 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: AnonHugePages:         0 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: ShmemHugePages:        0 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: ShmemPmdMapped:        0 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: FileHugePages:         0 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: FilePmdMapped:         0 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Unaccepted:            0 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: HugePages_Total:       0
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: HugePages_Free:        0
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: HugePages_Rsvd:        0
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: HugePages_Surp:        0
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Hugepagesize:       2048 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Hugetlb:               0 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: DirectMap4k:      245612 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: DirectMap2M:     8142848 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: DirectMap1G:     2097152 kB
Jul 01 15:11:25.856904 np0000038538 memory_tracker.sh[44236]: ---
Jul 01 15:11:25.867611 np0000038538 memory_tracker.sh[47873]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 15:15:06.323533 np0000038538 memory_tracker.sh[88012]:      87796    3.0          246264          1   00:00:06        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid b5adfc75-7885-4bf5-a8de-5efb7a0cb486 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=b5adfc75-7885-4bf5-a8de-5efb7a0cb486,uuid=b5adfc75-7885-4bf5-a8de-5efb7a0cb486,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=43,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/9b72f909a93f7fdc1a8bf3b0f39724b01eee4aea","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/b5adfc75-7885-4bf5-a8de-5efb7a0cb486/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:07:66:65","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=45,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 01 15:15:06.323533 np0000038538 memory_tracker.sh[88012]:      69004    2.9          239676      69002   00:00:29       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 01 15:15:06.323533 np0000038538 memory_tracker.sh[88012]:      79794    2.4          196820      79052   00:00:03        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 01 15:15:06.323533 np0000038538 memory_tracker.sh[88012]:      76848    2.4          195208          1   00:00:05       46 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 01 15:15:06.323533 np0000038538 memory_tracker.sh[88012]:      70899    2.2          182508      70432   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 15:15:06.323533 np0000038538 memory_tracker.sh[88012]:      70931    2.1          173052      69958   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 15:15:06.323533 np0000038538 memory_tracker.sh[88012]:      70963    2.1          170812      69486   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 15:15:06.323533 np0000038538 memory_tracker.sh[88012]:      65986    2.0          166264      65984   00:00:05       14 ep_poll                   nova-apiuWSGI worker 2
Jul 01 15:15:06.323533 np0000038538 memory_tracker.sh[88012]:      65985    2.0          166088      65984   00:00:05       11 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 01 15:15:06.323533 np0000038538 memory_tracker.sh[88012]:      77698    1.8          152412      77689   00:00:02        5 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 01 15:15:06.323533 np0000038538 memory_tracker.sh[88012]:      77699    1.8          152240      77689   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 2
Jul 01 15:15:06.323533 np0000038538 memory_tracker.sh[88012]:      79809    1.7          146316      79804   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 01 15:15:06.323533 np0000038538 memory_tracker.sh[88012]:      79808    1.7          146176      79804   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 01 15:15:06.323533 np0000038538 memory_tracker.sh[88012]:      79052    1.7          144692          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 01 15:15:06.323533 np0000038538 memory_tracker.sh[88012]:      78434    1.7          139124          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 01 15:15:06.323533 np0000038538 memory_tracker.sh[88012]:      69302    1.7          138788      67957   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 01 15:15:06.323903 np0000038538 memory_tracker.sh[88012]:      74492    1.7          138372          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 01 15:15:06.323903 np0000038538 memory_tracker.sh[88012]:      73874    1.6          132572      73873   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 01 15:15:06.323903 np0000038538 memory_tracker.sh[88012]:      73875    1.6          132568      73873   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 01 15:15:06.323903 np0000038538 memory_tracker.sh[88012]:      76926    1.6          131100      75284   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 01 15:15:06.323903 np0000038538 memory_tracker.sh[88012]:      76928    1.5          129820      75284   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 01 15:15:06.323903 np0000038538 memory_tracker.sh[88012]:      76909    1.5          127852      75795   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 01 15:15:06.323903 np0000038538 memory_tracker.sh[88012]:      76911    1.5          127632      75795   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 01 15:15:06.323903 np0000038538 memory_tracker.sh[88012]:      75207    1.5          126292      73290   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 01 15:15:06.323903 np0000038538 memory_tracker.sh[88012]:      75205    1.5          126244      73290   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 01 15:15:06.323903 np0000038538 memory_tracker.sh[88012]:      66692    1.4          120456          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 01 15:15:06.323903 np0000038538 memory_tracker.sh[88012]:      72011    1.4          119184          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpcllntfnh/privsep.sock
Jul 01 15:15:06.323903 np0000038538 memory_tracker.sh[88012]:      87390    1.4          118876          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpou9194sn/privsep.sock
Jul 01 15:15:06.323903 np0000038538 memory_tracker.sh[88012]:      69684    1.4          117872          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmphn977mgs/privsep.sock
Jul 01 15:15:06.323903 np0000038538 memory_tracker.sh[88012]:      71177    1.3          111388      71176   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 01 15:15:06.323903 np0000038538 memory_tracker.sh[88012]:      71178    1.3          111220      71176   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 01 15:15:06.323903 np0000038538 memory_tracker.sh[88012]:      46621    1.2          102088      46614   00:00:16        2 ep_poll                   keystoneuWSGI worker 1
Jul 01 15:15:06.323903 np0000038538 memory_tracker.sh[88012]:      46622    1.2          101632      46614   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 01 15:15:06.323903 np0000038538 memory_tracker.sh[88012]:      16430    1.2          101212          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 01 15:15:06.323903 np0000038538 memory_tracker.sh[88012]:      87054    0.9           79988      87053   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpv_gddt6p
Jul 01 15:15:06.323903 np0000038538 memory_tracker.sh[88012]:      87050    0.9           79752      87049   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpk1_p79ro
Jul 01 15:15:06.323903 np0000038538 memory_tracker.sh[88012]:      87052    0.9           79740      87051   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpdp8md1b_
Jul 01 15:15:06.323903 np0000038538 memory_tracker.sh[88012]:      87048    0.9           78564      87047   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpysx2swub
Jul 01 15:15:06.323903 np0000038538 memory_tracker.sh[88012]:      42835    0.8           69784          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 01 15:15:06.323903 np0000038538 memory_tracker.sh[88012]:      87036    0.8           68304      86902   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex volume --concurrency=4
Jul 01 15:15:06.323903 np0000038538 memory_tracker.sh[88012]:      17477    0.7           60880          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 01 15:15:06.323903 np0000038538 memory_tracker.sh[88012]:      87286    0.6           51600          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmp7c10at52/privsep.sock
Jul 01 15:15:06.323903 np0000038538 memory_tracker.sh[88012]:      87498    0.5           44764      87497   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 01 15:15:06.324346 np0000038538 memory_tracker.sh[88012]:      87246    0.5           44728          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpm3_0hnpk/privsep.sock
Jul 01 15:15:06.324346 np0000038538 memory_tracker.sh[88012]:      87938    0.5           40704          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpnf0_4tvd/privsep.sock
Jul 01 15:15:06.324346 np0000038538 memory_tracker.sh[88012]:      77598    0.4           34484          1   00:00:01       23 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 01 15:15:06.324346 np0000038538 memory_tracker.sh[88012]:      45336    0.3           31936          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038538 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038538=http://192.168.1.140:2380 --initial-advertise-peer-urls http://192.168.1.140:2380 --advertise-client-urls http://192.168.1.140:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.140:2379 --log-level=debug
Jul 01 15:15:06.324346 np0000038538 memory_tracker.sh[88012]:      86902    0.3           30504      86901   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- volume --concurrency=4
Jul 01 15:15:06.324346 np0000038538 memory_tracker.sh[88012]:        374    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 01 15:15:06.324346 np0000038538 memory_tracker.sh[88012]:      86901    0.3           26936      86900   00:00:00        2 do_wait                   /usr/bin/python3
Jul 01 15:15:06.324346 np0000038538 memory_tracker.sh[88012]:      67427    0.2           21912          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 01 15:15:06.324346 np0000038538 memory_tracker.sh[88012]:       1297    0.2           19768          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Jul 01 15:15:06.324346 np0000038538 memory_tracker.sh[88012]:      79804    0.2           18100          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 01 15:15:06.324346 np0000038538 memory_tracker.sh[88012]:      47025    0.2           18096          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 01 15:15:06.324346 np0000038538 memory_tracker.sh[88012]:      69002    0.2           18092          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 01 15:15:06.324346 np0000038538 memory_tracker.sh[88012]:      77689    0.2           18052          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 01 15:15:06.324346 np0000038538 memory_tracker.sh[88012]:      59678    0.2           17708      59673   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 15:15:06.324346 np0000038538 memory_tracker.sh[88012]:      71176    0.2           17468          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 01 15:15:06.324346 np0000038538 memory_tracker.sh[88012]:      65984    0.2           17072          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 01 15:15:06.324346 np0000038538 memory_tracker.sh[88012]:      73873    0.2           16944          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 01 15:15:06.324346 np0000038538 memory_tracker.sh[88012]:       2182    0.2           16888          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 01 15:15:06.324346 np0000038538 memory_tracker.sh[88012]:      59677    0.2           16852      59673   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 15:15:06.324346 np0000038538 memory_tracker.sh[88012]:      10849    0.1           15912      10847   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 15:15:06.324346 np0000038538 memory_tracker.sh[88012]:      39581    0.1           15332          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 01 15:15:06.324346 np0000038538 memory_tracker.sh[88012]:      67098    0.1           14724          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 01 15:15:06.324346 np0000038538 memory_tracker.sh[88012]:      33130    0.1           14684          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 01 15:15:06.324346 np0000038538 memory_tracker.sh[88012]:          1    0.1           14180          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 01 15:15:06.324346 np0000038538 memory_tracker.sh[88012]:      35199    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 01 15:15:06.324346 np0000038538 memory_tracker.sh[88012]:      10847    0.1           13348          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 15:15:06.324346 np0000038538 memory_tracker.sh[88012]:        483    0.1           13080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 01 15:15:06.324346 np0000038538 memory_tracker.sh[88012]:      67172    0.1           12576          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 01 15:15:06.324346 np0000038538 memory_tracker.sh[88012]:      46614    0.1           12012          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 01 15:15:06.324346 np0000038538 memory_tracker.sh[88012]:       1155    0.1           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 01 15:15:06.324844 np0000038538 memory_tracker.sh[88012]:      67097    0.1           10620          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 01 15:15:06.324844 np0000038538 memory_tracker.sh[88012]:        841    0.1            9724          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 01 15:15:06.324844 np0000038538 memory_tracker.sh[88012]:        535    0.1            9560          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 01 15:15:06.324844 np0000038538 memory_tracker.sh[88012]:       1117    0.1            8460          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
