Sep 09 09:58:03.521367 np0000044285 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 09:58:03.529605 np0000044285 memory_tracker.sh[44186]: [[[
Sep 09 09:58:03.530341 np0000044285 memory_tracker.sh[44203]: Wed Sep  9 09:58:03 UTC 2026
Sep 09 09:58:03.530443 np0000044285 memory_tracker.sh[44186]: ---
Sep 09 09:58:03.584426 np0000044285 memory_tracker.sh[44208]: [iscsid (pid:35136)]=14176KB; [multipathd (pid:393)]=288936KB; [ovs-vswitchd (pid:30727)]=901124KB
Sep 09 09:58:03.590378 np0000044285 memory_tracker.sh[44186]: ]]]
Sep 09 09:58:23.595353 np0000044285 memory_tracker.sh[44186]: [[[
Sep 09 09:58:23.596111 np0000044285 memory_tracker.sh[47838]: Wed Sep  9 09:58:23 UTC 2026
Sep 09 09:58:23.596293 np0000044285 memory_tracker.sh[44186]: ---
Sep 09 09:58:23.596319 np0000044285 memory_tracker.sh[44186]: memory_tracker low_point: 6257184
Sep 09 09:58:23.596319 np0000044285 memory_tracker.sh[44186]: ---
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: MemTotal:        8129356 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: MemFree:          146136 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: MemAvailable:    6257184 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: Buffers:          174708 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: Cached:          5897612 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: SwapCached:            0 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: Active:          1403416 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: Inactive:        5599160 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: Active(anon):    1104024 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: Inactive(anon):      956 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: Active(file):     299392 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: Inactive(file):  5598204 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: Unevictable:      143596 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: Mlocked:          142396 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: SwapTotal:       8388604 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: SwapFree:        8388336 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: Zswap:               296 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: Zswapped:             64 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: Dirty:            157360 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: Writeback:             0 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: AnonPages:       1073956 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: Mapped:           184232 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: Shmem:            154852 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: KReclaimable:     523168 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: Slab:             653236 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: SReclaimable:     523168 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: SUnreclaim:       130068 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: KernelStack:        8544 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: PageTables:        10176 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: SecPageTables:         0 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: NFS_Unstable:          0 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: Bounce:                0 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: WritebackTmp:          0 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: CommitLimit:    12453280 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: Committed_AS:    2875072 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: VmallocTotal:   13743895347199 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: VmallocUsed:       29512 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: VmallocChunk:          0 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: Percpu:             4992 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: HardwareCorrupted:     0 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: AnonHugePages:         0 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: ShmemHugePages:        0 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: ShmemPmdMapped:        0 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: FileHugePages:         0 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: FilePmdMapped:         0 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: Unaccepted:            0 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: HugePages_Total:       0
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: HugePages_Free:        0
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: HugePages_Rsvd:        0
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: HugePages_Surp:        0
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: Hugepagesize:       2048 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: Hugetlb:               0 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: DirectMap4k:      268140 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: DirectMap2M:     8120320 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: DirectMap1G:     2097152 kB
Sep 09 09:58:23.598045 np0000044285 memory_tracker.sh[44186]: ---
Sep 09 09:58:23.608421 np0000044285 memory_tracker.sh[47841]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 10:00:23.840120 np0000044285 memory_tracker.sh[44186]: ---
Sep 09 10:00:23.840826 np0000044285 memory_tracker.sh[81401]: MemTotal:        8129356 kB
Sep 09 10:00:23.840826 np0000044285 memory_tracker.sh[81401]: MemFree:          149396 kB
Sep 09 10:00:23.840826 np0000044285 memory_tracker.sh[81401]: MemAvailable:    2540340 kB
Sep 09 10:00:23.840826 np0000044285 memory_tracker.sh[81401]: Buffers:          163436 kB
Sep 09 10:00:23.840826 np0000044285 memory_tracker.sh[81401]: Cached:          2262928 kB
Sep 09 10:00:23.840826 np0000044285 memory_tracker.sh[81401]: SwapCached:            0 kB
Sep 09 10:00:23.840826 np0000044285 memory_tracker.sh[81401]: Active:          5316100 kB
Sep 09 10:00:23.840826 np0000044285 memory_tracker.sh[81401]: Inactive:        1738528 kB
Sep 09 10:00:23.840826 np0000044285 memory_tracker.sh[81401]: Active(anon):    4680828 kB
Sep 09 10:00:23.840826 np0000044285 memory_tracker.sh[81401]: Inactive(anon):   125848 kB
Sep 09 10:00:23.840826 np0000044285 memory_tracker.sh[81401]: Active(file):     635272 kB
Sep 09 10:00:23.840826 np0000044285 memory_tracker.sh[81401]: Inactive(file):  1612680 kB
Sep 09 10:00:23.840826 np0000044285 memory_tracker.sh[81401]: Unevictable:      144772 kB
Sep 09 10:00:23.840826 np0000044285 memory_tracker.sh[81401]: Mlocked:          143572 kB
Sep 09 10:00:23.840826 np0000044285 memory_tracker.sh[81401]: SwapTotal:       8388604 kB
Sep 09 10:00:23.840826 np0000044285 memory_tracker.sh[81401]: SwapFree:        8388336 kB
Sep 09 10:00:23.840826 np0000044285 memory_tracker.sh[81401]: Zswap:               308 kB
Sep 09 10:00:23.840826 np0000044285 memory_tracker.sh[81401]: Zswapped:             68 kB
Sep 09 10:00:23.840826 np0000044285 memory_tracker.sh[81401]: Dirty:             93812 kB
Sep 09 10:00:23.840826 np0000044285 memory_tracker.sh[81401]: Writeback:             0 kB
Sep 09 10:00:23.840826 np0000044285 memory_tracker.sh[81401]: AnonPages:       4773424 kB
Sep 09 10:00:23.840826 np0000044285 memory_tracker.sh[81401]: Mapped:           222876 kB
Sep 09 10:00:23.840826 np0000044285 memory_tracker.sh[81401]: Shmem:            158100 kB
Sep 09 10:00:23.840826 np0000044285 memory_tracker.sh[81401]: KReclaimable:     452708 kB
Sep 09 10:00:23.840826 np0000044285 memory_tracker.sh[81401]: Slab:             592992 kB
Sep 09 10:00:23.840826 np0000044285 memory_tracker.sh[81401]: SReclaimable:     452708 kB
Sep 09 10:00:23.840826 np0000044285 memory_tracker.sh[81401]: SUnreclaim:       140284 kB
Sep 09 10:00:23.840826 np0000044285 memory_tracker.sh[81401]: KernelStack:       13672 kB
Sep 09 10:00:23.840826 np0000044285 memory_tracker.sh[81401]: PageTables:        25484 kB
Sep 09 10:00:23.840826 np0000044285 memory_tracker.sh[81401]: SecPageTables:         0 kB
Sep 09 10:00:23.840826 np0000044285 memory_tracker.sh[81401]: NFS_Unstable:          0 kB
Sep 09 10:00:23.840826 np0000044285 memory_tracker.sh[81401]: Bounce:                0 kB
Sep 09 10:00:23.840826 np0000044285 memory_tracker.sh[81401]: WritebackTmp:          0 kB
Sep 09 10:00:23.840826 np0000044285 memory_tracker.sh[81401]: CommitLimit:    12453280 kB
Sep 09 10:00:23.840826 np0000044285 memory_tracker.sh[81401]: Committed_AS:    9831384 kB
Sep 09 10:00:23.840826 np0000044285 memory_tracker.sh[81401]: VmallocTotal:   13743895347199 kB
Sep 09 10:00:23.840826 np0000044285 memory_tracker.sh[81401]: VmallocUsed:       34600 kB
Sep 09 10:00:23.840826 np0000044285 memory_tracker.sh[81401]: VmallocChunk:          0 kB
Sep 09 10:00:23.840826 np0000044285 memory_tracker.sh[81401]: Percpu:             5280 kB
Sep 09 10:00:23.840826 np0000044285 memory_tracker.sh[81401]: HardwareCorrupted:     0 kB
Sep 09 10:00:23.840826 np0000044285 memory_tracker.sh[81401]: AnonHugePages:         0 kB
Sep 09 10:00:23.840826 np0000044285 memory_tracker.sh[81401]: ShmemHugePages:        0 kB
Sep 09 10:00:23.840826 np0000044285 memory_tracker.sh[81401]: ShmemPmdMapped:        0 kB
Sep 09 10:00:23.840826 np0000044285 memory_tracker.sh[81401]: FileHugePages:         0 kB
Sep 09 10:00:23.840826 np0000044285 memory_tracker.sh[81401]: FilePmdMapped:         0 kB
Sep 09 10:00:23.840826 np0000044285 memory_tracker.sh[81401]: Unaccepted:            0 kB
Sep 09 10:00:23.840826 np0000044285 memory_tracker.sh[81401]: HugePages_Total:       0
Sep 09 10:00:23.840826 np0000044285 memory_tracker.sh[81401]: HugePages_Free:        0
Sep 09 10:00:23.840826 np0000044285 memory_tracker.sh[81401]: HugePages_Rsvd:        0
Sep 09 10:00:23.840826 np0000044285 memory_tracker.sh[81401]: HugePages_Surp:        0
Sep 09 10:00:23.840826 np0000044285 memory_tracker.sh[81401]: Hugepagesize:       2048 kB
Sep 09 10:00:23.840826 np0000044285 memory_tracker.sh[81401]: Hugetlb:               0 kB
Sep 09 10:00:23.840826 np0000044285 memory_tracker.sh[81401]: DirectMap4k:      290668 kB
Sep 09 10:00:23.840826 np0000044285 memory_tracker.sh[81401]: DirectMap2M:     8097792 kB
Sep 09 10:00:23.840826 np0000044285 memory_tracker.sh[81401]: DirectMap1G:     2097152 kB
Sep 09 10:00:23.841592 np0000044285 memory_tracker.sh[44186]: ---
Sep 09 10:00:23.852828 np0000044285 memory_tracker.sh[81403]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 10:00:23.852828 np0000044285 memory_tracker.sh[81403]:      43526    8.9          728600          1   00:00:20      118 do_poll.constprop.0       /usr/sbin/mysqld
Sep 09 10:00:23.852828 np0000044285 memory_tracker.sh[81403]:      69029    2.7          220280      69028   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 09 10:00:23.852828 np0000044285 memory_tracker.sh[81403]:      69030    2.6          211496      69028   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 09 10:00:23.852828 np0000044285 memory_tracker.sh[81403]:      70968    2.2          182620      70478   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 10:00:23.852828 np0000044285 memory_tracker.sh[81403]:      76890    2.1          176004          1   00:00:02       11 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 09 10:00:23.852828 np0000044285 memory_tracker.sh[81403]:      70949    2.1          172564      69514   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 10:00:23.852828 np0000044285 memory_tracker.sh[81403]:      71090    2.0          167848      69999   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 10:00:23.852828 np0000044285 memory_tracker.sh[81403]:      66012    1.9          161788      66010   00:00:02        9 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 09 10:00:23.852828 np0000044285 memory_tracker.sh[81403]:      66011    1.9          160632      66010   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Sep 09 10:00:23.852828 np0000044285 memory_tracker.sh[81403]:      77809    1.8          147292      77807   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Sep 09 10:00:23.852828 np0000044285 memory_tracker.sh[81403]:      77808    1.8          147244      77807   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 09 10:00:23.853160 np0000044285 memory_tracker.sh[81403]:      46547    1.7          142244      46545   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Sep 09 10:00:23.853160 np0000044285 memory_tracker.sh[81403]:      46546    1.7          141528      46545   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 09 10:00:23.853160 np0000044285 memory_tracker.sh[81403]:      79874    1.7          140512      79873   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 09 10:00:23.853160 np0000044285 memory_tracker.sh[81403]:      79875    1.7          140216      79873   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Sep 09 10:00:23.853160 np0000044285 memory_tracker.sh[81403]:      74534    1.7          139112          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 09 10:00:23.853160 np0000044285 memory_tracker.sh[81403]:      69372    1.6          138128      67975   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 09 10:00:23.853160 np0000044285 memory_tracker.sh[81403]:      17393    1.6          137204          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 09 10:00:23.853160 np0000044285 memory_tracker.sh[81403]:      78501    1.6          136220          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 09 10:00:23.853160 np0000044285 memory_tracker.sh[81403]:      73905    1.6          133716      73903   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 09 10:00:23.853160 np0000044285 memory_tracker.sh[81403]:      73904    1.6          133616      73903   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 09 10:00:23.853160 np0000044285 memory_tracker.sh[81403]:      76968    1.4          120432      75325   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 09 10:00:23.853363 np0000044285 memory_tracker.sh[81403]:      76970    1.4          120372      75325   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 09 10:00:23.853363 np0000044285 memory_tracker.sh[81403]:      75304    1.4          119396      73319   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 09 10:00:23.853363 np0000044285 memory_tracker.sh[81403]:      75306    1.4          119316      73319   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 09 10:00:23.853363 np0000044285 memory_tracker.sh[81403]:      76953    1.4          118792      75836   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 09 10:00:23.853363 np0000044285 memory_tracker.sh[81403]:      76951    1.4          118012      75836   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 09 10:00:23.853363 np0000044285 memory_tracker.sh[81403]:      69638    1.4          117640          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpwanet5e6/privsep.sock
Sep 09 10:00:23.853363 np0000044285 memory_tracker.sh[81403]:      66715    1.4          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 09 10:00:23.853363 np0000044285 memory_tracker.sh[81403]:      72053    1.4          117272          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpcsk9bu_q/privsep.sock
Sep 09 10:00:23.853363 np0000044285 memory_tracker.sh[81403]:      42775    1.4          116152          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 09 10:00:23.853363 np0000044285 memory_tracker.sh[81403]:      71221    1.3          109840      71219   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 09 10:00:23.853363 np0000044285 memory_tracker.sh[81403]:      71220    1.3          109488      71219   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 09 10:00:23.853517 np0000044285 memory_tracker.sh[81403]:      16345    0.8           65868          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 09 10:00:23.853517 np0000044285 memory_tracker.sh[81403]:      10763    0.4           40640      10761   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 10:00:23.853517 np0000044285 memory_tracker.sh[81403]:      77007    0.4           32520          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 09 10:00:23.853517 np0000044285 memory_tracker.sh[81403]:      45320    0.3           28440          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044285 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044285=http://10.241.128.109:2380 --initial-advertise-peer-urls http://10.241.128.109:2380 --advertise-client-urls http://10.241.128.109:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.109:2379 --log-level=debug
Sep 09 10:00:23.853517 np0000044285 memory_tracker.sh[81403]:        393    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 09 10:00:23.853517 np0000044285 memory_tracker.sh[81403]:       2310    0.3           27208       2309   00:00:00        2 do_wait                   /usr/bin/python3
Sep 09 10:00:23.853517 np0000044285 memory_tracker.sh[81403]:       2095    0.2           20896          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 09 10:00:23.853517 np0000044285 memory_tracker.sh[81403]:      73903    0.2           19700          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 09 10:00:23.853517 np0000044285 memory_tracker.sh[81403]:       1204    0.2           19692          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 09 10:00:23.853517 np0000044285 memory_tracker.sh[81403]:      79873    0.2           19600          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 09 10:00:23.853517 np0000044285 memory_tracker.sh[81403]:      69028    0.2           19584          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 09 10:00:23.853517 np0000044285 memory_tracker.sh[81403]:      77807    0.2           19572          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 09 10:00:23.853517 np0000044285 memory_tracker.sh[81403]:      66010    0.2           19560          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 09 10:00:23.853698 np0000044285 memory_tracker.sh[81403]:      46545    0.2           19556          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 09 10:00:23.853698 np0000044285 memory_tracker.sh[81403]:      71219    0.2           19548          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 09 10:00:23.853698 np0000044285 memory_tracker.sh[81403]:      59646    0.2           17380      59641   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 10:00:23.853698 np0000044285 memory_tracker.sh[81403]:      46949    0.2           17028          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 09 10:00:23.853698 np0000044285 memory_tracker.sh[81403]:      59645    0.2           16732      59641   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 10:00:23.853698 np0000044285 memory_tracker.sh[81403]:      33056    0.1           15596          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 09 10:00:23.853698 np0000044285 memory_tracker.sh[81403]:      39519    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 09 10:00:23.853698 np0000044285 memory_tracker.sh[81403]:      81332    0.1           14496       2313   00:00:00        1 wait_on_buffer            /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
Sep 09 10:00:23.853698 np0000044285 memory_tracker.sh[81403]:      35136    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 09 10:00:23.853698 np0000044285 memory_tracker.sh[81403]:          1    0.1           14124          0   00:00:17        1 ep_poll                   /sbin/init nofb
Sep 09 10:00:23.853698 np0000044285 memory_tracker.sh[81403]:      10761    0.1           13236          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 10:00:23.853698 np0000044285 memory_tracker.sh[81403]:        499    0.1           12952          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 09 10:00:23.853698 np0000044285 memory_tracker.sh[81403]:      67446    0.1           12916          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 09 10:00:23.853880 np0000044285 memory_tracker.sh[81403]:       4525    0.1           12412       2313   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-09-095120
Sep 09 10:00:23.853880 np0000044285 memory_tracker.sh[81403]:       4530    0.1           12300       2313   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-09-095120.summary.2026-09-09-095120
Sep 09 10:00:23.853880 np0000044285 memory_tracker.sh[81403]:       1062    0.1           11472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 09 10:00:23.853880 np0000044285 memory_tracker.sh[81403]:       2313    0.1           11388       2311   00:00:04        1 do_wait                   bash ./stack.sh
Sep 09 10:00:23.853880 np0000044285 memory_tracker.sh[81403]:      67117    0.1           11340          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 09 10:00:23.853880 np0000044285 memory_tracker.sh[81403]:      67116    0.1           10268          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 09 10:00:23.853880 np0000044285 memory_tracker.sh[81403]:        568    0.1            9688          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 09 10:00:23.854031 np0000044285 memory_tracker.sh[81403]:        791    0.1            9588          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 09 10:00:23.854031 np0000044285 memory_tracker.sh[81403]:      59641    0.1            9572          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 09 10:00:23.854031 np0000044285 memory_tracker.sh[81403]:      67189    0.1            8544          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
