Sep 06 20:22:48.397564 np0000043973 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 06 20:22:48.405744 np0000043973 memory_tracker.sh[44519]: [[[
Sep 06 20:22:48.406565 np0000043973 memory_tracker.sh[44534]: Sun Sep  6 20:22:48 UTC 2026
Sep 06 20:22:48.406685 np0000043973 memory_tracker.sh[44519]: ---
Sep 06 20:22:48.466407 np0000043973 memory_tracker.sh[44539]: [iscsid (pid:35480)]=14176KB; [multipathd (pid:378)]=288936KB; [ovs-vswitchd (pid:31075)]=901132KB
Sep 06 20:22:48.470482 np0000043973 memory_tracker.sh[44519]: ]]]
Sep 06 20:23:08.478075 np0000043973 memory_tracker.sh[44519]: [[[
Sep 06 20:23:08.478663 np0000043973 memory_tracker.sh[48774]: Sun Sep  6 20:23:08 UTC 2026
Sep 06 20:23:08.479073 np0000043973 memory_tracker.sh[44519]: ---
Sep 06 20:23:08.479073 np0000043973 memory_tracker.sh[44519]: memory_tracker low_point: 6278208
Sep 06 20:23:08.479073 np0000043973 memory_tracker.sh[44519]: ---
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: MemTotal:        8129352 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: MemFree:          150328 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: MemAvailable:    6277468 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Buffers:          176512 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Cached:          5919096 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: SwapCached:            0 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Active:          1389496 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Inactive:        5636944 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Active(anon):    1104580 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Inactive(anon):      984 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Active(file):     284916 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Inactive(file):  5635960 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Unevictable:      143604 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Mlocked:          142404 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: SwapTotal:       8388604 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: SwapFree:        8388080 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Zswap:               308 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Zswapped:             68 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Dirty:            155564 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Writeback:           228 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: AnonPages:       1074560 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Mapped:           184468 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Shmem:            154860 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: KReclaimable:     515980 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Slab:             632056 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: SReclaimable:     515980 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: SUnreclaim:       116076 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: KernelStack:        8272 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: PageTables:         9828 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: SecPageTables:         0 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: NFS_Unstable:          0 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Bounce:                0 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: WritebackTmp:          0 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: CommitLimit:    12453280 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Committed_AS:    2876708 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: VmallocTotal:   13743895347199 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: VmallocUsed:       26736 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: VmallocChunk:          0 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Percpu:             4992 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: HardwareCorrupted:     0 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: AnonHugePages:         0 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: ShmemHugePages:        0 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: ShmemPmdMapped:        0 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: FileHugePages:         0 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: FilePmdMapped:         0 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Unaccepted:            0 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: HugePages_Total:       0
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: HugePages_Free:        0
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: HugePages_Rsvd:        0
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: HugePages_Surp:        0
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Hugepagesize:       2048 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Hugetlb:               0 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: DirectMap4k:      264044 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: DirectMap2M:     7075840 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: DirectMap1G:     3145728 kB
Sep 06 20:23:08.480579 np0000043973 memory_tracker.sh[44519]: ---
Sep 06 20:23:08.491834 np0000043973 memory_tracker.sh[48783]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 06 20:25:48.777330 np0000043973 memory_tracker.sh[86667]:      67064    1.4          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 06 20:25:48.777489 np0000043973 memory_tracker.sh[86667]:      72402    1.4          117336          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpvvyuw5pb/privsep.sock
Sep 06 20:25:48.777489 np0000043973 memory_tracker.sh[86667]:      43122    1.4          116060          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 06 20:25:48.777489 np0000043973 memory_tracker.sh[86667]:      71569    1.3          110048      71568   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 06 20:25:48.777489 np0000043973 memory_tracker.sh[86667]:      71570    1.3          109876      71568   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 06 20:25:48.777489 np0000043973 memory_tracker.sh[86667]:      16536    0.8           71304          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 06 20:25:48.777489 np0000043973 memory_tracker.sh[86667]:      86647    0.6           53256      86610   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py prepare_metadata_for_build_editable /tmp/tmpb6nf4nzq
Sep 06 20:25:48.777489 np0000043973 memory_tracker.sh[86667]:      86610    0.5           41820      86562   00:00:00        1 pipe_read                 /opt/stack/tempest/.tox/tempest/bin/python -m pip install --no-deps -e .
Sep 06 20:25:48.777489 np0000043973 memory_tracker.sh[86667]:      10938    0.5           40716      10936   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 06 20:25:48.777489 np0000043973 memory_tracker.sh[86667]:      77349    0.3           32408          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 06 20:25:48.777489 np0000043973 memory_tracker.sh[86667]:      86562    0.3           31280       2481   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -evenv-tempest -- tempest list-plugins
Sep 06 20:25:48.777629 np0000043973 memory_tracker.sh[86667]:      45668    0.3           28408          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000043973 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043973=http://192.168.1.132:2380 --initial-advertise-peer-urls http://192.168.1.132:2380 --advertise-client-urls http://192.168.1.132:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.132:2379 --log-level=debug
Sep 06 20:25:48.777629 np0000043973 memory_tracker.sh[86667]:        378    0.3           27300          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 06 20:25:48.777629 np0000043973 memory_tracker.sh[86667]:       2478    0.3           26852       2477   00:00:00        2 do_wait                   /usr/bin/python3
Sep 06 20:25:48.777629 np0000043973 memory_tracker.sh[86667]:       2258    0.2           20728          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 06 20:25:48.777629 np0000043973 memory_tracker.sh[86667]:       1372    0.2           20584          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 06 20:25:48.777629 np0000043973 memory_tracker.sh[86667]:      74250    0.2           19712          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 06 20:25:48.777629 np0000043973 memory_tracker.sh[86667]:      80215    0.2           19644          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 06 20:25:48.777629 np0000043973 memory_tracker.sh[86667]:      78150    0.2           19636          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 06 20:25:48.777629 np0000043973 memory_tracker.sh[86667]:      71568    0.2           19560          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 06 20:25:48.777629 np0000043973 memory_tracker.sh[86667]:      69373    0.2           19552          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 06 20:25:48.777629 np0000043973 memory_tracker.sh[86667]:      46895    0.2           19544          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 06 20:25:48.777629 np0000043973 memory_tracker.sh[86667]:      66357    0.2           19500          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 06 20:25:48.777629 np0000043973 memory_tracker.sh[86667]:      47298    0.2           18088          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 06 20:25:48.777629 np0000043973 memory_tracker.sh[86667]:      59997    0.2           17504      59993   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 06 20:25:48.777811 np0000043973 memory_tracker.sh[86667]:      59995    0.2           16932      59993   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 06 20:25:48.777811 np0000043973 memory_tracker.sh[86667]:      39862    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 06 20:25:48.777811 np0000043973 memory_tracker.sh[86667]:      33400    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 06 20:25:48.777811 np0000043973 memory_tracker.sh[86667]:      35480    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 06 20:25:48.777811 np0000043973 memory_tracker.sh[86667]:          1    0.1           14180          0   00:00:16        1 ep_poll                   /sbin/init nofb
Sep 06 20:25:48.777811 np0000043973 memory_tracker.sh[86667]:      10936    0.1           13352          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 06 20:25:48.777811 np0000043973 memory_tracker.sh[86667]:        479    0.1           13004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 06 20:25:48.777811 np0000043973 memory_tracker.sh[86667]:      67801    0.1           12956          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 06 20:25:48.777811 np0000043973 memory_tracker.sh[86667]:       4693    0.1           12432       2481   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-06-201516
Sep 06 20:25:48.777811 np0000043973 memory_tracker.sh[86667]:       4698    0.1           12308       2481   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-06-201516.summary.2026-09-06-201516
Sep 06 20:25:48.777811 np0000043973 memory_tracker.sh[86667]:       2481    0.1           11632       2479   00:00:05        1 do_wait                   bash ./stack.sh
Sep 06 20:25:48.777811 np0000043973 memory_tracker.sh[86667]:       1230    0.1           11452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 06 20:25:48.777965 np0000043973 memory_tracker.sh[86667]:      67470    0.1           11236          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 06 20:25:48.777965 np0000043973 memory_tracker.sh[86667]:      67469    0.1           10204          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 06 20:25:48.777965 np0000043973 memory_tracker.sh[86667]:        853    0.1            9732          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 06 20:25:48.777965 np0000043973 memory_tracker.sh[86667]:      59993    0.1            9700          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 06 20:25:48.777965 np0000043973 memory_tracker.sh[86667]:        544    0.1            9540          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 06 20:25:48.777965 np0000043973 memory_tracker.sh[86667]:      67541    0.1            8596          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 06 20:25:48.777965 np0000043973 memory_tracker.sh[86667]:       1132    0.1            8448          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 06 20:25:48.778098 np0000043973 memory_tracker.sh[86667]:        480    0.1            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 06 20:25:48.778098 np0000043973 memory_tracker.sh[86667]:       2263    0.1            8140          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 06 20:25:48.778098 np0000043973 memory_tracker.sh[86667]:      66867    0.1            8132          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 06 20:25:48.778098 np0000043973 memory_tracker.sh[86667]:      33171    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 06 20:25:48.778098 np0000043973 memory_tracker.sh[86667]:      74253    0.0            7688      74250   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 06 20:25:48.778098 np0000043973 memory_tracker.sh[86667]:        389    0.0            7388          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 06 20:25:48.778098 np0000043973 memory_tracker.sh[86667]:       2442    0.0            7192       2432   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 06 20:25:48.778098 np0000043973 memory_tracker.sh[86667]:       2476    0.0            6904       2475   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-dkdycrkrsvsmjkfdnztamhaoihksowhr ; /usr/bin/python3
Sep 06 20:25:48.778098 np0000043973 memory_tracker.sh[86667]:      14946    0.0            6412          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 06 20:25:48.778098 np0000043973 memory_tracker.sh[86667]:        527    0.0            5800          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 06 20:25:48.778098 np0000043973 memory_tracker.sh[86667]:        469    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 06 20:25:48.778098 np0000043973 memory_tracker.sh[86667]:      86666    0.0            4368      44519   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 06 20:25:48.778255 np0000043973 memory_tracker.sh[86667]:      44519    0.0            3636          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 06 20:25:48.778255 np0000043973 memory_tracker.sh[86667]:      45033    0.0            3572          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 06 20:25:48.778255 np0000043973 memory_tracker.sh[86667]:      67146    0.0            3464          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 06 20:25:48.778255 np0000043973 memory_tracker.sh[86667]:        976    0.0            3432          1   00:00:00        1 do_select                 dhclient
Sep 06 20:25:48.778255 np0000043973 memory_tracker.sh[86667]:      17523    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 06 20:25:48.778255 np0000043973 memory_tracker.sh[86667]:        707    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 06 20:25:48.778255 np0000043973 memory_tracker.sh[86667]:        706    0.0            3352          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 06 20:25:48.778255 np0000043973 memory_tracker.sh[86667]:       1231    0.0            3328       1230   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 06 20:25:48.778255 np0000043973 memory_tracker.sh[86667]:       5426    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 06 20:25:48.778255 np0000043973 memory_tracker.sh[86667]:        997    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 06 20:25:48.778255 np0000043973 memory_tracker.sh[86667]:        999    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 06 20:25:48.778255 np0000043973 memory_tracker.sh[86667]:      33284    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 06 20:25:48.778419 np0000043973 memory_tracker.sh[86667]:      86667    0.0            2224      44519   00:00:00        1 pipe_read                 grep -v ]$
Sep 06 20:25:48.778419 np0000043973 memory_tracker.sh[86667]:       1013    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 06 20:25:48.778419 np0000043973 memory_tracker.sh[86667]:       1010    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 06 20:25:48.778419 np0000043973 memory_tracker.sh[86667]:      85808    0.0            2036      45033   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 06 20:25:48.778419 np0000043973 memory_tracker.sh[86667]:      84530    0.0            2024       5426   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 06 20:25:48.778419 np0000043973 memory_tracker.sh[86667]:      17724    0.0            1972      17648   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 06 20:25:48.778419 np0000043973 memory_tracker.sh[86667]:       2477    0.0            1920       2476   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-dkdycrkrsvsmjkfdnztamhaoihksowhr ; /usr/bin/python3
Sep 06 20:25:48.778419 np0000043973 memory_tracker.sh[86667]:       2479    0.0            1920       2478   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 06 20:25:48.778419 np0000043973 memory_tracker.sh[86667]:      35479    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 06 20:25:48.778419 np0000043973 memory_tracker.sh[86667]:      17728    0.0            1916      17648   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 06 20:25:48.778419 np0000043973 memory_tracker.sh[86667]:       2475    0.0            1912       2442   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-dkdycrkrsvsmjkfdnztamhaoihksowhr ; /usr/bin/python3' && sleep 0
Sep 06 20:25:48.778419 np0000043973 memory_tracker.sh[86667]:      17648    0.0            1804      17638   00:00:00        1 do_select                 erl_child_setup 65536
Sep 06 20:25:48.778419 np0000043973 memory_tracker.sh[86667]:      11799    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 06 20:25:48.778419 np0000043973 memory_tracker.sh[86667]:      17725    0.0            1568      17724   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 06 20:25:48.778597 np0000043973 memory_tracker.sh[86667]:      33285    0.0            1296      33284   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 06 20:25:48.778612 np0000043973 memory_tracker.sh[44519]: ---
Sep 06 20:25:48.778612 np0000043973 memory_tracker.sh[44519]: ]]]
Sep 06 20:26:08.783855 np0000043973 memory_tracker.sh[44519]: [[[
Sep 06 20:26:08.784522 np0000043973 memory_tracker.sh[87478]: Sun Sep  6 20:26:08 UTC 2026
Sep 06 20:26:08.784744 np0000043973 memory_tracker.sh[44519]: ---
Sep 06 20:26:08.784781 np0000043973 memory_tracker.sh[44519]: memory_tracker low_point: 2012324
Sep 06 20:26:08.784808 np0000043973 memory_tracker.sh[44519]: ---
Sep 06 20:26:08.785681 np0000043973 memory_tracker.sh[87479]: MemTotal:        8129352 kB
Sep 06 20:26:08.785681 np0000043973 memory_tracker.sh[87479]: MemFree:          187960 kB
Sep 06 20:26:08.785681 np0000043973 memory_tracker.sh[87479]: MemAvailable:    2011820 kB
Sep 06 20:26:08.785681 np0000043973 memory_tracker.sh[87479]: Buffers:          172212 kB
Sep 06 20:26:08.785681 np0000043973 memory_tracker.sh[87479]: Cached:          1701252 kB
Sep 06 20:26:08.785681 np0000043973 memory_tracker.sh[87479]: SwapCached:            0 kB
Sep 06 20:26:08.785681 np0000043973 memory_tracker.sh[87479]: Active:          6042868 kB
Sep 06 20:26:08.785681 np0000043973 memory_tracker.sh[87479]: Inactive:        1012352 kB
Sep 06 20:26:08.785681 np0000043973 memory_tracker.sh[87479]: Active(anon):    5234216 kB
Sep 06 20:26:08.785681 np0000043973 memory_tracker.sh[87479]: Inactive(anon):   125856 kB
Sep 06 20:26:08.785681 np0000043973 memory_tracker.sh[87479]: Active(file):     808652 kB
Sep 06 20:26:08.785681 np0000043973 memory_tracker.sh[87479]: Inactive(file):   886496 kB
Sep 06 20:26:08.785681 np0000043973 memory_tracker.sh[87479]: Unevictable:      145620 kB
Sep 06 20:26:08.785681 np0000043973 memory_tracker.sh[87479]: Mlocked:          144420 kB
Sep 06 20:26:08.785681 np0000043973 memory_tracker.sh[87479]: SwapTotal:       8388604 kB
Sep 06 20:26:08.785681 np0000043973 memory_tracker.sh[87479]: SwapFree:        8388080 kB
Sep 06 20:26:08.785681 np0000043973 memory_tracker.sh[87479]: Zswap:               308 kB
Sep 06 20:26:08.785681 np0000043973 memory_tracker.sh[87479]: Zswapped:             68 kB
Sep 06 20:26:08.785681 np0000043973 memory_tracker.sh[87479]: Dirty:             18828 kB
Sep 06 20:26:08.785681 np0000043973 memory_tracker.sh[87479]: Writeback:           104 kB
Sep 06 20:26:08.785681 np0000043973 memory_tracker.sh[87479]: AnonPages:       5327548 kB
Sep 06 20:26:08.785681 np0000043973 memory_tracker.sh[87479]: Mapped:           241036 kB
Sep 06 20:26:08.785681 np0000043973 memory_tracker.sh[87479]: Shmem:            158160 kB
Sep 06 20:26:08.785681 np0000043973 memory_tracker.sh[87479]: KReclaimable:     438428 kB
