Jul 01 18:27:35.304781 np0000038558 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 01 18:27:35.312726 np0000038558 memory_tracker.sh[44223]: [[[
Jul 01 18:27:35.313670 np0000038558 memory_tracker.sh[44239]: Wed Jul  1 18:27:35 UTC 2026
Jul 01 18:27:35.313753 np0000038558 memory_tracker.sh[44223]: ---
Jul 01 18:27:35.376623 np0000038558 memory_tracker.sh[44244]: [iscsid (pid:35186)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:30795)]=901124KB
Jul 01 18:27:35.381208 np0000038558 memory_tracker.sh[44223]: ]]]
Jul 01 18:27:55.385418 np0000038558 memory_tracker.sh[44223]: [[[
Jul 01 18:27:55.386161 np0000038558 memory_tracker.sh[48769]: Wed Jul  1 18:27:55 UTC 2026
Jul 01 18:27:55.386319 np0000038558 memory_tracker.sh[44223]: ---
Jul 01 18:27:55.386319 np0000038558 memory_tracker.sh[44223]: memory_tracker low_point: 6236280
Jul 01 18:27:55.386319 np0000038558 memory_tracker.sh[44223]: ---
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: MemTotal:        8129352 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: MemFree:          228500 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: MemAvailable:    6236280 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Buffers:          219128 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Cached:          5737308 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: SwapCached:            0 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Active:          1323220 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Inactive:        5594120 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Active(anon):    1009608 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Inactive(anon):   126040 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Active(file):     313612 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Inactive(file):  5468080 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Unevictable:      143592 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Mlocked:          142392 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: SwapTotal:       8388604 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: SwapFree:        8388336 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Zswap:               248 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Zswapped:             48 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Dirty:            108448 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Writeback:             0 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: AnonPages:       1104684 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Mapped:           185264 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Shmem:            154880 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: KReclaimable:     535640 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Slab:             654008 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: SReclaimable:     535640 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: SUnreclaim:       118368 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: KernelStack:        8452 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: PageTables:        10280 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: SecPageTables:         0 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: NFS_Unstable:          0 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Bounce:                0 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: WritebackTmp:          0 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: CommitLimit:    12453280 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Committed_AS:    2904372 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: VmallocTotal:   13743895347199 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: VmallocUsed:       26796 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: VmallocChunk:          0 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Percpu:             4960 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: HardwareCorrupted:     0 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: AnonHugePages:         0 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: ShmemHugePages:        0 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: ShmemPmdMapped:        0 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: FileHugePages:         0 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: FilePmdMapped:         0 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Unaccepted:            0 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: HugePages_Total:       0
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: HugePages_Free:        0
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: HugePages_Rsvd:        0
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: HugePages_Surp:        0
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Hugepagesize:       2048 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Hugetlb:               0 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: DirectMap4k:      253804 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: DirectMap2M:     7086080 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: DirectMap1G:     3145728 kB
Jul 01 18:27:55.387839 np0000038558 memory_tracker.sh[44223]: ---
Jul 01 18:27:55.399644 np0000038558 memory_tracker.sh[48772]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 18:30:55.753134 np0000038558 memory_tracker.sh[87050]:        698    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 01 18:30:55.753134 np0000038558 memory_tracker.sh[87050]:       1143    0.0            3312       1142   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 01 18:30:55.753134 np0000038558 memory_tracker.sh[87050]:       5337    0.0            3056          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 01 18:30:55.753134 np0000038558 memory_tracker.sh[87050]:        978    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 01 18:30:55.753134 np0000038558 memory_tracker.sh[87050]:        992    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 01 18:30:55.753134 np0000038558 memory_tracker.sh[87050]:      32999    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 18:30:55.753313 np0000038558 memory_tracker.sh[87050]:        995    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 01 18:30:55.753313 np0000038558 memory_tracker.sh[87050]:      87050    0.0            2200      44223   00:00:00        1 pipe_read                 grep -v ]$
Jul 01 18:30:55.753313 np0000038558 memory_tracker.sh[87050]:        994    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 01 18:30:55.753313 np0000038558 memory_tracker.sh[87050]:      86041    0.0            2028      44702   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 01 18:30:55.753313 np0000038558 memory_tracker.sh[87050]:      86984    0.0            2028       5337   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 01 18:30:55.753313 np0000038558 memory_tracker.sh[87050]:      17548    0.0            1980      17472   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 18:30:55.753313 np0000038558 memory_tracker.sh[87050]:      35185    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 01 18:30:55.753313 np0000038558 memory_tracker.sh[87050]:      86894    0.0            1916      86893   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zairtesracqrffduxcngdlzebiglyhbs ; /usr/bin/python3
Jul 01 18:30:55.753313 np0000038558 memory_tracker.sh[87050]:      87032    0.0            1916      87028   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp1b6lwpdj
Jul 01 18:30:55.753313 np0000038558 memory_tracker.sh[87050]:      87034    0.0            1916      87028   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpos5ude1r
Jul 01 18:30:55.753313 np0000038558 memory_tracker.sh[87050]:      87036    0.0            1916      87028   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmphdjrnksj
Jul 01 18:30:55.753313 np0000038558 memory_tracker.sh[87050]:      17552    0.0            1912      17472   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 01 18:30:55.753313 np0000038558 memory_tracker.sh[87050]:      87038    0.0            1912      87028   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpv0ygl08k
Jul 01 18:30:55.753524 np0000038558 memory_tracker.sh[87050]:      86892    0.0            1908       2354   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-zairtesracqrffduxcngdlzebiglyhbs ; /usr/bin/python3' && sleep 0
Jul 01 18:30:55.753524 np0000038558 memory_tracker.sh[87050]:      17472    0.0            1804      17462   00:00:00        1 do_select                 erl_child_setup 65536
Jul 01 18:30:55.753524 np0000038558 memory_tracker.sh[87050]:      11686    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 01 18:30:55.753524 np0000038558 memory_tracker.sh[87050]:      17549    0.0            1568      17548   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 18:30:55.753524 np0000038558 memory_tracker.sh[87050]:      33000    0.0            1300      32999   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 18:30:55.753609 np0000038558 memory_tracker.sh[44223]: ---
Jul 01 18:30:55.753609 np0000038558 memory_tracker.sh[44223]: ]]]
Jul 01 18:31:15.758669 np0000038558 memory_tracker.sh[44223]: [[[
Jul 01 18:31:15.760110 np0000038558 memory_tracker.sh[87257]: Wed Jul  1 18:31:15 UTC 2026
Jul 01 18:31:15.760246 np0000038558 memory_tracker.sh[44223]: ---
Jul 01 18:31:15.760246 np0000038558 memory_tracker.sh[44223]: memory_tracker low_point: 1662128
Jul 01 18:31:15.760246 np0000038558 memory_tracker.sh[44223]: ---
Jul 01 18:31:15.761192 np0000038558 memory_tracker.sh[87258]: MemTotal:        8129352 kB
Jul 01 18:31:15.761192 np0000038558 memory_tracker.sh[87258]: MemFree:          149708 kB
Jul 01 18:31:15.761192 np0000038558 memory_tracker.sh[87258]: MemAvailable:    1660872 kB
Jul 01 18:31:15.761192 np0000038558 memory_tracker.sh[87258]: Buffers:          155204 kB
Jul 01 18:31:15.761192 np0000038558 memory_tracker.sh[87258]: Cached:          1424608 kB
Jul 01 18:31:15.761192 np0000038558 memory_tracker.sh[87258]: SwapCached:           28 kB
Jul 01 18:31:15.761192 np0000038558 memory_tracker.sh[87258]: Active:          4809416 kB
Jul 01 18:31:15.761192 np0000038558 memory_tracker.sh[87258]: Inactive:        2279964 kB
Jul 01 18:31:15.761192 np0000038558 memory_tracker.sh[87258]: Active(anon):    4456952 kB
Jul 01 18:31:15.761192 np0000038558 memory_tracker.sh[87258]: Inactive(anon):  1224580 kB
Jul 01 18:31:15.761192 np0000038558 memory_tracker.sh[87258]: Active(file):     352464 kB
Jul 01 18:31:15.761192 np0000038558 memory_tracker.sh[87258]: Inactive(file):  1055384 kB
Jul 01 18:31:15.761192 np0000038558 memory_tracker.sh[87258]: Unevictable:      147248 kB
Jul 01 18:31:15.761192 np0000038558 memory_tracker.sh[87258]: Mlocked:          146048 kB
Jul 01 18:31:15.761192 np0000038558 memory_tracker.sh[87258]: SwapTotal:       8388604 kB
Jul 01 18:31:15.761192 np0000038558 memory_tracker.sh[87258]: SwapFree:        8381900 kB
Jul 01 18:31:15.761192 np0000038558 memory_tracker.sh[87258]: Zswap:              1064 kB
Jul 01 18:31:15.761192 np0000038558 memory_tracker.sh[87258]: Zswapped:           6376 kB
Jul 01 18:31:15.761192 np0000038558 memory_tracker.sh[87258]: Dirty:             45868 kB
Jul 01 18:31:15.761192 np0000038558 memory_tracker.sh[87258]: Writeback:             0 kB
Jul 01 18:31:15.761192 np0000038558 memory_tracker.sh[87258]: AnonPages:       5656848 kB
Jul 01 18:31:15.761192 np0000038558 memory_tracker.sh[87258]: Mapped:           247916 kB
Jul 01 18:31:15.761192 np0000038558 memory_tracker.sh[87258]: Shmem:            152092 kB
Jul 01 18:31:15.761192 np0000038558 memory_tracker.sh[87258]: KReclaimable:     412868 kB
Jul 01 18:31:15.761192 np0000038558 memory_tracker.sh[87258]: Slab:             544548 kB
Jul 01 18:31:15.761192 np0000038558 memory_tracker.sh[87258]: SReclaimable:     412868 kB
Jul 01 18:31:15.761192 np0000038558 memory_tracker.sh[87258]: SUnreclaim:       131680 kB
Jul 01 18:31:15.761192 np0000038558 memory_tracker.sh[87258]: KernelStack:       15612 kB
Jul 01 18:31:15.761192 np0000038558 memory_tracker.sh[87258]: PageTables:        29288 kB
Jul 01 18:31:15.761192 np0000038558 memory_tracker.sh[87258]: SecPageTables:         0 kB
Jul 01 18:31:15.761192 np0000038558 memory_tracker.sh[87258]: NFS_Unstable:          0 kB
Jul 01 18:31:15.761192 np0000038558 memory_tracker.sh[87258]: Bounce:                0 kB
Jul 01 18:31:15.761192 np0000038558 memory_tracker.sh[87258]: WritebackTmp:          0 kB
Jul 01 18:31:15.761192 np0000038558 memory_tracker.sh[87258]: CommitLimit:    12453280 kB
Jul 01 18:31:15.761192 np0000038558 memory_tracker.sh[87258]: Committed_AS:   11663348 kB
Jul 01 18:31:15.761192 np0000038558 memory_tracker.sh[87258]: VmallocTotal:   13743895347199 kB
Jul 01 18:31:15.761192 np0000038558 memory_tracker.sh[87258]: VmallocUsed:       33848 kB
Jul 01 18:31:15.761192 np0000038558 memory_tracker.sh[87258]: VmallocChunk:          0 kB
Jul 01 18:31:15.761192 np0000038558 memory_tracker.sh[87258]: Percpu:             5344 kB
Jul 01 18:31:15.761192 np0000038558 memory_tracker.sh[87258]: HardwareCorrupted:     0 kB
Jul 01 18:31:15.761192 np0000038558 memory_tracker.sh[87258]: AnonHugePages:         0 kB
Jul 01 18:31:15.761192 np0000038558 memory_tracker.sh[87258]: ShmemHugePages:        0 kB
Jul 01 18:31:15.761192 np0000038558 memory_tracker.sh[87258]: ShmemPmdMapped:        0 kB
Jul 01 18:31:15.761192 np0000038558 memory_tracker.sh[87258]: FileHugePages:         0 kB
Jul 01 18:31:15.761192 np0000038558 memory_tracker.sh[87258]: FilePmdMapped:         0 kB
Jul 01 18:31:15.761192 np0000038558 memory_tracker.sh[87258]: Unaccepted:            0 kB
Jul 01 18:31:15.761192 np0000038558 memory_tracker.sh[87258]: HugePages_Total:       0
Jul 01 18:31:15.761192 np0000038558 memory_tracker.sh[87258]: HugePages_Free:        0
Jul 01 18:31:15.761192 np0000038558 memory_tracker.sh[87258]: HugePages_Rsvd:        0
Jul 01 18:31:15.761192 np0000038558 memory_tracker.sh[87258]: HugePages_Surp:        0
Jul 01 18:31:15.761192 np0000038558 memory_tracker.sh[87258]: Hugepagesize:       2048 kB
Jul 01 18:31:15.761192 np0000038558 memory_tracker.sh[87258]: Hugetlb:               0 kB
Jul 01 18:31:15.761192 np0000038558 memory_tracker.sh[87258]: DirectMap4k:      276332 kB
Jul 01 18:31:15.761192 np0000038558 memory_tracker.sh[87258]: DirectMap2M:     7063552 kB
Jul 01 18:31:15.761192 np0000038558 memory_tracker.sh[87258]: DirectMap1G:     3145728 kB
Jul 01 18:31:15.762082 np0000038558 memory_tracker.sh[44223]: ---
Jul 01 18:31:15.780058 np0000038558 memory_tracker.sh[87260]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 18:31:15.780058 np0000038558 memory_tracker.sh[87260]:      43581    9.7          791576          1   00:00:28      146 do_poll.constprop.0       /usr/sbin/mysqld
Jul 01 18:31:15.780058 np0000038558 memory_tracker.sh[87260]:      68989    2.9          236612      68985   00:00:25       12 ep_poll                   neutron-apiuWSGI worker 2
Jul 01 18:31:15.780058 np0000038558 memory_tracker.sh[87260]:      68988    2.9          235988      68985   00:00:24       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 01 18:31:15.780058 np0000038558 memory_tracker.sh[87260]:      76840    2.2          185252          1   00:00:03       25 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 01 18:31:15.780058 np0000038558 memory_tracker.sh[87260]:      79767    2.2          184564      79015   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 01 18:31:15.780058 np0000038558 memory_tracker.sh[87260]:      70845    2.2          183776      70422   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 18:31:15.780058 np0000038558 memory_tracker.sh[87260]:      70955    2.1          174632      69946   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 18:31:15.780058 np0000038558 memory_tracker.sh[87260]:      70891    2.1          172248      69471   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 18:31:15.780058 np0000038558 memory_tracker.sh[87260]:      65975    2.0          163936      65973   00:00:04       12 ep_poll                   nova-apiuWSGI worker 2
Jul 01 18:31:15.780058 np0000038558 memory_tracker.sh[87260]:      65974    2.0          163612      65973   00:00:03       12 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 01 18:31:15.780602 np0000038558 memory_tracker.sh[87260]:      77658    1.8          151688      77652   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 01 18:31:15.780602 np0000038558 memory_tracker.sh[87260]:      77659    1.8          151332      77652   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 2
Jul 01 18:31:15.780602 np0000038558 memory_tracker.sh[87260]:      79774    1.8          146736      79773   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 01 18:31:15.780602 np0000038558 memory_tracker.sh[87260]:      79775    1.8          146468      79773   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jul 01 18:31:15.780602 np0000038558 memory_tracker.sh[87260]:      79015    1.7          144916          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 01 18:31:15.780602 np0000038558 memory_tracker.sh[87260]:      46601    1.7          144436      46599   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 01 18:31:15.780602 np0000038558 memory_tracker.sh[87260]:      46600    1.7          143556      46599   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Jul 01 18:31:15.780602 np0000038558 memory_tracker.sh[87260]:      17462    1.7          141492          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 01 18:31:15.780602 np0000038558 memory_tracker.sh[87260]:      69341    1.7          139088      67944   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 01 18:31:15.780602 np0000038558 memory_tracker.sh[87260]:      78403    1.7          138988          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 01 18:31:15.780855 np0000038558 memory_tracker.sh[87260]:      74481    1.7          138820          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 01 18:31:15.780855 np0000038558 memory_tracker.sh[87260]:      73864    1.6          133480      73863   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 01 18:31:15.780855 np0000038558 memory_tracker.sh[87260]:      73865    1.6          133292      73863   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 01 18:31:15.780855 np0000038558 memory_tracker.sh[87260]:      76918    1.5          127340      75276   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 01 18:31:15.780855 np0000038558 memory_tracker.sh[87260]:      76920    1.5          127248      75276   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 01 18:31:15.780855 np0000038558 memory_tracker.sh[87260]:      75198    1.5          125696      73280   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 01 18:31:15.780855 np0000038558 memory_tracker.sh[87260]:      75204    1.5          124908      73280   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 01 18:31:15.780855 np0000038558 memory_tracker.sh[87260]:      42822    1.5          124812          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 01 18:31:15.780855 np0000038558 memory_tracker.sh[87260]:      76901    1.5          123540      75787   00:00:00       34 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 01 18:31:15.780855 np0000038558 memory_tracker.sh[87260]:      76903    1.5          122804      75787   00:00:00       33 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 01 18:31:15.780855 np0000038558 memory_tracker.sh[87260]:      66673    1.4          119888          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 01 18:31:15.781119 np0000038558 memory_tracker.sh[87260]:      69742    1.4          117688          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpmloejl76/privsep.sock
Jul 01 18:31:15.781119 np0000038558 memory_tracker.sh[87260]:      72002    1.4          117352          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpeelbidxt/privsep.sock
Jul 01 18:31:15.781119 np0000038558 memory_tracker.sh[87260]:      71170    1.3          111700      71168   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 01 18:31:15.781119 np0000038558 memory_tracker.sh[87260]:      71169    1.3          111372      71168   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 01 18:31:15.781119 np0000038558 memory_tracker.sh[87260]:      16414    1.1           95164          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 01 18:31:15.781119 np0000038558 memory_tracker.sh[87260]:      87039    0.9           79924      87038   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpv0ygl08k
Jul 01 18:31:15.781119 np0000038558 memory_tracker.sh[87260]:      87033    0.9           79632      87032   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp1b6lwpdj
Jul 01 18:31:15.781119 np0000038558 memory_tracker.sh[87260]:      87037    0.9           79580      87036   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmphdjrnksj
Jul 01 18:31:15.781119 np0000038558 memory_tracker.sh[87260]:      87035    0.9           79040      87034   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpos5ude1r
Jul 01 18:31:15.781268 np0000038558 memory_tracker.sh[87260]:      87028    0.8           68812      86896   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex volume --concurrency=4
Jul 01 18:31:15.781268 np0000038558 memory_tracker.sh[87260]:      87190    0.5           44656          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp2q4kyx52/privsep.sock
