Aug 25 17:05:53.837023 np0000042850 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 25 17:05:53.845520 np0000042850 memory_tracker.sh[44342]: [[[
Aug 25 17:05:53.846254 np0000042850 memory_tracker.sh[44358]: Tue Aug 25 17:05:53 UTC 2026
Aug 25 17:05:53.846433 np0000042850 memory_tracker.sh[44342]: ---
Aug 25 17:05:53.919341 np0000042850 memory_tracker.sh[44362]: [iscsid (pid:35260)]=14172KB; [multipathd (pid:396)]=288932KB; [ovs-vswitchd (pid:30763)]=901132KB
Aug 25 17:05:53.927264 np0000042850 memory_tracker.sh[44342]: ]]]
Aug 25 17:06:13.932520 np0000042850 memory_tracker.sh[44342]: [[[
Aug 25 17:06:13.933593 np0000042850 memory_tracker.sh[47340]: Tue Aug 25 17:06:13 UTC 2026
Aug 25 17:06:13.933800 np0000042850 memory_tracker.sh[44342]: ---
Aug 25 17:06:13.933800 np0000042850 memory_tracker.sh[44342]: memory_tracker low_point: 6281176
Aug 25 17:06:13.933800 np0000042850 memory_tracker.sh[44342]: ---
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: MemTotal:        8129364 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: MemFree:          229512 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: MemAvailable:    6281188 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Buffers:          183828 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Cached:          5805852 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: SwapCached:            4 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Active:          1384484 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Inactive:        5526848 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Active(anon):    1095528 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Inactive(anon):      844 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Active(file):     288956 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Inactive(file):  5526004 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Unevictable:      143600 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Mlocked:          142400 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: SwapTotal:       8388604 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: SwapFree:        8388080 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Zswap:               352 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Zswapped:             64 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Dirty:            150344 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Writeback:             0 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: AnonPages:       1065576 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Mapped:           183872 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Shmem:            154844 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: KReclaimable:     546268 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Slab:             678920 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: SReclaimable:     546268 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: SUnreclaim:       132652 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: KernelStack:        8556 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: PageTables:         9776 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: SecPageTables:         0 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: NFS_Unstable:          0 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Bounce:                0 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: WritebackTmp:          0 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: CommitLimit:    12453284 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Committed_AS:    2863064 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: VmallocTotal:   13743895347199 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: VmallocUsed:       29556 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: VmallocChunk:          0 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Percpu:             5056 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: HardwareCorrupted:     0 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: AnonHugePages:         0 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: ShmemHugePages:        0 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: ShmemPmdMapped:        0 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: FileHugePages:         0 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: FilePmdMapped:         0 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Unaccepted:            0 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: HugePages_Total:       0
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: HugePages_Free:        0
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: HugePages_Rsvd:        0
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: HugePages_Surp:        0
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Hugepagesize:       2048 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Hugetlb:               0 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: DirectMap4k:      266092 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: DirectMap2M:     8122368 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: DirectMap1G:     2097152 kB
Aug 25 17:06:13.935253 np0000042850 memory_tracker.sh[44342]: ---
Aug 25 17:06:13.945947 np0000042850 memory_tracker.sh[47343]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 17:07:54.048697 np0000042850 memory_tracker.sh[70780]:      67437    0.0            7604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 25 17:07:54.048697 np0000042850 memory_tracker.sh[70780]:        405    0.0            7424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 25 17:07:54.048697 np0000042850 memory_tracker.sh[70780]:       2298    0.0            7184       2288   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 25 17:07:54.048697 np0000042850 memory_tracker.sh[70780]:       2332    0.0            6900       2331   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-hvtskifzfivwybhglpstldptsvgaffxv ; /usr/bin/python3
Aug 25 17:07:54.048697 np0000042850 memory_tracker.sh[70780]:      14800    0.0            5940          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 25 17:07:54.048697 np0000042850 memory_tracker.sh[70780]:        552    0.0            5852          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 25 17:07:54.048697 np0000042850 memory_tracker.sh[70780]:      66672    0.0            5368        405   00:00:00        1 ep_poll                   (udev-worker)
Aug 25 17:07:54.048697 np0000042850 memory_tracker.sh[70780]:      66673    0.0            5368        405   00:00:00        1 ep_poll                   (udev-worker)
Aug 25 17:07:54.048697 np0000042850 memory_tracker.sh[70780]:        494    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 25 17:07:54.049738 np0000042850 memory_tracker.sh[70780]:      66674    0.0            4624        405   00:00:00        1 ep_poll                   (udev-worker)
Aug 25 17:07:54.049738 np0000042850 memory_tracker.sh[70780]:      70779    0.0            4372      44342   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 25 17:07:54.049738 np0000042850 memory_tracker.sh[70780]:      44342    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 25 17:07:54.049738 np0000042850 memory_tracker.sh[70780]:      44823    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 25 17:07:54.049738 np0000042850 memory_tracker.sh[70780]:      67051    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 25 17:07:54.049738 np0000042850 memory_tracker.sh[70780]:        913    0.0            3388          1   00:00:00        1 do_select                 dhclient
Aug 25 17:07:54.049738 np0000042850 memory_tracker.sh[70780]:      17319    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 25 17:07:54.049738 np0000042850 memory_tracker.sh[70780]:        705    0.0            3356          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 25 17:07:54.049738 np0000042850 memory_tracker.sh[70780]:       1060    0.0            3332       1059   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 25 17:07:54.049738 np0000042850 memory_tracker.sh[70780]:       5281    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 25 17:07:54.049738 np0000042850 memory_tracker.sh[70780]:        951    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 25 17:07:54.049738 np0000042850 memory_tracker.sh[70780]:        953    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 25 17:07:54.049738 np0000042850 memory_tracker.sh[70780]:      33036    0.0            2324          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 25 17:07:54.050112 np0000042850 memory_tracker.sh[70780]:      70780    0.0            2232      44342   00:00:00        1 pipe_read                 grep -v ]$
Aug 25 17:07:54.050112 np0000042850 memory_tracker.sh[70780]:        962    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 25 17:07:54.050112 np0000042850 memory_tracker.sh[70780]:      70762    0.0            2168       2337   00:00:00        1 sigsuspend                timeout 60 sh -c while ! wget --no-proxy -q -O- https://10.241.128.136/networking; do sleep 0.5; done
Aug 25 17:07:54.050112 np0000042850 memory_tracker.sh[70780]:        960    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 25 17:07:54.050112 np0000042850 memory_tracker.sh[70780]:      63669    0.0            2036       5281   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 25 17:07:54.050112 np0000042850 memory_tracker.sh[70780]:      64938    0.0            2032      44823   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 25 17:07:54.050112 np0000042850 memory_tracker.sh[70780]:      17520    0.0            2016      17444   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 25 17:07:54.050112 np0000042850 memory_tracker.sh[70780]:      46053    0.0            1980      42116   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 25 17:07:54.050112 np0000042850 memory_tracker.sh[70780]:       2333    0.0            1924       2332   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-hvtskifzfivwybhglpstldptsvgaffxv ; /usr/bin/python3
Aug 25 17:07:54.050112 np0000042850 memory_tracker.sh[70780]:       2335    0.0            1916       2334   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 25 17:07:54.050112 np0000042850 memory_tracker.sh[70780]:      17524    0.0            1916      17444   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 25 17:07:54.050112 np0000042850 memory_tracker.sh[70780]:      35259    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 25 17:07:54.050112 np0000042850 memory_tracker.sh[70780]:      70763    0.0            1912      70762   00:00:00        1 do_wait                   sh -c while ! wget --no-proxy -q -O- https://10.241.128.136/networking; do sleep 0.5; done
Aug 25 17:07:54.050112 np0000042850 memory_tracker.sh[70780]:       2331    0.0            1908       2298   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-hvtskifzfivwybhglpstldptsvgaffxv ; /usr/bin/python3' && sleep 0
Aug 25 17:07:54.050433 np0000042850 memory_tracker.sh[70780]:      17444    0.0            1804      17434   00:00:00        1 do_select                 erl_child_setup 65536
Aug 25 17:07:54.050433 np0000042850 memory_tracker.sh[70780]:      11662    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 25 17:07:54.050433 np0000042850 memory_tracker.sh[70780]:      17521    0.0            1568      17520   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 25 17:07:54.050433 np0000042850 memory_tracker.sh[70780]:      33037    0.0            1296      33036   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 25 17:07:54.050522 np0000042850 memory_tracker.sh[44342]: ---
Aug 25 17:07:54.110695 np0000042850 memory_tracker.sh[70782]: [iscsid (pid:35260)]=14172KB; [multipathd (pid:396)]=288932KB; [ovs-vswitchd (pid:66965)]=901652KB
Aug 25 17:07:54.118232 np0000042850 memory_tracker.sh[44342]: ]]]
Aug 25 17:08:14.124222 np0000042850 memory_tracker.sh[44342]: [[[
Aug 25 17:08:14.124991 np0000042850 memory_tracker.sh[75491]: Tue Aug 25 17:08:14 UTC 2026
Aug 25 17:08:14.125184 np0000042850 memory_tracker.sh[44342]: ---
Aug 25 17:08:14.125184 np0000042850 memory_tracker.sh[44342]: memory_tracker low_point: 3765116
Aug 25 17:08:14.125231 np0000042850 memory_tracker.sh[44342]: ---
Aug 25 17:08:14.125919 np0000042850 memory_tracker.sh[75492]: MemTotal:        8129364 kB
Aug 25 17:08:14.125919 np0000042850 memory_tracker.sh[75492]: MemFree:          165380 kB
Aug 25 17:08:14.125919 np0000042850 memory_tracker.sh[75492]: MemAvailable:    3762840 kB
Aug 25 17:08:14.125919 np0000042850 memory_tracker.sh[75492]: Buffers:          188884 kB
Aug 25 17:08:14.125919 np0000042850 memory_tracker.sh[75492]: Cached:          3392916 kB
Aug 25 17:08:14.125919 np0000042850 memory_tracker.sh[75492]: SwapCached:            4 kB
Aug 25 17:08:14.125919 np0000042850 memory_tracker.sh[75492]: Active:          3912140 kB
Aug 25 17:08:14.125919 np0000042850 memory_tracker.sh[75492]: Inactive:        3088112 kB
Aug 25 17:08:14.125919 np0000042850 memory_tracker.sh[75492]: Active(anon):    3469552 kB
Aug 25 17:08:14.125919 np0000042850 memory_tracker.sh[75492]: Inactive(anon):   125888 kB
Aug 25 17:08:14.125919 np0000042850 memory_tracker.sh[75492]: Active(file):     442588 kB
Aug 25 17:08:14.125919 np0000042850 memory_tracker.sh[75492]: Inactive(file):  2962224 kB
Aug 25 17:08:14.125919 np0000042850 memory_tracker.sh[75492]: Unevictable:      144768 kB
Aug 25 17:08:14.125919 np0000042850 memory_tracker.sh[75492]: Mlocked:          143568 kB
Aug 25 17:08:14.125919 np0000042850 memory_tracker.sh[75492]: SwapTotal:       8388604 kB
Aug 25 17:08:14.125919 np0000042850 memory_tracker.sh[75492]: SwapFree:        8388080 kB
Aug 25 17:08:14.125919 np0000042850 memory_tracker.sh[75492]: Zswap:               352 kB
Aug 25 17:08:14.125919 np0000042850 memory_tracker.sh[75492]: Zswapped:             64 kB
Aug 25 17:08:14.125919 np0000042850 memory_tracker.sh[75492]: Dirty:             19676 kB
Aug 25 17:08:14.125919 np0000042850 memory_tracker.sh[75492]: Writeback:             0 kB
Aug 25 17:08:14.125919 np0000042850 memory_tracker.sh[75492]: AnonPages:       3563160 kB
Aug 25 17:08:14.125919 np0000042850 memory_tracker.sh[75492]: Mapped:           204632 kB
Aug 25 17:08:14.125919 np0000042850 memory_tracker.sh[75492]: Shmem:            157068 kB
Aug 25 17:08:14.125919 np0000042850 memory_tracker.sh[75492]: KReclaimable:     502200 kB
Aug 25 17:08:14.125919 np0000042850 memory_tracker.sh[75492]: Slab:             641088 kB
Aug 25 17:08:14.125919 np0000042850 memory_tracker.sh[75492]: SReclaimable:     502200 kB
Aug 25 17:08:14.125919 np0000042850 memory_tracker.sh[75492]: SUnreclaim:       138888 kB
Aug 25 17:08:14.125919 np0000042850 memory_tracker.sh[75492]: KernelStack:       11304 kB
Aug 25 17:08:14.125919 np0000042850 memory_tracker.sh[75492]: PageTables:        19900 kB
Aug 25 17:08:14.125919 np0000042850 memory_tracker.sh[75492]: SecPageTables:         0 kB
Aug 25 17:08:14.125919 np0000042850 memory_tracker.sh[75492]: NFS_Unstable:          0 kB
Aug 25 17:08:14.125919 np0000042850 memory_tracker.sh[75492]: Bounce:                0 kB
Aug 25 17:08:14.125919 np0000042850 memory_tracker.sh[75492]: WritebackTmp:          0 kB
Aug 25 17:08:14.125919 np0000042850 memory_tracker.sh[75492]: CommitLimit:    12453284 kB
Aug 25 17:08:14.125919 np0000042850 memory_tracker.sh[75492]: Committed_AS:    7287424 kB
Aug 25 17:08:14.125919 np0000042850 memory_tracker.sh[75492]: VmallocTotal:   13743895347199 kB
Aug 25 17:08:14.125919 np0000042850 memory_tracker.sh[75492]: VmallocUsed:       32288 kB
Aug 25 17:08:14.125919 np0000042850 memory_tracker.sh[75492]: VmallocChunk:          0 kB
Aug 25 17:08:14.125919 np0000042850 memory_tracker.sh[75492]: Percpu:             5344 kB
Aug 25 17:08:14.125919 np0000042850 memory_tracker.sh[75492]: HardwareCorrupted:     0 kB
Aug 25 17:08:14.125919 np0000042850 memory_tracker.sh[75492]: AnonHugePages:         0 kB
Aug 25 17:08:14.125919 np0000042850 memory_tracker.sh[75492]: ShmemHugePages:        0 kB
Aug 25 17:08:14.125919 np0000042850 memory_tracker.sh[75492]: ShmemPmdMapped:        0 kB
Aug 25 17:08:14.125919 np0000042850 memory_tracker.sh[75492]: FileHugePages:         0 kB
Aug 25 17:08:14.125919 np0000042850 memory_tracker.sh[75492]: FilePmdMapped:         0 kB
Aug 25 17:08:14.125919 np0000042850 memory_tracker.sh[75492]: Unaccepted:            0 kB
Aug 25 17:08:14.125919 np0000042850 memory_tracker.sh[75492]: HugePages_Total:       0
Aug 25 17:08:14.125919 np0000042850 memory_tracker.sh[75492]: HugePages_Free:        0
Aug 25 17:08:14.125919 np0000042850 memory_tracker.sh[75492]: HugePages_Rsvd:        0
Aug 25 17:08:14.125919 np0000042850 memory_tracker.sh[75492]: HugePages_Surp:        0
Aug 25 17:08:14.125919 np0000042850 memory_tracker.sh[75492]: Hugepagesize:       2048 kB
Aug 25 17:08:14.125919 np0000042850 memory_tracker.sh[75492]: Hugetlb:               0 kB
Aug 25 17:08:14.125919 np0000042850 memory_tracker.sh[75492]: DirectMap4k:      270188 kB
Aug 25 17:08:14.125919 np0000042850 memory_tracker.sh[75492]: DirectMap2M:     8118272 kB
Aug 25 17:08:14.125919 np0000042850 memory_tracker.sh[75492]: DirectMap1G:     2097152 kB
Aug 25 17:08:14.127065 np0000042850 memory_tracker.sh[44342]: ---
Aug 25 17:08:14.139574 np0000042850 memory_tracker.sh[75494]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 17:08:14.139574 np0000042850 memory_tracker.sh[75494]:      43699    8.3          678356          1   00:00:25       83 do_poll.constprop.0       /usr/sbin/mysqld
Aug 25 17:08:14.139574 np0000042850 memory_tracker.sh[75494]:      69264    2.7          220584      69262   00:00:11       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 25 17:08:14.139574 np0000042850 memory_tracker.sh[75494]:      69263    2.5          210108      69262   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 25 17:08:14.139574 np0000042850 memory_tracker.sh[75494]:      71366    2.1          173924      70696   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 25 17:08:14.139574 np0000042850 memory_tracker.sh[75494]:      71101    2.1          171628      69748   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 25 17:08:14.139574 np0000042850 memory_tracker.sh[75494]:      66217    1.9          158252      66215   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Aug 25 17:08:14.139574 np0000042850 memory_tracker.sh[75494]:      66216    1.9          157824      66215   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 25 17:08:14.139574 np0000042850 memory_tracker.sh[75494]:      70785    1.8          153628      70220   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 25 17:08:14.139574 np0000042850 memory_tracker.sh[75494]:      46727    1.7          142300      46726   00:00:16        2 ep_poll                   keystoneuWSGI worker 1
Aug 25 17:08:14.139574 np0000042850 memory_tracker.sh[75494]:      46728    1.7          141748      46726   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 25 17:08:14.139574 np0000042850 memory_tracker.sh[75494]:      69493    1.6          137424      68223   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 25 17:08:14.139959 np0000042850 memory_tracker.sh[75494]:      17434    1.6          135380          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 25 17:08:14.139959 np0000042850 memory_tracker.sh[75494]:      74141    1.5          129584      74139   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 25 17:08:14.139959 np0000042850 memory_tracker.sh[75494]:      74140    1.5          129364      74139   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 25 17:08:14.139959 np0000042850 memory_tracker.sh[75494]:      75352    1.4          117932      73556   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 25 17:08:14.139959 np0000042850 memory_tracker.sh[75494]:      75368    1.4          117772      73556   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 25 17:08:14.139959 np0000042850 memory_tracker.sh[75494]:      66965    1.4          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 25 17:08:14.139959 np0000042850 memory_tracker.sh[75494]:      69742    1.4          117152          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp3hou79to/privsep.sock
Aug 25 17:08:14.139959 np0000042850 memory_tracker.sh[75494]:      72282    1.4          116772          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpmczk03el/privsep.sock
Aug 25 17:08:14.140198 np0000042850 memory_tracker.sh[75494]:      42964    1.4          116296          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 25 17:08:14.140198 np0000042850 memory_tracker.sh[75494]:      74756    1.2          104084          1   00:00:01        8 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 25 17:08:14.140198 np0000042850 memory_tracker.sh[75494]:      71449    1.2           99580      71448   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 25 17:08:14.140198 np0000042850 memory_tracker.sh[75494]:      71450    1.2           99528      71448   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 25 17:08:14.140198 np0000042850 memory_tracker.sh[75494]:      16386    0.5           48160          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 25 17:08:14.140198 np0000042850 memory_tracker.sh[75494]:      10810    0.4           40572      10808   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 25 17:08:14.140198 np0000042850 memory_tracker.sh[75494]:      45481    0.3           28552          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000042850 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042850=http://10.241.128.136:2380 --initial-advertise-peer-urls http://10.241.128.136:2380 --advertise-client-urls http://10.241.128.136:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.136:2379 --log-level=debug
Aug 25 17:08:14.140198 np0000042850 memory_tracker.sh[75494]:        396    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 25 17:08:14.140198 np0000042850 memory_tracker.sh[75494]:       2334    0.3           27040       2333   00:00:00        2 do_wait                   /usr/bin/python3
