Sep 17 19:56:54.407607 np0000044870 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 17 19:56:54.416479 np0000044870 memory_tracker.sh[44290]: [[[
Sep 17 19:56:54.417203 np0000044870 memory_tracker.sh[44305]: Thu Sep 17 19:56:54 UTC 2026
Sep 17 19:56:54.417328 np0000044870 memory_tracker.sh[44290]: ---
Sep 17 19:56:54.480375 np0000044870 memory_tracker.sh[44309]: [iscsid (pid:35211)]=14180KB; [multipathd (pid:376)]=288940KB; [ovs-vswitchd (pid:30858)]=901136KB
Sep 17 19:56:54.484625 np0000044870 memory_tracker.sh[44290]: ]]]
Sep 17 19:57:14.489285 np0000044870 memory_tracker.sh[44290]: [[[
Sep 17 19:57:14.490421 np0000044870 memory_tracker.sh[47446]: Thu Sep 17 19:57:14 UTC 2026
Sep 17 19:57:14.490934 np0000044870 memory_tracker.sh[44290]: ---
Sep 17 19:57:14.490934 np0000044870 memory_tracker.sh[44290]: memory_tracker low_point: 6292160
Sep 17 19:57:14.490934 np0000044870 memory_tracker.sh[44290]: ---
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: MemTotal:        8129356 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: MemFree:          144648 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: MemAvailable:    6291656 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Buffers:          176644 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Cached:          5926044 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: SwapCached:            0 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Active:          1285844 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Inactive:        5743112 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Active(anon):     974964 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Inactive(anon):   126040 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Active(file):     310880 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Inactive(file):  5617072 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Unevictable:      143608 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Mlocked:          142408 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: SwapTotal:       8388604 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: SwapFree:        8388336 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Zswap:               236 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Zswapped:             44 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Dirty:            142224 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Writeback:             0 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: AnonPages:       1069688 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Mapped:           185796 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Shmem:            154864 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: KReclaimable:     528608 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Slab:             645896 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: SReclaimable:     528608 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: SUnreclaim:       117288 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: KernelStack:        8440 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: PageTables:        10264 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: SecPageTables:         0 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: NFS_Unstable:          0 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Bounce:                0 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: WritebackTmp:          0 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: CommitLimit:    12453280 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Committed_AS:    2908316 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: VmallocTotal:   13743895347199 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: VmallocUsed:       26816 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: VmallocChunk:          0 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Percpu:             4864 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: HardwareCorrupted:     0 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: AnonHugePages:         0 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: ShmemHugePages:        0 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: ShmemPmdMapped:        0 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: FileHugePages:         0 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: FilePmdMapped:         0 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Unaccepted:            0 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: HugePages_Total:       0
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: HugePages_Free:        0
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: HugePages_Rsvd:        0
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: HugePages_Surp:        0
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Hugepagesize:       2048 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Hugetlb:               0 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: DirectMap4k:      266092 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: DirectMap2M:     7073792 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: DirectMap1G:     3145728 kB
Sep 17 19:57:14.492997 np0000044870 memory_tracker.sh[44290]: ---
Sep 17 19:57:14.503087 np0000044870 memory_tracker.sh[47456]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 17 19:59:54.773953 np0000044870 memory_tracker.sh[86245]:      77920    1.8          148312      77918   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Sep 17 19:59:54.773953 np0000044870 memory_tracker.sh[86245]:      77919    1.8          148236      77918   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 17 19:59:54.773953 np0000044870 memory_tracker.sh[86245]:      79231    1.7          145288          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 17 19:59:54.773953 np0000044870 memory_tracker.sh[86245]:      46667    1.7          143544      46665   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Sep 17 19:59:54.773953 np0000044870 memory_tracker.sh[86245]:      46666    1.7          142924      46665   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 17 19:59:54.773953 np0000044870 memory_tracker.sh[86245]:      79986    1.7          141452      79985   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 17 19:59:54.773953 np0000044870 memory_tracker.sh[86245]:      79987    1.7          141412      79985   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Sep 17 19:59:54.773953 np0000044870 memory_tracker.sh[86245]:      74645    1.7          139100          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 17 19:59:54.773953 np0000044870 memory_tracker.sh[86245]:      69475    1.6          138152      68071   00:00:00       15 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 17 19:59:54.773953 np0000044870 memory_tracker.sh[86245]:      78612    1.6          137396          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 17 19:59:54.774230 np0000044870 memory_tracker.sh[86245]:      17475    1.6          135416          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 17 19:59:54.774230 np0000044870 memory_tracker.sh[86245]:      74026    1.6          133672      74025   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 17 19:59:54.774230 np0000044870 memory_tracker.sh[86245]:      74027    1.6          133464      74025   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 17 19:59:54.774230 np0000044870 memory_tracker.sh[86245]:      77078    1.4          120472      75425   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 17 19:59:54.774230 np0000044870 memory_tracker.sh[86245]:      77080    1.4          120424      75425   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 17 19:59:54.774230 np0000044870 memory_tracker.sh[86245]:      75417    1.4          119536      73442   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 17 19:59:54.774230 np0000044870 memory_tracker.sh[86245]:      75415    1.4          119460      73442   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 17 19:59:54.774230 np0000044870 memory_tracker.sh[86245]:      77063    1.4          118924      75947   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 17 19:59:54.774230 np0000044870 memory_tracker.sh[86245]:      77061    1.4          118004      75947   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 17 19:59:54.774230 np0000044870 memory_tracker.sh[86245]:      69784    1.4          117616          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpyf2uobgu/privsep.sock
Sep 17 19:59:54.774565 np0000044870 memory_tracker.sh[86245]:      72163    1.4          117316          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpxk95cbu4/privsep.sock
Sep 17 19:59:54.774565 np0000044870 memory_tracker.sh[86245]:      66796    1.4          117312          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 17 19:59:54.774565 np0000044870 memory_tracker.sh[86245]:      42851    1.4          116240          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 17 19:59:54.774565 np0000044870 memory_tracker.sh[86245]:      71286    1.3          111900      71285   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 17 19:59:54.774565 np0000044870 memory_tracker.sh[86245]:      71287    1.3          111732      71285   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 17 19:59:54.774565 np0000044870 memory_tracker.sh[86245]:      16435    0.8           72172          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 17 19:59:54.774565 np0000044870 memory_tracker.sh[86245]:      86184    0.5           41744      86136   00:00:00        1 pipe_read                 /opt/stack/tempest/.tox/tempest/bin/python -m pip install --no-deps -e .
Sep 17 19:59:54.774565 np0000044870 memory_tracker.sh[86245]:      10853    0.5           40740      10851   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 17 19:59:54.774565 np0000044870 memory_tracker.sh[86245]:      77118    0.3           32276          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 17 19:59:54.774565 np0000044870 memory_tracker.sh[86245]:      86136    0.3           31352       2402   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -evenv-tempest -- pip install -c /tmp/tempest_u_c_m.IYiVih8RCN /opt/stack/cinder-tempest-plugin
Sep 17 19:59:54.774859 np0000044870 memory_tracker.sh[86245]:      86234    0.3           31340      86184   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py build_editable /tmp/tmpak3jhm5v
Sep 17 19:59:54.774859 np0000044870 memory_tracker.sh[86245]:      45439    0.3           28504          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044870 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044870=http://192.168.1.119:2380 --initial-advertise-peer-urls http://192.168.1.119:2380 --advertise-client-urls http://192.168.1.119:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.119:2379 --log-level=debug
Sep 17 19:59:54.774859 np0000044870 memory_tracker.sh[86245]:       2399    0.3           27560       2398   00:00:00        2 do_wait                   /usr/bin/python3
Sep 17 19:59:54.774859 np0000044870 memory_tracker.sh[86245]:        376    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 17 19:59:54.774859 np0000044870 memory_tracker.sh[86245]:       2182    0.2           20856          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 17 19:59:54.774859 np0000044870 memory_tracker.sh[86245]:       1296    0.2           20600          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Sep 17 19:59:54.774859 np0000044870 memory_tracker.sh[86245]:      66096    0.2           19620          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 17 19:59:54.774859 np0000044870 memory_tracker.sh[86245]:      79985    0.2           19620          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 17 19:59:54.774859 np0000044870 memory_tracker.sh[86245]:      71285    0.2           19600          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 17 19:59:54.774859 np0000044870 memory_tracker.sh[86245]:      74025    0.2           19600          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 17 19:59:54.774859 np0000044870 memory_tracker.sh[86245]:      69112    0.2           19548          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 17 19:59:54.774859 np0000044870 memory_tracker.sh[86245]:      77918    0.2           19532          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 17 19:59:54.774859 np0000044870 memory_tracker.sh[86245]:      46665    0.2           19504          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 17 19:59:54.775209 np0000044870 memory_tracker.sh[86245]:      47069    0.2           18080          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 17 19:59:54.775209 np0000044870 memory_tracker.sh[86245]:      59774    0.2           17560      59768   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 17 19:59:54.775209 np0000044870 memory_tracker.sh[86245]:      59772    0.2           16644      59768   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 17 19:59:54.775209 np0000044870 memory_tracker.sh[86245]:      39592    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 17 19:59:54.775209 np0000044870 memory_tracker.sh[86245]:      33178    0.1           15320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 17 19:59:54.775209 np0000044870 memory_tracker.sh[86245]:      86238    0.1           15164      86234   00:00:00        1 -                         git --git-dir=.git log --decorate=full --format=%h%x00%s%x00%d
Sep 17 19:59:54.775209 np0000044870 memory_tracker.sh[86245]:      35211    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 17 19:59:54.775209 np0000044870 memory_tracker.sh[86245]:          1    0.1           14100          0   00:00:16        1 ep_poll                   /sbin/init nofb
Sep 17 19:59:54.775209 np0000044870 memory_tracker.sh[86245]:      10851    0.1           13192          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 17 19:59:54.775209 np0000044870 memory_tracker.sh[86245]:        483    0.1           13044          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 17 19:59:54.775209 np0000044870 memory_tracker.sh[86245]:      67542    0.1           12944          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 17 19:59:54.775209 np0000044870 memory_tracker.sh[86245]:       4614    0.1           12472       2402   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-17-195139
Sep 17 19:59:54.775537 np0000044870 memory_tracker.sh[86245]:       4619    0.1           12292       2402   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-17-195139.summary.2026-09-17-195139
Sep 17 19:59:54.775537 np0000044870 memory_tracker.sh[86245]:       2402    0.1           11584       2400   00:00:05        1 do_wait                   bash ./stack.sh
Sep 17 19:59:54.775537 np0000044870 memory_tracker.sh[86245]:       1155    0.1           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 17 19:59:54.775537 np0000044870 memory_tracker.sh[86245]:      67204    0.1           11364          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 17 19:59:54.775537 np0000044870 memory_tracker.sh[86245]:      67203    0.1           10196          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 17 19:59:54.775537 np0000044870 memory_tracker.sh[86245]:        534    0.1            9748          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 17 19:59:54.775537 np0000044870 memory_tracker.sh[86245]:        848    0.1            9728          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 17 19:59:54.775537 np0000044870 memory_tracker.sh[86245]:      59768    0.1            9536          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 17 19:59:54.775798 np0000044870 memory_tracker.sh[86245]:      67281    0.1            8592          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 17 19:59:54.775798 np0000044870 memory_tracker.sh[86245]:       1129    0.1            8376          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 17 19:59:54.775798 np0000044870 memory_tracker.sh[86245]:       2187    0.1            8252          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 17 19:59:54.775798 np0000044870 memory_tracker.sh[86245]:      66600    0.1            8216          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 17 19:59:54.775798 np0000044870 memory_tracker.sh[86245]:        484    0.1            8156          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 17 19:59:54.775798 np0000044870 memory_tracker.sh[86245]:      32948    0.0            8104          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 17 19:59:54.775798 np0000044870 memory_tracker.sh[86245]:      74028    0.0            7616      74025   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 17 19:59:54.775798 np0000044870 memory_tracker.sh[86245]:        392    0.0            7364          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 17 19:59:54.775798 np0000044870 memory_tracker.sh[86245]:       2363    0.0            7232       2353   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 17 19:59:54.775798 np0000044870 memory_tracker.sh[86245]:       2397    0.0            6928       2396   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-pzbucrkuwasdesyqzyfgxnvbjxuzdnra ; /usr/bin/python3
Sep 17 19:59:54.775798 np0000044870 memory_tracker.sh[86245]:      14843    0.0            6528          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 17 19:59:54.776096 np0000044870 memory_tracker.sh[86245]:        523    0.0            5880          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 17 19:59:54.776096 np0000044870 memory_tracker.sh[86245]:        474    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 17 19:59:54.776096 np0000044870 memory_tracker.sh[86245]:      86244    0.0            4368      44290   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 17 19:59:54.776096 np0000044870 memory_tracker.sh[86245]:      44290    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 17 19:59:54.776096 np0000044870 memory_tracker.sh[86245]:      44804    0.0            3544          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 17 19:59:54.776096 np0000044870 memory_tracker.sh[86245]:      66881    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 17 19:59:54.776096 np0000044870 memory_tracker.sh[86245]:        706    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 17 19:59:54.776096 np0000044870 memory_tracker.sh[86245]:        973    0.0            3388          1   00:00:00        1 do_select                 dhclient
Sep 17 19:59:54.776096 np0000044870 memory_tracker.sh[86245]:      17360    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 17 19:59:54.776096 np0000044870 memory_tracker.sh[86245]:        705    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 17 19:59:54.776096 np0000044870 memory_tracker.sh[86245]:       1156    0.0            3320       1155   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 17 19:59:54.776096 np0000044870 memory_tracker.sh[86245]:       5348    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 17 19:59:54.776429 np0000044870 memory_tracker.sh[86245]:        991    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 17 19:59:54.776429 np0000044870 memory_tracker.sh[86245]:        993    0.0            2492          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 17 19:59:54.776429 np0000044870 memory_tracker.sh[86245]:      33063    0.0            2316          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 17 19:59:54.776429 np0000044870 memory_tracker.sh[86245]:      86245    0.0            2224      44290   00:00:00        1 pipe_read                 grep -v ]$
Sep 17 19:59:54.776429 np0000044870 memory_tracker.sh[86245]:       1002    0.0            2196          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 17 19:59:54.776429 np0000044870 memory_tracker.sh[86245]:       1001    0.0            2092          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 17 19:59:54.776429 np0000044870 memory_tracker.sh[86245]:      80265    0.0            2028       5348   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 17 19:59:54.776429 np0000044870 memory_tracker.sh[86245]:      85491    0.0            2028      44804   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 17 19:59:54.776429 np0000044870 memory_tracker.sh[86245]:       2400    0.0            1980       2399   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 17 19:59:54.776429 np0000044870 memory_tracker.sh[86245]:      35210    0.0            1980          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
