Sep 09 16:49:38.458737 np0000044357 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 16:49:38.467973 np0000044357 memory_tracker.sh[44862]: [[[
Sep 09 16:49:38.468387 np0000044357 memory_tracker.sh[44879]: Wed Sep  9 16:49:38 UTC 2026
Sep 09 16:49:38.468548 np0000044357 memory_tracker.sh[44862]: ---
Sep 09 16:49:38.525608 np0000044357 memory_tracker.sh[44883]: [iscsid (pid:35798)]=14176KB; [multipathd (pid:385)]=420100KB; [ovs-vswitchd (pid:31420)]=901124KB
Sep 09 16:49:38.531463 np0000044357 memory_tracker.sh[44862]: ]]]
Sep 09 16:49:58.536562 np0000044357 memory_tracker.sh[44862]: [[[
Sep 09 16:49:58.537306 np0000044357 memory_tracker.sh[48514]: Wed Sep  9 16:49:58 UTC 2026
Sep 09 16:49:58.537472 np0000044357 memory_tracker.sh[44862]: ---
Sep 09 16:49:58.537472 np0000044357 memory_tracker.sh[44862]: memory_tracker low_point: 6220940
Sep 09 16:49:58.537472 np0000044357 memory_tracker.sh[44862]: ---
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: MemTotal:        8129360 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: MemFree:          142844 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: MemAvailable:    6220940 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Buffers:          202876 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Cached:          5832908 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: SwapCached:            0 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Active:          1403948 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Inactive:        5564120 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Active(anon):    1106112 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Inactive(anon):      984 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Active(file):     297836 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Inactive(file):  5563136 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Unevictable:      144392 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Mlocked:          143192 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: SwapTotal:       8388604 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: SwapFree:        8388080 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Zswap:               292 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Zswapped:             64 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Dirty:            158344 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Writeback:             0 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: AnonPages:       1076816 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Mapped:           186020 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Shmem:            154924 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: KReclaimable:     526676 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Slab:             651136 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: SReclaimable:     526676 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: SUnreclaim:       124460 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: KernelStack:        8736 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: PageTables:        10260 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: SecPageTables:         0 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: NFS_Unstable:          0 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Bounce:                0 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: WritebackTmp:          0 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: CommitLimit:    12453284 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Committed_AS:    2904680 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: VmallocTotal:   13743895347199 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: VmallocUsed:       33664 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: VmallocChunk:          0 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Percpu:             5056 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: HardwareCorrupted:     0 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: AnonHugePages:         0 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: ShmemHugePages:        0 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: ShmemPmdMapped:        0 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: FileHugePages:         0 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: FilePmdMapped:         0 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Unaccepted:            0 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: HugePages_Total:       0
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: HugePages_Free:        0
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: HugePages_Rsvd:        0
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: HugePages_Surp:        0
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Hugepagesize:       2048 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Hugetlb:               0 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: DirectMap4k:      249708 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: DirectMap2M:     7090176 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: DirectMap1G:     3145728 kB
Sep 09 16:49:58.539012 np0000044357 memory_tracker.sh[44862]: ---
Sep 09 16:49:58.549835 np0000044357 memory_tracker.sh[48517]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 16:52:38.868727 np0000044357 memory_tracker.sh[86823]:       1508    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 09 16:52:38.868857 np0000044357 memory_tracker.sh[86823]:       2645    0.1            8204          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 09 16:52:38.868857 np0000044357 memory_tracker.sh[86823]:        956    0.0            8128          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 09 16:52:38.868857 np0000044357 memory_tracker.sh[86823]:      67207    0.0            8120          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 09 16:52:38.868857 np0000044357 memory_tracker.sh[86823]:      33480    0.0            8068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 09 16:52:38.868857 np0000044357 memory_tracker.sh[86823]:      74604    0.0            7744      74601   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 09 16:52:38.868857 np0000044357 memory_tracker.sh[86823]:        394    0.0            7516          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 09 16:52:38.868857 np0000044357 memory_tracker.sh[86823]:       2841    0.0            7196       2831   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 09 16:52:38.868857 np0000044357 memory_tracker.sh[86823]:       2876    0.0            6940       2875   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-jolxjbwjorggiffbilfoynmoytwxocft ; /usr/bin/python3
Sep 09 16:52:38.868857 np0000044357 memory_tracker.sh[86823]:      15323    0.0            6524          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 09 16:52:38.868857 np0000044357 memory_tracker.sh[86823]:       1004    0.0            5776          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 09 16:52:38.868857 np0000044357 memory_tracker.sh[86823]:        945    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 09 16:52:38.868857 np0000044357 memory_tracker.sh[86823]:      86822    0.0            4388      44862   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 09 16:52:38.869012 np0000044357 memory_tracker.sh[86823]:      44862    0.0            3672          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 09 16:52:38.869012 np0000044357 memory_tracker.sh[86823]:      45360    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 09 16:52:38.869012 np0000044357 memory_tracker.sh[86823]:      67485    0.0            3428          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 09 16:52:38.869012 np0000044357 memory_tracker.sh[86823]:       1391    0.0            3400          1   00:00:00        1 do_select                 dhclient
Sep 09 16:52:38.869012 np0000044357 memory_tracker.sh[86823]:       1155    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 09 16:52:38.869012 np0000044357 memory_tracker.sh[86823]:      17877    0.0            3372          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 09 16:52:38.869012 np0000044357 memory_tracker.sh[86823]:       1546    0.0            3316       1545   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 09 16:52:38.869012 np0000044357 memory_tracker.sh[86823]:       5827    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 09 16:52:38.869012 np0000044357 memory_tracker.sh[86823]:       1403    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 09 16:52:38.869012 np0000044357 memory_tracker.sh[86823]:       1406    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 09 16:52:38.869012 np0000044357 memory_tracker.sh[86823]:      33592    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 16:52:38.869012 np0000044357 memory_tracker.sh[86823]:      86823    0.0            2224      44862   00:00:00        1 pipe_read                 grep -v ]$
Sep 09 16:52:38.869012 np0000044357 memory_tracker.sh[86823]:       1421    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 09 16:52:38.869178 np0000044357 memory_tracker.sh[86823]:       1420    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 09 16:52:38.869178 np0000044357 memory_tracker.sh[86823]:      83231    0.0            2032       5827   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 09 16:52:38.869178 np0000044357 memory_tracker.sh[86823]:      86121    0.0            2028      45360   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 09 16:52:38.869178 np0000044357 memory_tracker.sh[86823]:      18078    0.0            1980      18002   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 16:52:38.869178 np0000044357 memory_tracker.sh[86823]:       2875    0.0            1916       2841   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-jolxjbwjorggiffbilfoynmoytwxocft ; /usr/bin/python3' && sleep 0
Sep 09 16:52:38.869178 np0000044357 memory_tracker.sh[86823]:       2877    0.0            1916       2876   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-jolxjbwjorggiffbilfoynmoytwxocft ; /usr/bin/python3
Sep 09 16:52:38.869178 np0000044357 memory_tracker.sh[86823]:       2879    0.0            1916       2878   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 09 16:52:38.869178 np0000044357 memory_tracker.sh[86823]:      18082    0.0            1916      18002   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 09 16:52:38.869178 np0000044357 memory_tracker.sh[86823]:      18002    0.0            1808      17992   00:00:00        1 do_select                 erl_child_setup 65536
Sep 09 16:52:38.869178 np0000044357 memory_tracker.sh[86823]:      35797    0.0            1768          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 09 16:52:38.869178 np0000044357 memory_tracker.sh[86823]:      12184    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 09 16:52:38.869178 np0000044357 memory_tracker.sh[86823]:      18079    0.0            1568      18078   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 16:52:38.869178 np0000044357 memory_tracker.sh[86823]:      33593    0.0            1300      33592   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 16:52:38.869338 np0000044357 memory_tracker.sh[44862]: ---
Sep 09 16:52:38.869338 np0000044357 memory_tracker.sh[44862]: ]]]
Sep 09 16:52:58.876906 np0000044357 memory_tracker.sh[44862]: [[[
Sep 09 16:52:58.877662 np0000044357 memory_tracker.sh[87885]: Wed Sep  9 16:52:58 UTC 2026
Sep 09 16:52:58.877947 np0000044357 memory_tracker.sh[44862]: ---
Sep 09 16:52:58.877947 np0000044357 memory_tracker.sh[44862]: memory_tracker low_point: 2048256
Sep 09 16:52:58.877947 np0000044357 memory_tracker.sh[44862]: ---
Sep 09 16:52:58.878739 np0000044357 memory_tracker.sh[87886]: MemTotal:        8129360 kB
Sep 09 16:52:58.878739 np0000044357 memory_tracker.sh[87886]: MemFree:          240496 kB
Sep 09 16:52:58.878739 np0000044357 memory_tracker.sh[87886]: MemAvailable:    2045232 kB
Sep 09 16:52:58.878739 np0000044357 memory_tracker.sh[87886]: Buffers:          190512 kB
Sep 09 16:52:58.878739 np0000044357 memory_tracker.sh[87886]: Cached:          1683848 kB
Sep 09 16:52:58.878739 np0000044357 memory_tracker.sh[87886]: SwapCached:           28 kB
Sep 09 16:52:58.878739 np0000044357 memory_tracker.sh[87886]: Active:          5185500 kB
Sep 09 16:52:58.878739 np0000044357 memory_tracker.sh[87886]: Inactive:        1811112 kB
Sep 09 16:52:58.878739 np0000044357 memory_tracker.sh[87886]: Active(anon):    4752000 kB
Sep 09 16:52:58.878739 np0000044357 memory_tracker.sh[87886]: Inactive(anon):   538136 kB
Sep 09 16:52:58.878739 np0000044357 memory_tracker.sh[87886]: Active(file):     433500 kB
Sep 09 16:52:58.878739 np0000044357 memory_tracker.sh[87886]: Inactive(file):  1272976 kB
Sep 09 16:52:58.878739 np0000044357 memory_tracker.sh[87886]: Unevictable:      145568 kB
Sep 09 16:52:58.878739 np0000044357 memory_tracker.sh[87886]: Mlocked:          144368 kB
Sep 09 16:52:58.878739 np0000044357 memory_tracker.sh[87886]: SwapTotal:       8388604 kB
Sep 09 16:52:58.878739 np0000044357 memory_tracker.sh[87886]: SwapFree:        8377268 kB
Sep 09 16:52:58.878739 np0000044357 memory_tracker.sh[87886]: Zswap:              1012 kB
Sep 09 16:52:58.878739 np0000044357 memory_tracker.sh[87886]: Zswapped:          10480 kB
Sep 09 16:52:58.878739 np0000044357 memory_tracker.sh[87886]: Dirty:             21952 kB
Sep 09 16:52:58.878739 np0000044357 memory_tracker.sh[87886]: Writeback:             0 kB
Sep 09 16:52:58.878739 np0000044357 memory_tracker.sh[87886]: AnonPages:       5267972 kB
Sep 09 16:52:58.878739 np0000044357 memory_tracker.sh[87886]: Mapped:           239396 kB
Sep 09 16:52:58.878739 np0000044357 memory_tracker.sh[87886]: Shmem:            147964 kB
Sep 09 16:52:58.878739 np0000044357 memory_tracker.sh[87886]: KReclaimable:     407812 kB
Sep 09 16:52:58.878739 np0000044357 memory_tracker.sh[87886]: Slab:             543492 kB
Sep 09 16:52:58.878739 np0000044357 memory_tracker.sh[87886]: SReclaimable:     407812 kB
Sep 09 16:52:58.878739 np0000044357 memory_tracker.sh[87886]: SUnreclaim:       135680 kB
Sep 09 16:52:58.878739 np0000044357 memory_tracker.sh[87886]: KernelStack:       14188 kB
Sep 09 16:52:58.878739 np0000044357 memory_tracker.sh[87886]: PageTables:        27472 kB
Sep 09 16:52:58.878739 np0000044357 memory_tracker.sh[87886]: SecPageTables:         0 kB
Sep 09 16:52:58.878739 np0000044357 memory_tracker.sh[87886]: NFS_Unstable:          0 kB
Sep 09 16:52:58.878739 np0000044357 memory_tracker.sh[87886]: Bounce:                0 kB
Sep 09 16:52:58.878739 np0000044357 memory_tracker.sh[87886]: WritebackTmp:          0 kB
Sep 09 16:52:58.878739 np0000044357 memory_tracker.sh[87886]: CommitLimit:    12453284 kB
Sep 09 16:52:58.878739 np0000044357 memory_tracker.sh[87886]: Committed_AS:   10501876 kB
Sep 09 16:52:58.878739 np0000044357 memory_tracker.sh[87886]: VmallocTotal:   13743895347199 kB
Sep 09 16:52:58.878739 np0000044357 memory_tracker.sh[87886]: VmallocUsed:       39104 kB
Sep 09 16:52:58.878739 np0000044357 memory_tracker.sh[87886]: VmallocChunk:          0 kB
Sep 09 16:52:58.878739 np0000044357 memory_tracker.sh[87886]: Percpu:             5440 kB
Sep 09 16:52:58.878739 np0000044357 memory_tracker.sh[87886]: HardwareCorrupted:     0 kB
Sep 09 16:52:58.878739 np0000044357 memory_tracker.sh[87886]: AnonHugePages:         0 kB
Sep 09 16:52:58.878739 np0000044357 memory_tracker.sh[87886]: ShmemHugePages:        0 kB
Sep 09 16:52:58.878739 np0000044357 memory_tracker.sh[87886]: ShmemPmdMapped:        0 kB
Sep 09 16:52:58.878739 np0000044357 memory_tracker.sh[87886]: FileHugePages:         0 kB
Sep 09 16:52:58.878739 np0000044357 memory_tracker.sh[87886]: FilePmdMapped:         0 kB
Sep 09 16:52:58.878739 np0000044357 memory_tracker.sh[87886]: Unaccepted:            0 kB
Sep 09 16:52:58.878739 np0000044357 memory_tracker.sh[87886]: HugePages_Total:       0
Sep 09 16:52:58.878739 np0000044357 memory_tracker.sh[87886]: HugePages_Free:        0
Sep 09 16:52:58.878739 np0000044357 memory_tracker.sh[87886]: HugePages_Rsvd:        0
Sep 09 16:52:58.878739 np0000044357 memory_tracker.sh[87886]: HugePages_Surp:        0
Sep 09 16:52:58.878739 np0000044357 memory_tracker.sh[87886]: Hugepagesize:       2048 kB
Sep 09 16:52:58.878739 np0000044357 memory_tracker.sh[87886]: Hugetlb:               0 kB
Sep 09 16:52:58.878739 np0000044357 memory_tracker.sh[87886]: DirectMap4k:      249708 kB
Sep 09 16:52:58.878739 np0000044357 memory_tracker.sh[87886]: DirectMap2M:     7090176 kB
Sep 09 16:52:58.878739 np0000044357 memory_tracker.sh[87886]: DirectMap1G:     3145728 kB
Sep 09 16:52:58.879891 np0000044357 memory_tracker.sh[44862]: ---
Sep 09 16:52:58.895582 np0000044357 memory_tracker.sh[87888]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 16:52:58.895582 np0000044357 memory_tracker.sh[87888]:      44200    8.9          725916          1   00:00:21      132 do_poll.constprop.0       /usr/sbin/mysqld
Sep 09 16:52:58.895582 np0000044357 memory_tracker.sh[87888]:      69719    2.6          219032      69718   00:00:09       11 -                         neutron-apiuWSGI worker 1
Sep 09 16:52:58.895582 np0000044357 memory_tracker.sh[87888]:      69720    2.6          213000      69718   00:00:08       11 wait_woken                neutron-apiuWSGI worker 2
Sep 09 16:52:58.895582 np0000044357 memory_tracker.sh[87888]:      71821    2.2          182548      71157   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 16:52:58.895582 np0000044357 memory_tracker.sh[87888]:      77575    2.1          176264          1   00:00:02       11 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 09 16:52:58.895582 np0000044357 memory_tracker.sh[87888]:      71611    2.1          171932      70214   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 16:52:58.895582 np0000044357 memory_tracker.sh[87888]:      80537    2.1          171252      79849   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 09 16:52:58.895582 np0000044357 memory_tracker.sh[87888]:      66699    1.9          161684      66697   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Sep 09 16:52:58.895582 np0000044357 memory_tracker.sh[87888]:      71239    1.9          161380      70684   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 16:52:58.895582 np0000044357 memory_tracker.sh[87888]:      66698    1.9          160684      66697   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 09 16:52:58.895910 np0000044357 memory_tracker.sh[87888]:      78540    1.8          148296      78536   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Sep 09 16:52:58.895910 np0000044357 memory_tracker.sh[87888]:      78541    1.8          148208      78536   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 09 16:52:58.895910 np0000044357 memory_tracker.sh[87888]:      79849    1.7          145100          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 09 16:52:58.895910 np0000044357 memory_tracker.sh[87888]:      47266    1.7          143700      47265   00:00:16        2 -                         keystoneuWSGI worker 1
Sep 09 16:52:58.895910 np0000044357 memory_tracker.sh[87888]:      47267    1.7          142964      47265   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Sep 09 16:52:58.895910 np0000044357 memory_tracker.sh[87888]:      80605    1.7          141692      80603   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Sep 09 16:52:58.895910 np0000044357 memory_tracker.sh[87888]:      80604    1.7          141544      80603   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 09 16:52:58.895910 np0000044357 memory_tracker.sh[87888]:      75219    1.7          139180          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 09 16:52:58.895910 np0000044357 memory_tracker.sh[87888]:      69964    1.6          138092      68674   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 09 16:52:58.895910 np0000044357 memory_tracker.sh[87888]:      17992    1.6          137844          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 09 16:52:58.896077 np0000044357 memory_tracker.sh[87888]:      79230    1.6          137420          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 09 16:52:58.896077 np0000044357 memory_tracker.sh[87888]:      74602    1.6          133564      74601   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 09 16:52:58.896077 np0000044357 memory_tracker.sh[87888]:      74603    1.6          133360      74601   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 09 16:52:58.896077 np0000044357 memory_tracker.sh[87888]:      77652    1.4          120476      76010   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 09 16:52:58.896077 np0000044357 memory_tracker.sh[87888]:      77654    1.4          120468      76010   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 09 16:52:58.896077 np0000044357 memory_tracker.sh[87888]:      77636    1.4          120004      76521   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 09 16:52:58.896077 np0000044357 memory_tracker.sh[87888]:      77638    1.4          119964      76521   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 09 16:52:58.896077 np0000044357 memory_tracker.sh[87888]:      75933    1.4          119584      74015   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 09 16:52:58.896077 np0000044357 memory_tracker.sh[87888]:      75931    1.4          119524      74015   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 09 16:52:58.896077 np0000044357 memory_tracker.sh[87888]:      70205    1.4          117624          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp5rexlnlh/privsep.sock
Sep 09 16:52:58.896077 np0000044357 memory_tracker.sh[87888]:      67403    1.4          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
