Aug 05 13:59:49.054455 np0000041055 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 05 13:59:49.062102 np0000041055 memory_tracker.sh[48929]: [[[
Aug 05 13:59:49.062784 np0000041055 memory_tracker.sh[48946]: Wed Aug  5 13:59:49 UTC 2026
Aug 05 13:59:49.062891 np0000041055 memory_tracker.sh[48929]: ---
Aug 05 13:59:49.116192 np0000041055 memory_tracker.sh[48950]: [iscsid (pid:39681)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:34934)]=901124KB
Aug 05 13:59:49.121641 np0000041055 memory_tracker.sh[48929]: ]]]
Aug 05 14:00:09.126548 np0000041055 memory_tracker.sh[48929]: [[[
Aug 05 14:00:09.127173 np0000041055 memory_tracker.sh[52275]: Wed Aug  5 14:00:09 UTC 2026
Aug 05 14:00:09.127353 np0000041055 memory_tracker.sh[48929]: ---
Aug 05 14:00:09.127353 np0000041055 memory_tracker.sh[48929]: memory_tracker low_point: 6263480
Aug 05 14:00:09.127353 np0000041055 memory_tracker.sh[48929]: ---
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: MemTotal:        8129364 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: MemFree:          170288 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: MemAvailable:    6263480 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Buffers:          207876 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Cached:          5827720 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: SwapCached:            0 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Active:          1419108 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Inactive:        5565940 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Active(anon):    1123248 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Inactive(anon):      992 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Active(file):     295860 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Inactive(file):  5564948 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Unevictable:      143592 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Mlocked:          142392 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: SwapTotal:       8388604 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: SwapFree:        8388080 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Zswap:               248 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Zswapped:             48 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Dirty:            104660 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Writeback:             0 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: AnonPages:       1092944 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Mapped:           184988 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Shmem:            154868 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: KReclaimable:     541936 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Slab:             659620 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: SReclaimable:     541936 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: SUnreclaim:       117684 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: KernelStack:        8428 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: PageTables:        10552 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: SecPageTables:         0 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: NFS_Unstable:          0 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Bounce:                0 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: WritebackTmp:          0 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: CommitLimit:    12453284 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Committed_AS:    2933432 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: VmallocTotal:   13743895347199 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: VmallocUsed:       26732 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: VmallocChunk:          0 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Percpu:             4864 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: HardwareCorrupted:     0 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: AnonHugePages:         0 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: ShmemHugePages:        0 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: ShmemPmdMapped:        0 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: FileHugePages:         0 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: FilePmdMapped:         0 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Unaccepted:            0 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: HugePages_Total:       0
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: HugePages_Free:        0
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: HugePages_Rsvd:        0
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: HugePages_Surp:        0
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Hugepagesize:       2048 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Hugetlb:               0 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: DirectMap4k:      266092 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: DirectMap2M:     8122368 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: DirectMap1G:     2097152 kB
Aug 05 14:00:09.128808 np0000041055 memory_tracker.sh[48929]: ---
Aug 05 14:00:09.139173 np0000041055 memory_tracker.sh[52278]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 14:04:29.672584 np0000041055 memory_tracker.sh[98239]:      97719    2.9          242860          1   00:00:05        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid ea86ed42-d78f-4cc8-9c91-71b3919bf6ca -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=ea86ed42-d78f-4cc8-9c91-71b3919bf6ca,uuid=ea86ed42-d78f-4cc8-9c91-71b3919bf6ca,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=29,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/6dac3ed950aee8ef9db96ef7a1a50ae94df77317","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/ea86ed42-d78f-4cc8-9c91-71b3919bf6ca/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"31","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:0d:7d:26","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=30,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 05 14:04:29.672584 np0000041055 memory_tracker.sh[98239]:      89721    2.3          189416      89034   00:00:02       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 05 14:04:29.672584 np0000041055 memory_tracker.sh[98239]:      86254    2.3          187952          1   00:00:05       32 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 05 14:04:29.672584 np0000041055 memory_tracker.sh[98239]:      80265    2.2          183584      79766   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 05 14:04:29.672706 np0000041055 memory_tracker.sh[98239]:      97941    2.1          174196          1   00:00:03        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 7f3668dc-3ed9-4b97-b636-52f760fedb1e -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=7f3668dc-3ed9-4b97-b636-52f760fedb1e,uuid=7f3668dc-3ed9-4b97-b636-52f760fedb1e,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/3e57d87de77ca033dc87a1222e691553abdb9ff4","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/7f3668dc-3ed9-4b97-b636-52f760fedb1e/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/7f3668dc-3ed9-4b97-b636-52f760fedb1e/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:f0:0c:d5","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 05 14:04:29.672706 np0000041055 memory_tracker.sh[98239]:      80169    2.0          169016      78801   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 05 14:04:29.672706 np0000041055 memory_tracker.sh[98239]:      75229    2.0          164376      75227   00:00:03       12 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 05 14:04:29.672706 np0000041055 memory_tracker.sh[98239]:      75228    2.0          163784      75227   00:00:04       12 ep_poll                   nova-apiuWSGI worker 1
Aug 05 14:04:29.672706 np0000041055 memory_tracker.sh[98239]:      87177    1.8          151664      87176   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 05 14:04:29.672706 np0000041055 memory_tracker.sh[98239]:      87178    1.8          151552      87176   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 2
Aug 05 14:04:29.672706 np0000041055 memory_tracker.sh[98239]:      89811    1.8          147036      89810   00:00:02        6 ep_poll                   glance-apiuWSGI worker 1
Aug 05 14:04:29.672706 np0000041055 memory_tracker.sh[98239]:      89812    1.8          146852      89810   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 05 14:04:29.672706 np0000041055 memory_tracker.sh[98239]:      89034    1.7          145160          1   00:00:02        1 migration_entry_wait_on_l /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 05 14:04:29.672706 np0000041055 memory_tracker.sh[98239]:      51181    1.7          143468      51180   00:00:27        2 ep_poll                   keystoneuWSGI worker 1
Aug 05 14:04:29.672706 np0000041055 memory_tracker.sh[98239]:      51182    1.7          142788      51180   00:00:25        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 05 14:04:29.672706 np0000041055 memory_tracker.sh[98239]:      87933    1.7          139640          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 05 14:04:29.672919 np0000041055 memory_tracker.sh[98239]:      83869    1.7          139208          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 05 14:04:29.672919 np0000041055 memory_tracker.sh[98239]:      83242    1.6          133264      83241   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 05 14:04:29.672919 np0000041055 memory_tracker.sh[98239]:      83243    1.6          133056      83241   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 05 14:04:29.672919 np0000041055 memory_tracker.sh[98239]:      86317    1.5          127960      85191   00:00:00       67 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 05 14:04:29.672919 np0000041055 memory_tracker.sh[98239]:      86315    1.5          127804      85191   00:00:00       68 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 05 14:04:29.672919 np0000041055 memory_tracker.sh[98239]:      86332    1.5          127592      84664   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 05 14:04:29.672919 np0000041055 memory_tracker.sh[98239]:      86334    1.5          127192      84664   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 05 14:04:29.672919 np0000041055 memory_tracker.sh[98239]:      84651    1.5          125652      82647   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 05 14:04:29.672919 np0000041055 memory_tracker.sh[98239]:      84649    1.5          124556      82647   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 05 14:04:29.672919 np0000041055 memory_tracker.sh[98239]:      88480    1.4          121452          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Aug 05 14:04:29.672919 np0000041055 memory_tracker.sh[98239]:      75956    1.4          120036          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 05 14:04:29.672919 np0000041055 memory_tracker.sh[98239]:      81359    1.4          119288          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpwg8e_y3i/privsep.sock
Aug 05 14:04:29.672919 np0000041055 memory_tracker.sh[98239]:      97756    1.4          119060          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpr219u_tq/privsep.sock
Aug 05 14:04:29.672919 np0000041055 memory_tracker.sh[98239]:      47239    1.4          117492          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 05 14:04:29.672919 np0000041055 memory_tracker.sh[98239]:      78795    1.4          116680          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmprujdiihe/privsep.sock
Aug 05 14:04:29.672919 np0000041055 memory_tracker.sh[98239]:      80070    1.3          111532      79283   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 05 14:04:29.672919 np0000041055 memory_tracker.sh[98239]:      80527    1.3          110880      80526   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 05 14:04:29.672919 np0000041055 memory_tracker.sh[98239]:      80528    1.3          110836      80526   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 05 14:04:29.672919 np0000041055 memory_tracker.sh[98239]:      78580    1.3          106852      77247   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 05 14:04:29.672919 np0000041055 memory_tracker.sh[98239]:      16618    1.2          101800          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 05 14:04:29.673882 np0000041055 memory_tracker.sh[98239]:      98180    1.2          101708          1   00:00:01        8 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 35f4eacc-fa68-407e-ab5a-4903326cc8e9 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=35f4eacc-fa68-407e-ab5a-4903326cc8e9,uuid=35f4eacc-fa68-407e-ab5a-4903326cc8e9,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/6dac3ed950aee8ef9db96ef7a1a50ae94df77317","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/35f4eacc-fa68-407e-ab5a-4903326cc8e9/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:00:b9:e2","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 05 14:04:29.673882 np0000041055 memory_tracker.sh[98239]:      97155    1.0           84732      97154   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpc0bn2g8w
Aug 05 14:04:29.673882 np0000041055 memory_tracker.sh[98239]:      17665    1.0           84456          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 05 14:04:29.673882 np0000041055 memory_tracker.sh[98239]:      97159    1.0           84108      97158   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpzdvthjpf
Aug 05 14:04:29.673882 np0000041055 memory_tracker.sh[98239]:      97161    1.0           84008      97160   00:00:01        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpz08ddnug
Aug 05 14:04:29.673882 np0000041055 memory_tracker.sh[98239]:      97157    1.0           83160      97156   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp9lgwjp8f
Aug 05 14:04:29.673882 np0000041055 memory_tracker.sh[98239]:      97150    0.8           68180      97018   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Aug 05 14:04:29.673882 np0000041055 memory_tracker.sh[98239]:      97659    0.6           51984          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmp001c2lyd/privsep.sock
Aug 05 14:04:29.673882 np0000041055 memory_tracker.sh[98239]:      74397    0.5           46072      74325   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 05 14:04:29.675362 np0000041055 memory_tracker.sh[98239]:      97341    0.5           44724          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpyd8m3y2p/privsep.sock
Aug 05 14:04:29.675362 np0000041055 memory_tracker.sh[98239]:      97234    0.5           42732          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpymri5qmw/privsep.sock
