Jul 03 10:08:55.580236 np0000038766 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 03 10:08:55.588206 np0000038766 memory_tracker.sh[46077]: [[[
Jul 03 10:08:55.589051 np0000038766 memory_tracker.sh[46093]: Fri Jul  3 10:08:55 UTC 2026
Jul 03 10:08:55.589134 np0000038766 memory_tracker.sh[46077]: ---
Jul 03 10:08:55.645082 np0000038766 memory_tracker.sh[46097]: [iscsid (pid:37025)]=14172KB; [multipathd (pid:382)]=420096KB; [ovs-vswitchd (pid:32657)]=901124KB
Jul 03 10:08:55.650156 np0000038766 memory_tracker.sh[46077]: ]]]
Jul 03 10:09:15.655638 np0000038766 memory_tracker.sh[46077]: [[[
Jul 03 10:09:15.656306 np0000038766 memory_tracker.sh[49646]: Fri Jul  3 10:09:15 UTC 2026
Jul 03 10:09:15.656493 np0000038766 memory_tracker.sh[46077]: ---
Jul 03 10:09:15.656493 np0000038766 memory_tracker.sh[46077]: memory_tracker low_point: 6233832
Jul 03 10:09:15.656493 np0000038766 memory_tracker.sh[46077]: ---
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: MemTotal:        8129364 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: MemFree:          128688 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: MemAvailable:    6233580 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Buffers:          207532 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Cached:          5839380 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: SwapCached:            0 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Active:          1374728 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Inactive:        5619868 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Active(anon):    1121564 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Inactive(anon):      916 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Active(file):     253164 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Inactive(file):  5618952 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Unevictable:      144388 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Mlocked:          143188 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: SwapTotal:       8388604 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: SwapFree:        8388336 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Zswap:               336 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Zswapped:             68 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Dirty:            149180 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Writeback:             0 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: AnonPages:       1092116 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Mapped:           184640 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Shmem:            154924 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: KReclaimable:     542328 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Slab:             667932 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: SReclaimable:     542328 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: SUnreclaim:       125604 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: KernelStack:        8816 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: PageTables:        10628 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: SecPageTables:         0 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: NFS_Unstable:          0 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Bounce:                0 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: WritebackTmp:          0 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: CommitLimit:    12453284 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Committed_AS:    2909460 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: VmallocTotal:   13743895347199 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: VmallocUsed:       33788 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: VmallocChunk:          0 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Percpu:             5056 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: HardwareCorrupted:     0 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: AnonHugePages:         0 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: ShmemHugePages:        0 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: ShmemPmdMapped:        0 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: FileHugePages:         0 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: FilePmdMapped:         0 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Unaccepted:            0 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: HugePages_Total:       0
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: HugePages_Free:        0
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: HugePages_Rsvd:        0
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: HugePages_Surp:        0
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Hugepagesize:       2048 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Hugetlb:               0 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: DirectMap4k:      251756 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: DirectMap2M:     8136704 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: DirectMap1G:     2097152 kB
Jul 03 10:09:15.658252 np0000038766 memory_tracker.sh[46077]: ---
Jul 03 10:09:15.671595 np0000038766 memory_tracker.sh[49651]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 10:13:16.237968 np0000038766 memory_tracker.sh[90482]:      89861    0.0            6740          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/ae2ef861-4e5d-42b7-a4d6-b90a0857e18a.conf
Jul 03 10:13:16.237968 np0000038766 memory_tracker.sh[90482]:      16666    0.0            6344          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 03 10:13:16.237968 np0000038766 memory_tracker.sh[90482]:      90334    0.0            5832        395   00:00:00        1 ep_poll                   (udev-worker)
Jul 03 10:13:16.237968 np0000038766 memory_tracker.sh[90482]:        999    0.0            5800          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 03 10:13:16.237968 np0000038766 memory_tracker.sh[90482]:      90335    0.0            5732        395   00:00:00        1 ep_poll                   (udev-worker)
Jul 03 10:13:16.237968 np0000038766 memory_tracker.sh[90482]:      90209    0.0            5476        395   00:00:00        1 ep_poll                   (udev-worker)
Jul 03 10:13:16.237968 np0000038766 memory_tracker.sh[90482]:      90220    0.0            5476        395   00:00:00        1 ep_poll                   (udev-worker)
Jul 03 10:13:16.237968 np0000038766 memory_tracker.sh[90482]:        577    0.0            4972          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 03 10:13:16.237968 np0000038766 memory_tracker.sh[90482]:      90295    0.0            4920        395   00:00:00        1 ep_poll                   (udev-worker)
Jul 03 10:13:16.237968 np0000038766 memory_tracker.sh[90482]:      90481    0.0            4392      46077   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 03 10:13:16.238579 np0000038766 memory_tracker.sh[90482]:      68666    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 03 10:13:16.238579 np0000038766 memory_tracker.sh[90482]:       1155    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 03 10:13:16.238579 np0000038766 memory_tracker.sh[90482]:       1396    0.0            3376          1   00:00:00        1 do_select                 dhclient
Jul 03 10:13:16.238579 np0000038766 memory_tracker.sh[90482]:      46077    0.0            3288          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 03 10:13:16.238579 np0000038766 memory_tracker.sh[90482]:      19192    0.0            3244          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 03 10:13:16.238579 np0000038766 memory_tracker.sh[90482]:      46556    0.0            3220          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 03 10:13:16.238579 np0000038766 memory_tracker.sh[90482]:       2873    0.0            3100       2872   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 03 10:13:16.238579 np0000038766 memory_tracker.sh[90482]:       7167    0.0            2984          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 03 10:13:16.238579 np0000038766 memory_tracker.sh[90482]:      75802    0.0            2960      75799   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 03 10:13:16.238579 np0000038766 memory_tracker.sh[90482]:       1415    0.0            2784          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 03 10:13:16.238579 np0000038766 memory_tracker.sh[90482]:       1417    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 03 10:13:16.238579 np0000038766 memory_tracker.sh[90482]:      90482    0.0            2228      46077   00:00:00        1 pipe_read                 grep -v ]$
Jul 03 10:13:16.238579 np0000038766 memory_tracker.sh[90482]:       1426    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 03 10:13:16.238579 np0000038766 memory_tracker.sh[90482]:       1425    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 03 10:13:16.238579 np0000038766 memory_tracker.sh[90482]:      89576    0.0            2036       7167   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 03 10:13:16.238579 np0000038766 memory_tracker.sh[90482]:      89752    0.0            2028      46556   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 03 10:13:16.238579 np0000038766 memory_tracker.sh[90482]:      19393    0.0            1920      19317   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 10:13:16.238579 np0000038766 memory_tracker.sh[90482]:      88898    0.0            1920      88897   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ecjrxzbwsrwjvetaklzqhhbthobufaso ; /usr/bin/python3
Jul 03 10:13:16.238579 np0000038766 memory_tracker.sh[90482]:      89030    0.0            1920      89027   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpah1uop46
Jul 03 10:13:16.238579 np0000038766 memory_tracker.sh[90482]:      89034    0.0            1920      89027   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpywrpjs_f
Jul 03 10:13:16.238579 np0000038766 memory_tracker.sh[90482]:      89036    0.0            1916      89027   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpii98ahcg
Jul 03 10:13:16.238579 np0000038766 memory_tracker.sh[90482]:      89032    0.0            1912      89027   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpaberyemc
Jul 03 10:13:16.238579 np0000038766 memory_tracker.sh[90482]:      88896    0.0            1908       4181   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-ecjrxzbwsrwjvetaklzqhhbthobufaso ; /usr/bin/python3' && sleep 0
Jul 03 10:13:16.238579 np0000038766 memory_tracker.sh[90482]:      19397    0.0            1872      19317   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 03 10:13:16.238579 np0000038766 memory_tracker.sh[90482]:      19317    0.0            1768      19307   00:00:00        1 do_select                 erl_child_setup 65536
Jul 03 10:13:16.238579 np0000038766 memory_tracker.sh[90482]:      37024    0.0            1768          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 03 10:13:16.238579 np0000038766 memory_tracker.sh[90482]:      34827    0.0            1760          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 10:13:16.238579 np0000038766 memory_tracker.sh[90482]:      13528    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 03 10:13:16.238579 np0000038766 memory_tracker.sh[90482]:      19394    0.0            1528      19393   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 10:13:16.238579 np0000038766 memory_tracker.sh[90482]:      34828    0.0             788      34827   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 10:13:16.239097 np0000038766 memory_tracker.sh[46077]: ---
Jul 03 10:13:16.315809 np0000038766 memory_tracker.sh[90484]: [iscsid (pid:37025)]=14172KB; [multipathd (pid:382)]=485688KB; [ovs-vswitchd (pid:68582)]=904664KB
Jul 03 10:13:16.322250 np0000038766 memory_tracker.sh[46077]: ]]]
Jul 03 10:13:36.328436 np0000038766 memory_tracker.sh[46077]: [[[
Jul 03 10:13:36.329330 np0000038766 memory_tracker.sh[91289]: Fri Jul  3 10:13:36 UTC 2026
Jul 03 10:13:36.329729 np0000038766 memory_tracker.sh[46077]: ---
Jul 03 10:13:36.329729 np0000038766 memory_tracker.sh[46077]: memory_tracker low_point: 841908
Jul 03 10:13:36.329729 np0000038766 memory_tracker.sh[46077]: ---
Jul 03 10:13:36.330469 np0000038766 memory_tracker.sh[91290]: MemTotal:        8129364 kB
Jul 03 10:13:36.330469 np0000038766 memory_tracker.sh[91290]: MemFree:          374640 kB
Jul 03 10:13:36.330469 np0000038766 memory_tracker.sh[91290]: MemAvailable:     838988 kB
Jul 03 10:13:36.330469 np0000038766 memory_tracker.sh[91290]: Buffers:           44780 kB
Jul 03 10:13:36.330469 np0000038766 memory_tracker.sh[91290]: Cached:           484348 kB
Jul 03 10:13:36.330469 np0000038766 memory_tracker.sh[91290]: SwapCached:         5140 kB
Jul 03 10:13:36.330469 np0000038766 memory_tracker.sh[91290]: Active:          2627028 kB
Jul 03 10:13:36.330469 np0000038766 memory_tracker.sh[91290]: Inactive:        4115156 kB
Jul 03 10:13:36.330469 np0000038766 memory_tracker.sh[91290]: Active(anon):    2483260 kB
Jul 03 10:13:36.330469 np0000038766 memory_tracker.sh[91290]: Inactive(anon):  3766660 kB
Jul 03 10:13:36.330469 np0000038766 memory_tracker.sh[91290]: Active(file):     143768 kB
Jul 03 10:13:36.330469 np0000038766 memory_tracker.sh[91290]: Inactive(file):   348496 kB
Jul 03 10:13:36.330469 np0000038766 memory_tracker.sh[91290]: Unevictable:      149552 kB
Jul 03 10:13:36.330469 np0000038766 memory_tracker.sh[91290]: Mlocked:          148352 kB
Jul 03 10:13:36.330469 np0000038766 memory_tracker.sh[91290]: SwapTotal:       8388604 kB
Jul 03 10:13:36.330469 np0000038766 memory_tracker.sh[91290]: SwapFree:        7903796 kB
Jul 03 10:13:36.330469 np0000038766 memory_tracker.sh[91290]: Zswap:            142836 kB
Jul 03 10:13:36.330469 np0000038766 memory_tracker.sh[91290]: Zswapped:         465292 kB
Jul 03 10:13:36.330469 np0000038766 memory_tracker.sh[91290]: Dirty:             11856 kB
Jul 03 10:13:36.330469 np0000038766 memory_tracker.sh[91290]: Writeback:           228 kB
Jul 03 10:13:36.330469 np0000038766 memory_tracker.sh[91290]: AnonPages:       6360220 kB
Jul 03 10:13:36.330469 np0000038766 memory_tracker.sh[91290]: Mapped:           237456 kB
Jul 03 10:13:36.330469 np0000038766 memory_tracker.sh[91290]: Shmem:             16740 kB
Jul 03 10:13:36.330469 np0000038766 memory_tracker.sh[91290]: KReclaimable:     351268 kB
Jul 03 10:13:36.330469 np0000038766 memory_tracker.sh[91290]: Slab:             514556 kB
Jul 03 10:13:36.330469 np0000038766 memory_tracker.sh[91290]: SReclaimable:     351268 kB
Jul 03 10:13:36.330469 np0000038766 memory_tracker.sh[91290]: SUnreclaim:       163288 kB
Jul 03 10:13:36.330469 np0000038766 memory_tracker.sh[91290]: KernelStack:       20016 kB
Jul 03 10:13:36.330469 np0000038766 memory_tracker.sh[91290]: PageTables:        35464 kB
Jul 03 10:13:36.330469 np0000038766 memory_tracker.sh[91290]: SecPageTables:         0 kB
Jul 03 10:13:36.330469 np0000038766 memory_tracker.sh[91290]: NFS_Unstable:          0 kB
Jul 03 10:13:36.330469 np0000038766 memory_tracker.sh[91290]: Bounce:                0 kB
Jul 03 10:13:36.330469 np0000038766 memory_tracker.sh[91290]: WritebackTmp:          0 kB
Jul 03 10:13:36.330469 np0000038766 memory_tracker.sh[91290]: CommitLimit:    12453284 kB
Jul 03 10:13:36.330469 np0000038766 memory_tracker.sh[91290]: Committed_AS:   15695464 kB
Jul 03 10:13:36.330469 np0000038766 memory_tracker.sh[91290]: VmallocTotal:   13743895347199 kB
Jul 03 10:13:36.330469 np0000038766 memory_tracker.sh[91290]: VmallocUsed:       45144 kB
Jul 03 10:13:36.330469 np0000038766 memory_tracker.sh[91290]: VmallocChunk:          0 kB
Jul 03 10:13:36.330469 np0000038766 memory_tracker.sh[91290]: Percpu:             5440 kB
Jul 03 10:13:36.330469 np0000038766 memory_tracker.sh[91290]: HardwareCorrupted:     0 kB
Jul 03 10:13:36.330469 np0000038766 memory_tracker.sh[91290]: AnonHugePages:    206848 kB
Jul 03 10:13:36.330469 np0000038766 memory_tracker.sh[91290]: ShmemHugePages:        0 kB
Jul 03 10:13:36.330469 np0000038766 memory_tracker.sh[91290]: ShmemPmdMapped:        0 kB
Jul 03 10:13:36.330469 np0000038766 memory_tracker.sh[91290]: FileHugePages:         0 kB
Jul 03 10:13:36.330469 np0000038766 memory_tracker.sh[91290]: FilePmdMapped:         0 kB
Jul 03 10:13:36.330469 np0000038766 memory_tracker.sh[91290]: Unaccepted:            0 kB
Jul 03 10:13:36.330469 np0000038766 memory_tracker.sh[91290]: HugePages_Total:       0
Jul 03 10:13:36.330469 np0000038766 memory_tracker.sh[91290]: HugePages_Free:        0
Jul 03 10:13:36.330469 np0000038766 memory_tracker.sh[91290]: HugePages_Rsvd:        0
Jul 03 10:13:36.330469 np0000038766 memory_tracker.sh[91290]: HugePages_Surp:        0
Jul 03 10:13:36.330469 np0000038766 memory_tracker.sh[91290]: Hugepagesize:       2048 kB
Jul 03 10:13:36.330469 np0000038766 memory_tracker.sh[91290]: Hugetlb:               0 kB
Jul 03 10:13:36.330469 np0000038766 memory_tracker.sh[91290]: DirectMap4k:      253804 kB
Jul 03 10:13:36.330469 np0000038766 memory_tracker.sh[91290]: DirectMap2M:     8134656 kB
Jul 03 10:13:36.330469 np0000038766 memory_tracker.sh[91290]: DirectMap1G:     2097152 kB
Jul 03 10:13:36.331787 np0000038766 memory_tracker.sh[46077]: ---
Jul 03 10:13:36.346591 np0000038766 memory_tracker.sh[91292]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 10:13:36.346591 np0000038766 memory_tracker.sh[91292]:      45435    8.9          724892          1   00:00:38      156 do_poll.constprop.0       /usr/sbin/mysqld
Jul 03 10:13:36.346591 np0000038766 memory_tracker.sh[91292]:      89780    4.5          366020          1   00:00:24       27 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 692bfb9f-9886-4a19-af63-03ad676bb2de -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=692bfb9f-9886-4a19-af63-03ad676bb2de,uuid=692bfb9f-9886-4a19-af63-03ad676bb2de,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=36,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/e7bf374dbb46e5fcdd37a22a767f075e177cd86c","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/692bfb9f-9886-4a19-af63-03ad676bb2de/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:0c:7e:f0","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 03 10:13:36.346591 np0000038766 memory_tracker.sh[91292]:      89541    4.4          362708          1   00:00:24       27 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 532ea35a-85aa-457f-bea6-e86f025e0adf -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=532ea35a-85aa-457f-bea6-e86f025e0adf,uuid=532ea35a-85aa-457f-bea6-e86f025e0adf,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=32,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/e7bf374dbb46e5fcdd37a22a767f075e177cd86c","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/532ea35a-85aa-457f-bea6-e86f025e0adf/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"39","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:5c:e9:8c","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=35,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 03 10:13:36.347035 np0000038766 memory_tracker.sh[91292]:      70881    3.1          253376      70880   00:00:38       12 ep_poll                   neutron-apiuWSGI worker 1
Jul 03 10:13:36.347035 np0000038766 memory_tracker.sh[91292]:      70882    3.0          250720      70880   00:00:39       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 03 10:13:36.347035 np0000038766 memory_tracker.sh[91292]:      81659    2.5          204984      80984   00:00:06       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
