Aug 24 20:26:46.665886 np0000042733 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 24 20:26:46.674728 np0000042733 memory_tracker.sh[44182]: [[[
Aug 24 20:26:46.675480 np0000042733 memory_tracker.sh[44196]: Mon Aug 24 20:26:46 UTC 2026
Aug 24 20:26:46.675753 np0000042733 memory_tracker.sh[44182]: ---
Aug 24 20:26:46.731715 np0000042733 memory_tracker.sh[44201]: [iscsid (pid:35120)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:30748)]=901128KB
Aug 24 20:26:46.737814 np0000042733 memory_tracker.sh[44182]: ]]]
Aug 24 20:27:06.742859 np0000042733 memory_tracker.sh[44182]: [[[
Aug 24 20:27:06.743496 np0000042733 memory_tracker.sh[47609]: Mon Aug 24 20:27:06 UTC 2026
Aug 24 20:27:06.743683 np0000042733 memory_tracker.sh[44182]: ---
Aug 24 20:27:06.743683 np0000042733 memory_tracker.sh[44182]: memory_tracker low_point: 6246404
Aug 24 20:27:06.743683 np0000042733 memory_tracker.sh[44182]: ---
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: MemTotal:        8129356 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: MemFree:          233696 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: MemAvailable:    6246152 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Buffers:          178120 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Cached:          5778740 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: SwapCached:            0 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Active:          1292104 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Inactive:        5610964 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Active(anon):     994892 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Inactive(anon):   126016 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Active(file):     297212 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Inactive(file):  5484948 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Unevictable:      143596 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Mlocked:          142396 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: SwapTotal:       8388604 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: SwapFree:        8388336 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Zswap:               308 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Zswapped:             68 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Dirty:            163180 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Writeback:             0 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: AnonPages:       1089864 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Mapped:           186452 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Shmem:            154836 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: KReclaimable:     539848 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Slab:             662144 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: SReclaimable:     539848 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: SUnreclaim:       122296 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: KernelStack:        8588 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: PageTables:        10552 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: SecPageTables:         0 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: NFS_Unstable:          0 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Bounce:                0 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: WritebackTmp:          0 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: CommitLimit:    12453280 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Committed_AS:    2923788 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: VmallocTotal:   13743895347199 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: VmallocUsed:       33460 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: VmallocChunk:          0 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Percpu:             4896 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: HardwareCorrupted:     0 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: AnonHugePages:         0 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: ShmemHugePages:        0 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: ShmemPmdMapped:        0 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: FileHugePages:         0 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: FilePmdMapped:         0 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Unaccepted:            0 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: HugePages_Total:       0
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: HugePages_Free:        0
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: HugePages_Rsvd:        0
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: HugePages_Surp:        0
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Hugepagesize:       2048 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Hugetlb:               0 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: DirectMap4k:      255852 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: DirectMap2M:     7084032 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: DirectMap1G:     3145728 kB
Aug 24 20:27:06.745052 np0000042733 memory_tracker.sh[44182]: ---
Aug 24 20:27:06.755919 np0000042733 memory_tracker.sh[47612]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 24 20:29:27.072119 np0000042733 memory_tracker.sh[85420]:      67195    0.1            8548          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 24 20:29:27.072251 np0000042733 memory_tracker.sh[85420]:       1000    0.1            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 24 20:29:27.072251 np0000042733 memory_tracker.sh[85420]:      66519    0.1            8132          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 24 20:29:27.072251 np0000042733 memory_tracker.sh[85420]:      32803    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 24 20:29:27.072251 np0000042733 memory_tracker.sh[85420]:        494    0.0            8072          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 24 20:29:27.072251 np0000042733 memory_tracker.sh[85420]:       2054    0.0            8052          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 24 20:29:27.072251 np0000042733 memory_tracker.sh[85420]:      73905    0.0            7688      73902   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 24 20:29:27.072251 np0000042733 memory_tracker.sh[85420]:        406    0.0            7340          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 24 20:29:27.072251 np0000042733 memory_tracker.sh[85420]:       2235    0.0            7236       2225   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 24 20:29:27.072251 np0000042733 memory_tracker.sh[85420]:       2269    0.0            6900       2268   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-aqceywzdakdockukepaoyumswjnlraxl ; /usr/bin/python3
Aug 24 20:29:27.072251 np0000042733 memory_tracker.sh[85420]:      14732    0.0            6596          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 24 20:29:27.072251 np0000042733 memory_tracker.sh[85420]:        523    0.0            5844          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 24 20:29:27.072251 np0000042733 memory_tracker.sh[85420]:        485    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 24 20:29:27.072405 np0000042733 memory_tracker.sh[85420]:      85419    0.0            4360      44182   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 24 20:29:27.072405 np0000042733 memory_tracker.sh[85420]:      44182    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 24 20:29:27.072405 np0000042733 memory_tracker.sh[85420]:      44680    0.0            3580          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 24 20:29:27.072405 np0000042733 memory_tracker.sh[85420]:      17258    0.0            3548          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 24 20:29:27.072405 np0000042733 memory_tracker.sh[85420]:      66801    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 24 20:29:27.072405 np0000042733 memory_tracker.sh[85420]:        675    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 24 20:29:27.072405 np0000042733 memory_tracker.sh[85420]:        884    0.0            3384          1   00:00:00        1 do_select                 dhclient
Aug 24 20:29:27.072405 np0000042733 memory_tracker.sh[85420]:       1027    0.0            3324       1026   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 24 20:29:27.072405 np0000042733 memory_tracker.sh[85420]:       5221    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 24 20:29:27.072405 np0000042733 memory_tracker.sh[85420]:        905    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 24 20:29:27.072405 np0000042733 memory_tracker.sh[85420]:        907    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 24 20:29:27.072405 np0000042733 memory_tracker.sh[85420]:      32915    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 24 20:29:27.072405 np0000042733 memory_tracker.sh[85420]:      85420    0.0            2224      44182   00:00:00        1 pipe_read                 grep -v ]$
Aug 24 20:29:27.072585 np0000042733 memory_tracker.sh[85420]:        919    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 24 20:29:27.072585 np0000042733 memory_tracker.sh[85420]:        916    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 24 20:29:27.072585 np0000042733 memory_tracker.sh[85420]:      77260    0.0            2036       5221   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 24 20:29:27.072585 np0000042733 memory_tracker.sh[85420]:      80904    0.0            2036      44680   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 24 20:29:27.072585 np0000042733 memory_tracker.sh[85420]:      17459    0.0            1976      17383   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 24 20:29:27.072585 np0000042733 memory_tracker.sh[85420]:       2270    0.0            1920       2269   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-aqceywzdakdockukepaoyumswjnlraxl ; /usr/bin/python3
Aug 24 20:29:27.072585 np0000042733 memory_tracker.sh[85420]:       2272    0.0            1920       2271   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 24 20:29:27.072585 np0000042733 memory_tracker.sh[85420]:      17463    0.0            1916      17383   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 24 20:29:27.072585 np0000042733 memory_tracker.sh[85420]:      35119    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 24 20:29:27.072585 np0000042733 memory_tracker.sh[85420]:       2268    0.0            1912       2235   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-aqceywzdakdockukepaoyumswjnlraxl ; /usr/bin/python3' && sleep 0
Aug 24 20:29:27.072585 np0000042733 memory_tracker.sh[85420]:      17383    0.0            1808      17373   00:00:00        1 do_select                 erl_child_setup 65536
Aug 24 20:29:27.072585 np0000042733 memory_tracker.sh[85420]:      11595    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 24 20:29:27.072585 np0000042733 memory_tracker.sh[85420]:      17460    0.0            1568      17459   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 24 20:29:27.072743 np0000042733 memory_tracker.sh[85420]:      32916    0.0            1304      32915   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 24 20:29:27.072760 np0000042733 memory_tracker.sh[44182]: ---
Aug 24 20:29:27.072760 np0000042733 memory_tracker.sh[44182]: ]]]
Aug 24 20:30:27.096938 np0000042733 memory_tracker.sh[44182]: [[[
Aug 24 20:30:27.097817 np0000042733 memory_tracker.sh[87355]: Mon Aug 24 20:30:27 UTC 2026
Aug 24 20:30:27.100272 np0000042733 memory_tracker.sh[44182]: ---
Aug 24 20:30:27.100272 np0000042733 memory_tracker.sh[44182]: memory_tracker low_point: 1750788
Aug 24 20:30:27.100272 np0000042733 memory_tracker.sh[44182]: ---
Aug 24 20:30:27.102263 np0000042733 memory_tracker.sh[87357]: MemTotal:        8129356 kB
Aug 24 20:30:27.102263 np0000042733 memory_tracker.sh[87357]: MemFree:          199964 kB
Aug 24 20:30:27.102263 np0000042733 memory_tracker.sh[87357]: MemAvailable:    1783468 kB
Aug 24 20:30:27.102263 np0000042733 memory_tracker.sh[87357]: Buffers:          166080 kB
Aug 24 20:30:27.102263 np0000042733 memory_tracker.sh[87357]: Cached:          1508684 kB
Aug 24 20:30:27.102263 np0000042733 memory_tracker.sh[87357]: SwapCached:           24 kB
Aug 24 20:30:27.102263 np0000042733 memory_tracker.sh[87357]: Active:          4705492 kB
Aug 24 20:30:27.102263 np0000042733 memory_tracker.sh[87357]: Inactive:        2332776 kB
Aug 24 20:30:27.102263 np0000042733 memory_tracker.sh[87357]: Active(anon):    4402700 kB
Aug 24 20:30:27.102263 np0000042733 memory_tracker.sh[87357]: Inactive(anon):  1136908 kB
Aug 24 20:30:27.102263 np0000042733 memory_tracker.sh[87357]: Active(file):     302792 kB
Aug 24 20:30:27.102263 np0000042733 memory_tracker.sh[87357]: Inactive(file):  1195868 kB
Aug 24 20:30:27.102263 np0000042733 memory_tracker.sh[87357]: Unevictable:      146564 kB
Aug 24 20:30:27.102263 np0000042733 memory_tracker.sh[87357]: Mlocked:          145364 kB
Aug 24 20:30:27.102263 np0000042733 memory_tracker.sh[87357]: SwapTotal:       8388604 kB
Aug 24 20:30:27.102263 np0000042733 memory_tracker.sh[87357]: SwapFree:        8386276 kB
Aug 24 20:30:27.102263 np0000042733 memory_tracker.sh[87357]: Zswap:              1044 kB
Aug 24 20:30:27.102263 np0000042733 memory_tracker.sh[87357]: Zswapped:           2280 kB
Aug 24 20:30:27.102263 np0000042733 memory_tracker.sh[87357]: Dirty:             77348 kB
Aug 24 20:30:27.102263 np0000042733 memory_tracker.sh[87357]: Writeback:           208 kB
Aug 24 20:30:27.102263 np0000042733 memory_tracker.sh[87357]: AnonPages:       5510416 kB
Aug 24 20:30:27.102263 np0000042733 memory_tracker.sh[87357]: Mapped:           246816 kB
Aug 24 20:30:27.102263 np0000042733 memory_tracker.sh[87357]: Shmem:            156148 kB
Aug 24 20:30:27.102263 np0000042733 memory_tracker.sh[87357]: KReclaimable:     418972 kB
Aug 24 20:30:27.102263 np0000042733 memory_tracker.sh[87357]: Slab:             552784 kB
Aug 24 20:30:27.102263 np0000042733 memory_tracker.sh[87357]: SReclaimable:     418972 kB
Aug 24 20:30:27.102263 np0000042733 memory_tracker.sh[87357]: SUnreclaim:       133812 kB
Aug 24 20:30:27.102263 np0000042733 memory_tracker.sh[87357]: KernelStack:       14864 kB
Aug 24 20:30:27.102263 np0000042733 memory_tracker.sh[87357]: PageTables:        28504 kB
Aug 24 20:30:27.102263 np0000042733 memory_tracker.sh[87357]: SecPageTables:         0 kB
Aug 24 20:30:27.102263 np0000042733 memory_tracker.sh[87357]: NFS_Unstable:          0 kB
Aug 24 20:30:27.102263 np0000042733 memory_tracker.sh[87357]: Bounce:                0 kB
Aug 24 20:30:27.102263 np0000042733 memory_tracker.sh[87357]: WritebackTmp:          0 kB
Aug 24 20:30:27.102263 np0000042733 memory_tracker.sh[87357]: CommitLimit:    12453280 kB
Aug 24 20:30:27.102263 np0000042733 memory_tracker.sh[87357]: Committed_AS:   11294056 kB
Aug 24 20:30:27.102263 np0000042733 memory_tracker.sh[87357]: VmallocTotal:   13743895347199 kB
Aug 24 20:30:27.102263 np0000042733 memory_tracker.sh[87357]: VmallocUsed:       39716 kB
Aug 24 20:30:27.102263 np0000042733 memory_tracker.sh[87357]: VmallocChunk:          0 kB
Aug 24 20:30:27.102263 np0000042733 memory_tracker.sh[87357]: Percpu:             5184 kB
Aug 24 20:30:27.102263 np0000042733 memory_tracker.sh[87357]: HardwareCorrupted:     0 kB
Aug 24 20:30:27.102263 np0000042733 memory_tracker.sh[87357]: AnonHugePages:         0 kB
Aug 24 20:30:27.102263 np0000042733 memory_tracker.sh[87357]: ShmemHugePages:        0 kB
Aug 24 20:30:27.102263 np0000042733 memory_tracker.sh[87357]: ShmemPmdMapped:        0 kB
Aug 24 20:30:27.102263 np0000042733 memory_tracker.sh[87357]: FileHugePages:         0 kB
Aug 24 20:30:27.102263 np0000042733 memory_tracker.sh[87357]: FilePmdMapped:         0 kB
Aug 24 20:30:27.102263 np0000042733 memory_tracker.sh[87357]: Unaccepted:            0 kB
Aug 24 20:30:27.102263 np0000042733 memory_tracker.sh[87357]: HugePages_Total:       0
Aug 24 20:30:27.102263 np0000042733 memory_tracker.sh[87357]: HugePages_Free:        0
Aug 24 20:30:27.102263 np0000042733 memory_tracker.sh[87357]: HugePages_Rsvd:        0
Aug 24 20:30:27.102263 np0000042733 memory_tracker.sh[87357]: HugePages_Surp:        0
Aug 24 20:30:27.102263 np0000042733 memory_tracker.sh[87357]: Hugepagesize:       2048 kB
Aug 24 20:30:27.102263 np0000042733 memory_tracker.sh[87357]: Hugetlb:               0 kB
Aug 24 20:30:27.102263 np0000042733 memory_tracker.sh[87357]: DirectMap4k:      276332 kB
Aug 24 20:30:27.102263 np0000042733 memory_tracker.sh[87357]: DirectMap2M:     7063552 kB
Aug 24 20:30:27.102263 np0000042733 memory_tracker.sh[87357]: DirectMap1G:     3145728 kB
Aug 24 20:30:27.103374 np0000042733 memory_tracker.sh[44182]: ---
Aug 24 20:30:27.120981 np0000042733 memory_tracker.sh[87359]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 24 20:30:27.120981 np0000042733 memory_tracker.sh[87359]:      43521    9.6          784296          1   00:00:25      140 do_poll.constprop.0       /usr/sbin/mysqld
Aug 24 20:30:27.120981 np0000042733 memory_tracker.sh[87359]:      69031    2.8          232648      69030   00:00:22       11 -                         neutron-apiuWSGI worker 1
Aug 24 20:30:27.120981 np0000042733 memory_tracker.sh[87359]:      69032    2.8          231816      69030   00:00:22       11 futex_wait_queue          neutron-apiuWSGI worker 2
Aug 24 20:30:27.120981 np0000042733 memory_tracker.sh[87359]:      70768    2.2          182656      70459   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 24 20:30:27.120981 np0000042733 memory_tracker.sh[87359]:      76876    2.2          181180          1   00:00:02       14 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 24 20:30:27.120981 np0000042733 memory_tracker.sh[87359]:      70908    2.1          172732      69982   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 24 20:30:27.120981 np0000042733 memory_tracker.sh[87359]:      70898    2.1          170968      69512   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 24 20:30:27.120981 np0000042733 memory_tracker.sh[87359]:      66016    1.9          161660      66014   00:00:03       11 wait_woken                nova-apiuWSGI worker 2
Aug 24 20:30:27.120981 np0000042733 memory_tracker.sh[87359]:      66015    1.9          161460      66014   00:00:03        9 ep_poll                   nova-apiuWSGI worker 1
Aug 24 20:30:27.120981 np0000042733 memory_tracker.sh[87359]:      79803    1.9          160000      79115   00:00:00       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 24 20:30:27.121418 np0000042733 memory_tracker.sh[87359]:      77801    1.8          150508      77800   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 24 20:30:27.121418 np0000042733 memory_tracker.sh[87359]:      77802    1.8          148224      77800   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Aug 24 20:30:27.121418 np0000042733 memory_tracker.sh[87359]:      79871    1.8          146612      79869   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Aug 24 20:30:27.121418 np0000042733 memory_tracker.sh[87359]:      79870    1.8          146520      79869   00:00:02        7 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 24 20:30:27.121418 np0000042733 memory_tracker.sh[87359]:      79115    1.7          144176          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 24 20:30:27.121418 np0000042733 memory_tracker.sh[87359]:      46555    1.7          143544      46554   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 24 20:30:27.121418 np0000042733 memory_tracker.sh[87359]:      46556    1.7          142892      46554   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Aug 24 20:30:27.121418 np0000042733 memory_tracker.sh[87359]:      17373    1.7          140204          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 24 20:30:27.121418 np0000042733 memory_tracker.sh[87359]:      74521    1.7          138548          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 24 20:30:27.121418 np0000042733 memory_tracker.sh[87359]:      78495    1.7          138288          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 24 20:30:27.121631 np0000042733 memory_tracker.sh[87359]:      69380    1.6          137980      67986   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 24 20:30:27.121631 np0000042733 memory_tracker.sh[87359]:      73904    1.6          133076      73902   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 24 20:30:27.121631 np0000042733 memory_tracker.sh[87359]:      73903    1.6          132884      73902   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 24 20:30:27.121631 np0000042733 memory_tracker.sh[87359]:      76953    1.5          125884      75312   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 24 20:30:27.121631 np0000042733 memory_tracker.sh[87359]:      75233    1.5          124436      73318   00:00:00       16 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 24 20:30:27.121631 np0000042733 memory_tracker.sh[87359]:      76939    1.4          121564      75823   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 24 20:30:27.121631 np0000042733 memory_tracker.sh[87359]:      76937    1.4          120984      75823   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 24 20:30:27.121631 np0000042733 memory_tracker.sh[87359]:      76955    1.4          119644      75312   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 24 20:30:27.121631 np0000042733 memory_tracker.sh[87359]:      66716    1.4          119204          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 24 20:30:27.121631 np0000042733 memory_tracker.sh[87359]:      75235    1.4          118856      73318   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
