Aug 14 23:39:47.921858 np0000041963 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 14 23:39:47.930549 np0000041963 memory_tracker.sh[44590]: [[[
Aug 14 23:39:47.931290 np0000041963 memory_tracker.sh[44607]: Fri Aug 14 23:39:47 UTC 2026
Aug 14 23:39:47.931740 np0000041963 memory_tracker.sh[44590]: ---
Aug 14 23:39:47.988425 np0000041963 memory_tracker.sh[44611]: [iscsid (pid:35519)]=14172KB; [multipathd (pid:397)]=288932KB; [ovs-vswitchd (pid:31041)]=901136KB
Aug 14 23:39:47.994337 np0000041963 memory_tracker.sh[44590]: ]]]
Aug 14 23:40:07.999045 np0000041963 memory_tracker.sh[44590]: [[[
Aug 14 23:40:07.999757 np0000041963 memory_tracker.sh[48144]: Fri Aug 14 23:40:07 UTC 2026
Aug 14 23:40:07.999911 np0000041963 memory_tracker.sh[44590]: ---
Aug 14 23:40:07.999911 np0000041963 memory_tracker.sh[44590]: memory_tracker low_point: 6078824
Aug 14 23:40:07.999911 np0000041963 memory_tracker.sh[44590]: ---
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: MemTotal:        8129356 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: MemFree:          241568 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: MemAvailable:    6078824 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Buffers:          179644 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Cached:          5606192 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: SwapCached:            0 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Active:          1295884 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Inactive:        5434732 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Active(anon):     993620 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Inactive(anon):   125900 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Active(file):     302264 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Inactive(file):  5308832 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Unevictable:      143604 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Mlocked:          142404 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: SwapTotal:       8388604 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: SwapFree:        8388080 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Zswap:               336 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Zswapped:             68 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Dirty:            167236 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Writeback:             0 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: AnonPages:       1088480 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Mapped:           185328 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Shmem:            154872 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: KReclaimable:     535876 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Slab:             664996 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: SReclaimable:     535876 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: SUnreclaim:       129120 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: KernelStack:        8780 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: PageTables:        10400 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: SecPageTables:         0 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: NFS_Unstable:          0 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Bounce:                0 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: WritebackTmp:          0 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: CommitLimit:    12453280 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Committed_AS:    2915232 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: VmallocTotal:   13743895347199 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: VmallocUsed:       31164 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: VmallocChunk:          0 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Percpu:             4960 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: HardwareCorrupted:     0 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: AnonHugePages:         0 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: ShmemHugePages:        0 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: ShmemPmdMapped:        0 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: FileHugePages:         0 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: FilePmdMapped:         0 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Unaccepted:            0 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: HugePages_Total:       0
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: HugePages_Free:        0
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: HugePages_Rsvd:        0
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: HugePages_Surp:        0
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Hugepagesize:       2048 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Hugetlb:               0 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: DirectMap4k:      261996 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: DirectMap2M:     8126464 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: DirectMap1G:     2097152 kB
Aug 14 23:40:08.001342 np0000041963 memory_tracker.sh[44590]: ---
Aug 14 23:40:08.012014 np0000041963 memory_tracker.sh[48147]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 23:43:28.402458 np0000041963 memory_tracker.sh[87633]:      77439    0.4           32612          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 14 23:43:28.402458 np0000041963 memory_tracker.sh[87633]:      87431    0.3           30648      87430   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=2
Aug 14 23:43:28.402568 np0000041963 memory_tracker.sh[87633]:      45691    0.3           28352          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041963 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041963=http://192.168.1.120:2380 --initial-advertise-peer-urls http://192.168.1.120:2380 --advertise-client-urls http://192.168.1.120:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.120:2379 --log-level=debug
Aug 14 23:43:28.402568 np0000041963 memory_tracker.sh[87633]:        397    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 14 23:43:28.402568 np0000041963 memory_tracker.sh[87633]:      87430    0.3           26888      87429   00:00:00        2 do_wait                   /usr/bin/python3
Aug 14 23:43:28.402568 np0000041963 memory_tracker.sh[87633]:       2328    0.2           20996          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 14 23:43:28.402568 np0000041963 memory_tracker.sh[87633]:       1423    0.2           20284          1   00:01:38        2 inet_csk_accept           /usr/bin/python3
Aug 14 23:43:28.402568 np0000041963 memory_tracker.sh[87633]:      80313    0.2           19768          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 14 23:43:28.402568 np0000041963 memory_tracker.sh[87633]:      66391    0.2           19628          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 14 23:43:28.402568 np0000041963 memory_tracker.sh[87633]:      71648    0.2           19612          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 14 23:43:28.402568 np0000041963 memory_tracker.sh[87633]:      74344    0.2           19600          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 14 23:43:28.402568 np0000041963 memory_tracker.sh[87633]:      78240    0.2           19564          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 14 23:43:28.402568 np0000041963 memory_tracker.sh[87633]:      69471    0.2           19556          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 14 23:43:28.402568 np0000041963 memory_tracker.sh[87633]:      46966    0.2           19468          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 14 23:43:28.402568 np0000041963 memory_tracker.sh[87633]:      47372    0.2           18096          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 14 23:43:28.402568 np0000041963 memory_tracker.sh[87633]:      60070    0.2           17968      60066   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 14 23:43:28.402736 np0000041963 memory_tracker.sh[87633]:      60071    0.2           17296      60066   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 14 23:43:28.402736 np0000041963 memory_tracker.sh[87633]:      67883    0.2           17196          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 14 23:43:28.402736 np0000041963 memory_tracker.sh[87633]:      33439    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 14 23:43:28.402736 np0000041963 memory_tracker.sh[87633]:      39901    0.1           15408          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 14 23:43:28.402736 np0000041963 memory_tracker.sh[87633]:      35519    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 14 23:43:28.402736 np0000041963 memory_tracker.sh[87633]:          1    0.1           14112          0   00:00:17        1 ep_poll                   /sbin/init nofb
Aug 14 23:43:28.402736 np0000041963 memory_tracker.sh[87633]:      10414    0.1           13204          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 14 23:43:28.402736 np0000041963 memory_tracker.sh[87633]:      67545    0.1           13052          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 14 23:43:28.402736 np0000041963 memory_tracker.sh[87633]:        528    0.1           12972          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 14 23:43:28.402736 np0000041963 memory_tracker.sh[87633]:       1279    0.1           11496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 14 23:43:28.402859 np0000041963 memory_tracker.sh[87633]:      67622    0.1           10560          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 14 23:43:28.402859 np0000041963 memory_tracker.sh[87633]:      67544    0.1           10344          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 14 23:43:28.402859 np0000041963 memory_tracker.sh[87633]:        457    0.1            9692          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 14 23:43:28.402859 np0000041963 memory_tracker.sh[87633]:        585    0.1            9544          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 14 23:43:28.402859 np0000041963 memory_tracker.sh[87633]:      60066    0.1            9536          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 14 23:43:28.402859 np0000041963 memory_tracker.sh[87633]:       1184    0.1            8388          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 14 23:43:28.402859 np0000041963 memory_tracker.sh[87633]:       2333    0.1            8204          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 14 23:43:28.402859 np0000041963 memory_tracker.sh[87633]:      66898    0.1            8164          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 14 23:43:28.402990 np0000041963 memory_tracker.sh[87633]:        529    0.1            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 14 23:43:28.402990 np0000041963 memory_tracker.sh[87633]:      33210    0.0            8100          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 14 23:43:28.402990 np0000041963 memory_tracker.sh[87633]:      74347    0.0            7696      74344   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 14 23:43:28.402990 np0000041963 memory_tracker.sh[87633]:       2511    0.0            7412       2501   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 14 23:43:28.402990 np0000041963 memory_tracker.sh[87633]:        405    0.0            7320          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 14 23:43:28.402990 np0000041963 memory_tracker.sh[87633]:      87428    0.0            6948      87427   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-bhvkqtgqdkiicvnfneusfvmgsvmbhuun ; /usr/bin/python3
Aug 14 23:43:28.402990 np0000041963 memory_tracker.sh[87633]:      15024    0.0            6288          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 14 23:43:28.402990 np0000041963 memory_tracker.sh[87633]:        571    0.0            5892          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 14 23:43:28.402990 np0000041963 memory_tracker.sh[87633]:        518    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 14 23:43:28.402990 np0000041963 memory_tracker.sh[87633]:      87632    0.0            4348      44590   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 14 23:43:28.402990 np0000041963 memory_tracker.sh[87633]:      44590    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 14 23:43:28.402990 np0000041963 memory_tracker.sh[87633]:      45069    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 14 23:43:28.402990 np0000041963 memory_tracker.sh[87633]:      17544    0.0            3492          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 14 23:43:28.403164 np0000041963 memory_tracker.sh[87633]:      67220    0.0            3428          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 14 23:43:28.403164 np0000041963 memory_tracker.sh[87633]:        990    0.0            3400          1   00:00:00        1 do_select                 dhclient
Aug 14 23:43:28.403164 np0000041963 memory_tracker.sh[87633]:        743    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 14 23:43:28.403164 np0000041963 memory_tracker.sh[87633]:        744    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 14 23:43:28.403164 np0000041963 memory_tracker.sh[87633]:       1280    0.0            3312       1279   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 14 23:43:28.403164 np0000041963 memory_tracker.sh[87633]:       5496    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 14 23:43:28.403164 np0000041963 memory_tracker.sh[87633]:       1009    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 14 23:43:28.403164 np0000041963 memory_tracker.sh[87633]:       1011    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 14 23:43:28.403164 np0000041963 memory_tracker.sh[87633]:      33323    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 14 23:43:28.403164 np0000041963 memory_tracker.sh[87633]:      87633    0.0            2228      44590   00:00:00        1 pipe_read                 grep -v ]$
Aug 14 23:43:28.403164 np0000041963 memory_tracker.sh[87633]:       1018    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 14 23:43:28.403164 np0000041963 memory_tracker.sh[87633]:       1017    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 14 23:43:28.403334 np0000041963 memory_tracker.sh[87633]:      87418    0.0            2032       5496   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 14 23:43:28.403334 np0000041963 memory_tracker.sh[87633]:      87425    0.0            2024      45069   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 14 23:43:28.403334 np0000041963 memory_tracker.sh[87633]:      17745    0.0            1960      17669   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 14 23:43:28.403334 np0000041963 memory_tracker.sh[87633]:      17749    0.0            1920      17669   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 14 23:43:28.403334 np0000041963 memory_tracker.sh[87633]:      87429    0.0            1916      87428   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-bhvkqtgqdkiicvnfneusfvmgsvmbhuun ; /usr/bin/python3
Aug 14 23:43:28.403334 np0000041963 memory_tracker.sh[87633]:      87561    0.0            1916      87557   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpz31c41i4
Aug 14 23:43:28.403334 np0000041963 memory_tracker.sh[87633]:      87427    0.0            1912       2511   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-bhvkqtgqdkiicvnfneusfvmgsvmbhuun ; /usr/bin/python3' && sleep 0
Aug 14 23:43:28.403334 np0000041963 memory_tracker.sh[87633]:      87563    0.0            1912      87557   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp9fh2wi85
Aug 14 23:43:28.403334 np0000041963 memory_tracker.sh[87633]:      17669    0.0            1800      17659   00:00:00        1 do_select                 erl_child_setup 65536
Aug 14 23:43:28.403334 np0000041963 memory_tracker.sh[87633]:      35518    0.0            1792          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 14 23:43:28.403334 np0000041963 memory_tracker.sh[87633]:      11271    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 14 23:43:28.403334 np0000041963 memory_tracker.sh[87633]:      17746    0.0            1572      17745   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 14 23:43:28.403334 np0000041963 memory_tracker.sh[87633]:      33324    0.0            1300      33323   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 14 23:43:28.403506 np0000041963 memory_tracker.sh[44590]: ---
Aug 14 23:43:28.475628 np0000041963 memory_tracker.sh[87635]: [iscsid (pid:35519)]=14172KB; [multipathd (pid:397)]=288932KB; [ovs-vswitchd (pid:67137)]=903572KB
Aug 14 23:43:28.482632 np0000041963 memory_tracker.sh[44590]: ]]]
Aug 14 23:43:48.491734 np0000041963 memory_tracker.sh[44590]: [[[
Aug 14 23:43:48.493107 np0000041963 memory_tracker.sh[88150]: Fri Aug 14 23:43:48 UTC 2026
Aug 14 23:43:48.493319 np0000041963 memory_tracker.sh[44590]: ---
Aug 14 23:43:48.493319 np0000041963 memory_tracker.sh[44590]: memory_tracker low_point: 805204
Aug 14 23:43:48.493319 np0000041963 memory_tracker.sh[44590]: ---
Aug 14 23:43:48.494513 np0000041963 memory_tracker.sh[88151]: MemTotal:        8129356 kB
Aug 14 23:43:48.494513 np0000041963 memory_tracker.sh[88151]: MemFree:          157340 kB
Aug 14 23:43:48.494513 np0000041963 memory_tracker.sh[88151]: MemAvailable:     795644 kB
Aug 14 23:43:48.494513 np0000041963 memory_tracker.sh[88151]: Buffers:           36664 kB
Aug 14 23:43:48.494513 np0000041963 memory_tracker.sh[88151]: Cached:           597228 kB
Aug 14 23:43:48.494513 np0000041963 memory_tracker.sh[88151]: SwapCached:           40 kB
Aug 14 23:43:48.494513 np0000041963 memory_tracker.sh[88151]: Active:          3009540 kB
Aug 14 23:43:48.494513 np0000041963 memory_tracker.sh[88151]: Inactive:        3845680 kB
Aug 14 23:43:48.494513 np0000041963 memory_tracker.sh[88151]: Active(anon):    2914316 kB
Aug 14 23:43:48.494513 np0000041963 memory_tracker.sh[88151]: Inactive(anon):  3357232 kB
Aug 14 23:43:48.494513 np0000041963 memory_tracker.sh[88151]: Active(file):      95224 kB
Aug 14 23:43:48.494513 np0000041963 memory_tracker.sh[88151]: Inactive(file):   488448 kB
Aug 14 23:43:48.494513 np0000041963 memory_tracker.sh[88151]: Unevictable:      146472 kB
Aug 14 23:43:48.494513 np0000041963 memory_tracker.sh[88151]: Mlocked:          145272 kB
Aug 14 23:43:48.494513 np0000041963 memory_tracker.sh[88151]: SwapTotal:       8388604 kB
Aug 14 23:43:48.494513 np0000041963 memory_tracker.sh[88151]: SwapFree:        8118220 kB
Aug 14 23:43:48.494513 np0000041963 memory_tracker.sh[88151]: Zswap:             85860 kB
Aug 14 23:43:48.494513 np0000041963 memory_tracker.sh[88151]: Zswapped:         264708 kB
Aug 14 23:43:48.494513 np0000041963 memory_tracker.sh[88151]: Dirty:              2388 kB
Aug 14 23:43:48.494513 np0000041963 memory_tracker.sh[88151]: Writeback:             0 kB
Aug 14 23:43:48.494513 np0000041963 memory_tracker.sh[88151]: AnonPages:       6367608 kB
Aug 14 23:43:48.494513 np0000041963 memory_tracker.sh[88151]: Mapped:           245956 kB
Aug 14 23:43:48.494513 np0000041963 memory_tracker.sh[88151]: Shmem:             30356 kB
Aug 14 23:43:48.494513 np0000041963 memory_tracker.sh[88151]: KReclaimable:     364348 kB
Aug 14 23:43:48.494513 np0000041963 memory_tracker.sh[88151]: Slab:             513508 kB
Aug 14 23:43:48.494513 np0000041963 memory_tracker.sh[88151]: SReclaimable:     364348 kB
Aug 14 23:43:48.494513 np0000041963 memory_tracker.sh[88151]: SUnreclaim:       149160 kB
Aug 14 23:43:48.494513 np0000041963 memory_tracker.sh[88151]: KernelStack:       17664 kB
Aug 14 23:43:48.494513 np0000041963 memory_tracker.sh[88151]: PageTables:        32320 kB
Aug 14 23:43:48.494513 np0000041963 memory_tracker.sh[88151]: SecPageTables:         0 kB
Aug 14 23:43:48.494513 np0000041963 memory_tracker.sh[88151]: NFS_Unstable:          0 kB
Aug 14 23:43:48.494513 np0000041963 memory_tracker.sh[88151]: Bounce:                0 kB
Aug 14 23:43:48.494513 np0000041963 memory_tracker.sh[88151]: WritebackTmp:          0 kB
Aug 14 23:43:48.494513 np0000041963 memory_tracker.sh[88151]: CommitLimit:    12453280 kB
Aug 14 23:43:48.494513 np0000041963 memory_tracker.sh[88151]: Committed_AS:   13641060 kB
Aug 14 23:43:48.494513 np0000041963 memory_tracker.sh[88151]: VmallocTotal:   13743895347199 kB
Aug 14 23:43:48.494513 np0000041963 memory_tracker.sh[88151]: VmallocUsed:       40140 kB
Aug 14 23:43:48.494513 np0000041963 memory_tracker.sh[88151]: VmallocChunk:          0 kB
Aug 14 23:43:48.494513 np0000041963 memory_tracker.sh[88151]: Percpu:             5344 kB
Aug 14 23:43:48.494513 np0000041963 memory_tracker.sh[88151]: HardwareCorrupted:     0 kB
Aug 14 23:43:48.494513 np0000041963 memory_tracker.sh[88151]: AnonHugePages:    260096 kB
Aug 14 23:43:48.494513 np0000041963 memory_tracker.sh[88151]: ShmemHugePages:        0 kB
Aug 14 23:43:48.494513 np0000041963 memory_tracker.sh[88151]: ShmemPmdMapped:        0 kB
Aug 14 23:43:48.494513 np0000041963 memory_tracker.sh[88151]: FileHugePages:         0 kB
Aug 14 23:43:48.494513 np0000041963 memory_tracker.sh[88151]: FilePmdMapped:         0 kB
Aug 14 23:43:48.494513 np0000041963 memory_tracker.sh[88151]: Unaccepted:            0 kB
Aug 14 23:43:48.494513 np0000041963 memory_tracker.sh[88151]: HugePages_Total:       0
Aug 14 23:43:48.494513 np0000041963 memory_tracker.sh[88151]: HugePages_Free:        0
Aug 14 23:43:48.494513 np0000041963 memory_tracker.sh[88151]: HugePages_Rsvd:        0
