Jul 07 16:57:29.564455 np0000039044 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 07 16:57:29.573170 np0000039044 memory_tracker.sh[45220]: [[[
Jul 07 16:57:29.573859 np0000039044 memory_tracker.sh[45237]: Tue Jul  7 16:57:29 UTC 2026
Jul 07 16:57:29.573977 np0000039044 memory_tracker.sh[45220]: ---
Jul 07 16:57:29.637603 np0000039044 memory_tracker.sh[45242]: [iscsid (pid:36177)]=14172KB; [multipathd (pid:386)]=420096KB; [ovs-vswitchd (pid:31802)]=901124KB
Jul 07 16:57:29.643489 np0000039044 memory_tracker.sh[45220]: ]]]
Jul 07 16:57:49.648736 np0000039044 memory_tracker.sh[45220]: [[[
Jul 07 16:57:49.649497 np0000039044 memory_tracker.sh[48745]: Tue Jul  7 16:57:49 UTC 2026
Jul 07 16:57:49.649656 np0000039044 memory_tracker.sh[45220]: ---
Jul 07 16:57:49.649656 np0000039044 memory_tracker.sh[45220]: memory_tracker low_point: 6212652
Jul 07 16:57:49.649656 np0000039044 memory_tracker.sh[45220]: ---
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: MemTotal:        8129360 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: MemFree:          183336 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: MemAvailable:    6211896 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: Buffers:          216408 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: Cached:          5749140 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: SwapCached:            4 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: Active:          1298244 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: Inactive:        5619828 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: Active(anon):    1001392 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: Inactive(anon):   125980 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: Active(file):     296852 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: Inactive(file):  5493848 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: Unevictable:      144912 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: Mlocked:          143712 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: SwapTotal:       8388604 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: SwapFree:        8388336 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: Zswap:               336 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: Zswapped:             68 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: Dirty:            146652 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: Writeback:            20 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: AnonPages:       1097304 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: Mapped:           185400 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: Shmem:            154972 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: KReclaimable:     547412 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: Slab:             676080 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: SReclaimable:     547412 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: SUnreclaim:       128668 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: KernelStack:        8920 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: PageTables:        10732 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: SecPageTables:         0 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: NFS_Unstable:          0 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: Bounce:                0 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: WritebackTmp:          0 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: CommitLimit:    12453284 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: Committed_AS:    2912716 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: VmallocTotal:   13743895347199 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: VmallocUsed:       33948 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: VmallocChunk:          0 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: Percpu:             5152 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: HardwareCorrupted:     0 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: AnonHugePages:         0 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: ShmemHugePages:        0 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: ShmemPmdMapped:        0 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: FileHugePages:         0 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: FilePmdMapped:         0 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: Unaccepted:            0 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: HugePages_Total:       0
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: HugePages_Free:        0
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: HugePages_Rsvd:        0
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: HugePages_Surp:        0
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: Hugepagesize:       2048 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: Hugetlb:               0 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: DirectMap4k:      307052 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: DirectMap2M:     8081408 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: DirectMap1G:     2097152 kB
Jul 07 16:57:49.651141 np0000039044 memory_tracker.sh[45220]: ---
Jul 07 16:57:49.662832 np0000039044 memory_tracker.sh[48749]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 17:01:09.963738 np0000039044 memory_tracker.sh[88240]:      88209    0.9           77672      88208   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpuojhw2tu
Jul 07 17:01:09.963738 np0000039044 memory_tracker.sh[88240]:      88205    0.9           77648      88204   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpqka7kbq6
Jul 07 17:01:09.963738 np0000039044 memory_tracker.sh[88240]:      88207    0.9           77612      88206   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp9ioaimxk
Jul 07 17:01:09.963738 np0000039044 memory_tracker.sh[88240]:      88211    0.9           77184      88210   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpeclopu3x
Jul 07 17:01:09.963738 np0000039044 memory_tracker.sh[88240]:      88201    0.8           68492      88074   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Jul 07 17:01:09.963738 np0000039044 memory_tracker.sh[88240]:      11782    0.5           40720      11780   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 17:01:09.963978 np0000039044 memory_tracker.sh[88240]:      78723    0.4           32740          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 07 17:01:09.963978 np0000039044 memory_tracker.sh[88240]:      88074    0.3           30696      88073   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Jul 07 17:01:09.963978 np0000039044 memory_tracker.sh[88240]:      46322    0.3           30336          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000039044 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039044=http://10.241.128.111:2380 --initial-advertise-peer-urls http://10.241.128.111:2380 --advertise-client-urls http://10.241.128.111:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.111:2379 --log-level=debug
Jul 07 17:01:09.963978 np0000039044 memory_tracker.sh[88240]:        386    0.3           28616          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 07 17:01:09.963978 np0000039044 memory_tracker.sh[88240]:      88073    0.3           26140      88072   00:00:00        2 do_wait                   /usr/bin/python3
Jul 07 17:01:09.963978 np0000039044 memory_tracker.sh[88240]:       3077    0.2           20900          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 07 17:01:09.963978 np0000039044 memory_tracker.sh[88240]:       2104    0.2           20080          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Jul 07 17:01:09.963978 np0000039044 memory_tracker.sh[88240]:      67026    0.2           19692          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 07 17:01:09.963978 np0000039044 memory_tracker.sh[88240]:      80914    0.2           19688          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 07 17:01:09.963978 np0000039044 memory_tracker.sh[88240]:      74913    0.2           19644          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 07 17:01:09.963978 np0000039044 memory_tracker.sh[88240]:      70037    0.2           19568          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 07 17:01:09.963978 np0000039044 memory_tracker.sh[88240]:      78725    0.2           19536          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 07 17:01:09.963978 np0000039044 memory_tracker.sh[88240]:      72210    0.2           19496          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 07 17:01:09.964422 np0000039044 memory_tracker.sh[88240]:      47601    0.2           19436          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 07 17:01:09.964422 np0000039044 memory_tracker.sh[88240]:      60709    0.2           18180      60703   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 17:01:09.964422 np0000039044 memory_tracker.sh[88240]:      48004    0.2           18096          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 07 17:01:09.964422 np0000039044 memory_tracker.sh[88240]:      60707    0.2           16992      60703   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 17:01:09.964422 np0000039044 memory_tracker.sh[88240]:      34092    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 07 17:01:09.964422 np0000039044 memory_tracker.sh[88240]:      40560    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 07 17:01:09.964422 np0000039044 memory_tracker.sh[88240]:          1    0.1           14732          0   00:00:23        1 ep_poll                   /sbin/init nofb
Jul 07 17:01:09.964422 np0000039044 memory_tracker.sh[88240]:      68466    0.1           14388          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 07 17:01:09.964422 np0000039044 memory_tracker.sh[88240]:      36177    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 07 17:01:09.964422 np0000039044 memory_tracker.sh[88240]:      11780    0.1           13296          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 17:01:09.964422 np0000039044 memory_tracker.sh[88240]:       1324    0.1           13040          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 07 17:01:09.964709 np0000039044 memory_tracker.sh[88240]:      68139    0.1           12236          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 07 17:01:09.964709 np0000039044 memory_tracker.sh[88240]:       1926    0.1           11948          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 07 17:01:09.964709 np0000039044 memory_tracker.sh[88240]:      68137    0.1           10224          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 07 17:01:09.964709 np0000039044 memory_tracker.sh[88240]:       1586    0.1            9656          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 07 17:01:09.964709 np0000039044 memory_tracker.sh[88240]:      68215    0.1            9576          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 07 17:01:09.964709 np0000039044 memory_tracker.sh[88240]:      60703    0.1            9556          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 07 17:01:09.964709 np0000039044 memory_tracker.sh[88240]:       1372    0.1            9428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 07 17:01:09.964983 np0000039044 memory_tracker.sh[88240]:       1884    0.1            8444          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 07 17:01:09.964983 np0000039044 memory_tracker.sh[88240]:       3082    0.1            8168          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 07 17:01:09.964983 np0000039044 memory_tracker.sh[88240]:       1325    0.1            8160          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 07 17:01:09.964983 np0000039044 memory_tracker.sh[88240]:      67545    0.1            8144          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 07 17:01:09.964983 np0000039044 memory_tracker.sh[88240]:      33866    0.0            8104          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 07 17:01:09.964983 np0000039044 memory_tracker.sh[88240]:      74916    0.0            7760      74913   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 07 17:01:09.964983 np0000039044 memory_tracker.sh[88240]:        395    0.0            7716          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 07 17:01:09.964983 np0000039044 memory_tracker.sh[88240]:       3282    0.0            7340       3272   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 07 17:01:09.964983 np0000039044 memory_tracker.sh[88240]:      88071    0.0            6924      88070   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-pntyzlgespnowgbhyyzhdalcuzsqnlzy ; /usr/bin/python3
Jul 07 17:01:09.964983 np0000039044 memory_tracker.sh[88240]:      15775    0.0            6612          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 07 17:01:09.964983 np0000039044 memory_tracker.sh[88240]:       1356    0.0            5884          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 07 17:01:09.964983 np0000039044 memory_tracker.sh[88240]:       1321    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 07 17:01:09.965398 np0000039044 memory_tracker.sh[88240]:      88239    0.0            4376      45220   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 07 17:01:09.965398 np0000039044 memory_tracker.sh[88240]:      45220    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 07 17:01:09.965398 np0000039044 memory_tracker.sh[88240]:      45699    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 07 17:01:09.965398 np0000039044 memory_tracker.sh[88240]:      18310    0.0            3444          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 07 17:01:09.965398 np0000039044 memory_tracker.sh[88240]:      67820    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 07 17:01:09.965398 np0000039044 memory_tracker.sh[88240]:       1507    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 07 17:01:09.965398 np0000039044 memory_tracker.sh[88240]:       1769    0.0            3376          1   00:00:00        1 do_select                 dhclient
Jul 07 17:01:09.965398 np0000039044 memory_tracker.sh[88240]:       1927    0.0            3312       1926   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 07 17:01:09.965398 np0000039044 memory_tracker.sh[88240]:       6265    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 07 17:01:09.965398 np0000039044 memory_tracker.sh[88240]:       1790    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 07 17:01:09.965398 np0000039044 memory_tracker.sh[88240]:       1793    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 07 17:01:09.965398 np0000039044 memory_tracker.sh[88240]:      33977    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 07 17:01:09.965398 np0000039044 memory_tracker.sh[88240]:      88240    0.0            2228      45220   00:00:00        1 pipe_read                 grep -v ]$
Jul 07 17:01:09.965824 np0000039044 memory_tracker.sh[88240]:       1804    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 07 17:01:09.965824 np0000039044 memory_tracker.sh[88240]:       1802    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 07 17:01:09.965824 np0000039044 memory_tracker.sh[88240]:      86616    0.0            2028       6265   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 07 17:01:09.965824 np0000039044 memory_tracker.sh[88240]:      87408    0.0            2028      45699   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 07 17:01:09.965824 np0000039044 memory_tracker.sh[88240]:      18511    0.0            2016      18435   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 07 17:01:09.965824 np0000039044 memory_tracker.sh[88240]:      88072    0.0            1920      88071   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-pntyzlgespnowgbhyyzhdalcuzsqnlzy ; /usr/bin/python3
Jul 07 17:01:09.965824 np0000039044 memory_tracker.sh[88240]:      88206    0.0            1920      88201   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp9ioaimxk
Jul 07 17:01:09.965824 np0000039044 memory_tracker.sh[88240]:      88210    0.0            1920      88201   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpeclopu3x
Jul 07 17:01:09.965824 np0000039044 memory_tracker.sh[88240]:      36176    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 07 17:01:09.965824 np0000039044 memory_tracker.sh[88240]:      88204    0.0            1916      88201   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpqka7kbq6
Jul 07 17:01:09.965824 np0000039044 memory_tracker.sh[88240]:      18515    0.0            1912      18435   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 07 17:01:09.965824 np0000039044 memory_tracker.sh[88240]:      88070    0.0            1912       3282   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-pntyzlgespnowgbhyyzhdalcuzsqnlzy ; /usr/bin/python3' && sleep 0
Jul 07 17:01:09.966232 np0000039044 memory_tracker.sh[88240]:      88208    0.0            1912      88201   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpuojhw2tu
Jul 07 17:01:09.966232 np0000039044 memory_tracker.sh[88240]:      18435    0.0            1808      18425   00:00:00        1 do_select                 erl_child_setup 65536
Jul 07 17:01:09.966232 np0000039044 memory_tracker.sh[88240]:      12637    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 07 17:01:09.966232 np0000039044 memory_tracker.sh[88240]:      18512    0.0            1572      18511   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 07 17:01:09.966232 np0000039044 memory_tracker.sh[88240]:      33978    0.0            1300      33977   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 07 17:01:09.966433 np0000039044 memory_tracker.sh[45220]: ---
Jul 07 17:01:10.036913 np0000039044 memory_tracker.sh[88242]: [iscsid (pid:36177)]=14172KB; [multipathd (pid:386)]=420096KB; [ovs-vswitchd (pid:67739)]=902632KB
Jul 07 17:01:10.044828 np0000039044 memory_tracker.sh[45220]: ]]]
Jul 07 17:01:30.054541 np0000039044 memory_tracker.sh[45220]: [[[
Jul 07 17:01:30.056119 np0000039044 memory_tracker.sh[88585]: Tue Jul  7 17:01:30 UTC 2026
Jul 07 17:01:30.056226 np0000039044 memory_tracker.sh[45220]: ---
Jul 07 17:01:30.056226 np0000039044 memory_tracker.sh[45220]: memory_tracker low_point: 1472116
Jul 07 17:01:30.056226 np0000039044 memory_tracker.sh[45220]: ---
Jul 07 17:01:30.057552 np0000039044 memory_tracker.sh[88587]: MemTotal:        8129360 kB
Jul 07 17:01:30.057552 np0000039044 memory_tracker.sh[88587]: MemFree:          140800 kB
Jul 07 17:01:30.057552 np0000039044 memory_tracker.sh[88587]: MemAvailable:    1463784 kB
Jul 07 17:01:30.057552 np0000039044 memory_tracker.sh[88587]: Buffers:          139360 kB
Jul 07 17:01:30.057552 np0000039044 memory_tracker.sh[88587]: Cached:          1210348 kB
Jul 07 17:01:30.057552 np0000039044 memory_tracker.sh[88587]: SwapCached:            8 kB
Jul 07 17:01:30.057552 np0000039044 memory_tracker.sh[88587]: Active:          4835724 kB
Jul 07 17:01:30.057552 np0000039044 memory_tracker.sh[88587]: Inactive:        2217228 kB
Jul 07 17:01:30.057552 np0000039044 memory_tracker.sh[88587]: Active(anon):    4497864 kB
Jul 07 17:01:30.057552 np0000039044 memory_tracker.sh[88587]: Inactive(anon):  1333788 kB
Jul 07 17:01:30.057552 np0000039044 memory_tracker.sh[88587]: Active(file):     337860 kB
Jul 07 17:01:30.057552 np0000039044 memory_tracker.sh[88587]: Inactive(file):   883440 kB
Jul 07 17:01:30.057552 np0000039044 memory_tracker.sh[88587]: Unevictable:      148484 kB
Jul 07 17:01:30.057552 np0000039044 memory_tracker.sh[88587]: Mlocked:          147284 kB
Jul 07 17:01:30.057552 np0000039044 memory_tracker.sh[88587]: SwapTotal:       8388604 kB
Jul 07 17:01:30.057552 np0000039044 memory_tracker.sh[88587]: SwapFree:        8338128 kB
Jul 07 17:01:30.057552 np0000039044 memory_tracker.sh[88587]: Zswap:              1040 kB
Jul 07 17:01:30.057552 np0000039044 memory_tracker.sh[88587]: Zswapped:          50140 kB
Jul 07 17:01:30.057552 np0000039044 memory_tracker.sh[88587]: Dirty:             50832 kB
Jul 07 17:01:30.057552 np0000039044 memory_tracker.sh[88587]: Writeback:             0 kB
Jul 07 17:01:30.057552 np0000039044 memory_tracker.sh[88587]: AnonPages:       5851468 kB
Jul 07 17:01:30.057552 np0000039044 memory_tracker.sh[88587]: Mapped:           261564 kB
Jul 07 17:01:30.057552 np0000039044 memory_tracker.sh[88587]: Shmem:            108520 kB
Jul 07 17:01:30.057552 np0000039044 memory_tracker.sh[88587]: KReclaimable:     411236 kB
Jul 07 17:01:30.057552 np0000039044 memory_tracker.sh[88587]: Slab:             555920 kB
Jul 07 17:01:30.057552 np0000039044 memory_tracker.sh[88587]: SReclaimable:     411236 kB
Jul 07 17:01:30.057552 np0000039044 memory_tracker.sh[88587]: SUnreclaim:       144684 kB
Jul 07 17:01:30.057552 np0000039044 memory_tracker.sh[88587]: KernelStack:       16972 kB
Jul 07 17:01:30.057552 np0000039044 memory_tracker.sh[88587]: PageTables:        31296 kB
