Jul 03 23:46:56.811152 np0000038849 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 03 23:46:56.820614 np0000038849 memory_tracker.sh[44236]: [[[
Jul 03 23:46:56.821541 np0000038849 memory_tracker.sh[44251]: Fri Jul  3 23:46:56 UTC 2026
Jul 03 23:46:56.821741 np0000038849 memory_tracker.sh[44236]: ---
Jul 03 23:46:56.875677 np0000038849 memory_tracker.sh[44255]: [iscsid (pid:35202)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:30811)]=901128KB
Jul 03 23:46:56.881505 np0000038849 memory_tracker.sh[44236]: ]]]
Jul 03 23:47:16.886302 np0000038849 memory_tracker.sh[44236]: [[[
Jul 03 23:47:16.886980 np0000038849 memory_tracker.sh[48681]: Fri Jul  3 23:47:16 UTC 2026
Jul 03 23:47:16.887120 np0000038849 memory_tracker.sh[44236]: ---
Jul 03 23:47:16.887120 np0000038849 memory_tracker.sh[44236]: memory_tracker low_point: 6215520
Jul 03 23:47:16.887120 np0000038849 memory_tracker.sh[44236]: ---
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: MemTotal:        8129360 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: MemFree:          189520 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: MemAvailable:    6215268 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Buffers:          212024 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Cached:          5770996 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: SwapCached:            0 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Active:          1456724 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Inactive:        5475692 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Active(anon):    1123300 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Inactive(anon):      820 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Active(file):     333424 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Inactive(file):  5474872 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Unevictable:      143596 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Mlocked:          142396 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: SwapTotal:       8388604 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: SwapFree:        8388336 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Zswap:               336 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Zswapped:             68 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Dirty:            136208 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Writeback:             0 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: AnonPages:       1093220 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Mapped:           184844 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Shmem:            154864 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: KReclaimable:     527004 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Slab:             644900 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: SReclaimable:     527004 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: SUnreclaim:       117896 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: KernelStack:        8372 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: PageTables:         9908 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: SecPageTables:         0 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: NFS_Unstable:          0 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Bounce:                0 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: WritebackTmp:          0 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: CommitLimit:    12453284 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Committed_AS:    2867416 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: VmallocTotal:   13743895347199 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: VmallocUsed:       26860 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: VmallocChunk:          0 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Percpu:             4896 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: HardwareCorrupted:     0 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: AnonHugePages:         0 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: ShmemHugePages:        0 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: ShmemPmdMapped:        0 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: FileHugePages:         0 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: FilePmdMapped:         0 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Unaccepted:            0 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: HugePages_Total:       0
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: HugePages_Free:        0
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: HugePages_Rsvd:        0
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: HugePages_Surp:        0
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Hugepagesize:       2048 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Hugetlb:               0 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: DirectMap4k:      241516 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: DirectMap2M:     8146944 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: DirectMap1G:     2097152 kB
Jul 03 23:47:16.888585 np0000038849 memory_tracker.sh[44236]: ---
Jul 03 23:47:16.898922 np0000038849 memory_tracker.sh[48686]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 23:49:17.143052 np0000038849 memory_tracker.sh[80469]:      76931    1.4          117000      75817   00:00:00       13 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 03 23:49:17.143052 np0000038849 memory_tracker.sh[80469]:      71199    1.3          110028      71197   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 03 23:49:17.143052 np0000038849 memory_tracker.sh[80469]:      71198    1.3          109516      71197   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 03 23:49:17.143052 np0000038849 memory_tracker.sh[80469]:      16437    0.8           69176          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 03 23:49:17.143052 np0000038849 memory_tracker.sh[80469]:      10855    0.4           40636      10853   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 23:49:17.143052 np0000038849 memory_tracker.sh[80469]:      77764    0.3           32372          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 03 23:49:17.143052 np0000038849 memory_tracker.sh[80469]:      45336    0.3           29372          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000038849 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038849=http://192.168.1.112:2380 --initial-advertise-peer-urls http://192.168.1.112:2380 --advertise-client-urls http://192.168.1.112:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.112:2379 --log-level=debug
Jul 03 23:49:17.143052 np0000038849 memory_tracker.sh[80469]:        378    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 03 23:49:17.143052 np0000038849 memory_tracker.sh[80469]:       2407    0.3           26576       2406   00:00:00        2 do_wait                   /usr/bin/python3
Jul 03 23:49:17.143233 np0000038849 memory_tracker.sh[80469]:       2186    0.2           20848          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 03 23:49:17.143233 np0000038849 memory_tracker.sh[80469]:       1299    0.2           20076          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 03 23:49:17.143233 np0000038849 memory_tracker.sh[80469]:      79820    0.2           19680          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 03 23:49:17.143233 np0000038849 memory_tracker.sh[80469]:      69013    0.2           19644          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 03 23:49:17.143233 np0000038849 memory_tracker.sh[80469]:      71197    0.2           19640          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 03 23:49:17.143233 np0000038849 memory_tracker.sh[80469]:      73895    0.2           19616          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 03 23:49:17.143233 np0000038849 memory_tracker.sh[80469]:      46613    0.2           19592          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 03 23:49:17.143233 np0000038849 memory_tracker.sh[80469]:      66000    0.2           19524          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 03 23:49:17.143233 np0000038849 memory_tracker.sh[80469]:      77682    0.2           19488          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 03 23:49:17.143233 np0000038849 memory_tracker.sh[80469]:      59694    0.2           17436      59689   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 23:49:17.143233 np0000038849 memory_tracker.sh[80469]:      47023    0.2           17056          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 03 23:49:17.143233 np0000038849 memory_tracker.sh[80469]:      59693    0.2           16460      59689   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 23:49:17.143233 np0000038849 memory_tracker.sh[80469]:      39587    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 03 23:49:17.143233 np0000038849 memory_tracker.sh[80469]:      33132    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 03 23:49:17.143233 np0000038849 memory_tracker.sh[80469]:      35202    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 03 23:49:17.143233 np0000038849 memory_tracker.sh[80469]:          1    0.1           14036          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 03 23:49:17.143466 np0000038849 memory_tracker.sh[80469]:      10853    0.1           13204          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 23:49:17.143466 np0000038849 memory_tracker.sh[80469]:        503    0.1           13004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 03 23:49:17.143466 np0000038849 memory_tracker.sh[80469]:      67442    0.1           12872          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 03 23:49:17.143466 np0000038849 memory_tracker.sh[80469]:       4622    0.1           12484       2410   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-03-234304
Jul 03 23:49:17.143466 np0000038849 memory_tracker.sh[80469]:       4627    0.1           12408       2410   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-03-234304.summary.2026-07-03-234304
Jul 03 23:49:17.143466 np0000038849 memory_tracker.sh[80469]:       1158    0.1           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 03 23:49:17.143466 np0000038849 memory_tracker.sh[80469]:       2410    0.1           11352       2408   00:00:04        1 do_wait                   bash ./stack.sh
Jul 03 23:49:17.143466 np0000038849 memory_tracker.sh[80469]:      67111    0.1           11296          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 03 23:49:17.143617 np0000038849 memory_tracker.sh[80469]:      67110    0.1           10224          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 03 23:49:17.143617 np0000038849 memory_tracker.sh[80469]:      80461    0.1           10216       2410   00:00:00        1 -                         wget --progress=dot:giga -c https://github.com/cirros-dev/cirros/releases/download/0.6.3/cirros-0.6.3-x86_64-disk.img -O /opt/stack/devstack/files/cirros-0.6.3-x86_64-disk.img
Jul 03 23:49:17.143617 np0000038849 memory_tracker.sh[80469]:        563    0.1            9672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 03 23:49:17.143617 np0000038849 memory_tracker.sh[80469]:        441    0.1            9620          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 03 23:49:17.143617 np0000038849 memory_tracker.sh[80469]:      59689    0.1            9612          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 03 23:49:17.143617 np0000038849 memory_tracker.sh[80469]:      77020    0.1            9456       2410   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 23:49:17.143617 np0000038849 memory_tracker.sh[80469]:      42011    0.1            9304       2410   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 23:49:17.143617 np0000038849 memory_tracker.sh[80469]:      67183    0.1            8596          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 03 23:49:17.143617 np0000038849 memory_tracker.sh[80469]:       1131    0.1            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 03 23:49:17.143617 np0000038849 memory_tracker.sh[80469]:       2191    0.1            8216          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 03 23:49:17.143812 np0000038849 memory_tracker.sh[80469]:      66504    0.1            8216          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 03 23:49:17.143812 np0000038849 memory_tracker.sh[80469]:        504    0.1            8136          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 03 23:49:17.143812 np0000038849 memory_tracker.sh[80469]:      32903    0.0            8056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 03 23:49:17.143812 np0000038849 memory_tracker.sh[80469]:      73898    0.0            7688      73895   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 03 23:49:17.143812 np0000038849 memory_tracker.sh[80469]:        394    0.0            7360          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 03 23:49:17.143812 np0000038849 memory_tracker.sh[80469]:       2371    0.0            7156       2361   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 03 23:49:17.143812 np0000038849 memory_tracker.sh[80469]:       2405    0.0            6904       2404   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-qkccbxbazqgpnnqdjyyzfjyzprcpzcev ; /usr/bin/python3
Jul 03 23:49:17.143812 np0000038849 memory_tracker.sh[80469]:      14851    0.0            6488          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 03 23:49:17.143812 np0000038849 memory_tracker.sh[80469]:        545    0.0            5812          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 03 23:49:17.143812 np0000038849 memory_tracker.sh[80469]:        492    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 03 23:49:17.143812 np0000038849 memory_tracker.sh[80469]:      80087    0.0            4624        394   00:00:00        1 ep_poll                   (udev-worker)
Jul 03 23:49:17.143812 np0000038849 memory_tracker.sh[80469]:      80468    0.0            4380      44236   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 03 23:49:17.144003 np0000038849 memory_tracker.sh[80469]:      44236    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 03 23:49:17.144003 np0000038849 memory_tracker.sh[80469]:      44715    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 03 23:49:17.144003 np0000038849 memory_tracker.sh[80469]:      17367    0.0            3532          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 03 23:49:17.144003 np0000038849 memory_tracker.sh[80469]:      66781    0.0            3432          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 03 23:49:17.144003 np0000038849 memory_tracker.sh[80469]:        969    0.0            3404          1   00:00:00        1 do_select                 dhclient
Jul 03 23:49:17.144003 np0000038849 memory_tracker.sh[80469]:        721    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 03 23:49:17.144003 np0000038849 memory_tracker.sh[80469]:        720    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 03 23:49:17.144003 np0000038849 memory_tracker.sh[80469]:       1159    0.0            3312       1158   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 03 23:49:17.144003 np0000038849 memory_tracker.sh[80469]:       5354    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 03 23:49:17.144003 np0000038849 memory_tracker.sh[80469]:        981    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 03 23:49:17.144003 np0000038849 memory_tracker.sh[80469]:        989    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 03 23:49:17.144003 np0000038849 memory_tracker.sh[80469]:      33017    0.0            2328          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 23:49:17.144167 np0000038849 memory_tracker.sh[80469]:      80469    0.0            2228      44236   00:00:00        1 pipe_read                 grep -v ]$
Jul 03 23:49:17.144167 np0000038849 memory_tracker.sh[80469]:        998    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 03 23:49:17.144167 np0000038849 memory_tracker.sh[80469]:        997    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 03 23:49:17.144167 np0000038849 memory_tracker.sh[80469]:      72775    0.0            2036      44715   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 03 23:49:17.144167 np0000038849 memory_tracker.sh[80469]:      77926    0.0            2024       5354   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 03 23:49:17.144167 np0000038849 memory_tracker.sh[80469]:      46003    0.0            1976      42011   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 03 23:49:17.144167 np0000038849 memory_tracker.sh[80469]:      77903    0.0            1976      77020   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
Jul 03 23:49:17.144167 np0000038849 memory_tracker.sh[80469]:      17568    0.0            1960      17492   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 23:49:17.144167 np0000038849 memory_tracker.sh[80469]:       2406    0.0            1920       2405   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-qkccbxbazqgpnnqdjyyzfjyzprcpzcev ; /usr/bin/python3
Jul 03 23:49:17.144167 np0000038849 memory_tracker.sh[80469]:       2404    0.0            1916       2371   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-qkccbxbazqgpnnqdjyyzfjyzprcpzcev ; /usr/bin/python3' && sleep 0
Jul 03 23:49:17.144167 np0000038849 memory_tracker.sh[80469]:       2408    0.0            1916       2407   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 03 23:49:17.144167 np0000038849 memory_tracker.sh[80469]:      17572    0.0            1916      17492   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 03 23:49:17.144167 np0000038849 memory_tracker.sh[80469]:      35201    0.0            1908          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 03 23:49:17.144167 np0000038849 memory_tracker.sh[80469]:      17492    0.0            1804      17482   00:00:00        1 do_select                 erl_child_setup 65536
Jul 03 23:49:17.144370 np0000038849 memory_tracker.sh[80469]:      11710    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 03 23:49:17.144370 np0000038849 memory_tracker.sh[80469]:      17569    0.0            1568      17568   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 23:49:17.144370 np0000038849 memory_tracker.sh[80469]:      33018    0.0            1296      33017   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 23:49:17.144412 np0000038849 memory_tracker.sh[44236]: ---
Jul 03 23:49:17.199418 np0000038849 memory_tracker.sh[80471]: [iscsid (pid:35202)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:66700)]=902276KB
Jul 03 23:49:17.205141 np0000038849 memory_tracker.sh[44236]: ]]]
Jul 03 23:49:37.210059 np0000038849 memory_tracker.sh[44236]: [[[
Jul 03 23:49:37.210765 np0000038849 memory_tracker.sh[85397]: Fri Jul  3 23:49:37 UTC 2026
Jul 03 23:49:37.210899 np0000038849 memory_tracker.sh[44236]: ---
Jul 03 23:49:37.210899 np0000038849 memory_tracker.sh[44236]: memory_tracker low_point: 2176148
Jul 03 23:49:37.210899 np0000038849 memory_tracker.sh[44236]: ---
Jul 03 23:49:37.211591 np0000038849 memory_tracker.sh[85398]: MemTotal:        8129360 kB
Jul 03 23:49:37.211591 np0000038849 memory_tracker.sh[85398]: MemFree:          185200 kB
Jul 03 23:49:37.211591 np0000038849 memory_tracker.sh[85398]: MemAvailable:    2176376 kB
Jul 03 23:49:37.211591 np0000038849 memory_tracker.sh[85398]: Buffers:          176968 kB
Jul 03 23:49:37.211591 np0000038849 memory_tracker.sh[85398]: Cached:          1858180 kB
Jul 03 23:49:37.211591 np0000038849 memory_tracker.sh[85398]: SwapCached:           24 kB
Jul 03 23:49:37.211591 np0000038849 memory_tracker.sh[85398]: Active:          5771736 kB
Jul 03 23:49:37.211591 np0000038849 memory_tracker.sh[85398]: Inactive:        1217732 kB
Jul 03 23:49:37.211591 np0000038849 memory_tracker.sh[85398]: Active(anon):    5006504 kB
Jul 03 23:49:37.211591 np0000038849 memory_tracker.sh[85398]: Inactive(anon):   125824 kB
Jul 03 23:49:37.211591 np0000038849 memory_tracker.sh[85398]: Active(file):     765232 kB
Jul 03 23:49:37.211591 np0000038849 memory_tracker.sh[85398]: Inactive(file):  1091908 kB
Jul 03 23:49:37.211591 np0000038849 memory_tracker.sh[85398]: Unevictable:      144764 kB
Jul 03 23:49:37.211591 np0000038849 memory_tracker.sh[85398]: Mlocked:          143564 kB
Jul 03 23:49:37.211591 np0000038849 memory_tracker.sh[85398]: SwapTotal:       8388604 kB
Jul 03 23:49:37.211591 np0000038849 memory_tracker.sh[85398]: SwapFree:        8388336 kB
Jul 03 23:49:37.211591 np0000038849 memory_tracker.sh[85398]: Zswap:               336 kB
Jul 03 23:49:37.211591 np0000038849 memory_tracker.sh[85398]: Zswapped:             68 kB
Jul 03 23:49:37.211591 np0000038849 memory_tracker.sh[85398]: Dirty:             38544 kB
Jul 03 23:49:37.211591 np0000038849 memory_tracker.sh[85398]: Writeback:             0 kB
Jul 03 23:49:37.211591 np0000038849 memory_tracker.sh[85398]: AnonPages:       5099124 kB
Jul 03 23:49:37.211591 np0000038849 memory_tracker.sh[85398]: Mapped:           226296 kB
Jul 03 23:49:37.211591 np0000038849 memory_tracker.sh[85398]: Shmem:            158140 kB
Jul 03 23:49:37.211591 np0000038849 memory_tracker.sh[85398]: KReclaimable:     443588 kB
Jul 03 23:49:37.211591 np0000038849 memory_tracker.sh[85398]: Slab:             571232 kB
Jul 03 23:49:37.211591 np0000038849 memory_tracker.sh[85398]: SReclaimable:     443588 kB
Jul 03 23:49:37.211591 np0000038849 memory_tracker.sh[85398]: SUnreclaim:       127644 kB
