Aug 27 03:50:05.099982 np0000042943 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 27 03:50:05.107918 np0000042943 memory_tracker.sh[44447]: [[[
Aug 27 03:50:05.108199 np0000042943 memory_tracker.sh[44461]: Thu Aug 27 03:50:05 UTC 2026
Aug 27 03:50:05.108324 np0000042943 memory_tracker.sh[44447]: ---
Aug 27 03:50:05.161577 np0000042943 memory_tracker.sh[44464]: [iscsid (pid:35407)]=14172KB; [multipathd (pid:383)]=288932KB; [ovs-vswitchd (pid:31050)]=901124KB
Aug 27 03:50:05.167224 np0000042943 memory_tracker.sh[44447]: ]]]
Aug 27 03:50:25.171877 np0000042943 memory_tracker.sh[44447]: [[[
Aug 27 03:50:25.172550 np0000042943 memory_tracker.sh[48813]: Thu Aug 27 03:50:25 UTC 2026
Aug 27 03:50:25.172689 np0000042943 memory_tracker.sh[44447]: ---
Aug 27 03:50:25.172689 np0000042943 memory_tracker.sh[44447]: memory_tracker low_point: 6260428
Aug 27 03:50:25.172689 np0000042943 memory_tracker.sh[44447]: ---
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: MemTotal:        8129364 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: MemFree:          244212 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: MemAvailable:    6260428 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Buffers:          202120 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Cached:          5760508 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: SwapCached:            0 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Active:          1304320 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Inactive:        5593952 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Active(anon):     984512 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Inactive(anon):   125848 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Active(file):     319808 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Inactive(file):  5468104 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Unevictable:      143592 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Mlocked:          142392 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: SwapTotal:       8388604 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: SwapFree:        8388336 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Zswap:               332 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Zswapped:             68 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Dirty:            154208 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Writeback:             0 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: AnonPages:       1079280 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Mapped:           196176 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Shmem:            154852 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: KReclaimable:     537856 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Slab:             660352 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: SReclaimable:     537856 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: SUnreclaim:       122496 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: KernelStack:        8424 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: PageTables:         9820 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: SecPageTables:         0 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: NFS_Unstable:          0 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Bounce:                0 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: WritebackTmp:          0 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: CommitLimit:    12453284 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Committed_AS:    2852424 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: VmallocTotal:   13743895347199 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: VmallocUsed:       33380 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: VmallocChunk:          0 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Percpu:             4864 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: HardwareCorrupted:     0 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: AnonHugePages:         0 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: ShmemHugePages:        0 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: ShmemPmdMapped:        0 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: FileHugePages:         0 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: FilePmdMapped:         0 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Unaccepted:            0 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: HugePages_Total:       0
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: HugePages_Free:        0
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: HugePages_Rsvd:        0
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: HugePages_Surp:        0
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Hugepagesize:       2048 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Hugetlb:               0 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: DirectMap4k:      257900 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: DirectMap2M:     8130560 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: DirectMap1G:     2097152 kB
Aug 27 03:50:25.174119 np0000042943 memory_tracker.sh[44447]: ---
Aug 27 03:50:25.184368 np0000042943 memory_tracker.sh[48821]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 27 03:53:45.607406 np0000042943 memory_tracker.sh[88425]:      88276    2.7          221764          1   00:00:04        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 16300fa5-487a-4ad8-8153-8f1bdbd36566 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=16300fa5-487a-4ad8-8153-8f1bdbd36566,uuid=16300fa5-487a-4ad8-8153-8f1bdbd36566,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/dc7c4500b573a691609acf0eaaa5187fbf558cad","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/16300fa5-487a-4ad8-8153-8f1bdbd36566/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:a9:c5:35","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 27 03:53:45.607406 np0000042943 memory_tracker.sh[88425]:      80128    2.5          204600      79386   00:00:02       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 27 03:53:45.607406 np0000042943 memory_tracker.sh[88425]:      77164    2.3          192964          1   00:00:04       42 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 27 03:53:45.607406 np0000042943 memory_tracker.sh[88425]:      71344    2.1          178756      70741   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 27 03:53:45.607406 np0000042943 memory_tracker.sh[88425]:      71182    2.1          172444      69779   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 27 03:53:45.607406 np0000042943 memory_tracker.sh[88425]:      66284    2.0          166288      66283   00:00:04       13 ep_poll                   nova-apiuWSGI worker 1
Aug 27 03:53:45.607406 np0000042943 memory_tracker.sh[88425]:      71097    2.0          165504      70261   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 27 03:53:45.607406 np0000042943 memory_tracker.sh[88425]:      66285    2.0          164896      66283   00:00:04       13 wait_woken                nova-apiuWSGI worker 2
Aug 27 03:53:45.607406 np0000042943 memory_tracker.sh[88425]:      78083    1.8          152896      78078   00:00:02        5 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 27 03:53:45.607406 np0000042943 memory_tracker.sh[88425]:      78082    1.8          150504      78078   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 1
Aug 27 03:53:45.607406 np0000042943 memory_tracker.sh[88425]:      79386    1.7          144364          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 27 03:53:45.607406 np0000042943 memory_tracker.sh[88425]:      46823    1.7          143304      46822   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 27 03:53:45.607625 np0000042943 memory_tracker.sh[88425]:      17720    1.7          143268          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 27 03:53:45.607625 np0000042943 memory_tracker.sh[88425]:      46824    1.7          142832      46822   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Aug 27 03:53:45.607625 np0000042943 memory_tracker.sh[88425]:      80142    1.7          141116      80135   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Aug 27 03:53:45.607625 np0000042943 memory_tracker.sh[88425]:      80143    1.7          141056      80135   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 27 03:53:45.607625 np0000042943 memory_tracker.sh[88425]:      78775    1.7          138884          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 27 03:53:45.607625 np0000042943 memory_tracker.sh[88425]:      74789    1.7          138680          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 27 03:53:45.607625 np0000042943 memory_tracker.sh[88425]:      74172    1.6          133236      74171   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 27 03:53:45.607625 np0000042943 memory_tracker.sh[88425]:      74173    1.6          133068      74171   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 27 03:53:45.607625 np0000042943 memory_tracker.sh[88425]:      77225    1.5          129080      76099   00:00:01       73 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 27 03:53:45.607625 np0000042943 memory_tracker.sh[88425]:      77227    1.5          128648      76099   00:00:00       73 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 27 03:53:45.607625 np0000042943 memory_tracker.sh[88425]:      77242    1.5          128280      75572   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 27 03:53:45.607625 np0000042943 memory_tracker.sh[88425]:      77244    1.5          126520      75572   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 27 03:53:45.607625 np0000042943 memory_tracker.sh[88425]:      66984    1.4          120228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 27 03:53:45.607625 np0000042943 memory_tracker.sh[88425]:      72320    1.4          119008          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpk977d66o/privsep.sock
Aug 27 03:53:45.607625 np0000042943 memory_tracker.sh[88425]:      87777    1.4          118588          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmprd9w554w/privsep.sock
Aug 27 03:53:45.607625 np0000042943 memory_tracker.sh[88425]:      43047    1.4          116200          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 27 03:53:45.607625 np0000042943 memory_tracker.sh[88425]:      69813    1.3          113228          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpee57ijga/privsep.sock
Aug 27 03:53:45.607625 np0000042943 memory_tracker.sh[88425]:      69587    1.3          107672      68248   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 27 03:53:45.607625 np0000042943 memory_tracker.sh[88425]:      75563    1.2          103224      73588   00:00:00       16 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 27 03:53:45.607625 np0000042943 memory_tracker.sh[88425]:      75561    1.2          102728      73588   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 27 03:53:45.607625 np0000042943 memory_tracker.sh[88425]:      71486    1.2           99756      71485   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 27 03:53:45.607625 np0000042943 memory_tracker.sh[88425]:      16675    1.1           96196          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 27 03:53:45.607625 np0000042943 memory_tracker.sh[88425]:      71487    1.1           95212      71485   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 27 03:53:45.607625 np0000042943 memory_tracker.sh[88425]:      87390    1.0           83772      87389   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmprh53ztvu
Aug 27 03:53:45.607625 np0000042943 memory_tracker.sh[88425]:      87388    1.0           83468      87387   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpg6st68fy
Aug 27 03:53:45.607625 np0000042943 memory_tracker.sh[88425]:      87394    1.0           83396      87393   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpph3_67d4
Aug 27 03:53:45.607625 np0000042943 memory_tracker.sh[88425]:      87392    1.0           82848      87391   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpzag0z6wj
Aug 27 03:53:45.607993 np0000042943 memory_tracker.sh[88425]:      87384    0.8           68164      87250   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Aug 27 03:53:45.607993 np0000042943 memory_tracker.sh[88425]:      87633    0.6           52232          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmprb82ho48/privsep.sock
Aug 27 03:53:45.607993 np0000042943 memory_tracker.sh[88425]:      87554    0.5           44748          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpgjhaaq7_/privsep.sock
Aug 27 03:53:45.607993 np0000042943 memory_tracker.sh[88425]:      87550    0.5           42792          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpgj1sgdbh/privsep.sock
Aug 27 03:53:45.607993 np0000042943 memory_tracker.sh[88425]:      88086    0.4           40428          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmprwgfzdvv/privsep.sock
Aug 27 03:53:45.607993 np0000042943 memory_tracker.sh[88425]:      87583    0.4           40424          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpnjurcu50/privsep.sock
Aug 27 03:53:45.607993 np0000042943 memory_tracker.sh[88425]:      77276    0.4           34232          1   00:00:00       21 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 27 03:53:45.607993 np0000042943 memory_tracker.sh[88425]:      87250    0.3           31020      87249   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Aug 27 03:53:45.607993 np0000042943 memory_tracker.sh[88425]:      45585    0.3           28248          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000042943 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042943=http://10.241.128.134:2380 --initial-advertise-peer-urls http://10.241.128.134:2380 --advertise-client-urls http://10.241.128.134:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.134:2379 --log-level=debug
Aug 27 03:53:45.607993 np0000042943 memory_tracker.sh[88425]:        383    0.3           27692          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 27 03:53:45.607993 np0000042943 memory_tracker.sh[88425]:      87249    0.3           26836      87248   00:00:00        2 do_wait                   /usr/bin/python3
Aug 27 03:53:45.607993 np0000042943 memory_tracker.sh[88425]:      87893    0.2           24060      87892   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 27 03:53:45.607993 np0000042943 memory_tracker.sh[88425]:      67718    0.2           22088          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 27 03:53:45.607993 np0000042943 memory_tracker.sh[88425]:      80135    0.2           19532          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 27 03:53:45.607993 np0000042943 memory_tracker.sh[88425]:      66283    0.2           19392          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 27 03:53:45.607993 np0000042943 memory_tracker.sh[88425]:      78078    0.2           19388          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 27 03:53:45.607993 np0000042943 memory_tracker.sh[88425]:      69291    0.2           19380          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 27 03:53:45.607993 np0000042943 memory_tracker.sh[88425]:      46822    0.2           19356          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 27 03:53:45.607993 np0000042943 memory_tracker.sh[88425]:      74171    0.2           19324          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 27 03:53:45.607993 np0000042943 memory_tracker.sh[88425]:      47225    0.2           18104          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 27 03:53:45.607993 np0000042943 memory_tracker.sh[88425]:      59920    0.2           17672      59915   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 27 03:53:45.607993 np0000042943 memory_tracker.sh[88425]:      59919    0.2           17264      59915   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 27 03:53:45.607993 np0000042943 memory_tracker.sh[88425]:      11029    0.2           17024      11027   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 27 03:53:45.607993 np0000042943 memory_tracker.sh[88425]:       2216    0.2           16972          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 27 03:53:45.607993 np0000042943 memory_tracker.sh[88425]:       1329    0.2           16920          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Aug 27 03:53:45.607993 np0000042943 memory_tracker.sh[88425]:      39789    0.1           15364          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 27 03:53:45.607993 np0000042943 memory_tracker.sh[88425]:      33336    0.1           14936          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 27 03:53:45.608316 np0000042943 memory_tracker.sh[88425]:      67387    0.1           14588          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 27 03:53:45.608316 np0000042943 memory_tracker.sh[88425]:      35407    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 27 03:53:45.608316 np0000042943 memory_tracker.sh[88425]:          1    0.1           14044          0   00:00:16        1 ep_poll                   /sbin/init nofb
Aug 27 03:53:45.608316 np0000042943 memory_tracker.sh[88425]:      71485    0.1           13904          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 27 03:53:45.608316 np0000042943 memory_tracker.sh[88425]:      11027    0.1           13372          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 27 03:53:45.608316 np0000042943 memory_tracker.sh[88425]:        487    0.1           12840          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 27 03:53:45.608316 np0000042943 memory_tracker.sh[88425]:      67461    0.1           12476          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 27 03:53:45.608316 np0000042943 memory_tracker.sh[88425]:       1189    0.1           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 27 03:53:45.608316 np0000042943 memory_tracker.sh[88425]:      67386    0.1           10724          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
