Jul 27 14:27:45.747892 np0000040391 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 27 14:27:45.757555 np0000040391 memory_tracker.sh[44638]: [[[
Jul 27 14:27:45.758295 np0000040391 memory_tracker.sh[44655]: Mon Jul 27 14:27:45 UTC 2026
Jul 27 14:27:45.758412 np0000040391 memory_tracker.sh[44638]: ---
Jul 27 14:27:45.825341 np0000040391 memory_tracker.sh[44659]: [iscsid (pid:35574)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:30879)]=901120KB
Jul 27 14:27:45.837734 np0000040391 memory_tracker.sh[44638]: ]]]
Jul 27 14:28:05.843476 np0000040391 memory_tracker.sh[44638]: [[[
Jul 27 14:28:05.844242 np0000040391 memory_tracker.sh[48088]: Mon Jul 27 14:28:05 UTC 2026
Jul 27 14:28:05.844386 np0000040391 memory_tracker.sh[44638]: ---
Jul 27 14:28:05.844386 np0000040391 memory_tracker.sh[44638]: memory_tracker low_point: 6228268
Jul 27 14:28:05.844386 np0000040391 memory_tracker.sh[44638]: ---
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: MemTotal:        8129348 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: MemFree:          130312 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: MemAvailable:    6228268 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Buffers:          186268 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Cached:          5858144 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: SwapCached:            0 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Active:          1290528 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Inactive:        5702040 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Active(anon):     997032 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Inactive(anon):   125884 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Active(file):     293496 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Inactive(file):  5576156 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Unevictable:      143588 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Mlocked:          142388 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: SwapTotal:       8388604 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: SwapFree:        8388336 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Zswap:               308 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Zswapped:             68 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Dirty:            127740 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Writeback:             0 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: AnonPages:       1091816 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Mapped:           184604 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Shmem:            154896 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: KReclaimable:     542116 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Slab:             676012 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: SReclaimable:     542116 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: SUnreclaim:       133896 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: KernelStack:        8848 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: PageTables:        10540 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: SecPageTables:         0 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: NFS_Unstable:          0 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Bounce:                0 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: WritebackTmp:          0 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: CommitLimit:    12453276 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Committed_AS:    2946728 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: VmallocTotal:   13743895347199 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: VmallocUsed:       29860 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: VmallocChunk:          0 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Percpu:             5088 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: HardwareCorrupted:     0 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: AnonHugePages:         0 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: ShmemHugePages:        0 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: ShmemPmdMapped:        0 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: FileHugePages:         0 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: FilePmdMapped:         0 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Unaccepted:            0 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: HugePages_Total:       0
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: HugePages_Free:        0
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: HugePages_Rsvd:        0
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: HugePages_Surp:        0
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Hugepagesize:       2048 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: Hugetlb:               0 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: DirectMap4k:      247660 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: DirectMap2M:     6043648 kB
Jul 27 14:28:05.845407 np0000040391 memory_tracker.sh[48089]: DirectMap1G:     4194304 kB
Jul 27 14:28:05.846295 np0000040391 memory_tracker.sh[44638]: ---
Jul 27 14:28:05.857788 np0000040391 memory_tracker.sh[48091]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 27 14:30:06.047260 np0000040391 memory_tracker.sh[80438]:       2398    0.0            6904       2397   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ouiszvwiplgtjhfniregssxofngnkhrq ; /usr/bin/python3
Jul 27 14:30:06.047260 np0000040391 memory_tracker.sh[80438]:      14863    0.0            6376          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 27 14:30:06.047535 np0000040391 memory_tracker.sh[80438]:        561    0.0            5768          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 27 14:30:06.047535 np0000040391 memory_tracker.sh[80438]:        500    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 27 14:30:06.047535 np0000040391 memory_tracker.sh[80438]:      80437    0.0            4384      44638   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 27 14:30:06.047535 np0000040391 memory_tracker.sh[80438]:      44638    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 27 14:30:06.047535 np0000040391 memory_tracker.sh[80438]:      45120    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 27 14:30:06.047535 np0000040391 memory_tracker.sh[80438]:      17385    0.0            3464          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 27 14:30:06.047535 np0000040391 memory_tracker.sh[80438]:        718    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 27 14:30:06.047535 np0000040391 memory_tracker.sh[80438]:      67365    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 27 14:30:06.047535 np0000040391 memory_tracker.sh[80438]:        947    0.0            3376          1   00:00:00        1 do_select                 dhclient
Jul 27 14:30:06.047535 np0000040391 memory_tracker.sh[80438]:       1092    0.0            3332       1091   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 27 14:30:06.047535 np0000040391 memory_tracker.sh[80438]:       5349    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 27 14:30:06.047535 np0000040391 memory_tracker.sh[80438]:        983    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 27 14:30:06.047535 np0000040391 memory_tracker.sh[80438]:        985    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 27 14:30:06.047827 np0000040391 memory_tracker.sh[80438]:      33366    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 27 14:30:06.047827 np0000040391 memory_tracker.sh[80438]:      80438    0.0            2224      44638   00:00:00        1 pipe_read                 grep -v ]$
Jul 27 14:30:06.047827 np0000040391 memory_tracker.sh[80438]:        993    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 27 14:30:06.047827 np0000040391 memory_tracker.sh[80438]:        992    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 27 14:30:06.047827 np0000040391 memory_tracker.sh[80438]:      63617    0.0            2032       5349   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 27 14:30:06.047827 np0000040391 memory_tracker.sh[80438]:      72948    0.0            2024      45120   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 27 14:30:06.047827 np0000040391 memory_tracker.sh[80438]:      46355    0.0            1980      42398   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 27 14:30:06.047827 np0000040391 memory_tracker.sh[80438]:      78500    0.0            1980      77659   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
Jul 27 14:30:06.047827 np0000040391 memory_tracker.sh[80438]:      17586    0.0            1952      17510   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 27 14:30:06.047827 np0000040391 memory_tracker.sh[80438]:       2399    0.0            1924       2398   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ouiszvwiplgtjhfniregssxofngnkhrq ; /usr/bin/python3
Jul 27 14:30:06.047827 np0000040391 memory_tracker.sh[80438]:       2401    0.0            1920       2400   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 27 14:30:06.047827 np0000040391 memory_tracker.sh[80438]:      17590    0.0            1920      17510   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 27 14:30:06.047827 np0000040391 memory_tracker.sh[80438]:      35573    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 27 14:30:06.047827 np0000040391 memory_tracker.sh[80438]:       2397    0.0            1912       2361   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ouiszvwiplgtjhfniregssxofngnkhrq ; /usr/bin/python3' && sleep 0
Jul 27 14:30:06.048041 np0000040391 memory_tracker.sh[80438]:      17510    0.0            1804      17500   00:00:00        1 do_select                 erl_child_setup 65536
Jul 27 14:30:06.048041 np0000040391 memory_tracker.sh[80438]:      11715    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 27 14:30:06.048041 np0000040391 memory_tracker.sh[80438]:      17587    0.0            1564      17586   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 27 14:30:06.048041 np0000040391 memory_tracker.sh[80438]:      33367    0.0            1300      33366   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 27 14:30:06.048108 np0000040391 memory_tracker.sh[44638]: ---
Jul 27 14:30:06.106396 np0000040391 memory_tracker.sh[80463]: [iscsid (pid:35574)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:67283)]=902280KB
Jul 27 14:30:06.112682 np0000040391 memory_tracker.sh[44638]: ]]]
Jul 27 14:30:26.119510 np0000040391 memory_tracker.sh[44638]: [[[
Jul 27 14:30:26.120228 np0000040391 memory_tracker.sh[82074]: Mon Jul 27 14:30:26 UTC 2026
Jul 27 14:30:26.120365 np0000040391 memory_tracker.sh[44638]: ---
Jul 27 14:30:26.120365 np0000040391 memory_tracker.sh[44638]: memory_tracker low_point: 2556096
Jul 27 14:30:26.120365 np0000040391 memory_tracker.sh[44638]: ---
Jul 27 14:30:26.121326 np0000040391 memory_tracker.sh[82075]: MemTotal:        8129348 kB
Jul 27 14:30:26.121326 np0000040391 memory_tracker.sh[82075]: MemFree:          164092 kB
Jul 27 14:30:26.121326 np0000040391 memory_tracker.sh[82075]: MemAvailable:    2555520 kB
Jul 27 14:30:26.121326 np0000040391 memory_tracker.sh[82075]: Buffers:          190600 kB
Jul 27 14:30:26.121326 np0000040391 memory_tracker.sh[82075]: Cached:          2218164 kB
Jul 27 14:30:26.121326 np0000040391 memory_tracker.sh[82075]: SwapCached:            0 kB
Jul 27 14:30:26.121326 np0000040391 memory_tracker.sh[82075]: Active:          5298644 kB
Jul 27 14:30:26.121326 np0000040391 memory_tracker.sh[82075]: Inactive:        1722552 kB
Jul 27 14:30:26.121326 np0000040391 memory_tracker.sh[82075]: Active(anon):    4664744 kB
Jul 27 14:30:26.121326 np0000040391 memory_tracker.sh[82075]: Inactive(anon):   125964 kB
Jul 27 14:30:26.121326 np0000040391 memory_tracker.sh[82075]: Active(file):     633900 kB
Jul 27 14:30:26.121326 np0000040391 memory_tracker.sh[82075]: Inactive(file):  1596588 kB
Jul 27 14:30:26.121326 np0000040391 memory_tracker.sh[82075]: Unevictable:      144764 kB
Jul 27 14:30:26.121326 np0000040391 memory_tracker.sh[82075]: Mlocked:          143564 kB
Jul 27 14:30:26.121326 np0000040391 memory_tracker.sh[82075]: SwapTotal:       8388604 kB
Jul 27 14:30:26.121326 np0000040391 memory_tracker.sh[82075]: SwapFree:        8388336 kB
Jul 27 14:30:26.121326 np0000040391 memory_tracker.sh[82075]: Zswap:               308 kB
Jul 27 14:30:26.121326 np0000040391 memory_tracker.sh[82075]: Zswapped:             68 kB
Jul 27 14:30:26.121326 np0000040391 memory_tracker.sh[82075]: Dirty:              5752 kB
Jul 27 14:30:26.121326 np0000040391 memory_tracker.sh[82075]: Writeback:             0 kB
Jul 27 14:30:26.121326 np0000040391 memory_tracker.sh[82075]: AnonPages:       4757444 kB
Jul 27 14:30:26.121326 np0000040391 memory_tracker.sh[82075]: Mapped:           224092 kB
Jul 27 14:30:26.121326 np0000040391 memory_tracker.sh[82075]: Shmem:            158172 kB
Jul 27 14:30:26.121326 np0000040391 memory_tracker.sh[82075]: KReclaimable:     470656 kB
Jul 27 14:30:26.121326 np0000040391 memory_tracker.sh[82075]: Slab:             615200 kB
Jul 27 14:30:26.121326 np0000040391 memory_tracker.sh[82075]: SReclaimable:     470656 kB
Jul 27 14:30:26.121326 np0000040391 memory_tracker.sh[82075]: SUnreclaim:       144544 kB
Jul 27 14:30:26.121326 np0000040391 memory_tracker.sh[82075]: KernelStack:       13560 kB
Jul 27 14:30:26.121326 np0000040391 memory_tracker.sh[82075]: PageTables:        25192 kB
Jul 27 14:30:26.121326 np0000040391 memory_tracker.sh[82075]: SecPageTables:         0 kB
Jul 27 14:30:26.121326 np0000040391 memory_tracker.sh[82075]: NFS_Unstable:          0 kB
Jul 27 14:30:26.121326 np0000040391 memory_tracker.sh[82075]: Bounce:                0 kB
Jul 27 14:30:26.121326 np0000040391 memory_tracker.sh[82075]: WritebackTmp:          0 kB
Jul 27 14:30:26.121326 np0000040391 memory_tracker.sh[82075]: CommitLimit:    12453276 kB
Jul 27 14:30:26.121326 np0000040391 memory_tracker.sh[82075]: Committed_AS:    9701104 kB
Jul 27 14:30:26.121326 np0000040391 memory_tracker.sh[82075]: VmallocTotal:   13743895347199 kB
Jul 27 14:30:26.121326 np0000040391 memory_tracker.sh[82075]: VmallocUsed:       34636 kB
Jul 27 14:30:26.121326 np0000040391 memory_tracker.sh[82075]: VmallocChunk:          0 kB
Jul 27 14:30:26.121326 np0000040391 memory_tracker.sh[82075]: Percpu:             5568 kB
Jul 27 14:30:26.121326 np0000040391 memory_tracker.sh[82075]: HardwareCorrupted:     0 kB
Jul 27 14:30:26.121326 np0000040391 memory_tracker.sh[82075]: AnonHugePages:         0 kB
Jul 27 14:30:26.121326 np0000040391 memory_tracker.sh[82075]: ShmemHugePages:        0 kB
Jul 27 14:30:26.121326 np0000040391 memory_tracker.sh[82075]: ShmemPmdMapped:        0 kB
Jul 27 14:30:26.121326 np0000040391 memory_tracker.sh[82075]: FileHugePages:         0 kB
Jul 27 14:30:26.121326 np0000040391 memory_tracker.sh[82075]: FilePmdMapped:         0 kB
Jul 27 14:30:26.121326 np0000040391 memory_tracker.sh[82075]: Unaccepted:            0 kB
Jul 27 14:30:26.121326 np0000040391 memory_tracker.sh[82075]: HugePages_Total:       0
Jul 27 14:30:26.121326 np0000040391 memory_tracker.sh[82075]: HugePages_Free:        0
Jul 27 14:30:26.121326 np0000040391 memory_tracker.sh[82075]: HugePages_Rsvd:        0
Jul 27 14:30:26.121326 np0000040391 memory_tracker.sh[82075]: HugePages_Surp:        0
Jul 27 14:30:26.121326 np0000040391 memory_tracker.sh[82075]: Hugepagesize:       2048 kB
Jul 27 14:30:26.121326 np0000040391 memory_tracker.sh[82075]: Hugetlb:               0 kB
Jul 27 14:30:26.121326 np0000040391 memory_tracker.sh[82075]: DirectMap4k:      251756 kB
Jul 27 14:30:26.121326 np0000040391 memory_tracker.sh[82075]: DirectMap2M:     6039552 kB
Jul 27 14:30:26.121326 np0000040391 memory_tracker.sh[82075]: DirectMap1G:     4194304 kB
Jul 27 14:30:26.122128 np0000040391 memory_tracker.sh[44638]: ---
Jul 27 14:30:26.133986 np0000040391 memory_tracker.sh[82077]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 27 14:30:26.133986 np0000040391 memory_tracker.sh[82077]:      43990    8.7          710012          1   00:00:21      124 do_poll.constprop.0       /usr/sbin/mysqld
Jul 27 14:30:26.133986 np0000040391 memory_tracker.sh[82077]:      69582    2.7          219656      69581   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 27 14:30:26.133986 np0000040391 memory_tracker.sh[82077]:      69583    2.5          211196      69581   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 27 14:30:26.133986 np0000040391 memory_tracker.sh[82077]:      71739    2.2          182972      71011   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 27 14:30:26.133986 np0000040391 memory_tracker.sh[82077]:      77430    2.1          177432          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 27 14:30:26.133986 np0000040391 memory_tracker.sh[82077]:      71465    2.1          172416      70068   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 27 14:30:26.133986 np0000040391 memory_tracker.sh[82077]:      66569    1.9          161748      66567   00:00:02        9 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 27 14:30:26.133986 np0000040391 memory_tracker.sh[82077]:      66568    1.9          160624      66567   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 27 14:30:26.133986 np0000040391 memory_tracker.sh[82077]:      71099    1.9          155420      70536   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 27 14:30:26.133986 np0000040391 memory_tracker.sh[82077]:      78358    1.8          148424      78354   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Jul 27 14:30:26.133986 np0000040391 memory_tracker.sh[82077]:      78359    1.8          148296      78354   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 27 14:30:26.134333 np0000040391 memory_tracker.sh[82077]:      80429    1.8          146896      80422   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 27 14:30:26.134333 np0000040391 memory_tracker.sh[82077]:      80430    1.8          146820      80422   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 27 14:30:26.134333 np0000040391 memory_tracker.sh[82077]:      47021    1.7          143520      47020   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Jul 27 14:30:26.134333 np0000040391 memory_tracker.sh[82077]:      47022    1.7          142780      47020   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 27 14:30:26.134333 np0000040391 memory_tracker.sh[82077]:      75075    1.7          139168          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 27 14:30:26.134333 np0000040391 memory_tracker.sh[82077]:      69740    1.7          138756      68539   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 27 14:30:26.134333 np0000040391 memory_tracker.sh[82077]:      79050    1.6          137380          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 27 14:30:26.134333 np0000040391 memory_tracker.sh[82077]:      17500    1.6          137232          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 27 14:30:26.134333 np0000040391 memory_tracker.sh[82077]:      74459    1.6          133536      74457   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 27 14:30:26.134333 np0000040391 memory_tracker.sh[82077]:      74458    1.6          133356      74457   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 27 14:30:26.134333 np0000040391 memory_tracker.sh[82077]:      77507    1.4          120848      75866   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 27 14:30:26.134515 np0000040391 memory_tracker.sh[82077]:      77509    1.4          120784      75866   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 27 14:30:26.134515 np0000040391 memory_tracker.sh[82077]:      75660    1.4          120292      73872   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 27 14:30:26.134515 np0000040391 memory_tracker.sh[82077]:      75670    1.4          120288      73872   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 27 14:30:26.134515 np0000040391 memory_tracker.sh[82077]:      77491    1.4          119172      76377   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 27 14:30:26.134515 np0000040391 memory_tracker.sh[82077]:      77493    1.4          118468      76377   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 27 14:30:26.134515 np0000040391 memory_tracker.sh[82077]:      70012    1.4          117796          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp0ut458hu/privsep.sock
Jul 27 14:30:26.134515 np0000040391 memory_tracker.sh[82077]:      72590    1.4          117564          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpgi514q15/privsep.sock
Jul 27 14:30:26.134515 np0000040391 memory_tracker.sh[82077]:      67283    1.4          117404          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 27 14:30:26.134515 np0000040391 memory_tracker.sh[82077]:      43232    1.4          117168          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 27 14:30:26.134515 np0000040391 memory_tracker.sh[82077]:      71753    1.3          110604      71749   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 27 14:30:26.134515 np0000040391 memory_tracker.sh[82077]:      71752    1.3          110368      71749   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 27 14:30:26.134673 np0000040391 memory_tracker.sh[82077]:      16455    0.8           71692          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 27 14:30:26.134673 np0000040391 memory_tracker.sh[82077]:      10860    0.4           40596      10858   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 27 14:30:26.134673 np0000040391 memory_tracker.sh[82077]:      77552    0.4           32672          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
