Aug 18 07:42:07.825663 np0000042222 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 18 07:42:07.835481 np0000042222 memory_tracker.sh[48285]: [[[
Aug 18 07:42:07.835963 np0000042222 memory_tracker.sh[48301]: Tue Aug 18 07:42:07 UTC 2026
Aug 18 07:42:07.836536 np0000042222 memory_tracker.sh[48285]: ---
Aug 18 07:42:07.902541 np0000042222 memory_tracker.sh[48306]: [iscsid (pid:39200)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:34816)]=901128KB
Aug 18 07:42:07.908868 np0000042222 memory_tracker.sh[48285]: ]]]
Aug 18 07:42:27.916147 np0000042222 memory_tracker.sh[48285]: [[[
Aug 18 07:42:27.917329 np0000042222 memory_tracker.sh[51154]: Tue Aug 18 07:42:27 UTC 2026
Aug 18 07:42:27.917553 np0000042222 memory_tracker.sh[48285]: ---
Aug 18 07:42:27.917553 np0000042222 memory_tracker.sh[48285]: memory_tracker low_point: 6319056
Aug 18 07:42:27.917553 np0000042222 memory_tracker.sh[48285]: ---
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: MemTotal:        8129360 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: MemFree:          255492 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: MemAvailable:    6318804 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Buffers:          202760 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Cached:          5802096 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: SwapCached:            0 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Active:          1233908 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Inactive:        5654436 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Active(anon):     932140 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Inactive(anon):   126020 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Active(file):     301768 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Inactive(file):  5528416 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Unevictable:      143596 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Mlocked:          142396 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: SwapTotal:       8388604 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: SwapFree:        8388336 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Zswap:               220 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Zswapped:             44 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Dirty:            107904 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Writeback:             0 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: AnonPages:       1027204 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Mapped:           184288 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Shmem:            154808 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: KReclaimable:     542680 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Slab:             659960 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: SReclaimable:     542680 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: SUnreclaim:       117280 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: KernelStack:        8284 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: PageTables:         9464 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: SecPageTables:         0 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: NFS_Unstable:          0 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Bounce:                0 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: WritebackTmp:          0 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: CommitLimit:    12453284 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Committed_AS:    2768656 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: VmallocTotal:   13743895347199 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: VmallocUsed:       26572 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: VmallocChunk:          0 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Percpu:             4864 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: HardwareCorrupted:     0 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: AnonHugePages:         0 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: ShmemHugePages:        0 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: ShmemPmdMapped:        0 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: FileHugePages:         0 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: FilePmdMapped:         0 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Unaccepted:            0 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: HugePages_Total:       0
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: HugePages_Free:        0
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: HugePages_Rsvd:        0
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: HugePages_Surp:        0
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Hugepagesize:       2048 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Hugetlb:               0 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: DirectMap4k:      249708 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: DirectMap2M:     8138752 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: DirectMap1G:     2097152 kB
Aug 18 07:42:27.919456 np0000042222 memory_tracker.sh[48285]: ---
Aug 18 07:42:27.935582 np0000042222 memory_tracker.sh[51157]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 07:45:28.370207 np0000042222 memory_tracker.sh[91909]:      85886    1.4          120960      84215   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 18 07:45:28.370207 np0000042222 memory_tracker.sh[91909]:      85888    1.4          120908      84215   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 18 07:45:28.370207 np0000042222 memory_tracker.sh[91909]:      85869    1.4          120340      84742   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 18 07:45:28.370207 np0000042222 memory_tracker.sh[91909]:      84131    1.4          120096      82194   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 18 07:45:28.370207 np0000042222 memory_tracker.sh[91909]:      84133    1.4          119996      82194   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 18 07:45:28.370207 np0000042222 memory_tracker.sh[91909]:      85871    1.4          118764      84742   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 18 07:45:28.370207 np0000042222 memory_tracker.sh[91909]:      78431    1.4          117964          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpp3_bvgkm/privsep.sock
Aug 18 07:45:28.370498 np0000042222 memory_tracker.sh[91909]:      80897    1.4          117616          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpc12ji6ss/privsep.sock
Aug 18 07:45:28.370498 np0000042222 memory_tracker.sh[91909]:      75495    1.4          117404          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 18 07:45:28.370498 np0000042222 memory_tracker.sh[91909]:      46851    1.4          117276          1   00:00:12        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 18 07:45:28.370498 np0000042222 memory_tracker.sh[91909]:      80062    1.3          110576      80061   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 18 07:45:28.370498 np0000042222 memory_tracker.sh[91909]:      80063    1.3          110396      80061   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 18 07:45:28.370498 np0000042222 memory_tracker.sh[91909]:      73876    1.0           81540          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 18 07:45:28.370498 np0000042222 memory_tracker.sh[91909]:      16617    0.9           77100          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 18 07:45:28.370498 np0000042222 memory_tracker.sh[91909]:      73947    0.8           72568      73876   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 18 07:45:28.370498 np0000042222 memory_tracker.sh[91909]:      73115    0.7           61552          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Aug 18 07:45:28.370498 np0000042222 memory_tracker.sh[91909]:      71622    0.7           60104          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 18 07:45:28.370738 np0000042222 memory_tracker.sh[91909]:      72093    0.7           58972          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 18 07:45:28.370738 np0000042222 memory_tracker.sh[91909]:      72607    0.6           56212          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 18 07:45:28.370738 np0000042222 memory_tracker.sh[91909]:      72036    0.6           49516      71622   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 18 07:45:28.370738 np0000042222 memory_tracker.sh[91909]:      72035    0.6           49500      71622   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 18 07:45:28.370738 np0000042222 memory_tracker.sh[91909]:      72458    0.5           48504      72093   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 18 07:45:28.370738 np0000042222 memory_tracker.sh[91909]:      72459    0.5           46760      72093   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 18 07:45:28.370738 np0000042222 memory_tracker.sh[91909]:      72969    0.5           45252      72607   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 18 07:45:28.370738 np0000042222 memory_tracker.sh[91909]:      72971    0.5           43052      72607   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 18 07:45:28.370738 np0000042222 memory_tracker.sh[91909]:      11000    0.5           40660      10998   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 07:45:28.370738 np0000042222 memory_tracker.sh[91909]:      85920    0.4           32572          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 18 07:45:28.370990 np0000042222 memory_tracker.sh[91909]:      49420    0.3           28540          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042222 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042222=http://192.168.1.104:2380 --initial-advertise-peer-urls http://192.168.1.104:2380 --advertise-client-urls http://192.168.1.104:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.104:2379 --log-level=debug
Aug 18 07:45:28.370990 np0000042222 memory_tracker.sh[91909]:        372    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 18 07:45:28.370990 np0000042222 memory_tracker.sh[91909]:       2408    0.3           26944       2407   00:00:00        2 do_wait                   /usr/bin/python3
Aug 18 07:45:28.370990 np0000042222 memory_tracker.sh[91909]:       2186    0.2           20868          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 18 07:45:28.370990 np0000042222 memory_tracker.sh[91909]:       1302    0.2           20640          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 18 07:45:28.370990 np0000042222 memory_tracker.sh[91909]:      89313    0.2           19732          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 18 07:45:28.370990 np0000042222 memory_tracker.sh[91909]:      74777    0.2           19672          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 18 07:45:28.370990 np0000042222 memory_tracker.sh[91909]:      80061    0.2           19616          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 18 07:45:28.370990 np0000042222 memory_tracker.sh[91909]:      82787    0.2           19612          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 18 07:45:28.370990 np0000042222 memory_tracker.sh[91909]:      86718    0.2           19592          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 18 07:45:28.370990 np0000042222 memory_tracker.sh[91909]:      50706    0.2           19588          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 18 07:45:28.370990 np0000042222 memory_tracker.sh[91909]:      77846    0.2           19536          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 18 07:45:28.370990 np0000042222 memory_tracker.sh[91909]:      73373    0.2           17556      73368   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 07:45:28.370990 np0000042222 memory_tracker.sh[91909]:      73374    0.2           16800      73368   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 07:45:28.371331 np0000042222 memory_tracker.sh[91909]:      43582    0.1           15548          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 18 07:45:28.371331 np0000042222 memory_tracker.sh[91909]:      37174    0.1           15524          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 18 07:45:28.371331 np0000042222 memory_tracker.sh[91909]:          1    0.1           14264          0   00:00:20        1 ep_poll                   /sbin/init nofb
Aug 18 07:45:28.371331 np0000042222 memory_tracker.sh[91909]:      39200    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 18 07:45:28.371331 np0000042222 memory_tracker.sh[91909]:      10998    0.1           13248          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 07:45:28.371331 np0000042222 memory_tracker.sh[91909]:        482    0.1           12976          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 18 07:45:28.371331 np0000042222 memory_tracker.sh[91909]:      76246    0.1           12896          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 18 07:45:28.371331 np0000042222 memory_tracker.sh[91909]:       4653    0.1           12364       2411   00:00:01        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-18-073746
Aug 18 07:45:28.371331 np0000042222 memory_tracker.sh[91909]:       4658    0.1           12308       2411   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-18-073746.summary.2026-08-18-073746
Aug 18 07:45:28.371331 np0000042222 memory_tracker.sh[91909]:      91902    0.1           11668      91885   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin image show 5e51dfd6-71ee-4960-8635-f4491df6c2c5 -c size -f value
Aug 18 07:45:28.371331 np0000042222 memory_tracker.sh[91909]:       2411    0.1           11612       2409   00:00:07        1 pipe_read                 bash ./stack.sh
Aug 18 07:45:28.371331 np0000042222 memory_tracker.sh[91909]:       1158    0.1           11476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 18 07:45:28.371602 np0000042222 memory_tracker.sh[91909]:      71159    0.1           11456          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 18 07:45:28.371602 np0000042222 memory_tracker.sh[91909]:      75909    0.1           11340          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 18 07:45:28.371602 np0000042222 memory_tracker.sh[91909]:      75908    0.1           10252          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 18 07:45:28.371602 np0000042222 memory_tracker.sh[91909]:      91885    0.1            9864      91880   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 18 07:45:28.371602 np0000042222 memory_tracker.sh[91909]:      91880    0.1            9796       2411   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 18 07:45:28.371602 np0000042222 memory_tracker.sh[91909]:      73368    0.1            9784          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 18 07:45:28.371602 np0000042222 memory_tracker.sh[91909]:        538    0.1            9708          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 18 07:45:28.371602 np0000042222 memory_tracker.sh[91909]:        846    0.1            9652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 18 07:45:28.371742 np0000042222 memory_tracker.sh[91909]:      75980    0.1            8596          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 18 07:45:28.371742 np0000042222 memory_tracker.sh[91909]:       1131    0.1            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 18 07:45:28.371742 np0000042222 memory_tracker.sh[91909]:      75290    0.1            8192          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 18 07:45:28.371742 np0000042222 memory_tracker.sh[91909]:       2191    0.1            8180          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 18 07:45:28.371742 np0000042222 memory_tracker.sh[91909]:        483    0.1            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 18 07:45:28.371742 np0000042222 memory_tracker.sh[91909]:      36945    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 18 07:45:28.371742 np0000042222 memory_tracker.sh[91909]:      82790    0.0            7756      82787   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 18 07:45:28.371742 np0000042222 memory_tracker.sh[91909]:        384    0.0            7420          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 18 07:45:28.371742 np0000042222 memory_tracker.sh[91909]:       2372    0.0            7200       2362   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 18 07:45:28.371742 np0000042222 memory_tracker.sh[91909]:       2406    0.0            6904       2405   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-dqakynfctkysfstkvfkafzeswktgaiqe ; /usr/bin/python3
Aug 18 07:45:28.371742 np0000042222 memory_tracker.sh[91909]:      15001    0.0            6536          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 18 07:45:28.371888 np0000042222 memory_tracker.sh[91909]:        520    0.0            5864          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 18 07:45:28.371888 np0000042222 memory_tracker.sh[91909]:        471    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 18 07:45:28.371888 np0000042222 memory_tracker.sh[91909]:      71185    0.0            4480          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Aug 18 07:45:28.371888 np0000042222 memory_tracker.sh[91909]:      91908    0.0            4388      48285   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 18 07:45:28.371888 np0000042222 memory_tracker.sh[91909]:      48285    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 18 07:45:28.371888 np0000042222 memory_tracker.sh[91909]:      48764    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 18 07:45:28.371888 np0000042222 memory_tracker.sh[91909]:      17548    0.0            3456          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 18 07:45:28.371888 np0000042222 memory_tracker.sh[91909]:        970    0.0            3416          1   00:00:00        1 do_select                 dhclient
Aug 18 07:45:28.371888 np0000042222 memory_tracker.sh[91909]:        699    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 18 07:45:28.371888 np0000042222 memory_tracker.sh[91909]:        701    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 18 07:45:28.371888 np0000042222 memory_tracker.sh[91909]:      75580    0.0            3380          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 18 07:45:28.371888 np0000042222 memory_tracker.sh[91909]:       1159    0.0            3312       1158   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 18 07:45:28.372059 np0000042222 memory_tracker.sh[91909]:       5387    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 18 07:45:28.372059 np0000042222 memory_tracker.sh[91909]:        982    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 18 07:45:28.372059 np0000042222 memory_tracker.sh[91909]:        989    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 18 07:45:28.372059 np0000042222 memory_tracker.sh[91909]:      37059    0.0            2320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 18 07:45:28.372059 np0000042222 memory_tracker.sh[91909]:      91909    0.0            2228      48285   00:00:00        1 pipe_read                 grep -v ]$
Aug 18 07:45:28.372059 np0000042222 memory_tracker.sh[91909]:        996    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 18 07:45:28.372059 np0000042222 memory_tracker.sh[91909]:        994    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 18 07:45:28.372059 np0000042222 memory_tracker.sh[91909]:      81507    0.0            2032       5387   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 18 07:45:28.372059 np0000042222 memory_tracker.sh[91909]:      89446    0.0            2032      48764   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 18 07:45:28.372059 np0000042222 memory_tracker.sh[91909]:      17749    0.0            1936      17673   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 18 07:45:28.372059 np0000042222 memory_tracker.sh[91909]:       2407    0.0            1916       2406   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-dqakynfctkysfstkvfkafzeswktgaiqe ; /usr/bin/python3
Aug 18 07:45:28.372059 np0000042222 memory_tracker.sh[91909]:      17753    0.0            1916      17673   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
