Jul 03 21:25:14.647424 np0000038838 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 03 21:25:14.657370 np0000038838 memory_tracker.sh[44508]: [[[
Jul 03 21:25:14.657938 np0000038838 memory_tracker.sh[44523]: Fri Jul  3 21:25:14 UTC 2026
Jul 03 21:25:14.658066 np0000038838 memory_tracker.sh[44508]: ---
Jul 03 21:25:14.730310 np0000038838 memory_tracker.sh[44528]: [iscsid (pid:35464)]=14172KB; [multipathd (pid:389)]=420096KB; [ovs-vswitchd (pid:31098)]=901120KB
Jul 03 21:25:14.738398 np0000038838 memory_tracker.sh[44508]: ]]]
Jul 03 21:25:34.743615 np0000038838 memory_tracker.sh[44508]: [[[
Jul 03 21:25:34.744190 np0000038838 memory_tracker.sh[48138]: Fri Jul  3 21:25:34 UTC 2026
Jul 03 21:25:34.744632 np0000038838 memory_tracker.sh[44508]: ---
Jul 03 21:25:34.744632 np0000038838 memory_tracker.sh[44508]: memory_tracker low_point: 6217944
Jul 03 21:25:34.744632 np0000038838 memory_tracker.sh[44508]: ---
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: MemTotal:        8129360 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: MemFree:          173476 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: MemAvailable:    6217944 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Buffers:          203712 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Cached:          5786748 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: SwapCached:            0 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Active:          1319824 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Inactive:        5608084 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Active(anon):     986172 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Inactive(anon):   126052 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Active(file):     333652 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Inactive(file):  5482032 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Unevictable:      144248 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Mlocked:          143048 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: SwapTotal:       8388604 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: SwapFree:        8388080 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Zswap:               220 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Zswapped:             48 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Dirty:            146520 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Writeback:             0 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: AnonPages:       1081828 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Mapped:           184860 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Shmem:            154904 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: KReclaimable:     538336 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Slab:             662696 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: SReclaimable:     538336 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: SUnreclaim:       124360 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: KernelStack:        8700 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: PageTables:        10248 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: SecPageTables:         0 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: NFS_Unstable:          0 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Bounce:                0 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: WritebackTmp:          0 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: CommitLimit:    12453284 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Committed_AS:    2878000 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: VmallocTotal:   13743895347199 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: VmallocUsed:       33628 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: VmallocChunk:          0 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Percpu:             4960 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: HardwareCorrupted:     0 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: AnonHugePages:         0 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: ShmemHugePages:        0 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: ShmemPmdMapped:        0 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: FileHugePages:         0 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: FilePmdMapped:         0 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Unaccepted:            0 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: HugePages_Total:       0
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: HugePages_Free:        0
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: HugePages_Rsvd:        0
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: HugePages_Surp:        0
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Hugepagesize:       2048 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Hugetlb:               0 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: DirectMap4k:      266092 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: DirectMap2M:     7073792 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: DirectMap1G:     3145728 kB
Jul 03 21:25:34.746141 np0000038838 memory_tracker.sh[44508]: ---
Jul 03 21:25:34.758455 np0000038838 memory_tracker.sh[48141]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 21:30:15.157763 np0000038838 memory_tracker.sh[87809]:      87665    0.5           40676          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpws9we2n0/privsep.sock
Jul 03 21:30:15.157763 np0000038838 memory_tracker.sh[87809]:      87623    0.4           39100          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpl2gri9w7/privsep.sock
Jul 03 21:30:15.157763 np0000038838 memory_tracker.sh[87809]:      78009    0.4           32548          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 03 21:30:15.157763 np0000038838 memory_tracker.sh[87809]:      87434    0.3           30560      87433   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- volume --concurrency=4
Jul 03 21:30:15.157878 np0000038838 memory_tracker.sh[87809]:      45608    0.3           30508          1   00:00:01       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000038838 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038838=http://10.241.128.131:2380 --initial-advertise-peer-urls http://10.241.128.131:2380 --advertise-client-urls http://10.241.128.131:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.131:2379 --log-level=debug
Jul 03 21:30:15.157878 np0000038838 memory_tracker.sh[87809]:        389    0.3           28008          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 03 21:30:15.157878 np0000038838 memory_tracker.sh[87809]:      87433    0.3           26848      87432   00:00:00        2 do_wait                   /usr/bin/python3
Jul 03 21:30:15.157878 np0000038838 memory_tracker.sh[87809]:      67733    0.2           21120          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 03 21:30:15.157878 np0000038838 memory_tracker.sh[87809]:       1515    0.2           20080          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Jul 03 21:30:15.157878 np0000038838 memory_tracker.sh[87809]:      80181    0.2           19732          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 03 21:30:15.157878 np0000038838 memory_tracker.sh[87809]:      69301    0.2           19684          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 03 21:30:15.157878 np0000038838 memory_tracker.sh[87809]:      66288    0.2           19656          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 03 21:30:15.157878 np0000038838 memory_tracker.sh[87809]:      74191    0.2           19620          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 03 21:30:15.157878 np0000038838 memory_tracker.sh[87809]:      71487    0.2           19592          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 03 21:30:15.157878 np0000038838 memory_tracker.sh[87809]:      77997    0.2           19592          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 03 21:30:15.157878 np0000038838 memory_tracker.sh[87809]:      46889    0.2           19576          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 03 21:30:15.157878 np0000038838 memory_tracker.sh[87809]:      59973    0.2           18608      59967   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 21:30:15.158090 np0000038838 memory_tracker.sh[87809]:      47293    0.2           18104          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 03 21:30:15.158090 np0000038838 memory_tracker.sh[87809]:      59971    0.2           17776      59967   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 21:30:15.158090 np0000038838 memory_tracker.sh[87809]:      39846    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 03 21:30:15.158090 np0000038838 memory_tracker.sh[87809]:      33393    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 03 21:30:15.158090 np0000038838 memory_tracker.sh[87809]:      67405    0.1           14760          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 03 21:30:15.158090 np0000038838 memory_tracker.sh[87809]:          1    0.1           14192          0   00:00:20        1 ep_poll                   /sbin/init nofb
Jul 03 21:30:15.158090 np0000038838 memory_tracker.sh[87809]:      35464    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 03 21:30:15.158090 np0000038838 memory_tracker.sh[87809]:      11118    0.1           13336          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 21:30:15.158090 np0000038838 memory_tracker.sh[87809]:        688    0.1           13004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 03 21:30:15.158090 np0000038838 memory_tracker.sh[87809]:      67479    0.1           12312          1   00:00:00        3 -                         ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 03 21:30:15.158287 np0000038838 memory_tracker.sh[87809]:       1362    0.1           11668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 03 21:30:15.158287 np0000038838 memory_tracker.sh[87809]:      67404    0.1           10596          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 03 21:30:15.158287 np0000038838 memory_tracker.sh[87809]:      59967    0.1            9616          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 03 21:30:15.158287 np0000038838 memory_tracker.sh[87809]:        447    0.1            9560          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 03 21:30:15.158287 np0000038838 memory_tracker.sh[87809]:        852    0.1            9308          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 03 21:30:15.158287 np0000038838 memory_tracker.sh[87809]:       1328    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 03 21:30:15.158287 np0000038838 memory_tracker.sh[87809]:        689    0.1            8192          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 03 21:30:15.158287 np0000038838 memory_tracker.sh[87809]:      66812    0.1            8172          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 03 21:30:15.158287 np0000038838 memory_tracker.sh[87809]:       2443    0.0            8124          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 03 21:30:15.158453 np0000038838 memory_tracker.sh[87809]:      33165    0.0            8056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 03 21:30:15.158453 np0000038838 memory_tracker.sh[87809]:      74194    0.0            7628      74191   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 03 21:30:15.158453 np0000038838 memory_tracker.sh[87809]:        399    0.0            7576          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 03 21:30:15.158453 np0000038838 memory_tracker.sh[87809]:       2631    0.0            7348       2621   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 03 21:30:15.158453 np0000038838 memory_tracker.sh[87809]:      87431    0.0            6932      87430   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-jfhkwsuqxhsoagoxvcyngxhbachelnjh ; /usr/bin/python3
Jul 03 21:30:15.158453 np0000038838 memory_tracker.sh[87809]:      87800    0.0            6816      80102   00:00:00        1 do_poll.constprop.0       /usr/bin/sudo cinder-rootwrap /etc/cinder/rootwrap.conf env LC_ALL=C qemu-img info -f luks --output=json /opt/stack/data/cinder/conversion/image_download_f68bb82a-5a49-4a3c-8341-80ca456e9488_w92lq9yg
Jul 03 21:30:15.158453 np0000038838 memory_tracker.sh[87809]:      15111    0.0            6328          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 03 21:30:15.158453 np0000038838 memory_tracker.sh[87809]:        828    0.0            5816          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 03 21:30:15.158453 np0000038838 memory_tracker.sh[87809]:      87686    0.0            5784        399   00:00:00        1 ep_poll                   (udev-worker)
Jul 03 21:30:15.158453 np0000038838 memory_tracker.sh[87809]:      87688    0.0            5784        399   00:00:00        1 ep_poll                   (udev-worker)
Jul 03 21:30:15.158453 np0000038838 memory_tracker.sh[87809]:      87687    0.0            5428        399   00:00:00        1 ep_poll                   (udev-worker)
Jul 03 21:30:15.158453 np0000038838 memory_tracker.sh[87809]:        622    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 03 21:30:15.158453 np0000038838 memory_tracker.sh[87809]:      87808    0.0            4380      44508   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 03 21:30:15.158453 np0000038838 memory_tracker.sh[87809]:      44508    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 03 21:30:15.158659 np0000038838 memory_tracker.sh[87809]:      44987    0.0            3572          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 03 21:30:15.158659 np0000038838 memory_tracker.sh[87809]:      17636    0.0            3508          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 03 21:30:15.158659 np0000038838 memory_tracker.sh[87809]:      67088    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 03 21:30:15.158659 np0000038838 memory_tracker.sh[87809]:       1210    0.0            3400          1   00:00:00        1 do_select                 dhclient
Jul 03 21:30:15.158659 np0000038838 memory_tracker.sh[87809]:        985    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 03 21:30:15.158659 np0000038838 memory_tracker.sh[87809]:       1363    0.0            3332       1362   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 03 21:30:15.158659 np0000038838 memory_tracker.sh[87809]:       5616    0.0            3068          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 03 21:30:15.158659 np0000038838 memory_tracker.sh[87809]:       1231    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 03 21:30:15.158659 np0000038838 memory_tracker.sh[87809]:       1233    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 03 21:30:15.158659 np0000038838 memory_tracker.sh[87809]:      33276    0.0            2304          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 21:30:15.158659 np0000038838 memory_tracker.sh[87809]:      87809    0.0            2228      44508   00:00:00        1 pipe_read                 grep -v ]$
Jul 03 21:30:15.158659 np0000038838 memory_tracker.sh[87809]:       1242    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 03 21:30:15.158659 np0000038838 memory_tracker.sh[87809]:       1241    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 03 21:30:15.158873 np0000038838 memory_tracker.sh[87809]:      85997    0.0            2028       5616   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 03 21:30:15.158873 np0000038838 memory_tracker.sh[87809]:      87588    0.0            2028      44987   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 03 21:30:15.158873 np0000038838 memory_tracker.sh[87809]:      17837    0.0            1984      17761   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 21:30:15.158873 np0000038838 memory_tracker.sh[87809]:      87432    0.0            1924      87431   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-jfhkwsuqxhsoagoxvcyngxhbachelnjh ; /usr/bin/python3
Jul 03 21:30:15.158873 np0000038838 memory_tracker.sh[87809]:      87567    0.0            1920      87564   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpqdiej_3o
Jul 03 21:30:15.158873 np0000038838 memory_tracker.sh[87809]:      17841    0.0            1916      17761   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 03 21:30:15.158873 np0000038838 memory_tracker.sh[87809]:      87430    0.0            1916       2631   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-jfhkwsuqxhsoagoxvcyngxhbachelnjh ; /usr/bin/python3' && sleep 0
Jul 03 21:30:15.158873 np0000038838 memory_tracker.sh[87809]:      87569    0.0            1916      87564   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpwcsgqmzr
Jul 03 21:30:15.158873 np0000038838 memory_tracker.sh[87809]:      87571    0.0            1916      87564   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmptl476jcs
Jul 03 21:30:15.158873 np0000038838 memory_tracker.sh[87809]:      87573    0.0            1916      87564   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpasrauxdq
Jul 03 21:30:15.158873 np0000038838 memory_tracker.sh[87809]:      35463    0.0            1808          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 03 21:30:15.158873 np0000038838 memory_tracker.sh[87809]:      17761    0.0            1804      17751   00:00:00        1 do_select                 erl_child_setup 65536
Jul 03 21:30:15.159044 np0000038838 memory_tracker.sh[87809]:      11973    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 03 21:30:15.159044 np0000038838 memory_tracker.sh[87809]:      17838    0.0            1572      17837   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 21:30:15.159044 np0000038838 memory_tracker.sh[87809]:      33277    0.0            1300      33276   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 21:30:15.159090 np0000038838 memory_tracker.sh[44508]: ---
Jul 03 21:30:15.228640 np0000038838 memory_tracker.sh[87813]: [iscsid (pid:35464)]=14172KB; [multipathd (pid:389)]=420116KB; [ovs-vswitchd (pid:67006)]=904764KB
Jul 03 21:30:15.235448 np0000038838 memory_tracker.sh[44508]: ]]]
Jul 03 21:30:35.241506 np0000038838 memory_tracker.sh[44508]: [[[
Jul 03 21:30:35.242883 np0000038838 memory_tracker.sh[88461]: Fri Jul  3 21:30:35 UTC 2026
Jul 03 21:30:35.243044 np0000038838 memory_tracker.sh[44508]: ---
Jul 03 21:30:35.243071 np0000038838 memory_tracker.sh[44508]: memory_tracker low_point: 1297772
Jul 03 21:30:35.243071 np0000038838 memory_tracker.sh[44508]: ---
Jul 03 21:30:35.243909 np0000038838 memory_tracker.sh[88462]: MemTotal:        8129360 kB
Jul 03 21:30:35.243909 np0000038838 memory_tracker.sh[88462]: MemFree:          191268 kB
Jul 03 21:30:35.243909 np0000038838 memory_tracker.sh[88462]: MemAvailable:    1279544 kB
Jul 03 21:30:35.243909 np0000038838 memory_tracker.sh[88462]: Buffers:          107580 kB
Jul 03 21:30:35.243909 np0000038838 memory_tracker.sh[88462]: Cached:          1008596 kB
Jul 03 21:30:35.243909 np0000038838 memory_tracker.sh[88462]: SwapCached:            8 kB
Jul 03 21:30:35.243909 np0000038838 memory_tracker.sh[88462]: Active:          5125856 kB
Jul 03 21:30:35.243909 np0000038838 memory_tracker.sh[88462]: Inactive:        1932376 kB
Jul 03 21:30:35.243909 np0000038838 memory_tracker.sh[88462]: Active(anon):    4777568 kB
Jul 03 21:30:35.243909 np0000038838 memory_tracker.sh[88462]: Inactive(anon):  1273744 kB
Jul 03 21:30:35.243909 np0000038838 memory_tracker.sh[88462]: Active(file):     348288 kB
Jul 03 21:30:35.243909 np0000038838 memory_tracker.sh[88462]: Inactive(file):   658632 kB
Jul 03 21:30:35.243909 np0000038838 memory_tracker.sh[88462]: Unevictable:      148284 kB
Jul 03 21:30:35.243909 np0000038838 memory_tracker.sh[88462]: Mlocked:          147084 kB
Jul 03 21:30:35.243909 np0000038838 memory_tracker.sh[88462]: SwapTotal:       8388604 kB
Jul 03 21:30:35.243909 np0000038838 memory_tracker.sh[88462]: SwapFree:        8318820 kB
Jul 03 21:30:35.243909 np0000038838 memory_tracker.sh[88462]: Zswap:               828 kB
Jul 03 21:30:35.243909 np0000038838 memory_tracker.sh[88462]: Zswapped:          69260 kB
Jul 03 21:30:35.243909 np0000038838 memory_tracker.sh[88462]: Dirty:              8420 kB
Jul 03 21:30:35.243909 np0000038838 memory_tracker.sh[88462]: Writeback:             0 kB
Jul 03 21:30:35.243909 np0000038838 memory_tracker.sh[88462]: AnonPages:       6090248 kB
Jul 03 21:30:35.243909 np0000038838 memory_tracker.sh[88462]: Mapped:           264712 kB
Jul 03 21:30:35.243909 np0000038838 memory_tracker.sh[88462]: Shmem:             89556 kB
Jul 03 21:30:35.243909 np0000038838 memory_tracker.sh[88462]: KReclaimable:     390908 kB
Jul 03 21:30:35.243909 np0000038838 memory_tracker.sh[88462]: Slab:             534788 kB
Jul 03 21:30:35.243909 np0000038838 memory_tracker.sh[88462]: SReclaimable:     390908 kB
Jul 03 21:30:35.243909 np0000038838 memory_tracker.sh[88462]: SUnreclaim:       143880 kB
Jul 03 21:30:35.243909 np0000038838 memory_tracker.sh[88462]: KernelStack:       18396 kB
Jul 03 21:30:35.243909 np0000038838 memory_tracker.sh[88462]: PageTables:        32216 kB
Jul 03 21:30:35.243909 np0000038838 memory_tracker.sh[88462]: SecPageTables:         0 kB
Jul 03 21:30:35.243909 np0000038838 memory_tracker.sh[88462]: NFS_Unstable:          0 kB
Jul 03 21:30:35.243909 np0000038838 memory_tracker.sh[88462]: Bounce:                0 kB
Jul 03 21:30:35.243909 np0000038838 memory_tracker.sh[88462]: WritebackTmp:          0 kB
