Aug 02 18:38:55.449777 np0000040817 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 02 18:38:55.457601 np0000040817 memory_tracker.sh[48558]: [[[
Aug 02 18:38:55.458264 np0000040817 memory_tracker.sh[48574]: Sun Aug  2 18:38:55 UTC 2026
Aug 02 18:38:55.458391 np0000040817 memory_tracker.sh[48558]: ---
Aug 02 18:38:55.514012 np0000040817 memory_tracker.sh[48579]: [iscsid (pid:39503)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:34951)]=901132KB
Aug 02 18:38:55.519850 np0000040817 memory_tracker.sh[48558]: ]]]
Aug 02 18:39:15.524949 np0000040817 memory_tracker.sh[48558]: [[[
Aug 02 18:39:15.525660 np0000040817 memory_tracker.sh[52000]: Sun Aug  2 18:39:15 UTC 2026
Aug 02 18:39:15.526933 np0000040817 memory_tracker.sh[48558]: ---
Aug 02 18:39:15.526933 np0000040817 memory_tracker.sh[48558]: memory_tracker low_point: 6075044
Aug 02 18:39:15.526933 np0000040817 memory_tracker.sh[48558]: ---
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: MemTotal:        8129364 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: MemFree:          172408 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: MemAvailable:    6075044 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Buffers:          226228 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Cached:          5627552 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: SwapCached:            0 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Active:          1479444 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Inactive:        5321884 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Active(anon):    1121284 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Inactive(anon):     1004 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Active(file):     358160 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Inactive(file):  5320880 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Unevictable:      143600 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Mlocked:          142400 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: SwapTotal:       8388604 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: SwapFree:        8388080 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Zswap:               308 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Zswapped:             68 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Dirty:            155100 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Writeback:             0 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: AnonPages:       1091332 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Mapped:           192152 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Shmem:            154872 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: KReclaimable:     533148 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Slab:             661416 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: SReclaimable:     533148 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: SUnreclaim:       128268 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: KernelStack:        8844 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: PageTables:        10636 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: SecPageTables:         0 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: NFS_Unstable:          0 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Bounce:                0 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: WritebackTmp:          0 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: CommitLimit:    12453284 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Committed_AS:    2946788 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: VmallocTotal:   13743895347199 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: VmallocUsed:       31260 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: VmallocChunk:          0 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Percpu:             4992 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: HardwareCorrupted:     0 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: AnonHugePages:         0 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: ShmemHugePages:        0 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: ShmemPmdMapped:        0 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: FileHugePages:         0 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: FilePmdMapped:         0 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Unaccepted:            0 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: HugePages_Total:       0
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: HugePages_Free:        0
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: HugePages_Rsvd:        0
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: HugePages_Surp:        0
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Hugepagesize:       2048 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Hugetlb:               0 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: DirectMap4k:      292716 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: DirectMap2M:     8095744 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: DirectMap1G:     2097152 kB
Aug 02 18:39:15.528207 np0000040817 memory_tracker.sh[48558]: ---
Aug 02 18:39:15.538303 np0000040817 memory_tracker.sh[52003]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 02 18:45:36.546053 np0000040817 memory_tracker.sh[94835]:      94826    0.0            2024      49039   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 02 18:45:36.546053 np0000040817 memory_tracker.sh[94835]:      91382    0.0            1920      91381   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-uhdzyhabdrjrahmbalorbpvciptmxicp ; /usr/bin/python3
Aug 02 18:45:36.546053 np0000040817 memory_tracker.sh[94835]:      91526    0.0            1920      91520   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpkrx2azgq
Aug 02 18:45:36.546053 np0000040817 memory_tracker.sh[94835]:      91380    0.0            1916       6358   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-uhdzyhabdrjrahmbalorbpvciptmxicp ; /usr/bin/python3' && sleep 0
Aug 02 18:45:36.546053 np0000040817 memory_tracker.sh[94835]:      91528    0.0            1912      91520   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp5xmdkwpt
Aug 02 18:45:36.546053 np0000040817 memory_tracker.sh[94835]:      21654    0.0            1892      21578   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 02 18:45:36.546053 np0000040817 memory_tracker.sh[94835]:      21658    0.0            1852      21578   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 02 18:45:36.546053 np0000040817 memory_tracker.sh[94835]:      39502    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 02 18:45:36.546053 np0000040817 memory_tracker.sh[94835]:      21578    0.0            1756      21568   00:00:00        1 do_select                 erl_child_setup 65536
Aug 02 18:45:36.546053 np0000040817 memory_tracker.sh[94835]:      37304    0.0            1700          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 02 18:45:36.546053 np0000040817 memory_tracker.sh[94835]:      15730    0.0            1616          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 02 18:45:36.546053 np0000040817 memory_tracker.sh[94835]:      21655    0.0            1524      21654   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 02 18:45:36.546053 np0000040817 memory_tracker.sh[94835]:      37305    0.0             764      37304   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 02 18:45:36.546352 np0000040817 memory_tracker.sh[48558]: ---
Aug 02 18:45:36.546352 np0000040817 memory_tracker.sh[48558]: ]]]
Aug 02 18:46:56.567058 np0000040817 memory_tracker.sh[48558]: [[[
Aug 02 18:46:56.567740 np0000040817 memory_tracker.sh[95791]: Sun Aug  2 18:46:56 UTC 2026
Aug 02 18:46:56.567858 np0000040817 memory_tracker.sh[48558]: ---
Aug 02 18:46:56.567858 np0000040817 memory_tracker.sh[48558]: memory_tracker low_point: 957632
Aug 02 18:46:56.567858 np0000040817 memory_tracker.sh[48558]: ---
Aug 02 18:46:56.568689 np0000040817 memory_tracker.sh[95792]: MemTotal:        8129364 kB
Aug 02 18:46:56.568689 np0000040817 memory_tracker.sh[95792]: MemFree:          328868 kB
Aug 02 18:46:56.568689 np0000040817 memory_tracker.sh[95792]: MemAvailable:     942864 kB
Aug 02 18:46:56.568689 np0000040817 memory_tracker.sh[95792]: Buffers:           68768 kB
Aug 02 18:46:56.568689 np0000040817 memory_tracker.sh[95792]: Cached:           617444 kB
Aug 02 18:46:56.568689 np0000040817 memory_tracker.sh[95792]: SwapCached:       149284 kB
Aug 02 18:46:56.568689 np0000040817 memory_tracker.sh[95792]: Active:          5154924 kB
Aug 02 18:46:56.568689 np0000040817 memory_tracker.sh[95792]: Inactive:        1117252 kB
Aug 02 18:46:56.568689 np0000040817 memory_tracker.sh[95792]: Active(anon):    4859980 kB
Aug 02 18:46:56.568689 np0000040817 memory_tracker.sh[95792]: Inactive(anon):   764052 kB
Aug 02 18:46:56.568689 np0000040817 memory_tracker.sh[95792]: Active(file):     294944 kB
Aug 02 18:46:56.568689 np0000040817 memory_tracker.sh[95792]: Inactive(file):   353200 kB
Aug 02 18:46:56.568689 np0000040817 memory_tracker.sh[95792]: Unevictable:      147628 kB
Aug 02 18:46:56.568689 np0000040817 memory_tracker.sh[95792]: Mlocked:          146428 kB
Aug 02 18:46:56.568689 np0000040817 memory_tracker.sh[95792]: SwapTotal:       8388604 kB
Aug 02 18:46:56.568689 np0000040817 memory_tracker.sh[95792]: SwapFree:        6959892 kB
Aug 02 18:46:56.568689 np0000040817 memory_tracker.sh[95792]: Zswap:            431844 kB
Aug 02 18:46:56.568689 np0000040817 memory_tracker.sh[95792]: Zswapped:        1384640 kB
Aug 02 18:46:56.568689 np0000040817 memory_tracker.sh[95792]: Dirty:              5632 kB
Aug 02 18:46:56.568689 np0000040817 memory_tracker.sh[95792]: Writeback:             0 kB
Aug 02 18:46:56.568689 np0000040817 memory_tracker.sh[95792]: AnonPages:       5713624 kB
Aug 02 18:46:56.568689 np0000040817 memory_tracker.sh[95792]: Mapped:           247248 kB
Aug 02 18:46:56.568689 np0000040817 memory_tracker.sh[95792]: Shmem:             18168 kB
Aug 02 18:46:56.568689 np0000040817 memory_tracker.sh[95792]: KReclaimable:     345036 kB
Aug 02 18:46:56.568689 np0000040817 memory_tracker.sh[95792]: Slab:             571476 kB
Aug 02 18:46:56.568689 np0000040817 memory_tracker.sh[95792]: SReclaimable:     345036 kB
Aug 02 18:46:56.568689 np0000040817 memory_tracker.sh[95792]: SUnreclaim:       226440 kB
Aug 02 18:46:56.568689 np0000040817 memory_tracker.sh[95792]: KernelStack:       21504 kB
Aug 02 18:46:56.568689 np0000040817 memory_tracker.sh[95792]: PageTables:        35356 kB
Aug 02 18:46:56.568689 np0000040817 memory_tracker.sh[95792]: SecPageTables:         0 kB
Aug 02 18:46:56.568689 np0000040817 memory_tracker.sh[95792]: NFS_Unstable:          0 kB
Aug 02 18:46:56.568689 np0000040817 memory_tracker.sh[95792]: Bounce:                0 kB
Aug 02 18:46:56.568689 np0000040817 memory_tracker.sh[95792]: WritebackTmp:          0 kB
Aug 02 18:46:56.568689 np0000040817 memory_tracker.sh[95792]: CommitLimit:    12453284 kB
Aug 02 18:46:56.568689 np0000040817 memory_tracker.sh[95792]: Committed_AS:   16384516 kB
Aug 02 18:46:56.568689 np0000040817 memory_tracker.sh[95792]: VmallocTotal:   13743895347199 kB
Aug 02 18:46:56.568689 np0000040817 memory_tracker.sh[95792]: VmallocUsed:       44060 kB
Aug 02 18:46:56.568689 np0000040817 memory_tracker.sh[95792]: VmallocChunk:          0 kB
Aug 02 18:46:56.568689 np0000040817 memory_tracker.sh[95792]: Percpu:             5664 kB
Aug 02 18:46:56.568689 np0000040817 memory_tracker.sh[95792]: HardwareCorrupted:     0 kB
Aug 02 18:46:56.568689 np0000040817 memory_tracker.sh[95792]: AnonHugePages:    163840 kB
Aug 02 18:46:56.568689 np0000040817 memory_tracker.sh[95792]: ShmemHugePages:        0 kB
Aug 02 18:46:56.568689 np0000040817 memory_tracker.sh[95792]: ShmemPmdMapped:        0 kB
Aug 02 18:46:56.568689 np0000040817 memory_tracker.sh[95792]: FileHugePages:         0 kB
Aug 02 18:46:56.568689 np0000040817 memory_tracker.sh[95792]: FilePmdMapped:         0 kB
Aug 02 18:46:56.568689 np0000040817 memory_tracker.sh[95792]: Unaccepted:            0 kB
Aug 02 18:46:56.568689 np0000040817 memory_tracker.sh[95792]: HugePages_Total:       0
Aug 02 18:46:56.568689 np0000040817 memory_tracker.sh[95792]: HugePages_Free:        0
Aug 02 18:46:56.568689 np0000040817 memory_tracker.sh[95792]: HugePages_Rsvd:        0
Aug 02 18:46:56.568689 np0000040817 memory_tracker.sh[95792]: HugePages_Surp:        0
Aug 02 18:46:56.568689 np0000040817 memory_tracker.sh[95792]: Hugepagesize:       2048 kB
Aug 02 18:46:56.568689 np0000040817 memory_tracker.sh[95792]: Hugetlb:               0 kB
Aug 02 18:46:56.568689 np0000040817 memory_tracker.sh[95792]: DirectMap4k:      294764 kB
Aug 02 18:46:56.568689 np0000040817 memory_tracker.sh[95792]: DirectMap2M:     8093696 kB
Aug 02 18:46:56.568689 np0000040817 memory_tracker.sh[95792]: DirectMap1G:     2097152 kB
Aug 02 18:46:56.569497 np0000040817 memory_tracker.sh[48558]: ---
Aug 02 18:46:56.582911 np0000040817 memory_tracker.sh[95794]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 02 18:46:56.582911 np0000040817 memory_tracker.sh[95794]:      47916    6.9          563864          1   00:00:52      157 do_poll.constprop.0       /usr/sbin/mysqld
Aug 02 18:46:56.582911 np0000040817 memory_tracker.sh[95794]:      95399    4.4          361340          1   00:00:22       28 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000009,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-10-instance-00000009/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 1763f178-2ba8-4202-9a9a-6f25a9da932e -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=1763f178-2ba8-4202-9a9a-6f25a9da932e,uuid=1763f178-2ba8-4202-9a9a-6f25a9da932e,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=29,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/4e320dbfa14249c2293521459db75c10abd54007","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/1763f178-2ba8-4202-9a9a-6f25a9da932e/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"33","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:02:47:81","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=30,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 02 18:46:56.582911 np0000040817 memory_tracker.sh[95794]:      95577    4.4          360944          1   00:00:21       32 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000a,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-11-instance-0000000a/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 5e8a52ca-995c-4185-a4e5-3babd6001c83 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=5e8a52ca-995c-4185-a4e5-3babd6001c83,uuid=5e8a52ca-995c-4185-a4e5-3babd6001c83,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/4e320dbfa14249c2293521459db75c10abd54007","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/5e8a52ca-995c-4185-a4e5-3babd6001c83/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:e3:cd:64","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 02 18:46:56.583196 np0000040817 memory_tracker.sh[95794]:      73433    3.2          265280      73430   00:01:16       12 ep_poll                   neutron-apiuWSGI worker 1
Aug 02 18:46:56.583196 np0000040817 memory_tracker.sh[95794]:      73434    3.2          262412      73430   00:01:21       12 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 02 18:46:56.583196 np0000040817 memory_tracker.sh[95794]:      81284    2.8          231672          1   00:00:22      139 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 02 18:46:56.583196 np0000040817 memory_tracker.sh[95794]:      84238    2.2          186044      83500   00:00:05       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 02 18:46:56.583196 np0000040817 memory_tracker.sh[95794]:      20523    2.1          176816          1   00:00:06        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 02 18:46:56.583196 np0000040817 memory_tracker.sh[95794]:      95769    2.1          176312          1   00:00:03        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000b,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-12-instance-0000000b/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 6a8b40de-fa63-4313-be40-a59ad5509fee -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=6a8b40de-fa63-4313-be40-a59ad5509fee,uuid=6a8b40de-fa63-4313-be40-a59ad5509fee,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/4e320dbfa14249c2293521459db75c10abd54007","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/6a8b40de-fa63-4313-be40-a59ad5509fee/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:8b:c1:3e","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 02 18:46:56.583196 np0000040817 memory_tracker.sh[95794]:      70372    2.0          163536      70370   00:00:10       15 ep_poll                   nova-apiuWSGI worker 2
Aug 02 18:46:56.583196 np0000040817 memory_tracker.sh[95794]:      75312    1.9          162228      73923   00:00:02       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 02 18:46:56.583196 np0000040817 memory_tracker.sh[95794]:      70371    1.9          161592      70370   00:00:10       14 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 02 18:46:56.583196 np0000040817 memory_tracker.sh[95794]:      82198    1.8          150716      82196   00:00:04        5 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 02 18:46:56.583196 np0000040817 memory_tracker.sh[95794]:      82199    1.8          150244      82196   00:00:04        5 ep_poll                   cinder-apiuWSGI worker 2
Aug 02 18:46:56.583196 np0000040817 memory_tracker.sh[95794]:      84247    1.8          146336      84245   00:00:02        7 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 02 18:46:56.583196 np0000040817 memory_tracker.sh[95794]:      84246    1.7          145928      84245   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Aug 02 18:46:56.583196 np0000040817 memory_tracker.sh[95794]:      81347    1.6          135508      80231   00:00:04       73 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 02 18:46:56.583196 np0000040817 memory_tracker.sh[95794]:      81345    1.6          134264      80231   00:00:04       72 do_select                 nova-conductor: ServiceWrapper worker(0)
