Aug 28 22:54:07.680205 np0000043151 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 28 22:54:07.688719 np0000043151 memory_tracker.sh[44482]: [[[
Aug 28 22:54:07.689447 np0000043151 memory_tracker.sh[44498]: Fri Aug 28 22:54:07 UTC 2026
Aug 28 22:54:07.689591 np0000043151 memory_tracker.sh[44482]: ---
Aug 28 22:54:07.745912 np0000043151 memory_tracker.sh[44503]: [iscsid (pid:35435)]=14172KB; [multipathd (pid:397)]=288932KB; [ovs-vswitchd (pid:30976)]=901132KB
Aug 28 22:54:07.752296 np0000043151 memory_tracker.sh[44482]: ]]]
Aug 28 22:54:27.757770 np0000043151 memory_tracker.sh[44482]: [[[
Aug 28 22:54:27.758490 np0000043151 memory_tracker.sh[48056]: Fri Aug 28 22:54:27 UTC 2026
Aug 28 22:54:27.758648 np0000043151 memory_tracker.sh[44482]: ---
Aug 28 22:54:27.758648 np0000043151 memory_tracker.sh[44482]: memory_tracker low_point: 6278708
Aug 28 22:54:27.758648 np0000043151 memory_tracker.sh[44482]: ---
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: MemTotal:        8129364 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: MemFree:          152828 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: MemAvailable:    6278456 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Buffers:          176392 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Cached:          5896316 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: SwapCached:            4 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Active:          1258692 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Inactive:        5743820 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Active(anon):     978492 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Inactive(anon):   126076 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Active(file):     280200 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Inactive(file):  5617744 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Unevictable:      143600 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Mlocked:          142400 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: SwapTotal:       8388604 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: SwapFree:        8388336 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Zswap:               296 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Zswapped:             64 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Dirty:            152548 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Writeback:             0 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: AnonPages:       1073268 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Mapped:           186108 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Shmem:            154896 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: KReclaimable:     537236 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Slab:             671088 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: SReclaimable:     537236 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: SUnreclaim:       133852 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: KernelStack:        8716 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: PageTables:        10464 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: SecPageTables:         0 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: NFS_Unstable:          0 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Bounce:                0 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: WritebackTmp:          0 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: CommitLimit:    12453284 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Committed_AS:    2911212 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: VmallocTotal:   13743895347199 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: VmallocUsed:       29684 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: VmallocChunk:          0 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Percpu:             5248 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: HardwareCorrupted:     0 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: AnonHugePages:         0 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: ShmemHugePages:        0 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: ShmemPmdMapped:        0 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: FileHugePages:         0 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: FilePmdMapped:         0 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Unaccepted:            0 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: HugePages_Total:       0
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: HugePages_Free:        0
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: HugePages_Rsvd:        0
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: HugePages_Surp:        0
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Hugepagesize:       2048 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Hugetlb:               0 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: DirectMap4k:      268140 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: DirectMap2M:     8120320 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: DirectMap1G:     2097152 kB
Aug 28 22:54:27.760220 np0000043151 memory_tracker.sh[44482]: ---
Aug 28 22:54:27.770970 np0000043151 memory_tracker.sh[48062]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 22:56:07.917282 np0000043151 memory_tracker.sh[73314]:        596    0.1            9576          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 28 22:56:07.917282 np0000043151 memory_tracker.sh[73314]:      42252    0.1            9316       2499   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 22:56:07.917282 np0000043151 memory_tracker.sh[73314]:      67569    0.1            8604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 28 22:56:07.917411 np0000043151 memory_tracker.sh[73314]:       1088    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 28 22:56:07.917411 np0000043151 memory_tracker.sh[73314]:        511    0.1            8204          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 28 22:56:07.917411 np0000043151 memory_tracker.sh[73314]:      66853    0.1            8168          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 28 22:56:07.917411 np0000043151 memory_tracker.sh[73314]:       2265    0.1            8152          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 28 22:56:07.917411 np0000043151 memory_tracker.sh[73314]:      33038    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 28 22:56:07.917411 np0000043151 memory_tracker.sh[73314]:        410    0.0            7368          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 28 22:56:07.917411 np0000043151 memory_tracker.sh[73314]:       2460    0.0            7200       2450   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 28 22:56:07.917411 np0000043151 memory_tracker.sh[73314]:       2494    0.0            6928       2493   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-aiaznlxvqaxsnwdiriqwdnoondhyjmnb ; /usr/bin/python3
Aug 28 22:56:07.917411 np0000043151 memory_tracker.sh[73314]:      14935    0.0            6136          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 28 22:56:07.917411 np0000043151 memory_tracker.sh[73314]:        580    0.0            5860          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 28 22:56:07.917411 np0000043151 memory_tracker.sh[73314]:        497    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 28 22:56:07.917411 np0000043151 memory_tracker.sh[73314]:      72783    0.0            4544        410   00:00:00        1 ep_poll                   (udev-worker)
Aug 28 22:56:07.917568 np0000043151 memory_tracker.sh[73314]:      73312    0.0            4348      44482   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 28 22:56:07.917568 np0000043151 memory_tracker.sh[73314]:      44482    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 28 22:56:07.917568 np0000043151 memory_tracker.sh[73314]:      44965    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 28 22:56:07.917568 np0000043151 memory_tracker.sh[73314]:      17463    0.0            3552          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 28 22:56:07.917568 np0000043151 memory_tracker.sh[73314]:      67177    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 28 22:56:07.917568 np0000043151 memory_tracker.sh[73314]:        972    0.0            3408          1   00:00:00        1 do_select                 dhclient
Aug 28 22:56:07.917568 np0000043151 memory_tracker.sh[73314]:        735    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 28 22:56:07.917568 np0000043151 memory_tracker.sh[73314]:       1130    0.0            3332       1129   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 28 22:56:07.917568 np0000043151 memory_tracker.sh[73314]:       5444    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 28 22:56:07.917568 np0000043151 memory_tracker.sh[73314]:       1009    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 28 22:56:07.917568 np0000043151 memory_tracker.sh[73314]:       1011    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 28 22:56:07.917568 np0000043151 memory_tracker.sh[73314]:      33149    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 22:56:07.917568 np0000043151 memory_tracker.sh[73314]:      73314    0.0            2228      44482   00:00:00        1 pipe_read                 grep -v ]$
Aug 28 22:56:07.917748 np0000043151 memory_tracker.sh[73314]:       1020    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 28 22:56:07.917748 np0000043151 memory_tracker.sh[73314]:       1019    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 28 22:56:07.917748 np0000043151 memory_tracker.sh[73314]:      71657    0.0            2032       5444   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 28 22:56:07.917748 np0000043151 memory_tracker.sh[73314]:      68312    0.0            2028      44965   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 28 22:56:07.917748 np0000043151 memory_tracker.sh[73314]:      46193    0.0            1976      42252   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 28 22:56:07.917748 np0000043151 memory_tracker.sh[73314]:      17664    0.0            1960      17588   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 22:56:07.917748 np0000043151 memory_tracker.sh[73314]:      35434    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 28 22:56:07.917748 np0000043151 memory_tracker.sh[73314]:       2493    0.0            1916       2460   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-aiaznlxvqaxsnwdiriqwdnoondhyjmnb ; /usr/bin/python3' && sleep 0
Aug 28 22:56:07.917748 np0000043151 memory_tracker.sh[73314]:       2495    0.0            1916       2494   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-aiaznlxvqaxsnwdiriqwdnoondhyjmnb ; /usr/bin/python3
Aug 28 22:56:07.917748 np0000043151 memory_tracker.sh[73314]:      17668    0.0            1916      17588   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 28 22:56:07.917748 np0000043151 memory_tracker.sh[73314]:       2497    0.0            1912       2496   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 28 22:56:07.917748 np0000043151 memory_tracker.sh[73314]:      17588    0.0            1808      17578   00:00:00        1 do_select                 erl_child_setup 65536
Aug 28 22:56:07.917748 np0000043151 memory_tracker.sh[73314]:      11798    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 28 22:56:07.917748 np0000043151 memory_tracker.sh[73314]:      17665    0.0            1568      17664   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 22:56:07.917912 np0000043151 memory_tracker.sh[73314]:      33150    0.0            1304      33149   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 22:56:07.917927 np0000043151 memory_tracker.sh[44482]: ---
Aug 28 22:56:07.977520 np0000043151 memory_tracker.sh[73332]: [iscsid (pid:35435)]=14172KB; [multipathd (pid:397)]=288932KB; [ovs-vswitchd (pid:67094)]=902168KB
Aug 28 22:56:07.983442 np0000043151 memory_tracker.sh[44482]: ]]]
Aug 28 22:56:27.988508 np0000043151 memory_tracker.sh[44482]: [[[
Aug 28 22:56:27.989217 np0000043151 memory_tracker.sh[81017]: Fri Aug 28 22:56:27 UTC 2026
Aug 28 22:56:27.989611 np0000043151 memory_tracker.sh[44482]: ---
Aug 28 22:56:27.989611 np0000043151 memory_tracker.sh[44482]: memory_tracker low_point: 2593888
Aug 28 22:56:27.989611 np0000043151 memory_tracker.sh[44482]: ---
Aug 28 22:56:27.990067 np0000043151 memory_tracker.sh[81018]: MemTotal:        8129364 kB
Aug 28 22:56:27.990067 np0000043151 memory_tracker.sh[81018]: MemFree:          144784 kB
Aug 28 22:56:27.990067 np0000043151 memory_tracker.sh[81018]: MemAvailable:    2593060 kB
Aug 28 22:56:27.990067 np0000043151 memory_tracker.sh[81018]: Buffers:          166784 kB
Aug 28 22:56:27.990067 np0000043151 memory_tracker.sh[81018]: Cached:          2298292 kB
Aug 28 22:56:27.990067 np0000043151 memory_tracker.sh[81018]: SwapCached:            4 kB
Aug 28 22:56:27.990067 np0000043151 memory_tracker.sh[81018]: Active:          5214980 kB
Aug 28 22:56:27.990067 np0000043151 memory_tracker.sh[81018]: Inactive:        1836216 kB
Aug 28 22:56:27.990067 np0000043151 memory_tracker.sh[81018]: Active(anon):    4638148 kB
Aug 28 22:56:27.990067 np0000043151 memory_tracker.sh[81018]: Inactive(anon):   126004 kB
Aug 28 22:56:27.990067 np0000043151 memory_tracker.sh[81018]: Active(file):     576832 kB
Aug 28 22:56:27.990067 np0000043151 memory_tracker.sh[81018]: Inactive(file):  1710212 kB
Aug 28 22:56:27.990067 np0000043151 memory_tracker.sh[81018]: Unevictable:      144768 kB
Aug 28 22:56:27.990067 np0000043151 memory_tracker.sh[81018]: Mlocked:          143568 kB
Aug 28 22:56:27.990067 np0000043151 memory_tracker.sh[81018]: SwapTotal:       8388604 kB
Aug 28 22:56:27.990067 np0000043151 memory_tracker.sh[81018]: SwapFree:        8388080 kB
Aug 28 22:56:27.990067 np0000043151 memory_tracker.sh[81018]: Zswap:               308 kB
Aug 28 22:56:27.990067 np0000043151 memory_tracker.sh[81018]: Zswapped:             68 kB
Aug 28 22:56:27.990067 np0000043151 memory_tracker.sh[81018]: Dirty:            115852 kB
Aug 28 22:56:27.990067 np0000043151 memory_tracker.sh[81018]: Writeback:             0 kB
Aug 28 22:56:27.990067 np0000043151 memory_tracker.sh[81018]: AnonPages:       4731048 kB
Aug 28 22:56:27.990067 np0000043151 memory_tracker.sh[81018]: Mapped:           224780 kB
Aug 28 22:56:27.990067 np0000043151 memory_tracker.sh[81018]: Shmem:            158160 kB
Aug 28 22:56:27.990067 np0000043151 memory_tracker.sh[81018]: KReclaimable:     470784 kB
Aug 28 22:56:27.990067 np0000043151 memory_tracker.sh[81018]: Slab:             614000 kB
Aug 28 22:56:27.990067 np0000043151 memory_tracker.sh[81018]: SReclaimable:     470784 kB
Aug 28 22:56:27.990067 np0000043151 memory_tracker.sh[81018]: SUnreclaim:       143216 kB
Aug 28 22:56:27.990067 np0000043151 memory_tracker.sh[81018]: KernelStack:       13524 kB
Aug 28 22:56:27.990067 np0000043151 memory_tracker.sh[81018]: PageTables:        26204 kB
Aug 28 22:56:27.990067 np0000043151 memory_tracker.sh[81018]: SecPageTables:         0 kB
Aug 28 22:56:27.990067 np0000043151 memory_tracker.sh[81018]: NFS_Unstable:          0 kB
Aug 28 22:56:27.990067 np0000043151 memory_tracker.sh[81018]: Bounce:                0 kB
Aug 28 22:56:27.990067 np0000043151 memory_tracker.sh[81018]: WritebackTmp:          0 kB
Aug 28 22:56:27.990067 np0000043151 memory_tracker.sh[81018]: CommitLimit:    12453284 kB
Aug 28 22:56:27.990067 np0000043151 memory_tracker.sh[81018]: Committed_AS:    9749380 kB
Aug 28 22:56:27.990067 np0000043151 memory_tracker.sh[81018]: VmallocTotal:   13743895347199 kB
Aug 28 22:56:27.990067 np0000043151 memory_tracker.sh[81018]: VmallocUsed:       34580 kB
Aug 28 22:56:27.990067 np0000043151 memory_tracker.sh[81018]: VmallocChunk:          0 kB
Aug 28 22:56:27.990067 np0000043151 memory_tracker.sh[81018]: Percpu:             5536 kB
Aug 28 22:56:27.990067 np0000043151 memory_tracker.sh[81018]: HardwareCorrupted:     0 kB
Aug 28 22:56:27.990067 np0000043151 memory_tracker.sh[81018]: AnonHugePages:         0 kB
Aug 28 22:56:27.990067 np0000043151 memory_tracker.sh[81018]: ShmemHugePages:        0 kB
Aug 28 22:56:27.990067 np0000043151 memory_tracker.sh[81018]: ShmemPmdMapped:        0 kB
Aug 28 22:56:27.990067 np0000043151 memory_tracker.sh[81018]: FileHugePages:         0 kB
Aug 28 22:56:27.990067 np0000043151 memory_tracker.sh[81018]: FilePmdMapped:         0 kB
Aug 28 22:56:27.990067 np0000043151 memory_tracker.sh[81018]: Unaccepted:            0 kB
Aug 28 22:56:27.990067 np0000043151 memory_tracker.sh[81018]: HugePages_Total:       0
Aug 28 22:56:27.990067 np0000043151 memory_tracker.sh[81018]: HugePages_Free:        0
Aug 28 22:56:27.990067 np0000043151 memory_tracker.sh[81018]: HugePages_Rsvd:        0
Aug 28 22:56:27.990067 np0000043151 memory_tracker.sh[81018]: HugePages_Surp:        0
Aug 28 22:56:27.990067 np0000043151 memory_tracker.sh[81018]: Hugepagesize:       2048 kB
Aug 28 22:56:27.990067 np0000043151 memory_tracker.sh[81018]: Hugetlb:               0 kB
Aug 28 22:56:27.990067 np0000043151 memory_tracker.sh[81018]: DirectMap4k:      284524 kB
Aug 28 22:56:27.990067 np0000043151 memory_tracker.sh[81018]: DirectMap2M:     8103936 kB
Aug 28 22:56:27.990067 np0000043151 memory_tracker.sh[81018]: DirectMap1G:     2097152 kB
Aug 28 22:56:27.990942 np0000043151 memory_tracker.sh[44482]: ---
Aug 28 22:56:28.003068 np0000043151 memory_tracker.sh[81020]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 22:56:28.003068 np0000043151 memory_tracker.sh[81020]:      43836    8.6          706728          1   00:00:20      113 do_poll.constprop.0       /usr/sbin/mysqld
Aug 28 22:56:28.003068 np0000043151 memory_tracker.sh[81020]:      69413    2.7          219700      69411   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 28 22:56:28.003068 np0000043151 memory_tracker.sh[81020]:      69412    2.5          210508      69411   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 28 22:56:28.003068 np0000043151 memory_tracker.sh[81020]:      71511    2.2          182376      70847   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 28 22:56:28.003068 np0000043151 memory_tracker.sh[81020]:      77268    2.1          174952          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 28 22:56:28.003068 np0000043151 memory_tracker.sh[81020]:      71302    2.1          171812      69899   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 28 22:56:28.003068 np0000043151 memory_tracker.sh[81020]:      66351    1.9          160440      66349   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Aug 28 22:56:28.003068 np0000043151 memory_tracker.sh[81020]:      66350    1.9          160328      66349   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 28 22:56:28.003068 np0000043151 memory_tracker.sh[81020]:      70927    1.9          154624      70372   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 28 22:56:28.003068 np0000043151 memory_tracker.sh[81020]:      78192    1.8          146856      78188   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Aug 28 22:56:28.003068 np0000043151 memory_tracker.sh[81020]:      78193    1.8          146692      78188   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 28 22:56:28.003424 np0000043151 memory_tracker.sh[81020]:      46861    1.7          142772      46859   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 28 22:56:28.003424 np0000043151 memory_tracker.sh[81020]:      46860    1.7          141988      46859   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Aug 28 22:56:28.003424 np0000043151 memory_tracker.sh[81020]:      80268    1.7          140556      80258   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Aug 28 22:56:28.003424 np0000043151 memory_tracker.sh[81020]:      80269    1.7          140332      80258   00:00:02        5 -                         glance-apiuWSGI worker 2
Aug 28 22:56:28.003424 np0000043151 memory_tracker.sh[81020]:      74912    1.7          138852          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 28 22:56:28.003424 np0000043151 memory_tracker.sh[81020]:      17578    1.7          138208          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 28 22:56:28.003424 np0000043151 memory_tracker.sh[81020]:      69622    1.6          137764      68368   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 28 22:56:28.003424 np0000043151 memory_tracker.sh[81020]:      78887    1.6          135824          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 28 22:56:28.003424 np0000043151 memory_tracker.sh[81020]:      74295    1.6          133340      74294   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 28 22:56:28.003424 np0000043151 memory_tracker.sh[81020]:      74296    1.6          133228      74294   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 28 22:56:28.003424 np0000043151 memory_tracker.sh[81020]:      77345    1.4          119260      75704   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 28 22:56:28.003704 np0000043151 memory_tracker.sh[81020]:      75627    1.4          119248      73711   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 28 22:56:28.003704 np0000043151 memory_tracker.sh[81020]:      77347    1.4          119204      75704   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 28 22:56:28.003704 np0000043151 memory_tracker.sh[81020]:      75625    1.4          119132      73711   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 28 22:56:28.003704 np0000043151 memory_tracker.sh[81020]:      77331    1.4          118468      76215   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 28 22:56:28.003704 np0000043151 memory_tracker.sh[81020]:      77329    1.4          117572      76215   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(0)
