Sep 11 05:48:18.438592 np0000044478 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 11 05:48:18.447084 np0000044478 memory_tracker.sh[48256]: [[[
Sep 11 05:48:18.447846 np0000044478 memory_tracker.sh[48273]: Fri Sep 11 05:48:18 UTC 2026
Sep 11 05:48:18.447994 np0000044478 memory_tracker.sh[48256]: ---
Sep 11 05:48:18.503615 np0000044478 memory_tracker.sh[48277]: [iscsid (pid:39222)]=14176KB; [multipathd (pid:381)]=288936KB; [ovs-vswitchd (pid:34825)]=901132KB
Sep 11 05:48:18.509746 np0000044478 memory_tracker.sh[48256]: ]]]
Sep 11 05:48:38.514651 np0000044478 memory_tracker.sh[48256]: [[[
Sep 11 05:48:38.515439 np0000044478 memory_tracker.sh[51891]: Fri Sep 11 05:48:38 UTC 2026
Sep 11 05:48:38.515595 np0000044478 memory_tracker.sh[48256]: ---
Sep 11 05:48:38.515595 np0000044478 memory_tracker.sh[48256]: memory_tracker low_point: 6260604
Sep 11 05:48:38.515595 np0000044478 memory_tracker.sh[48256]: ---
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: MemTotal:        8129352 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: MemFree:          143476 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: MemAvailable:    6260604 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Buffers:          202592 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Cached:          5870564 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: SwapCached:            0 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Active:          1457716 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Inactive:        5549460 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Active(anon):    1107776 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Inactive(anon):      976 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Active(file):     349940 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Inactive(file):  5548484 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Unevictable:      143604 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Mlocked:          142404 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: SwapTotal:       8388604 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: SwapFree:        8388336 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Zswap:               308 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Zswapped:             68 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Dirty:            166020 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Writeback:             0 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: AnonPages:       1077720 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Mapped:           186340 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Shmem:            154856 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: KReclaimable:     528420 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Slab:             645468 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: SReclaimable:     528420 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: SUnreclaim:       117048 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: KernelStack:        8524 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: PageTables:        10236 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: SecPageTables:         0 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: NFS_Unstable:          0 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Bounce:                0 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: WritebackTmp:          0 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: CommitLimit:    12453280 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Committed_AS:    2882312 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: VmallocTotal:   13743895347199 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: VmallocUsed:       26848 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: VmallocChunk:          0 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Percpu:             4800 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: HardwareCorrupted:     0 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: AnonHugePages:         0 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: ShmemHugePages:        0 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: ShmemPmdMapped:        0 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: FileHugePages:         0 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: FilePmdMapped:         0 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Unaccepted:            0 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: HugePages_Total:       0
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: HugePages_Free:        0
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: HugePages_Rsvd:        0
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: HugePages_Surp:        0
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Hugepagesize:       2048 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Hugetlb:               0 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: DirectMap4k:      270188 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: DirectMap2M:     8118272 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: DirectMap1G:     2097152 kB
Sep 11 05:48:38.517233 np0000044478 memory_tracker.sh[48256]: ---
Sep 11 05:48:38.527463 np0000044478 memory_tracker.sh[51894]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 11 05:51:18.856481 np0000044478 memory_tracker.sh[94803]:      11860    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 11 05:51:18.856481 np0000044478 memory_tracker.sh[94803]:      17755    0.0            1568      17754   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 11 05:51:18.856481 np0000044478 memory_tracker.sh[94803]:      37074    0.0            1304      37073   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 11 05:51:18.856559 np0000044478 memory_tracker.sh[48256]: ---
Sep 11 05:51:18.856559 np0000044478 memory_tracker.sh[48256]: ]]]
Sep 11 05:51:38.861997 np0000044478 memory_tracker.sh[48256]: [[[
Sep 11 05:51:38.862675 np0000044478 memory_tracker.sh[95253]: Fri Sep 11 05:51:38 UTC 2026
Sep 11 05:51:38.862808 np0000044478 memory_tracker.sh[48256]: ---
Sep 11 05:51:38.862808 np0000044478 memory_tracker.sh[48256]: memory_tracker low_point: 1824224
Sep 11 05:51:38.862808 np0000044478 memory_tracker.sh[48256]: ---
Sep 11 05:51:38.863479 np0000044478 memory_tracker.sh[95254]: MemTotal:        8129352 kB
Sep 11 05:51:38.863479 np0000044478 memory_tracker.sh[95254]: MemFree:          255520 kB
Sep 11 05:51:38.863479 np0000044478 memory_tracker.sh[95254]: MemAvailable:    1824224 kB
Sep 11 05:51:38.863479 np0000044478 memory_tracker.sh[95254]: Buffers:          154560 kB
Sep 11 05:51:38.863479 np0000044478 memory_tracker.sh[95254]: Cached:          1493116 kB
Sep 11 05:51:38.863479 np0000044478 memory_tracker.sh[95254]: SwapCached:           24 kB
Sep 11 05:51:38.863479 np0000044478 memory_tracker.sh[95254]: Active:          4573596 kB
Sep 11 05:51:38.863479 np0000044478 memory_tracker.sh[95254]: Inactive:        2376664 kB
Sep 11 05:51:38.863479 np0000044478 memory_tracker.sh[95254]: Active(anon):    4236864 kB
Sep 11 05:51:38.863479 np0000044478 memory_tracker.sh[95254]: Inactive(anon):  1237608 kB
Sep 11 05:51:38.863479 np0000044478 memory_tracker.sh[95254]: Active(file):     336732 kB
Sep 11 05:51:38.863479 np0000044478 memory_tracker.sh[95254]: Inactive(file):  1139056 kB
Sep 11 05:51:38.863479 np0000044478 memory_tracker.sh[95254]: Unevictable:      144772 kB
Sep 11 05:51:38.863479 np0000044478 memory_tracker.sh[95254]: Mlocked:          143572 kB
Sep 11 05:51:38.863479 np0000044478 memory_tracker.sh[95254]: SwapTotal:       8388604 kB
Sep 11 05:51:38.863479 np0000044478 memory_tracker.sh[95254]: SwapFree:        8381900 kB
Sep 11 05:51:38.863479 np0000044478 memory_tracker.sh[95254]: Zswap:              1104 kB
Sep 11 05:51:38.863479 np0000044478 memory_tracker.sh[95254]: Zswapped:           6384 kB
Sep 11 05:51:38.863479 np0000044478 memory_tracker.sh[95254]: Dirty:              8096 kB
Sep 11 05:51:38.863479 np0000044478 memory_tracker.sh[95254]: Writeback:             0 kB
Sep 11 05:51:38.863479 np0000044478 memory_tracker.sh[95254]: AnonPages:       5447424 kB
Sep 11 05:51:38.863479 np0000044478 memory_tracker.sh[95254]: Mapped:           236452 kB
Sep 11 05:51:38.863479 np0000044478 memory_tracker.sh[95254]: Shmem:            151984 kB
Sep 11 05:51:38.863479 np0000044478 memory_tracker.sh[95254]: KReclaimable:     402632 kB
Sep 11 05:51:38.863479 np0000044478 memory_tracker.sh[95254]: Slab:             535052 kB
Sep 11 05:51:38.863479 np0000044478 memory_tracker.sh[95254]: SReclaimable:     402632 kB
Sep 11 05:51:38.863479 np0000044478 memory_tracker.sh[95254]: SUnreclaim:       132420 kB
Sep 11 05:51:38.863479 np0000044478 memory_tracker.sh[95254]: KernelStack:       14908 kB
Sep 11 05:51:38.863479 np0000044478 memory_tracker.sh[95254]: PageTables:        29760 kB
Sep 11 05:51:38.863479 np0000044478 memory_tracker.sh[95254]: SecPageTables:         0 kB
Sep 11 05:51:38.863479 np0000044478 memory_tracker.sh[95254]: NFS_Unstable:          0 kB
Sep 11 05:51:38.863479 np0000044478 memory_tracker.sh[95254]: Bounce:                0 kB
Sep 11 05:51:38.863479 np0000044478 memory_tracker.sh[95254]: WritebackTmp:          0 kB
Sep 11 05:51:38.863479 np0000044478 memory_tracker.sh[95254]: CommitLimit:    12453280 kB
Sep 11 05:51:38.863479 np0000044478 memory_tracker.sh[95254]: Committed_AS:   11395900 kB
Sep 11 05:51:38.863479 np0000044478 memory_tracker.sh[95254]: VmallocTotal:   13743895347199 kB
Sep 11 05:51:38.863479 np0000044478 memory_tracker.sh[95254]: VmallocUsed:       35616 kB
Sep 11 05:51:38.863479 np0000044478 memory_tracker.sh[95254]: VmallocChunk:          0 kB
Sep 11 05:51:38.863479 np0000044478 memory_tracker.sh[95254]: Percpu:             5376 kB
Sep 11 05:51:38.863479 np0000044478 memory_tracker.sh[95254]: HardwareCorrupted:     0 kB
Sep 11 05:51:38.863479 np0000044478 memory_tracker.sh[95254]: AnonHugePages:         0 kB
Sep 11 05:51:38.863479 np0000044478 memory_tracker.sh[95254]: ShmemHugePages:        0 kB
Sep 11 05:51:38.863479 np0000044478 memory_tracker.sh[95254]: ShmemPmdMapped:        0 kB
Sep 11 05:51:38.863479 np0000044478 memory_tracker.sh[95254]: FileHugePages:         0 kB
Sep 11 05:51:38.863479 np0000044478 memory_tracker.sh[95254]: FilePmdMapped:         0 kB
Sep 11 05:51:38.863479 np0000044478 memory_tracker.sh[95254]: Unaccepted:            0 kB
Sep 11 05:51:38.863479 np0000044478 memory_tracker.sh[95254]: HugePages_Total:       0
Sep 11 05:51:38.863479 np0000044478 memory_tracker.sh[95254]: HugePages_Free:        0
Sep 11 05:51:38.863479 np0000044478 memory_tracker.sh[95254]: HugePages_Rsvd:        0
Sep 11 05:51:38.863479 np0000044478 memory_tracker.sh[95254]: HugePages_Surp:        0
Sep 11 05:51:38.863479 np0000044478 memory_tracker.sh[95254]: Hugepagesize:       2048 kB
Sep 11 05:51:38.863479 np0000044478 memory_tracker.sh[95254]: Hugetlb:               0 kB
Sep 11 05:51:38.863479 np0000044478 memory_tracker.sh[95254]: DirectMap4k:      298860 kB
Sep 11 05:51:38.863479 np0000044478 memory_tracker.sh[95254]: DirectMap2M:     8089600 kB
Sep 11 05:51:38.863479 np0000044478 memory_tracker.sh[95254]: DirectMap1G:     2097152 kB
Sep 11 05:51:38.864414 np0000044478 memory_tracker.sh[48256]: ---
Sep 11 05:51:38.876989 np0000044478 memory_tracker.sh[95256]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 11 05:51:38.876989 np0000044478 memory_tracker.sh[95256]:      47614    9.0          735880          1   00:00:23      131 do_poll.constprop.0       /usr/sbin/mysqld
Sep 11 05:51:38.876989 np0000044478 memory_tracker.sh[95256]:      77752    2.7          220848      77750   00:00:09       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 11 05:51:38.876989 np0000044478 memory_tracker.sh[95256]:      77751    2.6          212248      77750   00:00:08       11 wait_woken                neutron-apiuWSGI worker 1
Sep 11 05:51:38.876989 np0000044478 memory_tracker.sh[95256]:      79749    2.2          182728      79256   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 11 05:51:38.876989 np0000044478 memory_tracker.sh[95256]:      85735    2.1          176332          1   00:00:02       11 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 11 05:51:38.876989 np0000044478 memory_tracker.sh[95256]:      79888    2.1          173020      78769   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 11 05:51:38.876989 np0000044478 memory_tracker.sh[95256]:      79718    2.1          171708      78256   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 11 05:51:38.876989 np0000044478 memory_tracker.sh[95256]:      89154    2.1          171536      88464   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 11 05:51:38.876989 np0000044478 memory_tracker.sh[95256]:      74686    1.9          161956      74684   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Sep 11 05:51:38.876989 np0000044478 memory_tracker.sh[95256]:      74685    1.9          159052      74684   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 11 05:51:38.877312 np0000044478 memory_tracker.sh[95256]:      86654    1.8          148416      86647   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Sep 11 05:51:38.877312 np0000044478 memory_tracker.sh[95256]:      86655    1.8          148244      86647   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 11 05:51:38.877312 np0000044478 memory_tracker.sh[95256]:      88464    1.7          145300          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 11 05:51:38.877312 np0000044478 memory_tracker.sh[95256]:      50678    1.7          143808      50676   00:00:22        2 ep_poll                   keystoneuWSGI worker 1
Sep 11 05:51:38.877312 np0000044478 memory_tracker.sh[95256]:      50679    1.7          143364      50676   00:00:20        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 11 05:51:38.877312 np0000044478 memory_tracker.sh[95256]:      89245    1.7          142264      89243   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Sep 11 05:51:38.877312 np0000044478 memory_tracker.sh[95256]:      89244    1.7          142076      89243   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 11 05:51:38.877312 np0000044478 memory_tracker.sh[95256]:      17668    1.7          140536          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 11 05:51:38.877312 np0000044478 memory_tracker.sh[95256]:      83350    1.7          139152          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 11 05:51:38.877312 np0000044478 memory_tracker.sh[95256]:      78119    1.7          138276      76689   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 11 05:51:38.877513 np0000044478 memory_tracker.sh[95256]:      87359    1.6          137568          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 11 05:51:38.877513 np0000044478 memory_tracker.sh[95256]:      82725    1.6          133712      82723   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 11 05:51:38.877513 np0000044478 memory_tracker.sh[95256]:      82724    1.6          133504      82723   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 11 05:51:38.877513 np0000044478 memory_tracker.sh[95256]:      87907    1.4          120968          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Sep 11 05:51:38.877513 np0000044478 memory_tracker.sh[95256]:      85818    1.4          120540      84151   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 11 05:51:38.877513 np0000044478 memory_tracker.sh[95256]:      85820    1.4          120508      84151   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 11 05:51:38.877513 np0000044478 memory_tracker.sh[95256]:      85798    1.4          119872      84672   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 11 05:51:38.877513 np0000044478 memory_tracker.sh[95256]:      84116    1.4          119544      82125   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 11 05:51:38.877513 np0000044478 memory_tracker.sh[95256]:      84113    1.4          119520      82125   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 11 05:51:38.877513 np0000044478 memory_tracker.sh[95256]:      85796    1.4          118140      84672   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 11 05:51:38.877513 np0000044478 memory_tracker.sh[95256]:      78469    1.4          117684          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp68dgql3v/privsep.sock
Sep 11 05:51:38.877710 np0000044478 memory_tracker.sh[95256]:      75400    1.4          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 11 05:51:38.877710 np0000044478 memory_tracker.sh[95256]:      46858    1.4          117296          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 11 05:51:38.877710 np0000044478 memory_tracker.sh[95256]:      80840    1.4          117284          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp1a4faj3_/privsep.sock
Sep 11 05:51:38.877710 np0000044478 memory_tracker.sh[95256]:      80006    1.3          109772      80005   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 11 05:51:38.877710 np0000044478 memory_tracker.sh[95256]:      80007    1.3          109452      80005   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 11 05:51:38.877710 np0000044478 memory_tracker.sh[95256]:      73783    0.9           81224          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 11 05:51:38.877710 np0000044478 memory_tracker.sh[95256]:      16629    0.9           77240          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 11 05:51:38.877710 np0000044478 memory_tracker.sh[95256]:      73854    0.8           71320      73783   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 11 05:51:38.877710 np0000044478 memory_tracker.sh[95256]:      95249    0.7           64036      95126   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest verify-config -uro /tmp/tmp.LXcI7lOsk4
Sep 11 05:51:38.877710 np0000044478 memory_tracker.sh[95256]:      73021    0.7           61492          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Sep 11 05:51:38.877861 np0000044478 memory_tracker.sh[95256]:      71571    0.7           60160          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 11 05:51:38.877861 np0000044478 memory_tracker.sh[95256]:      72043    0.7           59228          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 11 05:51:38.877861 np0000044478 memory_tracker.sh[95256]:      72513    0.6           56164          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 11 05:51:38.877861 np0000044478 memory_tracker.sh[95256]:      71987    0.6           49556      71571   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 11 05:51:38.877861 np0000044478 memory_tracker.sh[95256]:      72455    0.6           48800      72043   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 11 05:51:38.877861 np0000044478 memory_tracker.sh[95256]:      72456    0.6           48800      72043   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 11 05:51:38.877861 np0000044478 memory_tracker.sh[95256]:      71986    0.5           47856      71571   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 11 05:51:38.877861 np0000044478 memory_tracker.sh[95256]:      72903    0.5           45216      72513   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 11 05:51:38.877861 np0000044478 memory_tracker.sh[95256]:      72904    0.5           43916      72513   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 11 05:51:38.878022 np0000044478 memory_tracker.sh[95256]:      11003    0.4           40576      11001   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 11 05:51:38.878022 np0000044478 memory_tracker.sh[95256]:      85855    0.3           32376          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 11 05:51:38.878022 np0000044478 memory_tracker.sh[95256]:      95126    0.3           31380       2410   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -evenv-tempest -- tempest verify-config -uro /tmp/tmp.LXcI7lOsk4
Sep 11 05:51:38.878022 np0000044478 memory_tracker.sh[95256]:      49420    0.3           28744          1   00:00:00       11 ep_poll                   /opt/stack/bin/etcd --name np0000044478 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044478=http://192.168.1.102:2380 --initial-advertise-peer-urls http://192.168.1.102:2380 --advertise-client-urls http://192.168.1.102:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.102:2379 --log-level=debug
Sep 11 05:51:38.878022 np0000044478 memory_tracker.sh[95256]:       2407    0.3           27712       2406   00:00:00        2 do_wait                   /usr/bin/python3
Sep 11 05:51:38.878022 np0000044478 memory_tracker.sh[95256]:        381    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 11 05:51:38.878022 np0000044478 memory_tracker.sh[95256]:       2192    0.2           20896          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 11 05:51:38.878022 np0000044478 memory_tracker.sh[95256]:       1309    0.2           20676          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 11 05:51:38.878022 np0000044478 memory_tracker.sh[95256]:      82723    0.2           19708          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 11 05:51:38.878022 np0000044478 memory_tracker.sh[95256]:      89243    0.2           19660          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 11 05:51:38.878022 np0000044478 memory_tracker.sh[95256]:      77750    0.2           19652          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 11 05:51:38.878022 np0000044478 memory_tracker.sh[95256]:      86647    0.2           19592          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 11 05:51:38.878022 np0000044478 memory_tracker.sh[95256]:      74684    0.2           19532          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 11 05:51:38.878239 np0000044478 memory_tracker.sh[95256]:      80005    0.2           19496          1   00:00:00        1 ep_poll                   placementuWSGI master
