Sep 03 10:03:51.996359 np0000043759 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 03 10:03:52.004817 np0000043759 memory_tracker.sh[44746]: [[[
Sep 03 10:03:52.005580 np0000043759 memory_tracker.sh[44760]: Thu Sep  3 10:03:52 UTC 2026
Sep 03 10:03:52.005718 np0000043759 memory_tracker.sh[44746]: ---
Sep 03 10:03:52.060503 np0000043759 memory_tracker.sh[44763]: [iscsid (pid:35699)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:31265)]=901128KB
Sep 03 10:03:52.066115 np0000043759 memory_tracker.sh[44746]: ]]]
Sep 03 10:04:12.070939 np0000043759 memory_tracker.sh[44746]: [[[
Sep 03 10:04:12.071551 np0000043759 memory_tracker.sh[48237]: Thu Sep  3 10:04:12 UTC 2026
Sep 03 10:04:12.071937 np0000043759 memory_tracker.sh[44746]: ---
Sep 03 10:04:12.071937 np0000043759 memory_tracker.sh[44746]: memory_tracker low_point: 6258340
Sep 03 10:04:12.071937 np0000043759 memory_tracker.sh[44746]: ---
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: MemTotal:        8129364 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: MemFree:          205784 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: MemAvailable:    6258088 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Buffers:          168708 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Cached:          5841576 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: SwapCached:            0 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Active:          1262408 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Inactive:        5686988 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Active(anon):     987844 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Inactive(anon):   126040 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Active(file):     274564 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Inactive(file):  5560948 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Unevictable:      143596 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Mlocked:          142396 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: SwapTotal:       8388604 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: SwapFree:        8388080 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Zswap:               352 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Zswapped:             64 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Dirty:            152652 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Writeback:             0 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: AnonPages:       1082592 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Mapped:           186796 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Shmem:            154868 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: KReclaimable:     526344 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Slab:             658340 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: SReclaimable:     526344 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: SUnreclaim:       131996 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: KernelStack:        8860 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: PageTables:        10436 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: SecPageTables:         0 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: NFS_Unstable:          0 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Bounce:                0 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: WritebackTmp:          0 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: CommitLimit:    12453284 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Committed_AS:    2929244 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: VmallocTotal:   13743895347199 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: VmallocUsed:       29860 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: VmallocChunk:          0 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Percpu:             5056 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: HardwareCorrupted:     0 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: AnonHugePages:         0 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: ShmemHugePages:        0 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: ShmemPmdMapped:        0 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: FileHugePages:         0 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: FilePmdMapped:         0 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Unaccepted:            0 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: HugePages_Total:       0
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: HugePages_Free:        0
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: HugePages_Rsvd:        0
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: HugePages_Surp:        0
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Hugepagesize:       2048 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Hugetlb:               0 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: DirectMap4k:      249708 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: DirectMap2M:     7090176 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: DirectMap1G:     3145728 kB
Sep 03 10:04:12.073816 np0000043759 memory_tracker.sh[44746]: ---
Sep 03 10:04:12.086187 np0000043759 memory_tracker.sh[48246]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 10:05:52.238069 np0000043759 memory_tracker.sh[73232]:       2459    0.0            1912       2426   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-eqqqrugkfrtrjaehqlddxqcazmjcgpfp ; /usr/bin/python3' && sleep 0
Sep 03 10:05:52.238292 np0000043759 memory_tracker.sh[73232]:      17988    0.0            1912      17908   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 03 10:05:52.238292 np0000043759 memory_tracker.sh[73232]:       2463    0.0            1908       2462   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 03 10:05:52.238292 np0000043759 memory_tracker.sh[73232]:      17908    0.0            1800      17898   00:00:00        1 do_select                 erl_child_setup 65536
Sep 03 10:05:52.238292 np0000043759 memory_tracker.sh[73232]:      12115    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 03 10:05:52.238292 np0000043759 memory_tracker.sh[73232]:      17985    0.0            1572      17984   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 10:05:52.238292 np0000043759 memory_tracker.sh[73232]:      33481    0.0            1296      33480   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 10:05:52.238383 np0000043759 memory_tracker.sh[44746]: ---
Sep 03 10:05:52.296247 np0000043759 memory_tracker.sh[73234]: [iscsid (pid:35699)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:67315)]=902164KB
Sep 03 10:05:52.301713 np0000043759 memory_tracker.sh[44746]: ]]]
Sep 03 10:06:12.306603 np0000043759 memory_tracker.sh[44746]: [[[
Sep 03 10:06:12.307295 np0000043759 memory_tracker.sh[81077]: Thu Sep  3 10:06:12 UTC 2026
Sep 03 10:06:12.307541 np0000043759 memory_tracker.sh[44746]: ---
Sep 03 10:06:12.307541 np0000043759 memory_tracker.sh[44746]: memory_tracker low_point: 2554064
Sep 03 10:06:12.307541 np0000043759 memory_tracker.sh[44746]: ---
Sep 03 10:06:12.308157 np0000043759 memory_tracker.sh[81078]: MemTotal:        8129364 kB
Sep 03 10:06:12.308157 np0000043759 memory_tracker.sh[81078]: MemFree:          146204 kB
Sep 03 10:06:12.308157 np0000043759 memory_tracker.sh[81078]: MemAvailable:    2553812 kB
Sep 03 10:06:12.308157 np0000043759 memory_tracker.sh[81078]: Buffers:          162216 kB
Sep 03 10:06:12.308157 np0000043759 memory_tracker.sh[81078]: Cached:          2272108 kB
Sep 03 10:06:12.308157 np0000043759 memory_tracker.sh[81078]: SwapCached:            0 kB
Sep 03 10:06:12.308157 np0000043759 memory_tracker.sh[81078]: Active:          5225816 kB
Sep 03 10:06:12.308157 np0000043759 memory_tracker.sh[81078]: Inactive:        1820360 kB
Sep 03 10:06:12.308157 np0000043759 memory_tracker.sh[81078]: Active(anon):    4663968 kB
Sep 03 10:06:12.308157 np0000043759 memory_tracker.sh[81078]: Inactive(anon):   125836 kB
Sep 03 10:06:12.308157 np0000043759 memory_tracker.sh[81078]: Active(file):     561848 kB
Sep 03 10:06:12.308157 np0000043759 memory_tracker.sh[81078]: Inactive(file):  1694524 kB
Sep 03 10:06:12.308157 np0000043759 memory_tracker.sh[81078]: Unevictable:      144772 kB
Sep 03 10:06:12.308157 np0000043759 memory_tracker.sh[81078]: Mlocked:          143572 kB
Sep 03 10:06:12.308157 np0000043759 memory_tracker.sh[81078]: SwapTotal:       8388604 kB
Sep 03 10:06:12.308157 np0000043759 memory_tracker.sh[81078]: SwapFree:        8387824 kB
Sep 03 10:06:12.308157 np0000043759 memory_tracker.sh[81078]: Zswap:               364 kB
Sep 03 10:06:12.308157 np0000043759 memory_tracker.sh[81078]: Zswapped:             68 kB
Sep 03 10:06:12.308157 np0000043759 memory_tracker.sh[81078]: Dirty:            107624 kB
Sep 03 10:06:12.308157 np0000043759 memory_tracker.sh[81078]: Writeback:             0 kB
Sep 03 10:06:12.308157 np0000043759 memory_tracker.sh[81078]: AnonPages:       4756740 kB
Sep 03 10:06:12.308157 np0000043759 memory_tracker.sh[81078]: Mapped:           225608 kB
Sep 03 10:06:12.308157 np0000043759 memory_tracker.sh[81078]: Shmem:            158088 kB
Sep 03 10:06:12.308157 np0000043759 memory_tracker.sh[81078]: KReclaimable:     460788 kB
Sep 03 10:06:12.308157 np0000043759 memory_tracker.sh[81078]: Slab:             601488 kB
Sep 03 10:06:12.308157 np0000043759 memory_tracker.sh[81078]: SReclaimable:     460788 kB
Sep 03 10:06:12.308157 np0000043759 memory_tracker.sh[81078]: SUnreclaim:       140700 kB
Sep 03 10:06:12.308157 np0000043759 memory_tracker.sh[81078]: KernelStack:       13360 kB
Sep 03 10:06:12.308157 np0000043759 memory_tracker.sh[81078]: PageTables:        25756 kB
Sep 03 10:06:12.308157 np0000043759 memory_tracker.sh[81078]: SecPageTables:         0 kB
Sep 03 10:06:12.308157 np0000043759 memory_tracker.sh[81078]: NFS_Unstable:          0 kB
Sep 03 10:06:12.308157 np0000043759 memory_tracker.sh[81078]: Bounce:                0 kB
Sep 03 10:06:12.308157 np0000043759 memory_tracker.sh[81078]: WritebackTmp:          0 kB
Sep 03 10:06:12.308157 np0000043759 memory_tracker.sh[81078]: CommitLimit:    12453284 kB
Sep 03 10:06:12.308157 np0000043759 memory_tracker.sh[81078]: Committed_AS:    9788620 kB
Sep 03 10:06:12.308157 np0000043759 memory_tracker.sh[81078]: VmallocTotal:   13743895347199 kB
Sep 03 10:06:12.308157 np0000043759 memory_tracker.sh[81078]: VmallocUsed:       34420 kB
Sep 03 10:06:12.308157 np0000043759 memory_tracker.sh[81078]: VmallocChunk:          0 kB
Sep 03 10:06:12.308157 np0000043759 memory_tracker.sh[81078]: Percpu:             5344 kB
Sep 03 10:06:12.308157 np0000043759 memory_tracker.sh[81078]: HardwareCorrupted:     0 kB
Sep 03 10:06:12.308157 np0000043759 memory_tracker.sh[81078]: AnonHugePages:         0 kB
Sep 03 10:06:12.308157 np0000043759 memory_tracker.sh[81078]: ShmemHugePages:        0 kB
Sep 03 10:06:12.308157 np0000043759 memory_tracker.sh[81078]: ShmemPmdMapped:        0 kB
Sep 03 10:06:12.308157 np0000043759 memory_tracker.sh[81078]: FileHugePages:         0 kB
Sep 03 10:06:12.308157 np0000043759 memory_tracker.sh[81078]: FilePmdMapped:         0 kB
Sep 03 10:06:12.308157 np0000043759 memory_tracker.sh[81078]: Unaccepted:            0 kB
Sep 03 10:06:12.308157 np0000043759 memory_tracker.sh[81078]: HugePages_Total:       0
Sep 03 10:06:12.308157 np0000043759 memory_tracker.sh[81078]: HugePages_Free:        0
Sep 03 10:06:12.308157 np0000043759 memory_tracker.sh[81078]: HugePages_Rsvd:        0
Sep 03 10:06:12.308157 np0000043759 memory_tracker.sh[81078]: HugePages_Surp:        0
Sep 03 10:06:12.308157 np0000043759 memory_tracker.sh[81078]: Hugepagesize:       2048 kB
Sep 03 10:06:12.308157 np0000043759 memory_tracker.sh[81078]: Hugetlb:               0 kB
Sep 03 10:06:12.308157 np0000043759 memory_tracker.sh[81078]: DirectMap4k:      270188 kB
Sep 03 10:06:12.308157 np0000043759 memory_tracker.sh[81078]: DirectMap2M:     7069696 kB
Sep 03 10:06:12.308157 np0000043759 memory_tracker.sh[81078]: DirectMap1G:     3145728 kB
Sep 03 10:06:12.309142 np0000043759 memory_tracker.sh[44746]: ---
Sep 03 10:06:12.320609 np0000043759 memory_tracker.sh[81080]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 10:06:12.320609 np0000043759 memory_tracker.sh[81080]:      44104    8.8          718740          1   00:00:19      113 do_poll.constprop.0       /usr/sbin/mysqld
Sep 03 10:06:12.320609 np0000043759 memory_tracker.sh[81080]:      69632    2.7          220836      69628   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 03 10:06:12.320609 np0000043759 memory_tracker.sh[81080]:      69631    2.5          209664      69628   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 03 10:06:12.320609 np0000043759 memory_tracker.sh[81080]:      71557    2.2          182704      71059   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 10:06:12.320609 np0000043759 memory_tracker.sh[81080]:      77474    2.1          175104          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 03 10:06:12.320609 np0000043759 memory_tracker.sh[81080]:      71529    2.1          172504      70112   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 10:06:12.320609 np0000043759 memory_tracker.sh[81080]:      71658    2.0          167208      70585   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 10:06:12.320609 np0000043759 memory_tracker.sh[81080]:      66616    1.9          160864      66615   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Sep 03 10:06:12.320609 np0000043759 memory_tracker.sh[81080]:      66617    1.9          160796      66615   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 03 10:06:12.320609 np0000043759 memory_tracker.sh[81080]:      78395    1.8          147204      78393   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Sep 03 10:06:12.320609 np0000043759 memory_tracker.sh[81080]:      78394    1.8          147080      78393   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 03 10:06:12.321081 np0000043759 memory_tracker.sh[81080]:      47124    1.7          142932      47122   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 03 10:06:12.321081 np0000043759 memory_tracker.sh[81080]:      47123    1.7          142264      47122   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Sep 03 10:06:12.321081 np0000043759 memory_tracker.sh[81080]:      80460    1.7          140484      80459   00:00:01        5 ep_poll                   glance-apiuWSGI worker 1
Sep 03 10:06:12.321081 np0000043759 memory_tracker.sh[81080]:      80461    1.7          140352      80459   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 03 10:06:12.321081 np0000043759 memory_tracker.sh[81080]:      75116    1.7          139184          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 03 10:06:12.321081 np0000043759 memory_tracker.sh[81080]:      69932    1.6          138032      68585   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 03 10:06:12.321081 np0000043759 memory_tracker.sh[81080]:      17898    1.6          136268          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 03 10:06:12.321081 np0000043759 memory_tracker.sh[81080]:      79087    1.6          136200          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 03 10:06:12.321081 np0000043759 memory_tracker.sh[81080]:      74500    1.6          133680      74498   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 03 10:06:12.321081 np0000043759 memory_tracker.sh[81080]:      74499    1.6          133552      74498   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 03 10:06:12.321081 np0000043759 memory_tracker.sh[81080]:      77552    1.4          119548      75907   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 03 10:06:12.321312 np0000043759 memory_tracker.sh[81080]:      77554    1.4          119512      75907   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 03 10:06:12.321312 np0000043759 memory_tracker.sh[81080]:      75828    1.4          119464      73914   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 03 10:06:12.321312 np0000043759 memory_tracker.sh[81080]:      75830    1.4          119416      73914   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 03 10:06:12.321312 np0000043759 memory_tracker.sh[81080]:      77537    1.4          118768      76421   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 03 10:06:12.321312 np0000043759 memory_tracker.sh[81080]:      77535    1.4          117780      76421   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 03 10:06:12.321312 np0000043759 memory_tracker.sh[81080]:      70203    1.4          117612          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp2_1selsr/privsep.sock
Sep 03 10:06:12.321312 np0000043759 memory_tracker.sh[81080]:      67315    1.4          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 03 10:06:12.321312 np0000043759 memory_tracker.sh[81080]:      72631    1.4          117336          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpsefchonc/privsep.sock
Sep 03 10:06:12.321312 np0000043759 memory_tracker.sh[81080]:      43346    1.4          116144          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 03 10:06:12.321312 np0000043759 memory_tracker.sh[81080]:      71798    1.3          110044      71797   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 03 10:06:12.321312 np0000043759 memory_tracker.sh[81080]:      71799    1.3          109632      71797   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 03 10:06:12.321488 np0000043759 memory_tracker.sh[81080]:      16853    0.8           68592          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 03 10:06:12.321488 np0000043759 memory_tracker.sh[81080]:      11261    0.4           40556      11259   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 10:06:12.321488 np0000043759 memory_tracker.sh[81080]:      77592    0.4           32556          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 03 10:06:12.321488 np0000043759 memory_tracker.sh[81080]:      45889    0.3           28592          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000043759 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043759=http://10.241.128.127:2380 --initial-advertise-peer-urls http://10.241.128.127:2380 --advertise-client-urls http://10.241.128.127:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.127:2379 --log-level=debug
Sep 03 10:06:12.321488 np0000043759 memory_tracker.sh[81080]:        393    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 03 10:06:12.321488 np0000043759 memory_tracker.sh[81080]:       2462    0.3           26456       2461   00:00:00        2 do_wait                   /usr/bin/python3
Sep 03 10:06:12.321488 np0000043759 memory_tracker.sh[81080]:       2231    0.2           20944          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 03 10:06:12.321488 np0000043759 memory_tracker.sh[81080]:      74498    0.2           19736          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 03 10:06:12.321488 np0000043759 memory_tracker.sh[81080]:       1271    0.2           19720          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 03 10:06:12.321488 np0000043759 memory_tracker.sh[81080]:      80459    0.2           19636          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 03 10:06:12.321488 np0000043759 memory_tracker.sh[81080]:      78393    0.2           19620          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 03 10:06:12.321488 np0000043759 memory_tracker.sh[81080]:      66615    0.2           19616          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 03 10:06:12.321488 np0000043759 memory_tracker.sh[81080]:      69628    0.2           19596          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 03 10:06:12.321710 np0000043759 memory_tracker.sh[81080]:      71797    0.2           19560          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 03 10:06:12.321710 np0000043759 memory_tracker.sh[81080]:      47122    0.2           19472          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 03 10:06:12.321710 np0000043759 memory_tracker.sh[81080]:      60230    0.2           17492      60224   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 10:06:12.321710 np0000043759 memory_tracker.sh[81080]:      47525    0.2           17048          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 03 10:06:12.321710 np0000043759 memory_tracker.sh[81080]:      60228    0.2           16304      60224   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 10:06:12.321710 np0000043759 memory_tracker.sh[81080]:      40086    0.1           15584          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 03 10:06:12.321710 np0000043759 memory_tracker.sh[81080]:      33594    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 03 10:06:12.321710 np0000043759 memory_tracker.sh[81080]:      35699    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 03 10:06:12.321710 np0000043759 memory_tracker.sh[81080]:          1    0.1           14048          0   00:00:19        1 ep_poll                   /sbin/init nofb
Sep 03 10:06:12.321710 np0000043759 memory_tracker.sh[81080]:      11259    0.1           13212          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 10:06:12.321710 np0000043759 memory_tracker.sh[81080]:        501    0.1           12984          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 03 10:06:12.321710 np0000043759 memory_tracker.sh[81080]:      68056    0.1           12828          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 03 10:06:12.321710 np0000043759 memory_tracker.sh[81080]:       4677    0.1           12404       2465   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-03-095746
Sep 03 10:06:12.321919 np0000043759 memory_tracker.sh[81080]:       4682    0.1           12308       2465   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-03-095746.summary.2026-09-03-095746
Sep 03 10:06:12.321919 np0000043759 memory_tracker.sh[81080]:       1123    0.1           11584          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 03 10:06:12.321919 np0000043759 memory_tracker.sh[81080]:       2465    0.1           11352       2463   00:00:04        1 do_wait                   bash ./stack.sh
