Jul 08 08:13:35.013557 np0000039109 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 08 08:13:35.022452 np0000039109 memory_tracker.sh[48249]: [[[
Jul 08 08:13:35.023138 np0000039109 memory_tracker.sh[48265]: Wed Jul  8 08:13:35 UTC 2026
Jul 08 08:13:35.023323 np0000039109 memory_tracker.sh[48249]: ---
Jul 08 08:13:35.088883 np0000039109 memory_tracker.sh[48269]: [iscsid (pid:39212)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:34818)]=901124KB
Jul 08 08:13:35.095694 np0000039109 memory_tracker.sh[48249]: ]]]
Jul 08 08:13:55.100742 np0000039109 memory_tracker.sh[48249]: [[[
Jul 08 08:13:55.101469 np0000039109 memory_tracker.sh[51883]: Wed Jul  8 08:13:55 UTC 2026
Jul 08 08:13:55.101607 np0000039109 memory_tracker.sh[48249]: ---
Jul 08 08:13:55.101607 np0000039109 memory_tracker.sh[48249]: memory_tracker low_point: 6249480
Jul 08 08:13:55.101607 np0000039109 memory_tracker.sh[48249]: ---
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: MemTotal:        8129356 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: MemFree:          189828 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: MemAvailable:    6249228 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Buffers:          187984 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Cached:          5813488 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: SwapCached:            0 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Active:          1296188 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Inactive:        5645368 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Active(anon):     988928 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Inactive(anon):   125920 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Active(file):     307260 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Inactive(file):  5519448 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Unevictable:      143592 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Mlocked:          142392 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: SwapTotal:       8388604 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: SwapFree:        8388080 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Zswap:               248 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Zswapped:             48 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Dirty:            150652 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Writeback:             0 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: AnonPages:       1083628 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Mapped:           184836 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Shmem:            154880 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: KReclaimable:     542244 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Slab:             661848 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: SReclaimable:     542244 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: SUnreclaim:       119604 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: KernelStack:        8540 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: PageTables:        10448 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: SecPageTables:         0 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: NFS_Unstable:          0 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Bounce:                0 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: WritebackTmp:          0 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: CommitLimit:    12453280 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Committed_AS:    2891388 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: VmallocTotal:   13743895347199 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: VmallocUsed:       26892 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: VmallocChunk:          0 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Percpu:             4896 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: HardwareCorrupted:     0 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: AnonHugePages:         0 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: ShmemHugePages:        0 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: ShmemPmdMapped:        0 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: FileHugePages:         0 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: FilePmdMapped:         0 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Unaccepted:            0 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: HugePages_Total:       0
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: HugePages_Free:        0
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: HugePages_Rsvd:        0
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: HugePages_Surp:        0
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Hugepagesize:       2048 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Hugetlb:               0 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: DirectMap4k:      253804 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: DirectMap2M:     8134656 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: DirectMap1G:     2097152 kB
Jul 08 08:13:55.103055 np0000039109 memory_tracker.sh[48249]: ---
Jul 08 08:13:55.114139 np0000039109 memory_tracker.sh[51888]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 08 08:17:55.586707 np0000039109 memory_tracker.sh[97214]:      96501    0.0            1916      96496   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpj0z3x4vl
Jul 08 08:17:55.586707 np0000039109 memory_tracker.sh[97214]:      96503    0.0            1916      96496   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpr0e8nsvh
Jul 08 08:17:55.586707 np0000039109 memory_tracker.sh[97214]:      96505    0.0            1916      96496   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp_pnk4y90
Jul 08 08:17:55.586707 np0000039109 memory_tracker.sh[97214]:      96360    0.0            1912       2377   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-qkpqjzwowokahzfkdenjeagdoppesrpr ; /usr/bin/python3' && sleep 0
Jul 08 08:17:55.586707 np0000039109 memory_tracker.sh[97214]:      17679    0.0            1808      17669   00:00:00        1 do_select                 erl_child_setup 65536
Jul 08 08:17:55.586707 np0000039109 memory_tracker.sh[97214]:      39211    0.0            1756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 08 08:17:55.587870 np0000039109 memory_tracker.sh[97214]:      11862    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 08 08:17:55.587870 np0000039109 memory_tracker.sh[97214]:      17756    0.0            1568      17755   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 08 08:17:55.587870 np0000039109 memory_tracker.sh[97214]:      37027    0.0            1296      37026   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 08 08:17:55.587953 np0000039109 memory_tracker.sh[48249]: ---
Jul 08 08:17:55.647240 np0000039109 memory_tracker.sh[97217]: [iscsid (pid:39212)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:75322)]=905128KB
Jul 08 08:17:55.653076 np0000039109 memory_tracker.sh[48249]: ]]]
Jul 08 08:18:15.658590 np0000039109 memory_tracker.sh[48249]: [[[
Jul 08 08:18:15.659231 np0000039109 memory_tracker.sh[97465]: Wed Jul  8 08:18:15 UTC 2026
Jul 08 08:18:15.659433 np0000039109 memory_tracker.sh[48249]: ---
Jul 08 08:18:15.659484 np0000039109 memory_tracker.sh[48249]: memory_tracker low_point: 760920
Jul 08 08:18:15.659622 np0000039109 memory_tracker.sh[48249]: ---
Jul 08 08:18:15.660936 np0000039109 memory_tracker.sh[97466]: MemTotal:        8129356 kB
Jul 08 08:18:15.660936 np0000039109 memory_tracker.sh[97466]: MemFree:          214468 kB
Jul 08 08:18:15.660936 np0000039109 memory_tracker.sh[97466]: MemAvailable:     760168 kB
Jul 08 08:18:15.660936 np0000039109 memory_tracker.sh[97466]: Buffers:           20164 kB
Jul 08 08:18:15.660936 np0000039109 memory_tracker.sh[97466]: Cached:           531852 kB
Jul 08 08:18:15.660936 np0000039109 memory_tracker.sh[97466]: SwapCached:       101992 kB
Jul 08 08:18:15.660936 np0000039109 memory_tracker.sh[97466]: Active:          4102872 kB
Jul 08 08:18:15.660936 np0000039109 memory_tracker.sh[97466]: Inactive:        2576288 kB
Jul 08 08:18:15.660936 np0000039109 memory_tracker.sh[97466]: Active(anon):    3901816 kB
Jul 08 08:18:15.660936 np0000039109 memory_tracker.sh[97466]: Inactive(anon):  2257328 kB
Jul 08 08:18:15.660936 np0000039109 memory_tracker.sh[97466]: Active(file):     201056 kB
Jul 08 08:18:15.660936 np0000039109 memory_tracker.sh[97466]: Inactive(file):   318960 kB
Jul 08 08:18:15.660936 np0000039109 memory_tracker.sh[97466]: Unevictable:      147848 kB
Jul 08 08:18:15.660936 np0000039109 memory_tracker.sh[97466]: Mlocked:          146648 kB
Jul 08 08:18:15.660936 np0000039109 memory_tracker.sh[97466]: SwapTotal:       8388604 kB
Jul 08 08:18:15.660936 np0000039109 memory_tracker.sh[97466]: SwapFree:        7129796 kB
Jul 08 08:18:15.660936 np0000039109 memory_tracker.sh[97466]: Zswap:            337496 kB
Jul 08 08:18:15.660936 np0000039109 memory_tracker.sh[97466]: Zswapped:        1122596 kB
Jul 08 08:18:15.660936 np0000039109 memory_tracker.sh[97466]: Dirty:              7336 kB
Jul 08 08:18:15.660936 np0000039109 memory_tracker.sh[97466]: Writeback:             0 kB
Jul 08 08:18:15.660936 np0000039109 memory_tracker.sh[97466]: AnonPages:       6238216 kB
Jul 08 08:18:15.660936 np0000039109 memory_tracker.sh[97466]: Mapped:           213548 kB
Jul 08 08:18:15.660936 np0000039109 memory_tracker.sh[97466]: Shmem:             12116 kB
Jul 08 08:18:15.660936 np0000039109 memory_tracker.sh[97466]: KReclaimable:     335236 kB
Jul 08 08:18:15.660936 np0000039109 memory_tracker.sh[97466]: Slab:             508856 kB
Jul 08 08:18:15.660936 np0000039109 memory_tracker.sh[97466]: SReclaimable:     335236 kB
Jul 08 08:18:15.660936 np0000039109 memory_tracker.sh[97466]: SUnreclaim:       173620 kB
Jul 08 08:18:15.660936 np0000039109 memory_tracker.sh[97466]: KernelStack:       20416 kB
Jul 08 08:18:15.660936 np0000039109 memory_tracker.sh[97466]: PageTables:        38016 kB
Jul 08 08:18:15.660936 np0000039109 memory_tracker.sh[97466]: SecPageTables:         0 kB
Jul 08 08:18:15.660936 np0000039109 memory_tracker.sh[97466]: NFS_Unstable:          0 kB
Jul 08 08:18:15.660936 np0000039109 memory_tracker.sh[97466]: Bounce:                0 kB
Jul 08 08:18:15.660936 np0000039109 memory_tracker.sh[97466]: WritebackTmp:          0 kB
Jul 08 08:18:15.660936 np0000039109 memory_tracker.sh[97466]: CommitLimit:    12453280 kB
Jul 08 08:18:15.660936 np0000039109 memory_tracker.sh[97466]: Committed_AS:   16315484 kB
Jul 08 08:18:15.660936 np0000039109 memory_tracker.sh[97466]: VmallocTotal:   13743895347199 kB
Jul 08 08:18:15.660936 np0000039109 memory_tracker.sh[97466]: VmallocUsed:       41240 kB
Jul 08 08:18:15.660936 np0000039109 memory_tracker.sh[97466]: VmallocChunk:          0 kB
Jul 08 08:18:15.660936 np0000039109 memory_tracker.sh[97466]: Percpu:             5472 kB
Jul 08 08:18:15.660936 np0000039109 memory_tracker.sh[97466]: HardwareCorrupted:     0 kB
Jul 08 08:18:15.660936 np0000039109 memory_tracker.sh[97466]: AnonHugePages:    409600 kB
Jul 08 08:18:15.660936 np0000039109 memory_tracker.sh[97466]: ShmemHugePages:        0 kB
Jul 08 08:18:15.660936 np0000039109 memory_tracker.sh[97466]: ShmemPmdMapped:        0 kB
Jul 08 08:18:15.660936 np0000039109 memory_tracker.sh[97466]: FileHugePages:         0 kB
Jul 08 08:18:15.660936 np0000039109 memory_tracker.sh[97466]: FilePmdMapped:         0 kB
Jul 08 08:18:15.660936 np0000039109 memory_tracker.sh[97466]: Unaccepted:            0 kB
Jul 08 08:18:15.660936 np0000039109 memory_tracker.sh[97466]: HugePages_Total:       0
Jul 08 08:18:15.660936 np0000039109 memory_tracker.sh[97466]: HugePages_Free:        0
Jul 08 08:18:15.660936 np0000039109 memory_tracker.sh[97466]: HugePages_Rsvd:        0
Jul 08 08:18:15.660936 np0000039109 memory_tracker.sh[97466]: HugePages_Surp:        0
Jul 08 08:18:15.660936 np0000039109 memory_tracker.sh[97466]: Hugepagesize:       2048 kB
Jul 08 08:18:15.660936 np0000039109 memory_tracker.sh[97466]: Hugetlb:               0 kB
Jul 08 08:18:15.660936 np0000039109 memory_tracker.sh[97466]: DirectMap4k:      309100 kB
Jul 08 08:18:15.660936 np0000039109 memory_tracker.sh[97466]: DirectMap2M:     8079360 kB
Jul 08 08:18:15.660936 np0000039109 memory_tracker.sh[97466]: DirectMap1G:     2097152 kB
Jul 08 08:18:15.661775 np0000039109 memory_tracker.sh[48249]: ---
Jul 08 08:18:15.674800 np0000039109 memory_tracker.sh[97468]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 08 08:18:15.674800 np0000039109 memory_tracker.sh[97468]:      47607    7.1          577336          1   00:00:36      157 do_poll.constprop.0       /usr/sbin/mysqld
Jul 08 08:18:15.674800 np0000039109 memory_tracker.sh[97468]:      97077    4.4          358552          1   00:00:16       31 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 7631eb9f-b666-41d2-bb20-b3e1df997d15 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=7631eb9f-b666-41d2-bb20-b3e1df997d15,uuid=7631eb9f-b666-41d2-bb20-b3e1df997d15,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/b4657aa789ee1c6891c72447a144969fa4bd09a1","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/7631eb9f-b666-41d2-bb20-b3e1df997d15/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/7631eb9f-b666-41d2-bb20-b3e1df997d15/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-1-format","id":"ide0-0-0","write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:fb:81:a7","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 08 08:18:15.675065 np0000039109 memory_tracker.sh[97468]:      96790    4.3          353752          1   00:00:13       30 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 3addd80e-8719-43d4-afbf-ec2fc2f278c5 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=3addd80e-8719-43d4-afbf-ec2fc2f278c5,uuid=3addd80e-8719-43d4-afbf-ec2fc2f278c5,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=31,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/b4657aa789ee1c6891c72447a144969fa4bd09a1","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/3addd80e-8719-43d4-afbf-ec2fc2f278c5/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"33","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:85:9b:2c","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=32,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 08 08:18:15.675065 np0000039109 memory_tracker.sh[97468]:      97234    4.3          353520          1   00:00:13       34 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 6506ae0b-4744-47fa-b248-19cad93f4d34 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=6506ae0b-4744-47fa-b248-19cad93f4d34,uuid=6506ae0b-4744-47fa-b248-19cad93f4d34,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=43,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/b4657aa789ee1c6891c72447a144969fa4bd09a1","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/6506ae0b-4744-47fa-b248-19cad93f4d34/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:71:73:31","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=45,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 08 08:18:15.675065 np0000039109 memory_tracker.sh[97468]:      77676    3.1          252100      77675   00:00:33       11 -                         neutron-apiuWSGI worker 1
Jul 08 08:18:15.675065 np0000039109 memory_tracker.sh[97468]:      77677    2.9          242440      77675   00:00:32       12 ep_poll                   neutron-apiuWSGI worker 2
Jul 08 08:18:15.675247 np0000039109 memory_tracker.sh[97468]:      89009    2.4          201528      88350   00:00:05        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 08 08:18:15.675247 np0000039109 memory_tracker.sh[97468]:      85666    2.3          190172          1   00:00:06       44 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 08 08:18:15.675247 np0000039109 memory_tracker.sh[97468]:      79604    2.0          165296      79133   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 08 08:18:15.675247 np0000039109 memory_tracker.sh[97468]:      74604    1.9          161452      74603   00:00:06       13 ep_poll                   nova-apiuWSGI worker 1
Jul 08 08:18:15.675247 np0000039109 memory_tracker.sh[97468]:      74605    1.9          159912      74603   00:00:06       13 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 08 08:18:15.675247 np0000039109 memory_tracker.sh[97468]:      79731    1.9          156744      78646   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 08 08:18:15.675247 np0000039109 memory_tracker.sh[97468]:      89112    1.7          146044      89111   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 08 08:18:15.675247 np0000039109 memory_tracker.sh[97468]:      89113    1.7          145840      89111   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 08 08:18:15.675247 np0000039109 memory_tracker.sh[97468]:      86488    1.7          144260      86484   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 1
Jul 08 08:18:15.675247 np0000039109 memory_tracker.sh[97468]:      86489    1.7          144232      86484   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 08 08:18:15.675247 np0000039109 memory_tracker.sh[97468]:      88350    1.7          142788          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 08 08:18:15.675247 np0000039109 memory_tracker.sh[97468]:      50625    1.7          139288      50623   00:00:26        2 rt_mutex_schedule         keystoneuWSGI worker 2
