Aug 10 13:33:34.645139 np0000041501 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 10 13:33:34.653429 np0000041501 memory_tracker.sh[44609]: [[[
Aug 10 13:33:34.654151 np0000041501 memory_tracker.sh[44626]: Mon Aug 10 13:33:34 UTC 2026
Aug 10 13:33:34.654278 np0000041501 memory_tracker.sh[44609]: ---
Aug 10 13:33:34.713426 np0000041501 memory_tracker.sh[44630]: [iscsid (pid:35494)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:31067)]=901128KB
Aug 10 13:33:34.720000 np0000041501 memory_tracker.sh[44609]: ]]]
Aug 10 13:33:54.725513 np0000041501 memory_tracker.sh[44609]: [[[
Aug 10 13:33:54.725791 np0000041501 memory_tracker.sh[48516]: Mon Aug 10 13:33:54 UTC 2026
Aug 10 13:33:54.725939 np0000041501 memory_tracker.sh[44609]: ---
Aug 10 13:33:54.725939 np0000041501 memory_tracker.sh[44609]: memory_tracker low_point: 6057508
Aug 10 13:33:54.725939 np0000041501 memory_tracker.sh[44609]: ---
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: MemTotal:        8129352 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: MemFree:          175396 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: MemAvailable:    6057508 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Buffers:          194672 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Cached:          5633308 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: SwapCached:            0 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Active:          1431560 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Inactive:        5328160 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Active(anon):    1105616 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Inactive(anon):      872 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Active(file):     325944 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Inactive(file):  5327288 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Unevictable:      143596 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Mlocked:          142396 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: SwapTotal:       8388604 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: SwapFree:        8388080 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Zswap:               268 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Zswapped:             64 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Dirty:            157124 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Writeback:             0 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: AnonPages:       1075324 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Mapped:           185496 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Shmem:            154888 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: KReclaimable:     538432 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Slab:             667100 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: SReclaimable:     538432 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: SUnreclaim:       128668 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: KernelStack:        8544 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: PageTables:         9964 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: SecPageTables:         0 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: NFS_Unstable:          0 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Bounce:                0 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: WritebackTmp:          0 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: CommitLimit:    12453280 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Committed_AS:    2865804 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: VmallocTotal:   13743895347199 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: VmallocUsed:       31116 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: VmallocChunk:          0 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Percpu:             4960 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: HardwareCorrupted:     0 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: AnonHugePages:         0 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: ShmemHugePages:        0 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: ShmemPmdMapped:        0 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: FileHugePages:         0 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: FilePmdMapped:         0 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Unaccepted:            0 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: HugePages_Total:       0
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: HugePages_Free:        0
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: HugePages_Rsvd:        0
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: HugePages_Surp:        0
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Hugepagesize:       2048 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Hugetlb:               0 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: DirectMap4k:      309100 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: DirectMap2M:     8079360 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: DirectMap1G:     2097152 kB
Aug 10 13:33:54.726949 np0000041501 memory_tracker.sh[44609]: ---
Aug 10 13:33:54.738615 np0000041501 memory_tracker.sh[48522]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 10 13:36:35.130571 np0000041501 memory_tracker.sh[86269]:      45727    0.3           28184          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041501 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041501=http://192.168.1.150:2380 --initial-advertise-peer-urls http://192.168.1.150:2380 --advertise-client-urls http://192.168.1.150:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.150:2379 --log-level=debug
Aug 10 13:36:35.130571 np0000041501 memory_tracker.sh[86269]:       2593    0.3           27532       2592   00:00:00        2 do_wait                   /usr/bin/python3
Aug 10 13:36:35.130571 np0000041501 memory_tracker.sh[86269]:        393    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 10 13:36:35.130571 np0000041501 memory_tracker.sh[86269]:       2378    0.2           20872          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 10 13:36:35.130571 np0000041501 memory_tracker.sh[86269]:       1474    0.2           20636          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Aug 10 13:36:35.130571 np0000041501 memory_tracker.sh[86269]:      74358    0.2           19720          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 10 13:36:35.130571 np0000041501 memory_tracker.sh[86269]:      78260    0.2           19644          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 10 13:36:35.130571 np0000041501 memory_tracker.sh[86269]:      80331    0.2           19644          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 10 13:36:35.130571 np0000041501 memory_tracker.sh[86269]:      69425    0.2           19576          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 10 13:36:35.130571 np0000041501 memory_tracker.sh[86269]:      71659    0.2           19564          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 10 13:36:35.130571 np0000041501 memory_tracker.sh[86269]:      66408    0.2           19532          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 10 13:36:35.130571 np0000041501 memory_tracker.sh[86269]:      46985    0.2           19456          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 10 13:36:35.130571 np0000041501 memory_tracker.sh[86269]:      60090    0.2           17520      60084   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 10 13:36:35.130571 np0000041501 memory_tracker.sh[86269]:      47388    0.2           17056          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 10 13:36:35.130755 np0000041501 memory_tracker.sh[86269]:      60088    0.2           16420      60084   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 10 13:36:35.130755 np0000041501 memory_tracker.sh[86269]:      39873    0.1           15624          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 10 13:36:35.130755 np0000041501 memory_tracker.sh[86269]:      33409    0.1           15496          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 10 13:36:35.130755 np0000041501 memory_tracker.sh[86269]:      35494    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 10 13:36:35.130755 np0000041501 memory_tracker.sh[86269]:          1    0.1           14012          0   00:00:16        1 ep_poll                   /sbin/init nofb
Aug 10 13:36:35.130755 np0000041501 memory_tracker.sh[86269]:      11038    0.1           13212          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 10 13:36:35.130755 np0000041501 memory_tracker.sh[86269]:        508    0.1           13008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 10 13:36:35.130755 np0000041501 memory_tracker.sh[86269]:      67842    0.1           13000          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 10 13:36:35.130755 np0000041501 memory_tracker.sh[86269]:       4808    0.1           12540       2596   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-10-132620
Aug 10 13:36:35.130755 np0000041501 memory_tracker.sh[86269]:       4813    0.1           12336       2596   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-10-132620.summary.2026-08-10-132620
Aug 10 13:36:35.130755 np0000041501 memory_tracker.sh[86269]:       2596    0.1           11592       2594   00:00:05        1 do_wait                   bash ./stack.sh
Aug 10 13:36:35.130755 np0000041501 memory_tracker.sh[86269]:       1330    0.1           11432          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 10 13:36:35.130905 np0000041501 memory_tracker.sh[86269]:      67513    0.1           11284          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 10 13:36:35.130905 np0000041501 memory_tracker.sh[86269]:      67512    0.1           10256          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 10 13:36:35.130905 np0000041501 memory_tracker.sh[86269]:        860    0.1            9756          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 10 13:36:35.130905 np0000041501 memory_tracker.sh[86269]:      60084    0.1            9748          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 10 13:36:35.130905 np0000041501 memory_tracker.sh[86269]:        562    0.1            9640          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 10 13:36:35.130905 np0000041501 memory_tracker.sh[86269]:      67590    0.1            8584          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 10 13:36:35.130905 np0000041501 memory_tracker.sh[86269]:       1180    0.1            8388          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 10 13:36:35.131040 np0000041501 memory_tracker.sh[86269]:       2383    0.1            8208          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 10 13:36:35.131040 np0000041501 memory_tracker.sh[86269]:      66911    0.1            8168          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 10 13:36:35.131040 np0000041501 memory_tracker.sh[86269]:        510    0.1            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 10 13:36:35.131040 np0000041501 memory_tracker.sh[86269]:      33179    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 10 13:36:35.131040 np0000041501 memory_tracker.sh[86269]:      74361    0.0            7624      74358   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 10 13:36:35.131040 np0000041501 memory_tracker.sh[86269]:        406    0.0            7484          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 10 13:36:35.131040 np0000041501 memory_tracker.sh[86269]:       2557    0.0            7236       2547   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 10 13:36:35.131040 np0000041501 memory_tracker.sh[86269]:       2591    0.0            6912       2590   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-rufbtieyilwcuhkdztfwxeychnjrbbqx ; /usr/bin/python3
Aug 10 13:36:35.131040 np0000041501 memory_tracker.sh[86269]:      15031    0.0            6572          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 10 13:36:35.131040 np0000041501 memory_tracker.sh[86269]:        545    0.0            5888          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 10 13:36:35.131040 np0000041501 memory_tracker.sh[86269]:        500    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 10 13:36:35.131040 np0000041501 memory_tracker.sh[86269]:      86268    0.0            4356      44609   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 10 13:36:35.131195 np0000041501 memory_tracker.sh[86269]:      44609    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 10 13:36:35.131195 np0000041501 memory_tracker.sh[86269]:      45088    0.0            3580          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 10 13:36:35.131195 np0000041501 memory_tracker.sh[86269]:        717    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 10 13:36:35.131195 np0000041501 memory_tracker.sh[86269]:        723    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 10 13:36:35.131195 np0000041501 memory_tracker.sh[86269]:        986    0.0            3404          1   00:00:00        1 do_select                 dhclient
Aug 10 13:36:35.131195 np0000041501 memory_tracker.sh[86269]:      67189    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 10 13:36:35.131195 np0000041501 memory_tracker.sh[86269]:      17555    0.0            3372          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 10 13:36:35.131195 np0000041501 memory_tracker.sh[86269]:       1331    0.0            3316       1330   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 10 13:36:35.131195 np0000041501 memory_tracker.sh[86269]:       5541    0.0            3132          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 10 13:36:35.131195 np0000041501 memory_tracker.sh[86269]:        997    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 10 13:36:35.131195 np0000041501 memory_tracker.sh[86269]:       1000    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 10 13:36:35.131195 np0000041501 memory_tracker.sh[86269]:      33295    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 10 13:36:35.131349 np0000041501 memory_tracker.sh[86269]:      86269    0.0            2220      44609   00:00:00        1 pipe_read                 grep -v ]$
Aug 10 13:36:35.131349 np0000041501 memory_tracker.sh[86269]:       1013    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 10 13:36:35.131349 np0000041501 memory_tracker.sh[86269]:       1012    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 10 13:36:35.131349 np0000041501 memory_tracker.sh[86269]:      85834    0.0            2032      45088   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 10 13:36:35.131349 np0000041501 memory_tracker.sh[86269]:      80952    0.0            2024       5541   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 10 13:36:35.131349 np0000041501 memory_tracker.sh[86269]:      17756    0.0            2016      17680   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 10 13:36:35.131349 np0000041501 memory_tracker.sh[86269]:       2594    0.0            1916       2593   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 10 13:36:35.131349 np0000041501 memory_tracker.sh[86269]:      17760    0.0            1916      17680   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 10 13:36:35.131349 np0000041501 memory_tracker.sh[86269]:      35493    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 10 13:36:35.131349 np0000041501 memory_tracker.sh[86269]:       2590    0.0            1912       2557   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-rufbtieyilwcuhkdztfwxeychnjrbbqx ; /usr/bin/python3' && sleep 0
Aug 10 13:36:35.131349 np0000041501 memory_tracker.sh[86269]:       2592    0.0            1912       2591   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-rufbtieyilwcuhkdztfwxeychnjrbbqx ; /usr/bin/python3
Aug 10 13:36:35.131349 np0000041501 memory_tracker.sh[86269]:      17680    0.0            1800      17670   00:00:00        1 do_select                 erl_child_setup 65536
Aug 10 13:36:35.131349 np0000041501 memory_tracker.sh[86269]:      11895    0.0            1592          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 10 13:36:35.131349 np0000041501 memory_tracker.sh[86269]:      17757    0.0            1568      17756   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 10 13:36:35.131540 np0000041501 memory_tracker.sh[86269]:      33296    0.0            1300      33295   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 10 13:36:35.131556 np0000041501 memory_tracker.sh[44609]: ---
Aug 10 13:36:35.131556 np0000041501 memory_tracker.sh[44609]: ]]]
Aug 10 13:36:55.135600 np0000041501 memory_tracker.sh[44609]: [[[
Aug 10 13:36:55.136319 np0000041501 memory_tracker.sh[87571]: Mon Aug 10 13:36:55 UTC 2026
Aug 10 13:36:55.136500 np0000041501 memory_tracker.sh[44609]: ---
Aug 10 13:36:55.136500 np0000041501 memory_tracker.sh[44609]: memory_tracker low_point: 1997744
Aug 10 13:36:55.136500 np0000041501 memory_tracker.sh[44609]: ---
Aug 10 13:36:55.137194 np0000041501 memory_tracker.sh[87572]: MemTotal:        8129352 kB
Aug 10 13:36:55.137194 np0000041501 memory_tracker.sh[87572]: MemFree:          220680 kB
Aug 10 13:36:55.137194 np0000041501 memory_tracker.sh[87572]: MemAvailable:    1997744 kB
Aug 10 13:36:55.137194 np0000041501 memory_tracker.sh[87572]: Buffers:          195828 kB
Aug 10 13:36:55.137194 np0000041501 memory_tracker.sh[87572]: Cached:          1612592 kB
Aug 10 13:36:55.137194 np0000041501 memory_tracker.sh[87572]: SwapCached:            4 kB
Aug 10 13:36:55.137194 np0000041501 memory_tracker.sh[87572]: Active:          5637344 kB
Aug 10 13:36:55.137194 np0000041501 memory_tracker.sh[87572]: Inactive:        1109192 kB
Aug 10 13:36:55.137194 np0000041501 memory_tracker.sh[87572]: Active(anon):    4990228 kB
Aug 10 13:36:55.137194 np0000041501 memory_tracker.sh[87572]: Inactive(anon):   125904 kB
Aug 10 13:36:55.137194 np0000041501 memory_tracker.sh[87572]: Active(file):     647116 kB
Aug 10 13:36:55.137194 np0000041501 memory_tracker.sh[87572]: Inactive(file):   983288 kB
Aug 10 13:36:55.137194 np0000041501 memory_tracker.sh[87572]: Unevictable:      144776 kB
Aug 10 13:36:55.137194 np0000041501 memory_tracker.sh[87572]: Mlocked:          143576 kB
Aug 10 13:36:55.137194 np0000041501 memory_tracker.sh[87572]: SwapTotal:       8388604 kB
Aug 10 13:36:55.137194 np0000041501 memory_tracker.sh[87572]: SwapFree:        8388080 kB
Aug 10 13:36:55.137194 np0000041501 memory_tracker.sh[87572]: Zswap:               280 kB
Aug 10 13:36:55.137194 np0000041501 memory_tracker.sh[87572]: Zswapped:             68 kB
Aug 10 13:36:55.137194 np0000041501 memory_tracker.sh[87572]: Dirty:             20748 kB
Aug 10 13:36:55.137194 np0000041501 memory_tracker.sh[87572]: Writeback:             0 kB
Aug 10 13:36:55.137194 np0000041501 memory_tracker.sh[87572]: AnonPages:       5083008 kB
Aug 10 13:36:55.137194 np0000041501 memory_tracker.sh[87572]: Mapped:           237188 kB
Aug 10 13:36:55.137194 np0000041501 memory_tracker.sh[87572]: Shmem:            158156 kB
Aug 10 13:36:55.137194 np0000041501 memory_tracker.sh[87572]: KReclaimable:     456212 kB
Aug 10 13:36:55.137194 np0000041501 memory_tracker.sh[87572]: Slab:             595668 kB
Aug 10 13:36:55.137194 np0000041501 memory_tracker.sh[87572]: SReclaimable:     456212 kB
Aug 10 13:36:55.137194 np0000041501 memory_tracker.sh[87572]: SUnreclaim:       139456 kB
Aug 10 13:36:55.137194 np0000041501 memory_tracker.sh[87572]: KernelStack:       13952 kB
Aug 10 13:36:55.137194 np0000041501 memory_tracker.sh[87572]: PageTables:        26448 kB
Aug 10 13:36:55.137194 np0000041501 memory_tracker.sh[87572]: SecPageTables:         0 kB
Aug 10 13:36:55.137194 np0000041501 memory_tracker.sh[87572]: NFS_Unstable:          0 kB
Aug 10 13:36:55.137194 np0000041501 memory_tracker.sh[87572]: Bounce:                0 kB
Aug 10 13:36:55.137194 np0000041501 memory_tracker.sh[87572]: WritebackTmp:          0 kB
Aug 10 13:36:55.137194 np0000041501 memory_tracker.sh[87572]: CommitLimit:    12453280 kB
Aug 10 13:36:55.137194 np0000041501 memory_tracker.sh[87572]: Committed_AS:   10203172 kB
Aug 10 13:36:55.137194 np0000041501 memory_tracker.sh[87572]: VmallocTotal:   13743895347199 kB
Aug 10 13:36:55.137194 np0000041501 memory_tracker.sh[87572]: VmallocUsed:       36396 kB
Aug 10 13:36:55.137194 np0000041501 memory_tracker.sh[87572]: VmallocChunk:          0 kB
Aug 10 13:36:55.137194 np0000041501 memory_tracker.sh[87572]: Percpu:             5344 kB
Aug 10 13:36:55.137194 np0000041501 memory_tracker.sh[87572]: HardwareCorrupted:     0 kB
Aug 10 13:36:55.137194 np0000041501 memory_tracker.sh[87572]: AnonHugePages:         0 kB
Aug 10 13:36:55.137194 np0000041501 memory_tracker.sh[87572]: ShmemHugePages:        0 kB
Aug 10 13:36:55.137194 np0000041501 memory_tracker.sh[87572]: ShmemPmdMapped:        0 kB
Aug 10 13:36:55.137194 np0000041501 memory_tracker.sh[87572]: FileHugePages:         0 kB
Aug 10 13:36:55.137194 np0000041501 memory_tracker.sh[87572]: FilePmdMapped:         0 kB
Aug 10 13:36:55.137194 np0000041501 memory_tracker.sh[87572]: Unaccepted:            0 kB
Aug 10 13:36:55.137194 np0000041501 memory_tracker.sh[87572]: HugePages_Total:       0
Aug 10 13:36:55.137194 np0000041501 memory_tracker.sh[87572]: HugePages_Free:        0
Aug 10 13:36:55.137194 np0000041501 memory_tracker.sh[87572]: HugePages_Rsvd:        0
Aug 10 13:36:55.137194 np0000041501 memory_tracker.sh[87572]: HugePages_Surp:        0
Aug 10 13:36:55.137194 np0000041501 memory_tracker.sh[87572]: Hugepagesize:       2048 kB
