Sep 04 06:44:17.387050 np0000043855 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 04 06:44:17.394899 np0000043855 memory_tracker.sh[47167]: [[[
Sep 04 06:44:17.395572 np0000043855 memory_tracker.sh[47183]: Fri Sep  4 06:44:17 UTC 2026
Sep 04 06:44:17.395686 np0000043855 memory_tracker.sh[47167]: ---
Sep 04 06:44:17.454908 np0000043855 memory_tracker.sh[47187]: [iscsid (pid:38057)]=14176KB; [multipathd (pid:427)]=420100KB; [ovs-vswitchd (pid:33612)]=901128KB
Sep 04 06:44:17.460882 np0000043855 memory_tracker.sh[47167]: ]]]
Sep 04 06:44:37.465363 np0000043855 memory_tracker.sh[47167]: [[[
Sep 04 06:44:37.466060 np0000043855 memory_tracker.sh[50722]: Fri Sep  4 06:44:37 UTC 2026
Sep 04 06:44:37.466217 np0000043855 memory_tracker.sh[47167]: ---
Sep 04 06:44:37.466217 np0000043855 memory_tracker.sh[47167]: memory_tracker low_point: 6229868
Sep 04 06:44:37.466217 np0000043855 memory_tracker.sh[47167]: ---
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: MemTotal:        8129364 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: MemFree:          218284 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: MemAvailable:    6229868 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Buffers:          242072 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Cached:          5721312 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: SwapCached:            0 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Active:          1408588 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Inactive:        5493172 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Active(anon):    1112124 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Inactive(anon):     1052 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Active(file):     296464 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Inactive(file):  5492120 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Unevictable:      144136 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Mlocked:          142936 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: SwapTotal:       8388604 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: SwapFree:        8388080 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Zswap:               248 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Zswapped:             48 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Dirty:             11540 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Writeback:             0 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: AnonPages:       1082616 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Mapped:           186124 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Shmem:            154904 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: KReclaimable:     532552 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Slab:             656676 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: SReclaimable:     532552 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: SUnreclaim:       124124 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: KernelStack:        8728 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: PageTables:        10504 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: SecPageTables:         0 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: NFS_Unstable:          0 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Bounce:                0 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: WritebackTmp:          0 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: CommitLimit:    12453284 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Committed_AS:    2916820 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: VmallocTotal:   13743895347199 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: VmallocUsed:       33660 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: VmallocChunk:          0 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Percpu:             4960 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: HardwareCorrupted:     0 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: AnonHugePages:         0 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: ShmemHugePages:        0 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: ShmemPmdMapped:        0 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: FileHugePages:         0 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: FilePmdMapped:         0 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Unaccepted:            0 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: HugePages_Total:       0
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: HugePages_Free:        0
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: HugePages_Rsvd:        0
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: HugePages_Surp:        0
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Hugepagesize:       2048 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Hugetlb:               0 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: DirectMap4k:      274284 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: DirectMap2M:     6017024 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: DirectMap1G:     4194304 kB
Sep 04 06:44:37.467818 np0000043855 memory_tracker.sh[47167]: ---
Sep 04 06:44:37.478587 np0000043855 memory_tracker.sh[50725]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 06:47:37.803081 np0000043855 memory_tracker.sh[90158]:      90146    0.9           80964      90145   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpc3h50h9h
Sep 04 06:47:37.803081 np0000043855 memory_tracker.sh[90158]:      19096    0.9           79688          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 04 06:47:37.803081 np0000043855 memory_tracker.sh[90158]:      90136    0.8           68304      90007   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Sep 04 06:47:37.803209 np0000043855 memory_tracker.sh[90158]:      13427    0.5           40652      13425   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 06:47:37.803209 np0000043855 memory_tracker.sh[90158]:      80018    0.4           32840          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 04 06:47:37.803209 np0000043855 memory_tracker.sh[90158]:      90007    0.3           31040      90006   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Sep 04 06:47:37.803209 np0000043855 memory_tracker.sh[90158]:      48305    0.3           28388          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000043855 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043855=http://10.241.128.146:2380 --initial-advertise-peer-urls http://10.241.128.146:2380 --advertise-client-urls http://10.241.128.146:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.146:2379 --log-level=debug
Sep 04 06:47:37.803209 np0000043855 memory_tracker.sh[90158]:        427    0.3           27836          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 04 06:47:37.803209 np0000043855 memory_tracker.sh[90158]:      90006    0.3           26836      90005   00:00:00        2 do_wait                   /usr/bin/python3
Sep 04 06:47:37.803209 np0000043855 memory_tracker.sh[90158]:       4728    0.2           20988          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 04 06:47:37.803209 np0000043855 memory_tracker.sh[90158]:       3798    0.2           20104          1   00:01:34        2 inet_csk_accept           /usr/bin/python3
Sep 04 06:47:37.803209 np0000043855 memory_tracker.sh[90158]:      82884    0.2           19688          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 04 06:47:37.803209 np0000043855 memory_tracker.sh[90158]:      69019    0.2           19648          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 04 06:47:37.803209 np0000043855 memory_tracker.sh[90158]:      76925    0.2           19620          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 04 06:47:37.803209 np0000043855 memory_tracker.sh[90158]:      80816    0.2           19588          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 04 06:47:37.803209 np0000043855 memory_tracker.sh[90158]:      72034    0.2           19564          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 04 06:47:37.803368 np0000043855 memory_tracker.sh[90158]:      74213    0.2           19528          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 04 06:47:37.803368 np0000043855 memory_tracker.sh[90158]:      49545    0.2           19428          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 04 06:47:37.803368 np0000043855 memory_tracker.sh[90158]:      49949    0.2           18080          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 04 06:47:37.803368 np0000043855 memory_tracker.sh[90158]:      62655    0.2           17976      62649   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 06:47:37.803368 np0000043855 memory_tracker.sh[90158]:      62653    0.2           17484      62649   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 06:47:37.803368 np0000043855 memory_tracker.sh[90158]:      42441    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 04 06:47:37.803368 np0000043855 memory_tracker.sh[90158]:      35973    0.1           15360          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 04 06:47:37.803368 np0000043855 memory_tracker.sh[90158]:          1    0.1           14360          0   00:00:19        1 ep_poll                   /sbin/init nofb
Sep 04 06:47:37.803368 np0000043855 memory_tracker.sh[90158]:      38057    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 04 06:47:37.803368 np0000043855 memory_tracker.sh[90158]:      13425    0.1           13336          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 06:47:37.803368 np0000043855 memory_tracker.sh[90158]:      70453    0.1           13036          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 04 06:47:37.803368 np0000043855 memory_tracker.sh[90158]:        645    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 04 06:47:37.803368 np0000043855 memory_tracker.sh[90158]:       3641    0.1           11576          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 04 06:47:37.803515 np0000043855 memory_tracker.sh[90158]:      70124    0.1           11300          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 04 06:47:37.803515 np0000043855 memory_tracker.sh[90158]:      70123    0.1           10232          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 04 06:47:37.803515 np0000043855 memory_tracker.sh[90158]:      62649    0.1            9632          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 04 06:47:37.803515 np0000043855 memory_tracker.sh[90158]:       1165    0.1            9588          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 04 06:47:37.803515 np0000043855 memory_tracker.sh[90158]:        937    0.1            9536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 04 06:47:37.803515 np0000043855 memory_tracker.sh[90158]:      70197    0.1            8816          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 04 06:47:37.803515 np0000043855 memory_tracker.sh[90158]:       1431    0.1            8388          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 04 06:47:37.803640 np0000043855 memory_tracker.sh[90158]:       4733    0.1            8208          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 04 06:47:37.803640 np0000043855 memory_tracker.sh[90158]:        646    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 04 06:47:37.803640 np0000043855 memory_tracker.sh[90158]:      69523    0.1            8176          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 04 06:47:37.803640 np0000043855 memory_tracker.sh[90158]:      35746    0.0            8096          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 04 06:47:37.803640 np0000043855 memory_tracker.sh[90158]:      76928    0.0            7748      76925   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 04 06:47:37.803640 np0000043855 memory_tracker.sh[90158]:        446    0.0            7548          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 04 06:47:37.803640 np0000043855 memory_tracker.sh[90158]:       4927    0.0            7352       4917   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 04 06:47:37.803640 np0000043855 memory_tracker.sh[90158]:      90004    0.0            6920      90003   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-ogcyfrsyjhglkpltkeplxevsrznlabhn ; /usr/bin/python3
Sep 04 06:47:37.803640 np0000043855 memory_tracker.sh[90158]:      17440    0.0            6716          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 04 06:47:37.803640 np0000043855 memory_tracker.sh[90158]:        928    0.0            5872          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 04 06:47:37.803640 np0000043855 memory_tracker.sh[90158]:        607    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 04 06:47:37.803640 np0000043855 memory_tracker.sh[90158]:      90157    0.0            4372      47167   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 04 06:47:37.803794 np0000043855 memory_tracker.sh[90158]:      47167    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 04 06:47:37.803794 np0000043855 memory_tracker.sh[90158]:      47647    0.0            3544          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 04 06:47:37.803794 np0000043855 memory_tracker.sh[90158]:      69805    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 04 06:47:37.803794 np0000043855 memory_tracker.sh[90158]:      20021    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 04 06:47:37.803794 np0000043855 memory_tracker.sh[90158]:       1315    0.0            3404          1   00:00:00        1 do_select                 dhclient
Sep 04 06:47:37.803794 np0000043855 memory_tracker.sh[90158]:       1085    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 04 06:47:37.803794 np0000043855 memory_tracker.sh[90158]:       3642    0.0            3316       3641   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 04 06:47:37.803794 np0000043855 memory_tracker.sh[90158]:       7911    0.0            3116          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 04 06:47:37.803794 np0000043855 memory_tracker.sh[90158]:       1327    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 04 06:47:37.803794 np0000043855 memory_tracker.sh[90158]:       1330    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 04 06:47:37.803794 np0000043855 memory_tracker.sh[90158]:      35858    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 04 06:47:37.803794 np0000043855 memory_tracker.sh[90158]:      90158    0.0            2228      47167   00:00:00        1 pipe_read                 grep -v ]$
Sep 04 06:47:37.803794 np0000043855 memory_tracker.sh[90158]:       1343    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 04 06:47:37.803986 np0000043855 memory_tracker.sh[90158]:       1342    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 04 06:47:37.803986 np0000043855 memory_tracker.sh[90158]:      89208    0.0            2032      47647   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 04 06:47:37.803986 np0000043855 memory_tracker.sh[90158]:      88825    0.0            2028       7911   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 04 06:47:37.803986 np0000043855 memory_tracker.sh[90158]:      20222    0.0            2012      20146   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 04 06:47:37.803986 np0000043855 memory_tracker.sh[90158]:      90005    0.0            1924      90004   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ogcyfrsyjhglkpltkeplxevsrznlabhn ; /usr/bin/python3
Sep 04 06:47:37.803986 np0000043855 memory_tracker.sh[90158]:      20226    0.0            1920      20146   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 04 06:47:37.803986 np0000043855 memory_tracker.sh[90158]:      90139    0.0            1920      90136   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp21rx6wcl
Sep 04 06:47:37.803986 np0000043855 memory_tracker.sh[90158]:      38056    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 04 06:47:37.803986 np0000043855 memory_tracker.sh[90158]:      90141    0.0            1916      90136   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpy32_g5h_
Sep 04 06:47:37.803986 np0000043855 memory_tracker.sh[90158]:      90143    0.0            1916      90136   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp808s_0zz
Sep 04 06:47:37.803986 np0000043855 memory_tracker.sh[90158]:      90145    0.0            1916      90136   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpc3h50h9h
Sep 04 06:47:37.803986 np0000043855 memory_tracker.sh[90158]:      90003    0.0            1912       4927   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-ogcyfrsyjhglkpltkeplxevsrznlabhn ; /usr/bin/python3' && sleep 0
Sep 04 06:47:37.804141 np0000043855 memory_tracker.sh[90158]:      20146    0.0            1804      20136   00:00:00        1 do_select                 erl_child_setup 65536
Sep 04 06:47:37.804141 np0000043855 memory_tracker.sh[90158]:      14288    0.0            1600          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 04 06:47:37.804141 np0000043855 memory_tracker.sh[90158]:      20223    0.0            1568      20222   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 04 06:47:37.804141 np0000043855 memory_tracker.sh[90158]:      35859    0.0            1300      35858   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 04 06:47:37.804198 np0000043855 memory_tracker.sh[47167]: ---
Sep 04 06:47:37.804198 np0000043855 memory_tracker.sh[47167]: ]]]
Sep 04 06:47:57.819518 np0000043855 memory_tracker.sh[47167]: [[[
Sep 04 06:47:57.821075 np0000043855 memory_tracker.sh[91036]: Fri Sep  4 06:47:57 UTC 2026
Sep 04 06:47:57.821199 np0000043855 memory_tracker.sh[47167]: ---
Sep 04 06:47:57.821199 np0000043855 memory_tracker.sh[47167]: memory_tracker low_point: 723108
Sep 04 06:47:57.821199 np0000043855 memory_tracker.sh[47167]: ---
Sep 04 06:47:57.822035 np0000043855 memory_tracker.sh[91037]: MemTotal:        8129364 kB
Sep 04 06:47:57.822035 np0000043855 memory_tracker.sh[91037]: MemFree:          160252 kB
Sep 04 06:47:57.822035 np0000043855 memory_tracker.sh[91037]: MemAvailable:     717852 kB
Sep 04 06:47:57.822035 np0000043855 memory_tracker.sh[91037]: Buffers:           47104 kB
Sep 04 06:47:57.822035 np0000043855 memory_tracker.sh[91037]: Cached:           572056 kB
Sep 04 06:47:57.822035 np0000043855 memory_tracker.sh[91037]: SwapCached:          424 kB
Sep 04 06:47:57.822035 np0000043855 memory_tracker.sh[91037]: Active:          2979392 kB
Sep 04 06:47:57.822035 np0000043855 memory_tracker.sh[91037]: Inactive:        4023720 kB
Sep 04 06:47:57.822035 np0000043855 memory_tracker.sh[91037]: Active(anon):    2868900 kB
Sep 04 06:47:57.822035 np0000043855 memory_tracker.sh[91037]: Inactive(anon):  3572300 kB
Sep 04 06:47:57.822035 np0000043855 memory_tracker.sh[91037]: Active(file):     110492 kB
Sep 04 06:47:57.822035 np0000043855 memory_tracker.sh[91037]: Inactive(file):   451420 kB
Sep 04 06:47:57.822035 np0000043855 memory_tracker.sh[91037]: Unevictable:      147604 kB
Sep 04 06:47:57.822035 np0000043855 memory_tracker.sh[91037]: Mlocked:          146404 kB
Sep 04 06:47:57.822035 np0000043855 memory_tracker.sh[91037]: SwapTotal:       8388604 kB
Sep 04 06:47:57.822035 np0000043855 memory_tracker.sh[91037]: SwapFree:        8089904 kB
Sep 04 06:47:57.822035 np0000043855 memory_tracker.sh[91037]: Zswap:             95768 kB
Sep 04 06:47:57.822035 np0000043855 memory_tracker.sh[91037]: Zswapped:         292028 kB
Sep 04 06:47:57.822035 np0000043855 memory_tracker.sh[91037]: Dirty:             11380 kB
Sep 04 06:47:57.822035 np0000043855 memory_tracker.sh[91037]: Writeback:             0 kB
Sep 04 06:47:57.822035 np0000043855 memory_tracker.sh[91037]: AnonPages:       6531660 kB
Sep 04 06:47:57.822035 np0000043855 memory_tracker.sh[91037]: Mapped:           248640 kB
Sep 04 06:47:57.822035 np0000043855 memory_tracker.sh[91037]: Shmem:             37352 kB
Sep 04 06:47:57.822035 np0000043855 memory_tracker.sh[91037]: KReclaimable:     370776 kB
Sep 04 06:47:57.822035 np0000043855 memory_tracker.sh[91037]: Slab:             521428 kB
Sep 04 06:47:57.822035 np0000043855 memory_tracker.sh[91037]: SReclaimable:     370776 kB
Sep 04 06:47:57.822035 np0000043855 memory_tracker.sh[91037]: SUnreclaim:       150652 kB
Sep 04 06:47:57.822035 np0000043855 memory_tracker.sh[91037]: KernelStack:       18948 kB
Sep 04 06:47:57.822035 np0000043855 memory_tracker.sh[91037]: PageTables:        35068 kB
Sep 04 06:47:57.822035 np0000043855 memory_tracker.sh[91037]: SecPageTables:         0 kB
Sep 04 06:47:57.822035 np0000043855 memory_tracker.sh[91037]: NFS_Unstable:          0 kB
Sep 04 06:47:57.822035 np0000043855 memory_tracker.sh[91037]: Bounce:                0 kB
Sep 04 06:47:57.822035 np0000043855 memory_tracker.sh[91037]: WritebackTmp:          0 kB
Sep 04 06:47:57.822035 np0000043855 memory_tracker.sh[91037]: CommitLimit:    12453284 kB
Sep 04 06:47:57.822035 np0000043855 memory_tracker.sh[91037]: Committed_AS:   15147244 kB
Sep 04 06:47:57.822035 np0000043855 memory_tracker.sh[91037]: VmallocTotal:   13743895347199 kB
Sep 04 06:47:57.822035 np0000043855 memory_tracker.sh[91037]: VmallocUsed:       44060 kB
Sep 04 06:47:57.822035 np0000043855 memory_tracker.sh[91037]: VmallocChunk:          0 kB
