Sep 06 21:36:57.800137 np0000043993 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 06 21:36:57.807837 np0000043993 memory_tracker.sh[44152]: [[[
Sep 06 21:36:57.808821 np0000043993 memory_tracker.sh[44165]: Sun Sep  6 21:36:57 UTC 2026
Sep 06 21:36:57.808910 np0000043993 memory_tracker.sh[44152]: ---
Sep 06 21:36:57.863984 np0000043993 memory_tracker.sh[44169]: [iscsid (pid:35097)]=14176KB; [multipathd (pid:379)]=288936KB; [ovs-vswitchd (pid:30727)]=901128KB
Sep 06 21:36:57.869797 np0000043993 memory_tracker.sh[44152]: ]]]
Sep 06 21:37:17.874596 np0000043993 memory_tracker.sh[44152]: [[[
Sep 06 21:37:17.875217 np0000043993 memory_tracker.sh[47803]: Sun Sep  6 21:37:17 UTC 2026
Sep 06 21:37:17.875374 np0000043993 memory_tracker.sh[44152]: ---
Sep 06 21:37:17.875374 np0000043993 memory_tracker.sh[44152]: memory_tracker low_point: 6261864
Sep 06 21:37:17.875374 np0000043993 memory_tracker.sh[44152]: ---
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: MemTotal:        8129360 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: MemFree:          155252 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: MemAvailable:    6261612 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: Buffers:          170436 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: Cached:          5889288 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: SwapCached:            0 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: Active:          1385580 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: Inactive:        5604644 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: Active(anon):    1104412 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: Inactive(anon):      800 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: Active(file):     281168 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: Inactive(file):  5603844 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: Unevictable:      143600 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: Mlocked:          142400 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: SwapTotal:       8388604 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: SwapFree:        8388336 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: Zswap:               296 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: Zswapped:             64 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: Dirty:             10472 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: Writeback:             0 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: AnonPages:       1074256 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: Mapped:           183884 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: Shmem:            154840 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: KReclaimable:     530900 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: Slab:             652872 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: SReclaimable:     530900 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: SUnreclaim:       121972 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: KernelStack:        8624 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: PageTables:        10156 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: SecPageTables:         0 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: NFS_Unstable:          0 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: Bounce:                0 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: WritebackTmp:          0 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: CommitLimit:    12453284 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: Committed_AS:    2872840 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: VmallocTotal:   13743895347199 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: VmallocUsed:       33560 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: VmallocChunk:          0 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: Percpu:             4864 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: HardwareCorrupted:     0 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: AnonHugePages:         0 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: ShmemHugePages:        0 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: ShmemPmdMapped:        0 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: FileHugePages:         0 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: FilePmdMapped:         0 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: Unaccepted:            0 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: HugePages_Total:       0
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: HugePages_Free:        0
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: HugePages_Rsvd:        0
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: HugePages_Surp:        0
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: Hugepagesize:       2048 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: Hugetlb:               0 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: DirectMap4k:      264044 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: DirectMap2M:     8124416 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: DirectMap1G:     2097152 kB
Sep 06 21:37:17.877021 np0000043993 memory_tracker.sh[44152]: ---
Sep 06 21:37:17.887312 np0000043993 memory_tracker.sh[47806]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 06 21:39:58.152370 np0000043993 memory_tracker.sh[86187]:      70942    2.2          182692      70446   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 06 21:39:58.152370 np0000043993 memory_tracker.sh[86187]:      76854    2.1          175080          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 06 21:39:58.152370 np0000043993 memory_tracker.sh[86187]:      70933    2.1          171676      69500   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 06 21:39:58.152370 np0000043993 memory_tracker.sh[86187]:      79762    2.1          170916      79083   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 06 21:39:58.152370 np0000043993 memory_tracker.sh[86187]:      70796    2.0          166544      69973   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 06 21:39:58.152370 np0000043993 memory_tracker.sh[86187]:      65992    1.9          161800      65990   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Sep 06 21:39:58.152370 np0000043993 memory_tracker.sh[86187]:      65991    1.9          160796      65990   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 06 21:39:58.152714 np0000043993 memory_tracker.sh[86187]:      77770    1.8          148028      77768   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Sep 06 21:39:58.152714 np0000043993 memory_tracker.sh[86187]:      77769    1.8          147916      77768   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 06 21:39:58.152714 np0000043993 memory_tracker.sh[86187]:      79083    1.7          145044          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 06 21:39:58.152714 np0000043993 memory_tracker.sh[86187]:      46518    1.7          143016      46516   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 06 21:39:58.152714 np0000043993 memory_tracker.sh[86187]:      46517    1.7          142280      46516   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Sep 06 21:39:58.152714 np0000043993 memory_tracker.sh[86187]:      79839    1.7          141472      79838   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 06 21:39:58.152714 np0000043993 memory_tracker.sh[86187]:      79840    1.7          141396      79838   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Sep 06 21:39:58.152714 np0000043993 memory_tracker.sh[86187]:      74497    1.7          139068          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 06 21:39:58.152714 np0000043993 memory_tracker.sh[86187]:      69351    1.6          138108      67960   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 06 21:39:58.152714 np0000043993 memory_tracker.sh[86187]:      17347    1.6          137784          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 06 21:39:58.152885 np0000043993 memory_tracker.sh[86187]:      78465    1.6          137352          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 06 21:39:58.152885 np0000043993 memory_tracker.sh[86187]:      73881    1.6          133648      73879   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 06 21:39:58.152885 np0000043993 memory_tracker.sh[86187]:      73880    1.6          133440      73879   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 06 21:39:58.152885 np0000043993 memory_tracker.sh[86187]:      76932    1.4          120404      75284   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 06 21:39:58.152885 np0000043993 memory_tracker.sh[86187]:      76934    1.4          120336      75284   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 06 21:39:58.152885 np0000043993 memory_tracker.sh[86187]:      76917    1.4          119904      75801   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 06 21:39:58.152885 np0000043993 memory_tracker.sh[86187]:      75271    1.4          119516      73294   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 06 21:39:58.152885 np0000043993 memory_tracker.sh[86187]:      75269    1.4          119492      73294   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 06 21:39:58.152885 np0000043993 memory_tracker.sh[86187]:      76915    1.4          118956      75801   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 06 21:39:58.152885 np0000043993 memory_tracker.sh[86187]:      69627    1.4          117604          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpu2sjn8zz/privsep.sock
Sep 06 21:39:58.152885 np0000043993 memory_tracker.sh[86187]:      66691    1.4          117292          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 06 21:39:58.153055 np0000043993 memory_tracker.sh[86187]:      72019    1.4          117272          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpgfpir9ys/privsep.sock
Sep 06 21:39:58.153055 np0000043993 memory_tracker.sh[86187]:      42738    1.4          116264          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 06 21:39:58.153055 np0000043993 memory_tracker.sh[86187]:      71185    1.3          110236      71184   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 06 21:39:58.153055 np0000043993 memory_tracker.sh[86187]:      71186    1.3          109912      71184   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 06 21:39:58.153055 np0000043993 memory_tracker.sh[86187]:      16307    0.8           70812          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 06 21:39:58.153055 np0000043993 memory_tracker.sh[86187]:      10729    0.5           40728      10727   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 06 21:39:58.153055 np0000043993 memory_tracker.sh[86187]:      76966    0.4           32568          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 06 21:39:58.153055 np0000043993 memory_tracker.sh[86187]:      45285    0.3           28172          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000043993 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043993=http://10.241.128.130:2380 --initial-advertise-peer-urls http://10.241.128.130:2380 --advertise-client-urls http://10.241.128.130:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.130:2379 --log-level=debug
Sep 06 21:39:58.153055 np0000043993 memory_tracker.sh[86187]:       2273    0.3           27496       2272   00:00:00        2 do_wait                   /usr/bin/python3
Sep 06 21:39:58.153055 np0000043993 memory_tracker.sh[86187]:        379    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 06 21:39:58.153055 np0000043993 memory_tracker.sh[86187]:       2049    0.2           20804          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 06 21:39:58.153207 np0000043993 memory_tracker.sh[86187]:       1165    0.2           20532          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Sep 06 21:39:58.153207 np0000043993 memory_tracker.sh[86187]:      73879    0.2           19680          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 06 21:39:58.153207 np0000043993 memory_tracker.sh[86187]:      69003    0.2           19620          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 06 21:39:58.153207 np0000043993 memory_tracker.sh[86187]:      79838    0.2           19620          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 06 21:39:58.153207 np0000043993 memory_tracker.sh[86187]:      65990    0.2           19576          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 06 21:39:58.153207 np0000043993 memory_tracker.sh[86187]:      77768    0.2           19560          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 06 21:39:58.153207 np0000043993 memory_tracker.sh[86187]:      71184    0.2           19548          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 06 21:39:58.153207 np0000043993 memory_tracker.sh[86187]:      46516    0.2           19500          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 06 21:39:58.153207 np0000043993 memory_tracker.sh[86187]:      46920    0.2           18076          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 06 21:39:58.153207 np0000043993 memory_tracker.sh[86187]:      59622    0.2           17452      59616   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 06 21:39:58.153207 np0000043993 memory_tracker.sh[86187]:      59621    0.2           16976      59616   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 06 21:39:58.153207 np0000043993 memory_tracker.sh[86187]:      33020    0.1           15596          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 06 21:39:58.153207 np0000043993 memory_tracker.sh[86187]:      39481    0.1           15476          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 06 21:39:58.153207 np0000043993 memory_tracker.sh[86187]:      35097    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 06 21:39:58.153207 np0000043993 memory_tracker.sh[86187]:          1    0.1           14144          0   00:00:16        1 ep_poll                   /sbin/init nofb
Sep 06 21:39:58.153207 np0000043993 memory_tracker.sh[86187]:      10727    0.1           13340          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 06 21:39:58.153451 np0000043993 memory_tracker.sh[86187]:        485    0.1           13068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 06 21:39:58.153451 np0000043993 memory_tracker.sh[86187]:      67429    0.1           12952          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 06 21:39:58.153451 np0000043993 memory_tracker.sh[86187]:       4488    0.1           12432       2276   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-06-213024
Sep 06 21:39:58.153451 np0000043993 memory_tracker.sh[86187]:       4493    0.1           12316       2276   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-06-213024.summary.2026-09-06-213024
Sep 06 21:39:58.153451 np0000043993 memory_tracker.sh[86187]:       2276    0.1           11624       2274   00:00:05        1 pipe_read                 bash ./stack.sh
Sep 06 21:39:58.153451 np0000043993 memory_tracker.sh[86187]:       1026    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 06 21:39:58.153451 np0000043993 memory_tracker.sh[86187]:      67093    0.1           11420          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 06 21:39:58.153568 np0000043993 memory_tracker.sh[86187]:      67092    0.1           10192          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 06 21:39:58.153568 np0000043993 memory_tracker.sh[86187]:      59616    0.1            9740          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 06 21:39:58.153568 np0000043993 memory_tracker.sh[86187]:        757    0.1            9592          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 06 21:39:58.153568 np0000043993 memory_tracker.sh[86187]:        535    0.1            9328          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 06 21:39:58.153568 np0000043993 memory_tracker.sh[86187]:      67168    0.1            8580          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 06 21:39:58.153568 np0000043993 memory_tracker.sh[86187]:        999    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 06 21:39:58.153568 np0000043993 memory_tracker.sh[86187]:       2054    0.1            8220          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 06 21:39:58.153568 np0000043993 memory_tracker.sh[86187]:      66495    0.1            8188          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 06 21:39:58.153687 np0000043993 memory_tracker.sh[86187]:        489    0.1            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 06 21:39:58.153687 np0000043993 memory_tracker.sh[86187]:      32792    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 06 21:39:58.153687 np0000043993 memory_tracker.sh[86187]:      73882    0.0            7752      73879   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 06 21:39:58.153687 np0000043993 memory_tracker.sh[86187]:        390    0.0            7420          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 06 21:39:58.153687 np0000043993 memory_tracker.sh[86187]:       2237    0.0            7184       2227   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 06 21:39:58.153687 np0000043993 memory_tracker.sh[86187]:       2271    0.0            6896       2270   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-bxuvpxabtuoqdoofhkzhyffgcdjgmlhx ; /usr/bin/python3
Sep 06 21:39:58.153687 np0000043993 memory_tracker.sh[86187]:      14721    0.0            6548          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 06 21:39:58.153687 np0000043993 memory_tracker.sh[86187]:        525    0.0            5768          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 06 21:39:58.153687 np0000043993 memory_tracker.sh[86187]:        478    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 06 21:39:58.153687 np0000043993 memory_tracker.sh[86187]:      86186    0.0            4376      44152   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 06 21:39:58.153687 np0000043993 memory_tracker.sh[86187]:      44152    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 06 21:39:58.153687 np0000043993 memory_tracker.sh[86187]:      44649    0.0            3568          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 06 21:39:58.153687 np0000043993 memory_tracker.sh[86187]:        682    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 06 21:39:58.153854 np0000043993 memory_tracker.sh[86187]:      66777    0.0            3384          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 06 21:39:58.153854 np0000043993 memory_tracker.sh[86187]:        883    0.0            3372          1   00:00:00        1 do_select                 dhclient
Sep 06 21:39:58.153854 np0000043993 memory_tracker.sh[86187]:      17232    0.0            3368          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 06 21:39:58.153854 np0000043993 memory_tracker.sh[86187]:       1027    0.0            3336       1026   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 06 21:39:58.153854 np0000043993 memory_tracker.sh[86187]:       5221    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 06 21:39:58.153854 np0000043993 memory_tracker.sh[86187]:        898    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 06 21:39:58.153854 np0000043993 memory_tracker.sh[86187]:        906    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 06 21:39:58.153854 np0000043993 memory_tracker.sh[86187]:      32903    0.0            2348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 06 21:39:58.153854 np0000043993 memory_tracker.sh[86187]:      86187    0.0            2228      44152   00:00:00        1 pipe_read                 grep -v ]$
Sep 06 21:39:58.153854 np0000043993 memory_tracker.sh[86187]:        918    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 06 21:39:58.153854 np0000043993 memory_tracker.sh[86187]:        915    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 06 21:39:58.153854 np0000043993 memory_tracker.sh[86187]:      82440    0.0            2036       5221   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 06 21:39:58.153854 np0000043993 memory_tracker.sh[86187]:      85389    0.0            2028      44649   00:00:00        1 hrtimer_nanosleep         sleep 20
