Jul 15 17:22:50.928749 np0000039553 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 15 17:22:50.937109 np0000039553 memory_tracker.sh[48502]: [[[
Jul 15 17:22:50.937945 np0000039553 memory_tracker.sh[48518]: Wed Jul 15 17:22:50 UTC 2026
Jul 15 17:22:50.938109 np0000039553 memory_tracker.sh[48502]: ---
Jul 15 17:22:50.995330 np0000039553 memory_tracker.sh[48523]: [iscsid (pid:39418)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:34956)]=901124KB
Jul 15 17:22:51.001034 np0000039553 memory_tracker.sh[48502]: ]]]
Jul 15 17:23:11.005921 np0000039553 memory_tracker.sh[48502]: [[[
Jul 15 17:23:11.006644 np0000039553 memory_tracker.sh[52094]: Wed Jul 15 17:23:11 UTC 2026
Jul 15 17:23:11.006798 np0000039553 memory_tracker.sh[48502]: ---
Jul 15 17:23:11.006798 np0000039553 memory_tracker.sh[48502]: memory_tracker low_point: 6255800
Jul 15 17:23:11.006798 np0000039553 memory_tracker.sh[48502]: ---
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: MemTotal:        8129364 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: MemFree:          143540 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: MemAvailable:    6255548 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Buffers:          198072 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Cached:          5856432 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: SwapCached:            0 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Active:          1443776 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Inactive:        5556444 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Active(anon):    1119608 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Inactive(anon):      856 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Active(file):     324168 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Inactive(file):  5555588 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Unevictable:      143592 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Mlocked:          142392 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: SwapTotal:       8388604 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: SwapFree:        8388080 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Zswap:               276 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Zswapped:             68 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Dirty:            169164 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Writeback:             0 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: AnonPages:       1089428 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Mapped:           185552 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Shmem:            154868 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: KReclaimable:     541804 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Slab:             659820 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: SReclaimable:     541804 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: SUnreclaim:       118016 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: KernelStack:        8432 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: PageTables:        10348 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: SecPageTables:         0 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: NFS_Unstable:          0 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Bounce:                0 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: WritebackTmp:          0 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: CommitLimit:    12453284 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Committed_AS:    2912980 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: VmallocTotal:   13743895347199 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: VmallocUsed:       26764 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: VmallocChunk:          0 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Percpu:             4896 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: HardwareCorrupted:     0 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: AnonHugePages:         0 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: ShmemHugePages:        0 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: ShmemPmdMapped:        0 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: FileHugePages:         0 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: FilePmdMapped:         0 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Unaccepted:            0 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: HugePages_Total:       0
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: HugePages_Free:        0
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: HugePages_Rsvd:        0
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: HugePages_Surp:        0
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Hugepagesize:       2048 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Hugetlb:               0 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: DirectMap4k:      259948 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: DirectMap2M:     7079936 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: DirectMap1G:     3145728 kB
Jul 15 17:23:11.008330 np0000039553 memory_tracker.sh[48502]: ---
Jul 15 17:23:11.018447 np0000039553 memory_tracker.sh[52097]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 15 17:25:11.155233 np0000039553 memory_tracker.sh[82720]: HugePages_Rsvd:        0
Jul 15 17:25:11.155233 np0000039553 memory_tracker.sh[82720]: HugePages_Surp:        0
Jul 15 17:25:11.155233 np0000039553 memory_tracker.sh[82720]: Hugepagesize:       2048 kB
Jul 15 17:25:11.155233 np0000039553 memory_tracker.sh[82720]: Hugetlb:               0 kB
Jul 15 17:25:11.155233 np0000039553 memory_tracker.sh[82720]: DirectMap4k:      298860 kB
Jul 15 17:25:11.155233 np0000039553 memory_tracker.sh[82720]: DirectMap2M:     7041024 kB
Jul 15 17:25:11.155233 np0000039553 memory_tracker.sh[82720]: DirectMap1G:     3145728 kB
Jul 15 17:25:11.156097 np0000039553 memory_tracker.sh[48502]: ---
Jul 15 17:25:11.167335 np0000039553 memory_tracker.sh[82722]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 15 17:25:11.167335 np0000039553 memory_tracker.sh[82722]:      47860    8.1          661360          1   00:00:21       69 do_poll.constprop.0       /usr/sbin/mysqld
Jul 15 17:25:11.167335 np0000039553 memory_tracker.sh[82722]:      77919    2.6          217560      77918   00:00:08       10 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 15 17:25:11.167335 np0000039553 memory_tracker.sh[82722]:      77920    2.5          210180      77918   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 15 17:25:11.167335 np0000039553 memory_tracker.sh[82722]:      79924    2.1          174904      79382   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 15 17:25:11.167335 np0000039553 memory_tracker.sh[82722]:      79796    2.1          172408      78412   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 15 17:25:11.167335 np0000039553 memory_tracker.sh[82722]:      74799    1.9          158764      74798   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 15 17:25:11.167335 np0000039553 memory_tracker.sh[82722]:      74800    1.9          158380      74798   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 15 17:25:11.167335 np0000039553 memory_tracker.sh[82722]:      79465    1.9          155456      78895   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 15 17:25:11.167335 np0000039553 memory_tracker.sh[82722]:      50880    1.7          144096      50878   00:00:19        2 ep_poll                   keystoneuWSGI worker 2
Jul 15 17:25:11.167335 np0000039553 memory_tracker.sh[82722]:      50879    1.7          143840      50878   00:00:19        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 15 17:25:11.167335 np0000039553 memory_tracker.sh[82722]:      78273    1.7          138628      76854   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 15 17:25:11.167701 np0000039553 memory_tracker.sh[82722]:      17695    1.6          136892          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 15 17:25:11.167701 np0000039553 memory_tracker.sh[82722]:      47064    1.5          127156          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 15 17:25:11.167701 np0000039553 memory_tracker.sh[82722]:      78580    1.4          117804          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpm_1de_rb/privsep.sock
Jul 15 17:25:11.167701 np0000039553 memory_tracker.sh[82722]:      80969    1.4          117500          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp7h3ch4j2/privsep.sock
Jul 15 17:25:11.167701 np0000039553 memory_tracker.sh[82722]:      75519    1.4          117424          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 15 17:25:11.167701 np0000039553 memory_tracker.sh[82722]:      80136    1.3          109672      80134   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 15 17:25:11.167701 np0000039553 memory_tracker.sh[82722]:      80135    1.3          109668      80134   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 15 17:25:11.167825 np0000039553 memory_tracker.sh[82722]:      73897    1.0           81452          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 15 17:25:11.167825 np0000039553 memory_tracker.sh[82722]:      82244    0.8           72192          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Jul 15 17:25:11.167825 np0000039553 memory_tracker.sh[82722]:      73968    0.8           68820      73897   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 15 17:25:11.167825 np0000039553 memory_tracker.sh[82722]:      73135    0.7           61508          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Jul 15 17:25:11.167825 np0000039553 memory_tracker.sh[82722]:      71684    0.7           60112          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 15 17:25:11.167825 np0000039553 memory_tracker.sh[82722]:      72157    0.7           59216          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 15 17:25:11.167825 np0000039553 memory_tracker.sh[82722]:      72627    0.6           56156          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 15 17:25:11.167825 np0000039553 memory_tracker.sh[82722]:      16643    0.6           49380          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 15 17:25:11.167825 np0000039553 memory_tracker.sh[82722]:      72099    0.5           47864      71684   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 15 17:25:11.167825 np0000039553 memory_tracker.sh[82722]:      72100    0.5           47864      71684   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 15 17:25:11.167974 np0000039553 memory_tracker.sh[82722]:      72569    0.5           46104      72157   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 15 17:25:11.167974 np0000039553 memory_tracker.sh[82722]:      72570    0.5           46104      72157   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 15 17:25:11.167974 np0000039553 memory_tracker.sh[82722]:      73014    0.5           43036      72627   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 15 17:25:11.167974 np0000039553 memory_tracker.sh[82722]:      73015    0.5           43036      72627   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 15 17:25:11.167974 np0000039553 memory_tracker.sh[82722]:      11025    0.4           40640      11023   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 15 17:25:11.167974 np0000039553 memory_tracker.sh[82722]:      49638    0.3           28520          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000039553 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039553=http://192.168.1.137:2380 --initial-advertise-peer-urls http://192.168.1.137:2380 --advertise-client-urls http://192.168.1.137:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.137:2379 --log-level=debug
Jul 15 17:25:11.167974 np0000039553 memory_tracker.sh[82722]:        375    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 15 17:25:11.167974 np0000039553 memory_tracker.sh[82722]:       2420    0.3           27216       2419   00:00:00        2 do_wait                   /usr/bin/python3
Jul 15 17:25:11.167974 np0000039553 memory_tracker.sh[82722]:       2201    0.2           20892          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 15 17:25:11.167974 np0000039553 memory_tracker.sh[82722]:       1317    0.2           20616          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 15 17:25:11.168129 np0000039553 memory_tracker.sh[82722]:      74798    0.2           19680          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 15 17:25:11.168129 np0000039553 memory_tracker.sh[82722]:      77918    0.2           19632          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 15 17:25:11.168129 np0000039553 memory_tracker.sh[82722]:      80134    0.2           19596          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 15 17:25:11.168129 np0000039553 memory_tracker.sh[82722]:      50878    0.2           19544          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 15 17:25:11.168129 np0000039553 memory_tracker.sh[82722]:      73396    0.2           16712      73389   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 15 17:25:11.168129 np0000039553 memory_tracker.sh[82722]:      43801    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 15 17:25:11.168129 np0000039553 memory_tracker.sh[82722]:      37338    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 15 17:25:11.168129 np0000039553 memory_tracker.sh[82722]:      73395    0.1           15340      73389   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 15 17:25:11.168129 np0000039553 memory_tracker.sh[82722]:      39418    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 15 17:25:11.168129 np0000039553 memory_tracker.sh[82722]:          1    0.1           14096          0   00:00:15        1 -                         /sbin/init nofb
Jul 15 17:25:11.168129 np0000039553 memory_tracker.sh[82722]:      11023    0.1           13328          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 15 17:25:11.168129 np0000039553 memory_tracker.sh[82722]:        481    0.1           13000          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 15 17:25:11.168129 np0000039553 memory_tracker.sh[82722]:      76317    0.1           12920          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 15 17:25:11.168129 np0000039553 memory_tracker.sh[82722]:       4665    0.1           12344       2423   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-15-171408
Jul 15 17:25:11.168351 np0000039553 memory_tracker.sh[82722]:       4670    0.1           12308       2423   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-15-171408.summary.2026-07-15-171408
Jul 15 17:25:11.168351 np0000039553 memory_tracker.sh[82722]:       1175    0.1           11396          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 15 17:25:11.168351 np0000039553 memory_tracker.sh[82722]:       2423    0.1           11380       2421   00:00:04        1 do_wait                   bash ./stack.sh
Jul 15 17:25:11.168351 np0000039553 memory_tracker.sh[82722]:      75951    0.1           11368          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 15 17:25:11.168351 np0000039553 memory_tracker.sh[82722]:      75938    0.1           10152          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 15 17:25:11.168351 np0000039553 memory_tracker.sh[82722]:      73389    0.1            9796          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 15 17:25:11.168351 np0000039553 memory_tracker.sh[82722]:        847    0.1            9656          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 15 17:25:11.168351 np0000039553 memory_tracker.sh[82722]:        541    0.1            9388          1   00:00:00        1 do_poll.constprop.0       /usr/lib/systemd/systemd-logind
Jul 15 17:25:11.168515 np0000039553 memory_tracker.sh[82722]:      46226    0.1            9324       2423   00:00:00        1 do_wait                   bash ./stack.sh
Jul 15 17:25:11.168515 np0000039553 memory_tracker.sh[82722]:      76053    0.1            8580          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 15 17:25:11.168515 np0000039553 memory_tracker.sh[82722]:       1134    0.1            8344          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 15 17:25:11.168515 np0000039553 memory_tracker.sh[82722]:      75315    0.1            8160          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 15 17:25:11.168515 np0000039553 memory_tracker.sh[82722]:        482    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 15 17:25:11.168515 np0000039553 memory_tracker.sh[82722]:       2206    0.0            8096          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 15 17:25:11.168515 np0000039553 memory_tracker.sh[82722]:      37105    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 15 17:25:11.168515 np0000039553 memory_tracker.sh[82722]:        388    0.0            7464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 15 17:25:11.168515 np0000039553 memory_tracker.sh[82722]:       2384    0.0            7180       2374   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 15 17:25:11.168515 np0000039553 memory_tracker.sh[82722]:      82714    0.0            6956       2423   00:00:00        1 do_poll.constprop.0       sudo systemctl daemon-reload
Jul 15 17:25:11.168515 np0000039553 memory_tracker.sh[82722]:       2418    0.0            6904       2417   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-mqrphbhkdrlkjgbcocjurtkyhbrjotdt ; /usr/bin/python3
Jul 15 17:25:11.168697 np0000039553 memory_tracker.sh[82722]:      82715    0.0            6504      82714   00:00:00        1 do_poll.constprop.0       systemctl daemon-reload
Jul 15 17:25:11.168697 np0000039553 memory_tracker.sh[82722]:      15025    0.0            6192          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 15 17:25:11.168697 np0000039553 memory_tracker.sh[82722]:      71219    0.0            6192          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 15 17:25:11.168697 np0000039553 memory_tracker.sh[82722]:        524    0.0            5892          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 15 17:25:11.168697 np0000039553 memory_tracker.sh[82722]:        471    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 15 17:25:11.168697 np0000039553 memory_tracker.sh[82722]:      71245    0.0            4512          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Jul 15 17:25:11.168697 np0000039553 memory_tracker.sh[82722]:      82721    0.0            4368      48502   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 15 17:25:11.168697 np0000039553 memory_tracker.sh[82722]:      48502    0.0            3668          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 15 17:25:11.168697 np0000039553 memory_tracker.sh[82722]:      48981    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 15 17:25:11.168697 np0000039553 memory_tracker.sh[82722]:      75604    0.0            3432          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 15 17:25:11.168697 np0000039553 memory_tracker.sh[82722]:        971    0.0            3424          1   00:00:00        1 do_select                 dhclient
Jul 15 17:25:11.168697 np0000039553 memory_tracker.sh[82722]:        708    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 15 17:25:11.168881 np0000039553 memory_tracker.sh[82722]:      17580    0.0            3392          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 15 17:25:11.168881 np0000039553 memory_tracker.sh[82722]:        706    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 15 17:25:11.168881 np0000039553 memory_tracker.sh[82722]:       1176    0.0            3336       1175   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
