Aug 24 18:09:57.056010 np0000042710 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 24 18:09:57.064190 np0000042710 memory_tracker.sh[44558]: [[[
Aug 24 18:09:57.064885 np0000042710 memory_tracker.sh[44571]: Mon Aug 24 18:09:57 UTC 2026
Aug 24 18:09:57.065037 np0000042710 memory_tracker.sh[44558]: ---
Aug 24 18:09:57.121487 np0000042710 memory_tracker.sh[44575]: [iscsid (pid:35471)]=14172KB; [multipathd (pid:387)]=288932KB; [ovs-vswitchd (pid:31064)]=901124KB
Aug 24 18:09:57.127463 np0000042710 memory_tracker.sh[44558]: ]]]
Aug 24 18:10:17.132017 np0000042710 memory_tracker.sh[44558]: [[[
Aug 24 18:10:17.132628 np0000042710 memory_tracker.sh[48586]: Mon Aug 24 18:10:17 UTC 2026
Aug 24 18:10:17.132867 np0000042710 memory_tracker.sh[44558]: ---
Aug 24 18:10:17.132867 np0000042710 memory_tracker.sh[44558]: memory_tracker low_point: 6234092
Aug 24 18:10:17.132867 np0000042710 memory_tracker.sh[44558]: ---
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: MemTotal:        8129356 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: MemFree:          177228 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: MemAvailable:    6233840 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: Buffers:          178088 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: Cached:          5824752 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: SwapCached:            0 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: Active:          1265620 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: Inactive:        5665212 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: Active(anon):     976696 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: Inactive(anon):   126028 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: Active(file):     288924 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: Inactive(file):  5539184 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: Unevictable:      143592 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: Mlocked:          142392 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: SwapTotal:       8388604 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: SwapFree:        8388080 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: Zswap:               364 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: Zswapped:             68 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: Dirty:             98392 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: Writeback:             0 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: AnonPages:       1071544 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: Mapped:           186760 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: Shmem:            154868 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: KReclaimable:     538220 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: Slab:             672164 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: SReclaimable:     538220 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: SUnreclaim:       133944 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: KernelStack:        8728 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: PageTables:         9768 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: SecPageTables:         0 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: NFS_Unstable:          0 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: Bounce:                0 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: WritebackTmp:          0 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: CommitLimit:    12453280 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: Committed_AS:    2845152 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: VmallocTotal:   13743895347199 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: VmallocUsed:       29732 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: VmallocChunk:          0 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: Percpu:             5056 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: HardwareCorrupted:     0 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: AnonHugePages:         0 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: ShmemHugePages:        0 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: ShmemPmdMapped:        0 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: FileHugePages:         0 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: FilePmdMapped:         0 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: Unaccepted:            0 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: HugePages_Total:       0
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: HugePages_Free:        0
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: HugePages_Rsvd:        0
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: HugePages_Surp:        0
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: Hugepagesize:       2048 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: Hugetlb:               0 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: DirectMap4k:      272236 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: DirectMap2M:     7067648 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: DirectMap1G:     3145728 kB
Aug 24 18:10:17.134396 np0000042710 memory_tracker.sh[44558]: ---
Aug 24 18:10:17.146834 np0000042710 memory_tracker.sh[48591]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 24 18:11:37.224430 np0000042710 memory_tracker.sh[69422]:        560    0.0            5836          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 24 18:11:37.224569 np0000042710 memory_tracker.sh[69422]:      66911    0.0            5296        408   00:00:00        1 ep_poll                   (udev-worker)
Aug 24 18:11:37.224569 np0000042710 memory_tracker.sh[69422]:        494    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 24 18:11:37.224569 np0000042710 memory_tracker.sh[69422]:      66912    0.0            4744        408   00:00:00        1 ep_poll                   (udev-worker)
Aug 24 18:11:37.224569 np0000042710 memory_tracker.sh[69422]:      66910    0.0            4680        408   00:00:00        1 ep_poll                   (udev-worker)
Aug 24 18:11:37.224569 np0000042710 memory_tracker.sh[69422]:      69421    0.0            4368      44558   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 24 18:11:37.224569 np0000042710 memory_tracker.sh[69422]:      44558    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 24 18:11:37.224569 np0000042710 memory_tracker.sh[69422]:      45056    0.0            3572          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 24 18:11:37.224569 np0000042710 memory_tracker.sh[69422]:      67252    0.0            3420          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 24 18:11:37.224569 np0000042710 memory_tracker.sh[69422]:      17524    0.0            3416          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 24 18:11:37.224569 np0000042710 memory_tracker.sh[69422]:        982    0.0            3404          1   00:00:00        1 do_select                 dhclient
Aug 24 18:11:37.224569 np0000042710 memory_tracker.sh[69422]:        722    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 24 18:11:37.224569 np0000042710 memory_tracker.sh[69422]:       1133    0.0            3336       1132   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 24 18:11:37.224569 np0000042710 memory_tracker.sh[69422]:       5462    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 24 18:11:37.224569 np0000042710 memory_tracker.sh[69422]:       1019    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 24 18:11:37.224752 np0000042710 memory_tracker.sh[69422]:       1021    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 24 18:11:37.224752 np0000042710 memory_tracker.sh[69422]:      33231    0.0            2316          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 24 18:11:37.224752 np0000042710 memory_tracker.sh[69422]:      69422    0.0            2224      44558   00:00:00        1 pipe_read                 grep -v ]$
Aug 24 18:11:37.224752 np0000042710 memory_tracker.sh[69422]:       1030    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 24 18:11:37.224752 np0000042710 memory_tracker.sh[69422]:       1028    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 24 18:11:37.224752 np0000042710 memory_tracker.sh[69422]:      63567    0.0            2036      45056   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 24 18:11:37.224752 np0000042710 memory_tracker.sh[69422]:      63142    0.0            2028       5462   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 24 18:11:37.224752 np0000042710 memory_tracker.sh[69422]:      46259    0.0            1980      42301   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 24 18:11:37.224752 np0000042710 memory_tracker.sh[69422]:      17728    0.0            1960      17652   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 24 18:11:37.224752 np0000042710 memory_tracker.sh[69422]:       2514    0.0            1920       2513   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ucotnckhskfpjsbmcnavpxudfsnbncns ; /usr/bin/python3
Aug 24 18:11:37.224752 np0000042710 memory_tracker.sh[69422]:      17735    0.0            1920      17652   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 24 18:11:37.224752 np0000042710 memory_tracker.sh[69422]:      35470    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 24 18:11:37.224752 np0000042710 memory_tracker.sh[69422]:       2512    0.0            1912       2479   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ucotnckhskfpjsbmcnavpxudfsnbncns ; /usr/bin/python3' && sleep 0
Aug 24 18:11:37.224752 np0000042710 memory_tracker.sh[69422]:       2516    0.0            1912       2515   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 24 18:11:37.224934 np0000042710 memory_tracker.sh[69422]:      17652    0.0            1808      17642   00:00:00        1 do_select                 erl_child_setup 65536
Aug 24 18:11:37.224934 np0000042710 memory_tracker.sh[69422]:      11833    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 24 18:11:37.224934 np0000042710 memory_tracker.sh[69422]:      17729    0.0            1572      17728   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 24 18:11:37.224934 np0000042710 memory_tracker.sh[69422]:      33232    0.0            1304      33231   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 24 18:11:37.224934 np0000042710 memory_tracker.sh[69422]:      69370    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 24 18:11:37.224934 np0000042710 memory_tracker.sh[69422]:      69371    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 24 18:11:37.224934 np0000042710 memory_tracker.sh[69422]:      69372    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 24 18:11:37.224934 np0000042710 memory_tracker.sh[69422]:      69373    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 24 18:11:37.224934 np0000042710 memory_tracker.sh[69422]:      69374    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 24 18:11:37.224934 np0000042710 memory_tracker.sh[69422]:      69375    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 24 18:11:37.224934 np0000042710 memory_tracker.sh[69422]:      69376    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 24 18:11:37.224934 np0000042710 memory_tracker.sh[69422]:      69377    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 24 18:11:37.224934 np0000042710 memory_tracker.sh[69422]:      69378    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 24 18:11:37.224934 np0000042710 memory_tracker.sh[69422]:      69379    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 24 18:11:37.224934 np0000042710 memory_tracker.sh[69422]:      69380    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 24 18:11:37.224934 np0000042710 memory_tracker.sh[69422]:      69381    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 24 18:11:37.225138 np0000042710 memory_tracker.sh[69422]:      69382    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 24 18:11:37.225138 np0000042710 memory_tracker.sh[69422]:      69383    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 24 18:11:37.225138 np0000042710 memory_tracker.sh[69422]:      69384    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 24 18:11:37.225138 np0000042710 memory_tracker.sh[69422]:      69385    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 24 18:11:37.225138 np0000042710 memory_tracker.sh[69422]:      69386    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 24 18:11:37.225138 np0000042710 memory_tracker.sh[69422]:      69387    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 24 18:11:37.225138 np0000042710 memory_tracker.sh[69422]:      69388    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 24 18:11:37.225138 np0000042710 memory_tracker.sh[69422]:      69389    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 24 18:11:37.225138 np0000042710 memory_tracker.sh[69422]:      69390    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 24 18:11:37.225138 np0000042710 memory_tracker.sh[69422]:      69391    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 24 18:11:37.225138 np0000042710 memory_tracker.sh[69422]:      69392    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 24 18:11:37.225138 np0000042710 memory_tracker.sh[69422]:      69393    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 24 18:11:37.225138 np0000042710 memory_tracker.sh[69422]:      69394    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 24 18:11:37.225138 np0000042710 memory_tracker.sh[69422]:      69395    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 24 18:11:37.225138 np0000042710 memory_tracker.sh[69422]:      69396    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 24 18:11:37.225138 np0000042710 memory_tracker.sh[69422]:      69397    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 24 18:11:37.225138 np0000042710 memory_tracker.sh[69422]:      69398    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 24 18:11:37.225138 np0000042710 memory_tracker.sh[69422]:      69399    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 24 18:11:37.225363 np0000042710 memory_tracker.sh[44558]: ---
Aug 24 18:11:37.280580 np0000042710 memory_tracker.sh[69424]: [iscsid (pid:35471)]=14172KB; [multipathd (pid:387)]=288932KB; [ovs-vswitchd (pid:67169)]=901652KB
Aug 24 18:11:37.286415 np0000042710 memory_tracker.sh[44558]: ]]]
Aug 24 18:11:57.291836 np0000042710 memory_tracker.sh[44558]: [[[
Aug 24 18:11:57.292143 np0000042710 memory_tracker.sh[74503]: Mon Aug 24 18:11:57 UTC 2026
Aug 24 18:11:57.292252 np0000042710 memory_tracker.sh[44558]: ---
Aug 24 18:11:57.292252 np0000042710 memory_tracker.sh[44558]: memory_tracker low_point: 4097960
Aug 24 18:11:57.292252 np0000042710 memory_tracker.sh[44558]: ---
Aug 24 18:11:57.295117 np0000042710 memory_tracker.sh[74508]: MemTotal:        8129356 kB
Aug 24 18:11:57.295117 np0000042710 memory_tracker.sh[74508]: MemFree:          188512 kB
Aug 24 18:11:57.295117 np0000042710 memory_tracker.sh[74508]: MemAvailable:    4095444 kB
Aug 24 18:11:57.295117 np0000042710 memory_tracker.sh[74508]: Buffers:          184980 kB
Aug 24 18:11:57.295117 np0000042710 memory_tracker.sh[74508]: Cached:          3705988 kB
Aug 24 18:11:57.295117 np0000042710 memory_tracker.sh[74508]: SwapCached:            0 kB
Aug 24 18:11:57.295117 np0000042710 memory_tracker.sh[74508]: Active:          3596420 kB
Aug 24 18:11:57.295117 np0000042710 memory_tracker.sh[74508]: Inactive:        3372884 kB
Aug 24 18:11:57.295117 np0000042710 memory_tracker.sh[74508]: Active(anon):    3129140 kB
Aug 24 18:11:57.295117 np0000042710 memory_tracker.sh[74508]: Inactive(anon):   126040 kB
Aug 24 18:11:57.295117 np0000042710 memory_tracker.sh[74508]: Active(file):     467280 kB
Aug 24 18:11:57.295117 np0000042710 memory_tracker.sh[74508]: Inactive(file):  3246844 kB
Aug 24 18:11:57.295117 np0000042710 memory_tracker.sh[74508]: Unevictable:      144780 kB
Aug 24 18:11:57.295117 np0000042710 memory_tracker.sh[74508]: Mlocked:          143580 kB
Aug 24 18:11:57.295117 np0000042710 memory_tracker.sh[74508]: SwapTotal:       8388604 kB
Aug 24 18:11:57.295117 np0000042710 memory_tracker.sh[74508]: SwapFree:        8388080 kB
Aug 24 18:11:57.295117 np0000042710 memory_tracker.sh[74508]: Zswap:               364 kB
Aug 24 18:11:57.295117 np0000042710 memory_tracker.sh[74508]: Zswapped:             68 kB
Aug 24 18:11:57.295117 np0000042710 memory_tracker.sh[74508]: Dirty:              9924 kB
Aug 24 18:11:57.295117 np0000042710 memory_tracker.sh[74508]: Writeback:             0 kB
Aug 24 18:11:57.295117 np0000042710 memory_tracker.sh[74508]: AnonPages:       3222984 kB
Aug 24 18:11:57.295117 np0000042710 memory_tracker.sh[74508]: Mapped:           199048 kB
Aug 24 18:11:57.295117 np0000042710 memory_tracker.sh[74508]: Shmem:            156980 kB
Aug 24 18:11:57.295117 np0000042710 memory_tracker.sh[74508]: KReclaimable:     502524 kB
Aug 24 18:11:57.295117 np0000042710 memory_tracker.sh[74508]: Slab:             641504 kB
Aug 24 18:11:57.295117 np0000042710 memory_tracker.sh[74508]: SReclaimable:     502524 kB
Aug 24 18:11:57.295117 np0000042710 memory_tracker.sh[74508]: SUnreclaim:       138980 kB
Aug 24 18:11:57.295117 np0000042710 memory_tracker.sh[74508]: KernelStack:       10556 kB
Aug 24 18:11:57.295117 np0000042710 memory_tracker.sh[74508]: PageTables:        18000 kB
Aug 24 18:11:57.295117 np0000042710 memory_tracker.sh[74508]: SecPageTables:         0 kB
Aug 24 18:11:57.295117 np0000042710 memory_tracker.sh[74508]: NFS_Unstable:          0 kB
Aug 24 18:11:57.295117 np0000042710 memory_tracker.sh[74508]: Bounce:                0 kB
Aug 24 18:11:57.295117 np0000042710 memory_tracker.sh[74508]: WritebackTmp:          0 kB
Aug 24 18:11:57.295117 np0000042710 memory_tracker.sh[74508]: CommitLimit:    12453280 kB
Aug 24 18:11:57.295117 np0000042710 memory_tracker.sh[74508]: Committed_AS:    6189488 kB
Aug 24 18:11:57.295117 np0000042710 memory_tracker.sh[74508]: VmallocTotal:   13743895347199 kB
Aug 24 18:11:57.295117 np0000042710 memory_tracker.sh[74508]: VmallocUsed:       31604 kB
Aug 24 18:11:57.295117 np0000042710 memory_tracker.sh[74508]: VmallocChunk:          0 kB
Aug 24 18:11:57.295117 np0000042710 memory_tracker.sh[74508]: Percpu:             5440 kB
Aug 24 18:11:57.295117 np0000042710 memory_tracker.sh[74508]: HardwareCorrupted:     0 kB
Aug 24 18:11:57.295117 np0000042710 memory_tracker.sh[74508]: AnonHugePages:         0 kB
Aug 24 18:11:57.295117 np0000042710 memory_tracker.sh[74508]: ShmemHugePages:        0 kB
Aug 24 18:11:57.295117 np0000042710 memory_tracker.sh[74508]: ShmemPmdMapped:        0 kB
Aug 24 18:11:57.295117 np0000042710 memory_tracker.sh[74508]: FileHugePages:         0 kB
Aug 24 18:11:57.295117 np0000042710 memory_tracker.sh[74508]: FilePmdMapped:         0 kB
Aug 24 18:11:57.295117 np0000042710 memory_tracker.sh[74508]: Unaccepted:            0 kB
Aug 24 18:11:57.295117 np0000042710 memory_tracker.sh[74508]: HugePages_Total:       0
Aug 24 18:11:57.295117 np0000042710 memory_tracker.sh[74508]: HugePages_Free:        0
Aug 24 18:11:57.295117 np0000042710 memory_tracker.sh[74508]: HugePages_Rsvd:        0
Aug 24 18:11:57.295117 np0000042710 memory_tracker.sh[74508]: HugePages_Surp:        0
Aug 24 18:11:57.295117 np0000042710 memory_tracker.sh[74508]: Hugepagesize:       2048 kB
Aug 24 18:11:57.295117 np0000042710 memory_tracker.sh[74508]: Hugetlb:               0 kB
Aug 24 18:11:57.295117 np0000042710 memory_tracker.sh[74508]: DirectMap4k:      290668 kB
Aug 24 18:11:57.295117 np0000042710 memory_tracker.sh[74508]: DirectMap2M:     7049216 kB
Aug 24 18:11:57.295117 np0000042710 memory_tracker.sh[74508]: DirectMap1G:     3145728 kB
Aug 24 18:11:57.296040 np0000042710 memory_tracker.sh[44558]: ---
Aug 24 18:11:57.307210 np0000042710 memory_tracker.sh[74512]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 24 18:11:57.307210 np0000042710 memory_tracker.sh[74512]:      43896    7.9          642700          1   00:00:18       70 do_poll.constprop.0       /usr/sbin/mysqld
Aug 24 18:11:57.307210 np0000042710 memory_tracker.sh[74512]:      69486    2.7          220056      69484   00:00:09       10 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 24 18:11:57.307210 np0000042710 memory_tracker.sh[74512]:      69485    2.5          209020      69484   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 24 18:11:57.307210 np0000042710 memory_tracker.sh[74512]:      71564    2.1          173880      70927   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 24 18:11:57.307210 np0000042710 memory_tracker.sh[74512]:      71380    2.1          170828      69976   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 24 18:11:57.307210 np0000042710 memory_tracker.sh[74512]:      66420    1.9          158060      66419   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 24 18:11:57.307210 np0000042710 memory_tracker.sh[74512]:      66421    1.9          157804      66419   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Aug 24 18:11:57.307210 np0000042710 memory_tracker.sh[74512]:      71009    1.9          154624      70450   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 24 18:11:57.307210 np0000042710 memory_tracker.sh[74512]:      46928    1.7          142536      46926   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 24 18:11:57.307210 np0000042710 memory_tracker.sh[74512]:      46927    1.7          141700      46926   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Aug 24 18:11:57.307210 np0000042710 memory_tracker.sh[74512]:      69727    1.6          137504      68431   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 24 18:11:57.307721 np0000042710 memory_tracker.sh[74512]:      17642    1.6          137000          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 24 18:11:57.307721 np0000042710 memory_tracker.sh[74512]:      73776    1.4          118548          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 24 18:11:57.307721 np0000042710 memory_tracker.sh[74512]:      67169    1.4          117420          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 24 18:11:57.307721 np0000042710 memory_tracker.sh[74512]:      69970    1.4          117108          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpcrlr4fh7/privsep.sock
