Sep 08 22:51:03.567346 np0000044189 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 08 22:51:03.575763 np0000044189 memory_tracker.sh[44825]: [[[
Sep 08 22:51:03.576802 np0000044189 memory_tracker.sh[44841]: Tue Sep  8 22:51:03 UTC 2026
Sep 08 22:51:03.576889 np0000044189 memory_tracker.sh[44825]: ---
Sep 08 22:51:03.631358 np0000044189 memory_tracker.sh[44844]: [iscsid (pid:35706)]=14176KB; [multipathd (pid:381)]=420100KB; [ovs-vswitchd (pid:31265)]=901132KB
Sep 08 22:51:03.637160 np0000044189 memory_tracker.sh[44825]: ]]]
Sep 08 22:51:23.641784 np0000044189 memory_tracker.sh[44825]: [[[
Sep 08 22:51:23.642380 np0000044189 memory_tracker.sh[48780]: Tue Sep  8 22:51:23 UTC 2026
Sep 08 22:51:23.642817 np0000044189 memory_tracker.sh[44825]: ---
Sep 08 22:51:23.642817 np0000044189 memory_tracker.sh[44825]: memory_tracker low_point: 6215572
Sep 08 22:51:23.642817 np0000044189 memory_tracker.sh[44825]: ---
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: MemTotal:        8129360 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: MemFree:          164312 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: MemAvailable:    6215572 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Buffers:          217668 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Cached:          5787184 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: SwapCached:            0 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Active:          1296800 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Inactive:        5636720 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Active(anon):     977388 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Inactive(anon):   126072 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Active(file):     319412 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Inactive(file):  5510648 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Unevictable:      144264 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Mlocked:          143064 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: SwapTotal:       8388604 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: SwapFree:        8387824 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Zswap:               336 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Zswapped:             68 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Dirty:            162712 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Writeback:             0 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: AnonPages:       1072748 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Mapped:           184184 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Shmem:            154912 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: KReclaimable:     530752 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Slab:             655016 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: SReclaimable:     530752 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: SUnreclaim:       124264 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: KernelStack:        8520 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: PageTables:         9528 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: SecPageTables:         0 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: NFS_Unstable:          0 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Bounce:                0 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: WritebackTmp:          0 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: CommitLimit:    12453284 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Committed_AS:    2839560 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: VmallocTotal:   13743895347199 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: VmallocUsed:       33552 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: VmallocChunk:          0 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Percpu:             5056 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: HardwareCorrupted:     0 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: AnonHugePages:         0 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: ShmemHugePages:        0 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: ShmemPmdMapped:        0 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: FileHugePages:         0 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: FilePmdMapped:         0 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Unaccepted:            0 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: HugePages_Total:       0
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: HugePages_Free:        0
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: HugePages_Rsvd:        0
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: HugePages_Surp:        0
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Hugepagesize:       2048 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Hugetlb:               0 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: DirectMap4k:      261996 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: DirectMap2M:     7077888 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: DirectMap1G:     3145728 kB
Sep 08 22:51:23.644335 np0000044189 memory_tracker.sh[44825]: ---
Sep 08 22:51:23.654742 np0000044189 memory_tracker.sh[48787]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 22:54:24.011129 np0000044189 memory_tracker.sh[87797]:      80462    2.1          171056      79774   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 08 22:54:24.011129 np0000044189 memory_tracker.sh[87797]:      66609    1.9          161780      66608   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Sep 08 22:54:24.011129 np0000044189 memory_tracker.sh[87797]:      71152    1.9          161380      70593   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 08 22:54:24.011129 np0000044189 memory_tracker.sh[87797]:      66610    1.9          160704      66608   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 08 22:54:24.011504 np0000044189 memory_tracker.sh[87797]:      78456    1.8          148196      78451   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Sep 08 22:54:24.011504 np0000044189 memory_tracker.sh[87797]:      78455    1.8          148136      78451   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 08 22:54:24.011504 np0000044189 memory_tracker.sh[87797]:      79774    1.7          145088          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 08 22:54:24.011504 np0000044189 memory_tracker.sh[87797]:      47178    1.7          143500      47176   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 08 22:54:24.011504 np0000044189 memory_tracker.sh[87797]:      47177    1.7          142944      47176   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Sep 08 22:54:24.011504 np0000044189 memory_tracker.sh[87797]:      80533    1.7          141500      80528   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 08 22:54:24.011504 np0000044189 memory_tracker.sh[87797]:      80532    1.7          141420      80528   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Sep 08 22:54:24.011504 np0000044189 memory_tracker.sh[87797]:      17900    1.7          139512          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 08 22:54:24.011504 np0000044189 memory_tracker.sh[87797]:      75161    1.7          139116          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 08 22:54:24.011504 np0000044189 memory_tracker.sh[87797]:      69860    1.7          138248      68573   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 08 22:54:24.011669 np0000044189 memory_tracker.sh[87797]:      79155    1.6          137568          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 08 22:54:24.011669 np0000044189 memory_tracker.sh[87797]:      74544    1.6          133604      74543   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 08 22:54:24.011669 np0000044189 memory_tracker.sh[87797]:      74545    1.6          133348      74543   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 08 22:54:24.011669 np0000044189 memory_tracker.sh[87797]:      77610    1.4          120360      75957   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 08 22:54:24.011669 np0000044189 memory_tracker.sh[87797]:      77612    1.4          120344      75957   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 08 22:54:24.011669 np0000044189 memory_tracker.sh[87797]:      77594    1.4          120000      76480   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 08 22:54:24.011669 np0000044189 memory_tracker.sh[87797]:      77596    1.4          119920      76480   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 08 22:54:24.011669 np0000044189 memory_tracker.sh[87797]:      75874    1.4          119424      73960   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 08 22:54:24.011669 np0000044189 memory_tracker.sh[87797]:      75876    1.4          119344      73960   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 08 22:54:24.011669 np0000044189 memory_tracker.sh[87797]:      67307    1.4          118032          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 08 22:54:24.011669 np0000044189 memory_tracker.sh[87797]:      70111    1.4          117576          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpuanfdf6f/privsep.sock
Sep 08 22:54:24.011830 np0000044189 memory_tracker.sh[87797]:      72693    1.4          117340          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp3ucldfy8/privsep.sock
Sep 08 22:54:24.011830 np0000044189 memory_tracker.sh[87797]:      43412    1.4          116828          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 08 22:54:24.011830 np0000044189 memory_tracker.sh[87797]:      71808    1.3          109960      71807   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 08 22:54:24.011830 np0000044189 memory_tracker.sh[87797]:      71809    1.3          109764      71807   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 08 22:54:24.011830 np0000044189 memory_tracker.sh[87797]:      87781    1.0           81612      87780   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpk69h4awk
Sep 08 22:54:24.011830 np0000044189 memory_tracker.sh[87797]:      87777    1.0           81360      87776   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpx104xwrt
Sep 08 22:54:24.011830 np0000044189 memory_tracker.sh[87797]:      87775    1.0           81300      87774   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp2t2ifdq_
Sep 08 22:54:24.011830 np0000044189 memory_tracker.sh[87797]:      87779    0.9           81000      87778   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpgtehw3ln
Sep 08 22:54:24.011830 np0000044189 memory_tracker.sh[87797]:      16852    0.9           80572          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 08 22:54:24.011830 np0000044189 memory_tracker.sh[87797]:      87771    0.8           68404      87645   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Sep 08 22:54:24.011991 np0000044189 memory_tracker.sh[87797]:      11273    0.5           40716      11271   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 08 22:54:24.011991 np0000044189 memory_tracker.sh[87797]:      77645    0.4           32788          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 08 22:54:24.011991 np0000044189 memory_tracker.sh[87797]:      87645    0.3           31268      87644   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Sep 08 22:54:24.011991 np0000044189 memory_tracker.sh[87797]:      45961    0.3           28640          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000044189 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044189=http://10.241.128.110:2380 --initial-advertise-peer-urls http://10.241.128.110:2380 --advertise-client-urls http://10.241.128.110:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.110:2379 --log-level=debug
Sep 08 22:54:24.011991 np0000044189 memory_tracker.sh[87797]:        381    0.3           27992          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 08 22:54:24.011991 np0000044189 memory_tracker.sh[87797]:      87644    0.3           26844      87643   00:00:00        2 do_wait                   /usr/bin/python3
Sep 08 22:54:24.011991 np0000044189 memory_tracker.sh[87797]:       2564    0.2           20960          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 08 22:54:24.011991 np0000044189 memory_tracker.sh[87797]:       1641    0.2           20620          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Sep 08 22:54:24.011991 np0000044189 memory_tracker.sh[87797]:      78451    0.2           19652          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 08 22:54:24.011991 np0000044189 memory_tracker.sh[87797]:      69616    0.2           19640          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 08 22:54:24.011991 np0000044189 memory_tracker.sh[87797]:      74543    0.2           19612          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 08 22:54:24.011991 np0000044189 memory_tracker.sh[87797]:      80528    0.2           19608          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 08 22:54:24.011991 np0000044189 memory_tracker.sh[87797]:      66608    0.2           19596          1   00:00:00        1 -                         nova-apiuWSGI master
Sep 08 22:54:24.012199 np0000044189 memory_tracker.sh[87797]:      71807    0.2           19592          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 08 22:54:24.012199 np0000044189 memory_tracker.sh[87797]:      47176    0.2           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 08 22:54:24.012199 np0000044189 memory_tracker.sh[87797]:      47579    0.2           18088          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 08 22:54:24.012199 np0000044189 memory_tracker.sh[87797]:      60286    0.2           18048      60280   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 08 22:54:24.012199 np0000044189 memory_tracker.sh[87797]:      60284    0.2           16720      60280   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 08 22:54:24.012199 np0000044189 memory_tracker.sh[87797]:      33671    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 08 22:54:24.012199 np0000044189 memory_tracker.sh[87797]:      40088    0.1           15384          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 08 22:54:24.012199 np0000044189 memory_tracker.sh[87797]:      68044    0.1           15300          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 08 22:54:24.012199 np0000044189 memory_tracker.sh[87797]:          1    0.1           14304          0   00:00:19        1 ep_poll                   /sbin/init nofb
Sep 08 22:54:24.012199 np0000044189 memory_tracker.sh[87797]:      35706    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 08 22:54:24.012199 np0000044189 memory_tracker.sh[87797]:      11271    0.1           13228          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 08 22:54:24.012199 np0000044189 memory_tracker.sh[87797]:        490    0.1           13136          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 08 22:54:24.012349 np0000044189 memory_tracker.sh[87797]:      67713    0.1           12268          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 08 22:54:24.012349 np0000044189 memory_tracker.sh[87797]:       1481    0.1           11712          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 08 22:54:24.012349 np0000044189 memory_tracker.sh[87797]:      67712    0.1           10320          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 08 22:54:24.012349 np0000044189 memory_tracker.sh[87797]:      67784    0.1            9828          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 08 22:54:24.012349 np0000044189 memory_tracker.sh[87797]:      60280    0.1            9704          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 08 22:54:24.012349 np0000044189 memory_tracker.sh[87797]:       1184    0.1            9532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 08 22:54:24.012349 np0000044189 memory_tracker.sh[87797]:        961    0.1            9368          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 08 22:54:24.012499 np0000044189 memory_tracker.sh[87797]:       1447    0.1            8348          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 08 22:54:24.012499 np0000044189 memory_tracker.sh[87797]:      67111    0.1            8164          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 08 22:54:24.012499 np0000044189 memory_tracker.sh[87797]:       2569    0.1            8148          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 08 22:54:24.012499 np0000044189 memory_tracker.sh[87797]:        492    0.1            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 08 22:54:24.012499 np0000044189 memory_tracker.sh[87797]:      33445    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 08 22:54:24.012499 np0000044189 memory_tracker.sh[87797]:      74546    0.0            7744      74543   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 08 22:54:24.012499 np0000044189 memory_tracker.sh[87797]:       2770    0.0            7508       2760   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 08 22:54:24.012499 np0000044189 memory_tracker.sh[87797]:        395    0.0            7176          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 08 22:54:24.012499 np0000044189 memory_tracker.sh[87797]:      87642    0.0            6920      87641   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-cntijuvngktpvubxpvnzkzbgawtpdklf ; /usr/bin/python3
Sep 08 22:54:24.012499 np0000044189 memory_tracker.sh[87797]:      15266    0.0            6748          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 08 22:54:24.012499 np0000044189 memory_tracker.sh[87797]:        950    0.0            5796          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 08 22:54:24.012499 np0000044189 memory_tracker.sh[87797]:        481    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 08 22:54:24.012687 np0000044189 memory_tracker.sh[87797]:      87796    0.0            4376      44825   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 08 22:54:24.012687 np0000044189 memory_tracker.sh[87797]:      44825    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 08 22:54:24.012687 np0000044189 memory_tracker.sh[87797]:      45312    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 08 22:54:24.012687 np0000044189 memory_tracker.sh[87797]:      67392    0.0            3456          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 08 22:54:24.012687 np0000044189 memory_tracker.sh[87797]:      17785    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 08 22:54:24.012687 np0000044189 memory_tracker.sh[87797]:       1106    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 08 22:54:24.012687 np0000044189 memory_tracker.sh[87797]:       1331    0.0            3384          1   00:00:00        1 do_select                 dhclient
Sep 08 22:54:24.012687 np0000044189 memory_tracker.sh[87797]:       1482    0.0            3336       1481   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 08 22:54:24.012687 np0000044189 memory_tracker.sh[87797]:       5755    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 08 22:54:24.012687 np0000044189 memory_tracker.sh[87797]:       1352    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 08 22:54:24.012687 np0000044189 memory_tracker.sh[87797]:       1354    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 08 22:54:24.012687 np0000044189 memory_tracker.sh[87797]:      33556    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 08 22:54:24.012687 np0000044189 memory_tracker.sh[87797]:      87797    0.0            2224      44825   00:00:00        1 pipe_read                 grep -v ]$
Sep 08 22:54:24.012880 np0000044189 memory_tracker.sh[87797]:       1365    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 08 22:54:24.012880 np0000044189 memory_tracker.sh[87797]:       1362    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 08 22:54:24.012880 np0000044189 memory_tracker.sh[87797]:      86986    0.0            2032      45312   00:00:00        1 hrtimer_nanosleep         sleep 20
