Aug 13 11:21:42.772687 np0000041814 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 11:21:42.780606 np0000041814 memory_tracker.sh[44544]: [[[
Aug 13 11:21:42.781290 np0000041814 memory_tracker.sh[44560]: Thu Aug 13 11:21:42 UTC 2026
Aug 13 11:21:42.781410 np0000041814 memory_tracker.sh[44544]: ---
Aug 13 11:21:42.836194 np0000041814 memory_tracker.sh[44564]: [iscsid (pid:35415)]=14172KB; [multipathd (pid:385)]=420060KB; [ovs-vswitchd (pid:30923)]=901132KB
Aug 13 11:21:42.842024 np0000041814 memory_tracker.sh[44544]: ]]]
Aug 13 11:22:02.846874 np0000041814 memory_tracker.sh[44544]: [[[
Aug 13 11:22:02.847647 np0000041814 memory_tracker.sh[48194]: Thu Aug 13 11:22:02 UTC 2026
Aug 13 11:22:02.847841 np0000041814 memory_tracker.sh[44544]: ---
Aug 13 11:22:02.847841 np0000041814 memory_tracker.sh[44544]: memory_tracker low_point: 6237632
Aug 13 11:22:02.847841 np0000041814 memory_tracker.sh[44544]: ---
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: MemTotal:        8129356 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: MemFree:          180764 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: MemAvailable:    6237128 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Buffers:          178888 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Cached:          5823284 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: SwapCached:            0 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Active:          1229404 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Inactive:        5708304 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Active(anon):     984252 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Inactive(anon):   126000 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Active(file):     245152 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Inactive(file):  5582304 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Unevictable:      143952 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Mlocked:          142752 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: SwapTotal:       8388604 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: SwapFree:        8388336 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Zswap:               364 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Zswapped:             68 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Dirty:              4484 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Writeback:             0 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: AnonPages:       1079584 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Mapped:           185676 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Shmem:            154840 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: KReclaimable:     538460 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Slab:             660780 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: SReclaimable:     538460 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: SUnreclaim:       122320 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: KernelStack:        8588 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: PageTables:        10220 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: SecPageTables:         0 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: NFS_Unstable:          0 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Bounce:                0 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: WritebackTmp:          0 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: CommitLimit:    12453280 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Committed_AS:    2897548 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: VmallocTotal:   13743895347199 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: VmallocUsed:       33436 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: VmallocChunk:          0 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Percpu:             4864 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: HardwareCorrupted:     0 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: AnonHugePages:         0 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: ShmemHugePages:        0 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: ShmemPmdMapped:        0 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: FileHugePages:         0 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: FilePmdMapped:         0 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Unaccepted:            0 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: HugePages_Total:       0
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: HugePages_Free:        0
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: HugePages_Rsvd:        0
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: HugePages_Surp:        0
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Hugepagesize:       2048 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Hugetlb:               0 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: DirectMap4k:      268140 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: DirectMap2M:     8120320 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: DirectMap1G:     2097152 kB
Aug 13 11:22:02.849276 np0000041814 memory_tracker.sh[44544]: ---
Aug 13 11:22:02.859841 np0000041814 memory_tracker.sh[48197]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 11:23:43.008644 np0000041814 memory_tracker.sh[73905]:      47335    0.2           17032          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 13 11:23:43.008644 np0000041814 memory_tracker.sh[73905]:      60042    0.1           15712      60037   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 11:23:43.008644 np0000041814 memory_tracker.sh[73905]:      39799    0.1           15600          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 13 11:23:43.008644 np0000041814 memory_tracker.sh[73905]:      33320    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 13 11:23:43.008644 np0000041814 memory_tracker.sh[73905]:      35415    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 13 11:23:43.008644 np0000041814 memory_tracker.sh[73905]:          1    0.1           14100          0   00:00:14        1 ep_poll                   /sbin/init nofb
Aug 13 11:23:43.008644 np0000041814 memory_tracker.sh[73905]:      10276    0.1           13292          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 11:23:43.008644 np0000041814 memory_tracker.sh[73905]:        489    0.1           13080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 13 11:23:43.008644 np0000041814 memory_tracker.sh[73905]:      67803    0.1           12904          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 13 11:23:43.008644 np0000041814 memory_tracker.sh[73905]:       4624    0.1           12420       2412   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-13-111457
Aug 13 11:23:43.008644 np0000041814 memory_tracker.sh[73905]:       4629    0.1           12344       2412   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-13-111457.summary.2026-08-13-111457
Aug 13 11:23:43.008644 np0000041814 memory_tracker.sh[73905]:       1150    0.1           11488          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 13 11:23:43.008644 np0000041814 memory_tracker.sh[73905]:       2412    0.1           11364       2410   00:00:04        1 -                         bash ./stack.sh
Aug 13 11:23:43.008826 np0000041814 memory_tracker.sh[73905]:      67474    0.1           11344          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 13 11:23:43.008826 np0000041814 memory_tracker.sh[73905]:      67470    0.1           10208          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 13 11:23:43.008826 np0000041814 memory_tracker.sh[73905]:      60037    0.1            9600          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 13 11:23:43.008826 np0000041814 memory_tracker.sh[73905]:        815    0.1            9564          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 13 11:23:43.008826 np0000041814 memory_tracker.sh[73905]:        597    0.1            9404          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 13 11:23:43.008826 np0000041814 memory_tracker.sh[73905]:      42236    0.1            9252       2412   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 11:23:43.008826 np0000041814 memory_tracker.sh[73905]:      67544    0.1            8540          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 13 11:23:43.008967 np0000041814 memory_tracker.sh[73905]:       1064    0.1            8416          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 13 11:23:43.008967 np0000041814 memory_tracker.sh[73905]:        491    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 13 11:23:43.008967 np0000041814 memory_tracker.sh[73905]:      66870    0.1            8184          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 13 11:23:43.008967 np0000041814 memory_tracker.sh[73905]:       2193    0.1            8172          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 13 11:23:43.008967 np0000041814 memory_tracker.sh[73905]:      33093    0.0            8072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 13 11:23:43.008967 np0000041814 memory_tracker.sh[73905]:        401    0.0            7344          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 13 11:23:43.008967 np0000041814 memory_tracker.sh[73905]:       2373    0.0            7208       2363   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 13 11:23:43.008967 np0000041814 memory_tracker.sh[73905]:       2407    0.0            6900       2406   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ugwcuhrmgzodwsycfkotxzwkumdzhlom ; /usr/bin/python3
Aug 13 11:23:43.008967 np0000041814 memory_tracker.sh[73905]:      14887    0.0            6260          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 13 11:23:43.008967 np0000041814 memory_tracker.sh[73905]:        587    0.0            5872          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 13 11:23:43.008967 np0000041814 memory_tracker.sh[73905]:        482    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 13 11:23:43.008967 np0000041814 memory_tracker.sh[73905]:      73904    0.0            4332      44544   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 13 11:23:43.009152 np0000041814 memory_tracker.sh[73905]:      44544    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 13 11:23:43.009152 np0000041814 memory_tracker.sh[73905]:      45023    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 13 11:23:43.009152 np0000041814 memory_tracker.sh[73905]:        948    0.0            3408          1   00:00:00        1 do_select                 dhclient
Aug 13 11:23:43.009152 np0000041814 memory_tracker.sh[73905]:        739    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 13 11:23:43.009152 np0000041814 memory_tracker.sh[73905]:      67151    0.0            3396          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 13 11:23:43.009152 np0000041814 memory_tracker.sh[73905]:      17419    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 13 11:23:43.009152 np0000041814 memory_tracker.sh[73905]:       1151    0.0            3312       1150   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 13 11:23:43.009152 np0000041814 memory_tracker.sh[73905]:       5358    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 13 11:23:43.009152 np0000041814 memory_tracker.sh[73905]:        960    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 13 11:23:43.009152 np0000041814 memory_tracker.sh[73905]:        968    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 13 11:23:43.009152 np0000041814 memory_tracker.sh[73905]:      33205    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 11:23:43.009152 np0000041814 memory_tracker.sh[73905]:      73905    0.0            2224      44544   00:00:00        1 pipe_read                 grep -v ]$
Aug 13 11:23:43.009152 np0000041814 memory_tracker.sh[73905]:        977    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 13 11:23:43.009340 np0000041814 memory_tracker.sh[73905]:        976    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 13 11:23:43.009340 np0000041814 memory_tracker.sh[73905]:      68485    0.0            2036      45023   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 13 11:23:43.009340 np0000041814 memory_tracker.sh[73905]:      63055    0.0            2032       5358   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 13 11:23:43.009340 np0000041814 memory_tracker.sh[73905]:      46293    0.0            1976      42236   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 13 11:23:43.009340 np0000041814 memory_tracker.sh[73905]:      17620    0.0            1960      17544   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 11:23:43.009340 np0000041814 memory_tracker.sh[73905]:       2408    0.0            1924       2407   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ugwcuhrmgzodwsycfkotxzwkumdzhlom ; /usr/bin/python3
Aug 13 11:23:43.009340 np0000041814 memory_tracker.sh[73905]:      35414    0.0            1924          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 13 11:23:43.009340 np0000041814 memory_tracker.sh[73905]:      17624    0.0            1916      17544   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 13 11:23:43.009340 np0000041814 memory_tracker.sh[73905]:       2410    0.0            1912       2409   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 13 11:23:43.009340 np0000041814 memory_tracker.sh[73905]:       2406    0.0            1908       2373   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ugwcuhrmgzodwsycfkotxzwkumdzhlom ; /usr/bin/python3' && sleep 0
Aug 13 11:23:43.009340 np0000041814 memory_tracker.sh[73905]:      17544    0.0            1800      17534   00:00:00        1 do_select                 erl_child_setup 65536
Aug 13 11:23:43.009340 np0000041814 memory_tracker.sh[73905]:      11132    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 13 11:23:43.009340 np0000041814 memory_tracker.sh[73905]:      17621    0.0            1568      17620   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 11:23:43.009340 np0000041814 memory_tracker.sh[73905]:      33206    0.0            1304      33205   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 11:23:43.009566 np0000041814 memory_tracker.sh[44544]: ---
Aug 13 11:23:43.063718 np0000041814 memory_tracker.sh[73911]: [iscsid (pid:35415)]=14172KB; [multipathd (pid:385)]=420060KB; [ovs-vswitchd (pid:67066)]=902280KB
Aug 13 11:23:43.069580 np0000041814 memory_tracker.sh[44544]: ]]]
Aug 13 11:24:03.074407 np0000041814 memory_tracker.sh[44544]: [[[
Aug 13 11:24:03.075082 np0000041814 memory_tracker.sh[81606]: Thu Aug 13 11:24:03 UTC 2026
Aug 13 11:24:03.075326 np0000041814 memory_tracker.sh[44544]: ---
Aug 13 11:24:03.075326 np0000041814 memory_tracker.sh[44544]: memory_tracker low_point: 2318256
Aug 13 11:24:03.075326 np0000041814 memory_tracker.sh[44544]: ---
Aug 13 11:24:03.075871 np0000041814 memory_tracker.sh[81607]: MemTotal:        8129356 kB
Aug 13 11:24:03.075871 np0000041814 memory_tracker.sh[81607]: MemFree:          148452 kB
Aug 13 11:24:03.075871 np0000041814 memory_tracker.sh[81607]: MemAvailable:    2318256 kB
Aug 13 11:24:03.075871 np0000041814 memory_tracker.sh[81607]: Buffers:          170056 kB
Aug 13 11:24:03.075871 np0000041814 memory_tracker.sh[81607]: Cached:          2021488 kB
Aug 13 11:24:03.075871 np0000041814 memory_tracker.sh[81607]: SwapCached:            0 kB
Aug 13 11:24:03.075871 np0000041814 memory_tracker.sh[81607]: Active:          5448496 kB
Aug 13 11:24:03.075871 np0000041814 memory_tracker.sh[81607]: Inactive:        1591836 kB
Aug 13 11:24:03.075871 np0000041814 memory_tracker.sh[81607]: Active(anon):    4901000 kB
Aug 13 11:24:03.075871 np0000041814 memory_tracker.sh[81607]: Inactive(anon):   125772 kB
Aug 13 11:24:03.075871 np0000041814 memory_tracker.sh[81607]: Active(file):     547496 kB
Aug 13 11:24:03.075871 np0000041814 memory_tracker.sh[81607]: Inactive(file):  1466064 kB
Aug 13 11:24:03.075871 np0000041814 memory_tracker.sh[81607]: Unevictable:      145132 kB
Aug 13 11:24:03.075871 np0000041814 memory_tracker.sh[81607]: Mlocked:          143932 kB
Aug 13 11:24:03.075871 np0000041814 memory_tracker.sh[81607]: SwapTotal:       8388604 kB
Aug 13 11:24:03.075871 np0000041814 memory_tracker.sh[81607]: SwapFree:        8388336 kB
Aug 13 11:24:03.075871 np0000041814 memory_tracker.sh[81607]: Zswap:               364 kB
Aug 13 11:24:03.075871 np0000041814 memory_tracker.sh[81607]: Zswapped:             68 kB
Aug 13 11:24:03.075871 np0000041814 memory_tracker.sh[81607]: Dirty:            102804 kB
Aug 13 11:24:03.075871 np0000041814 memory_tracker.sh[81607]: Writeback:             0 kB
Aug 13 11:24:03.075871 np0000041814 memory_tracker.sh[81607]: AnonPages:       4993984 kB
Aug 13 11:24:03.075871 np0000041814 memory_tracker.sh[81607]: Mapped:           225996 kB
Aug 13 11:24:03.075871 np0000041814 memory_tracker.sh[81607]: Shmem:            158104 kB
Aug 13 11:24:03.075871 np0000041814 memory_tracker.sh[81607]: KReclaimable:     465796 kB
Aug 13 11:24:03.075871 np0000041814 memory_tracker.sh[81607]: Slab:             599184 kB
Aug 13 11:24:03.075871 np0000041814 memory_tracker.sh[81607]: SReclaimable:     465796 kB
Aug 13 11:24:03.075871 np0000041814 memory_tracker.sh[81607]: SUnreclaim:       133388 kB
Aug 13 11:24:03.075871 np0000041814 memory_tracker.sh[81607]: KernelStack:       13516 kB
Aug 13 11:24:03.075871 np0000041814 memory_tracker.sh[81607]: PageTables:        26360 kB
Aug 13 11:24:03.075871 np0000041814 memory_tracker.sh[81607]: SecPageTables:         0 kB
Aug 13 11:24:03.075871 np0000041814 memory_tracker.sh[81607]: NFS_Unstable:          0 kB
Aug 13 11:24:03.075871 np0000041814 memory_tracker.sh[81607]: Bounce:                0 kB
Aug 13 11:24:03.075871 np0000041814 memory_tracker.sh[81607]: WritebackTmp:          0 kB
Aug 13 11:24:03.075871 np0000041814 memory_tracker.sh[81607]: CommitLimit:    12453280 kB
Aug 13 11:24:03.075871 np0000041814 memory_tracker.sh[81607]: Committed_AS:   10027788 kB
Aug 13 11:24:03.075871 np0000041814 memory_tracker.sh[81607]: VmallocTotal:   13743895347199 kB
Aug 13 11:24:03.075871 np0000041814 memory_tracker.sh[81607]: VmallocUsed:       38476 kB
Aug 13 11:24:03.075871 np0000041814 memory_tracker.sh[81607]: VmallocChunk:          0 kB
Aug 13 11:24:03.075871 np0000041814 memory_tracker.sh[81607]: Percpu:             5248 kB
Aug 13 11:24:03.075871 np0000041814 memory_tracker.sh[81607]: HardwareCorrupted:     0 kB
Aug 13 11:24:03.075871 np0000041814 memory_tracker.sh[81607]: AnonHugePages:         0 kB
Aug 13 11:24:03.075871 np0000041814 memory_tracker.sh[81607]: ShmemHugePages:        0 kB
Aug 13 11:24:03.075871 np0000041814 memory_tracker.sh[81607]: ShmemPmdMapped:        0 kB
Aug 13 11:24:03.075871 np0000041814 memory_tracker.sh[81607]: FileHugePages:         0 kB
Aug 13 11:24:03.075871 np0000041814 memory_tracker.sh[81607]: FilePmdMapped:         0 kB
Aug 13 11:24:03.075871 np0000041814 memory_tracker.sh[81607]: Unaccepted:            0 kB
Aug 13 11:24:03.075871 np0000041814 memory_tracker.sh[81607]: HugePages_Total:       0
Aug 13 11:24:03.075871 np0000041814 memory_tracker.sh[81607]: HugePages_Free:        0
Aug 13 11:24:03.075871 np0000041814 memory_tracker.sh[81607]: HugePages_Rsvd:        0
Aug 13 11:24:03.075871 np0000041814 memory_tracker.sh[81607]: HugePages_Surp:        0
Aug 13 11:24:03.075871 np0000041814 memory_tracker.sh[81607]: Hugepagesize:       2048 kB
Aug 13 11:24:03.075871 np0000041814 memory_tracker.sh[81607]: Hugetlb:               0 kB
Aug 13 11:24:03.075871 np0000041814 memory_tracker.sh[81607]: DirectMap4k:      270188 kB
Aug 13 11:24:03.075871 np0000041814 memory_tracker.sh[81607]: DirectMap2M:     8118272 kB
Aug 13 11:24:03.075871 np0000041814 memory_tracker.sh[81607]: DirectMap1G:     2097152 kB
Aug 13 11:24:03.076672 np0000041814 memory_tracker.sh[44544]: ---
Aug 13 11:24:03.088178 np0000041814 memory_tracker.sh[81609]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 11:24:03.088178 np0000041814 memory_tracker.sh[81609]:      43900    9.0          734228          1   00:00:20      116 do_poll.constprop.0       /usr/sbin/mysqld
Aug 13 11:24:03.088178 np0000041814 memory_tracker.sh[81609]:      69385    2.7          220224      69382   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 13 11:24:03.088178 np0000041814 memory_tracker.sh[81609]:      69386    2.6          211504      69382   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 13 11:24:03.088178 np0000041814 memory_tracker.sh[81609]:      71299    2.2          183184      70825   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 11:24:03.088178 np0000041814 memory_tracker.sh[81609]:      77282    2.1          175060          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 13 11:24:03.088178 np0000041814 memory_tracker.sh[81609]:      71296    2.1          172252      69876   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
