Aug 17 22:23:33.594194 np0000042185 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 17 22:23:33.602298 np0000042185 memory_tracker.sh[44469]: [[[
Aug 17 22:23:33.603014 np0000042185 memory_tracker.sh[44484]: Mon Aug 17 22:23:33 UTC 2026
Aug 17 22:23:33.603254 np0000042185 memory_tracker.sh[44469]: ---
Aug 17 22:23:33.658106 np0000042185 memory_tracker.sh[44488]: [iscsid (pid:35380)]=14172KB; [multipathd (pid:384)]=288932KB; [ovs-vswitchd (pid:31014)]=901128KB
Aug 17 22:23:33.664014 np0000042185 memory_tracker.sh[44469]: ]]]
Aug 17 22:23:53.669855 np0000042185 memory_tracker.sh[44469]: [[[
Aug 17 22:23:53.670565 np0000042185 memory_tracker.sh[48121]: Mon Aug 17 22:23:53 UTC 2026
Aug 17 22:23:53.670697 np0000042185 memory_tracker.sh[44469]: ---
Aug 17 22:23:53.670697 np0000042185 memory_tracker.sh[44469]: memory_tracker low_point: 6193300
Aug 17 22:23:53.670697 np0000042185 memory_tracker.sh[44469]: ---
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: MemTotal:        8129360 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: MemFree:          175264 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: MemAvailable:    6193300 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Buffers:          189564 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Cached:          5776988 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: SwapCached:            0 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Active:          1406604 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Inactive:        5496844 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Active(anon):    1110776 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Inactive(anon):     1028 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Active(file):     295828 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Inactive(file):  5495816 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Unevictable:      143596 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Mlocked:          142396 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: SwapTotal:       8388604 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: SwapFree:        8388336 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Zswap:               216 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Zswapped:             48 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Dirty:             97528 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Writeback:             0 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: AnonPages:       1080628 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Mapped:           185616 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Shmem:            155036 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: KReclaimable:     535944 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Slab:             671384 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: SReclaimable:     535944 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: SUnreclaim:       135440 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: KernelStack:        8876 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: PageTables:        10168 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: SecPageTables:         0 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: NFS_Unstable:          0 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Bounce:                0 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: WritebackTmp:          0 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: CommitLimit:    12453284 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Committed_AS:    2873024 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: VmallocTotal:   13743895347199 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: VmallocUsed:       29844 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: VmallocChunk:          0 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Percpu:             5376 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: HardwareCorrupted:     0 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: AnonHugePages:         0 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: ShmemHugePages:        0 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: ShmemPmdMapped:        0 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: FileHugePages:         0 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: FilePmdMapped:         0 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Unaccepted:            0 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: HugePages_Total:       0
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: HugePages_Free:        0
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: HugePages_Rsvd:        0
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: HugePages_Surp:        0
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Hugepagesize:       2048 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Hugetlb:               0 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: DirectMap4k:      266092 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: DirectMap2M:     8122368 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: DirectMap1G:     2097152 kB
Aug 17 22:23:53.672326 np0000042185 memory_tracker.sh[44469]: ---
Aug 17 22:23:53.682888 np0000042185 memory_tracker.sh[48124]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 22:25:53.902599 np0000042185 memory_tracker.sh[80998]:      67436    0.1           11424          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 17 22:25:53.902599 np0000042185 memory_tracker.sh[80998]:       2557    0.1           11368       2555   00:00:04        1 do_wait                   bash ./stack.sh
Aug 17 22:25:53.902599 np0000042185 memory_tracker.sh[80998]:      67435    0.1           10252          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 17 22:25:53.902811 np0000042185 memory_tracker.sh[80998]:        593    0.1            9824          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 17 22:25:53.902811 np0000042185 memory_tracker.sh[80998]:        814    0.1            9664          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 17 22:25:53.902811 np0000042185 memory_tracker.sh[80998]:      59962    0.1            9604          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 17 22:25:53.902811 np0000042185 memory_tracker.sh[80998]:      77420    0.1            9420       2557   00:00:00        1 do_wait                   bash ./stack.sh
Aug 17 22:25:53.902811 np0000042185 memory_tracker.sh[80998]:      42199    0.1            9252       2557   00:00:00        1 do_wait                   bash ./stack.sh
Aug 17 22:25:53.902811 np0000042185 memory_tracker.sh[80998]:      67510    0.1            8588          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 17 22:25:53.902811 np0000042185 memory_tracker.sh[80998]:       1083    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 17 22:25:53.902811 np0000042185 memory_tracker.sh[80998]:        491    0.1            8152          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 17 22:25:53.902811 np0000042185 memory_tracker.sh[80998]:      66835    0.1            8144          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 17 22:25:53.902811 np0000042185 memory_tracker.sh[80998]:      33081    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 17 22:25:53.902811 np0000042185 memory_tracker.sh[80998]:       2326    0.0            8096          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 17 22:25:53.902811 np0000042185 memory_tracker.sh[80998]:      74238    0.0            7752      74234   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 17 22:25:53.903020 np0000042185 memory_tracker.sh[80998]:        400    0.0            7384          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 17 22:25:53.903020 np0000042185 memory_tracker.sh[80998]:       2518    0.0            7204       2508   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 17 22:25:53.903020 np0000042185 memory_tracker.sh[80998]:       2552    0.0            6936       2551   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-vdxijwsopcwuuujibbganiichhtwpnaa ; /usr/bin/python3
Aug 17 22:25:53.903020 np0000042185 memory_tracker.sh[80998]:      15042    0.0            6632          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 17 22:25:53.903020 np0000042185 memory_tracker.sh[80998]:        583    0.0            5880          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 17 22:25:53.903020 np0000042185 memory_tracker.sh[80998]:        487    0.0            5076          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 17 22:25:53.903020 np0000042185 memory_tracker.sh[80998]:      80997    0.0            4384      44469   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 17 22:25:53.903020 np0000042185 memory_tracker.sh[80998]:      44469    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 17 22:25:53.903020 np0000042185 memory_tracker.sh[80998]:      44948    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 17 22:25:53.903020 np0000042185 memory_tracker.sh[80998]:      67115    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 17 22:25:53.903020 np0000042185 memory_tracker.sh[80998]:      17563    0.0            3424          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 17 22:25:53.903020 np0000042185 memory_tracker.sh[80998]:        965    0.0            3404          1   00:00:00        1 do_select                 dhclient
Aug 17 22:25:53.903207 np0000042185 memory_tracker.sh[80998]:        748    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 17 22:25:53.903207 np0000042185 memory_tracker.sh[80998]:       1118    0.0            3312       1117   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 17 22:25:53.903207 np0000042185 memory_tracker.sh[80998]:       5503    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 17 22:25:53.903207 np0000042185 memory_tracker.sh[80998]:       1008    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 17 22:25:53.903207 np0000042185 memory_tracker.sh[80998]:       1010    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 17 22:25:53.903207 np0000042185 memory_tracker.sh[80998]:      33193    0.0            2304          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 17 22:25:53.903207 np0000042185 memory_tracker.sh[80998]:      80998    0.0            2228      44469   00:00:00        1 pipe_read                 grep -v ]$
Aug 17 22:25:53.903207 np0000042185 memory_tracker.sh[80998]:       1024    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 17 22:25:53.903207 np0000042185 memory_tracker.sh[80998]:       1021    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 17 22:25:53.903207 np0000042185 memory_tracker.sh[80998]:      72203    0.0            2032       5503   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 17 22:25:53.903207 np0000042185 memory_tracker.sh[80998]:      74553    0.0            2028      44948   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 17 22:25:53.903207 np0000042185 memory_tracker.sh[80998]:      46184    0.0            1980      42199   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 17 22:25:53.903207 np0000042185 memory_tracker.sh[80998]:      78277    0.0            1980      77420   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
Aug 17 22:25:53.903207 np0000042185 memory_tracker.sh[80998]:      17764    0.0            1972      17688   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 17 22:25:53.903412 np0000042185 memory_tracker.sh[80998]:       2553    0.0            1920       2552   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vdxijwsopcwuuujibbganiichhtwpnaa ; /usr/bin/python3
Aug 17 22:25:53.903412 np0000042185 memory_tracker.sh[80998]:       2555    0.0            1920       2554   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 17 22:25:53.903412 np0000042185 memory_tracker.sh[80998]:      17768    0.0            1920      17688   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 17 22:25:53.903412 np0000042185 memory_tracker.sh[80998]:       2551    0.0            1916       2518   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-vdxijwsopcwuuujibbganiichhtwpnaa ; /usr/bin/python3' && sleep 0
Aug 17 22:25:53.903412 np0000042185 memory_tracker.sh[80998]:      35379    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 17 22:25:53.903412 np0000042185 memory_tracker.sh[80998]:      17688    0.0            1804      17678   00:00:00        1 do_select                 erl_child_setup 65536
Aug 17 22:25:53.903412 np0000042185 memory_tracker.sh[80998]:      11282    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 17 22:25:53.903412 np0000042185 memory_tracker.sh[80998]:      17765    0.0            1568      17764   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 17 22:25:53.903412 np0000042185 memory_tracker.sh[80998]:      33194    0.0            1300      33193   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 17 22:25:53.903554 np0000042185 memory_tracker.sh[44469]: ---
Aug 17 22:25:53.961359 np0000042185 memory_tracker.sh[81000]: [iscsid (pid:35380)]=14172KB; [multipathd (pid:384)]=288932KB; [ovs-vswitchd (pid:67033)]=902276KB
Aug 17 22:25:53.966916 np0000042185 memory_tracker.sh[44469]: ]]]
