Sep 02 13:00:42.680823 np0000043635 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 13:00:42.689130 np0000043635 memory_tracker.sh[44798]: [[[
Sep 02 13:00:42.689995 np0000043635 memory_tracker.sh[44814]: Wed Sep  2 13:00:42 UTC 2026
Sep 02 13:00:42.690097 np0000043635 memory_tracker.sh[44798]: ---
Sep 02 13:00:42.747642 np0000043635 memory_tracker.sh[44818]: [iscsid (pid:35760)]=14172KB; [multipathd (pid:397)]=288932KB; [ovs-vswitchd (pid:31344)]=901128KB
Sep 02 13:00:42.753443 np0000043635 memory_tracker.sh[44798]: ]]]
Sep 02 13:01:02.758435 np0000043635 memory_tracker.sh[44798]: [[[
Sep 02 13:01:02.759188 np0000043635 memory_tracker.sh[48199]: Wed Sep  2 13:01:02 UTC 2026
Sep 02 13:01:02.759369 np0000043635 memory_tracker.sh[44798]: ---
Sep 02 13:01:02.759369 np0000043635 memory_tracker.sh[44798]: memory_tracker low_point: 6243152
Sep 02 13:01:02.759369 np0000043635 memory_tracker.sh[44798]: ---
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: MemTotal:        8129364 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: MemFree:          146304 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: MemAvailable:    6243152 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Buffers:          212380 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Cached:          5834468 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: SwapCached:            0 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Active:          1386480 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Inactive:        5609872 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Active(anon):    1123300 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Inactive(anon):      928 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Active(file):     263180 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Inactive(file):  5608944 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Unevictable:      143596 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Mlocked:          142396 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: SwapTotal:       8388604 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: SwapFree:        8388080 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Zswap:               336 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Zswapped:             68 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Dirty:              4568 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Writeback:             0 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: AnonPages:       1092736 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Mapped:           184916 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Shmem:            154828 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: KReclaimable:     534276 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Slab:             665888 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: SReclaimable:     534276 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: SUnreclaim:       131612 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: KernelStack:        8764 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: PageTables:        10628 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: SecPageTables:         0 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: NFS_Unstable:          0 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Bounce:                0 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: WritebackTmp:          0 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: CommitLimit:    12453284 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Committed_AS:    2953420 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: VmallocTotal:   13743895347199 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: VmallocUsed:       29748 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: VmallocChunk:          0 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Percpu:             4896 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: HardwareCorrupted:     0 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: AnonHugePages:         0 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: ShmemHugePages:        0 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: ShmemPmdMapped:        0 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: FileHugePages:         0 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: FilePmdMapped:         0 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Unaccepted:            0 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: HugePages_Total:       0
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: HugePages_Free:        0
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: HugePages_Rsvd:        0
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: HugePages_Surp:        0
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Hugepagesize:       2048 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: Hugetlb:               0 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: DirectMap4k:      261996 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: DirectMap2M:     8126464 kB
Sep 02 13:01:02.760057 np0000043635 memory_tracker.sh[48200]: DirectMap1G:     2097152 kB
Sep 02 13:01:02.761005 np0000043635 memory_tracker.sh[44798]: ---
Sep 02 13:01:02.774061 np0000043635 memory_tracker.sh[48202]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 13:03:02.933375 np0000043635 memory_tracker.sh[80590]:      80589    0.0            4376      44798   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 02 13:03:02.933375 np0000043635 memory_tracker.sh[80590]:      80561    0.0            3664      80560   00:00:00        1 pipe_read                 bash -x
Sep 02 13:03:02.933375 np0000043635 memory_tracker.sh[80590]:      44798    0.0            3620          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 02 13:03:02.933375 np0000043635 memory_tracker.sh[80590]:      45277    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 02 13:03:02.933375 np0000043635 memory_tracker.sh[80590]:      67436    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 02 13:03:02.933375 np0000043635 memory_tracker.sh[80590]:      17818    0.0            3444          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 02 13:03:02.933375 np0000043635 memory_tracker.sh[80590]:        965    0.0            3408          1   00:00:00        1 do_select                 dhclient
Sep 02 13:03:02.933744 np0000043635 memory_tracker.sh[80590]:        706    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 02 13:03:02.933744 np0000043635 memory_tracker.sh[80590]:       1123    0.0            3332       1122   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 02 13:03:02.933744 np0000043635 memory_tracker.sh[80590]:       5435    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 02 13:03:02.933744 np0000043635 memory_tracker.sh[80590]:       1001    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 02 13:03:02.933744 np0000043635 memory_tracker.sh[80590]:       1003    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 02 13:03:02.933744 np0000043635 memory_tracker.sh[80590]:      33527    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 13:03:02.933744 np0000043635 memory_tracker.sh[80590]:      80590    0.0            2228      44798   00:00:00        1 pipe_read                 grep -v ]$
Sep 02 13:03:02.933744 np0000043635 memory_tracker.sh[80590]:       1012    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 02 13:03:02.933744 np0000043635 memory_tracker.sh[80590]:      80560    0.0            2172       2469   00:00:00        1 sigsuspend                timeout 60 bash -x
Sep 02 13:03:02.933744 np0000043635 memory_tracker.sh[80590]:       1011    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 02 13:03:02.933744 np0000043635 memory_tracker.sh[80590]:      73014    0.0            2036       5435   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 02 13:03:02.933744 np0000043635 memory_tracker.sh[80590]:      73006    0.0            2028      45277   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 02 13:03:02.933744 np0000043635 memory_tracker.sh[80590]:      46517    0.0            1980      42567   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 02 13:03:02.933744 np0000043635 memory_tracker.sh[80590]:      78567    0.0            1980      77734   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
Sep 02 13:03:02.933744 np0000043635 memory_tracker.sh[80590]:      18019    0.0            1956      17943   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 13:03:02.934163 np0000043635 memory_tracker.sh[80590]:       2465    0.0            1916       2464   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-gjjhfznqdlvqgxkwcqbnkxxqxjmbvmnu ; /usr/bin/python3
Sep 02 13:03:02.934163 np0000043635 memory_tracker.sh[80590]:      18026    0.0            1916      17943   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 02 13:03:02.934163 np0000043635 memory_tracker.sh[80590]:       2463    0.0            1912       2430   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-gjjhfznqdlvqgxkwcqbnkxxqxjmbvmnu ; /usr/bin/python3' && sleep 0
Sep 02 13:03:02.934163 np0000043635 memory_tracker.sh[80590]:       2467    0.0            1912       2466   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 02 13:03:02.934163 np0000043635 memory_tracker.sh[80590]:      35759    0.0            1872          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 02 13:03:02.934163 np0000043635 memory_tracker.sh[80590]:      17943    0.0            1804      17933   00:00:00        1 do_select                 erl_child_setup 65536
Sep 02 13:03:02.934163 np0000043635 memory_tracker.sh[80590]:      12153    0.0            1648          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 02 13:03:02.934163 np0000043635 memory_tracker.sh[80590]:      18020    0.0            1568      18019   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 13:03:02.934163 np0000043635 memory_tracker.sh[80590]:      33528    0.0            1300      33527   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 13:03:02.934398 np0000043635 memory_tracker.sh[44798]: ---
Sep 02 13:03:02.994542 np0000043635 memory_tracker.sh[80592]: [iscsid (pid:35760)]=14172KB; [multipathd (pid:397)]=288932KB; [ovs-vswitchd (pid:67351)]=902276KB
Sep 02 13:03:03.001257 np0000043635 memory_tracker.sh[44798]: ]]]
Sep 02 13:03:23.006876 np0000043635 memory_tracker.sh[44798]: [[[
Sep 02 13:03:23.007617 np0000043635 memory_tracker.sh[82105]: Wed Sep  2 13:03:23 UTC 2026
Sep 02 13:03:23.007755 np0000043635 memory_tracker.sh[44798]: ---
Sep 02 13:03:23.007755 np0000043635 memory_tracker.sh[44798]: memory_tracker low_point: 2516916
Sep 02 13:03:23.007755 np0000043635 memory_tracker.sh[44798]: ---
Sep 02 13:03:23.008494 np0000043635 memory_tracker.sh[82106]: MemTotal:        8129364 kB
Sep 02 13:03:23.008494 np0000043635 memory_tracker.sh[82106]: MemFree:          141232 kB
Sep 02 13:03:23.008494 np0000043635 memory_tracker.sh[82106]: MemAvailable:    2515912 kB
Sep 02 13:03:23.008494 np0000043635 memory_tracker.sh[82106]: Buffers:          175876 kB
Sep 02 13:03:23.008494 np0000043635 memory_tracker.sh[82106]: Cached:          2221652 kB
Sep 02 13:03:23.008494 np0000043635 memory_tracker.sh[82106]: SwapCached:            0 kB
Sep 02 13:03:23.008494 np0000043635 memory_tracker.sh[82106]: Active:          5247768 kB
Sep 02 13:03:23.008494 np0000043635 memory_tracker.sh[82106]: Inactive:        1812348 kB
Sep 02 13:03:23.008494 np0000043635 memory_tracker.sh[82106]: Active(anon):    4720380 kB
Sep 02 13:03:23.008494 np0000043635 memory_tracker.sh[82106]: Inactive(anon):   120180 kB
Sep 02 13:03:23.008494 np0000043635 memory_tracker.sh[82106]: Active(file):     527388 kB
Sep 02 13:03:23.008494 np0000043635 memory_tracker.sh[82106]: Inactive(file):  1692168 kB
Sep 02 13:03:23.008494 np0000043635 memory_tracker.sh[82106]: Unevictable:      144768 kB
Sep 02 13:03:23.008494 np0000043635 memory_tracker.sh[82106]: Mlocked:          143568 kB
Sep 02 13:03:23.008494 np0000043635 memory_tracker.sh[82106]: SwapTotal:       8388604 kB
Sep 02 13:03:23.008494 np0000043635 memory_tracker.sh[82106]: SwapFree:        8388080 kB
Sep 02 13:03:23.008494 np0000043635 memory_tracker.sh[82106]: Zswap:               336 kB
Sep 02 13:03:23.008494 np0000043635 memory_tracker.sh[82106]: Zswapped:             68 kB
Sep 02 13:03:23.008494 np0000043635 memory_tracker.sh[82106]: Dirty:              6652 kB
Sep 02 13:03:23.008494 np0000043635 memory_tracker.sh[82106]: Writeback:             0 kB
Sep 02 13:03:23.008494 np0000043635 memory_tracker.sh[82106]: AnonPages:       4807420 kB
Sep 02 13:03:23.008494 np0000043635 memory_tracker.sh[82106]: Mapped:           226100 kB
Sep 02 13:03:23.008494 np0000043635 memory_tracker.sh[82106]: Shmem:            158108 kB
Sep 02 13:03:23.008494 np0000043635 memory_tracker.sh[82106]: KReclaimable:     464676 kB
Sep 02 13:03:23.008494 np0000043635 memory_tracker.sh[82106]: Slab:             607452 kB
Sep 02 13:03:23.008494 np0000043635 memory_tracker.sh[82106]: SReclaimable:     464676 kB
Sep 02 13:03:23.008494 np0000043635 memory_tracker.sh[82106]: SUnreclaim:       142776 kB
Sep 02 13:03:23.008494 np0000043635 memory_tracker.sh[82106]: KernelStack:       13580 kB
Sep 02 13:03:23.008494 np0000043635 memory_tracker.sh[82106]: PageTables:        25344 kB
Sep 02 13:03:23.008494 np0000043635 memory_tracker.sh[82106]: SecPageTables:         0 kB
Sep 02 13:03:23.008494 np0000043635 memory_tracker.sh[82106]: NFS_Unstable:          0 kB
Sep 02 13:03:23.008494 np0000043635 memory_tracker.sh[82106]: Bounce:                0 kB
Sep 02 13:03:23.008494 np0000043635 memory_tracker.sh[82106]: WritebackTmp:          0 kB
Sep 02 13:03:23.008494 np0000043635 memory_tracker.sh[82106]: CommitLimit:    12453284 kB
Sep 02 13:03:23.008494 np0000043635 memory_tracker.sh[82106]: Committed_AS:    9839816 kB
Sep 02 13:03:23.008494 np0000043635 memory_tracker.sh[82106]: VmallocTotal:   13743895347199 kB
Sep 02 13:03:23.008494 np0000043635 memory_tracker.sh[82106]: VmallocUsed:       34588 kB
Sep 02 13:03:23.008494 np0000043635 memory_tracker.sh[82106]: VmallocChunk:          0 kB
Sep 02 13:03:23.008494 np0000043635 memory_tracker.sh[82106]: Percpu:             5280 kB
Sep 02 13:03:23.008494 np0000043635 memory_tracker.sh[82106]: HardwareCorrupted:     0 kB
Sep 02 13:03:23.008494 np0000043635 memory_tracker.sh[82106]: AnonHugePages:         0 kB
Sep 02 13:03:23.008494 np0000043635 memory_tracker.sh[82106]: ShmemHugePages:        0 kB
Sep 02 13:03:23.008494 np0000043635 memory_tracker.sh[82106]: ShmemPmdMapped:        0 kB
Sep 02 13:03:23.008494 np0000043635 memory_tracker.sh[82106]: FileHugePages:         0 kB
Sep 02 13:03:23.008494 np0000043635 memory_tracker.sh[82106]: FilePmdMapped:         0 kB
Sep 02 13:03:23.008494 np0000043635 memory_tracker.sh[82106]: Unaccepted:            0 kB
Sep 02 13:03:23.008494 np0000043635 memory_tracker.sh[82106]: HugePages_Total:       0
Sep 02 13:03:23.008494 np0000043635 memory_tracker.sh[82106]: HugePages_Free:        0
Sep 02 13:03:23.008494 np0000043635 memory_tracker.sh[82106]: HugePages_Rsvd:        0
Sep 02 13:03:23.008494 np0000043635 memory_tracker.sh[82106]: HugePages_Surp:        0
Sep 02 13:03:23.008494 np0000043635 memory_tracker.sh[82106]: Hugepagesize:       2048 kB
Sep 02 13:03:23.008494 np0000043635 memory_tracker.sh[82106]: Hugetlb:               0 kB
Sep 02 13:03:23.008494 np0000043635 memory_tracker.sh[82106]: DirectMap4k:      268140 kB
Sep 02 13:03:23.008494 np0000043635 memory_tracker.sh[82106]: DirectMap2M:     8120320 kB
Sep 02 13:03:23.008494 np0000043635 memory_tracker.sh[82106]: DirectMap1G:     2097152 kB
Sep 02 13:03:23.009286 np0000043635 memory_tracker.sh[44798]: ---
Sep 02 13:03:23.021250 np0000043635 memory_tracker.sh[82108]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 13:03:23.021250 np0000043635 memory_tracker.sh[82108]:      44155    9.0          734336          1   00:00:21      125 do_poll.constprop.0       /usr/sbin/mysqld
Sep 02 13:03:23.021250 np0000043635 memory_tracker.sh[82108]:      69649    2.7          222664      69648   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 02 13:03:23.021250 np0000043635 memory_tracker.sh[82108]:      69650    2.6          211860      69648   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 02 13:03:23.021250 np0000043635 memory_tracker.sh[82108]:      71576    2.2          182756      71076   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 13:03:23.021250 np0000043635 memory_tracker.sh[82108]:      77490    2.1          177696          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 02 13:03:23.021250 np0000043635 memory_tracker.sh[82108]:      71527    2.1          171500      70130   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 13:03:23.021250 np0000043635 memory_tracker.sh[82108]:      66601    1.9          161564      66600   00:00:02        9 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 02 13:03:23.021250 np0000043635 memory_tracker.sh[82108]:      66602    1.9          160600      66600   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Sep 02 13:03:23.021250 np0000043635 memory_tracker.sh[82108]:      71397    1.9          158020      70603   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 13:03:23.021250 np0000043635 memory_tracker.sh[82108]:      78416    1.8          148116      78410   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Sep 02 13:03:23.021250 np0000043635 memory_tracker.sh[82108]:      78417    1.8          148044      78410   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 02 13:03:23.021708 np0000043635 memory_tracker.sh[82108]:      47185    1.7          142956      47184   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 02 13:03:23.021708 np0000043635 memory_tracker.sh[82108]:      47186    1.7          142324      47184   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Sep 02 13:03:23.021708 np0000043635 memory_tracker.sh[82108]:      80477    1.7          141500      80475   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 02 13:03:23.021708 np0000043635 memory_tracker.sh[82108]:      80476    1.7          141336      80475   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Sep 02 13:03:23.021708 np0000043635 memory_tracker.sh[82108]:      17933    1.7          140484          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 02 13:03:23.021708 np0000043635 memory_tracker.sh[82108]:      75135    1.7          139096          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 02 13:03:23.021708 np0000043635 memory_tracker.sh[82108]:      70012    1.6          138012      68607   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 02 13:03:23.021708 np0000043635 memory_tracker.sh[82108]:      79102    1.6          137072          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 02 13:03:23.021708 np0000043635 memory_tracker.sh[82108]:      74519    1.6          133756      74517   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 02 13:03:23.021708 np0000043635 memory_tracker.sh[82108]:      74520    1.6          133696      74517   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 02 13:03:23.021708 np0000043635 memory_tracker.sh[82108]:      77568    1.4          120348      75926   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 02 13:03:23.021884 np0000043635 memory_tracker.sh[82108]:      77570    1.4          120268      75926   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 02 13:03:23.021884 np0000043635 memory_tracker.sh[82108]:      77553    1.4          119836      76437   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 02 13:03:23.021884 np0000043635 memory_tracker.sh[82108]:      75852    1.4          119404      73933   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 02 13:03:23.021884 np0000043635 memory_tracker.sh[82108]:      75854    1.4          119360      73933   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 02 13:03:23.021884 np0000043635 memory_tracker.sh[82108]:      77551    1.4          118092      76437   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 02 13:03:23.021884 np0000043635 memory_tracker.sh[82108]:      70329    1.4          117612          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp4kzwtd5j/privsep.sock
Sep 02 13:03:23.021884 np0000043635 memory_tracker.sh[82108]:      67351    1.4          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 02 13:03:23.021884 np0000043635 memory_tracker.sh[82108]:      72649    1.4          117308          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpy3hrozwa/privsep.sock
Sep 02 13:03:23.021884 np0000043635 memory_tracker.sh[82108]:      43400    1.4          116364          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 02 13:03:23.021884 np0000043635 memory_tracker.sh[82108]:      71817    1.3          110248      71814   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 02 13:03:23.021884 np0000043635 memory_tracker.sh[82108]:      71816    1.3          109896      71814   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 02 13:03:23.022054 np0000043635 memory_tracker.sh[82108]:      82101    0.9           76188      82100   00:00:00        1 folio_wait_bit_common     /opt/stack/data/venv/bin/python3 /home/zuul/.ansible/tmp/ansible-tmp-1788354202.250767-6-96016620987240/cleanup_pure_volumes.py --conf /etc/cinder/cinder.conf --section puredriver-1
Sep 02 13:03:23.022054 np0000043635 memory_tracker.sh[82108]:      16890    0.8           69068          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 02 13:03:23.022054 np0000043635 memory_tracker.sh[82108]:      11298    0.4           40620      11296   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 13:03:23.022054 np0000043635 memory_tracker.sh[82108]:      77610    0.3           32488          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
