Sep 07 15:40:55.863888 np0000044100 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 07 15:40:55.871919 np0000044100 memory_tracker.sh[48307]: [[[
Sep 07 15:40:55.873058 np0000044100 memory_tracker.sh[48322]: Mon Sep  7 15:40:55 UTC 2026
Sep 07 15:40:55.873151 np0000044100 memory_tracker.sh[48307]: ---
Sep 07 15:40:55.929463 np0000044100 memory_tracker.sh[48327]: [iscsid (pid:39270)]=14176KB; [multipathd (pid:375)]=288936KB; [ovs-vswitchd (pid:34758)]=901132KB
Sep 07 15:40:55.935210 np0000044100 memory_tracker.sh[48307]: ]]]
Sep 07 15:41:15.940261 np0000044100 memory_tracker.sh[48307]: [[[
Sep 07 15:41:15.940973 np0000044100 memory_tracker.sh[51975]: Mon Sep  7 15:41:15 UTC 2026
Sep 07 15:41:15.941113 np0000044100 memory_tracker.sh[48307]: ---
Sep 07 15:41:15.941113 np0000044100 memory_tracker.sh[48307]: memory_tracker low_point: 6268352
Sep 07 15:41:15.941113 np0000044100 memory_tracker.sh[48307]: ---
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: MemTotal:        8129360 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: MemFree:          253132 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: MemAvailable:    6268352 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Buffers:          195240 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Cached:          5777536 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: SwapCached:            0 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Active:          1402580 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Inactive:        5505940 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Active(anon):    1109496 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Inactive(anon):      988 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Active(file):     293084 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Inactive(file):  5504952 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Unevictable:      143604 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Mlocked:          142404 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: SwapTotal:       8388604 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: SwapFree:        8388080 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Zswap:               268 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Zswapped:             64 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Dirty:              8712 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Writeback:             0 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: AnonPages:       1079216 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Mapped:           185868 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Shmem:            154860 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: KReclaimable:     526736 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Slab:             644232 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: SReclaimable:     526736 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: SUnreclaim:       117496 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: KernelStack:        8364 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: PageTables:        10284 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: SecPageTables:         0 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: NFS_Unstable:          0 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Bounce:                0 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: WritebackTmp:          0 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: CommitLimit:    12453284 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Committed_AS:    2904980 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: VmallocTotal:   13743895347199 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: VmallocUsed:       26576 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: VmallocChunk:          0 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Percpu:             4800 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: HardwareCorrupted:     0 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: AnonHugePages:         0 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: ShmemHugePages:        0 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: ShmemPmdMapped:        0 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: FileHugePages:         0 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: FilePmdMapped:         0 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Unaccepted:            0 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: HugePages_Total:       0
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: HugePages_Free:        0
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: HugePages_Rsvd:        0
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: HugePages_Surp:        0
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Hugepagesize:       2048 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Hugetlb:               0 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: DirectMap4k:      247660 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: DirectMap2M:     8140800 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: DirectMap1G:     2097152 kB
Sep 07 15:41:15.943514 np0000044100 memory_tracker.sh[48307]: ---
Sep 07 15:41:15.952466 np0000044100 memory_tracker.sh[51978]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 07 15:43:56.210355 np0000044100 memory_tracker.sh[48307]: ]]]
Sep 07 15:44:36.219263 np0000044100 memory_tracker.sh[48307]: [[[
Sep 07 15:44:36.219888 np0000044100 memory_tracker.sh[96633]: Mon Sep  7 15:44:36 UTC 2026
Sep 07 15:44:36.220059 np0000044100 memory_tracker.sh[48307]: ---
Sep 07 15:44:36.220059 np0000044100 memory_tracker.sh[48307]: memory_tracker low_point: 1735828
Sep 07 15:44:36.220059 np0000044100 memory_tracker.sh[48307]: ---
Sep 07 15:44:36.220675 np0000044100 memory_tracker.sh[96634]: MemTotal:        8129360 kB
Sep 07 15:44:36.220675 np0000044100 memory_tracker.sh[96634]: MemFree:          203188 kB
Sep 07 15:44:36.220675 np0000044100 memory_tracker.sh[96634]: MemAvailable:    1733584 kB
Sep 07 15:44:36.220675 np0000044100 memory_tracker.sh[96634]: Buffers:          174996 kB
Sep 07 15:44:36.220675 np0000044100 memory_tracker.sh[96634]: Cached:          1404200 kB
Sep 07 15:44:36.220675 np0000044100 memory_tracker.sh[96634]: SwapCached:            0 kB
Sep 07 15:44:36.220675 np0000044100 memory_tracker.sh[96634]: Active:          6146968 kB
Sep 07 15:44:36.220675 np0000044100 memory_tracker.sh[96634]: Inactive:         863224 kB
Sep 07 15:44:36.220675 np0000044100 memory_tracker.sh[96634]: Active(anon):    5490604 kB
Sep 07 15:44:36.220675 np0000044100 memory_tracker.sh[96634]: Inactive(anon):   118444 kB
Sep 07 15:44:36.220675 np0000044100 memory_tracker.sh[96634]: Active(file):     656364 kB
Sep 07 15:44:36.220675 np0000044100 memory_tracker.sh[96634]: Inactive(file):   744780 kB
Sep 07 15:44:36.220675 np0000044100 memory_tracker.sh[96634]: Unevictable:      144780 kB
Sep 07 15:44:36.220675 np0000044100 memory_tracker.sh[96634]: Mlocked:          143580 kB
Sep 07 15:44:36.220675 np0000044100 memory_tracker.sh[96634]: SwapTotal:       8388604 kB
Sep 07 15:44:36.220675 np0000044100 memory_tracker.sh[96634]: SwapFree:        8387824 kB
Sep 07 15:44:36.220675 np0000044100 memory_tracker.sh[96634]: Zswap:               280 kB
Sep 07 15:44:36.220675 np0000044100 memory_tracker.sh[96634]: Zswapped:             68 kB
Sep 07 15:44:36.220675 np0000044100 memory_tracker.sh[96634]: Dirty:             16456 kB
Sep 07 15:44:36.220675 np0000044100 memory_tracker.sh[96634]: Writeback:             0 kB
Sep 07 15:44:36.220675 np0000044100 memory_tracker.sh[96634]: AnonPages:       5576072 kB
Sep 07 15:44:36.220675 np0000044100 memory_tracker.sh[96634]: Mapped:           242204 kB
Sep 07 15:44:36.220675 np0000044100 memory_tracker.sh[96634]: Shmem:            158148 kB
Sep 07 15:44:36.220675 np0000044100 memory_tracker.sh[96634]: KReclaimable:     438804 kB
Sep 07 15:44:36.220675 np0000044100 memory_tracker.sh[96634]: Slab:             574508 kB
Sep 07 15:44:36.220675 np0000044100 memory_tracker.sh[96634]: SReclaimable:     438804 kB
Sep 07 15:44:36.220675 np0000044100 memory_tracker.sh[96634]: SUnreclaim:       135704 kB
Sep 07 15:44:36.220675 np0000044100 memory_tracker.sh[96634]: KernelStack:       15164 kB
Sep 07 15:44:36.220675 np0000044100 memory_tracker.sh[96634]: PageTables:        30072 kB
Sep 07 15:44:36.220675 np0000044100 memory_tracker.sh[96634]: SecPageTables:         0 kB
Sep 07 15:44:36.220675 np0000044100 memory_tracker.sh[96634]: NFS_Unstable:          0 kB
Sep 07 15:44:36.220675 np0000044100 memory_tracker.sh[96634]: Bounce:                0 kB
Sep 07 15:44:36.220675 np0000044100 memory_tracker.sh[96634]: WritebackTmp:          0 kB
Sep 07 15:44:36.220675 np0000044100 memory_tracker.sh[96634]: CommitLimit:    12453284 kB
Sep 07 15:44:36.220675 np0000044100 memory_tracker.sh[96634]: Committed_AS:   11588996 kB
Sep 07 15:44:36.220675 np0000044100 memory_tracker.sh[96634]: VmallocTotal:   13743895347199 kB
Sep 07 15:44:36.220675 np0000044100 memory_tracker.sh[96634]: VmallocUsed:       35760 kB
Sep 07 15:44:36.220675 np0000044100 memory_tracker.sh[96634]: VmallocChunk:          0 kB
Sep 07 15:44:36.220675 np0000044100 memory_tracker.sh[96634]: Percpu:             5376 kB
Sep 07 15:44:36.220675 np0000044100 memory_tracker.sh[96634]: HardwareCorrupted:     0 kB
Sep 07 15:44:36.220675 np0000044100 memory_tracker.sh[96634]: AnonHugePages:         0 kB
Sep 07 15:44:36.220675 np0000044100 memory_tracker.sh[96634]: ShmemHugePages:        0 kB
Sep 07 15:44:36.220675 np0000044100 memory_tracker.sh[96634]: ShmemPmdMapped:        0 kB
Sep 07 15:44:36.220675 np0000044100 memory_tracker.sh[96634]: FileHugePages:         0 kB
Sep 07 15:44:36.220675 np0000044100 memory_tracker.sh[96634]: FilePmdMapped:         0 kB
Sep 07 15:44:36.220675 np0000044100 memory_tracker.sh[96634]: Unaccepted:            0 kB
Sep 07 15:44:36.220675 np0000044100 memory_tracker.sh[96634]: HugePages_Total:       0
Sep 07 15:44:36.220675 np0000044100 memory_tracker.sh[96634]: HugePages_Free:        0
Sep 07 15:44:36.220675 np0000044100 memory_tracker.sh[96634]: HugePages_Rsvd:        0
Sep 07 15:44:36.220675 np0000044100 memory_tracker.sh[96634]: HugePages_Surp:        0
Sep 07 15:44:36.220675 np0000044100 memory_tracker.sh[96634]: Hugepagesize:       2048 kB
Sep 07 15:44:36.220675 np0000044100 memory_tracker.sh[96634]: Hugetlb:               0 kB
Sep 07 15:44:36.220675 np0000044100 memory_tracker.sh[96634]: DirectMap4k:      288620 kB
Sep 07 15:44:36.220675 np0000044100 memory_tracker.sh[96634]: DirectMap2M:     8099840 kB
Sep 07 15:44:36.220675 np0000044100 memory_tracker.sh[96634]: DirectMap1G:     2097152 kB
Sep 07 15:44:36.221349 np0000044100 memory_tracker.sh[48307]: ---
Sep 07 15:44:36.233522 np0000044100 memory_tracker.sh[96636]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 07 15:44:36.233522 np0000044100 memory_tracker.sh[96636]:      47665    9.1          743396          1   00:00:23      135 do_poll.constprop.0       /usr/sbin/mysqld
Sep 07 15:44:36.233522 np0000044100 memory_tracker.sh[96636]:      77796    2.7          223960      77793   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 07 15:44:36.233522 np0000044100 memory_tracker.sh[96636]:      77797    2.6          212616      77793   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 07 15:44:36.233522 np0000044100 memory_tracker.sh[96636]:      79632    2.2          182520      79265   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 07 15:44:36.233522 np0000044100 memory_tracker.sh[96636]:      85795    2.1          176128          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 07 15:44:36.233522 np0000044100 memory_tracker.sh[96636]:      79771    2.1          174596      78778   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 07 15:44:36.233522 np0000044100 memory_tracker.sh[96636]:      79693    2.1          172664      78287   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 07 15:44:36.233522 np0000044100 memory_tracker.sh[96636]:      89196    2.1          172512      88528   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 07 15:44:36.233522 np0000044100 memory_tracker.sh[96636]:      74740    1.9          161872      74739   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Sep 07 15:44:36.233522 np0000044100 memory_tracker.sh[96636]:      74741    1.9          160768      74739   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 07 15:44:36.234066 np0000044100 memory_tracker.sh[96636]:      86721    1.8          148248      86719   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 07 15:44:36.234066 np0000044100 memory_tracker.sh[96636]:      86720    1.8          148048      86719   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Sep 07 15:44:36.234066 np0000044100 memory_tracker.sh[96636]:      88528    1.7          145116          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 07 15:44:36.234066 np0000044100 memory_tracker.sh[96636]:      50684    1.7          144392      50682   00:00:22        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 07 15:44:36.234066 np0000044100 memory_tracker.sh[96636]:      50683    1.7          143692      50682   00:00:20        2 ep_poll                   keystoneuWSGI worker 1
Sep 07 15:44:36.234066 np0000044100 memory_tracker.sh[96636]:      89303    1.7          142148      89301   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Sep 07 15:44:36.234066 np0000044100 memory_tracker.sh[96636]:      89302    1.7          142000      89301   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 07 15:44:36.234066 np0000044100 memory_tracker.sh[96636]:      17548    1.7          140032          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 07 15:44:36.234066 np0000044100 memory_tracker.sh[96636]:      83409    1.7          139156          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 07 15:44:36.234066 np0000044100 memory_tracker.sh[96636]:      78156    1.6          138132      76744   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 07 15:44:36.234547 np0000044100 memory_tracker.sh[96636]:      87426    1.6          137584          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 07 15:44:36.234547 np0000044100 memory_tracker.sh[96636]:      82771    1.6          133704      82770   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 07 15:44:36.234547 np0000044100 memory_tracker.sh[96636]:      82772    1.6          133580      82770   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 07 15:44:36.234547 np0000044100 memory_tracker.sh[96636]:      87976    1.4          121104          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Sep 07 15:44:36.234547 np0000044100 memory_tracker.sh[96636]:      85877    1.4          120592      84204   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 07 15:44:36.234547 np0000044100 memory_tracker.sh[96636]:      85879    1.4          120520      84204   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 07 15:44:36.234547 np0000044100 memory_tracker.sh[96636]:      85858    1.4          120116      84731   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 07 15:44:36.234547 np0000044100 memory_tracker.sh[96636]:      85856    1.4          119868      84731   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 07 15:44:36.234547 np0000044100 memory_tracker.sh[96636]:      84191    1.4          119656      82176   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 07 15:44:36.234547 np0000044100 memory_tracker.sh[96636]:      84189    1.4          119640      82176   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 07 15:44:36.234547 np0000044100 memory_tracker.sh[96636]:      78456    1.4          117692          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmphpuzzvwo/privsep.sock
Sep 07 15:44:36.234699 np0000044100 memory_tracker.sh[96636]:      75457    1.4          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 07 15:44:36.234699 np0000044100 memory_tracker.sh[96636]:      80855    1.4          117376          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpsm9b21a9/privsep.sock
Sep 07 15:44:36.234699 np0000044100 memory_tracker.sh[96636]:      46913    1.4          117184          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 07 15:44:36.234699 np0000044100 memory_tracker.sh[96636]:      80023    1.3          110216      80021   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 07 15:44:36.234699 np0000044100 memory_tracker.sh[96636]:      80022    1.3          109940      80021   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 07 15:44:36.234699 np0000044100 memory_tracker.sh[96636]:      16503    1.0           83788          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 07 15:44:36.234699 np0000044100 memory_tracker.sh[96636]:      73838    1.0           81348          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 07 15:44:36.234699 np0000044100 memory_tracker.sh[96636]:      73909    0.8           72024      73838   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 07 15:44:36.234699 np0000044100 memory_tracker.sh[96636]:      96615    0.8           68144      96488   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Sep 07 15:44:36.234699 np0000044100 memory_tracker.sh[96636]:      73075    0.7           61176          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Sep 07 15:44:36.234846 np0000044100 memory_tracker.sh[96636]:      71619    0.7           60292          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 07 15:44:36.234846 np0000044100 memory_tracker.sh[96636]:      72091    0.7           59044          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 07 15:44:36.234846 np0000044100 memory_tracker.sh[96636]:      72564    0.6           56344          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 07 15:44:36.234846 np0000044100 memory_tracker.sh[96636]:      96621    0.6           50088      96620   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpjihy_57_
Sep 07 15:44:36.234846 np0000044100 memory_tracker.sh[96636]:      96619    0.6           49792      96618   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpvju4ru0r
Sep 07 15:44:36.234846 np0000044100 memory_tracker.sh[96636]:      96625    0.6           49764      96624   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp9kz2tzup
Sep 07 15:44:36.234846 np0000044100 memory_tracker.sh[96636]:      72033    0.6           49608      71619   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 07 15:44:36.234846 np0000044100 memory_tracker.sh[96636]:      72034    0.6           49592      71619   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 07 15:44:36.234846 np0000044100 memory_tracker.sh[96636]:      96623    0.6           49500      96622   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpwhwjkyv7
Sep 07 15:44:36.234972 np0000044100 memory_tracker.sh[96636]:      72504    0.5           48524      72091   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 07 15:44:36.234972 np0000044100 memory_tracker.sh[96636]:      72505    0.5           47972      72091   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 07 15:44:36.234972 np0000044100 memory_tracker.sh[96636]:      72954    0.5           45248      72564   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 07 15:44:36.234972 np0000044100 memory_tracker.sh[96636]:      72957    0.5           43936      72564   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 07 15:44:36.234972 np0000044100 memory_tracker.sh[96636]:      10882    0.5           40700      10880   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 07 15:44:36.234972 np0000044100 memory_tracker.sh[96636]:      85921    0.4           32664          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 07 15:44:36.234972 np0000044100 memory_tracker.sh[96636]:      96488    0.3           31208      96487   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Sep 07 15:44:36.234972 np0000044100 memory_tracker.sh[96636]:      49446    0.3           28180          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044100 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044100=http://192.168.1.129:2380 --initial-advertise-peer-urls http://192.168.1.129:2380 --advertise-client-urls http://192.168.1.129:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.129:2379 --log-level=debug
Sep 07 15:44:36.234972 np0000044100 memory_tracker.sh[96636]:        375    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 07 15:44:36.235094 np0000044100 memory_tracker.sh[96636]:      96487    0.3           26148      96486   00:00:00        2 do_wait                   /usr/bin/python3
Sep 07 15:44:36.235094 np0000044100 memory_tracker.sh[96636]:       2067    0.2           20896          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 07 15:44:36.235094 np0000044100 memory_tracker.sh[96636]:       1178    0.2           20300          1   00:01:30        4 inet_csk_accept           /usr/bin/python3
Sep 07 15:44:36.235094 np0000044100 memory_tracker.sh[96636]:      74739    0.2           19664          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 07 15:44:36.235094 np0000044100 memory_tracker.sh[96636]:      82770    0.2           19648          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 07 15:44:36.235094 np0000044100 memory_tracker.sh[96636]:      77793    0.2           19636          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 07 15:44:36.235094 np0000044100 memory_tracker.sh[96636]:      89301    0.2           19616          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
