Jul 20 10:50:09.285320 np0000039923 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 20 10:50:09.293174 np0000039923 memory_tracker.sh[48908]: [[[
Jul 20 10:50:09.293882 np0000039923 memory_tracker.sh[48924]: Mon Jul 20 10:50:09 UTC 2026
Jul 20 10:50:09.293974 np0000039923 memory_tracker.sh[48908]: ---
Jul 20 10:50:09.349744 np0000039923 memory_tracker.sh[48928]: [iscsid (pid:39873)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:35361)]=901124KB
Jul 20 10:50:09.355714 np0000039923 memory_tracker.sh[48908]: ]]]
Jul 20 10:50:29.360180 np0000039923 memory_tracker.sh[48908]: [[[
Jul 20 10:50:29.361188 np0000039923 memory_tracker.sh[52838]: Mon Jul 20 10:50:29 UTC 2026
Jul 20 10:50:29.361363 np0000039923 memory_tracker.sh[48908]: ---
Jul 20 10:50:29.361363 np0000039923 memory_tracker.sh[48908]: memory_tracker low_point: 6257960
Jul 20 10:50:29.361363 np0000039923 memory_tracker.sh[48908]: ---
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: MemTotal:        8129364 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: MemFree:          234124 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: MemAvailable:    6257960 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Buffers:          213996 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Cached:          5752556 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: SwapCached:            0 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Active:          1471816 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Inactive:        5428312 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Active(anon):    1107448 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Inactive(anon):      860 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Active(file):     364368 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Inactive(file):  5427452 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Unevictable:      143592 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Mlocked:          142392 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: SwapTotal:       8388604 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: SwapFree:        8388080 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Zswap:               336 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Zswapped:             68 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Dirty:            153832 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Writeback:             0 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: AnonPages:       1077176 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Mapped:           184732 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Shmem:            154868 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: KReclaimable:     541568 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Slab:             659776 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: SReclaimable:     541568 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: SUnreclaim:       118208 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: KernelStack:        8380 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: PageTables:        10404 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: SecPageTables:         0 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: NFS_Unstable:          0 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Bounce:                0 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: WritebackTmp:          0 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: CommitLimit:    12453284 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Committed_AS:    2877704 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: VmallocTotal:   13743895347199 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: VmallocUsed:       26748 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: VmallocChunk:          0 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Percpu:             4864 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: HardwareCorrupted:     0 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: AnonHugePages:         0 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: ShmemHugePages:        0 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: ShmemPmdMapped:        0 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: FileHugePages:         0 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: FilePmdMapped:         0 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Unaccepted:            0 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: HugePages_Total:       0
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: HugePages_Free:        0
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: HugePages_Rsvd:        0
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: HugePages_Surp:        0
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Hugepagesize:       2048 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Hugetlb:               0 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: DirectMap4k:      266092 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: DirectMap2M:     8122368 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: DirectMap1G:     2097152 kB
Jul 20 10:50:29.362411 np0000039923 memory_tracker.sh[48908]: ---
Jul 20 10:50:29.372556 np0000039923 memory_tracker.sh[52845]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 20 10:53:09.666820 np0000039923 memory_tracker.sh[95516]:      86453    1.4          119352      85327   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 20 10:53:09.666820 np0000039923 memory_tracker.sh[95516]:      86451    1.4          118652      85327   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 20 10:53:09.666820 np0000039923 memory_tracker.sh[95516]:      79080    1.4          117900          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpdvdlpkn5/privsep.sock
Jul 20 10:53:09.666971 np0000039923 memory_tracker.sh[95516]:      81495    1.4          117500          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpxd7pbnii/privsep.sock
Jul 20 10:53:09.666971 np0000039923 memory_tracker.sh[95516]:      76090    1.4          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 20 10:53:09.666971 np0000039923 memory_tracker.sh[95516]:      47514    1.4          116420          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 20 10:53:09.666971 np0000039923 memory_tracker.sh[95516]:      80662    1.3          110556      80660   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 20 10:53:09.666971 np0000039923 memory_tracker.sh[95516]:      80661    1.3          110296      80660   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 20 10:53:09.666971 np0000039923 memory_tracker.sh[95516]:      74473    1.0           81484          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 20 10:53:09.666971 np0000039923 memory_tracker.sh[95516]:      17051    0.9           75584          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 20 10:53:09.666971 np0000039923 memory_tracker.sh[95516]:      74545    0.8           72444      74473   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 20 10:53:09.666971 np0000039923 memory_tracker.sh[95516]:      95491    0.8           68908      95448   00:00:01        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m pip install -chttps://releases.openstack.org/constraints/upper/master -r/opt/stack/tempest/requirements.txt
Jul 20 10:53:09.666971 np0000039923 memory_tracker.sh[95516]:      73711    0.7           61408          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Jul 20 10:53:09.667114 np0000039923 memory_tracker.sh[95516]:      72257    0.7           60212          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 20 10:53:09.667114 np0000039923 memory_tracker.sh[95516]:      72729    0.7           59444          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 20 10:53:09.667114 np0000039923 memory_tracker.sh[95516]:      73203    0.6           56216          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 20 10:53:09.667114 np0000039923 memory_tracker.sh[95516]:      72671    0.6           49532      72257   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 20 10:53:09.667114 np0000039923 memory_tracker.sh[95516]:      72672    0.6           49516      72257   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 20 10:53:09.667114 np0000039923 memory_tracker.sh[95516]:      73127    0.6           48796      72729   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 20 10:53:09.667114 np0000039923 memory_tracker.sh[95516]:      73136    0.5           46080      72729   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 20 10:53:09.667114 np0000039923 memory_tracker.sh[95516]:      73605    0.5           45256      73203   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 20 10:53:09.667114 np0000039923 memory_tracker.sh[95516]:      73606    0.5           43056      73203   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 20 10:53:09.667243 np0000039923 memory_tracker.sh[95516]:      11432    0.4           40540      11430   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 20 10:53:09.667243 np0000039923 memory_tracker.sh[95516]:      86511    0.4           32920          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 20 10:53:09.667243 np0000039923 memory_tracker.sh[95516]:      95448    0.3           30792       2808   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -revenv-tempest --notest
Jul 20 10:53:09.667243 np0000039923 memory_tracker.sh[95516]:      50027    0.3           28376          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039923 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039923=http://192.168.1.103:2380 --initial-advertise-peer-urls http://192.168.1.103:2380 --advertise-client-urls http://192.168.1.103:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.103:2379 --log-level=debug
Jul 20 10:53:09.667243 np0000039923 memory_tracker.sh[95516]:       2805    0.3           27772       2804   00:00:00        2 do_wait                   /usr/bin/python3
Jul 20 10:53:09.667243 np0000039923 memory_tracker.sh[95516]:        375    0.3           27296          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 20 10:53:09.667243 np0000039923 memory_tracker.sh[95516]:       2586    0.2           20744          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 20 10:53:09.667243 np0000039923 memory_tracker.sh[95516]:       1703    0.2           20640          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 20 10:53:09.667243 np0000039923 memory_tracker.sh[95516]:      83366    0.2           19688          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 20 10:53:09.667243 np0000039923 memory_tracker.sh[95516]:      89904    0.2           19636          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 20 10:53:09.667243 np0000039923 memory_tracker.sh[95516]:      80660    0.2           19628          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 20 10:53:09.667243 np0000039923 memory_tracker.sh[95516]:      75375    0.2           19604          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 20 10:53:09.667243 np0000039923 memory_tracker.sh[95516]:      78432    0.2           19568          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 20 10:53:09.667425 np0000039923 memory_tracker.sh[95516]:      87311    0.2           19560          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 20 10:53:09.667425 np0000039923 memory_tracker.sh[95516]:      51290    0.2           19496          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 20 10:53:09.667425 np0000039923 memory_tracker.sh[95516]:      73973    0.2           17560      73966   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 20 10:53:09.667425 np0000039923 memory_tracker.sh[95516]:      73972    0.2           16484      73966   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 20 10:53:09.667425 np0000039923 memory_tracker.sh[95516]:      44257    0.1           15464          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 20 10:53:09.667425 np0000039923 memory_tracker.sh[95516]:      37747    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 20 10:53:09.667425 np0000039923 memory_tracker.sh[95516]:          1    0.1           14240          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 20 10:53:09.667425 np0000039923 memory_tracker.sh[95516]:      39873    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 20 10:53:09.667425 np0000039923 memory_tracker.sh[95516]:      11430    0.1           13296          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 20 10:53:09.667425 np0000039923 memory_tracker.sh[95516]:        484    0.1           13028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 20 10:53:09.667425 np0000039923 memory_tracker.sh[95516]:      76842    0.1           12880          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 20 10:53:09.667425 np0000039923 memory_tracker.sh[95516]:       5050    0.1           12388       2808   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-20-104108
Jul 20 10:53:09.667425 np0000039923 memory_tracker.sh[95516]:       5055    0.1           12304       2808   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-20-104108.summary.2026-07-20-104108
Jul 20 10:53:09.667425 np0000039923 memory_tracker.sh[95516]:       2808    0.1           11656       2806   00:00:05        1 do_wait                   bash ./stack.sh
Jul 20 10:53:09.667616 np0000039923 memory_tracker.sh[95516]:       1560    0.1           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 20 10:53:09.667616 np0000039923 memory_tracker.sh[95516]:      71792    0.1           11424          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 20 10:53:09.667616 np0000039923 memory_tracker.sh[95516]:      76505    0.1           11300          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 20 10:53:09.667616 np0000039923 memory_tracker.sh[95516]:      76504    0.1           10216          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 20 10:53:09.667616 np0000039923 memory_tracker.sh[95516]:      73966    0.1            9724          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 20 10:53:09.667616 np0000039923 memory_tracker.sh[95516]:        844    0.1            9688          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 20 10:53:09.667616 np0000039923 memory_tracker.sh[95516]:        535    0.1            9668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 20 10:53:09.667743 np0000039923 memory_tracker.sh[95516]:      76578    0.1            8596          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 20 10:53:09.667743 np0000039923 memory_tracker.sh[95516]:       1130    0.1            8432          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 20 10:53:09.667743 np0000039923 memory_tracker.sh[95516]:       2591    0.1            8268          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 20 10:53:09.667743 np0000039923 memory_tracker.sh[95516]:        485    0.1            8200          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 20 10:53:09.667743 np0000039923 memory_tracker.sh[95516]:      75886    0.1            8200          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 20 10:53:09.667743 np0000039923 memory_tracker.sh[95516]:      37517    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 20 10:53:09.667743 np0000039923 memory_tracker.sh[95516]:      83369    0.0            7760      83366   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 20 10:53:09.667743 np0000039923 memory_tracker.sh[95516]:        390    0.0            7400          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 20 10:53:09.667743 np0000039923 memory_tracker.sh[95516]:       2769    0.0            7200       2759   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 20 10:53:09.667743 np0000039923 memory_tracker.sh[95516]:       2803    0.0            6908       2802   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-wblxvjledofauigjpimzteblprdxrryh ; /usr/bin/python3
Jul 20 10:53:09.667743 np0000039923 memory_tracker.sh[95516]:      15434    0.0            6636          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 20 10:53:09.667895 np0000039923 memory_tracker.sh[95516]:        519    0.0            5936          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 20 10:53:09.667895 np0000039923 memory_tracker.sh[95516]:        475    0.0            5076          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 20 10:53:09.667895 np0000039923 memory_tracker.sh[95516]:      71818    0.0            4484          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Jul 20 10:53:09.667895 np0000039923 memory_tracker.sh[95516]:      95515    0.0            4392      48908   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 20 10:53:09.667895 np0000039923 memory_tracker.sh[95516]:      48908    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 20 10:53:09.667895 np0000039923 memory_tracker.sh[95516]:      49387    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 20 10:53:09.667895 np0000039923 memory_tracker.sh[95516]:      76172    0.0            3472          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 20 10:53:09.667895 np0000039923 memory_tracker.sh[95516]:      17981    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 20 10:53:09.667895 np0000039923 memory_tracker.sh[95516]:        968    0.0            3420          1   00:00:00        1 do_select                 dhclient
Jul 20 10:53:09.667895 np0000039923 memory_tracker.sh[95516]:        701    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 20 10:53:09.667895 np0000039923 memory_tracker.sh[95516]:        696    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 20 10:53:09.667895 np0000039923 memory_tracker.sh[95516]:       1561    0.0            3312       1560   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 20 10:53:09.668054 np0000039923 memory_tracker.sh[95516]:       5784    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 20 10:53:09.668054 np0000039923 memory_tracker.sh[95516]:        983    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 20 10:53:09.668054 np0000039923 memory_tracker.sh[95516]:        989    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 20 10:53:09.668054 np0000039923 memory_tracker.sh[95516]:      37631    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 20 10:53:09.668054 np0000039923 memory_tracker.sh[95516]:      95516    0.0            2228      48908   00:00:00        1 pipe_read                 grep -v ]$
Jul 20 10:53:09.668054 np0000039923 memory_tracker.sh[95516]:       1006    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 20 10:53:09.668054 np0000039923 memory_tracker.sh[95516]:       1003    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 20 10:53:09.668054 np0000039923 memory_tracker.sh[95516]:      90744    0.0            2036      49387   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 20 10:53:09.668054 np0000039923 memory_tracker.sh[95516]:      79983    0.0            2028       5784   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 20 10:53:09.668054 np0000039923 memory_tracker.sh[95516]:      18182    0.0            1956      18106   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 20 10:53:09.668054 np0000039923 memory_tracker.sh[95516]:       2804    0.0            1924       2803   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-wblxvjledofauigjpimzteblprdxrryh ; /usr/bin/python3
Jul 20 10:53:09.668054 np0000039923 memory_tracker.sh[95516]:       2802    0.0            1916       2769   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-wblxvjledofauigjpimzteblprdxrryh ; /usr/bin/python3' && sleep 0
Jul 20 10:53:09.668054 np0000039923 memory_tracker.sh[95516]:       2806    0.0            1916       2805   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 20 10:53:09.668054 np0000039923 memory_tracker.sh[95516]:      18186    0.0            1916      18106   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 20 10:53:09.668252 np0000039923 memory_tracker.sh[95516]:      39872    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 20 10:53:09.668252 np0000039923 memory_tracker.sh[95516]:      18106    0.0            1808      18096   00:00:00        1 do_select                 erl_child_setup 65536
