Sep 09 00:34:11.779478 np0000044200 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 00:34:11.788585 np0000044200 memory_tracker.sh[44422]: [[[
Sep 09 00:34:11.789386 np0000044200 memory_tracker.sh[44438]: Wed Sep  9 00:34:11 UTC 2026
Sep 09 00:34:11.789543 np0000044200 memory_tracker.sh[44422]: ---
Sep 09 00:34:11.843515 np0000044200 memory_tracker.sh[44442]: [iscsid (pid:35364)]=14176KB; [multipathd (pid:378)]=288936KB; [ovs-vswitchd (pid:30849)]=901128KB
Sep 09 00:34:11.849289 np0000044200 memory_tracker.sh[44422]: ]]]
Sep 09 00:34:31.853935 np0000044200 memory_tracker.sh[44422]: [[[
Sep 09 00:34:31.854674 np0000044200 memory_tracker.sh[48110]: Wed Sep  9 00:34:31 UTC 2026
Sep 09 00:34:31.854831 np0000044200 memory_tracker.sh[44422]: ---
Sep 09 00:34:31.854831 np0000044200 memory_tracker.sh[44422]: memory_tracker low_point: 6252236
Sep 09 00:34:31.854831 np0000044200 memory_tracker.sh[44422]: ---
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: MemTotal:        8129356 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: MemFree:          204604 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: MemAvailable:    6252236 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Buffers:          200004 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Cached:          5801800 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: SwapCached:            0 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Active:          1465380 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Inactive:        5468300 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Active(anon):    1105788 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Inactive(anon):      836 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Active(file):     359592 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Inactive(file):  5467464 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Unevictable:      143600 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Mlocked:          142400 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: SwapTotal:       8388604 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: SwapFree:        8388336 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Zswap:               220 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Zswapped:             48 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Dirty:            168196 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Writeback:             0 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: AnonPages:       1075604 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Mapped:           186184 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Shmem:            154876 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: KReclaimable:     530128 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Slab:             647572 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: SReclaimable:     530128 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: SUnreclaim:       117444 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: KernelStack:        8396 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: PageTables:        10304 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: SecPageTables:         0 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: NFS_Unstable:          0 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Bounce:                0 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: WritebackTmp:          0 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: CommitLimit:    12453280 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Committed_AS:    2900652 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: VmallocTotal:   13743895347199 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: VmallocUsed:       26736 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: VmallocChunk:          0 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Percpu:             4800 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: HardwareCorrupted:     0 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: AnonHugePages:         0 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: ShmemHugePages:        0 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: ShmemPmdMapped:        0 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: FileHugePages:         0 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: FilePmdMapped:         0 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Unaccepted:            0 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: HugePages_Total:       0
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: HugePages_Free:        0
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: HugePages_Rsvd:        0
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: HugePages_Surp:        0
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Hugepagesize:       2048 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Hugetlb:               0 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: DirectMap4k:      261996 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: DirectMap2M:     8126464 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: DirectMap1G:     2097152 kB
Sep 09 00:34:31.856322 np0000044200 memory_tracker.sh[44422]: ---
Sep 09 00:34:31.867515 np0000044200 memory_tracker.sh[48113]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 00:36:52.186980 np0000044200 memory_tracker.sh[85657]:      10842    0.1           13344          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 00:36:52.186980 np0000044200 memory_tracker.sh[85657]:        486    0.1           13004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 09 00:36:52.186980 np0000044200 memory_tracker.sh[85657]:      67680    0.1           12936          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 09 00:36:52.186980 np0000044200 memory_tracker.sh[85657]:       4615    0.1           12436       2403   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-09-002704
Sep 09 00:36:52.186980 np0000044200 memory_tracker.sh[85657]:       4620    0.1           12304       2403   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-09-002704.summary.2026-09-09-002704
Sep 09 00:36:52.186980 np0000044200 memory_tracker.sh[85657]:       2403    0.1           11580       2401   00:00:05        1 do_wait                   bash ./stack.sh
Sep 09 00:36:52.186980 np0000044200 memory_tracker.sh[85657]:       1155    0.1           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 09 00:36:52.187135 np0000044200 memory_tracker.sh[85657]:      67349    0.1           11300          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 09 00:36:52.187135 np0000044200 memory_tracker.sh[85657]:      67348    0.1           10252          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 09 00:36:52.187135 np0000044200 memory_tracker.sh[85657]:        536    0.1            9700          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 09 00:36:52.187135 np0000044200 memory_tracker.sh[85657]:        848    0.1            9584          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 09 00:36:52.187135 np0000044200 memory_tracker.sh[85657]:      59879    0.1            9568          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 09 00:36:52.187135 np0000044200 memory_tracker.sh[85657]:      67421    0.1            8580          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 09 00:36:52.187135 np0000044200 memory_tracker.sh[85657]:       1128    0.1            8352          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 09 00:36:52.187263 np0000044200 memory_tracker.sh[85657]:       2190    0.1            8212          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 09 00:36:52.187263 np0000044200 memory_tracker.sh[85657]:      66745    0.1            8208          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 09 00:36:52.187263 np0000044200 memory_tracker.sh[85657]:        487    0.1            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 09 00:36:52.187263 np0000044200 memory_tracker.sh[85657]:      33049    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 09 00:36:52.187263 np0000044200 memory_tracker.sh[85657]:      74142    0.0            7616      74139   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 09 00:36:52.187263 np0000044200 memory_tracker.sh[85657]:        390    0.0            7548          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 09 00:36:52.187263 np0000044200 memory_tracker.sh[85657]:       2364    0.0            7188       2354   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 09 00:36:52.187263 np0000044200 memory_tracker.sh[85657]:       2398    0.0            6932       2397   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-gwtucgohjtqxsxdfnmllibqqcxibdwgc ; /usr/bin/python3
Sep 09 00:36:52.187263 np0000044200 memory_tracker.sh[85657]:      14833    0.0            6652          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 09 00:36:52.187263 np0000044200 memory_tracker.sh[85657]:        526    0.0            5852          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 09 00:36:52.187263 np0000044200 memory_tracker.sh[85657]:        477    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 09 00:36:52.187263 np0000044200 memory_tracker.sh[85657]:      85656    0.0            4380      44422   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 09 00:36:52.187425 np0000044200 memory_tracker.sh[85657]:      44422    0.0            3668          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 09 00:36:52.187425 np0000044200 memory_tracker.sh[85657]:      44920    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 09 00:36:52.187425 np0000044200 memory_tracker.sh[85657]:      17351    0.0            3488          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 09 00:36:52.187425 np0000044200 memory_tracker.sh[85657]:      67026    0.0            3464          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 09 00:36:52.187425 np0000044200 memory_tracker.sh[85657]:        971    0.0            3400          1   00:00:00        1 do_select                 dhclient
Sep 09 00:36:52.187425 np0000044200 memory_tracker.sh[85657]:        696    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 09 00:36:52.187425 np0000044200 memory_tracker.sh[85657]:        701    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 09 00:36:52.187425 np0000044200 memory_tracker.sh[85657]:       1156    0.0            3332       1155   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 09 00:36:52.187425 np0000044200 memory_tracker.sh[85657]:       5349    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 09 00:36:52.187425 np0000044200 memory_tracker.sh[85657]:        990    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 09 00:36:52.187425 np0000044200 memory_tracker.sh[85657]:        992    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 09 00:36:52.187425 np0000044200 memory_tracker.sh[85657]:      33163    0.0            2348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 00:36:52.187577 np0000044200 memory_tracker.sh[85657]:      85657    0.0            2228      44422   00:00:00        1 pipe_read                 grep -v ]$
Sep 09 00:36:52.187577 np0000044200 memory_tracker.sh[85657]:       1001    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 09 00:36:52.187577 np0000044200 memory_tracker.sh[85657]:       1000    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 09 00:36:52.187577 np0000044200 memory_tracker.sh[85657]:      81881    0.0            2036      44920   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 09 00:36:52.187577 np0000044200 memory_tracker.sh[85657]:      72827    0.0            2032       5349   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 09 00:36:52.187577 np0000044200 memory_tracker.sh[85657]:      17552    0.0            2008      17476   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 00:36:52.187577 np0000044200 memory_tracker.sh[85657]:       2399    0.0            1924       2398   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-gwtucgohjtqxsxdfnmllibqqcxibdwgc ; /usr/bin/python3
Sep 09 00:36:52.187577 np0000044200 memory_tracker.sh[85657]:      35363    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 09 00:36:52.187577 np0000044200 memory_tracker.sh[85657]:       2401    0.0            1916       2400   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 09 00:36:52.187577 np0000044200 memory_tracker.sh[85657]:      17556    0.0            1916      17476   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 09 00:36:52.187577 np0000044200 memory_tracker.sh[85657]:       2397    0.0            1908       2364   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-gwtucgohjtqxsxdfnmllibqqcxibdwgc ; /usr/bin/python3' && sleep 0
Sep 09 00:36:52.187577 np0000044200 memory_tracker.sh[85657]:      17476    0.0            1808      17466   00:00:00        1 do_select                 erl_child_setup 65536
Sep 09 00:36:52.187577 np0000044200 memory_tracker.sh[85657]:      11696    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 09 00:36:52.187577 np0000044200 memory_tracker.sh[85657]:      17553    0.0            1568      17552   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 00:36:52.187748 np0000044200 memory_tracker.sh[85657]:      33164    0.0            1308      33163   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 00:36:52.187763 np0000044200 memory_tracker.sh[44422]: ---
Sep 09 00:36:52.187763 np0000044200 memory_tracker.sh[44422]: ]]]
Sep 09 00:37:32.196278 np0000044200 memory_tracker.sh[44422]: [[[
Sep 09 00:37:32.197551 np0000044200 memory_tracker.sh[87418]: Wed Sep  9 00:37:32 UTC 2026
Sep 09 00:37:32.197675 np0000044200 memory_tracker.sh[44422]: ---
Sep 09 00:37:32.197675 np0000044200 memory_tracker.sh[44422]: memory_tracker low_point: 2013996
Sep 09 00:37:32.197675 np0000044200 memory_tracker.sh[44422]: ---
Sep 09 00:37:32.198711 np0000044200 memory_tracker.sh[87419]: MemTotal:        8129356 kB
Sep 09 00:37:32.198711 np0000044200 memory_tracker.sh[87419]: MemFree:          219620 kB
Sep 09 00:37:32.198711 np0000044200 memory_tracker.sh[87419]: MemAvailable:    2013744 kB
Sep 09 00:37:32.198711 np0000044200 memory_tracker.sh[87419]: Buffers:          163456 kB
Sep 09 00:37:32.198711 np0000044200 memory_tracker.sh[87419]: Cached:          1674576 kB
Sep 09 00:37:32.198711 np0000044200 memory_tracker.sh[87419]: SwapCached:           24 kB
Sep 09 00:37:32.198711 np0000044200 memory_tracker.sh[87419]: Active:          5271156 kB
Sep 09 00:37:32.198711 np0000044200 memory_tracker.sh[87419]: Inactive:        1751080 kB
Sep 09 00:37:32.198711 np0000044200 memory_tracker.sh[87419]: Active(anon):    4965004 kB
Sep 09 00:37:32.198711 np0000044200 memory_tracker.sh[87419]: Inactive(anon):   397264 kB
Sep 09 00:37:32.198711 np0000044200 memory_tracker.sh[87419]: Active(file):     306152 kB
Sep 09 00:37:32.198711 np0000044200 memory_tracker.sh[87419]: Inactive(file):  1353816 kB
Sep 09 00:37:32.198711 np0000044200 memory_tracker.sh[87419]: Unevictable:      145128 kB
Sep 09 00:37:32.198711 np0000044200 memory_tracker.sh[87419]: Mlocked:          143928 kB
Sep 09 00:37:32.198711 np0000044200 memory_tracker.sh[87419]: SwapTotal:       8388604 kB
Sep 09 00:37:32.198711 np0000044200 memory_tracker.sh[87419]: SwapFree:        8388080 kB
Sep 09 00:37:32.198711 np0000044200 memory_tracker.sh[87419]: Zswap:               304 kB
Sep 09 00:37:32.198711 np0000044200 memory_tracker.sh[87419]: Zswapped:             64 kB
Sep 09 00:37:32.198711 np0000044200 memory_tracker.sh[87419]: Dirty:             28964 kB
Sep 09 00:37:32.198711 np0000044200 memory_tracker.sh[87419]: Writeback:             0 kB
Sep 09 00:37:32.198711 np0000044200 memory_tracker.sh[87419]: AnonPages:       5329276 kB
Sep 09 00:37:32.198711 np0000044200 memory_tracker.sh[87419]: Mapped:           241476 kB
Sep 09 00:37:32.198711 np0000044200 memory_tracker.sh[87419]: Shmem:            158148 kB
Sep 09 00:37:32.198711 np0000044200 memory_tracker.sh[87419]: KReclaimable:     443708 kB
Sep 09 00:37:32.198711 np0000044200 memory_tracker.sh[87419]: Slab:             573468 kB
Sep 09 00:37:32.198711 np0000044200 memory_tracker.sh[87419]: SReclaimable:     443708 kB
Sep 09 00:37:32.198711 np0000044200 memory_tracker.sh[87419]: SUnreclaim:       129760 kB
Sep 09 00:37:32.198711 np0000044200 memory_tracker.sh[87419]: KernelStack:       13872 kB
Sep 09 00:37:32.198711 np0000044200 memory_tracker.sh[87419]: PageTables:        27668 kB
Sep 09 00:37:32.198711 np0000044200 memory_tracker.sh[87419]: SecPageTables:         0 kB
Sep 09 00:37:32.198711 np0000044200 memory_tracker.sh[87419]: NFS_Unstable:          0 kB
Sep 09 00:37:32.198711 np0000044200 memory_tracker.sh[87419]: Bounce:                0 kB
Sep 09 00:37:32.198711 np0000044200 memory_tracker.sh[87419]: WritebackTmp:          0 kB
Sep 09 00:37:32.198711 np0000044200 memory_tracker.sh[87419]: CommitLimit:    12453280 kB
Sep 09 00:37:32.198711 np0000044200 memory_tracker.sh[87419]: Committed_AS:   10611804 kB
Sep 09 00:37:32.198711 np0000044200 memory_tracker.sh[87419]: VmallocTotal:   13743895347199 kB
Sep 09 00:37:32.198711 np0000044200 memory_tracker.sh[87419]: VmallocUsed:       32320 kB
Sep 09 00:37:32.198711 np0000044200 memory_tracker.sh[87419]: VmallocChunk:          0 kB
Sep 09 00:37:32.198711 np0000044200 memory_tracker.sh[87419]: Percpu:             5184 kB
Sep 09 00:37:32.198711 np0000044200 memory_tracker.sh[87419]: HardwareCorrupted:     0 kB
Sep 09 00:37:32.198711 np0000044200 memory_tracker.sh[87419]: AnonHugePages:         0 kB
Sep 09 00:37:32.198711 np0000044200 memory_tracker.sh[87419]: ShmemHugePages:        0 kB
Sep 09 00:37:32.198711 np0000044200 memory_tracker.sh[87419]: ShmemPmdMapped:        0 kB
Sep 09 00:37:32.198711 np0000044200 memory_tracker.sh[87419]: FileHugePages:         0 kB
Sep 09 00:37:32.198711 np0000044200 memory_tracker.sh[87419]: FilePmdMapped:         0 kB
Sep 09 00:37:32.198711 np0000044200 memory_tracker.sh[87419]: Unaccepted:            0 kB
Sep 09 00:37:32.198711 np0000044200 memory_tracker.sh[87419]: HugePages_Total:       0
Sep 09 00:37:32.198711 np0000044200 memory_tracker.sh[87419]: HugePages_Free:        0
Sep 09 00:37:32.198711 np0000044200 memory_tracker.sh[87419]: HugePages_Rsvd:        0
Sep 09 00:37:32.198711 np0000044200 memory_tracker.sh[87419]: HugePages_Surp:        0
Sep 09 00:37:32.198711 np0000044200 memory_tracker.sh[87419]: Hugepagesize:       2048 kB
Sep 09 00:37:32.198711 np0000044200 memory_tracker.sh[87419]: Hugetlb:               0 kB
Sep 09 00:37:32.198711 np0000044200 memory_tracker.sh[87419]: DirectMap4k:      280428 kB
Sep 09 00:37:32.198711 np0000044200 memory_tracker.sh[87419]: DirectMap2M:     8108032 kB
Sep 09 00:37:32.198711 np0000044200 memory_tracker.sh[87419]: DirectMap1G:     2097152 kB
Sep 09 00:37:32.199421 np0000044200 memory_tracker.sh[44422]: ---
Sep 09 00:37:32.210973 np0000044200 memory_tracker.sh[87421]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 00:37:32.210973 np0000044200 memory_tracker.sh[87421]:      43762    9.3          756232          1   00:00:21      135 do_poll.constprop.0       /usr/sbin/mysqld
Sep 09 00:37:32.210973 np0000044200 memory_tracker.sh[87421]:      69260    2.8          229376      69257   00:00:13       11 futex_wait_queue          neutron-apiuWSGI worker 1
Sep 09 00:37:32.210973 np0000044200 memory_tracker.sh[87421]:      69261    2.7          222160      69257   00:00:11       12 futex_wait_queue          neutron-apiuWSGI worker 2
Sep 09 00:37:32.210973 np0000044200 memory_tracker.sh[87421]:      71146    2.2          182976      70704   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 00:37:32.210973 np0000044200 memory_tracker.sh[87421]:      77125    2.1          176556          1   00:00:02       11 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 09 00:37:32.210973 np0000044200 memory_tracker.sh[87421]:      71272    2.1          173668      70225   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 00:37:32.210973 np0000044200 memory_tracker.sh[87421]:      71203    2.1          171692      69754   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 00:37:32.210973 np0000044200 memory_tracker.sh[87421]:      80064    2.1          171192      79358   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 09 00:37:32.210973 np0000044200 memory_tracker.sh[87421]:      66243    1.9          161888      66242   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Sep 09 00:37:32.210973 np0000044200 memory_tracker.sh[87421]:      66244    1.9          160900      66242   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 09 00:37:32.211287 np0000044200 memory_tracker.sh[87421]:      78043    1.8          148180      78038   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 09 00:37:32.211287 np0000044200 memory_tracker.sh[87421]:      78042    1.8          148068      78038   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
