Sep 05 10:09:01.608960 np0000043941 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 05 10:09:01.617713 np0000043941 memory_tracker.sh[44231]: [[[
Sep 05 10:09:01.618284 np0000043941 memory_tracker.sh[44248]: Sat Sep  5 10:09:01 UTC 2026
Sep 05 10:09:01.618558 np0000043941 memory_tracker.sh[44231]: ---
Sep 05 10:09:01.673434 np0000043941 memory_tracker.sh[44252]: [iscsid (pid:35196)]=14176KB; [multipathd (pid:380)]=288936KB; [ovs-vswitchd (pid:30805)]=901132KB
Sep 05 10:09:01.679957 np0000043941 memory_tracker.sh[44231]: ]]]
Sep 05 10:09:21.685044 np0000043941 memory_tracker.sh[44231]: [[[
Sep 05 10:09:21.685972 np0000043941 memory_tracker.sh[48642]: Sat Sep  5 10:09:21 UTC 2026
Sep 05 10:09:21.686173 np0000043941 memory_tracker.sh[44231]: ---
Sep 05 10:09:21.686173 np0000043941 memory_tracker.sh[44231]: memory_tracker low_point: 6254200
Sep 05 10:09:21.686173 np0000043941 memory_tracker.sh[44231]: ---
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: MemTotal:        8129364 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: MemFree:          203036 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: MemAvailable:    6252996 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Buffers:          167912 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Cached:          5837604 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: SwapCached:            0 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Active:          1221412 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Inactive:        5721644 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Active(anon):     986304 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Inactive(anon):   125988 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Active(file):     235108 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Inactive(file):  5595656 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Unevictable:      143604 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Mlocked:          142404 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: SwapTotal:       8388604 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: SwapFree:        8388080 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Zswap:               220 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Zswapped:             48 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Dirty:            107628 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Writeback:            12 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: AnonPages:       1081308 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Mapped:           186524 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Shmem:            154884 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: KReclaimable:     528748 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Slab:             645460 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: SReclaimable:     528748 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: SUnreclaim:       116712 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: KernelStack:        8408 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: PageTables:         9600 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: SecPageTables:         0 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: NFS_Unstable:          0 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Bounce:                0 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: WritebackTmp:          0 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: CommitLimit:    12453284 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Committed_AS:    2860972 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: VmallocTotal:   13743895347199 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: VmallocUsed:       26816 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: VmallocChunk:          0 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Percpu:             4864 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: HardwareCorrupted:     0 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: AnonHugePages:         0 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: ShmemHugePages:        0 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: ShmemPmdMapped:        0 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: FileHugePages:         0 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: FilePmdMapped:         0 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Unaccepted:            0 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: HugePages_Total:       0
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: HugePages_Free:        0
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: HugePages_Rsvd:        0
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: HugePages_Surp:        0
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Hugepagesize:       2048 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Hugetlb:               0 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: DirectMap4k:      259948 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: DirectMap2M:     8128512 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: DirectMap1G:     2097152 kB
Sep 05 10:09:21.687783 np0000043941 memory_tracker.sh[44231]: ---
Sep 05 10:09:21.698749 np0000043941 memory_tracker.sh[48646]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 05 10:12:02.060320 np0000043941 memory_tracker.sh[86373]: KernelStack:       13520 kB
Sep 05 10:12:02.060320 np0000043941 memory_tracker.sh[86373]: PageTables:        26716 kB
Sep 05 10:12:02.060320 np0000043941 memory_tracker.sh[86373]: SecPageTables:         0 kB
Sep 05 10:12:02.060320 np0000043941 memory_tracker.sh[86373]: NFS_Unstable:          0 kB
Sep 05 10:12:02.060320 np0000043941 memory_tracker.sh[86373]: Bounce:                0 kB
Sep 05 10:12:02.060320 np0000043941 memory_tracker.sh[86373]: WritebackTmp:          0 kB
Sep 05 10:12:02.060320 np0000043941 memory_tracker.sh[86373]: CommitLimit:    12453284 kB
Sep 05 10:12:02.060320 np0000043941 memory_tracker.sh[86373]: Committed_AS:   10276120 kB
Sep 05 10:12:02.060320 np0000043941 memory_tracker.sh[86373]: VmallocTotal:   13743895347199 kB
Sep 05 10:12:02.060320 np0000043941 memory_tracker.sh[86373]: VmallocUsed:       31920 kB
Sep 05 10:12:02.060320 np0000043941 memory_tracker.sh[86373]: VmallocChunk:          0 kB
Sep 05 10:12:02.060320 np0000043941 memory_tracker.sh[86373]: Percpu:             5248 kB
Sep 05 10:12:02.060320 np0000043941 memory_tracker.sh[86373]: HardwareCorrupted:     0 kB
Sep 05 10:12:02.060320 np0000043941 memory_tracker.sh[86373]: AnonHugePages:         0 kB
Sep 05 10:12:02.060320 np0000043941 memory_tracker.sh[86373]: ShmemHugePages:        0 kB
Sep 05 10:12:02.060320 np0000043941 memory_tracker.sh[86373]: ShmemPmdMapped:        0 kB
Sep 05 10:12:02.060320 np0000043941 memory_tracker.sh[86373]: FileHugePages:         0 kB
Sep 05 10:12:02.060320 np0000043941 memory_tracker.sh[86373]: FilePmdMapped:         0 kB
Sep 05 10:12:02.060320 np0000043941 memory_tracker.sh[86373]: Unaccepted:            0 kB
Sep 05 10:12:02.060320 np0000043941 memory_tracker.sh[86373]: HugePages_Total:       0
Sep 05 10:12:02.060320 np0000043941 memory_tracker.sh[86373]: HugePages_Free:        0
Sep 05 10:12:02.060320 np0000043941 memory_tracker.sh[86373]: HugePages_Rsvd:        0
Sep 05 10:12:02.060320 np0000043941 memory_tracker.sh[86373]: HugePages_Surp:        0
Sep 05 10:12:02.060320 np0000043941 memory_tracker.sh[86373]: Hugepagesize:       2048 kB
Sep 05 10:12:02.060320 np0000043941 memory_tracker.sh[86373]: Hugetlb:               0 kB
Sep 05 10:12:02.060320 np0000043941 memory_tracker.sh[86373]: DirectMap4k:      264044 kB
Sep 05 10:12:02.060320 np0000043941 memory_tracker.sh[86373]: DirectMap2M:     8124416 kB
Sep 05 10:12:02.060320 np0000043941 memory_tracker.sh[86373]: DirectMap1G:     2097152 kB
Sep 05 10:12:02.061396 np0000043941 memory_tracker.sh[44231]: ---
Sep 05 10:12:02.072798 np0000043941 memory_tracker.sh[86375]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 05 10:12:02.072798 np0000043941 memory_tracker.sh[86375]:      43588    9.2          748016          1   00:00:19      130 do_poll.constprop.0       /usr/sbin/mysqld
Sep 05 10:12:02.072798 np0000043941 memory_tracker.sh[86375]:      69082    2.7          221048      69080   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 05 10:12:02.072798 np0000043941 memory_tracker.sh[86375]:      69081    2.6          213756      69080   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 05 10:12:02.072798 np0000043941 memory_tracker.sh[86375]:      70888    2.2          182692      70531   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 05 10:12:02.072798 np0000043941 memory_tracker.sh[86375]:      76940    2.1          175436          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 05 10:12:02.072798 np0000043941 memory_tracker.sh[86375]:      71136    2.1          173652      70052   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 05 10:12:02.072798 np0000043941 memory_tracker.sh[86375]:      71004    2.1          172540      69579   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 05 10:12:02.072798 np0000043941 memory_tracker.sh[86375]:      79906    2.1          170796      79163   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 05 10:12:02.072798 np0000043941 memory_tracker.sh[86375]:      66031    1.9          160492      66029   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 05 10:12:02.072798 np0000043941 memory_tracker.sh[86375]:      66030    1.9          159888      66029   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Sep 05 10:12:02.073262 np0000043941 memory_tracker.sh[86375]:      77860    1.8          148004      77855   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 05 10:12:02.073262 np0000043941 memory_tracker.sh[86375]:      77859    1.8          147936      77855   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Sep 05 10:12:02.073262 np0000043941 memory_tracker.sh[86375]:      79163    1.7          145196          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 05 10:12:02.073262 np0000043941 memory_tracker.sh[86375]:      46609    1.7          143184      46607   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Sep 05 10:12:02.073262 np0000043941 memory_tracker.sh[86375]:      46608    1.7          142424      46607   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 05 10:12:02.073262 np0000043941 memory_tracker.sh[86375]:      79921    1.7          141356      79914   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Sep 05 10:12:02.073262 np0000043941 memory_tracker.sh[86375]:      79920    1.7          141228      79914   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 05 10:12:02.073262 np0000043941 memory_tracker.sh[86375]:      74572    1.7          139132          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 05 10:12:02.073262 np0000043941 memory_tracker.sh[86375]:      69439    1.6          138088      68037   00:00:00       15 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 05 10:12:02.073262 np0000043941 memory_tracker.sh[86375]:      78547    1.6          137408          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 05 10:12:02.073497 np0000043941 memory_tracker.sh[86375]:      17476    1.6          137044          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 05 10:12:02.073497 np0000043941 memory_tracker.sh[86375]:      73956    1.6          133496      73954   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 05 10:12:02.073497 np0000043941 memory_tracker.sh[86375]:      73955    1.6          133308      73954   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 05 10:12:02.073497 np0000043941 memory_tracker.sh[86375]:      77017    1.4          120384      75374   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 05 10:12:02.073497 np0000043941 memory_tracker.sh[86375]:      77019    1.4          120328      75374   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 05 10:12:02.073497 np0000043941 memory_tracker.sh[86375]:      77003    1.4          119796      75887   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 05 10:12:02.073497 np0000043941 memory_tracker.sh[86375]:      75287    1.4          119636      73371   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 05 10:12:02.073497 np0000043941 memory_tracker.sh[86375]:      75285    1.4          119612      73371   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 05 10:12:02.073497 np0000043941 memory_tracker.sh[86375]:      77001    1.4          118056      75887   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 05 10:12:02.073497 np0000043941 memory_tracker.sh[86375]:      69763    1.4          117592          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpymin13tl/privsep.sock
Sep 05 10:12:02.073763 np0000043941 memory_tracker.sh[86375]:      66773    1.4          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 05 10:12:02.073763 np0000043941 memory_tracker.sh[86375]:      72106    1.4          117296          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpxu20nnkj/privsep.sock
Sep 05 10:12:02.073763 np0000043941 memory_tracker.sh[86375]:      42852    1.4          115716          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 05 10:12:02.073763 np0000043941 memory_tracker.sh[86375]:      71273    1.3          109872      71272   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 05 10:12:02.073763 np0000043941 memory_tracker.sh[86375]:      71274    1.3          109616      71272   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 05 10:12:02.073763 np0000043941 memory_tracker.sh[86375]:      16431    0.8           73128          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 05 10:12:02.073763 np0000043941 memory_tracker.sh[86375]:      86363    0.6           53268      86326   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py prepare_metadata_for_build_editable /tmp/tmpbtxf64vs
Sep 05 10:12:02.073763 np0000043941 memory_tracker.sh[86375]:      86326    0.5           41832      86278   00:00:00        1 pipe_read                 /opt/stack/tempest/.tox/tempest/bin/python -m pip install --no-deps -e .
Sep 05 10:12:02.073763 np0000043941 memory_tracker.sh[86375]:      10854    0.5           40660      10852   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 05 10:12:02.073763 np0000043941 memory_tracker.sh[86375]:      77052    0.4           32564          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 05 10:12:02.073904 np0000043941 memory_tracker.sh[86375]:      86278    0.3           31384       2411   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -evenv-tempest -- tempest list-plugins
Sep 05 10:12:02.073904 np0000043941 memory_tracker.sh[86375]:      45375    0.3           28812          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043941 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043941=http://192.168.1.124:2380 --initial-advertise-peer-urls http://192.168.1.124:2380 --advertise-client-urls http://192.168.1.124:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.124:2379 --log-level=debug
Sep 05 10:12:02.073904 np0000043941 memory_tracker.sh[86375]:        380    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 05 10:12:02.073904 np0000043941 memory_tracker.sh[86375]:       2408    0.3           26908       2407   00:00:00        2 do_wait                   /usr/bin/python3
Sep 05 10:12:02.073904 np0000043941 memory_tracker.sh[86375]:       2186    0.2           20828          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 05 10:12:02.073904 np0000043941 memory_tracker.sh[86375]:       1300    0.2           20628          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Sep 05 10:12:02.073904 np0000043941 memory_tracker.sh[86375]:      79914    0.2           19680          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 05 10:12:02.073904 np0000043941 memory_tracker.sh[86375]:      71272    0.2           19672          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 05 10:12:02.073904 np0000043941 memory_tracker.sh[86375]:      77855    0.2           19644          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 05 10:12:02.073904 np0000043941 memory_tracker.sh[86375]:      73954    0.2           19636          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 05 10:12:02.073904 np0000043941 memory_tracker.sh[86375]:      66029    0.2           19596          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 05 10:12:02.073904 np0000043941 memory_tracker.sh[86375]:      69080    0.2           19572          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 05 10:12:02.073904 np0000043941 memory_tracker.sh[86375]:      46607    0.2           19404          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 05 10:12:02.074077 np0000043941 memory_tracker.sh[86375]:      47010    0.2           18084          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 05 10:12:02.074077 np0000043941 memory_tracker.sh[86375]:      59711    0.2           17604      59705   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 05 10:12:02.074077 np0000043941 memory_tracker.sh[86375]:      59709    0.1           16112      59705   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 05 10:12:02.074077 np0000043941 memory_tracker.sh[86375]:      39577    0.1           15548          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 05 10:12:02.074077 np0000043941 memory_tracker.sh[86375]:      33119    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 05 10:12:02.074077 np0000043941 memory_tracker.sh[86375]:      35196    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 05 10:12:02.074077 np0000043941 memory_tracker.sh[86375]:          1    0.1           14136          0   00:00:15        1 ep_poll                   /sbin/init nofb
Sep 05 10:12:02.074077 np0000043941 memory_tracker.sh[86375]:      10852    0.1           13236          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 05 10:12:02.074077 np0000043941 memory_tracker.sh[86375]:        483    0.1           13020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 05 10:12:02.074077 np0000043941 memory_tracker.sh[86375]:      67508    0.1           12936          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 05 10:12:02.074077 np0000043941 memory_tracker.sh[86375]:       4623    0.1           12396       2411   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-05-100522
Sep 05 10:12:02.074077 np0000043941 memory_tracker.sh[86375]:       4628    0.1           12284       2411   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-05-100522.summary.2026-09-05-100522
Sep 05 10:12:02.074077 np0000043941 memory_tracker.sh[86375]:       2411    0.1           11608       2409   00:00:05        1 do_wait                   bash ./stack.sh
Sep 05 10:12:02.074245 np0000043941 memory_tracker.sh[86375]:       1159    0.1           11472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 05 10:12:02.074245 np0000043941 memory_tracker.sh[86375]:      67179    0.1           11328          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 05 10:12:02.074245 np0000043941 memory_tracker.sh[86375]:      67178    0.1           10248          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 05 10:12:02.074245 np0000043941 memory_tracker.sh[86375]:        545    0.1            9792          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 05 10:12:02.074245 np0000043941 memory_tracker.sh[86375]:        852    0.1            9712          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 05 10:12:02.074245 np0000043941 memory_tracker.sh[86375]:      59705    0.1            9680          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 05 10:12:02.074245 np0000043941 memory_tracker.sh[86375]:      67253    0.1            8556          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 05 10:12:02.074379 np0000043941 memory_tracker.sh[86375]:       1132    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 05 10:12:02.074379 np0000043941 memory_tracker.sh[86375]:       2191    0.1            8184          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 05 10:12:02.074379 np0000043941 memory_tracker.sh[86375]:      66533    0.1            8144          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 05 10:12:02.074379 np0000043941 memory_tracker.sh[86375]:        484    0.0            8128          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 05 10:12:02.074379 np0000043941 memory_tracker.sh[86375]:      32890    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 05 10:12:02.074379 np0000043941 memory_tracker.sh[86375]:      73957    0.0            7756      73954   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 05 10:12:02.074379 np0000043941 memory_tracker.sh[86375]:        393    0.0            7564          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
