Aug 04 06:58:28.382288 np0000040890 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 04 06:58:28.391439 np0000040890 memory_tracker.sh[48811]: [[[
Aug 04 06:58:28.392555 np0000040890 memory_tracker.sh[48826]: Tue Aug  4 06:58:28 UTC 2026
Aug 04 06:58:28.392648 np0000040890 memory_tracker.sh[48811]: ---
Aug 04 06:58:28.453743 np0000040890 memory_tracker.sh[48831]: [iscsid (pid:39757)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:35248)]=901128KB
Aug 04 06:58:28.459640 np0000040890 memory_tracker.sh[48811]: ]]]
Aug 04 06:58:48.464993 np0000040890 memory_tracker.sh[48811]: [[[
Aug 04 06:58:48.465703 np0000040890 memory_tracker.sh[52209]: Tue Aug  4 06:58:48 UTC 2026
Aug 04 06:58:48.465877 np0000040890 memory_tracker.sh[48811]: ---
Aug 04 06:58:48.465877 np0000040890 memory_tracker.sh[48811]: memory_tracker low_point: 6244388
Aug 04 06:58:48.465877 np0000040890 memory_tracker.sh[48811]: ---
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: MemTotal:        8129360 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: MemFree:          145628 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: MemAvailable:    6242876 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Buffers:          200816 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Cached:          5836892 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: SwapCached:            0 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Active:          1320684 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Inactive:        5670276 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Active(anon):    1001932 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Inactive(anon):   126012 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Active(file):     318752 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Inactive(file):  5544264 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Unevictable:      143596 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Mlocked:          142396 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: SwapTotal:       8388604 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: SwapFree:        8388336 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Zswap:               308 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Zswapped:             68 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Dirty:            138120 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Writeback:             0 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: AnonPages:       1097132 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Mapped:           184892 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Shmem:            154832 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: KReclaimable:     543784 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Slab:             661864 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: SReclaimable:     543784 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: SUnreclaim:       118080 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: KernelStack:        8436 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: PageTables:        10824 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: SecPageTables:         0 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: NFS_Unstable:          0 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Bounce:                0 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: WritebackTmp:          0 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: CommitLimit:    12453284 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Committed_AS:    2958480 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: VmallocTotal:   13743895347199 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: VmallocUsed:       26828 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: VmallocChunk:          0 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Percpu:             4864 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: HardwareCorrupted:     0 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: AnonHugePages:         0 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: ShmemHugePages:        0 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: ShmemPmdMapped:        0 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: FileHugePages:         0 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: FilePmdMapped:         0 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Unaccepted:            0 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: HugePages_Total:       0
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: HugePages_Free:        0
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: HugePages_Rsvd:        0
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: HugePages_Surp:        0
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Hugepagesize:       2048 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Hugetlb:               0 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: DirectMap4k:      266092 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: DirectMap2M:     7073792 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: DirectMap1G:     3145728 kB
Aug 04 06:58:48.467448 np0000040890 memory_tracker.sh[48811]: ---
Aug 04 06:58:48.479776 np0000040890 memory_tracker.sh[52212]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 07:03:09.060912 np0000040890 memory_tracker.sh[98326]: SUnreclaim:       162636 kB
Aug 04 07:03:09.060912 np0000040890 memory_tracker.sh[98326]: KernelStack:       20096 kB
Aug 04 07:03:09.060912 np0000040890 memory_tracker.sh[98326]: PageTables:        36812 kB
Aug 04 07:03:09.060912 np0000040890 memory_tracker.sh[98326]: SecPageTables:         0 kB
Aug 04 07:03:09.060912 np0000040890 memory_tracker.sh[98326]: NFS_Unstable:          0 kB
Aug 04 07:03:09.060912 np0000040890 memory_tracker.sh[98326]: Bounce:                0 kB
Aug 04 07:03:09.060912 np0000040890 memory_tracker.sh[98326]: WritebackTmp:          0 kB
Aug 04 07:03:09.060912 np0000040890 memory_tracker.sh[98326]: CommitLimit:    12453284 kB
Aug 04 07:03:09.060912 np0000040890 memory_tracker.sh[98326]: Committed_AS:   15565116 kB
Aug 04 07:03:09.060912 np0000040890 memory_tracker.sh[98326]: VmallocTotal:   13743895347199 kB
Aug 04 07:03:09.060912 np0000040890 memory_tracker.sh[98326]: VmallocUsed:       41060 kB
Aug 04 07:03:09.060912 np0000040890 memory_tracker.sh[98326]: VmallocChunk:          0 kB
Aug 04 07:03:09.060912 np0000040890 memory_tracker.sh[98326]: Percpu:             5440 kB
Aug 04 07:03:09.060912 np0000040890 memory_tracker.sh[98326]: HardwareCorrupted:     0 kB
Aug 04 07:03:09.060912 np0000040890 memory_tracker.sh[98326]: AnonHugePages:    301056 kB
Aug 04 07:03:09.060912 np0000040890 memory_tracker.sh[98326]: ShmemHugePages:        0 kB
Aug 04 07:03:09.060912 np0000040890 memory_tracker.sh[98326]: ShmemPmdMapped:        0 kB
Aug 04 07:03:09.060912 np0000040890 memory_tracker.sh[98326]: FileHugePages:         0 kB
Aug 04 07:03:09.060912 np0000040890 memory_tracker.sh[98326]: FilePmdMapped:         0 kB
Aug 04 07:03:09.060912 np0000040890 memory_tracker.sh[98326]: Unaccepted:            0 kB
Aug 04 07:03:09.060912 np0000040890 memory_tracker.sh[98326]: HugePages_Total:       0
Aug 04 07:03:09.060912 np0000040890 memory_tracker.sh[98326]: HugePages_Free:        0
Aug 04 07:03:09.060912 np0000040890 memory_tracker.sh[98326]: HugePages_Rsvd:        0
Aug 04 07:03:09.060912 np0000040890 memory_tracker.sh[98326]: HugePages_Surp:        0
Aug 04 07:03:09.060912 np0000040890 memory_tracker.sh[98326]: Hugepagesize:       2048 kB
Aug 04 07:03:09.060912 np0000040890 memory_tracker.sh[98326]: Hugetlb:               0 kB
Aug 04 07:03:09.060912 np0000040890 memory_tracker.sh[98326]: DirectMap4k:      323436 kB
Aug 04 07:03:09.060912 np0000040890 memory_tracker.sh[98326]: DirectMap2M:     8065024 kB
Aug 04 07:03:09.060912 np0000040890 memory_tracker.sh[98326]: DirectMap1G:     2097152 kB
Aug 04 07:03:09.061726 np0000040890 memory_tracker.sh[48811]: ---
Aug 04 07:03:09.079357 np0000040890 memory_tracker.sh[98328]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 07:03:09.079357 np0000040890 memory_tracker.sh[98328]:      48169    8.6          702216          1   00:00:39      159 do_poll.constprop.0       /usr/sbin/mysqld
Aug 04 07:03:09.080553 np0000040890 memory_tracker.sh[98328]:      97939    3.8          310644          1   00:00:09        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 71f21a6d-5725-4fed-8afb-8bf4e740bab3 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=71f21a6d-5725-4fed-8afb-8bf4e740bab3,uuid=71f21a6d-5725-4fed-8afb-8bf4e740bab3,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=31,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/07f0ef1d9f63e6c5e78aa6f7e8d5255792bf1f3c","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/71f21a6d-5725-4fed-8afb-8bf4e740bab3/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:2b:0c:3a","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=32,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 04 07:03:09.081014 np0000040890 memory_tracker.sh[98328]:      97976    3.4          279380          1   00:00:07        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid c915d2ce-b299-45d4-af93-85bee94c0df9 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=c915d2ce-b299-45d4-af93-85bee94c0df9,uuid=c915d2ce-b299-45d4-af93-85bee94c0df9,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=37,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/59a852621f45ad5251442ef5407766cabb9e6830","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/c915d2ce-b299-45d4-af93-85bee94c0df9/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/c915d2ce-b299-45d4-af93-85bee94c0df9/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"40","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:5f:4f:fb","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=39,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 04 07:03:09.081014 np0000040890 memory_tracker.sh[98328]:      78309    3.1          256192      78308   00:00:37       12 -                         neutron-apiuWSGI worker 1
Aug 04 07:03:09.081014 np0000040890 memory_tracker.sh[98328]:      78310    3.1          255576      78308   00:00:35       11 futex_wait_queue          neutron-apiuWSGI worker 2
Aug 04 07:03:09.081014 np0000040890 memory_tracker.sh[98328]:      86262    2.3          191852          1   00:00:07       39 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 04 07:03:09.081014 np0000040890 memory_tracker.sh[98328]:      89719    2.3          189984      89060   00:00:02       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 04 07:03:09.081014 np0000040890 memory_tracker.sh[98328]:      80158    2.2          179776      79766   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 04 07:03:09.081014 np0000040890 memory_tracker.sh[98328]:      80253    2.1          170948      79279   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 04 07:03:09.081014 np0000040890 memory_tracker.sh[98328]:      75235    2.0          164524      75233   00:00:05       13 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 04 07:03:09.081014 np0000040890 memory_tracker.sh[98328]:      80160    2.0          164472      78800   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 04 07:03:09.081014 np0000040890 memory_tracker.sh[98328]:      75234    2.0          164152      75233   00:00:05       13 ep_poll                   nova-apiuWSGI worker 1
Aug 04 07:03:09.081014 np0000040890 memory_tracker.sh[98328]:      87184    1.8          149912      87180   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 1
Aug 04 07:03:09.081014 np0000040890 memory_tracker.sh[98328]:      87185    1.8          149524      87180   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 04 07:03:09.081014 np0000040890 memory_tracker.sh[98328]:      89820    1.7          145364      89819   00:00:03        6 ep_poll                   glance-apiuWSGI worker 1
Aug 04 07:03:09.082064 np0000040890 memory_tracker.sh[98328]:      89060    1.7          144308          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 04 07:03:09.082064 np0000040890 memory_tracker.sh[98328]:      89821    1.7          144308      89819   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 04 07:03:09.082064 np0000040890 memory_tracker.sh[98328]:      51189    1.7          142964      51188   00:00:31        2 ep_poll                   keystoneuWSGI worker 1
Aug 04 07:03:09.082064 np0000040890 memory_tracker.sh[98328]:      51190    1.7          142744      51188   00:00:28        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 04 07:03:09.082064 np0000040890 memory_tracker.sh[98328]:      87940    1.6          137092          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 04 07:03:09.082064 np0000040890 memory_tracker.sh[98328]:      83243    1.6          132320      83242   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 04 07:03:09.082064 np0000040890 memory_tracker.sh[98328]:      83244    1.6          132012      83242   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 04 07:03:09.082064 np0000040890 memory_tracker.sh[98328]:      83869    1.6          131472          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 04 07:03:09.082064 np0000040890 memory_tracker.sh[98328]:      86342    1.5          128936      84670   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 04 07:03:09.082064 np0000040890 memory_tracker.sh[98328]:      86345    1.5          128864      84670   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 04 07:03:09.082064 np0000040890 memory_tracker.sh[98328]:      86328    1.5          128808      85193   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 04 07:03:09.082064 np0000040890 memory_tracker.sh[98328]:      86326    1.5          128768      85193   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 04 07:03:09.082064 np0000040890 memory_tracker.sh[98328]:      84636    1.5          125148      82649   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 04 07:03:09.082064 np0000040890 memory_tracker.sh[98328]:      84633    1.5          124132      82649   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 04 07:03:09.082064 np0000040890 memory_tracker.sh[98328]:      75960    1.4          120624          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 04 07:03:09.082064 np0000040890 memory_tracker.sh[98328]:      81359    1.4          119460          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmppzstelha/privsep.sock
Aug 04 07:03:09.082064 np0000040890 memory_tracker.sh[98328]:      97967    1.4          118996          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpwoawqtsj/privsep.sock
Aug 04 07:03:09.082064 np0000040890 memory_tracker.sh[98328]:      88503    1.4          118420          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Aug 04 07:03:09.082064 np0000040890 memory_tracker.sh[98328]:      47399    1.3          113464          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 04 07:03:09.082064 np0000040890 memory_tracker.sh[98328]:      80520    1.3          110052      80519   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 04 07:03:09.082064 np0000040890 memory_tracker.sh[98328]:      80521    1.3          109728      80519   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 04 07:03:09.082064 np0000040890 memory_tracker.sh[98328]:      16896    1.3          107040          1   00:00:03        1 -                         /usr/lib/systemd/systemd-journald
Aug 04 07:03:09.082064 np0000040890 memory_tracker.sh[98328]:      78979    1.2           98100          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpr_tw_ncw/privsep.sock
Aug 04 07:03:09.082064 np0000040890 memory_tracker.sh[98328]:      97145    1.0           84760      97144   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpnnoj00k3
Aug 04 07:03:09.082064 np0000040890 memory_tracker.sh[98328]:      97141    1.0           84636      97140   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpjmv3yfr4
Aug 04 07:03:09.082064 np0000040890 memory_tracker.sh[98328]:      97139    1.0           84360      97138   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpe0os86p8
Aug 04 07:03:09.082064 np0000040890 memory_tracker.sh[98328]:      97143    1.0           84240      97142   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmps5h3g79n
Aug 04 07:03:09.082064 np0000040890 memory_tracker.sh[98328]:      97135    0.8           68556      97008   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Aug 04 07:03:09.082064 np0000040890 memory_tracker.sh[98328]:      18008    0.6           53508          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 04 07:03:09.082520 np0000040890 memory_tracker.sh[98328]:      97816    0.6           52176          1   00:00:00        4 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmp710wbko8/privsep.sock
Aug 04 07:03:09.082520 np0000040890 memory_tracker.sh[98328]:      97629    0.5           44820          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpfwmc34nv/privsep.sock
Aug 04 07:03:09.082520 np0000040890 memory_tracker.sh[98328]:      97238    0.5           42756          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpjvz9h9u6/privsep.sock
Aug 04 07:03:09.082520 np0000040890 memory_tracker.sh[98328]:      74403    0.5           42188      74332   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
