Sep 01 16:55:08.926479 np0000043501 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 01 16:55:08.935105 np0000043501 memory_tracker.sh[44578]: [[[
Sep 01 16:55:08.935964 np0000043501 memory_tracker.sh[44594]: Tue Sep  1 16:55:08 UTC 2026
Sep 01 16:55:08.936045 np0000043501 memory_tracker.sh[44578]: ---
Sep 01 16:55:08.990794 np0000043501 memory_tracker.sh[44598]: [iscsid (pid:35491)]=14172KB; [multipathd (pid:381)]=288932KB; [ovs-vswitchd (pid:31016)]=901124KB
Sep 01 16:55:08.996139 np0000043501 memory_tracker.sh[44578]: ]]]
Sep 01 16:55:29.001427 np0000043501 memory_tracker.sh[44578]: [[[
Sep 01 16:55:29.002127 np0000043501 memory_tracker.sh[48311]: Tue Sep  1 16:55:29 UTC 2026
Sep 01 16:55:29.002299 np0000043501 memory_tracker.sh[44578]: ---
Sep 01 16:55:29.002299 np0000043501 memory_tracker.sh[44578]: memory_tracker low_point: 6250636
Sep 01 16:55:29.002299 np0000043501 memory_tracker.sh[44578]: ---
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: MemTotal:        8129364 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: MemFree:          176016 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: MemAvailable:    6250636 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Buffers:          200768 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Cached:          5824620 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: SwapCached:            4 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Active:          1426352 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Inactive:        5523636 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Active(anon):    1098380 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Inactive(anon):      940 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Active(file):     327972 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Inactive(file):  5522696 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Unevictable:      143592 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Mlocked:          142392 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: SwapTotal:       8388604 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: SwapFree:        8388080 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Zswap:               308 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Zswapped:             68 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Dirty:            162464 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Writeback:             0 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: AnonPages:       1068564 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Mapped:           184780 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Shmem:            154844 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: KReclaimable:     533504 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Slab:             655644 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: SReclaimable:     533504 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: SUnreclaim:       122140 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: KernelStack:        8536 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: PageTables:        10496 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: SecPageTables:         0 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: NFS_Unstable:          0 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Bounce:                0 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: WritebackTmp:          0 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: CommitLimit:    12453284 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Committed_AS:    2869908 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: VmallocTotal:   13743895347199 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: VmallocUsed:       33444 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: VmallocChunk:          0 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Percpu:             4864 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: HardwareCorrupted:     0 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: AnonHugePages:         0 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: ShmemHugePages:        0 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: ShmemPmdMapped:        0 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: FileHugePages:         0 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: FilePmdMapped:         0 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Unaccepted:            0 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: HugePages_Total:       0
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: HugePages_Free:        0
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: HugePages_Rsvd:        0
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: HugePages_Surp:        0
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Hugepagesize:       2048 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: Hugetlb:               0 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: DirectMap4k:      255852 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: DirectMap2M:     7084032 kB
Sep 01 16:55:29.002935 np0000043501 memory_tracker.sh[48314]: DirectMap1G:     3145728 kB
Sep 01 16:55:29.004365 np0000043501 memory_tracker.sh[44578]: ---
Sep 01 16:55:29.013950 np0000043501 memory_tracker.sh[48317]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 16:57:49.345230 np0000043501 memory_tracker.sh[85750]:      67487    0.1           10240          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 01 16:57:49.345230 np0000043501 memory_tracker.sh[85750]:        539    0.1            9676          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 01 16:57:49.345230 np0000043501 memory_tracker.sh[85750]:        433    0.1            9668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 01 16:57:49.345230 np0000043501 memory_tracker.sh[85750]:      60057    0.1            9628          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 01 16:57:49.345230 np0000043501 memory_tracker.sh[85750]:      67560    0.1            8616          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 01 16:57:49.345230 np0000043501 memory_tracker.sh[85750]:        998    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 01 16:57:49.345385 np0000043501 memory_tracker.sh[85750]:        492    0.1            8204          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 01 16:57:49.345385 np0000043501 memory_tracker.sh[85750]:       2056    0.1            8172          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 01 16:57:49.345385 np0000043501 memory_tracker.sh[85750]:      33181    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 01 16:57:49.345385 np0000043501 memory_tracker.sh[85750]:      66879    0.0            8116          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 01 16:57:49.345385 np0000043501 memory_tracker.sh[85750]:      74314    0.0            7756      74311   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 01 16:57:49.345385 np0000043501 memory_tracker.sh[85750]:        399    0.0            7380          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 01 16:57:49.345385 np0000043501 memory_tracker.sh[85750]:       2236    0.0            7212       2226   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 01 16:57:49.345385 np0000043501 memory_tracker.sh[85750]:       2270    0.0            6908       2269   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-asflbcgavceafbfugvpyfrppfzfrfmis ; /usr/bin/python3
Sep 01 16:57:49.345385 np0000043501 memory_tracker.sh[85750]:      15044    0.0            6532          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 01 16:57:49.345385 np0000043501 memory_tracker.sh[85750]:        526    0.0            5844          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 01 16:57:49.345385 np0000043501 memory_tracker.sh[85750]:        486    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 01 16:57:49.345385 np0000043501 memory_tracker.sh[85750]:      85749    0.0            4364      44578   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 01 16:57:49.345570 np0000043501 memory_tracker.sh[85750]:      44578    0.0            3624          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 01 16:57:49.345570 np0000043501 memory_tracker.sh[85750]:      45057    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 01 16:57:49.345570 np0000043501 memory_tracker.sh[85750]:      17562    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 01 16:57:49.345570 np0000043501 memory_tracker.sh[85750]:      67169    0.0            3428          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 01 16:57:49.345570 np0000043501 memory_tracker.sh[85750]:        879    0.0            3396          1   00:00:00        1 do_select                 dhclient
Sep 01 16:57:49.345570 np0000043501 memory_tracker.sh[85750]:        680    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 01 16:57:49.345570 np0000043501 memory_tracker.sh[85750]:       1026    0.0            3316       1025   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 01 16:57:49.345570 np0000043501 memory_tracker.sh[85750]:       5222    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 01 16:57:49.345570 np0000043501 memory_tracker.sh[85750]:        900    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 01 16:57:49.345570 np0000043501 memory_tracker.sh[85750]:        902    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 01 16:57:49.345570 np0000043501 memory_tracker.sh[85750]:      33292    0.0            2316          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 16:57:49.345570 np0000043501 memory_tracker.sh[85750]:      85750    0.0            2228      44578   00:00:00        1 pipe_read                 grep -v ]$
Sep 01 16:57:49.345570 np0000043501 memory_tracker.sh[85750]:        911    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 01 16:57:49.345768 np0000043501 memory_tracker.sh[85750]:        910    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 01 16:57:49.345768 np0000043501 memory_tracker.sh[85750]:      71677    0.0            2028       5222   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 01 16:57:49.345768 np0000043501 memory_tracker.sh[85750]:      80727    0.0            2024      45057   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 01 16:57:49.345768 np0000043501 memory_tracker.sh[85750]:      17763    0.0            1960      17687   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 16:57:49.345768 np0000043501 memory_tracker.sh[85750]:       2271    0.0            1924       2270   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-asflbcgavceafbfugvpyfrppfzfrfmis ; /usr/bin/python3
Sep 01 16:57:49.345768 np0000043501 memory_tracker.sh[85750]:       2273    0.0            1916       2272   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 01 16:57:49.345768 np0000043501 memory_tracker.sh[85750]:      17767    0.0            1916      17687   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 01 16:57:49.345768 np0000043501 memory_tracker.sh[85750]:      35490    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 01 16:57:49.345768 np0000043501 memory_tracker.sh[85750]:       2269    0.0            1912       2236   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-asflbcgavceafbfugvpyfrppfzfrfmis ; /usr/bin/python3' && sleep 0
Sep 01 16:57:49.345768 np0000043501 memory_tracker.sh[85750]:      17687    0.0            1804      17677   00:00:00        1 do_select                 erl_child_setup 65536
Sep 01 16:57:49.345768 np0000043501 memory_tracker.sh[85750]:      11906    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 01 16:57:49.345768 np0000043501 memory_tracker.sh[85750]:      17764    0.0            1568      17763   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 16:57:49.345768 np0000043501 memory_tracker.sh[85750]:      33293    0.0            1280      33292   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 16:57:49.345983 np0000043501 memory_tracker.sh[44578]: ---
Sep 01 16:57:49.345983 np0000043501 memory_tracker.sh[44578]: ]]]
Sep 01 16:58:09.349866 np0000043501 memory_tracker.sh[44578]: [[[
Sep 01 16:58:09.350610 np0000043501 memory_tracker.sh[86205]: Tue Sep  1 16:58:09 UTC 2026
Sep 01 16:58:09.350741 np0000043501 memory_tracker.sh[44578]: ---
Sep 01 16:58:09.350741 np0000043501 memory_tracker.sh[44578]: memory_tracker low_point: 2158188
Sep 01 16:58:09.350741 np0000043501 memory_tracker.sh[44578]: ---
Sep 01 16:58:09.351414 np0000043501 memory_tracker.sh[86206]: MemTotal:        8129364 kB
Sep 01 16:58:09.351414 np0000043501 memory_tracker.sh[86206]: MemFree:          157220 kB
Sep 01 16:58:09.351414 np0000043501 memory_tracker.sh[86206]: MemAvailable:    2157936 kB
Sep 01 16:58:09.351414 np0000043501 memory_tracker.sh[86206]: Buffers:          174012 kB
Sep 01 16:58:09.351414 np0000043501 memory_tracker.sh[86206]: Cached:          1857480 kB
Sep 01 16:58:09.351414 np0000043501 memory_tracker.sh[86206]: SwapCached:           12 kB
Sep 01 16:58:09.351414 np0000043501 memory_tracker.sh[86206]: Active:          5582384 kB
Sep 01 16:58:09.351414 np0000043501 memory_tracker.sh[86206]: Inactive:        1381480 kB
Sep 01 16:58:09.351414 np0000043501 memory_tracker.sh[86206]: Active(anon):    4984924 kB
Sep 01 16:58:09.351414 np0000043501 memory_tracker.sh[86206]: Inactive(anon):   125436 kB
Sep 01 16:58:09.351414 np0000043501 memory_tracker.sh[86206]: Active(file):     597460 kB
Sep 01 16:58:09.351414 np0000043501 memory_tracker.sh[86206]: Inactive(file):  1256044 kB
Sep 01 16:58:09.351414 np0000043501 memory_tracker.sh[86206]: Unevictable:      144764 kB
Sep 01 16:58:09.351414 np0000043501 memory_tracker.sh[86206]: Mlocked:          143564 kB
Sep 01 16:58:09.351414 np0000043501 memory_tracker.sh[86206]: SwapTotal:       8388604 kB
Sep 01 16:58:09.351414 np0000043501 memory_tracker.sh[86206]: SwapFree:        8388080 kB
Sep 01 16:58:09.351414 np0000043501 memory_tracker.sh[86206]: Zswap:               308 kB
Sep 01 16:58:09.351414 np0000043501 memory_tracker.sh[86206]: Zswapped:             68 kB
Sep 01 16:58:09.351414 np0000043501 memory_tracker.sh[86206]: Dirty:             10124 kB
Sep 01 16:58:09.351414 np0000043501 memory_tracker.sh[86206]: Writeback:            76 kB
Sep 01 16:58:09.351414 np0000043501 memory_tracker.sh[86206]: AnonPages:       5077000 kB
Sep 01 16:58:09.351414 np0000043501 memory_tracker.sh[86206]: Mapped:           231604 kB
Sep 01 16:58:09.351414 np0000043501 memory_tracker.sh[86206]: Shmem:            158104 kB
Sep 01 16:58:09.351414 np0000043501 memory_tracker.sh[86206]: KReclaimable:     456764 kB
Sep 01 16:58:09.351414 np0000043501 memory_tracker.sh[86206]: Slab:             589608 kB
Sep 01 16:58:09.351414 np0000043501 memory_tracker.sh[86206]: SReclaimable:     456764 kB
Sep 01 16:58:09.351414 np0000043501 memory_tracker.sh[86206]: SUnreclaim:       132844 kB
Sep 01 16:58:09.351414 np0000043501 memory_tracker.sh[86206]: KernelStack:       13520 kB
Sep 01 16:58:09.351414 np0000043501 memory_tracker.sh[86206]: PageTables:        26752 kB
Sep 01 16:58:09.351414 np0000043501 memory_tracker.sh[86206]: SecPageTables:         0 kB
Sep 01 16:58:09.351414 np0000043501 memory_tracker.sh[86206]: NFS_Unstable:          0 kB
Sep 01 16:58:09.351414 np0000043501 memory_tracker.sh[86206]: Bounce:                0 kB
Sep 01 16:58:09.351414 np0000043501 memory_tracker.sh[86206]: WritebackTmp:          0 kB
Sep 01 16:58:09.351414 np0000043501 memory_tracker.sh[86206]: CommitLimit:    12453284 kB
Sep 01 16:58:09.351414 np0000043501 memory_tracker.sh[86206]: Committed_AS:   10235332 kB
Sep 01 16:58:09.351414 np0000043501 memory_tracker.sh[86206]: VmallocTotal:   13743895347199 kB
Sep 01 16:58:09.351414 np0000043501 memory_tracker.sh[86206]: VmallocUsed:       38532 kB
Sep 01 16:58:09.351414 np0000043501 memory_tracker.sh[86206]: VmallocChunk:          0 kB
Sep 01 16:58:09.351414 np0000043501 memory_tracker.sh[86206]: Percpu:             5248 kB
Sep 01 16:58:09.351414 np0000043501 memory_tracker.sh[86206]: HardwareCorrupted:     0 kB
Sep 01 16:58:09.351414 np0000043501 memory_tracker.sh[86206]: AnonHugePages:         0 kB
Sep 01 16:58:09.351414 np0000043501 memory_tracker.sh[86206]: ShmemHugePages:        0 kB
Sep 01 16:58:09.351414 np0000043501 memory_tracker.sh[86206]: ShmemPmdMapped:        0 kB
Sep 01 16:58:09.351414 np0000043501 memory_tracker.sh[86206]: FileHugePages:         0 kB
Sep 01 16:58:09.351414 np0000043501 memory_tracker.sh[86206]: FilePmdMapped:         0 kB
Sep 01 16:58:09.351414 np0000043501 memory_tracker.sh[86206]: Unaccepted:            0 kB
Sep 01 16:58:09.351414 np0000043501 memory_tracker.sh[86206]: HugePages_Total:       0
Sep 01 16:58:09.351414 np0000043501 memory_tracker.sh[86206]: HugePages_Free:        0
Sep 01 16:58:09.351414 np0000043501 memory_tracker.sh[86206]: HugePages_Rsvd:        0
Sep 01 16:58:09.351414 np0000043501 memory_tracker.sh[86206]: HugePages_Surp:        0
Sep 01 16:58:09.351414 np0000043501 memory_tracker.sh[86206]: Hugepagesize:       2048 kB
Sep 01 16:58:09.351414 np0000043501 memory_tracker.sh[86206]: Hugetlb:               0 kB
Sep 01 16:58:09.351414 np0000043501 memory_tracker.sh[86206]: DirectMap4k:      255852 kB
Sep 01 16:58:09.351414 np0000043501 memory_tracker.sh[86206]: DirectMap2M:     7084032 kB
Sep 01 16:58:09.351414 np0000043501 memory_tracker.sh[86206]: DirectMap1G:     3145728 kB
Sep 01 16:58:09.352113 np0000043501 memory_tracker.sh[44578]: ---
Sep 01 16:58:09.364320 np0000043501 memory_tracker.sh[86208]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 16:58:09.364320 np0000043501 memory_tracker.sh[86208]:      43936    9.3          756468          1   00:00:20      130 do_poll.constprop.0       /usr/sbin/mysqld
Sep 01 16:58:09.364320 np0000043501 memory_tracker.sh[86208]:      69391    2.7          220584      69390   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 01 16:58:09.364320 np0000043501 memory_tracker.sh[86208]:      69392    2.6          212740      69390   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 01 16:58:09.364320 np0000043501 memory_tracker.sh[86208]:      71255    2.2          181992      70865   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 01 16:58:09.364320 np0000043501 memory_tracker.sh[86208]:      77285    2.1          175500          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 01 16:58:09.364320 np0000043501 memory_tracker.sh[86208]:      71436    2.1          173836      70344   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 01 16:58:09.364320 np0000043501 memory_tracker.sh[86208]:      71278    2.1          172476      69874   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 01 16:58:09.364320 np0000043501 memory_tracker.sh[86208]:      80255    2.0          170644      79508   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 01 16:58:09.364320 np0000043501 memory_tracker.sh[86208]:      66377    1.9          161764      66375   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Sep 01 16:58:09.364320 np0000043501 memory_tracker.sh[86208]:      66376    1.9          160744      66375   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 01 16:58:09.364709 np0000043501 memory_tracker.sh[86208]:      78205    1.8          148116      78204   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 01 16:58:09.364709 np0000043501 memory_tracker.sh[86208]:      78206    1.8          147964      78204   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Sep 01 16:58:09.364709 np0000043501 memory_tracker.sh[86208]:      79508    1.7          145000          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 01 16:58:09.364709 np0000043501 memory_tracker.sh[86208]:      46956    1.7          143240      46955   00:00:15        2 wait_woken                keystoneuWSGI worker 1
Sep 01 16:58:09.364709 np0000043501 memory_tracker.sh[86208]:      46957    1.7          142776      46955   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Sep 01 16:58:09.364709 np0000043501 memory_tracker.sh[86208]:      80265    1.7          141064      80264   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Sep 01 16:58:09.364709 np0000043501 memory_tracker.sh[86208]:      80266    1.7          140864      80264   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 01 16:58:09.364709 np0000043501 memory_tracker.sh[86208]:      17677    1.7          139508          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 01 16:58:09.364709 np0000043501 memory_tracker.sh[86208]:      74929    1.7          139104          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 01 16:58:09.364709 np0000043501 memory_tracker.sh[86208]:      69685    1.6          138076      68347   00:00:00       15 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 01 16:58:09.364890 np0000043501 memory_tracker.sh[86208]:      78892    1.6          137468          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 01 16:58:09.364890 np0000043501 memory_tracker.sh[86208]:      74313    1.6          133552      74311   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 01 16:58:09.364890 np0000043501 memory_tracker.sh[86208]:      74312    1.6          133328      74311   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 01 16:58:09.364890 np0000043501 memory_tracker.sh[86208]:      77363    1.4          120420      75721   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
